ACCESSION: MSBNK-SMB_Measured-HSA032P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'QC3-pos_6987': {'bp': 1757.0, 'sum': 3252.0}, 'HC10-pos_7157': {'bp': 344.0, 'sum': 1270.0}, 'HC3-pos_7623': {'bp': 531.0, 'sum': 1432.0}, 'HC9-pos_7298': {'bp': 1123.0, 'sum': 2139.0}, 'RA13-pos_7292': {'bp': 513.0, 'sum': 1490.0}, 'RA2-pos_7470': {'bp': 704.0, 'sum': 1755.0}, 'RA1-pos_7819': {'bp': 1140.0, 'sum': 2443.0}, 'QC8-pos_7031': {'bp': 418.0, 'sum': 1008.0}, 'RA5-pos_8097': {'bp': 595.0, 'sum': 1256.0}, 'RA20-pos_7158': {'bp': 437.0, 'sum': 1403.0}, 'HC8-pos_6969': {'bp': 283.0, 'sum': 939.0}, 'HC12-pos_7523': {'bp': 354.0, 'sum': 1214.0}, 'QC2-pos_6893': {'bp': 1621.0, 'sum': 3057.0}, 'QC7-pos_6846': {'bp': 528.0, 'sum': 1518.0}, 'HC13-pos_7523': {'bp': 375.0, 'sum': 1017.0}, 'QC2-pos_6900': {'bp': 1374.0, 'sum': 3672.0}, 'HC2-pos_7504': {'bp': 465.0, 'sum': 1379.0}, 'HC1-pos_7447': {'bp': 940.0, 'sum': 1924.0}, 'RA4-pos_7300': {'bp': 544.0, 'sum': 1663.0}, 'RA3-pos_7183': {'bp': 461.0, 'sum': 1497.0}, 'RA7-pos_7232': {'bp': 440.0, 'sum': 1324.0}, 'HC6-pos_7313': {'bp': 644.0, 'sum': 1713.0}, 'HC1-pos_7454': {'bp': 1028.0, 'sum': 2716.0}, 'RA1-pos_7836': {'bp': 946.0, 'sum': 2294.0}, 'HC3-pos_7638': {'bp': 463.0, 'sum': 1189.0}, 'RA14-pos_6635': {'bp': 376.0, 'sum': 1190.0}, 'RA17-pos_7452': {'bp': 756.0, 'sum': 1620.0}, 'RA7-pos_7181': {'bp': 469.0, 'sum': 1486.0}, 'HC23-pos_7090': {'bp': 773.0, 'sum': 1938.0}, 'RA9-pos_6925': {'bp': 333.0, 'sum': 1049.0}, 'QC1-pos_6799': {'bp': 1341.0, 'sum': 3707.0}, 'RA21-pos_4895': {'bp': 956.0, 'sum': 2091.0}, 'HC23-pos_7081': {'bp': 860.0, 'sum': 1683.0}, 'HC13-pos_7538': {'bp': 328.0, 'sum': 953.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 587.305095
COMMENT: PRECURSOR_M/Z_STDEV 0.002902
COMMENT: PRECURSOR_IN_MS1 mz 587.308800; int 44.525; delta(ppm) -1.033787
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C32H48N2O4P2; [M+H]+; delta(ppm) -13.293510
COMMENT: PROPOSED_MF MS-FINDER 1.687; C22H48N6O8P2; [M+H]+; delta(ppm) 0.427402
COMMENT: PROPOSED_MF MS-FINDER 1.677; C16H47N10O9PS; [M+H]+; delta(ppm) 4.349347
COMMENT: PROPOSED_MF MS-FINDER 1.676; C17H43N14O5PS; [M+H]+; delta(ppm) 2.072140
COMMENT: PROPOSED_MF MS-FINDER 1.676; C19H42N10O11; [M+H]+; delta(ppm) -3.947974
COMMENT: PROPOSED_MF MS-FINDER 1.675; C20H51N4O11PS; [M+H]+; delta(ppm) -0.222933
COMMENT: PROPOSED_MF MS-FINDER 1.670; C18H44N12O6P2; [M+H]+; delta(ppm) 4.999687
COMMENT: PROPOSED_MF MS-FINDER 1.665; C16H57N6O6P3S2; [M+H]+; delta(ppm) 2.984767
COMMENT: PROPOSED_MF MS-FINDER 1.657; C15H46N12O8S2; [M+H]+; delta(ppm) 1.421803
COMMENT: PROPOSED_MF MS-FINDER 1.657; C17H47N8O12P; [M+H]+; delta(ppm) -6.760379
COMMENT: PROPOSED_MF MS-FINDER 1.650; C17H30N24O; [M+H]+; delta(ppm) -3.930098
COMMENT: PROPOSED_MF MS-FINDER 1.649; C23H44N10O4P2; [M+H]+; delta(ppm) -1.849787
COMMENT: PROPOSED_MF MS-FINDER 1.647; C14H47N14O5PS2; [M+H]+; delta(ppm) -3.667812
COMMENT: PROPOSED_MF MS-FINDER 1.646; C17H48N8O10P2; [M+H]+; delta(ppm) 7.276907
COMMENT: PROPOSED_MF MS-FINDER 1.645; C12H38N22O2S2; [M+H]+; delta(ppm) 3.716884
COMMENT: PROPOSED_MF MS-FINDER 1.634; C13H39N20O3PS; [M+H]+; delta(ppm) 6.644441
COMMENT: PROPOSED_MF MS-FINDER 1.631; C21H47N8O7PS; [M+H]+; delta(ppm) -2.500119
COMMENT: PROPOSED_MF MS-FINDER 1.630; C15H35N22O2P; [M+H]+; delta(ppm) -6.742503
COMMENT: PROPOSED_MF MS-FINDER 1.629; C11H42N18O6S2; [M+H]+; delta(ppm) 5.994098
COMMENT: PROPOSED_MF MS-FINDER 1.628; C16H42N16O4S2; [M+H]+; delta(ppm) -0.855390
COMMENT: PROPOSED_MF MS-FINDER 1.628; C19H52N6O8P2S; [M+H]+; delta(ppm) -5.312532
COMMENT: PROPOSED_MF MS-FINDER 1.624; C24H43N8O7P; [M+H]+; delta(ppm) 3.239847
COMMENT: PROPOSED_MF MS-FINDER 1.619; C15H56N8O5P2S3; [M+H]+; delta(ppm) 0.057231
COMMENT: PROPOSED_MF MS-FINDER 1.618; C25H39N12O3P; [M+H]+; delta(ppm) 0.962645
COMMENT: PROPOSED_MF MS-FINDER 1.615; C22H46N6O10S; [M+H]+; delta(ppm) 2.589509
COMMENT: PROPOSED_MF MS-FINDER 1.614; C23H57O8P3S; [M+H]+; delta(ppm) 4.152476
COMMENT: PROPOSED_MF MS-FINDER 1.612; C26H52O10P2; [M+H]+; delta(ppm) -4.144842
COMMENT: PROPOSED_MF MS-FINDER 1.610; C21H50N2O14S; [M+H]+; delta(ppm) 4.866718
COMMENT: PROPOSED_MF MS-FINDER 1.610; C23H47N4O11P; [M+H]+; delta(ppm) 5.517059
COMMENT: PROPOSED_MF MS-FINDER 1.608; C13H38N20O5S; [M+H]+; delta(ppm) -7.392828
COMMENT: PROPOSED_MF MS-FINDER 1.608; C28H47N2O9P; [M+H]+; delta(ppm) -1.332423
COMMENT: PROPOSED_MF MS-FINDER 1.602; C23H42N10O6S; [M+H]+; delta(ppm) 0.312310
COMMENT: PROPOSED_MF MS-FINDER 1.599; C20H34N20S; [M+H]+; delta(ppm) 2.607386
COMMENT: PROPOSED_MF MS-FINDER 1.597; C12H43N16O7PS; [M+H]+; delta(ppm) 8.921668
COMMENT: PROPOSED_MF MS-FINDER 1.596; C20H38N14O7; [M+H]+; delta(ppm) -6.225143
COMMENT: PROPOSED_MF MS-FINDER 1.593; C19H50N6O10S2; [M+H]+; delta(ppm) -3.150449
COMMENT: PROPOSED_MF MS-FINDER 1.590; C19H38N16O4S; [M+H]+; delta(ppm) 4.884595
COMMENT: PROPOSED_MF MS-FINDER 1.590; C22H56N2O7P2S2; [M+H]+; delta(ppm) 1.224934
COMMENT: PROPOSED_MF MS-FINDER 1.581; C26H50O12S; [M+H]+; delta(ppm) -1.982755
COMMENT: PROPOSED_MF MS-FINDER 1.579; C17H38N20S2; [M+H]+; delta(ppm) -3.132573
COMMENT: PROPOSED_MF MS-FINDER 1.577; C14H40N18O4P2; [M+H]+; delta(ppm) 9.572015
COMMENT: PROPOSED_MF MS-FINDER 1.567; C24H38N14O2S; [M+H]+; delta(ppm) -1.964878
COMMENT: PROPOSED_MF MS-FINDER 1.566; C18H52N8O5P2S2; [M+H]+; delta(ppm) 5.797226
COMMENT: PROPOSED_MF MS-FINDER 1.566; C22H43N12O3PS; [M+H]+; delta(ppm) -4.777294
COMMENT: PROPOSED_MF MS-FINDER 1.564; C18H42N12O8S; [M+H]+; delta(ppm) 7.161814
COMMENT: PROPOSED_MF MS-FINDER 1.561; C11H43N18O6PS; [M+H]+; delta(ppm) -10.205213
COMMENT: PROPOSED_MF MS-FINDER 1.559; C29H43N6O5P; [M+H]+; delta(ppm) -3.609603
COMMENT: PROPOSED_MF MS-FINDER 1.555; C20H39N14O5P; [M+H]+; delta(ppm) 7.812158
COMMENT: PROPOSED_MF MS-FINDER 1.555; C27H34N14O2; [M+H]+; delta(ppm) 3.775094
COMMENT: PROPOSED_MF MS-FINDER 1.555; C31H38N8O4; [M+H]+; delta(ppm) -0.797181
COMMENT: PROPOSED_MF MS-FINDER 1.554; C18H43N12O8P; [M+H]+; delta(ppm) -9.037535
COMMENT: PROPOSED_MF MS-FINDER 1.553; C17H51N10O4PS3; [M+H]+; delta(ppm) 2.869675
COMMENT: PROPOSED_MF MS-FINDER 1.546; C30H52O5P2S; [M+H]+; delta(ppm) 0.115441
COMMENT: PROPOSED_MF MS-FINDER 1.544; C16H55N6O8PS3; [M+H]+; delta(ppm) 5.146885
COMMENT: PROPOSED_MF MS-FINDER 1.538; C19H53N6O6P3S; [M+H]+; delta(ppm) 8.724795
COMMENT: PROPOSED_MF MS-FINDER 1.537; C20H48N10O4P2S; [M+H]+; delta(ppm) -7.589694
COMMENT: PROPOSED_MF MS-FINDER 1.535; C27H48N4O6P2; [M+H]+; delta(ppm) -6.422010
COMMENT: PROPOSED_MF MS-FINDER 1.532; C26H38N10O6; [M+H]+; delta(ppm) 6.052308
COMMENT: PROPOSED_MF MS-FINDER 1.529; C14H55N10O4PS4; [M+H]+; delta(ppm) -2.870287
COMMENT: PROPOSED_MF MS-FINDER 1.527; C13H44N14O8P2; [M+H]+; delta(ppm) 11.849255
COMMENT: PROPOSED_MF MS-FINDER 1.526; C19H60N2O7P2S3; [M+H]+; delta(ppm) -4.515009
COMMENT: PROPOSED_MF MS-FINDER 1.524; C27H46N4O8S; [M+H]+; delta(ppm) -4.259933
COMMENT: PROPOSED_MF MS-FINDER 1.523; C16H46N10O11S; [M+H]+; delta(ppm) -9.687857
COMMENT: PROPOSED_MF MS-FINDER 1.523; C17H46N8O12S; [M+H]+; delta(ppm) 9.439044
COMMENT: PROPOSED_MF MS-FINDER 1.523; C23H46N4O13; [M+H]+; delta(ppm) -8.520178
COMMENT: PROPOSED_MF MS-FINDER 1.522; C20H46N10O6S2; [M+H]+; delta(ppm) -5.427622
COMMENT: PROPOSED_MF MS-FINDER 1.519; C15H54N8O7S4; [M+H]+; delta(ppm) 2.219337
COMMENT: PROPOSED_MF MS-FINDER 1.519; C21H55N4O6PS3; [M+H]+; delta(ppm) -1.702591
COMMENT: PROPOSED_MF MS-FINDER 1.518; C13H46N16O4S3; [M+H]+; delta(ppm) -6.595309
COMMENT: PROPOSED_MF MS-FINDER 1.516; C25H47N8O2PS2; [M+H]+; delta(ppm) 1.760178
COMMENT: PROPOSED_MF MS-FINDER 1.516; C32H34N12; [M+H]+; delta(ppm) -3.074364
COMMENT: PROPOSED_MF MS-FINDER 1.513; C24H51N4O6PS2; [M+H]+; delta(ppm) 4.037383
COMMENT: PROPOSED_MF MS-FINDER 1.511; C19H43N10O9P; [M+H]+; delta(ppm) 10.089391
COMMENT: PROPOSED_MF MS-FINDER 1.508; C25H52N2O7P2S; [M+H]+; delta(ppm) 6.964942
COMMENT: PROPOSED_MF MS-FINDER 1.503; C14H34N24OS; [M+H]+; delta(ppm) -9.669981
COMMENT: PROPOSED_MF MS-FINDER 1.502; C12H46N18OS4; [M+H]+; delta(ppm) 4.514421
COMMENT: PROPOSED_MF MS-FINDER 1.502; C13H47N16O2PS3; [M+H]+; delta(ppm) 7.441983
COMMENT: PROPOSED_MF MS-FINDER 1.502; C15H34N22O2S; [M+H]+; delta(ppm) 9.456921
COMMENT: PROPOSED_MF MS-FINDER 1.501; C21H34N18O3; [M+H]+; delta(ppm) -8.502302
COMMENT: PROPOSED_MF MS-FINDER 1.499; C16H50N12O3S4; [M+H]+; delta(ppm) -0.057860
COMMENT: PROPOSED_MF MS-FINDER 1.498; C25H51N2O9PS; [M+H]+; delta(ppm) -7.072336
COMMENT: PROPOSED_MF MS-FINDER 1.496; C16H48N10O9P2; [M+H]+; delta(ppm) -11.849911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C29H46O12; [M+H]+; delta(ppm) 3.757217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C25H42N6O10; [M+H]+; delta(ppm) 8.329533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C35H42N2O6; [M+H]+; delta(ppm) -5.369413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H42N4O8; [M+H]+; delta(ppm) 1.480013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H38N6O2; [M+H]+; delta(ppm) -7.646576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.737; C29H46O12; [M+H]+; delta(ppm) 3.757217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C25H42N6O10; [M+H]+; delta(ppm) 8.329533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C35H42N2O6; [M+H]+; delta(ppm) -5.369413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C30H42N4O8; [M+H]+; delta(ppm) 1.480013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C36H38N6O2; [M+H]+; delta(ppm) -7.646576
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; XPKKFLVMJSAYAI-MEQIXVRQSA-N; [M+H]+; CC(C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](O)[C@@H](C)\C=C\C=C4/CO[C@@H]5C(=O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; VATMMNVFHMKPSF-QMMMHVTISA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)C=CC2=CC=CC=C2)[C@@H](OC2=CC=C(C=C2)C=CNC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; UBZBZOJFNYAQSA-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(OC(=O)C(C)CC)C2(COC(=O)C(C)CC)C(OC(=O)C)C(O)CC(O)(C)C32OC(C)(C)C1C3O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; ZTFGOPUOTATSAL-NOESNTMENA-N; [M+H]+; C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2COC(=O)C2)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; WTDFUXHNPPZUHK-QDJUBCSCNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)NC2=CC=CC3=CC=CC=C23)OC2=C(C=C(NC(=O)C3CCCCC3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.795; ZTFGOPUOTATSAL-NOESNTMENA-N; [M+H]+; 4-[(1R,3S,5S,8R,9S,10R,11R,13R,14S,17R)-1,5,11,14-tetrahydroxy-10-(hydroxymethyl)-13-methyl-3-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyl-2-oxanyl]oxy]-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxolanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.743; UEGSTWRRIJQNQF-XCUQCEHVNA-N; [M+H]+; UNPD51389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.691; UBZBZOJFNYAQSA-UHFFFAOYSA-N; [M+H]+; [5,8-bis(acetyloxy)-2,4,12-trihydroxy-2,10,10-trimethyl-7-[(2-methylbutanoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-6-yl]methyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.398; RNKPFHSABYHPJW-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)acetamido]-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.291; LCOKGKMUZDCAES-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxy-2-{[4-hydroxy-3-methoxy-2-(2-methylpropyl)phenyl]methyl}-6-[(4-hydroxy-3-methoxyphenyl)methyl]-5-oxo-7-(2H-pyrrol-2-ylium-4-yl)heptyl)-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.291; USUOTYZQKIDIKB-UHFFFAOYSA-N; [M+H]+; 7-[3-(cyclopentyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.075; QPGHEZZVRGUCDN-UHFFFAOYSA-N; [M+H]+; methyl 11-[1-[2-[4-(quinolin-2-ylmethoxy)phenyl]ethyl]piperidin-4-ylidene]-2,3,5,6-tetrahydroimidazo[2,1-b][3]benzazepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTFGOPUOTATSAL-NOESNTMENA-N; [M+H]+; 4-[(1R,3S,5S,8R,9S,10R,11R,13R,14S,17R)-1,5,11,14-tetrahydroxy-10-(hydroxymethyl)-13-methyl-3-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyl-2-oxanyl]oxy]-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxolanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEGSTWRRIJQNQF-XCUQCEHVNA-N; [M+H]+; UNPD51389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBZBZOJFNYAQSA-UHFFFAOYSA-N; [M+H]+; [5,8-bis(acetyloxy)-2,4,12-trihydroxy-2,10,10-trimethyl-7-[(2-methylbutanoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-6-yl]methyl 2-methylbutanoate
