ACCESSION: MSBNK-SMB_Measured-HSA032P0410001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA2-pos_1294': {'bp': 1805.0, 'sum': 4905.0}, 'RA4-pos_1281': {'bp': 1752.0, 'sum': 4117.0}, 'HC1-pos_1234': {'bp': 1716.0, 'sum': 3993.0}, 'RA2-pos_1426': {'bp': 1445.0, 'sum': 3857.0}, 'RA4-pos_1226': {'bp': 1271.0, 'sum': 3199.0}, 'HC8-pos_1185': {'bp': 1199.0, 'sum': 3261.0}, 'HC3-pos_1521': {'bp': 1194.0, 'sum': 3069.0}, 'HC12-pos_1409': {'bp': 1166.0, 'sum': 3323.0}, 'RA4-pos_1199': {'bp': 1081.0, 'sum': 3146.0}, 'QC2-pos_1266': {'bp': 1074.0, 'sum': 2960.0}, 'HC4-pos_1362': {'bp': 1061.0, 'sum': 3570.0}, 'HC1-pos_1360': {'bp': 1045.0, 'sum': 3033.0}, 'QC1-pos_1136': {'bp': 1044.0, 'sum': 3228.0}, 'RA10-pos_1209': {'bp': 1029.0, 'sum': 2489.0}, 'HC6-pos_1340': {'bp': 1000.0, 'sum': 2665.0}, 'RA4-pos_1177': {'bp': 994.0, 'sum': 2914.0}, 'RA4-pos_1320': {'bp': 929.0, 'sum': 2490.0}, 'HC12-pos_1379': {'bp': 921.0, 'sum': 2415.0}, 'RA10-pos_1189': {'bp': 908.0, 'sum': 2730.0}, 'HC10-pos_1226': {'bp': 907.0, 'sum': 2460.0}, 'QC3-pos_1211': {'bp': 883.0, 'sum': 2207.0}, 'RA10-pos_1329': {'bp': 881.0, 'sum': 2424.0}, 'HC1-pos_1342': {'bp': 865.0, 'sum': 2411.0}, 'QC2-pos_1254': {'bp': 815.0, 'sum': 2565.0}, 'QC4-pos_1314': {'bp': 796.0, 'sum': 1889.0}, 'HC20-pos_1223': {'bp': 783.0, 'sum': 2312.0}, 'HC4-pos_1339': {'bp': 776.0, 'sum': 2740.0}, 'RA13-pos_1266': {'bp': 752.0, 'sum': 2197.0}, 'HC8-pos_1326': {'bp': 751.0, 'sum': 2179.0}, 'HC20-pos_1245': {'bp': 723.0, 'sum': 2004.0}, 'RA20-pos_1383': {'bp': 720.0, 'sum': 2212.0}, 'HC10-pos_1333': {'bp': 712.0, 'sum': 2007.0}, 'QC3-pos_1289': {'bp': 700.0, 'sum': 1985.0}, 'QC3-pos_1196': {'bp': 689.0, 'sum': 1984.0}, 'HC6-pos_1246': {'bp': 605.0, 'sum': 1647.0}, 'RA14-pos_1003': {'bp': 586.0, 'sum': 1340.0}, 'HC12-pos_1257': {'bp': 555.0, 'sum': 1952.0}, 'RA14-pos_1075': {'bp': 535.0, 'sum': 1541.0}, 'HC25-pos_1300': {'bp': 443.0, 'sum': 1217.0}, 'HC8-pos_1161': {'bp': 436.0, 'sum': 1539.0}, 'HC23-pos_1301': {'bp': 341.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 410.251448
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 410.254508; int 9.929; delta(ppm) 14.525535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; NNZJNJWNVYRGBO-UHFFFAOYSA-N; [M+H]+; N-butyldispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; JEZJXAGKBYFVTH-VBOJMQQRNA-N; [M+H]+; UNPD118078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; WBFNIEDSBWYPEQ-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; DGRYDCBDRPFPAN-OCGBHROFSA-N; [M+H]+; UNPD220753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; SGVOKQVCWJVGRH-RYUIHRNKNA-N; [M+H]+; TK-57-164A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; HISOTZBJBWJNJY-JAEGDPFDNA-N; [M+H]+; UNPD15241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; DTOLGJFFBKWDJX-XZGJOVHYNA-N; [M+H]+; UNPD69408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ODNTXQGOONHNGW-YNLURELUNA-N; [M+H]+; UNPD49372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; SAENAALZZONVML-XDEQPWNJNA-N; [M+H]+; UNPD192703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; PDABPTYWNOHVBF-NIAAMCKKSA-N; [M+H]+; N-deethylaconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; VTAIUASQZPAGGI-UHFFFAOYSA-N; [M+H]+; N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; PSDQEXGABUAJHT-UHFFFAOYSA-N; [M+H]+; CNP0441757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; NLBYNTMTPJRQBU-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(1-hydroxycyclopentyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; SADOHTXRIBEFSO-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-6-{[4-(3-hydroxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; JOSYROTUUZLKCK-UHFFFAOYSA-N; [M+H]+; N-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; MQPNCVVPGQCVFK-UHFFFAOYSA-N; [M+H]+; 6-{[4-(1-hydroxycyclohexyl)-1H-1,2,3-triazol-1-yl]methyl}-N-phenyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; NVXMWPFVIMTPPT-UHFFFAOYSA-N; [M+H]+; N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-12-oxo-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; DKFIPIIGQGNJGQ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-(7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOSYROTUUZLKCK-UHFFFAOYSA-N; [M+H]+; N-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBFNIEDSBWYPEQ-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VHWHLUAIVKKCCK-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-4a,8-dimethyl-2-oxo-3-[(piperidin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; VTAIUASQZPAGGI-UHFFFAOYSA-N; [M+H]+; N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; NVXMWPFVIMTPPT-UHFFFAOYSA-N; [M+H]+; N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-12-oxo-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; NNZJNJWNVYRGBO-UHFFFAOYSA-N; [M+H]+; N-butyldispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; SAENAALZZONVML-XDEQPWNJNA-N; [M+H]+; UNPD192703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; SADOHTXRIBEFSO-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-6-{[4-(3-hydroxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZQKNUWSUQBTMN-UHFFFAOYSA-N; [M+H]+; 12-{1-azabicyclo[2.2.2]oct-2-en-3-yl}-4-benzyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKFIPIIGQGNJGQ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-(7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQPNCVVPGQCVFK-UHFFFAOYSA-N; [M+H]+; 6-{[4-(1-hydroxycyclohexyl)-1H-1,2,3-triazol-1-yl]methyl}-N-phenyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLBYNTMTPJRQBU-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(1-hydroxycyclopentyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSDQEXGABUAJHT-UHFFFAOYSA-N; [M+H]+; CNP0441757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGVOKQVCWJVGRH-RYUIHRNKNA-N; [M+H]+; TK-57-164A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDABPTYWNOHVBF-NIAAMCKKSA-N; [M+H]+; N-deethylaconine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGRYDCBDRPFPAN-OCGBHROFSA-N; [M+H]+; UNPD220753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTOLGJFFBKWDJX-XZGJOVHYNA-N; [M+H]+; UNPD69408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HISOTZBJBWJNJY-JAEGDPFDNA-N; [M+H]+; UNPD15241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEZJXAGKBYFVTH-VBOJMQQRNA-N; [M+H]+; UNPD118078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODNTXQGOONHNGW-YNLURELUNA-N; [M+H]+; UNPD49372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTDYHFFIUWALHQ-IUPCHKAZNA-N; [M+H]+; UNPD77051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDWRBYXTTMJESU-UHFFFAOYSA-N; [M+H]+; CNP0443221
