ACCESSION: MSBNK-SMB_Measured-HSA032P0583008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_7729': {'bp': 4153.0, 'sum': 24439.0}, 'RA13-pos_7646': {'bp': 3114.0, 'sum': 15217.0}, 'RA16-pos_7268': {'bp': 3318.0, 'sum': 12498.0}, 'HC22-pos_7633': {'bp': 2477.0, 'sum': 12179.0}, 'RA19-pos_7759': {'bp': 982.0, 'sum': 5056.0}, 'RA18-pos_7694': {'bp': 1109.0, 'sum': 4889.0}, 'HC1-pos_8109': {'bp': 1289.0, 'sum': 8552.0}, 'HC1-pos_7927': {'bp': 2481.0, 'sum': 16446.0}, 'RA22-pos_7743': {'bp': 1973.0, 'sum': 10730.0}, 'RA13-pos_7766': {'bp': 2400.0, 'sum': 14301.0}, 'HC17-pos_7614': {'bp': 1820.0, 'sum': 9118.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 583.413200
COMMENT: PRECURSOR_M/Z_STDEV 0.001353
COMMENT: PRECURSOR_IN_MS1 mz 583.416565; int 999.000; delta(ppm) 3.224816
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C39H55N2P; [M+H]+; delta(ppm) -1.765082
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C29H62N2O5S2; [M+H]+; delta(ppm) -1.301490
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C31H59N4O2SP; [M+H]+; delta(ppm) -0.645594
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C31H67OS3P; [M+H]+; delta(ppm) 0.157965
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C28H58N2O10; [M+H]+; delta(ppm) 0.190588
COMMENT: PROPOSED_MF SevenGoldenRules 1.650; C30H63O6SP; [M+H]+; delta(ppm) 1.650042
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C32H60N2O3P2; [M+H]+; delta(ppm) 2.305939
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C33H62N2S3; [M+H]+; delta(ppm) 2.994458
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C40H54O3; [M+H]+; delta(ppm) 3.367048
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C32H58N2O5S; [M+H]+; delta(ppm) 4.486536
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C34H55N4O2P; [M+H]+; delta(ppm) 5.142432
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C34H63OS2P; [M+H]+; delta(ppm) 5.945991
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C33H59O6P; [M+H]+; delta(ppm) 7.438069
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C36H58N2S2; [M+H]+; delta(ppm) 8.782484
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C27H60N4O5P2; [M+H]+; delta(ppm) 9.213452
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C28H62N4O2S3; [M+H]+; delta(ppm) 9.901972
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C35H54N2O5; [M+H]+; delta(ppm) 10.274562
COMMENT: PROPOSED_MF SevenGoldenRules 11.394; C27H58N4O7S; [M+H]+; delta(ppm) 11.394050
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C37H59OSP; [M+H]+; delta(ppm) 11.734017
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C29H63N2O3S2P; [M+H]+; delta(ppm) 12.853504
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C31H60N4SP2; [M+H]+; delta(ppm) 13.509401
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C28H59N2O8P; [M+H]+; delta(ppm) 14.345582
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C39H54N2S; [M+H]+; delta(ppm) 14.570510
COMMENT: PROPOSED_MF MS-FINDER 3.183; C40H54O3; [M+H]+; delta(ppm) 3.361211
COMMENT: PROPOSED_MF MS-FINDER 2.834; C33H58O8; [M+H]+; delta(ppm) -6.705727
COMMENT: PROPOSED_MF MS-FINDER 2.588; C35H54N2O5; [M+H]+; delta(ppm) 10.256449
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H70N4O2S5; [M+H]+; delta(ppm) -1.672796
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H66N4O2S4; [M+H]+; delta(ppm) 4.105470
COMMENT: PROPOSED_MF MS-FINDER 2.395; C22H62N8O3S3; [M+H]+; delta(ppm) -2.475643
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H66N10S5; [M+H]+; delta(ppm) 2.929971
COMMENT: PROPOSED_MF MS-FINDER 2.370; C29H62N2O5S2; [M+H]+; delta(ppm) -1.300158
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H58N14OS3; [M+H]+; delta(ppm) 2.127117
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H63N6O4PS2; [M+H]+; delta(ppm) 0.471406
COMMENT: PROPOSED_MF MS-FINDER 2.332; C30H58N6OS2; [M+H]+; delta(ppm) -3.592529
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H58N8O3S2; [M+H]+; delta(ppm) 3.302613
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H66N2O5S3; [M+H]+; delta(ppm) -7.078361
COMMENT: PROPOSED_MF MS-FINDER 2.315; C26H67N2O3PS3; [M+H]+; delta(ppm) 7.052558
COMMENT: PROPOSED_MF MS-FINDER 2.308; C31H59N4O2PS; [M+H]+; delta(ppm) -0.645486
COMMENT: PROPOSED_MF MS-FINDER 2.299; C33H54N6OS; [M+H]+; delta(ppm) 2.185714
COMMENT: PROPOSED_MF MS-FINDER 2.287; C24H62N4O7S2; [M+H]+; delta(ppm) 5.595016
COMMENT: PROPOSED_MF MS-FINDER 2.277; C32H58N2O5S; [M+H]+; delta(ppm) 4.478112
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H54N18O2S2; [M+H]+; delta(ppm) -4.453971
COMMENT: PROPOSED_MF MS-FINDER 2.273; C28H63N4O2PS2; [M+H]+; delta(ppm) -6.423697
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H59N12O2PS2; [M+H]+; delta(ppm) 5.074193
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H50N18O2S; [M+H]+; delta(ppm) 1.324263
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H54N12O4S; [M+H]+; delta(ppm) -3.278490
COMMENT: PROPOSED_MF MS-FINDER 2.254; C37H58O3S; [M+H]+; delta(ppm) -2.417046
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H64N4O5P2S; [M+H]+; delta(ppm) 3.418473
COMMENT: PROPOSED_MF MS-FINDER 2.249; C16H55N16O3PS; [M+H]+; delta(ppm) -1.506933
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H58N2O10; [M+H]+; delta(ppm) 0.189373
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H67O6PS2; [M+H]+; delta(ppm) -4.131339
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H54N14O6S; [M+H]+; delta(ppm) 3.616657
COMMENT: PROPOSED_MF MS-FINDER 2.236; C28H62N4O2S3; [M+H]+; delta(ppm) 9.883802
COMMENT: PROPOSED_MF MS-FINDER 2.235; C29H54N6O6; [M+H]+; delta(ppm) -2.103006
COMMENT: PROPOSED_MF MS-FINDER 2.233; C27H62N6OS3; [M+H]+; delta(ppm) -9.370706
COMMENT: PROPOSED_MF MS-FINDER 2.219; C23H55N10O5P; [M+H]+; delta(ppm) -0.331445
COMMENT: PROPOSED_MF MS-FINDER 2.218; C30H63O6PS; [M+H]+; delta(ppm) 1.646899
COMMENT: PROPOSED_MF MS-FINDER 2.215; C25H50N12O4; [M+H]+; delta(ppm) 2.499758
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H62N10S4; [M+H]+; delta(ppm) 8.708290
COMMENT: PROPOSED_MF MS-FINDER 2.206; C26H59N6O4PS; [M+H]+; delta(ppm) 6.249697
COMMENT: PROPOSED_MF MS-FINDER 2.206; C30H50N10O2; [M+H]+; delta(ppm) -4.395374
COMMENT: PROPOSED_MF MS-FINDER 2.205; C34H55N4O2P; [M+H]+; delta(ppm) 5.132791
COMMENT: PROPOSED_MF MS-FINDER 2.194; C17H56N14O4P2; [M+H]+; delta(ppm) 1.440123
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H54N14OS2; [M+H]+; delta(ppm) 7.905426
COMMENT: PROPOSED_MF MS-FINDER 2.188; C20H59N10O5PS; [M+H]+; delta(ppm) -6.109659
COMMENT: PROPOSED_MF MS-FINDER 2.181; C27H59N4O7P; [M+H]+; delta(ppm) -4.934182
COMMENT: PROPOSED_MF MS-FINDER 2.178; C24H54N8O8; [M+H]+; delta(ppm) 4.792157
COMMENT: PROPOSED_MF MS-FINDER 2.176; C34H62O3S2; [M+H]+; delta(ppm) -8.195237
COMMENT: PROPOSED_MF MS-FINDER 2.166; C19H51N16O3P; [M+H]+; delta(ppm) 4.271335
COMMENT: PROPOSED_MF MS-FINDER 2.166; C19H58N12O4S2; [M+H]+; delta(ppm) -9.056670
COMMENT: PROPOSED_MF MS-FINDER 2.166; C26H58N6O6S; [M+H]+; delta(ppm) -7.881200
COMMENT: PROPOSED_MF MS-FINDER 2.148; C25H74OS6; [M+H]+; delta(ppm) 4.908328
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H46N22O3; [M+H]+; delta(ppm) -5.256814
COMMENT: PROPOSED_MF MS-FINDER 2.133; C28H54N8O3S; [M+H]+; delta(ppm) 9.080936
COMMENT: PROPOSED_MF MS-FINDER 2.132; C25H67N4O2PS3; [M+H]+; delta(ppm) -12.201841
COMMENT: PROPOSED_MF MS-FINDER 2.132; C36H50N6O; [M+H]+; delta(ppm) 7.964025
COMMENT: PROPOSED_MF MS-FINDER 2.131; C20H58N10O5S2; [M+H]+; delta(ppm) 10.197850
COMMENT: PROPOSED_MF MS-FINDER 2.131; C26H46N16; [M+H]+; delta(ppm) 0.207369
COMMENT: PROPOSED_MF MS-FINDER 2.131; C30H66N2S4; [M+H]+; delta(ppm) -2.789684
COMMENT: PROPOSED_MF MS-FINDER 2.125; C28H55N8O3P; [M+H]+; delta(ppm) -7.226537
COMMENT: PROPOSED_MF MS-FINDER 2.112; C23H50N16S; [M+H]+; delta(ppm) -5.570852
COMMENT: PROPOSED_MF MS-FINDER 2.111; C13H50N20O4S; [M+H]+; delta(ppm) 8.219473
COMMENT: PROPOSED_MF MS-FINDER 2.108; C21H46N18O2; [M+H]+; delta(ppm) 7.102563
COMMENT: PROPOSED_MF MS-FINDER 2.103; C34H54N4O4; [M+H]+; delta(ppm) -8.998074
COMMENT: PROPOSED_MF MS-FINDER 2.090; C27H54N10O2S; [M+H]+; delta(ppm) -10.173541
COMMENT: PROPOSED_MF MS-FINDER 2.087; C33H62N2S3; [M+H]+; delta(ppm) 2.988569
COMMENT: PROPOSED_MF MS-FINDER 2.071; C27H68O4P2S2; [M+H]+; delta(ppm) 9.999664
COMMENT: PROPOSED_MF MS-FINDER 2.066; C27H66O6S3; [M+H]+; delta(ppm) 12.176236
COMMENT: PROPOSED_MF MS-FINDER 2.060; C29H63N2O3PS2; [M+H]+; delta(ppm) 12.830925
COMMENT: PROPOSED_MF MS-FINDER 2.059; C33H59O6P; [M+H]+; delta(ppm) 7.425203
COMMENT: PROPOSED_MF MS-FINDER 2.057; C13H51N20O4P; [M+H]+; delta(ppm) -8.087972
COMMENT: PROPOSED_MF MS-FINDER 2.056; C27H60N4O5P2; [M+H]+; delta(ppm) 9.196798
COMMENT: PROPOSED_MF MS-FINDER 2.049; C27H58N4O7S; [M+H]+; delta(ppm) 11.373366
COMMENT: PROPOSED_MF MS-FINDER 2.041; C22H55N12O2PS; [M+H]+; delta(ppm) 10.852537
COMMENT: PROPOSED_MF MS-FINDER 2.036; C20H50N14O6; [M+H]+; delta(ppm) 9.394984
COMMENT: PROPOSED_MF MS-FINDER 2.029; C27H70N2S5; [M+H]+; delta(ppm) -8.567870
COMMENT: PROPOSED_MF MS-FINDER 2.022; C26H60N6O4P2; [M+H]+; delta(ppm) -10.057684
COMMENT: PROPOSED_MF MS-FINDER 2.016; C19H50N16O5; [M+H]+; delta(ppm) -9.859506
COMMENT: PROPOSED_MF MS-FINDER 1.990; C14H46N24S; [M+H]+; delta(ppm) 5.927058
COMMENT: PROPOSED_MF MS-FINDER 1.984; C32H59N2O5P; [M+H]+; delta(ppm) -11.829211
COMMENT: PROPOSED_MF MS-FINDER 1.982; C20H54N16S2; [M+H]+; delta(ppm) -11.349006
COMMENT: PROPOSED_MF MS-FINDER 1.963; C29H55N6O4P; [M+H]+; delta(ppm) 12.028054
COMMENT: PROPOSED_MF MS-FINDER 1.958; C28H70OS5; [M+H]+; delta(ppm) 10.686670
COMMENT: PROPOSED_MF MS-FINDER 1.953; C14H51N18O5P; [M+H]+; delta(ppm) 11.166586
COMMENT: PROPOSED_MF MS-FINDER 1.953; C21H59N8O6PS; [M+H]+; delta(ppm) 13.144975
COMMENT: PROPOSED_MF MS-FINDER 1.941; C24H58N10S3; [M+H]+; delta(ppm) 14.486676
COMMENT: PROPOSED_MF MS-FINDER 1.936; C16H54N16O3S2; [M+H]+; delta(ppm) 14.800727
COMMENT: PROPOSED_MF MS-FINDER 1.936; C30H62O8S; [M+H]+; delta(ppm) -12.483868
COMMENT: PROPOSED_MF MS-FINDER 1.928; C35H50N8; [M+H]+; delta(ppm) -11.290410
COMMENT: PROPOSED_MF MS-FINDER 1.926; C23H62N6O6S2; [M+H]+; delta(ppm) -13.659327
COMMENT: PROPOSED_MF MS-FINDER 1.926; C24H50N14OS; [M+H]+; delta(ppm) 13.683803
COMMENT: PROPOSED_MF MS-FINDER 1.926; C31H66O3S3; [M+H]+; delta(ppm) -13.973360
COMMENT: PROPOSED_MF MS-FINDER 1.913; C20H46N20O; [M+H]+; delta(ppm) -12.151838
COMMENT: PROPOSED_MF MS-FINDER 1.904; C36H58N2S2; [M+H]+; delta(ppm) 8.766889
COMMENT: PROPOSED_MF MS-FINDER 1.887; C25H59N8O3PS; [M+H]+; delta(ppm) -13.004672
COMMENT: PROPOSED_MF MS-FINDER 1.871; C28H59N2O8P; [M+H]+; delta(ppm) 14.320497
COMMENT: PROPOSED_MF MS-FINDER 1.864; C31H50N8O3; [M+H]+; delta(ppm) 14.859326
COMMENT: PROPOSED_MF MS-FINDER 1.848; C16H46N20O4; [M+H]+; delta(ppm) 13.997853
COMMENT: PROPOSED_MF MS-FINDER 1.848; C31H58N4O4S; [M+H]+; delta(ppm) -14.776188
COMMENT: PROPOSED_MF MS-FINDER 1.830; C24H74N2S6; [M+H]+; delta(ppm) -14.345989
COMMENT: PROPOSED_MF MS-FINDER 1.768; C23H54N10O7; [M+H]+; delta(ppm) -14.462155
COMMENT: PROPOSED_MF MS-FINDER 1.754; C17H42N24; [M+H]+; delta(ppm) 11.705412
COMMENT: PROPOSED_MF MS-FINDER 1.692; C30H64O6P2; [M+H]+; delta(ppm) -14.660332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.057; C33H58O8; [M+H]+; delta(ppm) -6.705727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.923; C40H54O3; [M+H]+; delta(ppm) 3.361211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.907; C40H54O3; [M+H]+; delta(ppm) 3.361211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.093; C33H58O8; [M+H]+; delta(ppm) -6.705727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.226; C33H58O8; [M+H]+; delta(ppm) -6.705727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.845; C40H54O3; [M+H]+; delta(ppm) 3.361211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.210; C25H50N12O4; [M+H]+; delta(ppm) 2.499758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.749; C30H52F2N6O3; [M+H]+; delta(ppm) 4.046866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.621; C29H54N6O6; [M+H]+; delta(ppm) -2.103006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.424; C37H55FO4; [M+H]+; delta(ppm) 1.402646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.116; C34H54BNO6; [M+H]+; delta(ppm) 17464.425127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.589; C36H58O4Si; [M+H]+; delta(ppm) -98778.331008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.424; C32H54N6O2Si; [M+H]+; delta(ppm) -98774.592627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.228; C33H51FN6O2; [M+H]+; delta(ppm) 6.005441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.915; C40H54O3; [M+H]+; delta(ppm) 3.361211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C33H58O8; [M+H]+; delta(ppm) -6.705727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H50N12O4; [M+H]+; delta(ppm) 2.499758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H52F2N6O3; [M+H]+; delta(ppm) 4.046866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H54N6O6; [M+H]+; delta(ppm) -2.103006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H55FO4; [M+H]+; delta(ppm) 1.402646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H58O4Si; [M+H]+; delta(ppm) -98778.331008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H54BNO6; [M+H]+; delta(ppm) 17464.425127
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; OC1COC(OC2CCC3(C)C(C2)C(O)CC4C3CCC5(C)C(CC(O)C45)C(C)CCC(O)C(C)C)C(OC)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\[C@H]1C(C)=CC=CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)C(=O)C[C@]1(O)C(=C)C[C@@H](O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C2=CC=C(OC)C=C2)CC1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2OC)CC1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; C\C(\C=C\C=C(/C)C#CC1=C(C)C[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)C1O[C@]2(C)C[C@@H](O)CC(C)(C)C2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; YECXHLPYMXGEBI-GZHBUCDWNA-N; [M+H]+; Adonixanthin;Doradexanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; QOCBLJWPUILPNE-RQCOEWNJNA-N; [M+H]+; (3S,3'R,5R,6R)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-beta,beta-carotene-3',5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; HBQMPUHSZHRZGF-UFKDGSQENA-N; [M+H]+; Gobiusxanthin;7,8-Didehydrodeepoxysalmoxanthin;(3R,3'S,6'R)-7,8-Didehydro-beta,epsilon-carotene-3,3',6'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; RSVFJNWBMXVMGE-OCZQMLQXNA-N; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; JKMGDISLOMKFOX-DWAXIEAMNA-N; [M+H]+; 4-Ketolutein;3,3'-dihydroxy-beta,epsilon-carotene-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; OGHZCSINIMWCSB-QSBQIRQJNA-N; [M+H]+; Diadinoxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6-dihydro-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; ATZSDDALXBKOQD-OAFLIELJNA-N; [M+H]+; 2,3-Dihydroxyechinenone;(2,3-trans)-2,3-Dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; WHDXZXVBNOLRCU-HROMOQTLNA-N; [M+H]+; 7',8'-Didehydrodeepoxyneoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; LXOSCHGJFLZVOK-QEZDBDKLNA-N; [M+H]+; alpha-Cryptoeutreptiellanone;(3S,3'R,5R,6S,6'R)-3,6-Epoxy-5,6-dihydro-3'-hydroxy-beta,epsilon-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; UNPD190354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; OVFZDLQYLJFCFF-GNZAGARINA-N; [M+H]+; 2,3-Dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; GJFBHWJTMDTLNX-WYRSRSBYNA-N; [M+H]+; C00023009
