ACCESSION: MSBNK-SMB_Measured-HSA032P0561002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_6621': {'bp': 12321.0, 'sum': 35841.0}, 'HC7-pos_6670': {'bp': 6363.0, 'sum': 17277.0}, 'HC24-pos_6464': {'bp': 5614.0, 'sum': 18791.0}, 'RA6-pos_6481': {'bp': 5613.0, 'sum': 19074.0}, 'HC9-pos_6654': {'bp': 3143.0, 'sum': 8558.0}, 'HC15-pos_6617': {'bp': 3064.0, 'sum': 8777.0}, 'RA10-pos_6716': {'bp': 2340.0, 'sum': 4935.0}, 'HC4-pos_6637': {'bp': 1642.0, 'sum': 5271.0}, 'HC23-pos_6467': {'bp': 1172.0, 'sum': 3305.0}, 'RA23-pos_7289': {'bp': 548.0, 'sum': 1571.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 561.484302
COMMENT: PRECURSOR_M/Z_STDEV 0.001285
COMMENT: PRECURSOR_IN_MS1 mz 561.487797; int 102.300; delta(ppm) 19.854341
COMMENT: PROPOSED_MF MS-FINDER 2.669; C33H54N2; [M+2ACN+H]+; delta(ppm) 110891.067486
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H60N10O3; [M+H]+; delta(ppm) -8.078982
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H68N6O2S2; [M+H]+; delta(ppm) -7.244789
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H60N12S; [M+H]+; delta(ppm) 3.541613
COMMENT: PROPOSED_MF MS-FINDER 2.608; C33H69O2PS; [M+H]+; delta(ppm) 8.659433
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H64N12S2; [M+H]+; delta(ppm) -2.462314
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H60N14O2S; [M+H]+; delta(ppm) 10.706148
COMMENT: PROPOSED_MF MS-FINDER 2.561; C27H60N8O4; [M+H]+; delta(ppm) 11.927575
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H56N12; [M+H]+; delta(ppm) 9.545612
COMMENT: PROPOSED_MF MS-FINDER 2.483; C25H58N4O2S; [M+2ACN+H]+; delta(ppm) 110892.499652
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H50N14O; [M+2ACN+H]+; delta(ppm) 110889.962873
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H60N16OS; [M+H]+; delta(ppm) -9.300360
COMMENT: PROPOSED_MF MS-FINDER 2.452; C30H64N4O5; [M+H]+; delta(ppm) -12.861404
COMMENT: PROPOSED_MF MS-FINDER 2.442; C28H54N4O2; [M+2ACN+H]+; delta(ppm) 110899.909033
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H54N10S; [M+2ACN+H]+; delta(ppm) 110898.401708
COMMENT: PROPOSED_MF MS-FINDER 2.430; C27H68N4O3S2; [M+H]+; delta(ppm) 12.761801
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H59N2O3P; [M+2ACN+H]+; delta(ppm) 110896.278613
COMMENT: PROPOSED_MF MS-FINDER 2.378; C13H52N24O; [M+H]+; delta(ppm) 8.650504
COMMENT: PROPOSED_MF MS-FINDER 2.340; C36H65O2P; [M+H]+; delta(ppm) 14.663493
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H54N8O3; [M+2ACN+H]+; delta(ppm) 110884.060907
COMMENT: PROPOSED_MF MS-FINDER 2.271; C37H60N4; [M+H]+; delta(ppm) -2.401428
COMMENT: PROPOSED_MF MS-FINDER 2.262; C29H72N2OS3; [M+H]+; delta(ppm) -0.406715
COMMENT: PROPOSED_MF MS-FINDER 2.251; C24H50N10; [M+2ACN+H]+; delta(ppm) 110905.811167
COMMENT: PROPOSED_MF MS-FINDER 2.237; C32H68N2OS2; [M+H]+; delta(ppm) 5.597237
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H54N6O4; [M+2ACN+H]+; delta(ppm) 110908.750720
COMMENT: PROPOSED_MF MS-FINDER 2.075; C35H64N2OS; [M+H]+; delta(ppm) 11.601260
COMMENT: PROPOSED_MF MS-FINDER 2.059; C34H64N4S; [M+H]+; delta(ppm) -8.405283
COMMENT: PROPOSED_MF MS-FINDER 1.988; C28H62OS2; [M+2ACN+H]+; delta(ppm) 110900.938526
COMMENT: PROPOSED_MF MS-FINDER 1.847; C30H58N2S; [M+2ACN+H]+; delta(ppm) 110883.658224
COMMENT: PROPOSED_MF MS-FINDER 1.804; C31H68N4S2; [M+H]+; delta(ppm) -14.409067
COMMENT: PROPOSED_MF MS-FINDER 1.770; C31H58OS; [M+2ACN+H]+; delta(ppm) 110908.348019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.207; C36H64O4; [M+H]+; delta(ppm) -0.019522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H64O4; [M+H]+; delta(ppm) -0.019522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.436; C28H54N4O2; [M+C4H6N2+H]+; delta(ppm) 4.763022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.545; C36H64O4; [M+H]+; delta(ppm) -0.019522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.858; C18H50N14O; [M+C4H6N2+H]+; delta(ppm) -3.296515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.427; C22H54N8O3; [M+C4H6N2+H]+; delta(ppm) -8.078982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.669; C32H60N6O2; [M+H]+; delta(ppm) 4.763022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.111; C31H64N2O6; [M+H]+; delta(ppm) 7.144962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.067; C33H65FO5; [M+H]+; delta(ppm) -2.054565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.217; C22H56N16O; [M+H]+; delta(ppm) -3.296515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.997; C26H60N10O3; [M+H]+; delta(ppm) -8.078982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.350; C33H68O4S; [M+H]+; delta(ppm) -6.023406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H54N4O2; [M+C4H6N2+H]+; delta(ppm) 4.763022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H64O4; [M+H]+; delta(ppm) -0.019522
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@H](\C=C/CCCCCCCC(O)=O)\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M+H]+; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)C[C@H](C)CC(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M+H]+; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@H]2[C@@]3(C)CC[C@H](C)C(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.328; KCRHAECLNGOCMY-UYENLVAXNA-N; [M+H]+; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2[C@@H](C)C[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC=CCCCCCCC(CCCCCC=CCC=CCCCCCCCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M+H]+; 2-hexadec-7-enylicosa-8,11-dienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M+H]+; 2beta-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M+H]+; Mayolene-18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M+H]+; UNPD128359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; KCRHAECLNGOCMY-UYENLVAXNA-N; [M+H]+; UNPD163646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; GBJFCNKVFIIRII-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD20234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; VGAKMQPJVVHAHL-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclostellettamine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; SFFGDTZGTRTGHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD33658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; KGAYDDPUTKXMLL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[1-(dimethylamino)ethyl]-N,9a,11a-trimethyl-N-(3-phenylpropyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBJFCNKVFIIRII-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD20234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFFGDTZGTRTGHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD33658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M+H]+; 2-hexadec-7-enylicosa-8,11-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M+H]+; Mayolene-18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; KGAYDDPUTKXMLL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[1-(dimethylamino)ethyl]-N,9a,11a-trimethyl-N-(3-phenylpropyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; KCRHAECLNGOCMY-UYENLVAXNA-N; [M+H]+; UNPD163646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M+H]+; 2beta-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M+H]+; UNPD128359
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KFBPBPGFFYKINL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hexyl-N-[2-[(1-hexylpiperidine-3-carbonyl)-methylamino]ethyl]-N-methylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CIRMGZKUSBCWRL-UHFFFAOYSA-N; [M+H]+; 10-[2-(7-carboxyheptyl)-5,6-dihexylcyclohex-3-en-1-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.664; PUIJQPKZJCMHTP-VNTKYKRPSA-N; [M+H]+; (2S,3R,4R)-7-[(5aR,5bR,10R,11aS,13bS)-5a,5b,8,8,10,11a,13b-heptamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; HOCXHXWABLUOHB-UHFFFAOYSA-P; [M+2ACN+H]+; butyl-[3-[[4-[3-[butyl(diethyl)azaniumyl]propylamino]-3,6-dioxocyclohexa-1,4-dien-1-yl]amino]propyl]-diethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; LLEWYOVMVQFIAN-FSRLPRDNSA-N; [M+H]+; (4S,9R,11R)-9,11-dihydroxy-29-(4-hydroxyphenyl)-4-methylnonacosan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.739; CIRMGZKUSBCWRL; [M+H]+; Linoleic acid dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.874; RFJCITQJURPJMT; [M+H]+; Mayolene-18
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.270; PUIJQPKZJCMHTP; [M+H]+; 2-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.710; PINCUTIYOWVXJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.340; KCRHAECLNGOCMY; [M+H]+; (2S,3R,4R,7R)-7-[(3R,3aS,5aR,5bR,7aS,11aS,11bR,13S,13aR,13bS)-5a,5b,8,8,11a,13,13b-heptamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.903; LLEWYOVMVQFIAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; CIRMGZKUSBCWRL; [M+H]+; Linoleic acid dimer
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.746; RFJCITQJURPJMT; [M+H]+; (11R)-11-octadecanoyloxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.242; CIRMGZKUSBCWRL; [M+H]+; (Z)-10-[(1S,2S,5S,6R)-2-(7-carboxyheptyl)-5,6-dihexylcyclohex-3-en-1-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.529; FIMSWIYKMHXCEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.447; AXMMDKIETYVDGR; [M+C4H6N2+H]+; N-[6-[formyl-(1,2,2,6,6-pentamethylpiperidin-4-yl)amino]hexyl]-N-(1,2,2,6,6-pentamethylpiperidin-4-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.746; HWTOKUGZPOTBED; [M+C4H6N2+H]+; N-[6-[bis(1,2,2,6,6-pentamethylpiperidin-4-yl)amino]hexyl]-N-formylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.758; FJEPVPOALGMECO; [M+C4H6N2+H]+; N-[8-[formyl-(2,2,6,6-tetramethylpiperidin-4-yl)amino]octyl]-N-(2,2,6,6-tetramethylpiperidin-4-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.747; QQYCHXVLBSUXBS; [M+C4H6N2+H]+; N,N'-bis(propan-2-ylideneamino)docosanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.711; WSRKQRDEUMLBLD; [M+C4H6N2+H]+; 2-[(1,2,2,6,6-Pentamethylpiperidin-4-yl)amino]-2-[5-[(1,2,2,6,6-pentamethylpiperidin-4-yl)amino]pentyl]propanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.742; QZHWKZMJWOKSPA; [M+C4H6N2+H]+; N-[6-[formyl-(2,2,4,6,6-pentamethylpiperidin-1-yl)amino]hexyl]-N-(2,2,4,6,6-pentamethylpiperidin-1-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.833; YSSRTMFYYMTWIN; [M+C4H6N2+H]+; N-[1-[formyl-(1,2,2,6,6-pentamethylpiperidin-4-yl)amino]hexyl]-N-(1,2,2,6,6-pentamethylpiperidin-4-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.768; IKWJRTONSMQLGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.128; HTHOVNXAZYRCSQ; [M+C4H6N2+H]+; N-[6-formamido-6,6-bis(1,2,2,6,6-pentamethylpiperidin-4-yl)hexyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.823; NGJKIFROQPIYKO; [M+C4H6N2+H]+; 1-[4-[6-[(1-Acetyl-2,2,6,6-tetramethylpiperidin-4-yl)amino]hexylamino]-2,2,6,6-tetramethylpiperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.106; IGCYFSXKNBPKAP; [M+C4H6N2+H]+; N-[1-[formyl-(2,2,6,6-tetramethylpiperidin-4-yl)amino]octyl]-N-(2,2,6,6-tetramethylpiperidin-4-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.917; PINCUTIYOWVXJR; [M+H]+; 7-{5a,5b,8,8,9,11a,13b-heptamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.565; KCRHAECLNGOCMY; [M+H]+; 7-{5a,5b,8,8,11a,13,13b-heptamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.857; APCDUXMJWKLTHC; [M+H]+; [(1S,4S,6R,9S,10R,13S,14R)-6,14-dihydroxy-5,5,9-trimethyl-14-tetracyclo[11.2.1.01,10.04,9]hexadecanyl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.897; XUXHBERDFQGNOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.421; PUIJQPKZJCMHTP; [M+H]+; 2Beta-Methylbacteriohopane-32,33,34,35-Tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.530; WKDSTLNLOSZSPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; RFJCITQJURPJMT; [M+H]+; (11R)-11-octadecanoyloxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; AXMMDKIETYVDGR; [M+C4H6N2+H]+; N-[6-[formyl-(1,2,2,6,6-pentamethylpiperidin-4-yl)amino]hexyl]-N-(1,2,2,6,6-pentamethylpiperidin-4-yl)formamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 561.487726; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.074
MS$FOCUSED_ION: PRECURSOR_M/Z 561.487726
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-461f60fbd3935a4dbd93
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  95.0849813 30.9439 ? 95.085239 13.7666 16.37 0.7952 8
  109.1009410 17.6316 ? 109.101271 14.9953 7.07 0.8761 8
  293.2473146 26.3848 ? 293.249299 21.2005 9.28 0.9747 9
  307.2646681 45.6474 ? 307.266154 23.7906 21.77 0.8954 9
