ACCESSION: MSBNK-SMB_Measured-HSA032P0161001
RECORD_TITLE: Characterized; Pimelic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1130': {'bp': 23709.0, 'sum': 67289.0}, 'RA2-pos_1102': {'bp': 21474.0, 'sum': 57889.0}, 'HC10-pos_1055': {'bp': 17094.0, 'sum': 42842.0}, 'HC10-pos_1016': {'bp': 8160.0, 'sum': 20446.0}, 'HC14-pos_1041': {'bp': 4820.0, 'sum': 10056.0}, 'RA25-pos_1044': {'bp': 4320.0, 'sum': 11665.0}, 'HC25-pos_1020': {'bp': 3992.0, 'sum': 11209.0}, 'RA25-pos_1017': {'bp': 3840.0, 'sum': 10141.0}, 'HC25-pos_967': {'bp': 3245.0, 'sum': 9508.0}, 'HC9-pos_981': {'bp': 2594.0, 'sum': 6122.0}, 'RA22-pos_931': {'bp': 1127.0, 'sum': 3035.0}, 'QC7-pos_1001': {'bp': 766.0, 'sum': 2271.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 161.080487
COMMENT: PRECURSOR_M/Z_STDEV 0.000821
COMMENT: PRECURSOR_IN_MS1 mz 161.080821; int 32.427; delta(ppm) 6.383253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 177.054963; int 2.917; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+2ACN+H; mz 221.152589; int 24.306; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C8H8N4; [M+H]+; delta(ppm) -7.009268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; ZYTSUANFIPZBDM-UHFFFAOYSA-N; [M+H]+; (2,5-dimethoxy-2,5-dihydrofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; NMEQTRDRCUBKRO-RXMQYKEDSA-N; [M+H]+; UNPD224516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M+H]+; 2,4,8,10-tetra-oxospiro(5,5)-undecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; MLHOXUWWKVQEJB-UHFFFAOYNA-N; [M+H]+; Propyleneglycol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; VUEUADRMVUWRSX-MDOHGIEYNA-N; [M+H]+; UNPD147500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; BCHOKJRLDTXCSF-MLHKIVSYNA-N; [M+H]+; UNPD25341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; DSVGICPKBRQDDX-UHFFFAOYSA-N; [M+H]+; 1,3-diacetoxypropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; DOWWCCDWPKGNGX-MLHKIVSYNA-N; [M+H]+; Methyl (S)-glycerate;(-)-Methyl (S)-glycerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; KFFHSQXDQPXOJE-MDOHGIEYNA-N; [M+H]+; UNPD69352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; HXXRQBBSGZDQNP-UHFFFAOYSA-N; [M+H]+; Ethyl methyl_succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; PLHCSZRZWOWUBW-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WPBPIIQLGGMJCS-UHFFFAOYNA-N; [M+H]+; 8aH-phthalazin-1-one hydrazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; GECJYLXQMRQGAZ-UHFFFAOYSA-N; [M+Na]+; 5-pent-1-enyl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M+H]+; Hydralazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; YFJXNGUQXKFQAO-OWOJBTEDSA-N; [M+Na]+; UNPD158548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; YKPZOMSDVTWDSE-UHFFFAOYSA-N; [M+Na]+; 5,6-dimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; BCCJIAZPYBJASR-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CWRVKFFCRWGWCS-UHFFFAOYSA-N; [M+Na]+; pentetrazol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; PHTHKSNCQCCOHM-UHFFFAOYSA-N; [M+Na]+; 2-hydrazinyl-4,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; OZOHTVFCSKFMLL-UHFFFAOYSA-N; [M+Na]+; 4-amino-5-aminomethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; XELRMPRLCPFTBH-UHFFFAOYSA-N; [M+H]+; quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; BTDGLZSKNFJBER-UHFFFAOYSA-N; [M+H]+; 1-(4-CYANOPHENYL)GUANIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; ANUAIBBBDSEVKN-UHFFFAOYSA-N; [M+Na]+; benzene-1,2,4,5-tetramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; PHBBIAUCDNIHPS-UHFFFAOYSA-N; [M+Na]+; CNP0441337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; HWJWLMGQELRZQJ-UHFFFAOYSA-N; [M+H]+; bis(1H-pyrrol-2-yl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPBPIIQLGGMJCS-UHFFFAOYNA-N; [M+H]+; 8aH-phthalazin-1-one hydrazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M+H]+; 2-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHNBKRVBKPWUKG-UHFFFAOYNA-N; [M+H]+; 2-Ethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M+H]+; 3-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M+H]+; Pimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GECJYLXQMRQGAZ-UHFFFAOYSA-N; [M+Na]+; 5-pent-1-enyl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BTDGLZSKNFJBER-UHFFFAOYSA-N; [M+H]+; 1-(4-CYANOPHENYL)GUANIDINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CLJUPSQCFBYRDR-UHNVWZDZSA-N; [M+H]+; UNPD228671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; VIWYMIDWAOZEAZ-SYDPRGILNA-N; [M+H]+; UNPD136107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; BCCJIAZPYBJASR-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M+H]+; CNP0438097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M+H]+; 2,4,8,10-tetra-oxospiro(5,5)-undecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M+H]+; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QLTZBYGZXPKHLF-UHFFFAOYNA-N; [M+H]+; 2-Propylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FDYJJKHDNNVUDR-UHFFFAOYSA-N; [M+H]+; CNP0431173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M+H]+; Hydralazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; SHTHMTLFEHEYFR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CWRVKFFCRWGWCS-UHFFFAOYSA-N; [M+Na]+; pentetrazol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LTMRRSWNXVJMBA-UHFFFAOYSA-N; [M+H]+; 2,2-diethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; VDXAJPMEBTVBFW-UHFFFAOYSA-N; [M+H]+; 5,5-dihydroxyhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; AAMXRZJYSRMQQF-UHFFFAOYNA-N; [M+H]+; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BDPCAKPXEIRIJA-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; UOBSVARXACCLLH-UHFFFAOYSA-N; [M+H]+; Mono-methyl-adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NMEQTRDRCUBKRO-RXMQYKEDSA-N; [M+H]+; UNPD224516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; XELRMPRLCPFTBH-UHFFFAOYSA-N; [M+H]+; quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FQFXYFNHFVFHPV-NNXDHROVNA-N; [M+H]+; UNPD185316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; YKPZOMSDVTWDSE-UHFFFAOYSA-N; [M+Na]+; 5,6-dimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; YFJXNGUQXKFQAO-OWOJBTEDSA-N; [M+Na]+; UNPD158548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; NULDVXWORWTDNM-MDOHGIEYNA-N; [M+H]+; UNPD85529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; GQCMWUBAGWRRTE-AOSQHRQLNA-N; [M+H]+; UNPD40391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PHTHKSNCQCCOHM-UHFFFAOYSA-N; [M+Na]+; 2-hydrazinyl-4,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; ZYTSUANFIPZBDM-UHFFFAOYSA-N; [M+H]+; (2,5-dimethoxy-2,5-dihydrofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; OZOHTVFCSKFMLL-UHFFFAOYSA-N; [M+Na]+; 4-amino-5-aminomethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; DFAIKRBNWZAZAQ-UHFFFAOYSA-N; [M+H]+; Catathelasmol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; VUEUADRMVUWRSX-MDOHGIEYNA-N; [M+H]+; UNPD147500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; DGYJIJMKDVZWDQ-GBNDHIKLSA-N; [M+H]+; UNPD213413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; MLHOXUWWKVQEJB-UHFFFAOYNA-N; [M+H]+; Propyleneglycol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; DSVGICPKBRQDDX-UHFFFAOYSA-N; [M+H]+; 1,3-diacetoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; PLHCSZRZWOWUBW-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; KFFHSQXDQPXOJE-MDOHGIEYNA-N; [M+H]+; UNPD69352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; ANUAIBBBDSEVKN-UHFFFAOYSA-N; [M+Na]+; benzene-1,2,4,5-tetramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; PHBBIAUCDNIHPS-UHFFFAOYSA-N; [M+Na]+; CNP0441337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; BCHOKJRLDTXCSF-MLHKIVSYNA-N; [M+H]+; UNPD25341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; DOWWCCDWPKGNGX-MLHKIVSYNA-N; [M+H]+; Methyl (S)-glycerate;(-)-Methyl (S)-glycerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M+H]+; C00051560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; HWJWLMGQELRZQJ-UHFFFAOYSA-N; [M+H]+; bis(1H-pyrrol-2-yl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; HXXRQBBSGZDQNP-UHFFFAOYSA-N; [M+H]+; Ethyl methyl_succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M+H]+; Diethyl malonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.868; CWRVKFFCRWGWCS-UHFFFAOYSA-N; [M+Na]+; 6,7,8,9-tetrahydro-5H-tetrazolo[1,5-a]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.868; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M+H]+; heptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.681; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M+H]+; phthalazin-1-ylhydrazine
