ACCESSION: MSBNK-SMB_Measured-HSA032P0522005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_4862': {'bp': 75417.0, 'sum': 235891.0}, 'RA1-pos_4826': {'bp': 36826.0, 'sum': 116766.0}, 'RA17-pos_4583': {'bp': 36728.0, 'sum': 109868.0}, 'RA14-pos_4242': {'bp': 31238.0, 'sum': 101593.0}, 'HC15-pos_4504': {'bp': 24402.0, 'sum': 71981.0}, 'HC15-pos_4472': {'bp': 8801.0, 'sum': 28211.0}, 'HC12-pos_4625': {'bp': 7850.0, 'sum': 20355.0}, 'RA9-pos_4228': {'bp': 6245.0, 'sum': 21515.0}, 'HC20-pos_4626': {'bp': 4820.0, 'sum': 14934.0}, 'HC21-pos_4376': {'bp': 4759.0, 'sum': 16598.0}, 'QC7-pos_4313': {'bp': 3322.0, 'sum': 9744.0}, 'RA22-pos_4275': {'bp': 2950.0, 'sum': 7424.0}, 'RA18-pos_4387': {'bp': 2740.0, 'sum': 8041.0}, 'QC8-pos_4343': {'bp': 2615.0, 'sum': 8831.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.302631
COMMENT: PRECURSOR_M/Z_STDEV 0.002934
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C22H43N5O9; [M+H]+; delta(ppm) -13.773288
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H39N13O9; [M+H]+; delta(ppm) -0.904392
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H40N17O3PS; [M+H]+; delta(ppm) 5.864986
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H44N5O7P; [M+H]+; delta(ppm) 2.036690
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H48NO11P; [M+H]+; delta(ppm) 4.597301
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H45N7O4P2; [M+H]+; delta(ppm) -3.686344
COMMENT: PROPOSED_MF MS-FINDER 2.460; C12H48N11O5PS2; [M+H]+; delta(ppm) -5.730618
COMMENT: PROPOSED_MF MS-FINDER 2.457; C20H47N3O10S; [M+H]+; delta(ppm) 1.305417
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H48N5O7PS; [M+H]+; delta(ppm) -4.417608
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H40N9O3P; [M+H]+; delta(ppm) -0.523908
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H43N13O4S2; [M+H]+; delta(ppm) -2.568195
COMMENT: PROPOSED_MF MS-FINDER 2.448; C35H39NO3; [M+H]+; delta(ppm) 11.302791
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H35N17O5; [M+H]+; delta(ppm) -3.464975
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H53N5O5P2S2; [M+H]+; delta(ppm) 4.912335
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H41N15O4P2; [M+H]+; delta(ppm) 9.156899
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H39N13O4S; [M+H]+; delta(ppm) 3.886126
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H52N7O4PS3; [M+H]+; delta(ppm) 1.620450
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H40N11O5P; [M+H]+; delta(ppm) 7.178027
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H43N9O8S; [M+H]+; delta(ppm) 6.446747
COMMENT: PROPOSED_MF MS-FINDER 2.412; C10H39N19O2S2; [M+H]+; delta(ppm) 2.573094
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H43N7O11; [M+H]+; delta(ppm) -6.045646
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H52NO6PS2; [M+H]+; delta(ppm) 2.933479
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H44N7O9P; [M+H]+; delta(ppm) 9.738664
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H39N7O6; [M+H]+; delta(ppm) 5.199162
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H36N19O2P; [M+H]+; delta(ppm) -9.187946
COMMENT: PROPOSED_MF MS-FINDER 2.359; C27H44N3O5P; [M+H]+; delta(ppm) -5.665166
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H39N17O5S; [M+H]+; delta(ppm) -9.919202
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H56NO6PS3; [M+H]+; delta(ppm) -3.520830
COMMENT: PROPOSED_MF MS-FINDER 2.352; C20H44N9O3PS; [M+H]+; delta(ppm) -6.978173
COMMENT: PROPOSED_MF MS-FINDER 2.343; C34H39N3O2; [M+H]+; delta(ppm) -10.204528
COMMENT: PROPOSED_MF MS-FINDER 2.342; C23H48N5O2PS2; [M+H]+; delta(ppm) 0.372877
COMMENT: PROPOSED_MF MS-FINDER 2.334; C23H43N3O10; [M+H]+; delta(ppm) 7.759789
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H51N9O3S4; [M+H]+; delta(ppm) -1.671414
COMMENT: PROPOSED_MF MS-FINDER 2.312; C21H51N3O5S3; [M+H]+; delta(ppm) -0.358393
COMMENT: PROPOSED_MF MS-FINDER 2.311; C18H48N7O4PS2; [M+H]+; delta(ppm) 8.074825
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H47N9O3S3; [M+H]+; delta(ppm) 4.782919
COMMENT: PROPOSED_MF MS-FINDER 2.307; C25H35N11O2; [M+H]+; delta(ppm) 2.638548
COMMENT: PROPOSED_MF MS-FINDER 2.306; C25H49NO6P2; [M+H]+; delta(ppm) -8.827569
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H44N9O8P; [M+H]+; delta(ppm) -11.768587
COMMENT: PROPOSED_MF MS-FINDER 2.304; C18H49N7O4P2S; [M+H]+; delta(ppm) -10.140568
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H47N7O6S2; [M+H]+; delta(ppm) -7.709432
COMMENT: PROPOSED_MF MS-FINDER 2.288; C22H39N11O2S; [M+H]+; delta(ppm) -3.815758
COMMENT: PROPOSED_MF MS-FINDER 2.286; C12H39N15O6S; [M+H]+; delta(ppm) 11.588129
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H39N11O7; [M+H]+; delta(ppm) -8.606203
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H36N17O3P; [M+H]+; delta(ppm) 12.319416
COMMENT: PROPOSED_MF MS-FINDER 2.268; C15H31N21O; [M+H]+; delta(ppm) -6.025545
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H35N19O2S; [M+H]+; delta(ppm) 9.027482
COMMENT: PROPOSED_MF MS-FINDER 2.259; C26H44N5O2PS; [M+H]+; delta(ppm) 6.827237
COMMENT: PROPOSED_MF MS-FINDER 2.256; C24H47N3O5S2; [M+H]+; delta(ppm) 6.095957
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H35N13O4; [M+H]+; delta(ppm) 10.340531
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H49N5O5P2S; [M+H]+; delta(ppm) 11.366753
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H52N5O2PS3; [M+H]+; delta(ppm) -6.081399
COMMENT: PROPOSED_MF MS-FINDER 2.238; C25H48NO6PS; [M+H]+; delta(ppm) 9.387872
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H35N15O3; [M+H]+; delta(ppm) -11.166746
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H40N13O7P; [M+H]+; delta(ppm) 14.880080
COMMENT: PROPOSED_MF MS-FINDER 2.204; C16H51N5O7S3; [M+H]+; delta(ppm) 7.343544
COMMENT: PROPOSED_MF MS-FINDER 2.191; C25H43N7OS2; [M+H]+; delta(ppm) 3.535339
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H55N3O5S4; [M+H]+; delta(ppm) -6.812660
COMMENT: PROPOSED_MF MS-FINDER 2.188; C19H39N9O8; [M+H]+; delta(ppm) 12.901185
COMMENT: PROPOSED_MF MS-FINDER 2.180; C15H39N17S2; [M+H]+; delta(ppm) -5.128770
COMMENT: PROPOSED_MF MS-FINDER 2.174; C22H47N7OS3; [M+H]+; delta(ppm) -2.918979
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H35N17S; [M+H]+; delta(ppm) 1.325519
COMMENT: PROPOSED_MF MS-FINDER 2.168; C17H40N13O4P; [M+H]+; delta(ppm) -14.329114
COMMENT: PROPOSED_MF MS-FINDER 2.159; C25H47NO8S; [M+H]+; delta(ppm) -6.396427
COMMENT: PROPOSED_MF MS-FINDER 2.158; C20H50N3O6P3; [M+H]+; delta(ppm) 14.658703
COMMENT: PROPOSED_MF MS-FINDER 2.144; C24H48N3O5PS; [M+H]+; delta(ppm) -12.119364
COMMENT: PROPOSED_MF MS-FINDER 2.142; C18H56N3O3PS4; [M+H]+; delta(ppm) 8.971626
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H47N11O5S3; [M+H]+; delta(ppm) 12.484935
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H44N13O2PS2; [M+H]+; delta(ppm) 13.216224
COMMENT: PROPOSED_MF MS-FINDER 2.134; C20H43N9O3S2; [M+H]+; delta(ppm) 11.237336
COMMENT: PROPOSED_MF MS-FINDER 2.124; C22H43N5O9; [M+H]+; delta(ppm) -13.747377
COMMENT: PROPOSED_MF MS-FINDER 2.120; C29H47NO3S2; [M+H]+; delta(ppm) -1.605961
COMMENT: PROPOSED_MF MS-FINDER 2.114; C17H48N9O3PS2; [M+H]+; delta(ppm) -13.432354
COMMENT: PROPOSED_MF MS-FINDER 2.102; C19H57NO4P2S3; [M+H]+; delta(ppm) 12.263560
COMMENT: PROPOSED_MF MS-FINDER 2.101; C32H43NO3S; [M+H]+; delta(ppm) 4.848373
COMMENT: PROPOSED_MF MS-FINDER 2.097; C19H43N11O2S2; [M+H]+; delta(ppm) -10.269980
COMMENT: PROPOSED_MF MS-FINDER 2.081; C21H44N7O4PS; [M+H]+; delta(ppm) 14.529284
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H35N21OS; [M+H]+; delta(ppm) -12.479738
COMMENT: PROPOSED_MF MS-FINDER 2.063; C19H47N5O7S2; [M+H]+; delta(ppm) 13.797994
COMMENT: PROPOSED_MF MS-FINDER 2.058; C27H43N3O5S; [M+H]+; delta(ppm) 12.550391
COMMENT: PROPOSED_MF MS-FINDER 2.045; C13H43N15OS3; [M+H]+; delta(ppm) 9.924284
COMMENT: PROPOSED_MF MS-FINDER 2.045; C21H31N17; [M+H]+; delta(ppm) 7.779891
COMMENT: PROPOSED_MF MS-FINDER 2.040; C29H40N5O2P; [M+H]+; delta(ppm) 13.281680
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H51N7O6S3; [M+H]+; delta(ppm) -14.163604
COMMENT: PROPOSED_MF MS-FINDER 2.003; C17H55N5O2S5; [M+H]+; delta(ppm) 5.679714
COMMENT: PROPOSED_MF MS-FINDER 1.999; C17H56N5O2PS4; [M+H]+; delta(ppm) -12.535592
COMMENT: PROPOSED_MF MS-FINDER 1.967; C28H39N7OS; [M+H]+; delta(ppm) 9.989739
COMMENT: PROPOSED_MF MS-FINDER 1.962; C26H51NO3S3; [M+H]+; delta(ppm) -8.060212
COMMENT: PROPOSED_MF MS-FINDER 1.922; C22H51NO8S2; [M+H]+; delta(ppm) -12.850616
COMMENT: PROPOSED_MF MS-FINDER 1.917; C19H51N7OS4; [M+H]+; delta(ppm) -9.373212
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H43N17S3; [M+H]+; delta(ppm) -11.582975
COMMENT: PROPOSED_MF MS-FINDER 1.890; C32H44NO3P; [M+H]+; delta(ppm) -13.366902
COMMENT: PROPOSED_MF MS-FINDER 1.884; C30H35N9; [M+H]+; delta(ppm) -5.063317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.808; C29H39N5O4; [M+H]+; delta(ppm) -2.502742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.395; C28H43NO8; [M+H]+; delta(ppm) 0.057845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.154; C26H43N5O4S; [M+H]+; delta(ppm) -8.956981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.291; C30H37F2N5O; [M+H]+; delta(ppm) 4.366670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.707; C29H39N5O4; [M+H]+; delta(ppm) -2.502742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.201; C28H43NO8; [M+H]+; delta(ppm) 0.057845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C26H43N5O4S; [M+H]+; delta(ppm) -8.956981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.208; C23H43N3O10; [M+H]+; delta(ppm) 7.759789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.552; C24H39N7O6; [M+H]+; delta(ppm) 5.199162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.238; C29H39N5O4; [M+H]+; delta(ppm) -2.502742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.125; C22H44N5O7P; [M+H]+; delta(ppm) 2.036690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.908; C26H43N5O4S; [M+H]+; delta(ppm) -8.956981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.576; C23H44ClN5O6; [M+H]+; delta(ppm) -43929.859559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.933; C28H43NO8; [M+H]+; delta(ppm) 0.057845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.863; C27H44N3O5P; [M+H]+; delta(ppm) -5.665166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.976; C21H40FN7O7; [M+H]+; delta(ppm) 3.011435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.168; C20H44FN3O11; [M+H]+; delta(ppm) 5.572051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.855; C22H44N5O7P; [M+H]+; delta(ppm) 2.036690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C23H43N3O10; [M+H]+; delta(ppm) 7.759789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C24H39N7O6; [M+H]+; delta(ppm) 5.199162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C29H39N5O4; [M+H]+; delta(ppm) -2.502742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H44ClN5O6; [M+H]+; delta(ppm) -43929.859559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H43N5O4S; [M+H]+; delta(ppm) -8.956981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H44N3O5P; [M+H]+; delta(ppm) -5.665166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H43NO8; [M+H]+; delta(ppm) 0.057845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.106; FFIUGHCGWSPLBB-UHFFFAOYSA-N; [M+H]+; O=C(OC1(C)C(O)CCC2(C)C1CCC3(C)C(CCO)C(C)C(OC)CC32)C4=CC(Cl)=CC=C4NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; HPTVALOUMRIBGB-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC2=C(S1)CC3(C)CCC(C(O)C3C2C)C(C(=O)NCCN4CCOCC4)C)CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; PEJWYWMKZUPARR-KZOHAVLASA-N; [M+H]+; CCN(CC)CCOC1=CC=C(C=C1)C(=O)C2CC(=CC3=CC=C(C=C3)C)C(=O)C(=CC4=CC=C(C=C4)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; CYWZCYYYJVWFSP-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=2C=CC=CC2N=C3C1CCN3C=4C=CC=CC4)CCC=5C=C(C(O)=C(C5)C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VBZABTLPKKERQO-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NCC=1OC=CC1CCC2C(=C)CCC3C(C(=O)OC)(C)CCCC23C)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; CUSMSBFNEHNGNQ-ZTBCDMFYNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; WVGLRASGSLBUCZ-ZTBCDMFYNA-N; [M+H]+; (8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; RLULVWNWQFIJAC-BXIQRKGLNA-N; [M+H]+; UNPD204801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; HRNMOJZLZGYPOJ-ZQVRBZDYNA-N; [M+H]+; UNPD72877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; HPTVALOUMRIBGB-UHFFFAOYSA-N; [M+H]+; CNP0433599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; KWFIWYXVLPPDNW-UHFFFAOYSA-N; [M+H]+; N,1-dimethyl-2-oxo-8-{[(4-phenyloxan-4-yl)carbamoyl]amino}-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUSMSBFNEHNGNQ-ZTBCDMFYNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVGLRASGSLBUCZ-ZTBCDMFYNA-N; [M+H]+; (8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLULVWNWQFIJAC-BXIQRKGLNA-N; [M+H]+; UNPD204801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; HRNMOJZLZGYPOJ-ZQVRBZDYNA-N; [M+H]+; UNPD72877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; KWFIWYXVLPPDNW-UHFFFAOYSA-N; [M+H]+; N,1-dimethyl-2-oxo-8-{[(4-phenyloxan-4-yl)carbamoyl]amino}-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.507; WVGLRASGSLBUCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.946; CUSMSBFNEHNGNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.934; XKSGIJNRMWHQIQ; [M+H]+; [(Z,2S)-4-[[(2R,3R,5S,6S)-6-[(2E,4E)-5-[(3R,4R,5R,7S)-4-hydroxy-7-methoxy-7-methyl-1,6-dioxaspiro[2.5]octan-5-yl]-3-methylpenta-2,4-dienyl]-2,5-dimethyloxan-3-yl]carbamoyl]but-3-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.713; HRNMOJZLZGYPOJ; [M+H]+; Delphisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.937; KWFIWYXVLPPDNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.244; XJVGWFDOEXGVCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.531; RLULVWNWQFIJAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -761.396; HPTVALOUMRIBGB; [M+H]+; 2-[2-[[2-(dimethylamino)acetyl]amino]-5-hydroxy-4,8a-dimethyl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl]-N-(2-morpholin-4-ylethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; WVGLRASGSLBUCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.260; BEDKZMYJXHXMQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -679.063; KWFIWYXVLPPDNW; [M+H]+; N,1-dimethyl-2-oxo-8-{[(4-phenyloxan-4-yl)carbamoyl]amino}-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
