ACCESSION: MSBNK-SMB_Measured-HSA032P0347000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_8296': {'bp': 8672.0, 'sum': 14309.0}, 'HC2-pos_8362': {'bp': 6531.0, 'sum': 12840.0}, 'HC2-pos_8109': {'bp': 1938.0, 'sum': 2964.0}, 'RA22-pos_8016': {'bp': 1906.0, 'sum': 3962.0}, 'RA22-pos_7544': {'bp': 1885.0, 'sum': 2938.0}, 'HC2-pos_7814': {'bp': 1615.0, 'sum': 3092.0}, 'RA22-pos_8074': {'bp': 1593.0, 'sum': 3359.0}, 'RA3-pos_7913': {'bp': 1259.0, 'sum': 1962.0}, 'HC14-pos_7752': {'bp': 955.0, 'sum': 1649.0}, 'HC2-pos_7290': {'bp': 798.0, 'sum': 1228.0}, 'HC21-pos_7855': {'bp': 574.0, 'sum': 1235.0}, 'HC21-pos_7787': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_7130': {'bp': 467.0, 'sum': 977.0}, 'HC5-pos_7952': {'bp': 429.0, 'sum': 910.0}, 'HC5-pos_7546': {'bp': 401.0, 'sum': 741.0}, 'HC5-pos_8040': {'bp': 316.0, 'sum': 622.0}, 'RA23-pos_7394': {'bp': 300.0, 'sum': 504.0}, 'RA3-pos_7407': {'bp': 298.0, 'sum': 400.0}, 'HC24-pos_7882': {'bp': 283.0, 'sum': 572.0}, 'HC14-pos_7700': {'bp': 254.0, 'sum': 458.0}, 'RA26-pos_7428': {'bp': 251.0, 'sum': 424.0}, 'RA26-pos_7433': {'bp': 202.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 347.146746
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 347.148753; int 95.060; delta(ppm) 5.129230
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H27N4O5PS; [M+H]+; delta(ppm) -7.081734
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H23N2O3P; [M+H]+; delta(ppm) -8.958748
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H35O4PS3; [M+H]+; delta(ppm) -5.732484
COMMENT: PROPOSED_MF MS-FINDER 2.953; C9H19N10O3P; [M+H]+; delta(ppm) 10.364603
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H28O4P2; [M+H]+; delta(ppm) -13.716734
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H27N6O2PS2; [M+H]+; delta(ppm) 11.713899
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H18N10O5; [M+H]+; delta(ppm) -13.383679
COMMENT: PROPOSED_MF MS-FINDER 2.826; C9H26N6O4S2; [M+H]+; delta(ppm) -12.034446
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H27O4PS; [M+H]+; delta(ppm) 13.689472
COMMENT: PROPOSED_MF MS-FINDER 2.790; C6H23N10O3PS; [M+H]+; delta(ppm) 0.653595
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H23N6O7P; [M+H]+; delta(ppm) 14.217264
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H26OS2; [M+H]+; delta(ppm) -2.851459
COMMENT: PROPOSED_MF MS-FINDER 2.758; C9H34N2O3S4; [M+H]+; delta(ppm) -10.685210
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H18N12O2S; [M+H]+; delta(ppm) 5.411718
COMMENT: PROPOSED_MF MS-FINDER 2.738; C7H24N8O4P2; [M+H]+; delta(ppm) 5.606432
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H22OS; [M+H]+; delta(ppm) 6.859481
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H14N10; [M+H]+; delta(ppm) 3.534657
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H22N6O9; [M+H]+; delta(ppm) -9.531200
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H26N8OS3; [M+H]+; delta(ppm) 6.761001
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H22N8O6S; [M+H]+; delta(ppm) 9.264341
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H18N10S; [M+H]+; delta(ppm) -6.176219
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H30OS3; [M+H]+; delta(ppm) -12.562210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.796; C19H22O6; [M+H]+; delta(ppm) -0.348167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.717; C20H18N4O2; [M+H]+; delta(ppm) -4.200716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.769; C17H19FN4O3; [M+H]+; delta(ppm) -7.492217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.650; C20H20F2O3; [M+H]+; delta(ppm) 9.987356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.721; C19H23ClN2O2; [M+H]+; delta(ppm) -64672.379763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.953; C17H22BNO4S; [M+H]+; delta(ppm) 29704.973453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.083; C15H26N2O3S2; [M+H]+; delta(ppm) 8.736555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.973; C12H24N6O2P2; [M+H]+; delta(ppm) -5.981509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.209; C20H10B4N4; [M+H]+; delta(ppm) 130417.633238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C19H22O6; [M+H]+; delta(ppm) -0.348167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C20H18N4O2; [M+H]+; delta(ppm) -4.200716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.185; C19H22O6; [M+H]+; delta(ppm) -0.348167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.230; C16H23FO7; [M+H]+; delta(ppm) -3.639693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.590; C17H19FN4O3; [M+H]+; delta(ppm) -7.492217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.032; C17H21F3O4; [M+H]+; delta(ppm) 6.695762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.107; C20H18N4O2; [M+H]+; delta(ppm) -4.200716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.602; C15H18N6O4; [M+H]+; delta(ppm) 7.387266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.437; C14H22F4O5; [M+H]+; delta(ppm) 3.404190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.659; C12H19F5N4O2; [M+H]+; delta(ppm) -3.739914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.412; C12H19FN6O5; [M+H]+; delta(ppm) 4.095689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.231; C15H18F4N4O; [M+H]+; delta(ppm) -0.448389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C19H22O6; [M+H]+; delta(ppm) -0.348167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C20H18N4O2; [M+H]+; delta(ppm) -4.200716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H23FO7; [M+H]+; delta(ppm) -3.639693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H18N6O4; [M+H]+; delta(ppm) 7.387266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H21F3O4; [M+H]+; delta(ppm) 6.695762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H19FN4O3; [M+H]+; delta(ppm) -7.492217
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; CQKPUBAOCCCNJW-UHFFFAOYNA-N; [M+H]+; CCCCC(SC1=NC(=O)C(CC2=CC=CC=C2)=C(C)N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; WWZPLXRAECBRSO-DQZKKZHZNA-N; [M+H]+; COC1=C(O)C=CC(=C1)[C@H](O)[C@@H](O)OC1=C(OC)C=C(\C=C\C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; HOHGJGXDTFRIRY-UHFFFAOYNA-N; [M+H]+; OP(=O)(CCCCC1=CC=CC=C1)OC(=O)CCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; KHJNISGKGIHTMY-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CNC=2C=CC(O)=CC21)C=3C=CC=4C=CC=CC4C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; STYMIOWCPPWYNG-AATRIKPKSA-N; [M+H]+; COC1=C(O)C=CC(\C=C\CC2(OC)C(OC)=CC(=O)C=C2OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; IXORZMNAPKEEDV-OBDJNFEBSA-N; [M+H]+; Gibberellin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; STYMIOWCPPWYNG-AATRIKPKSA-N; [M+H]+; Magnolianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; SNZZAHRDXCGWEM-BTRUBGRANA-N; [M+H]+; (+)-Taxiresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; DCEHETRPHUXAHR-IADYVTMCNA-N; [M+H]+; Metasequirin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; UCVCMZDDRNSEDX-UHFFFAOYSA-N; [M+H]+; 11-O-Trans-Feruloylteucrein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; VOFXXOPWCBSPAA-XYOKQWHBNA-N; [M+H]+; Strigol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; GWZZKJQYTUFZHD-UHFFFAOYNA-N; [M+H]+; Junosmarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; LXINRHXYVUTAMQ-VXUMGCHZNA-N; [M+H]+; Molephantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; KDORDIOOUCRJPK-ZVACBOQTNA-N; [M+H]+; Ponalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; FIKOOQXJBAJJSE-LCYFTJDENA-N; [M+H]+; Alectrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; BACNJISGSULOHX-XISACWJONA-N; [M+H]+; UNPD166397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; HLFOCHQGTHAGOG-GGYSOQFKNA-N; [M+H]+; UNPD132195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; KLUCGKYQAIFOFJ-LFGNJDBQNA-N; [M+H]+; UNPD25224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; OEIFXOHVCYVTGK-UHFFFAOYNA-N; [M+H]+; Diosbulbin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; PVKIFBYBZCZBCX-UCPFPULBNA-N; [M+H]+; Ferupennin B;(+)-Ferupennin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; GFUMUSWDMNZQDZ-UHFFFAOYNA-N; [M+H]+; Diosbulbin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; LKTKRRBZVXIDAL-GGWRTINISA-N; [M+H]+; UNPD229992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; NLXVFIOZASEMRL-NJAOTBJBNA-N; [M+H]+; UNPD128327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; WUHOVZVCQSCCNU-KEDFGHFRNA-N; [M+H]+; 1(10)E-Millerenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; HJCSMVDPZFFOOT-CFXZJXHINA-N; [M+H]+; UNPD105795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; ABTUAKXRICGLIQ-KWBWMJAXSA-N; [M+H]+; UNPD215855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; PKCDREAJEQQORV-UIVZMXSGNA-N; [M+H]+; UNPD114071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; CRDIEFKOFIWRAF-SMOXKZHDNA-N; [M+H]+; UNPD195467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; YRUWRVGOCZWDBR-WVQNOLJZNA-N; [M+H]+; UNPD204332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; YATOSHXBWPTLNM-FFXKXJTCNA-N; [M+H]+; UNPD163745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; IPZJSGMDGJTDNK-PTYWTVPZNA-N; [M+H]+; Hemistepsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; WUMPJBOGGVGFTH-INIZCTEOSA-N; [M+H]+; UNPD217050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; WYJKUKUVUUALQO-JEIHFAGRNA-N; [M+H]+; UNPD12854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; SAGNKCOQTWVSNK-UHFFFAOYNA-N; [M+H]+; 8-Hydroxy-3',4',5',7-tetramethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; MPDLVXQTORTGFB-FHJJGCQINA-N; [M+H]+; Vernopectolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; WSSQZBXZHBYULE-LPHOPBHVSA-N; [M+H]+; UNPD217353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; XNBWKKYPKJHUKD-ZHWMISBCNA-N; [M+H]+; Gibberellin A6;GA6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; CCWGXWKAXMNGSZ-PEFIISEYNA-N; [M+H]+; 9E-Millerenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; VSJGYMSTWHUFMX-PVIFGLDDNA-N; [M+H]+; (7S,8S)-methoxy-3',7-epoxy-8,4'-oxyneolignan-4,9,9'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; ZJGDUKAUVBWMKG-UHFFFAOYSA-N; [M+H]+; UNPD214990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; PKORXOLYTWDULG-FDZZJVBBNA-N; [M+H]+; UNPD136840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; HOZUUHWHCWNMPV-JVKAXGCLNA-N; [M+H]+; UNPD7188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; CFYSKMXAQIWPNE-SBECISRQSA-N; [M+H]+; Gibberellin A29-catabolite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; ZKSDYVWXHSIQFM-UHFFFAOYNA-N; [M+H]+; Gibberellin A68
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; WXJASYTWXBVSQZ-QQJGJANUNA-N; [M+H]+; Hallactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; PHRYDUUEUOSMSU-AWMLGPFDNA-N; [M+H]+; UNPD171455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; UPCTWJNMQCQZPT-UHFFFAOYNA-N; [M+H]+; Gibberellin A22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; VEOXDBNEEKPSCV-MNSHXRSINA-N; [M+H]+; UNPD33381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; DECHWDSAPGCNDU-MAZMJHLMNA-N; [M+H]+; UNPD22978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; NYKKBHKMCOFCSE-UHFFFAOYNA-N; [M+H]+; Gibberellin A92
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; SWIFBBRXRXNLBH-OZDDZNCRNA-N; [M+H]+; UNPD139084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; ITIKZMJAVWOFFK-ODOHUEEPNA-N; [M+H]+; 11beta-Hydroxygibberellin A7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; XRIRDTGIFOWQDB-AWZZJXEHNA-N; [M+H]+; Gibberellin A30;GA30
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; TWKADGWDAZRLNV-QQNHKBEANA-N; [M+H]+; UNPD131820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; IQVBHJMBBBNYAR-YTXKPMTANA-N; [M+H]+; UNPD61960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; IOBIQVVPNSOTEO-HNNXBMFYSA-N; [M+H]+; UNPD217453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; MVIYWFBLVAFZID-YQTOOIBONA-N; [M+H]+; 1,7-bis(3,4-Dihydroxyphenyl)-5-hydroxy-3-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; HBULZWGUSKUARX-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-15-methyl-8,13,17-trioxahexacyclo[14.2.2.1?,??.0?,??.0?,?.0??,??]henicos-5-ene-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; QBQFOTTUSWJHIN-WYLDYBKPSA-N; [M+H]+; UNPD221053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; KGTGZKSZLCTQNX-UHFFFAOYNA-N; [M+H]+; Gibberellin GA126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; ZLJBTJFASBJQRD-QRLYCHFENA-N; [M+H]+; UNPD146189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; CYLVTAFKOSKXKE-PVIFGLDDNA-N; [M+H]+; UNPD133490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; AOMCBHSTGAYWTE-UHFFFAOYSA-N; [M+H]+; 2-[3,6a-dihydroxy-6-({[2-(4-hydroxyphenyl)ethenyl]oxy}methyl)-hexahydro-1H-cyclopenta[c]furan-4-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; HBBXOCRPFXCLKC-UHFFFAOYSA-N; [M+H]+; 4-{[5-(4-hydroxy-3-methoxyphenyl)-4-(hydroxymethyl)oxolan-3-yl]methyl}benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; VKTNFVWVAQYYBV-ZVOYONDMNA-N; [M+H]+; UNPD127527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; YNZAIYQWLLYYIN-OQIJWPOYSA-N; [M+H]+; UNPD212142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; BZKZHYNESFCJDW-PYNSECSGNA-N; [M+H]+; UNPD56616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; KUXFWLYOQMRGDV-UHFFFAOYSA-N; [M+H]+; UNPD82819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; PEMWDHVMSOZBIA-QGCWNTSVNA-N; [M+H]+; [3aS-(3aalpha,4beta,5beta,6alpha,7abataethenyl-5-(1-formylethenyl)octahydro-7-hydroxy-6-methyl-3-methylene-2-oxo-4-benzofuranyl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; BXGWTBXBAOBIBE-HDKOAYIANA-N; [M+H]+; UNPD3204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; TXHGJKUVNPUSLN-SHTGXJIWNA-N; [M+H]+; UNPD45787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; XMVZLOSUNNXCBX-OOHDFMCMNA-N; [M+H]+; UNPD100110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; NOFGKTVEZONBCG-UHFFFAOYSA-N; [M+H]+; 1,7-bis(3,4-dihydroxyphenyl)-6-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; XPILSBOZTCGANP-PTYWTVPZNA-N; [M+H]+; UNPD25365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; SGGXTZRLYNJTNB-WLAPRWQLNA-N; [M+H]+; UNPD89937
