ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C33H49N5O15SP2; [M+H]+; delta(ppm) -1.884036
COMMENT: PROPOSED_MF SevenGoldenRules 1.760; C28H51NO26S; [M+H]+; delta(ppm) -1.760396
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C23H56N5O20S3P; [M+H]+; delta(ppm) -1.566105
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C30H48N3O23P; [M+H]+; delta(ppm) -1.310583
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C22H52N5O25SP; [M+H]+; delta(ppm) -0.542838
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C33H47N5O17S2; [M+H]+; delta(ppm) -0.388583
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C32H53NO19SP2; [M+H]+; delta(ppm) -0.309688
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C35H52N3O13S3P; [M+H]+; delta(ppm) 0.612312
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C32H43N5O22; [M+H]+; delta(ppm) 0.634685
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C32H51NO21S2; [M+H]+; delta(ppm) 1.185765
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C23H53N3O26P2; [M+H]+; delta(ppm) 1.481324
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C34H48N3O18SP; [M+H]+; delta(ppm) 1.635579
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C24H55N3O23S3; [M+H]+; delta(ppm) 1.953510
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C31H47NO26; [M+H]+; delta(ppm) 2.209033
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C26H52N5O20S2P; [M+H]+; delta(ppm) 2.403324
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C25H48N5O25P; [M+H]+; delta(ppm) 3.426591
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C35H49NO19P2; [M+H]+; delta(ppm) 3.660918
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C25H56NO24S2P; [M+H]+; delta(ppm) 3.977672
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C36H51NO16S3; [M+H]+; delta(ppm) 4.131927
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C27H53N3O21SP2; [M+H]+; delta(ppm) 4.427485
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C35H47NO21S; [M+H]+; delta(ppm) 5.155195
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C30H52N5O15S3P; [M+H]+; delta(ppm) 5.349486
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C27H51N3O23S2; [M+H]+; delta(ppm) 5.922939
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C29H48N5O20SP; [M+H]+; delta(ppm) 6.372753
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C29H56NO19S3P; [M+H]+; delta(ppm) 6.923834
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C28H52NO24SP; [M+H]+; delta(ppm) 7.947101
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C30H49N3O21P2; [M+H]+; delta(ppm) 8.396915
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C31H51N3O18S3; [M+H]+; delta(ppm) 8.869101
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C22H53N5O23SP2; [M+H]+; delta(ppm) 9.164659
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C33H48N5O15S2P; [M+H]+; delta(ppm) 9.318915
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C30H47N3O23S; [M+H]+; delta(ppm) 9.892368
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C32H44N5O20P; [M+H]+; delta(ppm) 10.342182
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C22H51N5O25S2; [M+H]+; delta(ppm) 10.660113
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C32H52NO19S2P; [M+H]+; delta(ppm) 10.894440
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C34H49N3O16SP2; [M+H]+; delta(ppm) 11.343076
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C24H56N3O21S3P; [M+H]+; delta(ppm) 11.661008
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C31H48NO24P; [M+H]+; delta(ppm) 11.917708
COMMENT: PROPOSED_MF SevenGoldenRules 12.684; C23H52N3O26SP; [M+H]+; delta(ppm) 12.684275
COMMENT: PROPOSED_MF SevenGoldenRules 12.839; C34H47N3O18S2; [M+H]+; delta(ppm) 12.838530
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C25H49N5O23P2; [M+H]+; delta(ppm) 13.134089
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C26H51N5O20S3; [M+H]+; delta(ppm) 13.606275
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C36H52NO14S3P; [M+H]+; delta(ppm) 13.840602
COMMENT: PROPOSED_MF SevenGoldenRules 13.862; C33H43N3O23; [M+H]+; delta(ppm) 13.861798
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C25H47N5O25S; [M+H]+; delta(ppm) 14.629542
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C24H53NO27P2; [M+H]+; delta(ppm) 14.709614
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C35H48NO19SP; [M+H]+; delta(ppm) 14.863869
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C29H45N4O22P; [M+NH4]+; delta(ppm) -14.832724
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C29H53O21S2P; [M+NH4]+; delta(ppm) -14.270369
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C31H50N2O18SP2; [M+NH4]+; delta(ppm) -13.811352
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C28H49O26P; [M+NH4]+; delta(ppm) -13.226166
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C34H49N4O12S3P; [M+NH4]+; delta(ppm) -12.870488
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C31H48N2O20S2; [M+NH4]+; delta(ppm) -12.285302
COMMENT: PROPOSED_MF SevenGoldenRules 11.984; C22H50N4O25P2; [M+NH4]+; delta(ppm) -11.983697
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C33H45N4O17SP; [M+NH4]+; delta(ppm) -11.826286
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C23H52N4O22S3; [M+NH4]+; delta(ppm) -11.501850
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C33H53O16S3P; [M+NH4]+; delta(ppm) -11.263930
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C30H44N2O25; [M+NH4]+; delta(ppm) -11.241100
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C35H50N2O13S2P2; [M+NH4]+; delta(ppm) -10.804914
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C22H48N4O27S; [M+NH4]+; delta(ppm) -10.457647
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C32H49O21SP; [M+NH4]+; delta(ppm) -10.219728
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C34H46N2O18P2; [M+NH4]+; delta(ppm) -9.760711
COMMENT: PROPOSED_MF SevenGoldenRules 9.436; C24H53N2O23S2P; [M+NH4]+; delta(ppm) -9.436275
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C35H48N2O15S3; [M+NH4]+; delta(ppm) -9.278864
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C26H50N4O20SP2; [M+NH4]+; delta(ppm) -8.977259
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C34H44N2O20S; [M+NH4]+; delta(ppm) -8.234661
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C26H48N4O22S2; [M+NH4]+; delta(ppm) -7.451209
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C25H54O24SP2; [M+NH4]+; delta(ppm) -7.370701
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C36H49O16S2P; [M+NH4]+; delta(ppm) -7.213289
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C28H53N2O18S3P; [M+NH4]+; delta(ppm) -6.429837
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C25H44N4O27; [M+NH4]+; delta(ppm) -6.407006
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C35H45O21P; [M+NH4]+; delta(ppm) -6.167885
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C25H52O26S2; [M+NH4]+; delta(ppm) -5.844651
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C27H49N2O23SP; [M+NH4]+; delta(ppm) -5.385634
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C29H46N4O20P2; [M+NH4]+; delta(ppm) -4.926618
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C30H48N4O17S3; [M+NH4]+; delta(ppm) -4.444770
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C29H44N4O22S; [M+NH4]+; delta(ppm) -3.400568
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C28H50O24P2; [M+NH4]+; delta(ppm) -3.320060
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C29H52O21S3; [M+NH4]+; delta(ppm) -2.838212
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C31H49N2O18S2P; [M+NH4]+; delta(ppm) -2.379196
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C33H46N4O15SP2; [M+NH4]+; delta(ppm) -1.920179
COMMENT: PROPOSED_MF SevenGoldenRules 1.794; C28H48O26S; [M+NH4]+; delta(ppm) -1.794010
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C23H53N4O20S3P; [M+NH4]+; delta(ppm) -1.595743
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C30H45N2O23P; [M+NH4]+; delta(ppm) -1.334993
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C22H49N4O25SP; [M+NH4]+; delta(ppm) -0.551541
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C33H44N4O17S2; [M+NH4]+; delta(ppm) -0.394129
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C32H50O19SP2; [M+NH4]+; delta(ppm) -0.312420
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C35H49N2O13S3P; [M+NH4]+; delta(ppm) 0.627243
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C32H40N4O22; [M+NH4]+; delta(ppm) 0.650073
COMMENT: PROPOSED_MF SevenGoldenRules 1.212; C32H48O21S2; [M+NH4]+; delta(ppm) 1.212429
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C23H50N2O26P2; [M+NH4]+; delta(ppm) 1.514034
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C34H45N2O18SP; [M+NH4]+; delta(ppm) 1.671445
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C24H52N2O23S3; [M+NH4]+; delta(ppm) 1.995881
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C31H44O26; [M+NH4]+; delta(ppm) 2.256631
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C26H49N4O20S2P; [M+NH4]+; delta(ppm) 2.454898
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C25H45N4O25P; [M+NH4]+; delta(ppm) 3.499100
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C35H46O19P2; [M+NH4]+; delta(ppm) 3.738221
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C25H53O24S2P; [M+NH4]+; delta(ppm) 4.061456
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C36H48O16S3; [M+NH4]+; delta(ppm) 4.220069
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C27H50N2O21SP2; [M+NH4]+; delta(ppm) 4.520472
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C35H44O21S; [M+NH4]+; delta(ppm) 5.264271
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C30H49N4O15S3P; [M+NH4]+; delta(ppm) 5.461336
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C27H48N2O23S2; [M+NH4]+; delta(ppm) 6.046522
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C29H45N4O20SP; [M+NH4]+; delta(ppm) 6.505539
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C29H53O19S3P; [M+NH4]+; delta(ppm) 7.067894
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C28H49O24SP; [M+NH4]+; delta(ppm) 8.113298
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C30H46N2O21P2; [M+NH4]+; delta(ppm) 8.571113
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C31H48N2O18S3; [M+NH4]+; delta(ppm) 9.052960
