ACCESSION: MSBNK-SMB_Measured-HSA032P0283002
RECORD_TITLE: Characterized; cis-8-oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_6747': {'bp': 2374.0, 'sum': 13915.0}, 'QC3-pos_6856': {'bp': 1720.0, 'sum': 11251.0}, 'HC6-pos_7747': {'bp': 1298.0, 'sum': 3411.0}, 'RA5-pos_8107': {'bp': 1053.0, 'sum': 3688.0}, 'HC24-pos_7592': {'bp': 901.0, 'sum': 2974.0}, 'RA21-pos_5198': {'bp': 839.0, 'sum': 2612.0}, 'HC4-pos_7452': {'bp': 788.0, 'sum': 2654.0}, 'HC17-pos_7583': {'bp': 784.0, 'sum': 2288.0}, 'HC10-pos_7521': {'bp': 767.0, 'sum': 2914.0}, 'HC17-pos_7305': {'bp': 745.0, 'sum': 2575.0}, 'HC9-pos_7757': {'bp': 686.0, 'sum': 2324.0}, 'HC24-pos_7654': {'bp': 651.0, 'sum': 3454.0}, 'HC11-pos_7718': {'bp': 594.0, 'sum': 2012.0}, 'HC16-pos_8093': {'bp': 584.0, 'sum': 2170.0}, 'QC7-pos_7386': {'bp': 567.0, 'sum': 2360.0}, 'RA12-pos_7783': {'bp': 545.0, 'sum': 1525.0}, 'QC5-pos_7279': {'bp': 467.0, 'sum': 1882.0}, 'HC20-pos_7966': {'bp': 420.0, 'sum': 1671.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 283.261144
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 283.262119; int 94.351; delta(ppm) 11.582900
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C18H34O2; [M+H]+; delta(ppm) -3.702328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
