ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C14H34N2O7S3; [M+H]+; delta(ppm) 12.577645
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C21H26O10; [M+H]+; delta(ppm) 13.072900
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C16H31N4O4S2P; [M+H]+; delta(ppm) 13.447194
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C13H30N2O12S; [M+H]+; delta(ppm) 14.560947
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C17H29N4O6P; [M+Na]+; delta(ppm) -14.626010
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C27H30P2; [M+Na]+; delta(ppm) -14.147848
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C17H37O5S2P; [M+Na]+; delta(ppm) -13.499084
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C19H34N2O2SP2; [M+Na]+; delta(ppm) -12.581204
COMMENT: PROPOSED_MF SevenGoldenRules 11.411; C16H33O10P; [M+Na]+; delta(ppm) -11.411027
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C27H28O2S; [M+Na]+; delta(ppm) -11.096257
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C19H32N2O4S2; [M+Na]+; delta(ppm) -9.532016
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C21H29N4OSP; [M+Na]+; delta(ppm) -8.614136
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C21H37S3P; [M+Na]+; delta(ppm) -7.487210
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C18H28N2O9; [M+Na]+; delta(ppm) -7.443959
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C20H33O5SP; [M+Na]+; delta(ppm) -5.399153
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C22H30N2O2P2; [M+Na]+; delta(ppm) -4.481273
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C14H34N4O4SP2; [M+Na]+; delta(ppm) -2.917032
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C22H28N2O4S; [M+Na]+; delta(ppm) -1.429682
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C24H25N4OP; [M+Na]+; delta(ppm) -0.511802
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C14H32N4O6S2; [M+Na]+; delta(ppm) 0.134558
COMMENT: PROPOSED_MF SevenGoldenRules 0.613; C24H33S2P; [M+Na]+; delta(ppm) 0.612721
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C16H37N2O2S3P; [M+Na]+; delta(ppm) 2.179364
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C13H28N4O11; [M+Na]+; delta(ppm) 2.222615
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C23H29O5P; [M+Na]+; delta(ppm) 2.700778
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C15H33N2O7SP; [M+Na]+; delta(ppm) 4.267421
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C17H30N4O4P2; [M+Na]+; delta(ppm) 5.185301
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C18H32N4OS3; [M+Na]+; delta(ppm) 6.146432
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C17H38O3S2P2; [M+Na]+; delta(ppm) 6.309825
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C25H24N2O4; [M+Na]+; delta(ppm) 6.670249
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C17H28N4O6S; [M+Na]+; delta(ppm) 8.234489
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C16H34O8P2; [M+Na]+; delta(ppm) 8.397882
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C27H29SP; [M+Na]+; delta(ppm) 8.712652
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C17H36O5S3; [M+Na]+; delta(ppm) 9.361415
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C19H33N2O2S2P; [M+Na]+; delta(ppm) 10.279295
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C16H32O10S; [M+Na]+; delta(ppm) 11.449472
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C18H29N2O7P; [M+Na]+; delta(ppm) 12.367352
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C21H28N4OS2; [M+Na]+; delta(ppm) 14.246363
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C20H34O3SP2; [M+Na]+; delta(ppm) 14.409756
COMMENT: PROPOSED_MF SevenGoldenRules 14.751; C22H23N4SP; [M+CH3OH+H]+; delta(ppm) -14.751358
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C12H30N4O5S3; [M+CH3OH+H]+; delta(ppm) -14.086549
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C19H22N2O8; [M+CH3OH+H]+; delta(ppm) -13.552240
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C11H26N4O10S; [M+CH3OH+H]+; delta(ppm) -11.946851
COMMENT: PROPOSED_MF SevenGoldenRules 11.457; C21H27O4SP; [M+CH3OH+H]+; delta(ppm) -11.456863
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C23H24N2OP2; [M+CH3OH+H]+; delta(ppm) -10.516282
COMMENT: PROPOSED_MF SevenGoldenRules 9.854; C13H31N2O6S2P; [M+CH3OH+H]+; delta(ppm) -9.853936
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C15H28N4O3SP2; [M+CH3OH+H]+; delta(ppm) -8.913356
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C12H27N2O11P; [M+CH3OH+H]+; delta(ppm) -7.714239
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C23H22N2O3S; [M+CH3OH+H]+; delta(ppm) -7.391683
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C15H26N4O5S2; [M+CH3OH+H]+; delta(ppm) -5.786294
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C14H32O7SP2; [M+CH3OH+H]+; delta(ppm) -5.618861
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C17H31N2OS3P; [M+CH3OH+H]+; delta(ppm) -3.693379
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C14H22N4O10; [M+CH3OH+H]+; delta(ppm) -3.646597
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C24H23O4P; [M+CH3OH+H]+; delta(ppm) -3.156608
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C14H30O9S2; [M+CH3OH+H]+; delta(ppm) -2.494262
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C16H27N2O6SP; [M+CH3OH+H]+; delta(ppm) -1.553682
COMMENT: PROPOSED_MF SevenGoldenRules 0.613; C18H24N4O3P2; [M+CH3OH+H]+; delta(ppm) -0.613101
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C13H26O14; [M+CH3OH+H]+; delta(ppm) -0.354564
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C19H26N4S3; [M+CH3OH+H]+; delta(ppm) 0.374262
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C18H32O2S2P2; [M+CH3OH+H]+; delta(ppm) 0.541696
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C18H22N4O5S; [M+CH3OH+H]+; delta(ppm) 2.513960
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C17H28O7P2; [M+CH3OH+H]+; delta(ppm) 2.681393
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C18H30O4S3; [M+CH3OH+H]+; delta(ppm) 3.668757
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C20H27N2OS2P; [M+CH3OH+H]+; delta(ppm) 4.609338
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C17H26O9S; [M+CH3OH+H]+; delta(ppm) 5.808455
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C12H31N4O3S3P; [M+CH3OH+H]+; delta(ppm) 6.212264
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C19H23N2O6P; [M+CH3OH+H]+; delta(ppm) 6.749035
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C11H27N4O8SP; [M+CH3OH+H]+; delta(ppm) 8.351962
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C22H22N4S2; [M+CH3OH+H]+; delta(ppm) 8.674517
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C21H28O2SP2; [M+CH3OH+H]+; delta(ppm) 8.841950
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C13H32N2O4S2P2; [M+CH3OH+H]+; delta(ppm) 10.444877
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C21H18N4O5; [M+CH3OH+H]+; delta(ppm) 10.814215
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C21H26O4S2; [M+CH3OH+H]+; delta(ppm) 11.969012
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C12H28N2O9P2; [M+CH3OH+H]+; delta(ppm) 12.584575
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C23H23N2OSP; [M+CH3OH+H]+; delta(ppm) 12.909592
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C13H30N2O6S3; [M+CH3OH+H]+; delta(ppm) 13.571938
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C20H22O9; [M+CH3OH+H]+; delta(ppm) 14.108710
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C15H27N4O3S2P; [M+CH3OH+H]+; delta(ppm) 14.512519
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C9H22N4O10S; [M+IsoProp+H]+; delta(ppm) -14.289861
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C19H23O4SP; [M+IsoProp+H]+; delta(ppm) -13.763545
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C21H20N2OP2; [M+IsoProp+H]+; delta(ppm) -12.753231
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C11H27N2O6S2P; [M+IsoProp+H]+; delta(ppm) -12.041780
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C13H24N4O3SP2; [M+IsoProp+H]+; delta(ppm) -11.031466
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C10H23N2O11P; [M+IsoProp+H]+; delta(ppm) -9.743447
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C21H18N2O3S; [M+IsoProp+H]+; delta(ppm) -9.394334
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C13H22N4O5S2; [M+IsoProp+H]+; delta(ppm) -7.672568
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C12H28O7SP2; [M+IsoProp+H]+; delta(ppm) -7.492722
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C15H27N2OS3P; [M+IsoProp+H]+; delta(ppm) -5.421842
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C12H18N4O10; [M+IsoProp+H]+; delta(ppm) -5.374236
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C22H19O4P; [M+IsoProp+H]+; delta(ppm) -4.847920
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C12H26O9S2; [M+IsoProp+H]+; delta(ppm) -4.133824
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C14H23N2O6SP; [M+IsoProp+H]+; delta(ppm) -3.123510
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C16H20N4O3P2; [M+IsoProp+H]+; delta(ppm) -2.115841
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C11H22O14; [M+IsoProp+H]+; delta(ppm) -1.835492
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C17H22N4S3; [M+IsoProp+H]+; delta(ppm) -1.055276
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C16H28O2S2P2; [M+IsoProp+H]+; delta(ppm) -0.875429
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C16H18N4O5S; [M+IsoProp+H]+; delta(ppm) 1.243057
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C15H24O7P2; [M+IsoProp+H]+; delta(ppm) 1.422903
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C16H26O4S3; [M+IsoProp+H]+; delta(ppm) 2.483468
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C18H23N2OS2P; [M+IsoProp+H]+; delta(ppm) 3.493782
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C15H22O9S; [M+IsoProp+H]+; delta(ppm) 4.781800
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C10H27N4O3S3P; [M+IsoProp+H]+; delta(ppm) 5.215548
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C17H19N2O6P; [M+IsoProp+H]+; delta(ppm) 5.792114
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C9H23N4O8SP; [M+IsoProp+H]+; delta(ppm) 7.513880
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C20H18N4S2; [M+IsoProp+H]+; delta(ppm) 7.860349
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C19H24O2SP2; [M+IsoProp+H]+; delta(ppm) 8.040195
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C11H28N2O4S2P2; [M+IsoProp+H]+; delta(ppm) 9.764606
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C19H14N4O5; [M+IsoProp+H]+; delta(ppm) 10.158681
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C19H22O4S2; [M+IsoProp+H]+; delta(ppm) 11.399093
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C10H24N2O9P2; [M+IsoProp+H]+; delta(ppm) 12.062938
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C21H19N2OSP; [M+IsoProp+H]+; delta(ppm) 12.409407
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C11H26N2O6S3; [M+IsoProp+H]+; delta(ppm) 13.120858
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C18H18O9; [M+IsoProp+H]+; delta(ppm) 13.697425
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C13H23N4O3S2P; [M+IsoProp+H]+; delta(ppm) 14.131172
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C13H33N2OS3P; [M+DMSO+H]+; delta(ppm) -13.552898
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C10H24N4O10; [M+DMSO+H]+; delta(ppm) -13.500141
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C20H25O4P; [M+DMSO+H]+; delta(ppm) -12.947585
COMMENT: PROPOSED_MF SevenGoldenRules 11.140; C12H29N2O6SP; [M+DMSO+H]+; delta(ppm) -11.139977
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C14H26N4O3P2; [M+DMSO+H]+; delta(ppm) -10.079291
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C15H28N4S3; [M+DMSO+H]+; delta(ppm) -8.965849
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C14H34O2S2P2; [M+DMSO+H]+; delta(ppm) -8.777035
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C22H20N2O3; [M+DMSO+H]+; delta(ppm) -8.363312
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C14H24N4O5S; [M+DMSO+H]+; delta(ppm) -6.552927
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C13H30O7P2; [M+DMSO+H]+; delta(ppm) -6.364114
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C14H32O4S3; [M+DMSO+H]+; delta(ppm) -5.253449
COMMENT: PROPOSED_MF SevenGoldenRules 4.193; C16H29N2OS2P; [M+DMSO+H]+; delta(ppm) -4.192763
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C13H28O9S; [M+DMSO+H]+; delta(ppm) -2.837751
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C15H25N2O6P; [M+DMSO+H]+; delta(ppm) -1.779842
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C18H24N4S2; [M+DMSO+H]+; delta(ppm) 0.394286
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C17H30O2SP2; [M+DMSO+H]+; delta(ppm) 0.583099
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C17H20N4O5; [M+DMSO+H]+; delta(ppm) 2.807207
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C17H28O4S2; [M+DMSO+H]+; delta(ppm) 4.109463
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C19H25N2OSP; [M+DMSO+H]+; delta(ppm) 5.170149
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C16H24O9; [M+DMSO+H]+; delta(ppm) 6.522384
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C11H29N4O3S2P; [M+DMSO+H]+; delta(ppm) 6.977757
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C10H25N4O8P; [M+DMSO+H]+; delta(ppm) 9.390678
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C21H20N4S; [M+DMSO+H]+; delta(ppm) 9.754421
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C20H26O2P2; [M+DMSO+H]+; delta(ppm) 9.943234
