ACCESSION: MSBNK-SMB_Measured-HSA032P0252001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_415': {'bp': 112438.0, 'sum': 176042.0}, 'HC12-pos_402': {'bp': 69037.0, 'sum': 103977.0}, 'RA6-pos_419': {'bp': 15368.0, 'sum': 25660.0}, 'RA1-pos_406': {'bp': 11096.0, 'sum': 20144.0}, 'HC20-pos_422': {'bp': 5874.0, 'sum': 12833.0}, 'RA10-pos_427': {'bp': 3219.0, 'sum': 6608.0}, 'QC1-pos_418': {'bp': 2036.0, 'sum': 5348.0}, 'QC3-pos_429': {'bp': 1896.0, 'sum': 5961.0}, 'HC25-pos_423': {'bp': 1630.0, 'sum': 4739.0}, 'HC4-pos_435': {'bp': 1622.0, 'sum': 6568.0}, 'QC4-pos_441': {'bp': 1455.0, 'sum': 4208.0}, 'QC2-pos_432': {'bp': 1393.0, 'sum': 5078.0}, 'HC6-pos_435': {'bp': 1324.0, 'sum': 5606.0}, 'QC6-pos_444': {'bp': 616.0, 'sum': 1534.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 252.142779
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 252.143705; int 280.051; delta(ppm) 13.162803
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 283.123642; int 4.690; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C9H22N3O3P; [M+H]+; delta(ppm) -14.780826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; BVQMQRWLLWQCLL-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; KMXIGAXTEBJSKU-UHFFFAOYSA-N; [M+H]+; 8-amino-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; CMKUGKVVUUGBHJ-UHFFFAOYSA-N; [M+H]+; dimethazan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; DGWXOLHKVGDQLN-UHFFFAOYSA-N; [M+H]+; 6-CYCLOHEXYLMETHYLOXY-5-NITROSO-PYRIMIDINE-2,4-DIAMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; NQLVQOSNDJXLKG-UHFFFAOYSA-N; [M+H]+; prosulfocarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; QBLUKXGKYQEPBB-UHFFFAOYSA-N; [M+H]+; 4-(1-thiophen-2-ylcyclohexyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; KQMLQRBGBYFMEI-UHFFFAOYSA-N; [M+H]+; N-(adamantan-1-yl)(prop-2-en-1-yloxy)carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; FPOUEQAENBYBRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylbenzenecarbothioyl)piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; VJNWEQGIPZMBMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-isothiocyanatohexylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; XETMGEVGSLTKRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Hexylbenzothiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGPJINOQPBKBKY-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHKKEWZCOVHCKH-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)propyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+CH3OH+H]+; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+CH3OH+H]+; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWDOBZVPBITZJO-UHFFFAOYSA-N; [M+H]+; 7-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+CH3OH+H]+; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; UWAWDYXFCRTDJK-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)propyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; KMXIGAXTEBJSKU-UHFFFAOYSA-N; [M+H]+; 8-amino-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; CMKUGKVVUUGBHJ-UHFFFAOYSA-N; [M+H]+; dimethazan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+CH3OH+H]+; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; FKQQQROPNALGDM-WXIHQBSINA-N; [M+CH3OH+H]+; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+CH3OH+H]+; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; BVQMQRWLLWQCLL-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; KQLMVYXKQNFMFR-JLDDOWRYNA-N; [M+H]+; UNPD11337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+CH3OH+H]+; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+CH3OH+H]+; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+CH3OH+H]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGWXOLHKVGDQLN-UHFFFAOYSA-N; [M+H]+; 6-CYCLOHEXYLMETHYLOXY-5-NITROSO-PYRIMIDINE-2,4-DIAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+CH3OH+H]+; (E)-2-methyl-4-(7H-purin-6-ylamino)but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.252; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M+CH3OH+H]+; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RZHHYVOCXKFZHI-UHFFFAOYSA-N; [M+H]+; 7-butyl-3-methyl-8-(methylamino)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; BFWYHNCIUCKQDC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-[[6-[(methylcarbamoylamino)methyl]pyridin-2-yl]methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FWRXDSRYWWYTPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; HYHFUUJWYZCDBC-ZEBDFXRSSA-N; [M+CH3OH+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(prop-2-enylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CLRHLXOEUKQYBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-imidazo[4,5-b]pyrazin-2-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OSNJEIAVBOCVKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; RTZZIZHPNUMMKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(8-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ATNWAGKQIUHFQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(oxan-2-yl)purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; UZNXSBPBWFLVDK-NKWVEPMBSA-N; [M+CH3OH+H]+; (1R,3S)-3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; IFSFFLAFQQYWAX-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(6-aminopurin-9-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; LTBMPHGYBLLJRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-amino-1,3,5-trimethyl-7H-pyrimido[4,5-c]diazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; SANNKFASHWONFD-ZCFIWIBFSA-N; [M+CH3OH+H]+; methyl (2R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; PZEMWPDUXBZKJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; RFGMSGRWQUMJIR-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; PRSIONPHFVWSKD-LURJTMIESA-N; [M+CH3OH+H]+; (3S)-4-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
