ACCESSION: MSBNK-SMB_Measured-HSA032P0425004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_563': {'bp': 1285.0, 'sum': 2968.0}, 'RA19-pos_571': {'bp': 985.0, 'sum': 2308.0}, 'RA19-pos_1410': {'bp': 983.0, 'sum': 2481.0}, 'RA19-pos_1335': {'bp': 969.0, 'sum': 2513.0}, 'RA19-pos_1351': {'bp': 656.0, 'sum': 1803.0}, 'QC2-pos_1196': {'bp': 432.0, 'sum': 821.0}, 'HC6-pos_1247': {'bp': 412.0, 'sum': 1045.0}, 'HC4-pos_1268': {'bp': 389.0, 'sum': 1056.0}, 'QC2-pos_1208': {'bp': 335.0, 'sum': 613.0}, 'RA15-pos_1341': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 425.189368
COMMENT: PRECURSOR_M/Z_STDEV 0.001472
COMMENT: PRECURSOR_IN_MS1 mz 425.191691; int 98.278; delta(ppm) 13.179187
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C15H31NO6P2; [M+ACN+H]+; delta(ppm) -12.595332
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C17H26N3O5P; [M+ACN+H]+; delta(ppm) -8.283793
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C19H21N5O4; [M+ACN+H]+; delta(ppm) -3.972253
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C10H31N3O8P2; [M+ACN+H]+; delta(ppm) -2.095742
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C18H25NO8; [M+ACN+H]+; delta(ppm) -0.482830
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C12H26N5O7P; [M+ACN+H]+; delta(ppm) 2.215797
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C22H27NOP2; [M+ACN+H]+; delta(ppm) 2.735165
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C11H30NO11P; [M+ACN+H]+; delta(ppm) 5.705221
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C13H25N3O10; [M+ACN+H]+; delta(ppm) 10.016760
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C17H27N3O3P2; [M+ACN+H]+; delta(ppm) 13.232145
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C10H27N5O9; [M+ACN+Na]+; delta(ppm) -13.807677
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C20H28NO3P; [M+ACN+Na]+; delta(ppm) -13.259468
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C14H29N5O2P2; [M+ACN+Na]+; delta(ppm) -10.396597
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C22H23N3O2; [M+ACN+Na]+; delta(ppm) -8.685519
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C13H33NO6P2; [M+ACN+Na]+; delta(ppm) -6.694799
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C15H28N3O5P; [M+ACN+Na]+; delta(ppm) -2.120850
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C17H23N5O4; [M+ACN+Na]+; delta(ppm) 2.453098
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C16H27NO8; [M+ACN+Na]+; delta(ppm) 6.154896
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C10H28N5O7P; [M+ACN+Na]+; delta(ppm) 9.017767
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C20H29NOP2; [M+ACN+Na]+; delta(ppm) 9.565976
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C22H24N3P; [M+ACN+Na]+; delta(ppm) 14.139925
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C13H28O6P2; [M+2ACN+H]+; delta(ppm) -14.099851
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C15H23N2O5P; [M+2ACN+H]+; delta(ppm) -9.271295
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C17H18N4O4; [M+2ACN+H]+; delta(ppm) -4.442739
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C16H22O8; [M+2ACN+H]+; delta(ppm) -0.534882
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C10H23N4O7P; [M+2ACN+H]+; delta(ppm) 2.487349
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C20H24OP2; [M+2ACN+H]+; delta(ppm) 3.068997
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C22H19N2P; [M+2ACN+H]+; delta(ppm) 7.894630
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C11H22N2O10; [M+2ACN+H]+; delta(ppm) 11.223762
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C15H24N2O3P2; [M+2ACN+H]+; delta(ppm) 14.824719
COMMENT: PROPOSED_MF MS-FINDER 3.779; C18H25NO8; [M+ACN+H]+; delta(ppm) 36627.124324
COMMENT: PROPOSED_MF MS-FINDER 3.759; C25H28O6; [M+H]+; delta(ppm) -9.901454
COMMENT: PROPOSED_MF MS-FINDER 3.640; C19H21N5O4; [M+ACN+H]+; delta(ppm) 36623.744260
COMMENT: PROPOSED_MF MS-FINDER 3.591; C16H22O8; [M+2ACN+H]+; delta(ppm) 151838.220792
COMMENT: PROPOSED_MF MS-FINDER 3.553; C20H28N2O8; [M+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF MS-FINDER 3.478; C21H24N6O4; [M+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF MS-FINDER 3.464; C32H24O; [M+H]+; delta(ppm) 3.911617
COMMENT: PROPOSED_MF MS-FINDER 3.424; C24H28N2O3S; [M+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF MS-FINDER 3.392; C22H25NO3S; [M+ACN+H]+; delta(ppm) 36633.447997
COMMENT: PROPOSED_MF MS-FINDER 3.379; C16H25N5O4S; [M+ACN+H]+; delta(ppm) 36615.224464
COMMENT: PROPOSED_MF MS-FINDER 3.295; C27H24N2O3; [M+H]+; delta(ppm) 13.372788
COMMENT: PROPOSED_MF MS-FINDER 3.232; C24H21N3O2; [M+ACN+H]+; delta(ppm) 36613.577668
COMMENT: PROPOSED_MF MS-FINDER 3.214; C26H24N4O2; [M+H]+; delta(ppm) -13.046819
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H23N5O4; [M+ACN+Na]+; delta(ppm) 59850.977606
COMMENT: PROPOSED_MF MS-FINDER 3.158; C17H18N4O4; [M+2ACN+H]+; delta(ppm) 151834.047656
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H23N3O2; [M+ACN+Na]+; delta(ppm) 59840.350314
COMMENT: PROPOSED_MF MS-FINDER 3.122; C25H21NO3; [M+ACN+H]+; delta(ppm) 36641.968093
COMMENT: PROPOSED_MF MS-FINDER 3.024; C14H21N7O6; [M+ACN+H]+; delta(ppm) 36633.911052
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H27N5O4S; [M+ACN+Na]+; delta(ppm) 59842.071735
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H32N4O5S2; [M+H]+; delta(ppm) 6.976685
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H20N12O2; [M+H]+; delta(ppm) 2.729594
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H33O4PS; [M+H]+; delta(ppm) 1.559364
COMMENT: PROPOSED_MF MS-FINDER 2.909; C29H28OS; [M+H]+; delta(ppm) -4.016871
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H22N9O3P; [M+ACN+H]+; delta(ppm) 36626.356389
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H25N10O3P; [M+H]+; delta(ppm) -1.155170
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H29NO3S2; [M+ACN+H]+; delta(ppm) 36624.928042
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H29N6O7P; [M+H]+; delta(ppm) 1.990270
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H26N5O7P; [M+ACN+H]+; delta(ppm) 36629.736469
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H32N2O3S2; [M+H]+; delta(ppm) -2.484364
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H33O9P; [M+H]+; delta(ppm) -4.325284
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H28N6O4S; [M+H]+; delta(ppm) -11.514340
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H25N7O6S; [M+ACN+H]+; delta(ppm) 36625.391089
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H30N5O2PS2; [M+ACN+H]+; delta(ppm) 36627.540177
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H28N8O6S; [M+H]+; delta(ppm) -2.053461
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H33N6O2PS2; [M+H]+; delta(ppm) -0.053559
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H24N8O6; [M+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H28N8OS2; [M+H]+; delta(ppm) 3.831213
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H24N12O2S; [M+H]+; delta(ppm) -5.198876
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H34N4O8P2; [M+H]+; delta(ppm) -1.894488
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H31N3O8P2; [M+ACN+H]+; delta(ppm) 36625.561920
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H29N3O10S; [M+ACN+H]+; delta(ppm) 36628.771163
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H30N8O4P2; [M+H]+; delta(ppm) -5.039904
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H29N4O5P; [M+H]+; delta(ppm) -7.470685
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H32N4O10S; [M+H]+; delta(ppm) 1.091974
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H27N7O4P2; [M+ACN+H]+; delta(ppm) 36622.181867
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H26N3O5P; [M+ACN+H]+; delta(ppm) 36619.569760
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H29O4P; [M+H]+; delta(ppm) 9.487941
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H24N14O4S; [M+H]+; delta(ppm) 4.262122
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H22N4O4S; [M+2ACN+H]+; delta(ppm) 151823.528853
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H34NO6PS2; [M+ACN+H]+; delta(ppm) 36630.920265
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H37N2O6PS2; [M+H]+; delta(ppm) 3.091888
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H33N2O11P; [M+H]+; delta(ppm) 5.135731
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H29N6O2PS; [M+H]+; delta(ppm) 7.874992
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H37O4PS2; [M+H]+; delta(ppm) -6.369088
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H30N10O6P2; [M+H]+; delta(ppm) 4.421097
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H26N5O2PS; [M+ACN+H]+; delta(ppm) 36636.060175
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H18N6OS; [M+2ACN+H]+; delta(ppm) 151854.407450
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H33N3O5S3; [M+ACN+H]+; delta(ppm) 36626.574874
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H32N8OS3; [M+H]+; delta(ppm) -4.097274
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H36N4O5S3; [M+H]+; delta(ppm) -0.951852
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H33N6O7PS; [M+H]+; delta(ppm) -5.938188
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H38O7P2S; [M+H]+; delta(ppm) 7.135661
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H32N2O8S; [M+H]+; delta(ppm) -8.368964
COMMENT: PROPOSED_MF MS-FINDER 2.727; C9H30N5O7PS; [M+ACN+H]+; delta(ppm) 36621.216575
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H29N3O5S2; [M+ACN+H]+; delta(ppm) 36635.094857
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H28N4O10; [M+H]+; delta(ppm) 9.020544
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H29NO8S; [M+ACN+H]+; delta(ppm) 36618.604472
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H25N12O5P; [M+H]+; delta(ppm) 8.305904
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H27NO8; [M+ACN+Na]+; delta(ppm) 59854.510838
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H29N10O3PS; [M+H]+; delta(ppm) -9.083579
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H25N3O10; [M+ACN+H]+; delta(ppm) 36637.291182
COMMENT: PROPOSED_MF MS-FINDER 2.678; C9H28N8O11; [M+H]+; delta(ppm) -7.938066
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H22N11O5P; [M+ACN+H]+; delta(ppm) 36636.523232
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H28N10O8S; [M+H]+; delta(ppm) 7.407597
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H32N10O3S3; [M+H]+; delta(ppm) 5.363745
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H24N8OS; [M+H]+; delta(ppm) 11.759827
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H41N2O6PS3; [M+H]+; delta(ppm) -4.836588
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H26N9O3PS; [M+ACN+H]+; delta(ppm) 36617.836550
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H34N2O6P2; [M+H]+; delta(ppm) -11.355370
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H33N2O6PS; [M+H]+; delta(ppm) 11.020490
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H23N2O5P; [M+2ACN+H]+; delta(ppm) 151828.893687
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H21N7OS; [M+ACN+H]+; delta(ppm) 36640.234808
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H44O4S5; [M+H]+; delta(ppm) 0.149760
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H37N6O2PS3; [M+H]+; delta(ppm) -7.981985
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H32OS2; [M+H]+; delta(ppm) -11.945235
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H24N12O7; [M+H]+; delta(ppm) -11.083444
COMMENT: PROPOSED_MF MS-FINDER 2.603; C10H33N8O4PS2; [M+H]+; delta(ppm) 9.407536
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H20N14O4; [M+H]+; delta(ppm) 12.190742
COMMENT: PROPOSED_MF MS-FINDER 2.601; C10H34N5O2PS3; [M+ACN+H]+; delta(ppm) 36619.020318
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H30NO6PS; [M+ACN+H]+; delta(ppm) 36639.440319
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H36O9S2; [M+H]+; delta(ppm) 10.122177
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H17N11O2; [M+ACN+H]+; delta(ppm) 36630.530944
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H14N10O2; [M+2ACN+H]+; delta(ppm) 151842.426719
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H36N2O3S3; [M+H]+; delta(ppm) -10.412751
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H32N8O6S2; [M+H]+; delta(ppm) -9.981855
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H40O4S4; [M+H]+; delta(ppm) 8.078314
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H19N8O3P; [M+2ACN+H]+; delta(ppm) 151837.272675
COMMENT: PROPOSED_MF MS-FINDER 2.571; C8H30N7O4PS2; [M+ACN+H]+; delta(ppm) 36637.707043
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H28N3O5P; [M+ACN+Na]+; delta(ppm) 59846.613937
COMMENT: PROPOSED_MF MS-FINDER 2.562; C8H21N11O7; [M+ACN+H]+; delta(ppm) 36615.687502
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H37O9PS; [M+H]+; delta(ppm) -12.253642
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H29N8O9P; [M+H]+; delta(ppm) 11.451404
COMMENT: PROPOSED_MF MS-FINDER 2.552; C10H17N13O4; [M+ACN+H]+; delta(ppm) 36640.697869
COMMENT: PROPOSED_MF MS-FINDER 2.552; C16H33NO3S3; [M+ACN+H]+; delta(ppm) 36616.408226
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H29N7O6S2; [M+ACN+H]+; delta(ppm) 36616.871266
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H26O3S2; [M+2ACN+H]+; delta(ppm) 151835.509191
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H23N11O2S; [M+ACN+Na]+; delta(ppm) 59849.165841
COMMENT: PROPOSED_MF MS-FINDER 2.532; C10H23N4O7P; [M+2ACN+H]+; delta(ppm) 151841.445834
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H22O3S; [M+2ACN+H]+; delta(ppm) 151846.028213
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H27N4O2PS2; [M+2ACN+H]+; delta(ppm) 151838.734218
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H28N4O5S; [M+H]+; delta(ppm) 14.905348
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H20N16O3; [M+H]+; delta(ppm) -14.228803
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H22N6O6S; [M+2ACN+H]+; delta(ppm) 151836.080884
COMMENT: PROPOSED_MF MS-FINDER 2.509; C7H26N7O9P; [M+ACN+H]+; delta(ppm) 36639.903379
COMMENT: PROPOSED_MF MS-FINDER 2.508; C9H29N7O4P2; [M+ACN+Na]+; delta(ppm) 59849.344413
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H31NO3S2; [M+ACN+Na]+; delta(ppm) 59852.215031
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H25N7OS2; [M+ACN+H]+; delta(ppm) 36631.714741
COMMENT: PROPOSED_MF MS-FINDER 2.502; C10H34N8O4P2S; [M+H]+; delta(ppm) -12.968251
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H31NO8S; [M+ACN+Na]+; delta(ppm) 59845.604908
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H22N6OS2; [M+2ACN+H]+; delta(ppm) 151843.888276
COMMENT: PROPOSED_MF MS-FINDER 2.498; C11H28N12O2S2; [M+H]+; delta(ppm) -13.127221
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H40N4O5S4; [M+H]+; delta(ppm) -8.880264
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H28N10O3S2; [M+H]+; delta(ppm) 13.292382
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H24N9O3P; [M+ACN+Na]+; delta(ppm) 59853.708104
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H21N11O2S; [M+ACN+H]+; delta(ppm) 36622.011037
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H34N6O5P2S; [M+H]+; delta(ppm) 13.451360
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H18N10O2S; [M+2ACN+H]+; delta(ppm) 151831.907763
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H18N6O6; [M+2ACN+H]+; delta(ppm) 151846.599916
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H28N9O3PS; [M+ACN+Na]+; delta(ppm) 59844.802187
COMMENT: PROPOSED_MF MS-FINDER 2.458; C9H27N7O6S; [M+ACN+Na]+; delta(ppm) 59852.699061
COMMENT: PROPOSED_MF MS-FINDER 2.457; C9H24N6O4P2; [M+2ACN+H]+; delta(ppm) 151832.118676
COMMENT: PROPOSED_MF MS-FINDER 2.450; C7H21N13O4S; [M+ACN+H]+; delta(ppm) 36632.177794
COMMENT: PROPOSED_MF MS-FINDER 2.449; C10H31O6PS2; [M+2ACN+H]+; delta(ppm) 151842.907388
COMMENT: PROPOSED_MF MS-FINDER 2.449; C8H31N7O4P2S; [M+ACN+H]+; delta(ppm) 36613.662097
COMMENT: PROPOSED_MF MS-FINDER 2.446; C9H25N11O2S2; [M+ACN+H]+; delta(ppm) 36613.491269
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H33NO6P2; [M+ACN+Na]+; delta(ppm) 59842.250304
COMMENT: PROPOSED_MF MS-FINDER 2.441; C10H25N9O3S2; [M+ACN+H]+; delta(ppm) 36641.881689
COMMENT: PROPOSED_MF MS-FINDER 2.432; C9H31N5O5P2S; [M+ACN+H]+; delta(ppm) 36642.052527
COMMENT: PROPOSED_MF MS-FINDER 2.431; C10H31N7OS3; [M+ACN+Na]+; delta(ppm) 59850.403262
COMMENT: PROPOSED_MF MS-FINDER 2.427; C9H30N2O5S3; [M+2ACN+H]+; delta(ppm) 151837.542424
COMMENT: PROPOSED_MF MS-FINDER 2.420; C11H36N8OS4; [M+H]+; delta(ppm) -12.025636
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H29N7OS3; [M+ACN+H]+; delta(ppm) 36623.194814
COMMENT: PROPOSED_MF MS-FINDER 2.411; C10H26N6OS3; [M+2ACN+H]+; delta(ppm) 151833.369293
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H41O4PS3; [M+H]+; delta(ppm) -14.297413
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H32N5O2PS2; [M+ACN+Na]+; delta(ppm) 59854.945536
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H23N4O2PS; [M+2ACN+H]+; delta(ppm) 151849.253298
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H19N11O2; [M+ACN+Na]+; delta(ppm) 59858.071832
COMMENT: PROPOSED_MF MS-FINDER 2.390; C14H35NO3S3; [M+ACN+Na]+; delta(ppm) 59843.309139
COMMENT: PROPOSED_MF MS-FINDER 2.375; C7H27N4O7PS; [M+2ACN+H]+; delta(ppm) 151830.926896
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H26N2O5S2; [M+2ACN+H]+; delta(ppm) 151848.061483
