ACCESSION: MSBNK-SMB_Measured-HSA032P0798001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA3-pos_306': {'bp': 1635.0, 'sum': 10781.0}, 'RA25-pos_308': {'bp': 1339.0, 'sum': 7730.0}, 'RA3-pos_317': {'bp': 1327.0, 'sum': 10932.0}, 'QC3-pos_301': {'bp': 1324.0, 'sum': 10656.0}, 'RA10-pos_324': {'bp': 1194.0, 'sum': 9358.0}, 'RA7-pos_333': {'bp': 1170.0, 'sum': 6540.0}, 'HC20-pos_307': {'bp': 1148.0, 'sum': 7814.0}, 'HC20-pos_318': {'bp': 1140.0, 'sum': 7861.0}, 'HC18-pos_327': {'bp': 1031.0, 'sum': 6840.0}, 'RA11-pos_322': {'bp': 1011.0, 'sum': 7669.0}, 'HC21-pos_312': {'bp': 968.0, 'sum': 6393.0}, 'QC4-pos_310': {'bp': 927.0, 'sum': 6898.0}, 'QC8-pos_301': {'bp': 867.0, 'sum': 4971.0}, 'QC5-pos_306': {'bp': 808.0, 'sum': 5109.0}, 'QC8-pos_312': {'bp': 542.0, 'sum': 4883.0}, 'RA12-pos_336': {'bp': 463.0, 'sum': 3000.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 798.703611
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 798.705317; int 51.283; delta(ppm) -23.044747
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C55H92NP; [M+H]+; delta(ppm) 1.437888
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C47H96N3O2SP; [M+H]+; delta(ppm) 2.255240
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C44H95NO10; [M+H]+; delta(ppm) 2.865747
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C49H91N5OS; [M+H]+; delta(ppm) 4.324946
COMMENT: PROPOSED_MF SevenGoldenRules 4.410; C48H97NO3P2; [M+H]+; delta(ppm) 4.410191
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C49H99NS3; [M+H]+; delta(ppm) 4.912888
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C48H95NO5S; [M+H]+; delta(ppm) 6.002272
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C50H92N3O2P; [M+H]+; delta(ppm) 6.481150
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C42H96N5O4SP; [M+H]+; delta(ppm) 7.297249
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C52H87N5O; [M+H]+; delta(ppm) 8.552110
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C52H95NS2; [M+H]+; delta(ppm) 9.138798
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C43H97N3O5P2; [M+H]+; delta(ppm) 9.453454
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C51H91NO5; [M+H]+; delta(ppm) 10.228183
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C43H95N3O7S; [M+H]+; delta(ppm) 11.045535
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C45H92N5O4P; [M+H]+; delta(ppm) 11.524413
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C47H97N3SP2; [M+H]+; delta(ppm) 12.589979
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C44H96NO8P; [M+H]+; delta(ppm) 13.200486
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C55H91NS; [M+H]+; delta(ppm) 13.364709
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C47H95N3O2S2; [M+H]+; delta(ppm) 14.182061
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C46H102N3SP; [M+K]+; delta(ppm) -14.747111
COMMENT: PROPOSED_MF SevenGoldenRules 12.485; C47H103NOP2; [M+K]+; delta(ppm) -12.484501
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C47H101NO3S; [M+K]+; delta(ppm) -10.812881
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C49H98N3P; [M+K]+; delta(ppm) -10.310079
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C50H97NO3; [M+K]+; delta(ppm) -6.375849
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C44H98N5O2P; [M+K]+; delta(ppm) -5.014860
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C46H101N3S2; [M+K]+; delta(ppm) -2.224439
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C45H97N3O5; [M+K]+; delta(ppm) -1.080630
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C47H102NOSP; [M+K]+; delta(ppm) 0.038171
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C49H97N3S; [M+K]+; delta(ppm) 2.212593
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C50H98NOP; [M+K]+; delta(ppm) 4.475203
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C44H99N5P2; [M+K]+; delta(ppm) 5.836192
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C52H93N3; [M+K]+; delta(ppm) 6.649626
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C44H97N5O2S; [M+K]+; delta(ppm) 7.507812
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C45H98N3O3P; [M+K]+; delta(ppm) 9.770422
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C47H93N5O2; [M+K]+; delta(ppm) 11.944844
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C47H101NOS2; [M+K]+; delta(ppm) 12.560843
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C46H97NO6; [M+K]+; delta(ppm) 13.704652
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H2N10O11P2S7; [M+K]+; delta(ppm) 51284.837162
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H5N2O16PS7; [M+K]+; delta(ppm) 51285.257616
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H9O14P3S8; [M+H]+; delta(ppm) 1.008600
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H12O10P4S7; [M+K]+; delta(ppm) 51284.677169
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14N12O7P2S9; [M+H]+; delta(ppm) 0.543537
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H2N2O20S8; [M+H]+; delta(ppm) 1.533797
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H7O21PS8; [M+H]+; delta(ppm) -0.534261
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H5N10O8P3S9; [M+H]+; delta(ppm) -1.524517
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H6N8O9P4S8; [M+H]+; delta(ppm) 0.628166
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H2N4O13P2S6; [M+K]+; delta(ppm) 51285.786131
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H5N4O10P3S8; [M+H]+; delta(ppm) -0.665879
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H9N6O12P3S9; [M+H]+; delta(ppm) 0.149958
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H8N2O13P2S9; [M+H]+; delta(ppm) -1.144085
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H3N4O17PS8; [M+H]+; delta(ppm) -2.208734
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H6O17P2S6; [M+K]+; delta(ppm) 51287.636771
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H6N6O15P2S7; [M+K]+; delta(ppm) 51286.687797
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H7N8O7P3S8; [M+K]+; delta(ppm) 51286.013816
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H7N2O14P3S6; [M+K]+; delta(ppm) 51283.500518
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H4N8O11P2S9; [M+H]+; delta(ppm) 2.218019
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H10O17P2S7; [M+K]+; delta(ppm) 51282.972004
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H8N6O8P4S7; [M+K]+; delta(ppm) 51288.392975
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19HN6O12PS7; [M+K]+; delta(ppm) 51283.406985
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H4N2O18P2S7; [M+H]+; delta(ppm) -0.056054
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H3N8O12P3S6; [M+K]+; delta(ppm) 51287.216314
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H10N2O11P4S8; [M+H]+; delta(ppm) -2.733927
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H12N6O8P4S8; [M+K]+; delta(ppm) 51283.728202
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15HN10O8P3S8; [M+H]+; delta(ppm) 2.696229
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H7N2O9P3S7; [M+K]+; delta(ppm) 51286.962788
COMMENT: PROPOSED_MF MS-FINDER 2.979; C9H2N8O18S9; [M+H]+; delta(ppm) 0.675155
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H3N4O12PS9; [M+H]+; delta(ppm) 0.923970
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H11N6O10P5S8; [M+H]+; delta(ppm) -1.439887
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H11O12P5S7; [M+H]+; delta(ppm) -0.581249
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H16N2O12P4S8; [M+K]+; delta(ppm) 51285.578833
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14HN8O14PS7; [M+K]+; delta(ppm) 51288.973425
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H4N8O16P2S8; [M+H]+; delta(ppm) -0.914693
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H10N4O13P4S8; [M+H]+; delta(ppm) 2.302649
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H5N8O14PS8; [M+K]+; delta(ppm) 51284.308647
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10N12O12P2S8; [M+H]+; delta(ppm) -2.589165
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H3N10O10PS10; [M+H]+; delta(ppm) 0.065329
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H14N4O8P4S10; [M+H]+; delta(ppm) 1.214612
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17N6O14P2S7; [M+H]+; delta(ppm) -1.730528
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H7O16PS9; [M+H]+; delta(ppm) 2.598453
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21N6O9P2S8; [M+H]+; delta(ppm) 1.402179
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H8N6O13P4S6; [M+K]+; delta(ppm) 51284.930694
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H11N4O11P3S8; [M+K]+; delta(ppm) 51287.864456
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H17O13P5S7; [M+K]+; delta(ppm) 51287.957990
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17HN2O21PS5; [M+K]+; delta(ppm) 51286.460112
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H6N2O20S9; [M+H]+; delta(ppm) -2.686939
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H13O14P3S9; [M+H]+; delta(ppm) -3.212132
COMMENT: PROPOSED_MF MS-FINDER 2.970; C7H3N14O10P3S7; [M+K]+; delta(ppm) 51286.267342
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H7N8O12P3S7; [M+K]+; delta(ppm) 51282.551552
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H4N10O9P4S6; [M+K]+; delta(ppm) 51283.080065
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H6N2O11P4S7; [M+H]+; delta(ppm) 1.486809
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H4N2O13P2S8; [M+H]+; delta(ppm) 3.076664
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10HN8O19PS6; [M+K]+; delta(ppm) 51285.511141
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H11N4O16P3S7; [M+K]+; delta(ppm) 51284.402180
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H10O12P2S8; [M+K]+; delta(ppm) 51286.434272
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H4N6O9P2S9; [M+H]+; delta(ppm) -2.818556
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12HN12O10PS8; [M+K]+; delta(ppm) 51282.458019
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H8O15P4S5; [M+K]+; delta(ppm) 51285.879664
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H13N2O16P3S9; [M+H]+; delta(ppm) 1.824440
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20HN8O6P3S8; [M+H]+; delta(ppm) -2.340351
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H15N2O14P5S8; [M+H]+; delta(ppm) 0.234588
COMMENT: PROPOSED_MF MS-FINDER 2.965; C9H14N4O13P4S9; [M+H]+; delta(ppm) -1.918093
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H3N6O19PS8; [M+H]+; delta(ppm) 2.827847
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H2N2O25S7; [M+H]+; delta(ppm) -1.598911
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H2N10O6P2S8; [M+K]+; delta(ppm) 51288.299441
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11HN10O13P3S7; [M+H]+; delta(ppm) -0.436486
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H6N4O13P2S7; [M+K]+; delta(ppm) 51281.121382
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H3N6O10P3S6; [M+K]+; delta(ppm) 51281.649893
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H4N4O15S8; [M+K]+; delta(ppm) 51282.878472
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H10N8O9P4S9; [M+H]+; delta(ppm) -3.592562
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H8N8O11P2S10; [M+H]+; delta(ppm) -2.002723
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H9O19P3S7; [M+H]+; delta(ppm) -2.124105
COMMENT: PROPOSED_MF MS-FINDER 2.959; C10H9N4O18PS8; [M+K]+; delta(ppm) 51286.159281
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H5N2O21PS6; [M+K]+; delta(ppm) 51281.795356
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26HO14PS6; [M+K]+; delta(ppm) 51284.355952
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H7N6O14PS10; [M+H]+; delta(ppm) 1.739809
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H13O9P3S10; [M+H]+; delta(ppm) -0.079434
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H4N4O11P4S5; [M+K]+; delta(ppm) 51284.029032
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H11N2O9P3S8; [M+K]+; delta(ppm) 51282.298028
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H6N4O8P2S8; [M+K]+; delta(ppm) 51284.583637
COMMENT: PROPOSED_MF MS-FINDER 2.957; C8H8N4O20P2S8; [M+H]+; delta(ppm) 0.759784
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H11O16PS10; [M+H]+; delta(ppm) -1.622292
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H3O21PS7; [M+H]+; delta(ppm) 3.686493
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H4N6O17S8; [M+K]+; delta(ppm) 51288.444906
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H6O22P2S5; [M+K]+; delta(ppm) 51284.174495
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H8N4O15P2S9; [M+H]+; delta(ppm) 3.892507
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H12N2O17P4S6; [M+K]+; delta(ppm) 51286.781330
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H10N2O19P2S7; [M+K]+; delta(ppm) 51288.538440
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H6N2O15S10; [M+H]+; delta(ppm) 0.445762
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H2N16O4P2S9; [M+K]+; delta(ppm) 51287.350467
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H7N4O16P3S6; [M+K]+; delta(ppm) 51289.066958
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H8O10P4S6; [M+K]+; delta(ppm) 51289.341951
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H5N6O12P3S8; [M+H]+; delta(ppm) 4.370719
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H3N2O14P3S5; [M+K]+; delta(ppm) 51288.165289
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H3N12O8P3S7; [M+K]+; delta(ppm) 51280.700931
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H12N2O12P4S7; [M+K]+; delta(ppm) 51290.243623
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H12O15P4S6; [M+K]+; delta(ppm) 51281.214914
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21HN2O16PS6; [M+K]+; delta(ppm) 51289.922402
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H2N6O16S9; [M+H]+; delta(ppm) -4.361405
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H8N2O18P2S8; [M+H]+; delta(ppm) -4.276776
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H9N6O7P3S10; [M+H]+; delta(ppm) 3.282677
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H10N6O10P2S9; [M+K]+; delta(ppm) 51285.485301
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H7N6O10P5S7; [M+H]+; delta(ppm) 2.780859
COMMENT: PROPOSED_MF MS-FINDER 2.949; C25H4O11P2S8; [M+H]+; delta(ppm) -1.959920
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H15O20P3S7; [M+K]+; delta(ppm) 51286.252814
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H4N12O7P2S10; [M+H]+; delta(ppm) -3.677191
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H18O12P4S10; [M+H]+; delta(ppm) 2.889097
COMMENT: PROPOSED_MF MS-FINDER 2.947; C10H5N6O17P3S7; [M+H]+; delta(ppm) 1.237993
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H6N10O6P2S9; [M+K]+; delta(ppm) 51283.634669
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H2N4O18P2S5; [M+K]+; delta(ppm) 51282.323868
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16N10O9P4S5; [M+K]+; delta(ppm) 51287.744832
COMMENT: PROPOSED_MF MS-FINDER 2.945; C10H21O13P5S8; [M+K]+; delta(ppm) 51283.293220
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H5N8O10P5S5; [M+K]+; delta(ppm) 51285.459210
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12N8O16P2S7; [M+H]+; delta(ppm) 3.306058
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H5N4O15P3S7; [M+H]+; delta(ppm) -3.798573
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H9N4O10P3S9; [M+H]+; delta(ppm) -4.886596
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H2N6O11S10; [M+H]+; delta(ppm) -1.228715
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H15O12P5S8; [M+H]+; delta(ppm) -4.801967
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H3N8O7P3S7; [M+K]+; delta(ppm) 51290.678610
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18HN4O15P3S6; [M+H]+; delta(ppm) 0.422154
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H6N6O10P2S8; [M+K]+; delta(ppm) 51290.150089
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16HN12O5PS9; [M+K]+; delta(ppm) 51285.920283
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H7N4O12PS10; [M+H]+; delta(ppm) -3.296761
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H14O17P4S8; [M+H]+; delta(ppm) 3.977137
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H15O15P3S8; [M+K]+; delta(ppm) 51289.715103
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H10N6O15P2S8; [M+K]+; delta(ppm) 51282.023039
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22HN4O10P3S7; [M+H]+; delta(ppm) 3.554875
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24O16P2S6; [M+H]+; delta(ppm) -0.871890
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H2N8O13S10; [M+H]+; delta(ppm) 3.807877
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H13N4O14P5S6; [M+K]+; delta(ppm) 51282.645084
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H5N4O18PS7; [M+K]+; delta(ppm) 51290.824075
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H5N8O9PS9; [M+K]+; delta(ppm) 51287.770923
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H13N6O7P3S11; [M+H]+; delta(ppm) -0.938074
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H5O19P3S6; [M+H]+; delta(ppm) 2.096636
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H6N6O20P2S6; [M+K]+; delta(ppm) 51283.225528
