ACCESSION: MSBNK-SMB_Measured-HSA032P0461002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1919': {'bp': 186672.0, 'sum': 499607.0}, 'RA7-pos_1927': {'bp': 155824.0, 'sum': 400045.0}, 'QC3-pos_2043': {'bp': 3198.0, 'sum': 6505.0}, 'QC2-pos_2015': {'bp': 2786.0, 'sum': 7560.0}, 'QC5-pos_2018': {'bp': 2562.0, 'sum': 5624.0}, 'HC22-pos_1985': {'bp': 2240.0, 'sum': 5210.0}, 'QC7-pos_1998': {'bp': 1798.0, 'sum': 3321.0}, 'QC1-pos_1973': {'bp': 1522.0, 'sum': 4114.0}, 'QC8-pos_1998': {'bp': 1142.0, 'sum': 2821.0}, 'QC4-pos_2059': {'bp': 1130.0, 'sum': 2861.0}, 'QC6-pos_1957': {'bp': 990.0, 'sum': 1805.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.228545
COMMENT: PRECURSOR_M/Z_STDEV 0.001824
COMMENT: PRECURSOR_IN_MS1 mz 461.230775; int 462.274; delta(ppm) 14.114906
COMMENT: PROPOSED_MF MS-FINDER 2.832; C29H32O5; [M+H]+; delta(ppm) -3.086434
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H34N4OS; [M+Na]+; delta(ppm) 19862.932891
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H41N6O6PS2; [M+H]+; delta(ppm) -6.741733
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H32N12OS2; [M+H]+; delta(ppm) -6.060190
COMMENT: PROPOSED_MF MS-FINDER 2.812; C14H44N4O4S4; [M+H]+; delta(ppm) -2.145024
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H24O4; [M+IsoProp+H]+; delta(ppm) 67297.078677
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H28N14O3S; [M+H]+; delta(ppm) 9.970607
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H28N8O5; [M+H]+; delta(ppm) 11.457530
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H41N2O5PS2; [M+H]+; delta(ppm) 8.891799
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H29N14O3P; [M+H]+; delta(ppm) -10.656864
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H37N2O10P; [M+H]+; delta(ppm) 10.775964
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H34N10O5P2; [M+H]+; delta(ppm) 10.117161
COMMENT: PROPOSED_MF MS-FINDER 2.759; C9H36N10O7S2; [M+H]+; delta(ppm) 5.561220
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H41N8O3PS3; [M+H]+; delta(ppm) 7.404883
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H28N10O4; [M+H]+; delta(ppm) -12.897686
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H36N2O12; [M+H]+; delta(ppm) -7.098476
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H25N4O3P; [M+IsoProp+H]+; delta(ppm) 67299.631316
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H32N8S2; [M+H]+; delta(ppm) 9.573364
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15H40N8S4; [M+H]+; delta(ppm) -5.044666
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H32N12O6S; [M+H]+; delta(ppm) -11.484949
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H39O8P; [M+Na]+; delta(ppm) 19878.898139
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H45N2O5PS3; [M+H]+; delta(ppm) 1.582741
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H40N10O2S4; [M+H]+; delta(ppm) 3.677075
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H36N6O3S2; [M+H]+; delta(ppm) -11.882175
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H40N2O5P2; [M+Na]+; delta(ppm) 19872.157079
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H32N2O2S; [M+H]+; delta(ppm) 11.060286
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H37N10O2PS2; [M+H]+; delta(ppm) -9.641349
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H42N6O4P2S2; [M+H]+; delta(ppm) 11.132719
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H29N12O4P; [M+H]+; delta(ppm) 13.698462
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H36N4O4S2; [M+H]+; delta(ppm) 12.473091
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H37N4O9P; [M+H]+; delta(ppm) -13.579220
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H35N4O4P; [M+Na]+; delta(ppm) 19875.882054
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H32N4O9; [M+H]+; delta(ppm) 14.357268
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H34N2O7; [M+Na]+; delta(ppm) 19882.623164
COMMENT: PROPOSED_MF MS-FINDER 2.665; C26H37O3PS; [M+H]+; delta(ppm) 7.479005
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H30N2O4P2; [M+IsoProp+H]+; delta(ppm) 67295.551867
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H30N12O6; [M+Na]+; delta(ppm) 19872.417825
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H29N6O5PS; [M+IsoProp+H]+; delta(ppm) 67301.240646
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H32N10O7S; [M+H]+; delta(ppm) 12.870336
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H39N4O4PS; [M+Na]+; delta(ppm) 19868.279697
COMMENT: PROPOSED_MF MS-FINDER 2.650; C11H35N2O7P3; [M+IsoProp+H]+; delta(ppm) 67301.407588
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H40N8O5S3; [M+H]+; delta(ppm) -10.469436
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H40N2O2S3; [M+H]+; delta(ppm) -3.557787
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H38N2O7S; [M+Na]+; delta(ppm) 19875.020706
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H20N12O5; [M+IsoProp+H]+; delta(ppm) 67295.837426
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H24N8O4S; [M+IsoProp+H]+; delta(ppm) 67305.320138
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H37O8P; [M+H]+; delta(ppm) 2.054099
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H34N6O8; [M+Na]+; delta(ppm) 19866.362074
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H30N4O6P2; [M+IsoProp+H]+; delta(ppm) 67305.487081
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H33N2O2P; [M+H]+; delta(ppm) -9.567230
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H34N12O4P2; [M+H]+; delta(ppm) -14.237990
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H40N2O7S2; [M+H]+; delta(ppm) -8.982573
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H20N22; [M+H]+; delta(ppm) -1.253672
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H35N2O2P; [M+Na]+; delta(ppm) 19866.810232
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H42N4O7P2S; [M+H]+; delta(ppm) -3.014003
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H33N2O9PS; [M+IsoProp+H]+; delta(ppm) 67304.543755
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H28N8O4S2; [M+IsoProp+H]+; delta(ppm) 67296.994245
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H31N14O3P; [M+Na]+; delta(ppm) 19865.676851
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H36N10O2S3; [M+H]+; delta(ppm) 10.986164
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H45O6P3; [M+Na]+; delta(ppm) 19868.432130
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H36O5S; [M+H]+; delta(ppm) -10.395317
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H24N8O9; [M+IsoProp+H]+; delta(ppm) 67299.140502
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H38N8O5S2; [M+Na]+; delta(ppm) 19873.474125
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H40N4O9S2; [M+H]+; delta(ppm) -0.260901
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H43O8PS; [M+Na]+; delta(ppm) 19871.295737
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H42N2O7S2; [M+Na]+; delta(ppm) 19867.418362
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H35N10O2PS; [M+Na]+; delta(ppm) 19874.335471
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H30N10O4; [M+Na]+; delta(ppm) 19863.346064
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H42N2O5P2S; [M+H]+; delta(ppm) -11.735627
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H28N2OS2; [M+IsoProp+H]+; delta(ppm) 67304.867631
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H41O3PS2; [M+H]+; delta(ppm) 0.169967
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H37N8O3PS2; [M+H]+; delta(ppm) 14.714026
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H39N6O6PS; [M+Na]+; delta(ppm) 19877.351546
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H28N16O2S; [M+H]+; delta(ppm) -14.384537
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H44N2O5P2S; [M+Na]+; delta(ppm) 19864.554777
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H37N2O4PS3; [M+IsoProp+H]+; delta(ppm) 67302.397476
COMMENT: PROPOSED_MF MS-FINDER 2.551; C13H34N12OS2; [M+Na]+; delta(ppm) 19870.458073
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H28N2O11; [M+IsoProp+H]+; delta(ppm) 67292.508441
COMMENT: PROPOSED_MF MS-FINDER 2.543; C10H35N10O7P; [M+Na]+; delta(ppm) 19868.692874
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H25N6O5P; [M+IsoProp+H]+; delta(ppm) 67309.566605
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H41O8PS; [M+H]+; delta(ppm) -5.254859
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H34N4O6P2S; [M+IsoProp+H]+; delta(ppm) 67297.161185
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H38N6O3S2; [M+Na]+; delta(ppm) 19864.402345
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H33O7PS; [M+IsoProp+H]+; delta(ppm) 67294.608559
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H28N4O8S; [M+IsoProp+H]+; delta(ppm) 67308.623272
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H32N4O8S2; [M+IsoProp+H]+; delta(ppm) 67300.297328
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H29N4O3PS; [M+IsoProp+H]+; delta(ppm) 67291.305511
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H30N12OS; [M+Na]+; delta(ppm) 19878.060462
COMMENT: PROPOSED_MF MS-FINDER 2.516; C7H24N14O2S2; [M+IsoProp+H]+; delta(ppm) 67303.626361
COMMENT: PROPOSED_MF MS-FINDER 2.516; C12H40N6O6S3; [M+H]+; delta(ppm) 13.885899
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H32N4O3S3; [M+IsoProp+H]+; delta(ppm) 67306.476977
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H42N2O2S3; [M+Na]+; delta(ppm) 19873.060944
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H43O3PS2; [M+Na]+; delta(ppm) 19876.938362
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H36N12OS3; [M+H]+; delta(ppm) -13.369030
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H43O6P3; [M+H]+; delta(ppm) -8.007934
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H47O3PS3; [M+Na]+; delta(ppm) 19869.335989
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H36N4O3S4; [M+IsoProp+H]+; delta(ppm) 67298.151066
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H28N4O3S2; [M+IsoProp+H]+; delta(ppm) 67314.803018
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H39N10O2PS2; [M+Na]+; delta(ppm) 19866.733137
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H24N12S2; [M+IsoProp+H]+; delta(ppm) 67293.691182
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H46O6P2S2; [M+H]+; delta(ppm) 5.310533
COMMENT: PROPOSED_MF MS-FINDER 2.469; C15H34N8O5S; [M+Na]+; delta(ppm) 19881.076560
COMMENT: PROPOSED_MF MS-FINDER 2.468; C19H42O6P2S; [M+H]+; delta(ppm) 12.619646
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H38O5P2S2; [M+IsoProp+H]+; delta(ppm) 67306.643921
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H25N12O3PS; [M+IsoProp+H]+; delta(ppm) 67307.872815
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H20N12S; [M+IsoProp+H]+; delta(ppm) 67302.017024
COMMENT: PROPOSED_MF MS-FINDER 2.459; C10H39N8O6P3; [M+H]+; delta(ppm) 6.535887
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H40N4O7P2; [M+Na]+; delta(ppm) 19881.228997
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H24N6O7; [M+IsoProp+H]+; delta(ppm) 67289.205406
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H46N4O4S4; [M+Na]+; delta(ppm) 19874.530427
COMMENT: PROPOSED_MF MS-FINDER 2.448; C9H34N12O6S; [M+Na]+; delta(ppm) 19864.815519
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H32N4OS; [M+H]+; delta(ppm) -13.294911
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H26N16O2; [M+Na]+; delta(ppm) 19869.401779
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H42N8S4; [M+Na]+; delta(ppm) 19871.514369
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H33N2O4PS2; [M+IsoProp+H]+; delta(ppm) 67310.723454
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H25N10O6P; [M+IsoProp+H]+; delta(ppm) 67291.758007
