ACCESSION: MSBNK-SMB_Measured-HSA032P0420001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC8-pos_2121': {'bp': 23332.0, 'sum': 35669.0}, 'RA22-pos_1948': {'bp': 10699.0, 'sum': 15700.0}, 'HC14-pos_2177': {'bp': 10513.0, 'sum': 18249.0}, 'HC4-pos_2158': {'bp': 10228.0, 'sum': 16550.0}, 'HC6-pos_2154': {'bp': 8716.0, 'sum': 13542.0}, 'HC26-pos_2141': {'bp': 8137.0, 'sum': 13723.0}, 'HC11-pos_2117': {'bp': 7931.0, 'sum': 13178.0}, 'HC23-pos_2101': {'bp': 7263.0, 'sum': 10396.0}, 'RA8-pos_2091': {'bp': 7037.0, 'sum': 11287.0}, 'RA26-pos_2050': {'bp': 6677.0, 'sum': 16360.0}, 'RA23-pos_2072': {'bp': 5700.0, 'sum': 9488.0}, 'RA11-pos_1952': {'bp': 4123.0, 'sum': 6246.0}, 'RA3-pos_2125': {'bp': 3846.0, 'sum': 8539.0}, 'HC2-pos_2215': {'bp': 3088.0, 'sum': 7615.0}, 'HC24-pos_2030': {'bp': 2995.0, 'sum': 5199.0}, 'RA6-pos_2004': {'bp': 2972.0, 'sum': 6720.0}, 'QC4-pos_2084': {'bp': 2828.0, 'sum': 4953.0}, 'QC3-pos_2076': {'bp': 2622.0, 'sum': 5976.0}, 'QC1-pos_1996': {'bp': 2567.0, 'sum': 5758.0}, 'QC2-pos_2051': {'bp': 2192.0, 'sum': 5183.0}, 'QC8-pos_2032': {'bp': 1507.0, 'sum': 2985.0}, 'QC7-pos_2037': {'bp': 1444.0, 'sum': 2971.0}, 'HC8-pos_2508': {'bp': 1399.0, 'sum': 2926.0}, 'RA9-pos_1975': {'bp': 1184.0, 'sum': 2815.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 420.226436
COMMENT: PRECURSOR_M/Z_STDEV 0.002157
COMMENT: PRECURSOR_IN_MS1 mz 420.228049; int 6.395; delta(ppm) 11.338793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 470.263382; int 4.201; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C18H33N3O8; [M+H]+; delta(ppm) -12.690191
COMMENT: PROPOSED_MF MS-FINDER 3.226; C13H33N5O10; [M+H]+; delta(ppm) -3.088170
COMMENT: PROPOSED_MF MS-FINDER 3.207; C14H34N3O5PS; [M+CH3OH+H]+; delta(ppm) -1.064653
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H38N3O6PS; [M+H]+; delta(ppm) -1.064653
COMMENT: PROPOSED_MF MS-FINDER 3.171; C8H25N11O7; [M+CH3OH+H]+; delta(ppm) 3.301988
COMMENT: PROPOSED_MF MS-FINDER 3.158; C8H30N13O5P; [M+H]+; delta(ppm) -3.811232
COMMENT: PROPOSED_MF MS-FINDER 3.158; C9H29N11O8; [M+H]+; delta(ppm) 3.301988
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H25N15O4; [M+H]+; delta(ppm) 0.119391
COMMENT: PROPOSED_MF MS-FINDER 3.134; C13H25N9O5; [M+CH3OH+H]+; delta(ppm) -6.270726
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H29N9O6; [M+H]+; delta(ppm) -6.270726
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H33N5O5S; [M+H]+; delta(ppm) 2.865991
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H39NO7P2; [M+H]+; delta(ppm) 3.026843
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H33N5O4S2; [M+CH3OH+H]+; delta(ppm) -5.156116
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H30N3O5P; [M+CH3OH+H]+; delta(ppm) 6.957520
COMMENT: PROPOSED_MF MS-FINDER 3.079; C14H37N5O5S2; [M+H]+; delta(ppm) -5.156116
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H34N3O6P; [M+H]+; delta(ppm) 6.957520
COMMENT: PROPOSED_MF MS-FINDER 3.069; C7H26N13O4P; [M+CH3OH+H]+; delta(ppm) -3.811232
COMMENT: PROPOSED_MF MS-FINDER 3.068; C11H34N9O4PS; [M+H]+; delta(ppm) 5.325530
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H21N15O3; [M+CH3OH+H]+; delta(ppm) 0.119391
COMMENT: PROPOSED_MF MS-FINDER 3.049; C12H34N7O7P; [M+H]+; delta(ppm) -10.201298
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H34N7O2PS; [M+H]+; delta(ppm) -4.247222
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H30N7O2P; [M+H]+; delta(ppm) 3.774900
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H29N11O2S2; [M+CH3OH+H]+; delta(ppm) 1.234015
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H34NO4P; [M+H]+; delta(ppm) -2.615264
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H30N9O3PS; [M+CH3OH+H]+; delta(ppm) 5.325530
COMMENT: PROPOSED_MF MS-FINDER 2.977; C10H33N11O3S2; [M+H]+; delta(ppm) 1.234015
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H30N7O6P; [M+CH3OH+H]+; delta(ppm) -10.201298
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H35NO6P2; [M+CH3OH+H]+; delta(ppm) 3.026843
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H29N9OS; [M+H]+; delta(ppm) -0.316603
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H38N3O5PS2; [M+CH3OH+H]+; delta(ppm) -9.086697
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H30NO3P; [M+CH3OH+H]+; delta(ppm) -2.615264
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H25N13O2; [M+H]+; delta(ppm) -9.453262
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H41NO4S3; [M+H]+; delta(ppm) 3.980621
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H35N7O5P2; [M+H]+; delta(ppm) 9.417079
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H33N3O8; [M+H]+; delta(ppm) -12.660761
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H45NO4S4; [M+H]+; delta(ppm) -4.041504
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H38N5O2PS3; [M+CH3OH+H]+; delta(ppm) 6.440166
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H42N5O3PS3; [M+H]+; delta(ppm) 6.440166
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H37NO3S3; [M+CH3OH+H]+; delta(ppm) 3.980621
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H30N11O3P; [M+H]+; delta(ppm) -13.383809
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H38NO4PS; [M+H]+; delta(ppm) -10.637283
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H41NO3S4; [M+CH3OH+H]+; delta(ppm) -4.041504
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H25N9O; [M+H]+; delta(ppm) 7.705582
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H31N7O4P2; [M+CH3OH+H]+; delta(ppm) 9.417079
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H43N3O4P2S2; [M+H]+; delta(ppm) 10.531724
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H26N11O2P; [M+CH3OH+H]+; delta(ppm) -13.383809
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H38N7O2PS2; [M+H]+; delta(ppm) -12.269215
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H33N9OS2; [M+H]+; delta(ppm) -8.338659
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H33N9O6S; [M+H]+; delta(ppm) -14.292686
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H33N7O7S; [M+H]+; delta(ppm) 12.438880
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H29N11O3S; [M+H]+; delta(ppm) 9.256225
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H25N11O2S; [M+CH3OH+H]+; delta(ppm) 9.256225
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H41N5O5S3; [M+H]+; delta(ppm) -13.178095
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H30N9O4P; [M+H]+; delta(ppm) 13.347806
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H34NO3PS; [M+CH3OH+H]+; delta(ppm) -10.637283
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H37N5O4S3; [M+CH3OH+H]+; delta(ppm) -13.178095
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H25N9S; [M+CH3OH+H]+; delta(ppm) -0.316603
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H33NO8S; [M+CH3OH+H]+; delta(ppm) 6.048606
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H29N7O6S; [M+CH3OH+H]+; delta(ppm) 12.438880
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H37NO9S; [M+H]+; delta(ppm) 6.048606
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H21N13O; [M+CH3OH+H]+; delta(ppm) -9.453262
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H37N3O3S2; [M+H]+; delta(ppm) -14.728668
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H41N3O6S3; [M+H]+; delta(ppm) 13.553531
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H37N7O2S3; [M+H]+; delta(ppm) 10.370869
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H26N9O3P; [M+CH3OH+H]+; delta(ppm) 13.347806
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H37NO4S2; [M+H]+; delta(ppm) 12.002875
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H38N5O3PS2; [M+H]+; delta(ppm) 14.462459
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H29N9S2; [M+CH3OH+H]+; delta(ppm) -8.338659
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H33N7OS3; [M+CH3OH+H]+; delta(ppm) 10.370869
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H37N3O5S3; [M+CH3OH+H]+; delta(ppm) 13.553531
COMMENT: PROPOSED_MF MS-FINDER 2.366; C30H29NO; [M+H]+; delta(ppm) -8.257307
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H33NO3S2; [M+CH3OH+H]+; delta(ppm) 12.002875
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H37N5S3; [M+H]+; delta(ppm) 0.798020
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H45N3OS5; [M+H]+; delta(ppm) 11.485516
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H21N9; [M+CH3OH+H]+; delta(ppm) 7.705582
COMMENT: PROPOSED_MF MS-FINDER 2.194; C11H21N19; [M+H]+; delta(ppm) -3.063185
COMMENT: PROPOSED_MF MS-FINDER 2.169; C15H41N5S4; [M+H]+; delta(ppm) -7.224054
COMMENT: PROPOSED_MF MS-FINDER 2.111; C19H33NO9; [M+H]+; delta(ppm) 14.070893
COMMENT: PROPOSED_MF MS-FINDER 2.061; C29H25N; [M+CH3OH+H]+; delta(ppm) -8.257307
COMMENT: PROPOSED_MF MS-FINDER 1.962; C21H33N5S2; [M+H]+; delta(ppm) 8.820223
COMMENT: PROPOSED_MF MS-FINDER 1.778; C12H41N3S5; [M+CH3OH+H]+; delta(ppm) 11.485516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.469; C25H29N3O3; [M+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.409; C24H25N3O2; [M+CH4O+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.412; C22H30FN3O4; [M+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.124; C22H33N3O3S; [M+H]+; delta(ppm) -6.706714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.715; C21H25N9O; [M+H]+; delta(ppm) 7.705582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.352; C21H26FN3O3; [M+CH4O+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.775; C16H29N5O4S; [M+CH4O+H]+; delta(ppm) 2.865991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.064; C21H29N3O2S; [M+CH4O+H]+; delta(ppm) -6.706714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.085; C15H35NO6P2; [M+CH4O+H]+; delta(ppm) 3.026843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C25H29N3O3; [M+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.834; C16H29N5O4S; [M+CH4O+H]+; delta(ppm) 2.865991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.166; C24H25N3O2; [M+CH4O+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H30FN3O4; [M+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H33N3O3S; [M+H]+; delta(ppm) -6.706714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H26FN3O3; [M+CH4O+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.970; C24H25N3O2; [M+CH4O+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.970; C25H29N3O3; [M+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.214; C21H26FN3O3; [M+CH4O+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.214; C22H30FN3O4; [M+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.533; C29H25N; [M+CH4O+H]+; delta(ppm) -8.257307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.533; C30H29NO; [M+H]+; delta(ppm) -8.257307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.706; C18H27F2N3O4; [M+CH4O+H]+; delta(ppm) -4.122864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.706; C19H31F2N3O5; [M+H]+; delta(ppm) -4.122864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.319; C21H29N3O2S; [M+CH4O+H]+; delta(ppm) -6.706714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.319; C22H33N3O3S; [M+H]+; delta(ppm) -6.706714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.910; C20H21N9; [M+CH4O+H]+; delta(ppm) 7.705582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.910; C21H25N9O; [M+H]+; delta(ppm) 7.705582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.635; C18H25BN4O5; [M+CH4O+H]+; delta(ppm) 24408.446331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.635; C19H29BN4O6; [M+H]+; delta(ppm) 24408.446331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.455; C23H30ClNO2; [M+CH4O+H]+; delta(ppm) -54028.943288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.455; C24H34ClNO3; [M+H]+; delta(ppm) -54028.943288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.345; C19H26ClN7; [M+CH4O+H]+; delta(ppm) -54023.224950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.345; C20H30ClN7O; [M+H]+; delta(ppm) -54023.224950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.285; C17H22FN9O; [M+CH4O+H]+; delta(ppm) 4.986424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.285; C18H26FN9O2; [M+H]+; delta(ppm) 4.986424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C25H29N3O3; [M+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C24H25N3O2; [M+CH4O+H]+; delta(ppm) 1.315368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C21H26FN3O3; [M+CH4O+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H27F2N3O4; [M+CH4O+H]+; delta(ppm) -4.122864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H25N; [M+CH4O+H]+; delta(ppm) -8.257307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H25BN4O5; [M+CH4O+H]+; delta(ppm) 24408.446331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H30FN3O4; [M+H]+; delta(ppm) -1.403755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H31F2N3O5; [M+H]+; delta(ppm) -4.122864
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.103; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+H]+; COC1=CC=C(C=C1)C1=CC=C(C=C1)[C@@H]1[C@H](CO)N([C@@H]1C#N)C(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)N2CC3C4=CC=C(NC(=O)C5CCCCC5)C(=O)N4CC(C2)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; YPIJXCVPEFMAJE-UHFFFAOYSA-N; [M+H]+; O=C1OCCC(Cl)=CC(O)C=CC(C)C2CCCC32N4CC1=CCC4(C)CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+H]+; O=C1NC2OC(C=3C=CC=CC3)C4C(=O)N(CCCCNC(C=5C=CC=CC5)C1)CC24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; XVSBYKFGVHPBHT-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN2C(C1)CN(CC2(C)C)S(=O)(=O)C=3C=CC=CC3)C4CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M+H]+; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M+H]+; Cladosin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
