ACCESSION: MSBNK-SMB_Measured-HSA032P0295003
RECORD_TITLE: Characterized; Methyl linoleate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_6390': {'bp': 27942.0, 'sum': 338814.0}, 'HC16-pos_6455': {'bp': 14073.0, 'sum': 181120.0}, 'HC20-pos_6377': {'bp': 9579.0, 'sum': 133940.0}, 'HC18-pos_6086': {'bp': 5964.0, 'sum': 92724.0}, 'RA10-pos_6265': {'bp': 4892.0, 'sum': 48684.0}, 'RA1-pos_6704': {'bp': 4305.0, 'sum': 46433.0}, 'RA18-pos_6146': {'bp': 3688.0, 'sum': 60094.0}, 'RA15-pos_6277': {'bp': 3197.0, 'sum': 36298.0}, 'HC9-pos_6232': {'bp': 3135.0, 'sum': 38006.0}, 'RA23-pos_6060': {'bp': 2800.0, 'sum': 37671.0}, 'HC16-pos_6594': {'bp': 2288.0, 'sum': 21519.0}, 'HC26-pos_6286': {'bp': 2169.0, 'sum': 24068.0}, 'QC4-pos_6111': {'bp': 2042.0, 'sum': 19639.0}, 'QC1-pos_5826': {'bp': 1842.0, 'sum': 20443.0}, 'QC3-pos_5993': {'bp': 1804.0, 'sum': 22512.0}, 'QC2-pos_5875': {'bp': 1610.0, 'sum': 22883.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 295.262844
COMMENT: PRECURSOR_M/Z_STDEV 0.000578
COMMENT: PRECURSOR_IN_MS1 mz 295.264000; int 999.000; delta(ppm) 10.404300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 318.784; C16H28N3; [M+CH4O+H]+; delta(ppm) 7.206835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 298.360; C13H29FN3O; [M+CH4O+H]+; delta(ppm) 3.336853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 294.555; C15H31FO2; [M+CH4O+H]+; delta(ppm) -1.210490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.792; C13H18B9NO; [M+H]+; delta(ppm) 439286.047827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.792; C12H14B9N; [M+CH4O+H]+; delta(ppm) 439286.047827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 262.165; C12H31FN6O; [M+H]+; delta(ppm) 7.884238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 262.165; C11H27FN6; [M+CH4O+H]+; delta(ppm) 7.884238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 260.243; C14H33NOP; [M+CH4O+H]+; delta(ppm) 1.612581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 249.337; C12H31N4P; [M+CH4O+H]+; delta(ppm) 6.159950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.903; C10H30N6Si; [M+CH4O+H]+; delta(ppm) -178013.456230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.870; C7H28N13; [M+H]+; delta(ppm) -8.119521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O2; [M+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+CH4O+H]+; delta(ppm) 2.659456
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC#CCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.520; QETDZFXKONOEOC-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCC=CCC=CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.497; IOYCVWCXFAUFKU-ZQQYBVFVSA-N; [M+H]+; CCCCCC\C=C/CCC\C=C/CCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.497; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+H]+; CCCCC\C=C/C=C/CCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.485; YWSZCHUCDKFPMV-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCCCCC#CCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+H]+; Sterculic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+CH3OH+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; LIOYKDUPKKYWOE-GRZKCLQGNA-N; [M+H]+; UNPD45930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+CH3OH+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+H]+; Methyl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; JWVXQLHHAALCNH-NZKYLMMGSA-N; [M+H]+; UNPD218987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; HIVCXDNEHIZHOR-ZSVBKJNQNA-N; [M+H]+; UNPD611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+CH3OH+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; HTYVNKCNBDAITQ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+CH3OH+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+CH3OH+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; NRAGUAXKFOTXTI-BGFWPGRDNA-N; [M+H]+; UNPD188068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; DIPIYFWLTZOMRG-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-7-(5-methylhex-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+CH3OH+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; PCTSIJWEARLXSE-IFEJMCOPNA-N; [M+H]+; UNPD39181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; NBHRPFKOSJVSLD-WBHLEZBHNA-N; [M+H]+; Sidnutol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; RYYKVAYQZKMXOB-MJCCWDFWNA-N; [M+H]+; 18:2(5Z,9Z)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+CH3OH+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; GYLXZHKHPYLEIF-UHFFFAOYSA-N; [M+H]+; UNPD129517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+CH3OH+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; JDWQYMIWIRVHMF-JPTBNZNUSA-N; [M+H]+; 19:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; LCLWKXQSQABKGT-UHFFFAOYSA-N; [M+H]+; 2-methyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; BFXHARLBAGKNRH-NQLNTKRDSA-N; [M+H]+; UNPD132303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; OGYGYFCAALCBSD-XVTLYKPTSA-N; [M+H]+; UNPD183054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; IQTMIKSIMGHIIR-MVKOLZDDSA-N; [M+H]+; UNPD122498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; LHACCDYASDXWID-GRKGQFRWSA-N; [M+H]+; 18:2(5Z,9Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; IOYCVWCXFAUFKU-ZQQYBVFVSA-N; [M+H]+; UNPD52892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; AKRYBHYSBOTYON-YQTOOIBONA-N; [M+H]+; UNPD65796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; QETDZFXKONOEOC-UHFFFAOYSA-N; [M+H]+; methyl octadeca-7,10-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; PKIXXJPMNDDDOS-MVQNEBOGSA-N; [M+H]+; UNPD26658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; OSEDSPGTOFVPAD-OQLLNIDSSA-N; [M+H]+; UNPD114314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; MOIMCLVISGTLEK-BNFZFUHLSA-N; [M+H]+; UNPD21975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; ZRSMBKIADHSVPV-MVKOLZDDSA-N; [M+H]+; UNPD208180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; IHVJOQPMHFEHNY-UHFFFAOYSA-N; [M+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+CH3OH+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+H]+; UNPD95324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; PEZOXKYCEXAUDW-LGWFVXIRNA-N; [M+H]+; UNPD9060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+H]+; UNPD187592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; YWSZCHUCDKFPMV-UHFFFAOYSA-N; [M+H]+; methyl octadec-11-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+CH3OH+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; ZILRQSBQUHWCBR-OUPQRBNQSA-N; [M+H]+; UNPD129611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+CH3OH+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; JYFRESOMPCQSFW-ZHBRIHKXSA-N; [M+H]+; UNPD158397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; CFTGKTJNVTWXNK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-tetradecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; VBPKOPGNWSSOTC-CAKSBQQSSA-N; [M+H]+; UNPD52672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; SQXLGHNKHZNVRT-UHFFFAOYSA-N; [M+H]+; methyl octadeca-12,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; ASXIALQSZTVPEY-UHFFFAOYSA-N; [M+H]+; methyl octadeca-11,13-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; OTROKOXHZSGHEN-UHFFFAOYSA-N; [M+H]+; methyl octadeca-9,15-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; IIYOJYAKTOOLRP-UHFFFAOYSA-N; [M+H]+; 3-(1-undecylcyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; NYSGGOVWVWBZAA-UHFFFAOYSA-N; [M+H]+; methyl octadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+CH3OH+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; ABCNOPCASVAZFN-GKIXDJALSA-N; [M+H]+; (2E,4E)-nonadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+CH3OH+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; OZDGEYGZOSULCC-KWFLKATBNA-N; [M+H]+; UNPD41267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; FLYBGKXSHCVONZ-HZJYTTRNSA-N; [M+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; FTZXJBAYTPNIQD-VBANSRKTNA-N; [M+H]+; UNPD144179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; WSPMUWUFDSRIPL-UHFFFAOYSA-N; [M+H]+; CNP0448055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; FONOWZGOSWFRBC-UHFFFAOYSA-N; [M+H]+; CNP0431589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; DHIGOOLAUAATJD-OHPMOLHNNA-N; [M+H]+; 16-methyl-octadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; QMXZBTGLQPSHEK-UHFFFAOYSA-N; [M+H]+; CNP0442569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; QWDKEBCUYIBBBK-UHFFFAOYSA-N; [M+H]+; CNP0442915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; LANZQBVDXQCJPX-UHFFFAOYSA-N; [M+H]+; 1-oxacycloicos-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; KZVSOXSKIQOJLZ-UHFFFAOYSA-N; [M+H]+; 18-nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; MNGKSEZZXHVVJO-UHFFFAOYSA-N; [M+H]+; N2-butyl-N4,N6-di-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; XYKRYUFUYDCUFM-UHFFFAOYSA-N; [M+H]+; N2,N4,N6-tri-tert-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; NTZBADKSITUIKF-UHFFFAOYSA-N; [M+H]+; N4,N6-di-tert-butyl-N2,N2-diethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; CFVGQIHNTGVCRQ-UHFFFAOYSA-N; [M+H]+; N2,N2,N4,N4-tetrapropyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; RLMGHKMNVDBCSB-UHFFFAOYSA-N; [M+H]+; 2-N,2-N,4-N,4-N,6-N,6-N-hexaethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRAGUAXKFOTXTI-BGFWPGRDNA-N; [M+H]+; UNPD188068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+CH3OH+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+CH3OH+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+CH3OH+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; OSEDSPGTOFVPAD-OQLLNIDSSA-N; [M+H]+; UNPD114314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+CH3OH+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+CH3OH+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PKIXXJPMNDDDOS-MVQNEBOGSA-N; [M+H]+; UNPD26658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; OTROKOXHZSGHEN-UHFFFAOYSA-N; [M+H]+; methyl octadeca-9,15-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+H]+; Methyl linoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+CH3OH+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IQTMIKSIMGHIIR-MVKOLZDDSA-N; [M+H]+; UNPD122498
