ACCESSION: MSBNK-SMB_Measured-HSA032P0314004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_1943': {'bp': 97718.0, 'sum': 406481.0}, 'RA2-pos_2010': {'bp': 93976.0, 'sum': 377116.0}, 'RA25-pos_1807': {'bp': 74465.0, 'sum': 297816.0}, 'RA1-pos_2073': {'bp': 15786.0, 'sum': 68986.0}, 'RA7-pos_1708': {'bp': 7730.0, 'sum': 33726.0}, 'QC3-pos_1830': {'bp': 3387.0, 'sum': 12821.0}, 'RA20-pos_1953': {'bp': 3328.0, 'sum': 21838.0}, 'RA18-pos_1855': {'bp': 2959.0, 'sum': 17292.0}, 'QC1-pos_1748': {'bp': 2524.0, 'sum': 14725.0}, 'QC4-pos_1836': {'bp': 2190.0, 'sum': 12261.0}, 'QC8-pos_1774': {'bp': 1991.0, 'sum': 10648.0}, 'QC5-pos_1806': {'bp': 1895.0, 'sum': 8105.0}, 'HC5-pos_1974': {'bp': 1870.0, 'sum': 11424.0}, 'RA5-pos_2039': {'bp': 1626.0, 'sum': 9139.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 314.174711
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 314.176062; int 999.000; delta(ppm) 8.187644
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 298.209179; int 11.938; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 289.117792; int 36.925; cor 0.888
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 258.152165; int 79.418; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C16H29NOP2; [M+H]+; delta(ppm) -11.514556
COMMENT: PROPOSED_MF MS-FINDER 2.505; C7H23N9O3S; [M+H]+; delta(ppm) 13.915643
COMMENT: PROPOSED_MF MS-FINDER 2.498; C9H27N7OS2; [M+H]+; delta(ppm) -9.618612
COMMENT: PROPOSED_MF MS-FINDER 2.486; C9H21N3O4; [M+DMSO+H]+; delta(ppm) 105757.591664
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H25N5; [M+K]+; delta(ppm) 141584.951287
COMMENT: PROPOSED_MF MS-FINDER 2.423; C9H19N11O2; [M+H]+; delta(ppm) -11.109453
COMMENT: PROPOSED_MF MS-FINDER 2.372; C15H19N7O; [M+H]+; delta(ppm) 11.841551
COMMENT: PROPOSED_MF MS-FINDER 2.204; C8H22N6OS; [M+ACN+Na]+; delta(ppm) 82756.624169
COMMENT: PROPOSED_MF MS-FINDER 2.182; C10H17N7; [M+DMSO+H]+; delta(ppm) 105752.386786
COMMENT: PROPOSED_MF MS-FINDER 2.087; C5H18N10O2; [M+ACN+Na]+; delta(ppm) 82742.297007
COMMENT: PROPOSED_MF MS-FINDER 2.042; C12H31N3S3; [M+H]+; delta(ppm) 2.602232
COMMENT: PROPOSED_MF MS-FINDER 2.026; C7H21N7S; [M+DMSO+H]+; delta(ppm) 105739.267426
COMMENT: PROPOSED_MF MS-FINDER 1.974; C12H29N5S; [M+K]+; delta(ppm) 141570.967874
COMMENT: PROPOSED_MF MS-FINDER 1.895; C9H35N3S4; [M+H]+; delta(ppm) -8.127766
COMMENT: PROPOSED_MF MS-FINDER 1.750; C15H27N3S2; [M+H]+; delta(ppm) 13.332460
COMMENT: PROPOSED_MF MS-FINDER 1.715; C8H30N2S3; [M+ACN+Na]+; delta(ppm) 82758.372014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.439; C15H25N5; [M+K]+; delta(ppm) 141584.951287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.852; C19H23NO3; [M+H]+; delta(ppm) 3.294217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.487; C12H26O3S; [M+C2H3N+Na]+; delta(ppm) 29446.522569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.768; C9H22BNO6; [M+C2H3N+Na]+; delta(ppm) 64376.712595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.607; C16H27NO3S; [M+H]+; delta(ppm) -7.435795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.421; C17H20FN5; [M+H]+; delta(ppm) -4.599650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H25N5; [M+K]+; delta(ppm) 141584.951287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H23NO3; [M+H]+; delta(ppm) 3.294217
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C12H26O3S; [M+C2H3N+Na]+; delta(ppm) 29446.522569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C9H22BNO6; [M+C2H3N+Na]+; delta(ppm) 64376.712595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.425; C19H23NO3; [M+H]+; delta(ppm) 3.294217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.082; C16H26ClN2O2; [M+H]+; delta(ppm) -70967.436843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.320; C17H21N4O2; [M+H]+; delta(ppm) 7.567866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.910; C12H23FO4; [M+C2H3N+Na]+; delta(ppm) 29454.039578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.888; C12H26O3S; [M+C2H3N+Na]+; delta(ppm) 29446.522569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.118; C12H19N4O; [M+C2H6OS+H]+; delta(ppm) -3.162239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.118; C14H25N4O2S; [M+H]+; delta(ppm) -3.162239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.901; C14H21NO2; [M+C2H6OS+H]+; delta(ppm) -7.435795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.901; C16H27NO3S; [M+H]+; delta(ppm) -7.435795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.785; C13H23BN2O6; [M+H]+; delta(ppm) 32920.574750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.052; C12H20FN7O2; [M+H]+; delta(ppm) 8.204492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.884; C11H23N7O2Si; [M+H]+; delta(ppm) -169109.331320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.883; C9H22BNO6; [M+C2H3N+Na]+; delta(ppm) 64376.712595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.445; C16H24FNO4; [M+H]+; delta(ppm) -0.342779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.082; C17H27N2O; [M+K]+; delta(ppm) 141579.381887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.802; C11H25ClFN5O2; [M+H]+; delta(ppm) -70966.887378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.423; C9H21N3O4; [M+C2H6OS+H]+; delta(ppm) 5.368275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.160; C15H21FNO; [M+C2H3N+Na]+; delta(ppm) 29444.999248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.526; C11H26O4Si; [M+C2H3N+Na]+; delta(ppm) -148881.598333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.789; C10H24N3O2S; [M+C2H3N+Na]+; delta(ppm) 29451.051582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.605; C11H25NO3P; [M+C2H3N+Na]+; delta(ppm) 29456.851311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.231; C7H18FN7O; [M+C2H6OS+H]+; delta(ppm) -2.525626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.020; C15H25N5; [M+K]+; delta(ppm) 141584.951287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.502; C10H20F2N4O; [M+C2H3N+Na]+; delta(ppm) 29445.673907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.370; C8H22N5OP; [M+C2H6OS+H]+; delta(ppm) -4.146085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.142; C12H26FN5O; [M+K]+; delta(ppm) 141580.211529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.182; C9H22ClN5; [M+C2H6OS+H]+; delta(ppm) -70973.009386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.118; C10H17N7; [M+C2H6OS+H]+; delta(ppm) 1.111354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.920; C10H24N2O2P; [M+C2H6OS+H]+; delta(ppm) -8.419633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.194; C11H24ClN2O; [M+C2H6OS+H]+; delta(ppm) -70976.697879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.339; C14H30ClN3; [M+K]+; delta(ppm) 50010.740708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.681; C11H23O5; [M+C2H6OS+H]+; delta(ppm) 1.094645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.535; C12H24ClFN2; [M+C2H3N+Na]+; delta(ppm) -45609.409619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.147; C8H22N6OS; [M+C2H3N+Na]+; delta(ppm) 29455.580634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.481; C13H30N3OP; [M+K]+; delta(ppm) 141578.099728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.050; C15H32O2P; [M+K]+; delta(ppm) 141572.530395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.902; C12H29N5S; [M+K]+; delta(ppm) 141570.967874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.197; C14H21B3N4; [M+K]+; delta(ppm) 281430.528796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.294; C14H31N2OS; [M+K]+; delta(ppm) 141565.398611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.906; C11H28N6P; [M+K]+; delta(ppm) 141583.669116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H27N2O; [M+K]+; delta(ppm) 141579.381887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H19N4O; [M+C2H6OS+H]+; delta(ppm) -3.162239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H23NO3; [M+H]+; delta(ppm) 3.294217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H23FO4; [M+C2H3N+Na]+; delta(ppm) 29454.039578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H26O3S; [M+C2H3N+Na]+; delta(ppm) 29446.522569
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.945; QRWLKUWNIQAINT-LGWFVXIRNA-N; [M+H]+; COC1=CC=C(CCN(C)C)C2=C1O[C@@H](C2)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; ZBKFZIUKXTWQTP-AGDOHHJYNA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@@H](CC1=CC=C(O)C=C1)N(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; HKXUDPBGEOFXSH-XISACWJONA-N; [M+H]+; COC1=CC=C(C[C@H]2N(C)CCC3=C2C(O)=C(OC)C=C3)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; CKDJFSNCSPIWKY-XISACWJONA-N; [M+H]+; COC1=CC=C2CCN(C)[C@@H](CC3=CC=C(O)C=C3)C2=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; OUFXWKJGMNDBNH-AGDOHHJYNA-N; [M+H]+; COC1=CC=C(C[C@@H]2N(C)CCC3=CC(O)=C(OC)C=C23)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; CBQGYUDMJHNJBX-OALUTQOASA-N; [M+H]+; Reboxetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; SJZNASFTMNIRIR-VJMUFYRVNA-N; [M+H]+; UNPD115082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; WJUUEQJJDGQOOB-RUZQKAKONA-N; [M+H]+; UNPD179080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; OUFXWKJGMNDBNH-AGDOHHJYNA-N; [M+H]+; Roefractine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; IVZAZZKOQHAJCF-AGDOHHJYNA-N; [M+H]+; Colchiethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; ZBKFZIUKXTWQTP-AGDOHHJYNA-N; [M+H]+; Armepavine;(-)-Armepavine;(R)-(-)-Armepavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; HKXUDPBGEOFXSH-XISACWJONA-N; [M+H]+; UNPD196234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; DTOIFYMRBLCQCF-UHFFFAOYSA-N; [M+H]+; CNP0430790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; XNFUSZFTBBBRHU-AGDOHHJYNA-N; [M+H]+; Anicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; DLDZDBDYUZLISX-AGDOHHJYNA-N; [M+H]+; UNPD107490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; QRWLKUWNIQAINT-LGWFVXIRNA-N; [M+H]+; UNPD21679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; OGDVEMNWJVYAJL-LEPYJNQMSA-N; [M+H]+; Ethylmorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; CKDJFSNCSPIWKY-XISACWJONA-N; [M+H]+; UNPD133225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; RQNKEKBQNQLHBW-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; XNJWFRNUEDDRRW-UHFFFAOYSA-N; [M+H]+; 7-O-Ethyl-N-Methylcoclaurine (-) Mandalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; DMZLGGXKBAEQMQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)-1,7,7-trimethyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; BNUZUOWRDKPBQR-AGDOHHJYNA-N; [M+H]+; UNPD45415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; IXSUMCUVRUUDBY-JNHQUAGINA-N; [M+H]+; UNPD1600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; GQBWEWWRCVJAEL-NPRWSGNENA-N; [M+H]+; C00050753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; WTVDRHSULHNSJV-RUZQKAKONA-N; [M+H]+; Isoamuronine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; YSMUOYHZXXHUDU-UHFFFAOYSA-N; [M+H]+; 4-[(6,7-dimethoxy-8-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; RVPKSNZWKMBICP-QINVSXPYNA-N; [M+H]+; UNPD158652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; HFKLKVAMFMBFCX-KBXRYBNXSA-N; [M+H]+; UNPD89776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; FNECAUUPWFQEGF-RPFQBYKKSA-N; [M+H]+; UNPD25145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; OMGSJARTUSJECS-UHFFFAOYSA-N; [M+H]+; 10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),15-tetraen-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; MBLGPHJTZBIIBC-UHFFFAOYSA-N; [M+H]+; UNPD47803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; SMFDNCHPNJLRJG-UHFFFAOYSA-N; [M+H]+; Laurifinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; QTERLNHMRBRQSX-UHFFFAOYSA-N; [M+H]+; Laurifine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; OGGKNTCSNQEOIM-UHFFFAOYSA-N; [M+H]+; UNPD37424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; LSJKYVWSRMPMMF-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-1,7,7-trimethyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; HGAQACVANZGWKA-KBXCAEBGSA-N; [M+H]+; methyl 4-[(2S)-2-[[(2S)-2-hydroxy-2-phenylethyl]amino]propyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; GXTUEUWFEKEQHJ-AGDOHHJYNA-N; [M+H]+; UNPD100583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; IEGKXIUUVLFKLT-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-3-(2-methoxyphenyl)-1-(piperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; OCSPAHZJLGPXRF-UHFFFAOYSA-N; [M+H]+; UNPD127064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; HGPQAWTZLJXCTC-UHFFFAOYNA-N; [M+H]+; 6-O-Methylcodeine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; OMBQGHSVPYWQNP-OEZBURKONA-N; [M+H]+; UNPD128080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; GDYUVHBMFVMBAF-VJMUFYRVNA-N; [M+H]+; oxyfedrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; UDBMORSDGOBDDA-UHFFFAOYSA-N; [M+H]+; 4,13-dimethoxy-17-methyl-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,10,13-pentaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; WXVSPYOOFCCEII-FPOITTPVNA-N; [M+H]+; (+)-Erysotrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; CAYMYPRQFIMNNT-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-ylmethylidene)-1-piperidin-1-ylhex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; PMBXAKHNZRLXJE-UTHMIDCLNA-N; [M+H]+; UNPD108135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; PIILEVDVSADGMN-UHFFFAOYSA-N; [M+H]+; 10,14-dimethoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),16-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; INWABDLQHCTFEM-VJMUFYRVNA-N; [M+H]+; UNPD163915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; SBKWDDFZATZPLR-FPOITTPVNA-N; [M+H]+; UNPD192580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; XJZOLKDBHJPTAT-UHFFFAOYSA-N; [M+H]+; 10,14-dimethoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; VJBXUYLIUGRUBI-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; SWYNUDMXTNTERF-SSTWWWIQSA-N; [M+H]+; 6-Ethylmorphine
