ACCESSION: MSBNK-SMB_Measured-HSA032P0456000
RECORD_TITLE: Characterized; UNPD41143; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_3298': {'bp': 23982.0, 'sum': 75039.0}, 'RA22-pos_2870': {'bp': 6333.0, 'sum': 16736.0}, 'HC7-pos_3003': {'bp': 5518.0, 'sum': 18960.0}, 'HC12-pos_3178': {'bp': 4868.0, 'sum': 16046.0}, 'RA12-pos_3267': {'bp': 4180.0, 'sum': 16257.0}, 'RA13-pos_3012': {'bp': 4027.0, 'sum': 15303.0}, 'HC9-pos_3020': {'bp': 3994.0, 'sum': 12348.0}, 'HC22-pos_2977': {'bp': 3985.0, 'sum': 15175.0}, 'RA10-pos_3064': {'bp': 3970.0, 'sum': 13938.0}, 'RA5-pos_3249': {'bp': 3913.0, 'sum': 16035.0}, 'HC22-pos_2961': {'bp': 3497.0, 'sum': 12545.0}, 'HC5-pos_3121': {'bp': 3267.0, 'sum': 11516.0}, 'HC15-pos_3137': {'bp': 3224.0, 'sum': 13935.0}, 'HC13-pos_3220': {'bp': 3076.0, 'sum': 9750.0}, 'HC6-pos_3075': {'bp': 3067.0, 'sum': 10619.0}, 'RA9-pos_2877': {'bp': 2858.0, 'sum': 10791.0}, 'RA4-pos_3100': {'bp': 2821.0, 'sum': 10108.0}, 'RA7-pos_2888': {'bp': 2774.0, 'sum': 8573.0}, 'RA2-pos_3238': {'bp': 2710.0, 'sum': 10750.0}, 'QC2-pos_2962': {'bp': 2651.0, 'sum': 12261.0}, 'RA6-pos_2922': {'bp': 2585.0, 'sum': 11088.0}, 'HC25-pos_3065': {'bp': 2494.0, 'sum': 8142.0}, 'HC24-pos_2950': {'bp': 2473.0, 'sum': 8506.0}, 'HC19-pos_2957': {'bp': 2411.0, 'sum': 7914.0}, 'QC1-pos_2922': {'bp': 2403.0, 'sum': 9842.0}, 'RA11-pos_2885': {'bp': 2381.0, 'sum': 7589.0}, 'HC8-pos_3035': {'bp': 2253.0, 'sum': 6968.0}, 'HC10-pos_3060': {'bp': 2212.0, 'sum': 9713.0}, 'RA3-pos_3013': {'bp': 2134.0, 'sum': 9251.0}, 'QC3-pos_2999': {'bp': 2060.0, 'sum': 7247.0}, 'HC21-pos_2959': {'bp': 1974.0, 'sum': 7098.0}, 'HC17-pos_2988': {'bp': 1938.0, 'sum': 7400.0}, 'RA15-pos_3207': {'bp': 1930.0, 'sum': 7279.0}, 'RA16-pos_3004': {'bp': 1873.0, 'sum': 5217.0}, 'HC18-pos_2999': {'bp': 1739.0, 'sum': 7702.0}, 'QC7-pos_2961': {'bp': 1711.0, 'sum': 5936.0}, 'RA8-pos_3008': {'bp': 1554.0, 'sum': 5377.0}, 'HC14-pos_3111': {'bp': 1489.0, 'sum': 5056.0}, 'HC3-pos_3371': {'bp': 1489.0, 'sum': 5694.0}, 'RA14-pos_2856': {'bp': 1427.0, 'sum': 5020.0}, 'QC4-pos_3019': {'bp': 1414.0, 'sum': 4358.0}, 'RA23-pos_2981': {'bp': 1339.0, 'sum': 4954.0}, 'HC11-pos_3054': {'bp': 1306.0, 'sum': 6023.0}, 'HC16-pos_3270': {'bp': 1232.0, 'sum': 4026.0}, 'QC5-pos_2986': {'bp': 1222.0, 'sum': 4888.0}, 'QC8-pos_2962': {'bp': 938.0, 'sum': 3330.0}, 'RA24-pos_2858': {'bp': 858.0, 'sum': 2947.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 456.366308
COMMENT: PRECURSOR_M/Z_STDEV 0.001018
COMMENT: PRECURSOR_IN_MS1 mz 456.368557; int 305.123; delta(ppm) 13.996383
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H49N7O3S; [M+H]+; delta(ppm) -0.966132
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H50N5O4P; [M+H]+; delta(ppm) 2.801358
COMMENT: PROPOSED_MF MS-FINDER 3.045; C20H47N4O4P; [M+NH4]+; delta(ppm) 2.801358
COMMENT: PROPOSED_MF MS-FINDER 3.028; C33H45N; [M+H]+; delta(ppm) 13.406284
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H45N7O3; [M+H]+; delta(ppm) 6.420761
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H42N6O3; [M+NH4]+; delta(ppm) 6.420761
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H53NO5S; [M+H]+; delta(ppm) -6.850205
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H50O5S; [M+NH4]+; delta(ppm) -6.850205
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H49N2O2P; [M+ACN+Na]+; delta(ppm) 55532.196418
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H54N2O2S3; [M+NH4]+; delta(ppm) 0.060222
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H45N13OS; [M+H]+; delta(ppm) 4.918010
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H50N3O2P; [M+H]+; delta(ppm) -6.013290
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H42N12OS; [M+NH4]+; delta(ppm) 4.918010
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H47N2O2P; [M+NH4]+; delta(ppm) -6.013290
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H41N17O2; [M+H]+; delta(ppm) -3.495210
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H38N16O2; [M+NH4]+; delta(ppm) -3.495210
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H53N3O2S2; [M+H]+; delta(ppm) 7.447131
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H46N11O2P; [M+H]+; delta(ppm) 8.685544
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H50N2O2S2; [M+NH4]+; delta(ppm) 7.447131
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H43N10O2P; [M+NH4]+; delta(ppm) 8.685544
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H45N11O4; [M+H]+; delta(ppm) -9.379253
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H46N12OS2; [M+NH4]+; delta(ppm) -2.468861
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H44N4O; [M+ACN+Na]+; delta(ppm) 55536.228948
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H42N10O4; [M+NH4]+; delta(ppm) -9.379253
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H54NO3PS; [M+H]+; delta(ppm) 11.214684
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H48N4OS; [M+ACN+Na]+; delta(ppm) 55527.998901
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H46N2O7; [M+NH4]+; delta(ppm) 9.351364
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H50S2; [M+NH4]+; delta(ppm) -1.367599
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H53NS2; [M+H]+; delta(ppm) -1.367599
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H51O3PS; [M+NH4]+; delta(ppm) 11.214684
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H53N9S3; [M+H]+; delta(ppm) 5.944377
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H50N8S3; [M+NH4]+; delta(ppm) 5.944377
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H52S2; [M+ACN+Na]+; delta(ppm) 55537.372470
COMMENT: PROPOSED_MF MS-FINDER 2.767; C30H49NS; [M+H]+; delta(ppm) 6.019288
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H49N5OS; [M+H]+; delta(ppm) -9.780713
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H46N4OS; [M+NH4]+; delta(ppm) -9.780713
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H41N13O; [M+H]+; delta(ppm) 12.304990
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H38N12O; [M+NH4]+; delta(ppm) 12.304990
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H54N3O2PS; [M+H]+; delta(ppm) -13.399999
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H49N3O2S; [M+H]+; delta(ppm) 14.834148
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H51N2O2PS; [M+NH4]+; delta(ppm) -13.399999
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H57NS3; [M+H]+; delta(ppm) -8.754377
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H54S3; [M+NH4]+; delta(ppm) -8.754377
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H49N9S2; [M+H]+; delta(ppm) 13.331372
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H46N8S2; [M+NH4]+; delta(ppm) 13.331372
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H44N6O3; [M+ACN+Na]+; delta(ppm) 55546.049970
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H48S; [M+ACN+Na]+; delta(ppm) 55545.602664
COMMENT: PROPOSED_MF MS-FINDER 2.483; C33H42; [M+NH4]+; delta(ppm) 13.406284
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H41N15; [M+H]+; delta(ppm) -12.309746
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H38N14; [M+NH4]+; delta(ppm) -12.309746
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H40N14; [M+ACN+Na]+; delta(ppm) 55525.181151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.573; C26H46O5; [M+H3N+H]+; delta(ppm) 0.536601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.976; C27H45N5O; [M+H]+; delta(ppm) -2.393950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.023; C30H46S; [M+H3N+H]+; delta(ppm) 6.019288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H46O5; [M+H3N+H]+; delta(ppm) 0.536601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H45N5O; [M+H]+; delta(ppm) -2.393950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.735; C26H49NO5; [M+H]+; delta(ppm) 0.536601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.735; C26H46O5; [M+H3N+H]+; delta(ppm) 0.536601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.248; C27H45N5O; [M+H]+; delta(ppm) -2.393950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.248; C27H42N4O; [M+H3N+H]+; delta(ppm) -2.393950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.181; C23H44N4O; [M+C2H3N+Na]+; delta(ppm) 20090.296057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.711; C21H45FN3O5; [M+H3N+H]+; delta(ppm) 0.974865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.505; C23H47FO6; [M+H3N+H]+; delta(ppm) -1.967192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.767; C24H46FN5O2; [M+H]+; delta(ppm) -4.897728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.767; C24H43FN4O2; [M+H3N+H]+; delta(ppm) -4.897728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.376; C21H45BN6O4; [M+H]+; delta(ppm) 22428.411036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.376; C21H42BN5O4; [M+H3N+H]+; delta(ppm) 22428.411036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.341; C24H48F3NO3; [M+H]+; delta(ppm) 5.894751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.341; C24H45F3O3; [M+H3N+H]+; delta(ppm) 5.894751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.504; C23H49N5O2Si; [M+H]+; delta(ppm) -122902.731764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.504; C23H46N4O2Si; [M+H3N+H]+; delta(ppm) -122902.731764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.613; C26H50FNO2Si; [M+H]+; delta(ppm) -122892.502833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.613; C26H47FO2Si; [M+H3N+H]+; delta(ppm) -122892.502833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.592; C20H41B2FN4O; [M+C2H3N+Na]+; delta(ppm) 67889.800290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.088; C20H45FN4O2; [M+C2H3N+Na]+; delta(ppm) 20087.690653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.161; C19H44B2N4OSi; [M+C2H3N+Na]+; delta(ppm) -71103.081170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.821; C29H49NOSi; [M+H]+; delta(ppm) -122890.576615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.821; C29H46OSi; [M+H3N+H]+; delta(ppm) -122890.576615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.132; C24H49BN2O3S; [M+H]+; delta(ppm) 22437.205942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.466; C25H50N3O2P; [M+H]+; delta(ppm) -6.013290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.242; C20H44B2N4S; [M+C2H3N+Na]+; delta(ppm) 67884.231736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44N4O; [M+C2H3N+Na]+; delta(ppm) 20090.296057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H49NO5; [M+H]+; delta(ppm) 0.536601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O5; [M+H3N+H]+; delta(ppm) 0.536601
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PBXYLMVLLSYZLN-ZEQVKZOHSA-N; C26H46O5; (3R,7R,8R,9S,10S,12S,13R,14S,17R)-17-((2R,5R)-5,7-dihydroxyheptan-2-yl)-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PBXYLMVLLSYZLN-ILLINABOSA-N; C26H46O5; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-((2R,5R)-5,7-dihydroxyheptan-2-yl)-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; BVDVLHIIFORHGJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(O)(CNC1(C)CCNCC1)CCCCCCCCCC2NC(C)C(O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.038; OUXBJABYVSALQX-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=NC=CC1)CCC23CCC(O)(C)CC3C(C)(C)CC2NCC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.038; UQZFOOOPVCMJNK-UHFFFAOYSA-N; [M+H]+; OCCC1(N)CC2(OC(C)(C3CCCCC3)C1CC2)C4CCCC(CC5=CN=C(N)C=C5)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FUCZKIGKHASRRR-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1)CCC23CCC(O)(C)CC3C(C)(C)CC2NCC4=CC=C(C=C4)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RKCCJRRGAWXBDI-UHFFFAOYSA-N; [M+H]+; OCCCC1(N)CC2(OC(C)(C)C1CC2)C3CC(CC4=CN=C(N)C=C4)CC5(CCCC5)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+NH4]+; 27-Nor-5b-cholestane-3a,7a,12a,24,25-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; PBXYLMVLLSYZLN-AOQMFNCUNA-N; [M+NH4]+; UNPD41143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; SMEKHTLVUPIQOE-SFUPAEPMNA-N; [M+NH4]+; UNPD181337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; TURVWSGULCMKTB-ZJIDGHIXNA-N; [M+NH4]+; Mimosaside A;(-)-Mimosaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; RBUXQUOKORXZMC-UHFFFAOYSA-N; [M+NH4]+; CNP0443128
