ACCESSION: MSBNK-SMB_Measured-HSA032P0848000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA5-pos_7080': {'bp': 7037.0, 'sum': 14117.0}, 'QC3-pos_6544': {'bp': 1534.0, 'sum': 3264.0}, 'HC15-pos_6769': {'bp': 1505.0, 'sum': 2887.0}, 'QC2-pos_6423': {'bp': 1268.0, 'sum': 2559.0}, 'RA7-pos_6654': {'bp': 1219.0, 'sum': 2407.0}, 'QC1-pos_6343': {'bp': 963.0, 'sum': 3252.0}, 'RA11-pos_6639': {'bp': 935.0, 'sum': 2149.0}, 'RA10-pos_6872': {'bp': 916.0, 'sum': 2125.0}, 'RA4-pos_6843': {'bp': 811.0, 'sum': 1930.0}, 'RA8-pos_6263': {'bp': 804.0, 'sum': 1922.0}, 'RA2-pos_7002': {'bp': 803.0, 'sum': 1686.0}, 'HC9-pos_6793': {'bp': 771.0, 'sum': 1802.0}, 'QC8-pos_6518': {'bp': 728.0, 'sum': 1645.0}, 'QC5-pos_6471': {'bp': 687.0, 'sum': 1467.0}, 'RA16-pos_6318': {'bp': 658.0, 'sum': 1371.0}, 'HC16-pos_7066': {'bp': 649.0, 'sum': 1518.0}, 'HC23-pos_6625': {'bp': 598.0, 'sum': 1278.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 848.626049
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 848.627105; int 83.840; delta(ppm) -24.485120
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C48H87N3O5P2; [M+H]+; delta(ppm) 8.947409
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C50H82N5O4P; [M+H]+; delta(ppm) 10.896396
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C39H85N5O14; [M+H]+; delta(ppm) 12.240159
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C49H86NO8P; [M+H]+; delta(ppm) 12.473755
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C43H87N5O7P2; [M+H]+; delta(ppm) 13.693642
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C51H81N3O7; [M+H]+; delta(ppm) 14.422742
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C47H83N4O6P; [M+NH4]+; delta(ppm) -14.316275
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C46H87O10P; [M+NH4]+; delta(ppm) -12.706582
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C40H88N4O9P2; [M+NH4]+; delta(ppm) -11.461689
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C48H82N2O9; [M+NH4]+; delta(ppm) -10.717642
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C52H84N2O2P2; [M+NH4]+; delta(ppm) -9.234365
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C41H87N2O12P; [M+NH4]+; delta(ppm) -7.863056
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C43H82N4O11; [M+NH4]+; delta(ppm) -5.874116
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C53H83O5P; [M+NH4]+; delta(ppm) -5.635732
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C47H84N4O4P2; [M+NH4]+; delta(ppm) -4.390838
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C42H86O15; [M+NH4]+; delta(ppm) -4.264422
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C46H88O8P2; [M+NH4]+; delta(ppm) -2.781145
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C48H83N2O7P; [M+NH4]+; delta(ppm) -0.792205
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C50H78N4O6; [M+NH4]+; delta(ppm) 1.196735
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C41H88N2O10P2; [M+NH4]+; delta(ppm) 2.062382
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C49H82O10; [M+NH4]+; delta(ppm) 2.806428
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C43H83N4O9P; [M+NH4]+; delta(ppm) 4.051322
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C53H84O3P2; [M+NH4]+; delta(ppm) 4.289706
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C42H87O13P; [M+NH4]+; delta(ppm) 5.661015
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C44H82N2O12; [M+NH4]+; delta(ppm) 7.649955
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C48H84N2O5P2; [M+NH4]+; delta(ppm) 9.133232
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C50H79N4O4P; [M+NH4]+; delta(ppm) 11.122172
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C39H82N4O14; [M+NH4]+; delta(ppm) 12.493482
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C49H83O8P; [M+NH4]+; delta(ppm) 12.731865
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C43H84N4O7P2; [M+NH4]+; delta(ppm) 13.976759
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C51H78N2O7; [M+NH4]+; delta(ppm) 14.720806
COMMENT: PROPOSED_MF MS-FINDER 2.837; C45H78N6O8; [M+NH4]+; delta(ppm) 5.908351
COMMENT: PROPOSED_MF MS-FINDER 2.660; C49H86NO8P; [M+H]+; delta(ppm) 12.458917
COMMENT: PROPOSED_MF MS-FINDER 2.649; C46H90NO10P; [M+H]+; delta(ppm) -12.439387
COMMENT: PROPOSED_MF MS-FINDER 2.594; C46H87O10P; [M+NH4]+; delta(ppm) -12.439387
COMMENT: PROPOSED_MF MS-FINDER 2.558; C49H83O8P; [M+NH4]+; delta(ppm) 12.458917
COMMENT: PROPOSED_MF MS-FINDER 2.431; C30H71N24O2P; [M+NH4]+; delta(ppm) 0.217738
COMMENT: PROPOSED_MF MS-FINDER 2.430; C30H74N25O2P; [M+H]+; delta(ppm) 0.217738
COMMENT: PROPOSED_MF MS-FINDER 2.424; C32H66N26O; [M+NH4]+; delta(ppm) 2.164142
COMMENT: PROPOSED_MF MS-FINDER 2.423; C32H69N27O; [M+H]+; delta(ppm) 2.164142
COMMENT: PROPOSED_MF MS-FINDER 2.421; C36H70N20O3; [M+NH4]+; delta(ppm) -1.000182
COMMENT: PROPOSED_MF MS-FINDER 2.420; C35H74N16O7; [M+NH4]+; delta(ppm) 0.575792
COMMENT: PROPOSED_MF MS-FINDER 2.419; C36H73N21O3; [M+H]+; delta(ppm) -1.000182
COMMENT: PROPOSED_MF MS-FINDER 2.418; C35H77N17O7; [M+H]+; delta(ppm) 0.575792
COMMENT: PROPOSED_MF MS-FINDER 2.414; C33H79N14O8P; [M+NH4]+; delta(ppm) -1.370606
COMMENT: PROPOSED_MF MS-FINDER 2.413; C40H89N4O7P3; [M+NH4]+; delta(ppm) -1.506853
COMMENT: PROPOSED_MF MS-FINDER 2.412; C33H82N15O8P; [M+H]+; delta(ppm) -1.370606
COMMENT: PROPOSED_MF MS-FINDER 2.411; C40H92N5O7P3; [M+H]+; delta(ppm) -1.506853
COMMENT: PROPOSED_MF MS-FINDER 2.409; C34H75N18O4P; [M+NH4]+; delta(ppm) -2.946573
COMMENT: PROPOSED_MF MS-FINDER 2.408; C34H78N19O4P; [M+H]+; delta(ppm) -2.946573
COMMENT: PROPOSED_MF MS-FINDER 2.407; C29H75N20O6P; [M+NH4]+; delta(ppm) 1.793715
COMMENT: PROPOSED_MF MS-FINDER 2.405; C42H84N6O6P2; [M+NH4]+; delta(ppm) 0.439544
COMMENT: PROPOSED_MF MS-FINDER 2.405; C29H78N21O6P; [M+H]+; delta(ppm) 1.793715
COMMENT: PROPOSED_MF MS-FINDER 2.404; C38H82N6O13; [M+NH4]+; delta(ppm) -1.012554
COMMENT: PROPOSED_MF MS-FINDER 2.403; C42H87N7O6P2; [M+H]+; delta(ppm) 0.439544
COMMENT: PROPOSED_MF MS-FINDER 2.402; C53H83O5P; [M+NH4]+; delta(ppm) -5.518640
COMMENT: PROPOSED_MF MS-FINDER 2.402; C38H85N7O13; [M+H]+; delta(ppm) -1.012554
COMMENT: PROPOSED_MF MS-FINDER 2.401; C34H78N12O11; [M+NH4]+; delta(ppm) 2.151770
COMMENT: PROPOSED_MF MS-FINDER 2.400; C41H88N2O10P2; [M+NH4]+; delta(ppm) 2.015522
COMMENT: PROPOSED_MF MS-FINDER 2.400; C34H81N13O11; [M+H]+; delta(ppm) 2.151770
COMMENT: PROPOSED_MF MS-FINDER 2.397; C41H91N3O10P2; [M+H]+; delta(ppm) 2.015522
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H70N22O5; [M+NH4]+; delta(ppm) 3.740125
COMMENT: PROPOSED_MF MS-FINDER 2.394; C38H80N12O4P2; [M+NH4]+; delta(ppm) 3.603877
COMMENT: PROPOSED_MF MS-FINDER 2.394; C39H78N10O9; [M+NH4]+; delta(ppm) -2.588522
COMMENT: PROPOSED_MF MS-FINDER 2.393; C27H80N18O7P2; [M+NH4]+; delta(ppm) -0.152687
COMMENT: PROPOSED_MF MS-FINDER 2.393; C31H73N23O5; [M+H]+; delta(ppm) 3.740125
COMMENT: PROPOSED_MF MS-FINDER 2.393; C38H83N13O4P2; [M+H]+; delta(ppm) 3.603877
COMMENT: PROPOSED_MF MS-FINDER 2.391; C39H81N11O9; [M+H]+; delta(ppm) -2.588522
COMMENT: PROPOSED_MF MS-FINDER 2.377; C21H66N32O4; [M+NH4]+; delta(ppm) -1.592411
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H69N33O4; [M+H]+; delta(ppm) -1.592411
COMMENT: PROPOSED_MF MS-FINDER 2.373; C29H70N26OS; [M+NH4]+; delta(ppm) -1.808309
COMMENT: PROPOSED_MF MS-FINDER 2.372; C35H84N12O4P2S; [M+NH4]+; delta(ppm) -0.368585
COMMENT: PROPOSED_MF MS-FINDER 2.371; C29H73N27OS; [M+H]+; delta(ppm) -1.808309
COMMENT: PROPOSED_MF MS-FINDER 2.370; C32H83N17O5P2; [M+H]+; delta(ppm) -4.892957
COMMENT: PROPOSED_MF MS-FINDER 2.369; C32H80N16O5P2; [M+NH4]+; delta(ppm) -4.892957
COMMENT: PROPOSED_MF MS-FINDER 2.369; C35H87N13O4P2S; [M+H]+; delta(ppm) -0.368585
COMMENT: PROPOSED_MF MS-FINDER 2.368; C37H83N8O10P; [M+NH4]+; delta(ppm) -4.534907
COMMENT: PROPOSED_MF MS-FINDER 2.368; C44H79N8O5P; [M+NH4]+; delta(ppm) 2.385949
COMMENT: PROPOSED_MF MS-FINDER 2.367; C37H86N9O10P; [M+H]+; delta(ppm) -4.534907
COMMENT: PROPOSED_MF MS-FINDER 2.365; C28H74N22O5S; [M+NH4]+; delta(ppm) -0.232338
COMMENT: PROPOSED_MF MS-FINDER 2.365; C44H82N9O5P; [M+H]+; delta(ppm) 2.385949
COMMENT: PROPOSED_MF MS-FINDER 2.364; C40H74N14O5; [M+NH4]+; delta(ppm) -4.164485
COMMENT: PROPOSED_MF MS-FINDER 2.363; C28H77N23O5S; [M+H]+; delta(ppm) -0.232338
COMMENT: PROPOSED_MF MS-FINDER 2.363; C40H77N15O5; [M+H]+; delta(ppm) -4.164485
COMMENT: PROPOSED_MF MS-FINDER 2.362; C46H88O8P2; [M+NH4]+; delta(ppm) -2.724768
COMMENT: PROPOSED_MF MS-FINDER 2.360; C37H84N8O8P2; [M+NH4]+; delta(ppm) 5.179865
COMMENT: PROPOSED_MF MS-FINDER 2.360; C46H91NO8P2; [M+H]+; delta(ppm) -2.724768
COMMENT: PROPOSED_MF MS-FINDER 2.359; C37H87N9O8P2; [M+H]+; delta(ppm) 5.179865
COMMENT: PROPOSED_MF MS-FINDER 2.358; C37H79N14O3PS; [M+NH4]+; delta(ppm) 1.577816
COMMENT: PROPOSED_MF MS-FINDER 2.358; C43H83N4O9P; [M+NH4]+; delta(ppm) 3.961933
COMMENT: PROPOSED_MF MS-FINDER 2.357; C34H88N8O8P2S; [M+NH4]+; delta(ppm) 1.207390
COMMENT: PROPOSED_MF MS-FINDER 2.357; C43H86N5O9P; [M+H]+; delta(ppm) 3.961933
COMMENT: PROPOSED_MF MS-FINDER 2.356; C37H82N15O3PS; [M+H]+; delta(ppm) 1.577816
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H76N24O5P2; [M+NH4]+; delta(ppm) 3.011642
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H79N25O5P2; [M+H]+; delta(ppm) 3.011642
COMMENT: PROPOSED_MF MS-FINDER 2.353; C42H86O15; [M+NH4]+; delta(ppm) -4.176857
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H70N28O8; [M+NH4]+; delta(ppm) -0.016440
COMMENT: PROPOSED_MF MS-FINDER 2.349; C25H73N27O6; [M+H]+; delta(ppm) -4.756711
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H70N26O6; [M+NH4]+; delta(ppm) -4.756711
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H71N26O4P; [M+NH4]+; delta(ppm) 4.958057
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H74N27O4P; [M+H]+; delta(ppm) 4.958057
COMMENT: PROPOSED_MF MS-FINDER 2.347; C30H74N18O9; [M+NH4]+; delta(ppm) 5.316113
COMMENT: PROPOSED_MF MS-FINDER 2.347; C40H87N4O9PS; [M+NH4]+; delta(ppm) -0.010532
COMMENT: PROPOSED_MF MS-FINDER 2.347; C30H77N19O9; [M+H]+; delta(ppm) 5.316113
COMMENT: PROPOSED_MF MS-FINDER 2.344; C48H83N2O7P; [M+NH4]+; delta(ppm) -0.778376
COMMENT: PROPOSED_MF MS-FINDER 2.344; C40H90N5O9PS; [M+H]+; delta(ppm) -0.010532
COMMENT: PROPOSED_MF MS-FINDER 2.341; C40H78N15O3P; [M+H]+; delta(ppm) 5.550294
COMMENT: PROPOSED_MF MS-FINDER 2.341; C48H86N3O7P; [M+H]+; delta(ppm) -0.778376
COMMENT: PROPOSED_MF MS-FINDER 2.340; C40H75N14O3P; [M+NH4]+; delta(ppm) 5.550294
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H70N28O3S; [M+NH4]+; delta(ppm) 2.931990
COMMENT: PROPOSED_MF MS-FINDER 2.339; C27H75N24O2PS; [M+NH4]+; delta(ppm) -3.754697
COMMENT: PROPOSED_MF MS-FINDER 2.339; C36H83N10O7PS; [M+NH4]+; delta(ppm) 3.153798
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H78N18O9S; [M+NH4]+; delta(ppm) 1.343638
COMMENT: PROPOSED_MF MS-FINDER 2.338; C32H78N16O7S; [M+NH4]+; delta(ppm) -3.396647
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H73N29O3S; [M+H]+; delta(ppm) 2.931990
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H78N25O2PS; [M+H]+; delta(ppm) -3.754697
COMMENT: PROPOSED_MF MS-FINDER 2.337; C32H81N17O7S; [M+H]+; delta(ppm) -3.396647
COMMENT: PROPOSED_MF MS-FINDER 2.337; C36H86N11O7PS; [M+H]+; delta(ppm) 3.153798
COMMENT: PROPOSED_MF MS-FINDER 2.336; C26H79N20O6PS; [M+NH4]+; delta(ppm) -2.178732
COMMENT: PROPOSED_MF MS-FINDER 2.336; C41H83N8O5PS; [M+NH4]+; delta(ppm) -1.586504
COMMENT: PROPOSED_MF MS-FINDER 2.336; C26H69N31O2; [M+H]+; delta(ppm) -6.332668
COMMENT: PROPOSED_MF MS-FINDER 2.336; C38H82N13O6P; [M+H]+; delta(ppm) -6.110864
COMMENT: PROPOSED_MF MS-FINDER 2.335; C38H79N12O6P; [M+NH4]+; delta(ppm) -6.110864
COMMENT: PROPOSED_MF MS-FINDER 2.335; C26H82N21O6PS; [M+H]+; delta(ppm) -2.178732
COMMENT: PROPOSED_MF MS-FINDER 2.333; C22H75N26O4PS; [M+NH4]+; delta(ppm) 0.985584
COMMENT: PROPOSED_MF MS-FINDER 2.333; C26H66N30O2; [M+NH4]+; delta(ppm) -6.332668
COMMENT: PROPOSED_MF MS-FINDER 2.333; C41H86N9O5PS; [M+H]+; delta(ppm) -1.586504
COMMENT: PROPOSED_MF MS-FINDER 2.331; C22H78N27O4PS; [M+H]+; delta(ppm) 0.985584
COMMENT: PROPOSED_MF MS-FINDER 2.330; C42H87O13P; [M+NH4]+; delta(ppm) 5.537922
COMMENT: PROPOSED_MF MS-FINDER 2.330; C42H90NO13P; [M+H]+; delta(ppm) 5.537922
COMMENT: PROPOSED_MF MS-FINDER 2.329; C39H88N6O6P2S; [M+NH4]+; delta(ppm) -3.532893
COMMENT: PROPOSED_MF MS-FINDER 2.329; C39H91N7O6P2S; [M+H]+; delta(ppm) -3.532893
COMMENT: PROPOSED_MF MS-FINDER 2.323; C43H93O6P3S; [M+NH4]+; delta(ppm) 3.017550
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H71N30O5P; [M+NH4]+; delta(ppm) -3.538800
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H74N31O5P; [M+H]+; delta(ppm) -3.538800
COMMENT: PROPOSED_MF MS-FINDER 2.321; C43H96NO6P3S; [M+H]+; delta(ppm) 3.017550
COMMENT: PROPOSED_MF MS-FINDER 2.320; C27H69N29O3; [M+H]+; delta(ppm) 6.904479
COMMENT: PROPOSED_MF MS-FINDER 2.319; C42H82N6O8S; [M+NH4]+; delta(ppm) 1.935871
COMMENT: PROPOSED_MF MS-FINDER 2.319; C47H84N4O4P2; [M+NH4]+; delta(ppm) -4.300731
COMMENT: PROPOSED_MF MS-FINDER 2.318; C27H66N28O3; [M+NH4]+; delta(ppm) 6.904479
COMMENT: PROPOSED_MF MS-FINDER 2.318; C31H85N12O7P3; [M+NH4]+; delta(ppm) 6.397800
COMMENT: PROPOSED_MF MS-FINDER 2.318; C39H74N16O2S; [M+NH4]+; delta(ppm) 3.524225
COMMENT: PROPOSED_MF MS-FINDER 2.318; C47H87N5O4P2; [M+H]+; delta(ppm) -4.300731
COMMENT: PROPOSED_MF MS-FINDER 2.317; C30H84N14O6P2S; [M+NH4]+; delta(ppm) 4.371728
COMMENT: PROPOSED_MF MS-FINDER 2.317; C33H74N20O3S; [M+NH4]+; delta(ppm) -4.972607
COMMENT: PROPOSED_MF MS-FINDER 2.317; C33H77N21O3S; [M+H]+; delta(ppm) -4.972607
COMMENT: PROPOSED_MF MS-FINDER 2.317; C41H73N19O; [M+H]+; delta(ppm) -5.740444
COMMENT: PROPOSED_MF MS-FINDER 2.317; C42H85N7O8S; [M+H]+; delta(ppm) 1.935871
COMMENT: PROPOSED_MF MS-FINDER 2.316; C41H70N18O; [M+NH4]+; delta(ppm) -5.740444
COMMENT: PROPOSED_MF MS-FINDER 2.316; C30H87N15O6P2S; [M+H]+; delta(ppm) 4.371728
COMMENT: PROPOSED_MF MS-FINDER 2.316; C39H77N17O2S; [M+H]+; delta(ppm) 3.524225
COMMENT: PROPOSED_MF MS-FINDER 2.314; C43H82N4O11; [M+NH4]+; delta(ppm) -5.752816
COMMENT: PROPOSED_MF MS-FINDER 2.314; C43H78N10O4S; [M+NH4]+; delta(ppm) 0.359893
COMMENT: PROPOSED_MF MS-FINDER 2.314; C53H82O5S; [M+NH4]+; delta(ppm) 5.692450
COMMENT: PROPOSED_MF MS-FINDER 2.314; C43H85N5O11; [M+H]+; delta(ppm) -5.752816
COMMENT: PROPOSED_MF MS-FINDER 2.312; C49H82O10; [M+NH4]+; delta(ppm) 2.744004
COMMENT: PROPOSED_MF MS-FINDER 2.311; C43H81N11O4S; [M+H]+; delta(ppm) 0.359893
COMMENT: PROPOSED_MF MS-FINDER 2.309; C49H85NO10; [M+H]+; delta(ppm) 2.744004
COMMENT: PROPOSED_MF MS-FINDER 2.307; C41H86N2O12S; [M+NH4]+; delta(ppm) 3.511853
COMMENT: PROPOSED_MF MS-FINDER 2.306; C49H79N6O3P; [M+NH4]+; delta(ppm) -2.354345
COMMENT: PROPOSED_MF MS-FINDER 2.305; C30H85N14O6P3; [M+NH4]+; delta(ppm) -6.839333
COMMENT: PROPOSED_MF MS-FINDER 2.305; C39H82N11O7P; [M+H]+; delta(ppm) 7.126288
COMMENT: PROPOSED_MF MS-FINDER 2.305; C41H89N3O12S; [M+H]+; delta(ppm) 3.511853
COMMENT: PROPOSED_MF MS-FINDER 2.303; C39H79N10O7P; [M+NH4]+; delta(ppm) 7.126288
COMMENT: PROPOSED_MF MS-FINDER 2.303; C46H74N10O4; [M+NH4]+; delta(ppm) 4.332361
COMMENT: PROPOSED_MF MS-FINDER 2.303; C49H82N7O3P; [M+H]+; delta(ppm) -2.354345
COMMENT: PROPOSED_MF MS-FINDER 2.302; C46H77N11O4; [M+H]+; delta(ppm) 4.332361
COMMENT: PROPOSED_MF MS-FINDER 2.299; C50H78N4O6; [M+NH4]+; delta(ppm) 1.168024
COMMENT: PROPOSED_MF MS-FINDER 2.298; C36H78N16O2S2; [M+NH4]+; delta(ppm) -0.448236
COMMENT: PROPOSED_MF MS-FINDER 2.297; C37H93N4O7P3S; [M+NH4]+; delta(ppm) -5.479274
COMMENT: PROPOSED_MF MS-FINDER 2.296; C33H87N10O7PS2; [M+NH4]+; delta(ppm) -0.818661
COMMENT: PROPOSED_MF MS-FINDER 2.295; C34H83N14O3PS2; [M+NH4]+; delta(ppm) -2.394630
COMMENT: PROPOSED_MF MS-FINDER 2.295; C36H81N17O2S2; [M+H]+; delta(ppm) -0.448236
COMMENT: PROPOSED_MF MS-FINDER 2.295; C50H81N5O6; [M+H]+; delta(ppm) 1.168024
