ACCESSION: MSBNK-SMB_Measured-HSA032P0309001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_2360': {'bp': 19994.0, 'sum': 27723.0}, 'HC4-pos_2562': {'bp': 18971.0, 'sum': 28280.0}, 'HC4-pos_2551': {'bp': 12826.0, 'sum': 18502.0}, 'RA7-pos_2346': {'bp': 10663.0, 'sum': 15802.0}, 'RA1-pos_2749': {'bp': 8505.0, 'sum': 14939.0}, 'RA25-pos_2502': {'bp': 6929.0, 'sum': 9414.0}, 'RA26-pos_2454': {'bp': 6249.0, 'sum': 18543.0}, 'HC14-pos_2596': {'bp': 5880.0, 'sum': 9143.0}, 'HC16-pos_2748': {'bp': 5821.0, 'sum': 8849.0}, 'RA6-pos_2413': {'bp': 5789.0, 'sum': 13251.0}, 'RA10-pos_2519': {'bp': 4667.0, 'sum': 7336.0}, 'HC12-pos_2634': {'bp': 4151.0, 'sum': 6391.0}, 'HC22-pos_2416': {'bp': 3759.0, 'sum': 5338.0}, 'RA19-pos_2742': {'bp': 3168.0, 'sum': 4390.0}, 'HC20-pos_2610': {'bp': 3030.0, 'sum': 4303.0}, 'RA10-pos_2546': {'bp': 2994.0, 'sum': 5490.0}, 'HC21-pos_2447': {'bp': 2761.0, 'sum': 4901.0}, 'RA2-pos_2687': {'bp': 2602.0, 'sum': 4228.0}, 'HC11-pos_2528': {'bp': 2545.0, 'sum': 5449.0}, 'HC5-pos_2586': {'bp': 2539.0, 'sum': 4120.0}, 'HC10-pos_2537': {'bp': 2518.0, 'sum': 4043.0}, 'QC8-pos_2419': {'bp': 2430.0, 'sum': 4773.0}, 'HC24-pos_2427': {'bp': 2091.0, 'sum': 4741.0}, 'HC18-pos_2490': {'bp': 1828.0, 'sum': 3817.0}, 'RA18-pos_2500': {'bp': 1714.0, 'sum': 2527.0}, 'RA11-pos_2363': {'bp': 1048.0, 'sum': 1966.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.086140
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 309.087440; int 272.808; delta(ppm) 8.793264
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H21O5PS; [M+H]+; delta(ppm) -14.769750
COMMENT: PROPOSED_MF MS-FINDER 2.250; C7H24N4OS4; [M+H]+; delta(ppm) -10.129229
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H8N6; [M+H]+; delta(ppm) -2.846214
COMMENT: PROPOSED_MF MS-FINDER 1.731; C10H28S5; [M+H]+; delta(ppm) 2.292803
COMMENT: PROPOSED_MF MS-FINDER 1.489; C13H24S4; [M+H]+; delta(ppm) 13.199683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.615; C17H12N2O4; [M+H]+; delta(ppm) 1.480756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.457; C15H11F3N2O2; [M+H]+; delta(ppm) 9.392118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.695; C10H12N8O2S; [M+H]+; delta(ppm) -0.738036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.962; C12H15F3N2O2S; [M+H]+; delta(ppm) -1.514680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.771; C10H17N2O7P; [M+H]+; delta(ppm) 9.151724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.290; C14H16N2O4S; [M+H]+; delta(ppm) -9.425869
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13ClN4; [M+H]+; delta(ppm) -72060.701324
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.599; C13H25BrOS; [M+H]+; delta(ppm) -2.532777
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.947; C15H14F2N2OS; [M+H]+; delta(ppm) 2.182186
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H13FN2S; [M+H]+; delta(ppm) 5.879078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H12N2O4; [M+H]+; delta(ppm) 1.480756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.911; C17H12N2O4; [M+H]+; delta(ppm) 1.480756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.598; C14H13FN2O5; [M+H]+; delta(ppm) -2.216104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.185; C15H17O5P; [M+H]+; delta(ppm) -3.863242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.965; C16H17ClO4; [M+H]+; delta(ppm) -72056.975474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.509; C9H16N4O6S; [M+H]+; delta(ppm) 3.588952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.266; C11H12BN3O7; [M+H]+; delta(ppm) 33478.714252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.224; C12H11FN5O4; [M+H]+; delta(ppm) 2.127856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.407; C11H14F2N2O6; [M+H]+; delta(ppm) -5.912937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.455; C9H13F5N2O4; [M+H]+; delta(ppm) 1.998308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.176; C15H11F3N2O2; [M+H]+; delta(ppm) 9.392118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C17H12N2O4; [M+H]+; delta(ppm) 1.480756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C14H13FN2O5; [M+H]+; delta(ppm) -2.216104
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; KBDRLNFSEUWURL-UHFFFAOYSA-N; [M+H]+; C1CSCC(NCCNC(CSC1)C(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; HNTOTWWKNIDZSN-UHFFFAOYSA-N; [M+H]+; O=C(O)CN1C(=O)C=2C=CC=CC2N3C(=O)C=4C=CC=CC4C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; USBWYUYKHHILLZ-UHFFFAOYSA-N; [M+H]+; OCC1=CC=C(O1)C1=C2NC3=CC=CC=C3C2=CC(=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; UDVYODXMTVVRCE-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CN(C=C2C(=O)NN=C12)C(C(=O)O)CC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; ANWPIKJRRHBPGC-UHFFFAOYSA-N; [M+H]+; C1=CC2=CC3=C(NC(=O)C(=C3N=C2C=C1)C4=CC=C(O4)CO)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; USBWYUYKHHILLZ-UHFFFAOYSA-N; [M+H]+; Flazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; HNTOTWWKNIDZSN-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; ANWPIKJRRHBPGC-UHFFFAOYSA-N; [M+H]+; Chaetominedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; KBIGHBLKYNEVDZ-UHFFFAOYNA-N; [M+H]+; Methylisatoid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; ZMQBRASCENYESU-UHFFFAOYSA-N; [M+H]+; UNPD82082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; RTOYSWLPQVRZRW-UHFFFAOYSA-N; [M+H]+; Chaetominedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; HLTTVBPDCRSKFJ-IBUSPQBQNA-N; [M+H]+; UNPD199982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; GRVPLNXGNWRXNH-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzodioxol-5-yl)-2-cyano-N-(4-hydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; KBWOYCFFCIHYNB-UHFFFAOYSA-N; [M+H]+; 11-methoxy-12-nitro-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; ZJEICCBPRLYBQU-UHFFFAOYSA-N; [M+H]+; 11-methoxy-10-nitro-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; IUUJUIYHNSUSAZ-UHFFFAOYSA-N; [M+H]+; 3-{1-[(3-nitrophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; KMWHMCUYAJJLBN-UHFFFAOYSA-N; [M+H]+; 3-{1-[(4-nitrophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; XXFRSCCNFQLWAR-UHFFFAOYSA-N; [M+H]+; 3-{1-[(2-nitrophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; YVXFRUIFKRVXMZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(morpholine-4-carbonyl)-3-(thiophen-2-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; HDMHBHNRWDNNCD-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxyethoxy)methyl]-6-(phenylsulfanyl)thymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; BIQPPWGNMNMSJR-UHFFFAOYSA-N; [M+H]+; N-(2-carbamoylphenyl)-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; WAFYGXXLTQAURQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N'-[(4-oxo-4H-chromen-3-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; UPAYQWIYTPOCEW-UHFFFAOYSA-N; [M+H]+; 2-{[(4-nitrophenyl)methyl]imino}-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; MDADXQSWOPLLNN-UHFFFAOYSA-N; [M+H]+; 4-{[(2,4-dioxo-3,4-dihydro-2H-1-benzopyran-3-ylidene)methyl]amino}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; QHFXORCWAQTTGH-UHFFFAOYSA-N; [M+H]+; 2-[[5-(dimethylamino)naphthalen-1-yl]sulfonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; YYGWINQHPKCLEF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-oxo-1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-3,5(16),6,8,10,12,14-heptaen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; BXHDRVYQMSYPJF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropanecarbonyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; FBZFLXJHAMMUQM-UHFFFAOYSA-N; [M+H]+; 5-[(2-acetamidoethyl)amino]naphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; QFHWKOBKNPQMBR-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxy-2-oxoethyl)thio]-1-benzimidazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; BEYQYDJJYFDALV-UHFFFAOYSA-N; [M+H]+; 4-(2-phenylethylsulfamoyl)-1H-pyrrole-2-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; NFYQAEPHDGXJSY-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethoxy-N-phenylbenzenesulphonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUUJUIYHNSUSAZ-UHFFFAOYSA-N; [M+H]+; 3-{1-[(3-nitrophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMWHMCUYAJJLBN-UHFFFAOYSA-N; [M+H]+; 3-{1-[(4-nitrophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDVYODXMTVVRCE-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-[7-(methoxycarbonyl)-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridin-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; USBWYUYKHHILLZ-UHFFFAOYSA-N; [M+H]+; Flazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KBWOYCFFCIHYNB-UHFFFAOYSA-N; [M+H]+; 11-methoxy-12-nitro-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZJEICCBPRLYBQU-UHFFFAOYSA-N; [M+H]+; 11-methoxy-10-nitro-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; UPAYQWIYTPOCEW-UHFFFAOYSA-N; [M+H]+; 2-{[(4-nitrophenyl)methyl]imino}-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XXFRSCCNFQLWAR-UHFFFAOYSA-N; [M+H]+; 3-{1-[(2-nitrophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HNTOTWWKNIDZSN-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KBIGHBLKYNEVDZ-UHFFFAOYNA-N; [M+H]+; Methylisatoid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZMQBRASCENYESU-UHFFFAOYSA-N; [M+H]+; UNPD82082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GRVPLNXGNWRXNH-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzodioxol-5-yl)-2-cyano-N-(4-hydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; RTOYSWLPQVRZRW-UHFFFAOYSA-N; [M+H]+; Chaetominedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ANWPIKJRRHBPGC-UHFFFAOYSA-N; [M+H]+; Chaetominedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BIQPPWGNMNMSJR-UHFFFAOYSA-N; [M+H]+; N-(2-carbamoylphenyl)-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; MDADXQSWOPLLNN-UHFFFAOYSA-N; [M+H]+; 4-{[(2,4-dioxo-3,4-dihydro-2H-1-benzopyran-3-ylidene)methyl]amino}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; WAFYGXXLTQAURQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N'-[(4-oxo-4H-chromen-3-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; YYGWINQHPKCLEF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-oxo-1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-3,5(16),6,8,10,12,14-heptaen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.472; YZJSKRBKHCLMQC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-(3-nitrophenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.147; USBWYUYKHHILLZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(hydroxymethyl)furan-2-yl]-9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; ANHISTOUUYKCMS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-(4-nitrophenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; HDZNXUFSRGJXLN-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-N-(4-nitrophenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; CUYSXRBZVPNZAD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(3-nitrophenyl)naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; SPKSUGVDJKSMRI-UHFFFAOYSA-N; [M+H]+; (7-nitroquinolin-8-yl) 3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; ABNIBTDLFQIFCB-UHFFFAOYSA-N; [M+H]+; (7-nitroquinolin-8-yl) 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; DBJSSVHFDTVLLT-UHFFFAOYSA-N; [M+H]+; (7-nitroquinolin-8-yl) 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; KNOMAJGTMGMTLM-UHFFFAOYSA-N; [M+H]+; 3-[(2-oxo-1H-quinoline-4-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; IUAUEURATZEMSM-UHFFFAOYSA-N; [M+H]+; [2-(4-oxoquinazoline-3-carbonyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; JAYVUJKPTWSQCN-UHFFFAOYSA-N; [M+H]+; N'-(9,10-dioxoanthracen-1-yl)-N-methyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WBICNOKVLOXFPR-UHFFFAOYSA-N; [M+H]+; N'-(9,10-dioxoanthracen-2-yl)-N-methyloxamide
