ACCESSION: MSBNK-SMB_Measured-HSA032P0337003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_3269': {'bp': 5263.0, 'sum': 31910.0}, 'RA4-pos_3149': {'bp': 4103.0, 'sum': 24499.0}, 'HC13-pos_3268': {'bp': 3325.0, 'sum': 17349.0}, 'RA12-pos_3327': {'bp': 2897.0, 'sum': 17165.0}, 'RA16-pos_3038': {'bp': 2888.0, 'sum': 20327.0}, 'HC5-pos_3165': {'bp': 2719.0, 'sum': 14073.0}, 'RA5-pos_3295': {'bp': 2713.0, 'sum': 16747.0}, 'HC12-pos_3239': {'bp': 2558.0, 'sum': 15450.0}, 'HC7-pos_3048': {'bp': 2540.0, 'sum': 15479.0}, 'HC22-pos_3021': {'bp': 2307.0, 'sum': 14233.0}, 'HC15-pos_3182': {'bp': 2249.0, 'sum': 13527.0}, 'QC2-pos_3008': {'bp': 1815.0, 'sum': 14775.0}, 'RA13-pos_3056': {'bp': 1775.0, 'sum': 12614.0}, 'RA15-pos_3241': {'bp': 1671.0, 'sum': 11600.0}, 'HC25-pos_3109': {'bp': 1608.0, 'sum': 11603.0}, 'QC1-pos_2968': {'bp': 1420.0, 'sum': 10455.0}, 'HC20-pos_3220': {'bp': 1346.0, 'sum': 8280.0}, 'RA9-pos_2936': {'bp': 1082.0, 'sum': 7553.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 337.250792
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 337.252517; int 16.510; delta(ppm) 5.825212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.622; C7H24N7O3; [M+C4H6N2+H]+; delta(ppm) -5.347065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.782; C5H22N10O2; [M+C4H6N2+H]+; delta(ppm) -1.365912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.266; C18H38O2Si; [M+Na]+; delta(ppm) -140123.997722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.405; C13H32N6O4; [M+H]+; delta(ppm) -9.328187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.307; C19H38OS; [M+Na]+; delta(ppm) 27373.374507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.307; C12H30N10; [M+Na]+; delta(ppm) 27369.762242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.315; C15H36N2O4Si; [M+H]+; delta(ppm) -159381.557492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.091; C13H32BN3O6; [M+H]+; delta(ppm) 30608.597285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.658; C16H36N2O3S; [M+H]+; delta(ppm) 2.056442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.870; C16H33FN2O4; [M+H]+; delta(ppm) 8.664240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.643; C11H30N9O3; [M+H]+; delta(ppm) -5.347065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.091; C24H32O; [M+H]+; delta(ppm) 0.124314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.988; C22H34O; [M+Na]+; delta(ppm) 27383.925198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.620; C9H28N12O2; [M+H]+; delta(ppm) -1.365912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C16H38N2OP2; [M+H]+; delta(ppm) -1.708748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.374; C3H20N13O; [M+C4H6N2+H]+; delta(ppm) 2.615274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.834; C5H28N15O; [M+Na]+; delta(ppm) 27386.554450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.689; C22H30N3; [M+H]+; delta(ppm) 4.105512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.689; C18H24N; [M+C4H6N2+H]+; delta(ppm) 4.105512
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.020; C14H27N2P; [M+C4H6N2+H]+; delta(ppm) 3.188972
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.677; C16H35N4P; [M+Na]+; delta(ppm) 27387.159998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.166; CH18N16; [M+C4H6N2+H]+; delta(ppm) 6.596491
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.822; C18H37NOP; [M+Na]+; delta(ppm) 27382.957783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H32N6O4; [M+H]+; delta(ppm) -9.328187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H24N7O3; [M+C4H6N2+H]+; delta(ppm) -5.347065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.725; C18H38O2Si; [M+Na]+; delta(ppm) -140123.997722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C19H38OS; [M+Na]+; delta(ppm) 27373.374507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H30N10; [M+Na]+; delta(ppm) 27369.762242
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; ATOJCJZNFVZOTD-HYXAFXHYSA-N; [M+H]+; OC1=CC=CC(CCCCCCC\C=C/CCCC2=CC=CC=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; VNTKANBZEBRQMQ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(N2CCN3C(CN(C(=O)C)CC3(C)C)C2)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; FUKBEETUNBVJIO-UHFFFAOYSA-N; [M+H]+; O=C1N2C(CO)C3CCCN4CCCC(C2CC(C1)CCCO)C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; LAASYKLWWXAWNN-UHFFFAOYSA-N; [M+H]+; O=C1NCC(N(C)C2CCN(C(C)C)C12)CCC(=O)N3CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.339; OTFNPJGFXVIGIH-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)N2CCN3C(C2)CN(C(=O)C)CC3(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; YDWMDBLSDPONLT-UHFFFAOYSA-N; [M+Na]+; 2-{1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',4',5',7',7'a,7'b-octahydrospiro[cyclopentane-1,6'-cyclopropa[a]naphthalen]-4'-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; YQMNDFHNPWQYCO-UHFFFAOYSA-N; [M+Na]+; 2-{1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-6'-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; JRWLCFVPJFFOTJ-CFQYKPHVNA-N; [M+Na]+; UNPD54024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; QODASVXZVOOUSU-UHFFFAOYSA-N; [M+Na]+; CNP0442612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; WLJSEUMCVZZUTN-LZSWNSAANA-N; [M+Na]+; 13-HDoHE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; AUXKKDYTUVEBCI-OUQUVROZNA-N; [M+Na]+; UNPD182633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; JJKPGCIAQZPPLV-UHFFFAOYSA-N; [M+Na]+; docosa-3,7,9,12,15,18-hexaen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; DUMWEIODEYXWSA-UHFFFAOYSA-N; [M+Na]+; 11-cyclohexyl-3-methyl-8-methylidene-4-oxatetracyclo[7.5.1.0?,?.0??,??]pentadecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; SCVQXPPZHIKYMJ-MFMWECHVNA-N; [M+Na]+; Mansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ATOJCJZNFVZOTD-HYXAFXHYSA-N; [M+H]+; UNPD112316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; MQMYTSYYYQCBPL-UHFFFAOYSA-N; [M+Na]+; 5-tridecyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; HPKFZCZHFHUKGU-KHPPLWFESA-N; [M+Na]+; UNPD44518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; MRIJVCUMMLLFRJ-GHRIWEEISA-N; [M+Na]+; UNPD198415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; ZYWWUELKQCNQLH-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; SDJJYRRYCKOQMA-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; HSZUQBRKIIWDTG-UHFFFAOYSA-N; [M+H]+; 3-({[2-(dimethylamino)ethyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; GGYOTCZVVQRMSK-UHFFFAOYSA-N; [M+H]+; 5-({[2-(dimethylamino)ethyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; ASYMDOFLFNOPNA-UHFFFAOYSA-N; [M+H]+; 3,7-dibutanoyl-1-methyl-5-propyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; VWAQGFRHGXDZCP-UHFFFAOYSA-N; [M+H]+; 3,7-dibutanoyl-1,5-diethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; JGJJGHRZUSNNSB-UHFFFAOYSA-N; [M+H]+; 3,7-dipropanoyl-1,5-dipropyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; MGDWXQWPDRQNFA-UHFFFAOYSA-N; [M+H]+; 1,5-bis(propan-2-yl)-3,7-dipropanoyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; CUZDFAGGVFIPNK-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxo-N-(2,2,6,6-tetramethylpiperidin-4-yl)-2-oxabicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; FUKBEETUNBVJIO-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-4-(3-hydroxypropyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; NVEPLQDORJSXRO-UHFFFAOYNA-N; [M+H]+; Carbamic acid, N-[(1S,2R)-2-hydroxy-3-[(2-methylpropyl)amino]-1-(phenylmethyl)propyl]-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; RFBFNYYCYXJDRJ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; NRTFKROOSRBXEL-UHFFFAOYSA-N; [M+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-ethyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; CLYIQTRBQWHFKU-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-dipentanoyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; RFCOKWVZBPUHNE-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-bis(3-methylbutanoyl)-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATOJCJZNFVZOTD-HYXAFXHYSA-N; [M+H]+; UNPD112316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDJJYRRYCKOQMA-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDWMDBLSDPONLT-UHFFFAOYSA-N; [M+Na]+; 2-{1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',4',5',7',7'a,7'b-octahydrospiro[cyclopentane-1,6'-cyclopropa[a]naphthalen]-4'-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JJKPGCIAQZPPLV-UHFFFAOYSA-N; [M+Na]+; docosa-3,7,9,12,15,18-hexaen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; YQMNDFHNPWQYCO-UHFFFAOYSA-N; [M+Na]+; 2-{1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-6'-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; FUKBEETUNBVJIO-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-4-(3-hydroxypropyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; JRWLCFVPJFFOTJ-CFQYKPHVNA-N; [M+Na]+; UNPD54024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RFBFNYYCYXJDRJ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NVEPLQDORJSXRO-UHFFFAOYNA-N; [M+H]+; Carbamic acid, N-[(1S,2R)-2-hydroxy-3-[(2-methylpropyl)amino]-1-(phenylmethyl)propyl]-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZYWWUELKQCNQLH-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NRTFKROOSRBXEL-UHFFFAOYSA-N; [M+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-ethyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CUZDFAGGVFIPNK-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxo-N-(2,2,6,6-tetramethylpiperidin-4-yl)-2-oxabicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; CLYIQTRBQWHFKU-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-dipentanoyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RFCOKWVZBPUHNE-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-bis(3-methylbutanoyl)-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HSZUQBRKIIWDTG-UHFFFAOYSA-N; [M+H]+; 3-({[2-(dimethylamino)ethyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; WLJSEUMCVZZUTN-LZSWNSAANA-N; [M+Na]+; 13-HDoHE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; ASYMDOFLFNOPNA-UHFFFAOYSA-N; [M+H]+; 3,7-dibutanoyl-1-methyl-5-propyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; VWAQGFRHGXDZCP-UHFFFAOYSA-N; [M+H]+; 3,7-dibutanoyl-1,5-diethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; GGYOTCZVVQRMSK-UHFFFAOYSA-N; [M+H]+; 5-({[2-(dimethylamino)ethyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JGJJGHRZUSNNSB-UHFFFAOYSA-N; [M+H]+; 3,7-dipropanoyl-1,5-dipropyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; MGDWXQWPDRQNFA-UHFFFAOYSA-N; [M+H]+; 1,5-bis(propan-2-yl)-3,7-dipropanoyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; MQMYTSYYYQCBPL-UHFFFAOYSA-N; [M+Na]+; 5-tridecyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; SCVQXPPZHIKYMJ-MFMWECHVNA-N; [M+Na]+; Mansumbinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; DUMWEIODEYXWSA-UHFFFAOYSA-N; [M+Na]+; 11-cyclohexyl-3-methyl-8-methylidene-4-oxatetracyclo[7.5.1.0?,?.0??,??]pentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; QODASVXZVOOUSU-UHFFFAOYSA-N; [M+Na]+; CNP0442612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; HPKFZCZHFHUKGU-KHPPLWFESA-N; [M+Na]+; UNPD44518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; MRIJVCUMMLLFRJ-GHRIWEEISA-N; [M+Na]+; UNPD198415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; AUXKKDYTUVEBCI-OUQUVROZNA-N; [M+Na]+; UNPD182633
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.982; DDIWHVJHDHHWCA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(2-octoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.913; NVEPLQDORJSXRO-DLBZAZTESA-N; [M+H]+; tert-butyl N-[(2S,3R)-3-hydroxy-4-(2-methylpropylamino)-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; AETLBMIVNXCVBC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(3-octoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; KCYHYISMYRPOOO-UHFFFAOYSA-N; [M+H]+; 8-(5-octyl-2-oxoimidazol-4-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.116; FJKQJEYYJBCEKK-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(4-octoxyphenyl)carbamate
