ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_MF SevenGoldenRules 12.170; C22H34N2O4P2; [M+ACN+H]+; delta(ppm) -12.169559
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C24H29N4O3P; [M+ACN+H]+; delta(ppm) -8.516259
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C13H32N4O13; [M+ACN+H]+; delta(ppm) -5.997428
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C23H33O7P; [M+ACN+H]+; delta(ppm) -5.557351
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C17H34N4O6P2; [M+ACN+H]+; delta(ppm) -3.272932
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C25H28N2O6; [M+ACN+H]+; delta(ppm) -1.906262
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C16H38O10P2; [M+ACN+H]+; delta(ppm) -0.314025
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C18H33N2O9P; [M+ACN+H]+; delta(ppm) 3.337064
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C20H28N4O8; [M+ACN+H]+; delta(ppm) 6.990364
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C24H30N4OP2; [M+ACN+H]+; delta(ppm) 9.714860
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C19H32O12; [M+ACN+H]+; delta(ppm) 9.949272
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C13H33N4O11P; [M+ACN+H]+; delta(ppm) 12.233691
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C23H34O5P2; [M+ACN+H]+; delta(ppm) 12.673767
COMMENT: PROPOSED_MF SevenGoldenRules 13.231; C21H39NO9; [M+2Na-H]+; delta(ppm) -13.230748
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C15H40N5O8P; [M+2Na-H]+; delta(ppm) -10.929168
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C25H41NO2P2; [M+2Na-H]+; delta(ppm) -10.488439
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C27H36N3OP; [M+2Na-H]+; delta(ppm) -6.811253
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C16H39N3O11; [M+2Na-H]+; delta(ppm) -4.275953
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C20H41N3O4P2; [M+2Na-H]+; delta(ppm) -1.533645
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C28H35NO4; [M+2Na-H]+; delta(ppm) -0.158039
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C22H36N5O3P; [M+2Na-H]+; delta(ppm) 2.143541
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C21H40NO7P; [M+2Na-H]+; delta(ppm) 5.119569
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C15H41N5O6P2; [M+2Na-H]+; delta(ppm) 7.421150
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C23H35N3O6; [M+2Na-H]+; delta(ppm) 8.796756
COMMENT: PROPOSED_MF SevenGoldenRules 14.074; C16H40N3O9P; [M+2Na-H]+; delta(ppm) 14.074364
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C10H30N5O10P; [M+2ACN+H]+; delta(ppm) -13.860537
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C20H31NO4P2; [M+2ACN+H]+; delta(ppm) -13.376549
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C22H26N3O3P; [M+2ACN+H]+; delta(ppm) -9.361152
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C11H29N3O13; [M+2ACN+H]+; delta(ppm) -6.590991
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C15H31N3O6P2; [M+2ACN+H]+; delta(ppm) -3.594644
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C23H25NO6; [M+2ACN+H]+; delta(ppm) -2.091606
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C17H26N5O5P; [M+2ACN+H]+; delta(ppm) 0.423185
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C16H30NO9P; [M+2ACN+H]+; delta(ppm) 3.674903
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C10H31N5O8P2; [M+2ACN+H]+; delta(ppm) 6.189694
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C18H25N3O8; [M+2ACN+H]+; delta(ppm) 7.692732
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C22H27N3OP2; [M+2ACN+H]+; delta(ppm) 10.689079
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C11H30N3O11P; [M+2ACN+H]+; delta(ppm) 13.459241
COMMENT: PROPOSED_MF MS-FINDER 3.478; C25H28N2O6; [M+ACN+H]+; delta(ppm) 31349.022216
COMMENT: PROPOSED_MF MS-FINDER 3.472; C28H35NO4; [M+2Na-H]+; delta(ppm) 138130.582487
COMMENT: PROPOSED_MF MS-FINDER 3.419; C27H31N3O6; [M+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF MS-FINDER 3.409; C25H33N3O6; [M+Na]+; delta(ppm) 18523.301389
COMMENT: PROPOSED_MF MS-FINDER 3.283; C23H35N3O6; [M+2Na-H]+; delta(ppm) 138141.125949
COMMENT: PROPOSED_MF MS-FINDER 3.228; C20H28N4O8; [M+ACN+H]+; delta(ppm) 31357.680064
COMMENT: PROPOSED_MF MS-FINDER 3.163; C23H25NO6; [M+2ACN+H]+; delta(ppm) 127913.978358
COMMENT: PROPOSED_MF MS-FINDER 3.159; C26H24N6O2; [M+ACN+H]+; delta(ppm) 31346.143831
COMMENT: PROPOSED_MF MS-FINDER 3.159; C23H27N9O4; [M+H]+; delta(ppm) 3.684858
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H29N7O2; [M+Na]+; delta(ppm) 18520.494149
COMMENT: PROPOSED_MF MS-FINDER 3.110; C28H27N7O2; [M+H]+; delta(ppm) -4.454585
COMMENT: PROPOSED_MF MS-FINDER 3.089; C30H33NO4; [M+Na]+; delta(ppm) 18514.857678
COMMENT: PROPOSED_MF MS-FINDER 3.071; C16H25N7O4S; [M+2ACN+H]+; delta(ppm) 127912.213045
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H21N7O4; [M+2ACN+H]+; delta(ppm) 127920.890693
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H35N3O6S; [M+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H33N5O8; [M+Na]+; delta(ppm) 18531.745239
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H21N5O2; [M+2ACN+H]+; delta(ppm) 127910.535736
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H28N4O3S; [M+ACN+H]+; delta(ppm) 31363.065244
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H31N5O3S; [M+H]+; delta(ppm) 11.453711
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H31NO4; [M+H]+; delta(ppm) -9.887888
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H33N7O2S; [M+Na]+; delta(ppm) 18513.418201
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H28N10O11; [M+ACN+H]+; delta(ppm) 31350.818948
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H40NO7P; [M+2Na-H]+; delta(ppm) 138136.796703
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H29NO6S; [M+2ACN+H]+; delta(ppm) 127905.300816
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H31N11O11; [M+H]+; delta(ppm) -0.059374
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H35N9O9; [M+2Na-H]+; delta(ppm) 138132.770533
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H29N15O7; [M+Na]+; delta(ppm) 18522.246462
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H39N11O4P2S; [M+Na]+; delta(ppm) 18520.564271
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H24N14O7; [M+ACN+H]+; delta(ppm) 31347.940553
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H38O10P2; [M+ACN+H]+; delta(ppm) 31350.570103
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H41N7O8P2S; [M+H]+; delta(ppm) -1.680938
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H44N3O7P3; [M+Na]+; delta(ppm) 18518.536711
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H33N8O7PS; [M+ACN+H]+; delta(ppm) 31352.649074
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H30N17O4P; [M+Na]+; delta(ppm) 18515.972188
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H30N10O4P2; [M+ACN+H]+; delta(ppm) 31353.471109
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H25N19O3; [M+Na]+; delta(ppm) 18519.439228
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H31N13O5; [M+2Na-H]+; delta(ppm) 138129.265248
COMMENT: PROPOSED_MF MS-FINDER 2.798; C8H29N12O8P; [M+ACN+H]+; delta(ppm) 31344.385627
COMMENT: PROPOSED_MF MS-FINDER 2.798; C11H36N11O6P; [M+2Na-H]+; delta(ppm) 138124.936093
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H27N15O7; [M+H]+; delta(ppm) -2.765435
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H29N12O3PS; [M+ACN+H]+; delta(ppm) 31349.770668
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H34N6O8P2; [M+ACN+H]+; delta(ppm) 31356.349535
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H34N10O4P2S; [M+ACN+H]+; delta(ppm) 31346.215730
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H41NO10P2; [M+H]+; delta(ppm) -0.293321
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H33N9O9; [M+Na]+; delta(ppm) 18516.609971
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H36N9O7PS; [M+H]+; delta(ppm) 1.661179
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H42N3O9PS; [M+Na]+; delta(ppm) 18521.202060
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H39N5O6P2; [M+Na]+; delta(ppm) 18522.003768
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H32N13O8P; [M+H]+; delta(ppm) -6.107522
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H33N11O4P2; [M+H]+; delta(ppm) 2.433997
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H32N4O13; [M+ACN+H]+; delta(ppm) 31345.039578
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H32N10O6S2; [M+ACN+H]+; delta(ppm) 31348.948639
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H34N4O6P2; [M+ACN+H]+; delta(ppm) 31347.691709
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H37N7O8P2; [M+H]+; delta(ppm) 5.140086
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H39N7O10S2; [M+H]+; delta(ppm) 0.888361
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H37N11O4P2S; [M+H]+; delta(ppm) -4.386990
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H40N7O5PS; [M+2Na-H]+; delta(ppm) 138134.999245
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H33N2O9P; [M+ACN+H]+; delta(ppm) 31354.125071
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H34N13O3PS; [M+Na]+; delta(ppm) 18524.031342
COMMENT: PROPOSED_MF MS-FINDER 2.755; C8H31N15O7; [M+2Na-H]+; delta(ppm) 138139.808685
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H32N13O3PS; [M+H]+; delta(ppm) -1.044892
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H37N2O9PS; [M+ACN+H]+; delta(ppm) 31346.869683
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H37N11O6S2; [M+Na]+; delta(ppm) 18523.229630
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H25N3O3S; [M+2ACN+H]+; delta(ppm) 127930.774207
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H29N6O5P; [M+ACN+H]+; delta(ppm) 31351.246658
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H38N7O5PS; [M+Na]+; delta(ppm) 18518.394832
COMMENT: PROPOSED_MF MS-FINDER 2.742; C11H20N18O3; [M+ACN+H]+; delta(ppm) 31345.062174
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H32N4O8S; [M+ACN+H]+; delta(ppm) 31350.424626
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H35N5O13; [M+H]+; delta(ppm) -5.492724
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H41N3O4P2; [M+2Na-H]+; delta(ppm) 138128.962208
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H33N15O2S2; [M+Na]+; delta(ppm) 18520.422391
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H24N14O2S; [M+ACN+H]+; delta(ppm) 31353.325631
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H43N5O6P2S; [M+Na]+; delta(ppm) 18514.927799
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H39N9O4S2; [M+2Na-H]+; delta(ppm) 138130.492886
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H39N2O7P3; [M+ACN+H]+; delta(ppm) 31344.136785
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H44NO7PS; [M+2Na-H]+; delta(ppm) 138127.961152
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H37N5O6P2; [M+H]+; delta(ppm) -2.999380
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H35N11O6S2; [M+H]+; delta(ppm) -1.817705
COMMENT: PROPOSED_MF MS-FINDER 2.726; C30H28O4; [M+ACN+H]+; delta(ppm) 31340.364513
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H38N9O7PS; [M+Na]+; delta(ppm) 18526.838601
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H32N15O5PS; [M+H]+; delta(ppm) 7.094607
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H40N9O7PS2; [M+H]+; delta(ppm) -5.159799
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H28N10O6S; [M+ACN+H]+; delta(ppm) 31356.204056
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H36N3O9P; [M+H]+; delta(ppm) 3.048805
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H40N3O9PS; [M+H]+; delta(ppm) -3.772191
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H41N5O8S2; [M+Na]+; delta(ppm) 18517.593129
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H23N19O3; [M+H]+; delta(ppm) -5.471481
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H42N3O7P3; [M+H]+; delta(ppm) -6.341466
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H35N15O2S2; [M+2Na-H]+; delta(ppm) 138137.531010
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H32N7O5P; [M+H]+; delta(ppm) 0.342728
COMMENT: PROPOSED_MF MS-FINDER 2.703; C11H41N4O6PS3; [M+ACN+H]+; delta(ppm) 31353.657168
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H38NO7P; [M+Na]+; delta(ppm) 18519.834323
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H41N5O6P2; [M+2Na-H]+; delta(ppm) 138139.505640
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H42O5P2S2; [M+ACN+H]+; delta(ppm) 31348.699794
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H35N5O8S; [M+H]+; delta(ppm) -0.430088
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H25N12O3P; [M+ACN+H]+; delta(ppm) 31357.026098
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H35N11O4P2; [M+Na]+; delta(ppm) 18527.640318
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H27N15O2S; [M+H]+; delta(ppm) 2.297229
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H33N9O4S; [M+Na]+; delta(ppm) 18521.861888
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H28N14O2S2; [M+ACN+H]+; delta(ppm) 31346.070254
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H39N3O6S; [M+2Na-H]+; delta(ppm) 138132.290330
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H36N5O3P; [M+2Na-H]+; delta(ppm) 138133.291394
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H37N8O2PS3; [M+ACN+H]+; delta(ppm) 31350.778757
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H42N2O7P2S2; [M+ACN+H]+; delta(ppm) 31357.357637
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H29N13O5; [M+Na]+; delta(ppm) 18513.802768
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H37N5O8S; [M+Na]+; delta(ppm) 18524.669135
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H31N11O6S; [M+H]+; delta(ppm) 5.003318
