ACCESSION: MSBNK-SMB_Measured-HSA032P0162002
RECORD_TITLE: Annotated; L-Carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_370': {'bp': 13374.0, 'sum': 75629.0}, 'HC3-pos_378': {'bp': 8639.0, 'sum': 55280.0}, 'HC1-pos_384': {'bp': 6816.0, 'sum': 39193.0}, 'RA17-pos_399': {'bp': 6015.0, 'sum': 27921.0}, 'RA5-pos_396': {'bp': 5772.0, 'sum': 34232.0}, 'RA1-pos_379': {'bp': 5763.0, 'sum': 36647.0}, 'HC3-pos_364': {'bp': 5630.0, 'sum': 37550.0}, 'RA5-pos_382': {'bp': 5001.0, 'sum': 32344.0}, 'RA13-pos_407': {'bp': 4988.0, 'sum': 23772.0}, 'RA17-pos_382': {'bp': 4949.0, 'sum': 27521.0}, 'HC16-pos_386': {'bp': 4913.0, 'sum': 30699.0}, 'HC19-pos_388': {'bp': 4791.0, 'sum': 24282.0}, 'RA15-pos_393': {'bp': 4024.0, 'sum': 22590.0}, 'RA2-pos_353': {'bp': 3866.0, 'sum': 22129.0}, 'RA1-pos_368': {'bp': 3832.0, 'sum': 19328.0}, 'HC9-pos_377': {'bp': 3561.0, 'sum': 15677.0}, 'HC16-pos_372': {'bp': 3453.0, 'sum': 15730.0}, 'RA15-pos_380': {'bp': 3363.0, 'sum': 19023.0}, 'HC14-pos_386': {'bp': 2939.0, 'sum': 16185.0}, 'HC9-pos_390': {'bp': 2597.0, 'sum': 15739.0}, 'HC10-pos_383': {'bp': 2586.0, 'sum': 15874.0}, 'RA8-pos_397': {'bp': 2499.0, 'sum': 15447.0}, 'RA21-pos_382': {'bp': 2383.0, 'sum': 12091.0}, 'HC7-pos_385': {'bp': 2360.0, 'sum': 12467.0}, 'RA16-pos_401': {'bp': 2225.0, 'sum': 12634.0}, 'HC23-pos_378': {'bp': 2206.0, 'sum': 11499.0}, 'RA26-pos_379': {'bp': 2034.0, 'sum': 11145.0}, 'RA9-pos_382': {'bp': 1763.0, 'sum': 9490.0}, 'RA13-pos_391': {'bp': 1571.0, 'sum': 8799.0}, 'RA9-pos_394': {'bp': 1557.0, 'sum': 10320.0}, 'RA4-pos_396': {'bp': 1282.0, 'sum': 7045.0}, 'RA22-pos_380': {'bp': 915.0, 'sum': 5392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 162.112333
COMMENT: PRECURSOR_M/Z_STDEV 0.000458
COMMENT: PRECURSOR_IN_MS1 mz 162.112908; int 999.000; delta(ppm) 7.912895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; GZLMFCWSEKVVGO-MZQZIECVNA-N; [M+H]+; UNPD106925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; ZECQVPSAXSIXIC-VBGIBJMNNA-N; [M+H]+; UNPD32212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; UIWJWFKPPXKEJV-FPRPZMINNA-N; [M+H]+; UNPD124409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; FFRMLFVGYPMNPT-VTPUDEAPNA-N; [M+H]+; Deoxyvalidamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; SFJSXUQVWFEYDZ-MLHKIVSYNA-N; [M+H]+; UNPD40650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; DCVWZPYTNWZZIM-XZLSUNLFNA-N; [M+H]+; UNPD131989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; SKJGTWUZWAKYCQ-VBGIBJMNNA-N; [M+H]+; UNPD103151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; ZAJCENIOHXHYJP-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; AJNYQRXDVGKEIT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; MYQUTXDAYVWUDH-DSYKOEDSSA-N; [M+H]+; UNPD227988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; XHWXHVOIWMNRLH-YFKPBYRVSA-N; [M+H]+; tert-butyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; DDCPKNYKNWXULB-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; ZRFVUVDZTNVXHX-MDOHGIEYNA-N; [M+H]+; UNPD151620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; DREONSBNBZFXLW-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-4,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; FQXXDYZRDMGONZ-UHFFFAOYSA-N; [M+H]+; UNPD117235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHIQHXFUZVPYII-ZCFIWIBFSA-N; [M+H]+; L-Carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SKJGTWUZWAKYCQ-VBGIBJMNNA-N; [M+H]+; UNPD103151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; OIJZDPGKNVKVBL-ITDQSGIKNA-N; [M+H]+; UNPD195268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; BMCCVEDADUBZPW-VTPUDEAPNA-N; [M+H]+; UNPD33308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; UIWJWFKPPXKEJV-FPRPZMINNA-N; [M+H]+; UNPD124409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; ZECQVPSAXSIXIC-VBGIBJMNNA-N; [M+H]+; UNPD32212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; ZAJCENIOHXHYJP-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; GZLMFCWSEKVVGO-MZQZIECVNA-N; [M+H]+; UNPD106925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; DCVWZPYTNWZZIM-XZLSUNLFNA-N; [M+H]+; UNPD131989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; FFRMLFVGYPMNPT-VTPUDEAPNA-N; [M+H]+; Deoxyvalidamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; AJNYQRXDVGKEIT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; MYQUTXDAYVWUDH-DSYKOEDSSA-N; [M+H]+; UNPD227988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; DDCPKNYKNWXULB-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; XHWXHVOIWMNRLH-YFKPBYRVSA-N; [M+H]+; tert-butyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; ZRFVUVDZTNVXHX-MDOHGIEYNA-N; [M+H]+; UNPD151620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; SFJSXUQVWFEYDZ-MLHKIVSYNA-N; [M+H]+; UNPD40650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; DREONSBNBZFXLW-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-4,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; FQXXDYZRDMGONZ-UHFFFAOYSA-N; [M+H]+; UNPD117235
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; AJNYQRXDVGKEIT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; GPTXCAZYUMDUMN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OJAQWKFTOSQYPY-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; KTZGAIJFEMRSTO-ZCFIWIBFSA-N; [M+H]+; (2R)-2-[2-(dimethylamino)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; WXQJUBXWOSCGHY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-hydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; LHHRXPZWJKRFDH-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxy)ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; JYMDZTRYDIQILZ-UHFFFAOYSA-N; [M+H]+; heptyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; FZKNPLIAARFREX-UHFFFAOYSA-N; [M+H]+; (5-amino-2,2-dimethyl-1,3-dioxan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; VQICZVTXUISKQG-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)oxolan-3-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; NVAFDRCMCAACDZ-UHFFFAOYSA-N; [M+H]+; methyl 2-aminooxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; BXRMFUZPBYHYSM-UHFFFAOYSA-N; [M+H]+; 6-amino-2,2-dimethyl-1,3-dioxepan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; UGXRJQAMGCCGIJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VZBNUEHCOOXOHR-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XXMSXSQDYKUGBM-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-methoxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; UTCWJKHFXGXOQU-UHFFFAOYSA-N; [M+H]+; 4,4-dimethoxyoxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; JBBDHJYLWWJVKS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-hydroxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZMXGJUAWEAKABJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ARJYYFLTCRYLOX-UHFFFAOYSA-N; [M+H]+; methyl N-(3-methoxypropyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GTRHZOVTLYYYJH-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methoxyethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; REHZYESPJYNTEZ-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl(methyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KNTILKYWBGWRCJ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-methoxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XHWXHVOIWMNRLH-YFKPBYRVSA-N; [M+H]+; tert-butyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; MKDRHMDHWIBVRH-PRJDIBJQSA-N; [M+H]+; 2-amino-1-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FFRMLFVGYPMNPT-JRTVQGFMSA-N; [M+H]+; (1S,3R,4S,6R)-4-amino-6-(hydroxymethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DDCPKNYKNWXULB-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MJFTTZPIFUDFEE-XVMARJQXSA-N; [M+H]+; [(2S,3S,4R)-3,4-dimethoxypyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DORXJCORWAVZTD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-hydroxyethyl)-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LVNHFJFINQPLPD-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypyrrolidin-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; GTRWSXKMZCUUBI-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-ethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; CAFRQFYFJDTUNI-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methoxyethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; LKCINRBYFGANEF-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methoxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; NWXGDPDBQOTZRZ-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-hydroxybutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; IYRULVWLVRRRIS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; QHHQZURUTXQADT-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; MVRNDGSFTDOMJZ-UHFFFAOYSA-N; [M+H]+; 3,3-diethoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; RRVPPTLBLZLLPF-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; YKOUABZEDZDJEY-UHFFFAOYSA-N; [M+H]+; methyl 2,2-diethoxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; SLGSDYVXBQZUNN-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yloxyethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.788; PHIQHXFUZVPYII; [M+H]+; Carnitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.589; ZRFVUVDZTNVXHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.036; DDCPKNYKNWXULB; [M+H]+; AmbotzHAA6520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.202; BVQOXKZMEATPAE; [M+H]+; O-butylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.145; VNLFZVJYRYRAIX; [M+H]+; t-Butyl-D-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.493; GPTXCAZYUMDUMN; [M+H]+; Boc-glycinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.358; JRKMRRWEUORVRJ; [M+H]+; 4-hydroxy-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.906; NWXGDPDBQOTZRZ; [M+H]+; ethyl (1-hydroxybutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.832; MKDRHMDHWIBVRH; [M+H]+; 2-amino-1-(2,2-dimethyl-1,3-dioxolan-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.184; AJNYQRXDVGKEIT; [M+H]+; 2-Hydroxyethylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.013; CVXBLRFZEQMDMI; [M+H]+; (2S)-5-hydroxy-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.969; SFJSXUQVWFEYDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.701; MYQUTXDAYVWUDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.979; ZAJCENIOHXHYJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.646; REHZYESPJYNTEZ; [M+H]+; 2,2''-(Methylimino)bisethanol monoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.668; DCVWZPYTNWZZIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.989; DORXJCORWAVZTD; [M+H]+; 4-hydroxy-N-(2-hydroxyethyl)-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.025; GZLMFCWSEKVVGO; [M+H]+; Norstatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.011; ITLJCNMWLAXZEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.788; FFRMLFVGYPMNPT; [M+H]+; Deoxyvalidamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.505; OLXJKXTUQZYCKF; [M+H]+; 3-amino-2-hydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.092; FQXXDYZRDMGONZ; [M+H]+; 2,2-diethoxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.669; VZBNUEHCOOXOHR; [M+H]+; 3-Morpholino-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.617; BXRMFUZPBYHYSM; [M+H]+; 6-amino-2,2-dimethyl-1,3-dioxepan-5-ol
