ACCESSION: MSBNK-SMB_Measured-HSA032P0663002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC5-pos_6743': {'bp': 6510.0, 'sum': 21493.0}, 'HC7-pos_7042': {'bp': 5553.0, 'sum': 17455.0}, 'RA4-pos_6921': {'bp': 5328.0, 'sum': 17396.0}, 'HC6-pos_6917': {'bp': 4723.0, 'sum': 17253.0}, 'RA6-pos_6742': {'bp': 3698.0, 'sum': 12050.0}, 'RA18-pos_7100': {'bp': 3619.0, 'sum': 12865.0}, 'HC7-pos_6981': {'bp': 3592.0, 'sum': 11752.0}, 'HC15-pos_7006': {'bp': 3386.0, 'sum': 11243.0}, 'RA9-pos_6589': {'bp': 3328.0, 'sum': 10891.0}, 'RA2-pos_7115': {'bp': 3196.0, 'sum': 11221.0}, 'RA16-pos_6502': {'bp': 3124.0, 'sum': 11208.0}, 'RA8-pos_6370': {'bp': 3074.0, 'sum': 10471.0}, 'HC16-pos_7416': {'bp': 3068.0, 'sum': 10192.0}, 'HC20-pos_7248': {'bp': 3061.0, 'sum': 11758.0}, 'HC19-pos_6777': {'bp': 2909.0, 'sum': 11080.0}, 'RA2-pos_7053': {'bp': 2792.0, 'sum': 8782.0}, 'HC16-pos_7304': {'bp': 2749.0, 'sum': 10146.0}, 'RA17-pos_7265': {'bp': 2699.0, 'sum': 9733.0}, 'QC6-pos_6298': {'bp': 2588.0, 'sum': 8234.0}, 'RA5-pos_6910': {'bp': 2457.0, 'sum': 7523.0}, 'HC9-pos_6883': {'bp': 2427.0, 'sum': 9036.0}, 'RA15-pos_6940': {'bp': 2390.0, 'sum': 8830.0}, 'RA20-pos_6849': {'bp': 2360.0, 'sum': 7901.0}, 'RA9-pos_6552': {'bp': 2333.0, 'sum': 8546.0}, 'HC4-pos_6787': {'bp': 2300.0, 'sum': 8946.0}, 'QC3-pos_6384': {'bp': 2151.0, 'sum': 7997.0}, 'HC25-pos_6742': {'bp': 2119.0, 'sum': 6561.0}, 'RA10-pos_6947': {'bp': 2101.0, 'sum': 7202.0}, 'RA21-pos_4601': {'bp': 1808.0, 'sum': 6331.0}, 'HC10-pos_6734': {'bp': 1672.0, 'sum': 5579.0}, 'HC7-pos_6821': {'bp': 1539.0, 'sum': 4707.0}, 'RA22-pos_6663': {'bp': 1278.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.452243
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 663.455205; int 999.000; delta(ppm) -19.232384
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C41H68OS2; [M+Na]+; delta(ppm) -8.234631
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C32H70N2O6P2; [M+Na]+; delta(ppm) -7.842728
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C40H64O6; [M+Na]+; delta(ppm) -6.877806
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C35H69N4S2P; [M+Na]+; delta(ppm) -6.620181
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C32H68N2O8S; [M+Na]+; delta(ppm) -5.859797
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C34H65N4O5P; [M+Na]+; delta(ppm) -5.263356
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C34H73O4S2P; [M+Na]+; delta(ppm) -4.532638
COMMENT: PROPOSED_MF SevenGoldenRules 3.936; C36H70N2OSP2; [M+Na]+; delta(ppm) -3.936197
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C33H69O9P; [M+Na]+; delta(ppm) -3.175813
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C44H64OS; [M+Na]+; delta(ppm) -2.971275
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C36H68N2O3S2; [M+Na]+; delta(ppm) -1.953266
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C38H65N4SP; [M+Na]+; delta(ppm) -1.356825
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C35H64N2O8; [M+Na]+; delta(ppm) -0.596441
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C37H69O4SP; [M+Na]+; delta(ppm) 0.730718
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C39H66N2OP2; [M+Na]+; delta(ppm) 1.327159
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C31H70N4O3SP2; [M+Na]+; delta(ppm) 2.345168
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C39H64N2O3S; [M+Na]+; delta(ppm) 3.310090
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C41H61N4P; [M+Na]+; delta(ppm) 3.906531
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C31H68N4O5S2; [M+Na]+; delta(ppm) 4.328099
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C30H64N4O10; [M+Na]+; delta(ppm) 5.684924
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C40H65O4P; [M+Na]+; delta(ppm) 5.994074
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C32H69N2O6SP; [M+Na]+; delta(ppm) 7.012083
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C34H66N4O3P2; [M+Na]+; delta(ppm) 7.608524
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C34H74O2S2P2; [M+Na]+; delta(ppm) 8.339242
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C42H60N2O3; [M+Na]+; delta(ppm) 8.573446
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C34H64N4O5S; [M+Na]+; delta(ppm) 9.591455
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C33H70O7P2; [M+Na]+; delta(ppm) 9.696067
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C36H69N2OS2P; [M+Na]+; delta(ppm) 10.918614
COMMENT: PROPOSED_MF SevenGoldenRules 11.679; C33H68O9S; [M+Na]+; delta(ppm) 11.678998
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C35H65N2O6P; [M+Na]+; delta(ppm) 12.275439
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C38H64N4S2; [M+Na]+; delta(ppm) 13.497987
COMMENT: PROPOSED_MF SevenGoldenRules 13.604; C37H70O2SP2; [M+Na]+; delta(ppm) 13.604159
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C37H60N4O5; [M+Na]+; delta(ppm) 14.854812
COMMENT: PROPOSED_MF SevenGoldenRules 14.690; C32H64N2S2P2; [M+IsoProp+H]+; delta(ppm) -14.689825
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C29H63O8SP; [M+IsoProp+H]+; delta(ppm) -13.881378
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C40H58S2; [M+IsoProp+H]+; delta(ppm) -13.663911
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) -13.247237
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C39H54O5; [M+IsoProp+H]+; delta(ppm) -12.221323
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) -11.138968
COMMENT: PROPOSED_MF SevenGoldenRules 10.505; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) -10.504827
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C33H63O3S2P; [M+IsoProp+H]+; delta(ppm) -9.727921
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C35H60N2SP2; [M+IsoProp+H]+; delta(ppm) -9.093780
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C32H59O8P; [M+IsoProp+H]+; delta(ppm) -8.285333
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) -6.985510
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) -6.568837
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) -5.542923
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) -4.460567
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C36H59O3SP; [M+IsoProp+H]+; delta(ppm) -4.131876
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C38H56N2P2; [M+IsoProp+H]+; delta(ppm) -3.497735
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C28H63N2O5S2P; [M+IsoProp+H]+; delta(ppm) -3.049521
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C30H60N4O2SP2; [M+IsoProp+H]+; delta(ppm) -2.415380
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) -1.606933
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) -1.389466
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) -0.307110
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C29H64O6SP2; [M+IsoProp+H]+; delta(ppm) -0.195886
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 1.135477
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 1.464168
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 1.912383
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C31H59N2O5SP; [M+IsoProp+H]+; delta(ppm) 2.546524
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C33H56N4O2P2; [M+IsoProp+H]+; delta(ppm) 3.180665
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C28H58O13; [M+IsoProp+H]+; delta(ppm) 3.354971
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C33H64OS2P2; [M+IsoProp+H]+; delta(ppm) 3.957571
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 5.288935
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 5.400158
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C35H59N2S2P; [M+IsoProp+H]+; delta(ppm) 6.699981
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C32H58O8S; [M+IsoProp+H]+; delta(ppm) 7.508428
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 8.142569
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C26H59N4O7SP; [M+IsoProp+H]+; delta(ppm) 9.224924
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C36H60OSP2; [M+IsoProp+H]+; delta(ppm) 9.553615
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C28H64N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 10.635971
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 10.884979
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C36H58O3S2; [M+IsoProp+H]+; delta(ppm) 11.661885
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 12.078559
COMMENT: PROPOSED_MF SevenGoldenRules 12.296; C38H55N2SP; [M+IsoProp+H]+; delta(ppm) 12.296026
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C35H54O8; [M+IsoProp+H]+; delta(ppm) 13.104472
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C30H59N4O2S2P; [M+IsoProp+H]+; delta(ppm) 13.378381
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C27H58N2O10S; [M+IsoProp+H]+; delta(ppm) 14.186828
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 14.820969
COMMENT: PROPOSED_MF MS-FINDER 3.528; C38H62O9; [M+H]+; delta(ppm) 12.725955
COMMENT: PROPOSED_MF MS-FINDER 3.470; C42H63O4P; [M+H]+; delta(ppm) 2.157001
COMMENT: PROPOSED_MF MS-FINDER 3.423; C40H64O6; [M+Na]+; delta(ppm) 13724.462821
COMMENT: PROPOSED_MF MS-FINDER 3.400; C44H58N2O3; [M+H]+; delta(ppm) 4.646662
COMMENT: PROPOSED_MF MS-FINDER 3.361; C41H60N4O2; [M+Na]+; delta(ppm) 13722.391281
COMMENT: PROPOSED_MF MS-FINDER 3.323; C42H60N2O3; [M+Na]+; delta(ppm) 13739.791108
COMMENT: PROPOSED_MF MS-FINDER 3.294; C42H62O6; [M+H]+; delta(ppm) -10.269077
COMMENT: PROPOSED_MF MS-FINDER 3.158; C32H59O8P; [M+IsoProp+H]+; delta(ppm) 45839.253570
COMMENT: PROPOSED_MF MS-FINDER 3.152; C37H62N2O8; [M+H]+; delta(ppm) -4.205844
COMMENT: PROPOSED_MF MS-FINDER 3.151; C35H50N6O3; [M+IsoProp+H]+; delta(ppm) 45839.771816
COMMENT: PROPOSED_MF MS-FINDER 3.125; C37H60N4O5; [M+Na]+; delta(ppm) 13746.022229
COMMENT: PROPOSED_MF MS-FINDER 3.104; C35H67O9P; [M+H]+; delta(ppm) -6.695461
COMMENT: PROPOSED_MF MS-FINDER 3.055; C39H54O5; [M+IsoProp+H]+; delta(ppm) 45835.344769
COMMENT: PROPOSED_MF MS-FINDER 2.998; C33H58N8O6; [M+H]+; delta(ppm) -0.158373
COMMENT: PROPOSED_MF MS-FINDER 2.997; C35H64N2O8; [M+Na]+; delta(ppm) 13730.693753
COMMENT: PROPOSED_MF MS-FINDER 2.993; C30H61N10O3P; [M+Na]+; delta(ppm) 13730.223104
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H72O7P2S; [M+H]+; delta(ppm) 0.649505
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H56N12O2; [M+Na]+; delta(ppm) 13732.781590
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H62N4O10; [M+H]+; delta(ppm) 1.857463
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H67N2O11P; [M+H]+; delta(ppm) -0.632184
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H58N14O4S; [M+H]+; delta(ppm) -1.192052
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H50N18; [M+H]+; delta(ppm) 1.873288
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H64N8O6S; [M+Na]+; delta(ppm) 13729.631493
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H59N12O5P; [M+H]+; delta(ppm) 1.399475
COMMENT: PROPOSED_MF MS-FINDER 2.982; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 45858.291663
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H63N6O7P; [M+H]+; delta(ppm) -2.648009
COMMENT: PROPOSED_MF MS-FINDER 2.980; C34H54N12O2; [M+H]+; delta(ppm) -2.174200
COMMENT: PROPOSED_MF MS-FINDER 2.980; C35H63N6O2PS; [M+H]+; delta(ppm) 1.123318
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H62N10O8S; [M+H]+; delta(ppm) 0.823780
