ACCESSION: MSBNK-SMB_Measured-HSA032P0319004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC24-pos_1546': {'bp': 7097.0, 'sum': 22529.0}, 'HC4-pos_1671': {'bp': 5418.0, 'sum': 18928.0}, 'RA10-pos_1657': {'bp': 4740.0, 'sum': 19818.0}, 'HC22-pos_1531': {'bp': 4733.0, 'sum': 17703.0}, 'HC11-pos_1642': {'bp': 4130.0, 'sum': 15075.0}, 'RA6-pos_1530': {'bp': 3270.0, 'sum': 15528.0}, 'HC8-pos_1636': {'bp': 3114.0, 'sum': 9730.0}, 'HC17-pos_1576': {'bp': 2895.0, 'sum': 12956.0}, 'HC5-pos_1756': {'bp': 2724.0, 'sum': 13544.0}, 'HC2-pos_1733': {'bp': 2146.0, 'sum': 10102.0}, 'RA13-pos_1588': {'bp': 2111.0, 'sum': 8230.0}, 'HC15-pos_1732': {'bp': 2090.0, 'sum': 7613.0}, 'QC1-pos_1504': {'bp': 1975.0, 'sum': 7693.0}, 'HC10-pos_1652': {'bp': 1881.0, 'sum': 8921.0}, 'RA12-pos_1806': {'bp': 1324.0, 'sum': 7293.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.151009
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 319.152475; int 285.225; delta(ppm) 7.794650
COMMENT: PROPOSED_MF MS-FINDER 2.597; C7H18N12OS; [M+H]+; delta(ppm) 1.548739
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H23N2O2P; [M+H]+; delta(ppm) -14.082174
COMMENT: PROPOSED_MF MS-FINDER 2.394; C9H27N4O4PS; [M+H]+; delta(ppm) -12.040528
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H14N12O; [M+H]+; delta(ppm) 12.111632
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H27O8P; [M+H]+; delta(ppm) 2.712600
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H31O3PS2; [M+H]+; delta(ppm) -0.010299
COMMENT: PROPOSED_MF MS-FINDER 2.279; C7H22N6O8; [M+H]+; delta(ppm) -14.704836
COMMENT: PROPOSED_MF MS-FINDER 2.131; C7H26N8S3; [M+H]+; delta(ppm) 3.016371
COMMENT: PROPOSED_MF MS-FINDER 2.055; C22H22S; [M+H]+; delta(ppm) 3.123489
COMMENT: PROPOSED_MF MS-FINDER 2.030; C19H26S2; [M+H]+; delta(ppm) -7.439214
COMMENT: PROPOSED_MF MS-FINDER 2.027; C15H27O3PS; [M+H]+; delta(ppm) 10.552562
COMMENT: PROPOSED_MF MS-FINDER 1.995; C9H35O3PS3; [M+H]+; delta(ppm) -10.572935
COMMENT: PROPOSED_MF MS-FINDER 1.917; C10H22N8S2; [M+H]+; delta(ppm) 13.579295
COMMENT: PROPOSED_MF MS-FINDER 1.644; C25H18; [M+H]+; delta(ppm) 13.686416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.608; C14H18N6O3; [M+H]+; delta(ppm) 3.697567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.822; C13H22N2O7; [M+H]+; delta(ppm) 7.888133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.261; C14H26N2O2S2; [M+H]+; delta(ppm) 5.165206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.720; C16H20N3O4; [M+H]+; delta(ppm) -0.509412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.283; C18H22O5; [M+H]+; delta(ppm) -4.716355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.764; C19H18N4O; [M+H]+; delta(ppm) -8.906815
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H22S; [M+H]+; delta(ppm) 3.123489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C14H18N6O3; [M+H]+; delta(ppm) 3.697567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H26N2O2S2; [M+H]+; delta(ppm) 5.165206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C16H20N3O4; [M+H]+; delta(ppm) -0.509412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H22N2O7; [M+H]+; delta(ppm) 7.888133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.166; C14H18N6O3; [M+H]+; delta(ppm) 3.697567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.308; C16H20N3O4; [M+H]+; delta(ppm) -0.509412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.568; C13H22N2O7; [M+H]+; delta(ppm) 7.888133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.557; C11H19FN6O4; [M+H]+; delta(ppm) 0.117278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.048; C14H26N2O2S2; [M+H]+; delta(ppm) 5.165206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.402; C13H23ClN4O3; [M+H]+; delta(ppm) -69941.512723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.604; C10H23FN2O8; [M+H]+; delta(ppm) 4.307814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.063; C14H16BF2N5O; [M+H]+; delta(ppm) 32389.666183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.175; C11H17BF3N5O2; [M+H]+; delta(ppm) 32385.850238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.899; C12H22BNO8; [M+H]+; delta(ppm) 32382.150509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C14H18N6O3; [M+H]+; delta(ppm) 3.697567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H20N3O4; [M+H]+; delta(ppm) -0.509412
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; NC(=N)NC(=O)CN1C(=CC=C1C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; WVYKLTYBFRKLOT-UHFFFAOYSA-N; [M+H]+; CC(=O)OCC(C1=CNC2=CC=CC=C12)C1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; CCCN1C2=NC3=CC=CC=C3N=C2N=C1C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; CC1CC/C=C(/C(=O)C2=C(C=C(C=C2CC(=O)OC1C)O)O)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; ASPHVSCAMAFTBN-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C4=CC=C(Cl)C=C4)CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; RMPMBGBSWMTJOD-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; NLBDETRVUYOIHQ-UHFFFAOYSA-N; [M+H]+; 6-[N-(4-(Aminomethyl)Phenyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; MBMQEIFVQACCCH-XVNBXDOJNA-N; [M+H]+; (S,E)-Zearalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; GFKMORZJDQQSRW-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; NEKZEBMUYCZCTC-UHFFFAOYSA-N; [M+H]+; [4-(4-phenylphenyl)-1-triazolyl]-(1-pyrrolidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; FWRNQJDZBAYORW-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; KQWFRRUUTPESMK-BLHCBFLLSA-N; [M+H]+; Querciformolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; UNPD103626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; GJAARPKBDFKHFS-RSGQIOTRNA-N; [M+H]+; Gerin;[2R-(2alpha,3alpha,4aalpha,8abeta)]-3-(acetyloxy)-1,2,3,4,4a,7,8,8a-octahydro-4a-methyl-alpha,8-bis(methylene)-7-oxo-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; VWTHQOHALJUZPE-SHTGXJIWNA-N; [M+H]+; rel-(8R,9R)-Carrizaloic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxy-3,4,4',5-tetramethoxybibenzyl;Erianin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; WDYBZQLVYRBSPT-UHFFFAOYNA-N; [M+H]+; Laurycolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; O-desmethylgreensporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; RLXNQYWBPSBZGD-NTUHNPAUSA-N; [M+H]+; UNPD12961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; VNWFJDXLLAGHFJ-NTUHNPAUSA-N; [M+H]+; UNPD101443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; DUBGJJXETRAWSK-XYERXNHBNA-N; [M+H]+; UNPD93644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; JJMFORQSBPCDMB-DWEIKOLQNA-N; [M+H]+; UNPD5215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; NAXNFNYRXNVLQZ-NZUVUHHCSA-N; [M+H]+; UNPD216491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; BGWRQUWBILWCAI-AJSGXLQJNA-N; [M+H]+; UNPD111913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; WCYUMRSPHZJTLN-WLRTZDKTSA-N; [M+H]+; UNPD110445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; YVEIYMMBMPCQHA-LEFQAQGXSA-N; [M+H]+; UNPD223217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; FHEGMPILPGYTOO-OGUSLDPUSA-N; [M+H]+; UNPD212495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; FXEJLRKTIPQDPO-SXVUJRRINA-N; [M+H]+; UNPD7066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; FOJGPFRXEVXUDH-BPFPRSFBNA-N; [M+H]+; UNPD205035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; VHOVBMOMVZFLIL-LDGXTIHJNA-N; [M+H]+; UNPD121669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; FQXIHYUDYIZZGU-JIEQEYMLNA-N; [M+H]+; UNPD10203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; AIUFGARKUIBNLV-SXWKFASINA-N; [M+H]+; UNPD184145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; CBXRCPYONAYRTC-AZLPHYRKNA-N; [M+H]+; UNPD163911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; CVXOYIJKVIQSDJ-UDTCDUPINA-N; [M+H]+; UNPD42762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; HYJYGLGUBUDSLJ-ILKBJKJZNA-N; [M+H]+; UNPD150483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; KSMLAQFAYAMNQE-YDGZTQEUNA-N; [M+H]+; UNPD164915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; PKSIZINMGNWSOJ-MNZLXHMTNA-N; [M+H]+; UNPD129779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; ZYEUWDVPMGDEQL-WHSSAGBYNA-N; [M+H]+; UNPD181149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; 4-dechloro-14-deoxy-oxacyclododecindione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; HVJJUTRMYHBMSA-LDGXTIHJNA-N; [M+H]+; UNPD98716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; LMVAKYZNLDBFRI-MDWBHGJPNA-N; [M+H]+; UNPD49235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; RULUWZZSXPWTCW-XENVASCMSA-N; [M+H]+; Colletotrichone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; IIIPQSPGJDLZTP-UHFFFAOYNA-N; [M+H]+; 6-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; JJVHJPXSEFIVJU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SSJFHTSLUHPBHD-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; NRAJPMHEOBLUQC-UHFFFAOYSA-N; [M+H]+; Crepidatin;4'-Hydroxy-3,3',4,5-tetramethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; KJOVGUXTTUZJSJ-YTXKPMTANA-N; [M+H]+; Celaphanol B;(+)-Celaphanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; YUHRVKGYFHPWRI-UHFFFAOYSA-N; [M+H]+; Chrysotoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DNCLFIXPFOHTLG-UHFFFAOYSA-N; [M+H]+; griffithane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; KKEWRDFFOCYCGG-UHFFFAOYSA-N; [M+H]+; griffithane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SJGYVNCWNFAEPN-UHFFFAOYSA-N; [M+H]+; griffithane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; QYGLZHAKPJPOGY-UHFFFAOYSA-N; [M+H]+; isoerivanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; MIICTKRWRNNLEI-FHMNCOPLNA-N; [M+H]+; UNPD200103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SSSAXSWSFJNJIO-RSVYSBEMNA-N; [M+H]+; UNPD87957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; MNDDZXWJQCRJMB-IRXRSIIKNA-N; [M+H]+; UNPD57675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; SEYFGPKJEXVFBX-JLHYYAGUSA-N; [M+H]+; UNPD39734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; AHTFCBOAMAAEPR-XTBAVKOSNA-N; [M+H]+; UNPD161572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; FOVBSXKQAYLJKF-XTBAVKOSNA-N; [M+H]+; UNPD91965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; QCEYUNMTQLCPRK-TUWNWRSXNA-N; [M+H]+; UNPD141567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; ISXRKJIYVLBKLB-LGWFVXIRNA-N; [M+H]+; UNPD42921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; MUKPJKUIXIPPPF-YOHDCIQFNA-N; [M+H]+; UNPD89452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; NZUDZYZJRWAJBB-XISACWJONA-N; [M+H]+; UNPD136892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BOJDQFPKZMFDKY-ZVOYONDMNA-N; [M+H]+; UNPD108221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; IUNFURJUEQTGOL-LQKAMQBPNA-N; [M+H]+; UNPD64591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; SJSWTFWTXIPTLS-REEPCMNESA-N; [M+H]+; 13-deoxytetrodecamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MGHOJVWHPKNFHF-UHFFFAOYSA-N; [M+H]+; 13,16-dihydroxy-3-methyl-3,4,5,6,7,8,11,12-octahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; BLAURMJGYDFCFI-GGYSOQFKNA-N; [M+H]+; UNPD161663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; YOJJQHGCGXQVOY-SFCWEDBFNA-N; [M+H]+; UNPD34803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; QDOJJJLRCCJERK-UHFFFAOYSA-N; [M+H]+; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; BJGHKKCLGVDUKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; CKWSWUQRTABELI-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; CZCUCCFARHTVGL-UHFFFAOYSA-N; [M+H]+; CNP0429988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GHCRWPLMWTVFOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; QZLVEBOTTZZTPR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; NSTPCVGAJFKKJZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
