ACCESSION: MSBNK-SMB_Measured-HSA032P0681002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA23-pos_5485': {'bp': 10570.0, 'sum': 32386.0}, 'RA23-pos_5473': {'bp': 7697.0, 'sum': 32110.0}, 'HC26-pos_5668': {'bp': 7507.0, 'sum': 25346.0}, 'HC26-pos_5657': {'bp': 4970.0, 'sum': 18137.0}, 'RA23-pos_4014': {'bp': 4608.0, 'sum': 17074.0}, 'RA19-pos_5754': {'bp': 2365.0, 'sum': 8016.0}, 'RA19-pos_5768': {'bp': 2214.0, 'sum': 9194.0}, 'HC12-pos_4278': {'bp': 1445.0, 'sum': 3485.0}, 'HC12-pos_5824': {'bp': 1396.0, 'sum': 3436.0}, 'HC12-pos_5811': {'bp': 980.0, 'sum': 3070.0}}
COMMENT: RETENTION_TIME_STDEV 0.571
COMMENT: PRECURSOR_M/Z_RAW 681.631200
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 681.633874; int 696.277; delta(ppm) -19.973228
COMMENT: PROPOSED_MF MS-FINDER 2.862; C44H88S2; [M+H]+; delta(ppm) -8.949356
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H76N16O2; [M+H]+; delta(ppm) -10.373817
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H72N20O; [M+H]+; delta(ppm) 10.045818
COMMENT: PROPOSED_MF MS-FINDER 2.832; C42H85N2O2P; [M+H]+; delta(ppm) -12.059704
COMMENT: PROPOSED_MF MS-FINDER 2.813; C33H80N10O2S; [M+H]+; delta(ppm) 11.739134
COMMENT: PROPOSED_MF MS-FINDER 2.803; C40H80N4O4; [M+H]+; delta(ppm) 12.745271
COMMENT: PROPOSED_MF MS-FINDER 2.719; C34H81N8O3P; [M+H]+; delta(ppm) 14.261611
COMMENT: PROPOSED_MF MS-FINDER 2.714; C40H88O3S2; [M+H]+; delta(ppm) 13.432456
COMMENT: PROPOSED_MF MS-FINDER 2.709; C41H84N4OS; [M+H]+; delta(ppm) -14.582047
COMMENT: PROPOSED_MF MS-FINDER 2.635; C41H92S3; [M+H]+; delta(ppm) -13.894900
COMMENT: PROPOSED_MF MS-FINDER 1.341; C17NO3PS12; [M+H]+; delta(ppm) 0.314971
COMMENT: PROPOSED_MF MS-FINDER 1.314; C14H4NO3PS13; [M+H]+; delta(ppm) -4.630665
COMMENT: PROPOSED_MF MS-FINDER 1.277; C9H3NO9P4S9; [M+H]+; delta(ppm) 3.205348
COMMENT: PROPOSED_MF MS-FINDER 1.266; C13H2NO6P3S10; [M+H]+; delta(ppm) -5.218661
COMMENT: PROPOSED_MF MS-FINDER 1.260; C13NO8PS11; [M+H]+; delta(ppm) -3.355771
COMMENT: PROPOSED_MF MS-FINDER 1.192; C12N3O5PS12; [M+H]+; delta(ppm) 6.216625
COMMENT: PROPOSED_MF MS-FINDER 1.157; C12HN3O5P2S11; [M+H]+; delta(ppm) -7.741040
COMMENT: PROPOSED_MF MS-FINDER 1.145; C14H3NO3S14; [M+H]+; delta(ppm) 9.327086
COMMENT: PROPOSED_MF MS-FINDER 1.135; C9H2NO11P3S9; [M+H]+; delta(ppm) -8.889363
COMMENT: PROPOSED_MF MS-FINDER 1.130; C13HNO6P2S11; [M+H]+; delta(ppm) 8.739073
COMMENT: PROPOSED_MF MS-FINDER 1.067; C18H3NS14; [M+H]+; delta(ppm) -13.054542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.951; C43H84O5; [M+H]+; delta(ppm) -7.674473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H84O5; [M+H]+; delta(ppm) -7.674473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.031; C45H80N2O2; [M+H]+; delta(ppm) 6.843540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.484; C43H84O5; [M+H]+; delta(ppm) -7.674473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.220; C50H80; [M+H]+; delta(ppm) 0.941879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.505; C47H81FO; [M+H]+; delta(ppm) -0.734467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.694; C42H81FN2O3; [M+H]+; delta(ppm) 5.167175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.055; C44H80BNO3; [M+H]+; delta(ppm) 14908.441962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.014; C41H84N2O3Si; [M+H]+; delta(ppm) -85762.650079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.151; C44H85ClO2; [M+H]+; delta(ppm) -34008.089851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.822; C45H80N2O2; [M+H]+; delta(ppm) 6.843540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C43H84O5; [M+H]+; delta(ppm) -7.674473
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; HRJLFYUGJVCDOQ-VQJSHJPSSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COC(=O)CCCCCCCCCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; MAWKJOWOVLMJBA-RWYGWLOXSA-N; [M+H]+; CC(C)CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](O)COC(=O)CCCCCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; CRNVYBYFZARLBM-VQJSHJPSSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; GFMIVFVSDLLBAZ-ABUZLUSGSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; AYOZOXPTAUDFLM-BZIBKLKANA-N; [M+H]+; CCCCCC\C=C\CCCCCCCC(=O)O[C@@H]1CC[C@]2(C)[C@H]3CC[C@]4(C)[C@H](CC[C@@]4(C)[C@@H]3CC=C2C1(C)C)[C@H](C)CCC[C@H](C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; IMCGKQALNIGVRI-RWYGWLOXSA-N; [M+H]+; DG(18:0/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; AGUTXIBMYVFOMK-RWYGWLOXSA-N; [M+H]+; DG(20:0/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; VFEKBHKRXKVKGN-UHFFFAOYSA-N; [M+H]+; DG(20:0/0:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; LRICPHWEMRWZJP-RWYGWLOXSA-N; [M+H]+; DG(22:0/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; TVIWMCWDNANSBL-RWYGWLOXSA-N; [M+H]+; DG(16:0/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; TYGGMAVESAKUGI-RWYGWLOXSA-N; [M+H]+; DG(24:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; QHXRNBREWLEJEW-RWYGWLOXSA-N; [M+H]+; DG(19:0/21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; BSNLHBFNSOSISF-UHFFFAOYSA-N; [M+H]+; DG(i-20:0/0:0/i-20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; CDYNQFFVJGUBQT-ABUZLUSGSA-N; [M+H]+; DG(19:0/a-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; CHGJDAKZESVINJ-RWYGWLOXSA-N; [M+H]+; DG(i-21:0/19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; CPBIYZJAWMNFAP-ABUZLUSGSA-N; [M+H]+; DG(i-19:0/0:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; DUOSSMPUGQDGPI-RWYGWLOXSA-N; [M+H]+; DG(i-20:0/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; FPLYKEAPHIDNOE-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; HGIUPWWVOZIKBT-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/0:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; HLXRAFCOJPLALB-RWYGWLOXSA-N; [M+H]+; DG(20:0/i-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; HOURITLCEXCMOP-PUOOBJKZSA-N; [M+H]+; DG(19:0/0:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; KBDWCNOMEUTWDC-ABUZLUSGSA-N; [M+H]+; DG(a-21:0/i-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; KIFKJOSPYBVJMT-ABUZLUSGSA-N; [M+H]+; DG(i-19:0/a-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; LJGBTNVIGWWLIV-RWYGWLOXSA-N; [M+H]+; DG(21:0/i-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; MXXXOLJHCREZOI-ABUZLUSGSA-N; [M+H]+; DG(a-21:0/19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; NBWHGGLABSQMIT-RWYGWLOXSA-N; [M+H]+; DG(19:0/i-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; NCWYZNDWVPBTDM-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/i-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; RINZNBYMGXEYNY-RWYGWLOXSA-N; [M+H]+; DG(i-20:0/i-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; SCIQYEJLNZPJAD-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/0:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; RNFYRBHOCWOIDJ-RWYGWLOXSA-N; [M+H]+; DG(i-21:0/i-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; VPUDSWCUOSDHGR-RWYGWLOXSA-N; [M+H]+; DG(i-20:0/0:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ZQWOPFGTMADWFT-VQJSHJPSSA-N; [M+H]+; DG(19:0/0:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BKFIXNOCFKZCSP-RWYGWLOXSA-N; [M+H]+; DG(i-24:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BKPZUNPVZBYCSI-RWYGWLOXSA-N; [M+H]+; DG(i-16:0/0:0/i-24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BVYIGSLGTPSJSV-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/0:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CLQLLQLDWITFMM-RWYGWLOXSA-N; [M+H]+; DG(22:0/i-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CRNVYBYFZARLBM-VQJSHJPSSA-N; [M+H]+; DG(16:0/0:0/i-24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; GFMIVFVSDLLBAZ-ABUZLUSGSA-N; [M+H]+; DG(a-25:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HETSJGKCUJEMIQ-RWYGWLOXSA-N; [M+H]+; DG(i-22:0/i-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HRJLFYUGJVCDOQ-VQJSHJPSSA-N; [M+H]+; DG(18:0/0:0/i-22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HXQGLJTUUSURDO-PUOOBJKZSA-N; [M+H]+; DG(15:0/0:0/a-25:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HYQBBHJSBNVDIR-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/i-22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HVRUNUJJOSEKAY-RWYGWLOXSA-N; [M+H]+; DG(i-22:0/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; JMIIZNRCNMLFPZ-ABUZLUSGSA-N; [M+H]+; DG(i-15:0/a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; JXTQOWXIYYBQNC-RWYGWLOXSA-N; [M+H]+; DG(i-24:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; KGPURRSYMDXZOW-OILUCNTLSA-N; [M+H]+; DG(a-25:0/a-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; MAWKJOWOVLMJBA-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/0:0/i-22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; MQGPMCSHTJFQOT-ABUZLUSGSA-N; [M+H]+; DG(15:0/a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; PHYPRROTAPHOIF-ABUZLUSGSA-N; [M+H]+; DG(i-15:0/0:0/a-25:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; QSCHVSKWMXMSGA-ABUZLUSGSA-N; [M+H]+; DG(a-25:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; SGDSPWJEMVMHLS-OILUCNTLSA-N; [M+H]+; DG(a-15:0/a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; UHXOPUXJLFRUFB-RWYGWLOXSA-N; [M+H]+; DG(i-16:0/i-24:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; XBXALAZEAUGHOO-OILUCNTLSA-N; [M+H]+; DG(a-15:0/0:0/a-25:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; XIQPUEITLSVWTA-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; WJZSPTPXIBZNMV-RWYGWLOXSA-N; [M+H]+; DG(16:0/i-24:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; YVKVOWNOJNNWKA-RWYGWLOXSA-N; [M+H]+; DG(18:0/i-22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; BPTSJAJINGBZIG-VQJSHJPSSA-N; [M+H]+; DG(19:0/0:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LKVDOFVQWOOOPF-RWYGWLOXSA-N; [M+H]+; DG(21:0/19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; FCWGFTAUZVCLAK-VQJSHJPSSA-N; [M+H]+; DG(18:0/0:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; FDYFMUPXONFPMK-VQJSHJPSSA-N; [M+H]+; DG(16:0/0:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGUTXIBMYVFOMK-RWYGWLOXSA-N; [M+H]+; DG(20:0/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKFIXNOCFKZCSP-RWYGWLOXSA-N; [M+H]+; DG(i-24:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKPZUNPVZBYCSI-RWYGWLOXSA-N; [M+H]+; DG(i-16:0/0:0/i-24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPTSJAJINGBZIG-VQJSHJPSSA-N; [M+H]+; DG(19:0/0:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSNLHBFNSOSISF-UHFFFAOYSA-N; [M+H]+; DG(i-20:0/0:0/i-20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVYIGSLGTPSJSV-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/0:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDYNQFFVJGUBQT-ABUZLUSGSA-N; [M+H]+; DG(19:0/a-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHGJDAKZESVINJ-RWYGWLOXSA-N; [M+H]+; DG(i-21:0/19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLQLLQLDWITFMM-RWYGWLOXSA-N; [M+H]+; DG(22:0/i-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPBIYZJAWMNFAP-ABUZLUSGSA-N; [M+H]+; DG(i-19:0/0:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRNVYBYFZARLBM-VQJSHJPSSA-N; [M+H]+; DG(16:0/0:0/i-24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUOSSMPUGQDGPI-RWYGWLOXSA-N; [M+H]+; DG(i-20:0/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCWGFTAUZVCLAK-VQJSHJPSSA-N; [M+H]+; DG(18:0/0:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDYFMUPXONFPMK-VQJSHJPSSA-N; [M+H]+; DG(16:0/0:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPLYKEAPHIDNOE-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFMIVFVSDLLBAZ-ABUZLUSGSA-N; [M+H]+; DG(a-25:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HETSJGKCUJEMIQ-RWYGWLOXSA-N; [M+H]+; DG(i-22:0/i-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGIUPWWVOZIKBT-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/0:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLXRAFCOJPLALB-RWYGWLOXSA-N; [M+H]+; DG(20:0/i-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOURITLCEXCMOP-PUOOBJKZSA-N; [M+H]+; DG(19:0/0:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRJLFYUGJVCDOQ-VQJSHJPSSA-N; [M+H]+; DG(18:0/0:0/i-22:0)
