ACCESSION: MSBNK-SMB_Measured-HSA032P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_7710': {'bp': 1029.0, 'sum': 1851.0}, 'HC6-pos_7595': {'bp': 862.0, 'sum': 1117.0}, 'HC1-pos_7738': {'bp': 690.0, 'sum': 1378.0}, 'HC18-pos_7281': {'bp': 475.0, 'sum': 728.0}, 'RA4-pos_7475': {'bp': 420.0, 'sum': 647.0}, 'HC9-pos_7503': {'bp': 336.0, 'sum': 563.0}, 'HC19-pos_7167': {'bp': 286.0, 'sum': 427.0}, 'HC11-pos_7478': {'bp': 281.0, 'sum': 507.0}, 'HC4-pos_7460': {'bp': 258.0, 'sum': 411.0}, 'RA2-pos_7719': {'bp': 237.0, 'sum': 540.0}, 'RA5-pos_7845': {'bp': 216.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 1008.734871
COMMENT: PRECURSOR_M/Z_STDEV 0.002668
COMMENT: PRECURSOR_IN_MS1 mz 1008.733222; int 78.127; delta(ppm) -29.122129
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C61H102NO8P; [M+H]+; delta(ppm) -8.401095
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C51H109NO13S2; [M+H]+; delta(ppm) -8.134157
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C53H106N3O10SP; [M+H]+; delta(ppm) -7.755085
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C55H103N5O7P2; [M+H]+; delta(ppm) -7.376014
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C50H105NO18; [M+H]+; delta(ppm) -7.271819
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C56H105N5O4S3; [M+H]+; delta(ppm) -6.978088
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C55H111NO6S2P2; [M+H]+; delta(ppm) -6.910610
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C55H101N5O9S; [M+H]+; delta(ppm) -6.115751
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C54H107NO11P2; [M+H]+; delta(ppm) -6.048272
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C55H109NO8S3; [M+H]+; delta(ppm) -5.650346
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C57H106N3O5S2P; [M+H]+; delta(ppm) -5.272267
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C59H103N5O2SP2; [M+H]+; delta(ppm) -4.893196
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C54H105NO13S; [M+H]+; delta(ppm) -4.788009
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C49H110N5O7S3P; [M+H]+; delta(ppm) -4.625266
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C59H111NOS3P2; [M+H]+; delta(ppm) -4.427792
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C56H102N3O10P; [M+H]+; delta(ppm) -4.408937
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C48H106N5O12SP; [M+H]+; delta(ppm) -3.762928
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C59H101N5O4S2; [M+H]+; delta(ppm) -3.632933
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C58H107NO6SP2; [M+H]+; delta(ppm) -3.565454
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C50H111N3O8S2P2; [M+H]+; delta(ppm) -2.919445
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C61H106N3S3P; [M+H]+; delta(ppm) -2.788457
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C58H97N5O9; [M+H]+; delta(ppm) -2.770595
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C58H105NO8S2; [M+H]+; delta(ppm) -2.305190
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C49H107N3O13P2; [M+H]+; delta(ppm) -2.057107
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C60H102N3O5SP; [M+H]+; delta(ppm) -1.926119
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C50H109N3O10S3; [M+H]+; delta(ppm) -1.659181
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C57H101NO13; [M+H]+; delta(ppm) -1.442853
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C52H106N5O7S2P; [M+H]+; delta(ppm) -1.280110
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C62H107NOS2P2; [M+H]+; delta(ppm) -1.082636
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C49H105N3O15S; [M+H]+; delta(ppm) -0.796844
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C51H102N5O12P; [M+H]+; delta(ppm) -0.417772
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C61H103NO6P2; [M+H]+; delta(ppm) -0.220298
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C51H110NO11S2P; [M+H]+; delta(ppm) 0.047632
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C62H105NO3S3; [M+H]+; delta(ppm) 0.177628
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C53H107N3O8SP2; [M+H]+; delta(ppm) 0.426703
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C50H106NO16P; [M+H]+; delta(ppm) 0.909970
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C61H101NO8S; [M+H]+; delta(ppm) 1.039965
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C56H106N5O2S3P; [M+H]+; delta(ppm) 1.202708
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C53H105N3O10S2; [M+H]+; delta(ppm) 1.685974
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C55H102N5O7SP; [M+H]+; delta(ppm) 2.065046
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C55H110NO6S3P; [M+H]+; delta(ppm) 2.530450
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C52H101N3O15; [M+H]+; delta(ppm) 2.548312
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C57H107N3O3S2P2; [M+H]+; delta(ppm) 2.909522
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C54H106NO11SP; [M+H]+; delta(ppm) 3.392788
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C56H103N3O8P2; [M+H]+; delta(ppm) 3.771859
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C57H105N3O5S3; [M+H]+; delta(ppm) 4.169785
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C48H107N5O10SP2; [M+H]+; delta(ppm) 4.417868
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C59H102N5O2S2P; [M+H]+; delta(ppm) 4.547864
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C56H101N3O10S; [M+H]+; delta(ppm) 5.032123
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C58H98N5O7P; [M+H]+; delta(ppm) 5.410202
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C48H105N5O12S2; [M+H]+; delta(ppm) 5.678132
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C58H106NO6S2P; [M+H]+; delta(ppm) 5.875606
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C60H103N3O3SP2; [M+H]+; delta(ppm) 6.254677
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C50H110N3O8S3P; [M+H]+; delta(ppm) 6.521615
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C47H101N5O17; [M+H]+; delta(ppm) 6.540469
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C57H102NO11P; [M+H]+; delta(ppm) 6.737944
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C49H106N3O13SP; [M+H]+; delta(ppm) 7.384945
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C60H101N3O5S2; [M+H]+; delta(ppm) 7.514941
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C51H103N5O10P2; [M+H]+; delta(ppm) 7.763024
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C52H105N5O7S3; [M+H]+; delta(ppm) 8.160950
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C51H111NO9S2P2; [M+H]+; delta(ppm) 8.228428
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C62H106NOS3P; [M+H]+; delta(ppm) 8.358424
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C59H97N3O10; [M+H]+; delta(ppm) 8.377279
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C51H101N5O12S; [M+H]+; delta(ppm) 9.023288
COMMENT: PROPOSED_MF SevenGoldenRules 9.091; C50H107NO14P2; [M+H]+; delta(ppm) 9.090766
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C61H102NO6SP; [M+H]+; delta(ppm) 9.220762
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C51H109NO11S3; [M+H]+; delta(ppm) 9.488692
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C53H106N3O8S2P; [M+H]+; delta(ppm) 9.867763
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C55H103N5O5SP2; [M+H]+; delta(ppm) 10.246835
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C50H105NO16S; [M+H]+; delta(ppm) 10.351030
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C52H102N3O13P; [M+H]+; delta(ppm) 10.730101
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C55H101N5O7S2; [M+H]+; delta(ppm) 11.506106
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C54H107NO9SP2; [M+H]+; delta(ppm) 11.573584
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C57H106N3O3S3P; [M+H]+; delta(ppm) 12.350581
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C54H97N5O12; [M+H]+; delta(ppm) 12.368443
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C54H105NO11S2; [M+H]+; delta(ppm) 12.833848
COMMENT: PROPOSED_MF SevenGoldenRules 13.213; C56H102N3O8SP; [M+H]+; delta(ppm) 13.212919
COMMENT: PROPOSED_MF SevenGoldenRules 13.592; C58H99N5O5P2; [M+H]+; delta(ppm) 13.591990
COMMENT: PROPOSED_MF SevenGoldenRules 13.696; C53H101NO16; [M+H]+; delta(ppm) 13.696185
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C48H106N5O10S2P; [M+H]+; delta(ppm) 13.858928
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C59H101N5O2S3; [M+H]+; delta(ppm) 13.988924
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C58H107NO4S2P2; [M+H]+; delta(ppm) 14.056403
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C47H102N5O15P; [M+H]+; delta(ppm) 14.721266
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C58H97N5O7S; [M+H]+; delta(ppm) 14.852254
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C57H103NO9P2; [M+H]+; delta(ppm) 14.918740
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C57H104N2O5SP2; [M+NH4]+; delta(ppm) -14.963168
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C54H103O13P; [M+NH4]+; delta(ppm) -14.471596
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C57H102N2O7S2; [M+NH4]+; delta(ppm) -13.682255
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C48H104N4O12P2; [M+NH4]+; delta(ppm) -13.428898
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C59H99N4O4SP; [M+NH4]+; delta(ppm) -13.296668
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C49H106N4O9S3; [M+NH4]+; delta(ppm) -13.024134
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C59H107O3S3P; [M+NH4]+; delta(ppm) -12.823265
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C56H98N2O12; [M+NH4]+; delta(ppm) -12.805096
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C61H104N2S2P2; [M+NH4]+; delta(ppm) -12.437679
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C48H102N4O14S; [M+NH4]+; delta(ppm) -12.146975
COMMENT: PROPOSED_MF SevenGoldenRules 11.946; C58H103O8SP; [M+NH4]+; delta(ppm) -11.946107
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C60H100N2O5P2; [M+NH4]+; delta(ppm) -11.560521
COMMENT: PROPOSED_MF SevenGoldenRules 11.289; C50H107N2O10S2P; [M+NH4]+; delta(ppm) -11.288996
COMMENT: PROPOSED_MF SevenGoldenRules 11.157; C61H102N2O2S3; [M+NH4]+; delta(ppm) -11.156766
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C52H104N4O7SP2; [M+NH4]+; delta(ppm) -10.903409
COMMENT: PROPOSED_MF SevenGoldenRules 10.412; C49H103N2O15P; [M+NH4]+; delta(ppm) -10.411837
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C60H98N2O7S; [M+NH4]+; delta(ppm) -10.278598
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C52H102N4O9S2; [M+NH4]+; delta(ppm) -9.621487
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C51H108O11SP2; [M+NH4]+; delta(ppm) -9.552848
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C62H103O3S2P; [M+NH4]+; delta(ppm) -9.420618
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C54H107N2O5S3P; [M+NH4]+; delta(ppm) -8.763507
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C51H98N4O14; [M+NH4]+; delta(ppm) -8.744328
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C61H99O8P; [M+NH4]+; delta(ppm) -8.543460
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C51H106O13S2; [M+NH4]+; delta(ppm) -8.270925
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C53H103N2O10SP; [M+NH4]+; delta(ppm) -7.886349
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C55H100N4O7P2; [M+NH4]+; delta(ppm) -7.500762
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C50H102O18; [M+NH4]+; delta(ppm) -7.393767
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C56H102N4O4S3; [M+NH4]+; delta(ppm) -7.095998
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C55H108O6S2P2; [M+NH4]+; delta(ppm) -7.027359
COMMENT: PROPOSED_MF SevenGoldenRules 6.219; C55H98N4O9S; [M+NH4]+; delta(ppm) -6.218840
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C54H104O11P2; [M+NH4]+; delta(ppm) -6.150201
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C55H106O8S3; [M+NH4]+; delta(ppm) -5.745437
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C57H103N2O5S2P; [M+NH4]+; delta(ppm) -5.359850
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C59H100N4O2SP2; [M+NH4]+; delta(ppm) -4.974264
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C54H102O13S; [M+NH4]+; delta(ppm) -4.868278
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C49H107N4O7S3P; [M+NH4]+; delta(ppm) -4.702739
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C59H108OS3P2; [M+NH4]+; delta(ppm) -4.501871
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C56H99N2O10P; [M+NH4]+; delta(ppm) -4.482692
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C48H103N4O12SP; [M+NH4]+; delta(ppm) -3.825581
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C59H98N4O4S2; [M+NH4]+; delta(ppm) -3.693351
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C58H104O6SP2; [M+NH4]+; delta(ppm) -3.624712
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C50H108N2O8S2P2; [M+NH4]+; delta(ppm) -2.966591
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C61H103N2S3P; [M+NH4]+; delta(ppm) -2.834362
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C58H94N4O9; [M+NH4]+; delta(ppm) -2.816193
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C58H102O8S2; [M+NH4]+; delta(ppm) -2.342790
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C49H104N2O13P2; [M+NH4]+; delta(ppm) -2.089433
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C60H99N2O5SP; [M+NH4]+; delta(ppm) -1.957203
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C50H106N2O10S3; [M+NH4]+; delta(ppm) -1.685678
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C57H98O13; [M+NH4]+; delta(ppm) -1.465631
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C52H103N4O7S2P; [M+NH4]+; delta(ppm) -1.300092
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C62H104OS2P2; [M+NH4]+; delta(ppm) -1.099224
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C49H102N2O15S; [M+NH4]+; delta(ppm) -0.808520
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C51H99N4O12P; [M+NH4]+; delta(ppm) -0.422934
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C61H100O6P2; [M+NH4]+; delta(ppm) -0.222065
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C51H107O11S2P; [M+NH4]+; delta(ppm) 0.050469
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C62H102O3S3; [M+NH4]+; delta(ppm) 0.182699
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C53H104N2O8SP2; [M+NH4]+; delta(ppm) 0.436056
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C50H103O16P; [M+NH4]+; delta(ppm) 0.927628
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C61H98O8S; [M+NH4]+; delta(ppm) 1.059857
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C56H103N4O2S3P; [M+NH4]+; delta(ppm) 1.225397
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C53H102N2O10S2; [M+NH4]+; delta(ppm) 1.717978
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C55H99N4O7SP; [M+NH4]+; delta(ppm) 2.102555
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C55H107O6S3P; [M+NH4]+; delta(ppm) 2.575958
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C52H98N2O15; [M+NH4]+; delta(ppm) 2.595137
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C57H104N2O3S2P2; [M+NH4]+; delta(ppm) 2.961544
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C54H103O11SP; [M+NH4]+; delta(ppm) 3.453116
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C56H100N2O8P2; [M+NH4]+; delta(ppm) 3.838703
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C57H102N2O5S3; [M+NH4]+; delta(ppm) 4.243467
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C48H104N4O10SP2; [M+NH4]+; delta(ppm) 4.495814
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C59H99N4O2S2P; [M+NH4]+; delta(ppm) 4.629053
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C56H98N2O10S; [M+NH4]+; delta(ppm) 5.120625
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C58H95N4O7P; [M+NH4]+; delta(ppm) 5.506212
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C48H102N4O12S2; [M+NH4]+; delta(ppm) 5.777737
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C58H103O6S2P; [M+NH4]+; delta(ppm) 5.978605
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C60H100N2O3SP2; [M+NH4]+; delta(ppm) 6.364191
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C50H107N2O8S3P; [M+NH4]+; delta(ppm) 6.636726
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C47H98N4O17; [M+NH4]+; delta(ppm) 6.654895
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C57H99O11P; [M+NH4]+; delta(ppm) 6.855763
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C49H103N2O13SP; [M+NH4]+; delta(ppm) 7.513884
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C60H98N2O5S2; [M+NH4]+; delta(ppm) 7.646114
COMMENT: PROPOSED_MF SevenGoldenRules 7.899; C51H100N4O10P2; [M+NH4]+; delta(ppm) 7.899471
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C52H102N4O7S3; [M+NH4]+; delta(ppm) 8.303226
