ACCESSION: MSBNK-SMB_Measured-HSA032P0459002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC24-pos_7064': {'bp': 5964.0, 'sum': 21721.0}, 'RA13-pos_7223': {'bp': 3653.0, 'sum': 15440.0}, 'HC25-pos_7115': {'bp': 3422.0, 'sum': 12192.0}, 'HC22-pos_7185': {'bp': 3375.0, 'sum': 14192.0}, 'HC19-pos_6907': {'bp': 3237.0, 'sum': 12975.0}, 'HC21-pos_7089': {'bp': 3120.0, 'sum': 9927.0}, 'RA24-pos_6829': {'bp': 3057.0, 'sum': 10956.0}, 'RA10-pos_7297': {'bp': 3002.0, 'sum': 9843.0}, 'HC18-pos_6950': {'bp': 2855.0, 'sum': 9610.0}, 'RA5-pos_7509': {'bp': 2740.0, 'sum': 7259.0}, 'RA1-pos_7783': {'bp': 2618.0, 'sum': 10922.0}, 'RA22-pos_7142': {'bp': 2501.0, 'sum': 10431.0}, 'QC1-pos_6720': {'bp': 1977.0, 'sum': 10111.0}, 'RA2-pos_7401': {'bp': 1824.0, 'sum': 5641.0}, 'HC9-pos_7223': {'bp': 1786.0, 'sum': 5622.0}, 'RA20-pos_7063': {'bp': 1731.0, 'sum': 8185.0}, 'HC20-pos_7428': {'bp': 1691.0, 'sum': 6290.0}, 'QC8-pos_6921': {'bp': 1629.0, 'sum': 6064.0}, 'QC7-pos_6774': {'bp': 1604.0, 'sum': 5509.0}, 'QC3-pos_6922': {'bp': 1415.0, 'sum': 7124.0}, 'RA23-pos_7072': {'bp': 1399.0, 'sum': 5132.0}, 'HC10-pos_7107': {'bp': 1315.0, 'sum': 5445.0}, 'HC12-pos_7453': {'bp': 1292.0, 'sum': 5807.0}, 'QC2-pos_6822': {'bp': 1291.0, 'sum': 6714.0}, 'RA18-pos_7165': {'bp': 1285.0, 'sum': 4495.0}, 'HC13-pos_7457': {'bp': 1235.0, 'sum': 4937.0}, 'HC26-pos_7327': {'bp': 1131.0, 'sum': 5613.0}, 'RA15-pos_7212': {'bp': 1098.0, 'sum': 5248.0}, 'QC4-pos_7060': {'bp': 1028.0, 'sum': 4638.0}, 'RA16-pos_6734': {'bp': 996.0, 'sum': 4331.0}, 'RA26-pos_6838': {'bp': 994.0, 'sum': 5095.0}, 'RA12-pos_7358': {'bp': 971.0, 'sum': 3874.0}, 'RA9-pos_6869': {'bp': 965.0, 'sum': 4066.0}, 'QC6-pos_6597': {'bp': 943.0, 'sum': 3897.0}, 'RA8-pos_6578': {'bp': 886.0, 'sum': 3231.0}, 'RA19-pos_7287': {'bp': 863.0, 'sum': 3577.0}, 'RA7-pos_7088': {'bp': 824.0, 'sum': 3321.0}, 'HC16-pos_7516': {'bp': 802.0, 'sum': 3222.0}, 'RA14-pos_6600': {'bp': 702.0, 'sum': 2449.0}, 'RA11-pos_7064': {'bp': 686.0, 'sum': 3636.0}, 'RA17-pos_7409': {'bp': 581.0, 'sum': 2333.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 459.345380
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 459.347624; int 851.533; delta(ppm) 14.083044
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C28H42O3; [M+CH3OH+H]+; delta(ppm) 1.829637
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C22H43N4O2P; [M+CH3OH+H]+; delta(ppm) 4.252732
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C21H47O6P; [M+CH3OH+H]+; delta(ppm) 7.391263
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C23H42N2O5; [M+CH3OH+H]+; delta(ppm) 11.266339
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C23H45N2P; [M+DMSO+H]+; delta(ppm) -14.697900
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C24H44O3; [M+DMSO+H]+; delta(ppm) -6.838862
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C18H45N4O2P; [M+DMSO+H]+; delta(ppm) -4.122774
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C19H44N2O5; [M+DMSO+H]+; delta(ppm) 3.736264
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C24H45OP; [M+DMSO+H]+; delta(ppm) 14.837254
COMMENT: PROPOSED_MF MS-FINDER 3.835; C29H46O4; [M+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF MS-FINDER 3.642; C28H42O3; [M+CH3OH+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF MS-FINDER 3.511; C27H48O4; [M+Na]+; delta(ppm) 19961.636868
COMMENT: PROPOSED_MF MS-FINDER 3.319; C24H44O3; [M+DMSO+H]+; delta(ppm) 69983.986063
COMMENT: PROPOSED_MF MS-FINDER 3.158; C24H46N2O6; [M+H]+; delta(ppm) 10.450481
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H40N6O; [M+DMSO+H]+; delta(ppm) 69990.678942
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H39N5O2; [M+NH4]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H42N2O5; [M+CH3OH+H]+; delta(ppm) 10.450481
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H43NO6; [M+NH4]+; delta(ppm) 10.450481
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H46N6O2S; [M+H]+; delta(ppm) 0.199875
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H55O2PS2; [M+H]+; delta(ppm) 4.962648
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H50O4S; [M+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H50N2O6S; [M+H]+; delta(ppm) 3.111436
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H51N4O3PS; [M+H]+; delta(ppm) -3.396010
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H47N4O3P; [M+H]+; delta(ppm) 3.942940
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H43N3O5; [M+NH4]+; delta(ppm) -14.004531
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H52N2O4P2; [M+H]+; delta(ppm) 0.347028
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H50N6O2S2; [M+H]+; delta(ppm) -7.139019
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H42N6O2; [M+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H42N12O5; [M+H]+; delta(ppm) 0.598740
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H43N5O2S; [M+NH4]+; delta(ppm) 0.199875
COMMENT: PROPOSED_MF MS-FINDER 2.625; C30H42N4; [M+H]+; delta(ppm) -1.218686
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H42N10O3; [M+H]+; delta(ppm) -8.158703
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H46N8O4S; [M+H]+; delta(ppm) 8.957464
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H46O3S; [M+CH3OH+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H43N14O2P; [M+H]+; delta(ppm) -5.908673
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H46N2O5S; [M+CH3OH+H]+; delta(ppm) 3.111436
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H52O4S; [M+Na]+; delta(ppm) 19954.002060
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H51O2PS; [M+H]+; delta(ppm) 12.301721
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H48N3O3PS; [M+NH4]+; delta(ppm) -3.396010
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H47N4O2PS; [M+CH3OH+H]+; delta(ppm) -3.396010
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H44N3O3P; [M+NH4]+; delta(ppm) 3.942940
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H43N4O2P; [M+CH3OH+H]+; delta(ppm) 3.942940
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H49NO4P2; [M+NH4]+; delta(ppm) 0.347028
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H54O4S2; [M+H]+; delta(ppm) -12.984860
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H47NO6S; [M+NH4]+; delta(ppm) 3.111436
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H42N6OS; [M+CH3OH+H]+; delta(ppm) 0.199875
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H47N5O2S2; [M+NH4]+; delta(ppm) -7.139019
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H45N4O2P; [M+DMSO+H]+; delta(ppm) 69986.562087
COMMENT: PROPOSED_MF MS-FINDER 2.502; C10H38N18O3; [M+H]+; delta(ppm) 6.444739
COMMENT: PROPOSED_MF MS-FINDER 2.486; C20H48N6O2S; [M+Na]+; delta(ppm) 19960.083683
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H42N6O6; [M+CH3OH+H]+; delta(ppm) -5.247191
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H38N16O; [M+H]+; delta(ppm) -2.312806
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H47O6P; [M+CH3OH+H]+; delta(ppm) 6.854522
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H44N10O3; [M+Na]+; delta(ppm) 19951.388104
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H47N8O4P; [M+H]+; delta(ppm) -11.754528
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H39N11O5; [M+NH4]+; delta(ppm) 0.598740
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H38N12O4; [M+CH3OH+H]+; delta(ppm) 0.598740
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H46N4O5; [M+H]+; delta(ppm) -14.004531
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H47N6O5P; [M+H]+; delta(ppm) 12.700595
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H39N9O3; [M+NH4]+; delta(ppm) -8.158703
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H43N5O7; [M+NH4]+; delta(ppm) -5.247191
COMMENT: PROPOSED_MF MS-FINDER 2.411; C13H40N13O2P; [M+NH4]+; delta(ppm) -5.908673
COMMENT: PROPOSED_MF MS-FINDER 2.411; C17H43N7O4S; [M+NH4]+; delta(ppm) 8.957464
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H38N10O2; [M+CH3OH+H]+; delta(ppm) -8.158703
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H50N4O2S3; [M+CH3OH+H]+; delta(ppm) 9.977183
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H35N15O; [M+NH4]+; delta(ppm) -2.312806
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H42N8O3S; [M+CH3OH+H]+; delta(ppm) 8.957464
COMMENT: PROPOSED_MF MS-FINDER 2.392; C24H38N6O; [M+CH3OH+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF MS-FINDER 2.379; C22H54N2OS3; [M+H]+; delta(ppm) 1.219576
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H43N11S2; [M+NH4]+; delta(ppm) -1.293111
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H46N12S2; [M+H]+; delta(ppm) -1.293111
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H42N16OS; [M+H]+; delta(ppm) -9.651664
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H42N14O2S; [M+H]+; delta(ppm) 14.803561
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H51N3O3S3; [M+NH4]+; delta(ppm) 9.977183
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H46N6OS2; [M+CH3OH+H]+; delta(ppm) -7.139019
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H48N4O5; [M+Na]+; delta(ppm) 19945.306585
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H50O3S2; [M+CH3OH+H]+; delta(ppm) -12.984860
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H51NOS3; [M+NH4]+; delta(ppm) 1.219576
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H49N4O3P; [M+Na]+; delta(ppm) 19963.977661
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H44N6OS; [M+DMSO+H]+; delta(ppm) 69982.276795
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H40N8O3; [M+DMSO+H]+; delta(ppm) 70000.705333
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H42N12S; [M+H]+; delta(ppm) 6.045870
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H39N11S; [M+NH4]+; delta(ppm) 6.045870
COMMENT: PROPOSED_MF MS-FINDER 2.277; C23H44N6O2; [M+Na]+; delta(ppm) 19967.718582
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H50N2OS2; [M+H]+; delta(ppm) 8.558594
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H44N8O; [M+Na]+; delta(ppm) 19942.277741
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H58N2OS4; [M+H]+; delta(ppm) -6.119334
COMMENT: PROPOSED_MF MS-FINDER 2.245; C10H35N17O3; [M+NH4]+; delta(ppm) 6.444739
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H44N7O4P; [M+NH4]+; delta(ppm) -11.754528
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H48N12S2; [M+Na]+; delta(ppm) 19958.530502
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H40N16O; [M+Na]+; delta(ppm) 19957.469695
COMMENT: PROPOSED_MF MS-FINDER 2.224; C16H43N8O3P; [M+CH3OH+H]+; delta(ppm) -11.754528
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H39N15OS; [M+NH4]+; delta(ppm) -9.651664
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H34N16; [M+CH3OH+H]+; delta(ppm) -2.312806
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H43N6O4P; [M+CH3OH+H]+; delta(ppm) 12.700595
COMMENT: PROPOSED_MF MS-FINDER 2.190; C12H47N11S3; [M+NH4]+; delta(ppm) -8.631984
COMMENT: PROPOSED_MF MS-FINDER 2.190; C25H47NOS2; [M+NH4]+; delta(ppm) 8.558594
COMMENT: PROPOSED_MF MS-FINDER 2.150; C18H44N5O5P; [M+NH4]+; delta(ppm) 12.700595
COMMENT: PROPOSED_MF MS-FINDER 2.133; C20H56N2OS3; [M+Na]+; delta(ppm) 19961.144496
COMMENT: PROPOSED_MF MS-FINDER 2.125; C19H55NOS4; [M+NH4]+; delta(ppm) -6.119334
COMMENT: PROPOSED_MF MS-FINDER 2.098; C30H39N3; [M+NH4]+; delta(ppm) -1.218686
COMMENT: PROPOSED_MF MS-FINDER 2.067; C16H44N12S; [M+Na]+; delta(ppm) 19966.165378
COMMENT: PROPOSED_MF MS-FINDER 2.058; C21H50N2S3; [M+CH3OH+H]+; delta(ppm) 1.219576
COMMENT: PROPOSED_MF MS-FINDER 2.058; C20H48N2S2; [M+DMSO+H]+; delta(ppm) 69991.846376
COMMENT: PROPOSED_MF MS-FINDER 2.048; C9H34N18O2; [M+CH3OH+H]+; delta(ppm) 6.444739
COMMENT: PROPOSED_MF MS-FINDER 2.038; C25H48N4S; [M+Na]+; delta(ppm) 19950.973165
COMMENT: PROPOSED_MF MS-FINDER 2.025; C21H38N12; [M+H]+; delta(ppm) 13.384958
COMMENT: PROPOSED_MF MS-FINDER 2.024; C28H44N4; [M+Na]+; delta(ppm) 19958.607928
COMMENT: PROPOSED_MF MS-FINDER 2.023; C11H38N16S; [M+CH3OH+H]+; delta(ppm) -9.651664
COMMENT: PROPOSED_MF MS-FINDER 1.951; C27H46N4S; [M+H]+; delta(ppm) -8.557560
COMMENT: PROPOSED_MF MS-FINDER 1.946; C23H52N2OS2; [M+Na]+; delta(ppm) 19968.779411
COMMENT: PROPOSED_MF MS-FINDER 1.941; C21H35N11; [M+NH4]+; delta(ppm) 13.384958
COMMENT: PROPOSED_MF MS-FINDER 1.939; C27H43N3S; [M+NH4]+; delta(ppm) -8.557560
COMMENT: PROPOSED_MF MS-FINDER 1.921; C24H46N2S2; [M+CH3OH+H]+; delta(ppm) 8.558594
COMMENT: PROPOSED_MF MS-FINDER 1.880; C23H44N2S; [M+DMSO+H]+; delta(ppm) 70000.248673
COMMENT: PROPOSED_MF MS-FINDER 1.874; C22H52N4S2; [M+Na]+; delta(ppm) 19943.338517
COMMENT: PROPOSED_MF MS-FINDER 1.862; C18H54N2S4; [M+CH3OH+H]+; delta(ppm) -6.119334
COMMENT: PROPOSED_MF MS-FINDER 1.848; C10H36N16; [M+DMSO+H]+; delta(ppm) 69979.400123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.299; C25H39N5O2; [M+H3N+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.001; C29H46O4; [M+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.418; C27H48O4; [M+Na]+; delta(ppm) 19961.636868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.234; C28H42O3; [M+CH4O+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.685; C24H44O3; [M+C2H6OS+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.625; C20H40N6O; [M+C2H6OS+H]+; delta(ppm) 0.199875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.890; C30H42N4; [M+H]+; delta(ppm) -1.218686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H39N5O2; [M+H3N+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H42O3; [M+CH4O+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H44O3; [M+C2H6OS+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48O4; [M+Na]+; delta(ppm) 19961.636868
