ACCESSION: MSBNK-SMB_Measured-HSA032P0322000
RECORD_TITLE: Annotated; Alpha-Linolenoyl ethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA5-pos_4932': {'bp': 28656.0, 'sum': 120684.0}, 'RA12-pos_4901': {'bp': 21799.0, 'sum': 97839.0}, 'HC22-pos_4678': {'bp': 18683.0, 'sum': 76741.0}, 'RA13-pos_4705': {'bp': 17667.0, 'sum': 76787.0}, 'HC22-pos_4666': {'bp': 14851.0, 'sum': 63855.0}, 'RA13-pos_4690': {'bp': 13488.0, 'sum': 52550.0}, 'RA12-pos_4890': {'bp': 12895.0, 'sum': 56228.0}, 'HC13-pos_4944': {'bp': 9928.0, 'sum': 35150.0}, 'RA1-pos_5140': {'bp': 8754.0, 'sum': 32508.0}, 'HC9-pos_4675': {'bp': 8356.0, 'sum': 38074.0}, 'RA5-pos_4914': {'bp': 8273.0, 'sum': 31530.0}, 'HC20-pos_4891': {'bp': 7724.0, 'sum': 27919.0}, 'HC20-pos_4878': {'bp': 6849.0, 'sum': 26741.0}, 'HC9-pos_4662': {'bp': 6366.0, 'sum': 27646.0}, 'HC5-pos_4736': {'bp': 6075.0, 'sum': 25943.0}, 'HC5-pos_4747': {'bp': 5577.0, 'sum': 21688.0}, 'HC7-pos_4699': {'bp': 5552.0, 'sum': 22562.0}, 'HC19-pos_4565': {'bp': 4533.0, 'sum': 19262.0}, 'RA23-pos_4605': {'bp': 4238.0, 'sum': 14608.0}, 'RA23-pos_4596': {'bp': 4124.0, 'sum': 17522.0}, 'HC1-pos_4840': {'bp': 3851.0, 'sum': 11828.0}, 'HC13-pos_4932': {'bp': 3694.0, 'sum': 14823.0}, 'RA9-pos_4449': {'bp': 3662.0, 'sum': 12572.0}, 'HC3-pos_5082': {'bp': 3371.0, 'sum': 13404.0}, 'HC7-pos_4711': {'bp': 3347.0, 'sum': 16159.0}, 'QC2-pos_4573': {'bp': 3201.0, 'sum': 11928.0}, 'HC15-pos_4740': {'bp': 3190.0, 'sum': 12645.0}, 'RA18-pos_4680': {'bp': 3088.0, 'sum': 9467.0}, 'QC3-pos_4633': {'bp': 3054.0, 'sum': 12370.0}, 'RA9-pos_4439': {'bp': 2970.0, 'sum': 11793.0}, 'QC4-pos_4691': {'bp': 2559.0, 'sum': 9818.0}, 'QC7-pos_4552': {'bp': 2091.0, 'sum': 5855.0}, 'QC1-pos_4521': {'bp': 1978.0, 'sum': 8522.0}, 'RA19-pos_4872': {'bp': 1883.0, 'sum': 6602.0}, 'RA16-pos_4560': {'bp': 1820.0, 'sum': 5630.0}, 'RA25-pos_4735': {'bp': 1590.0, 'sum': 5933.0}, 'QC5-pos_4577': {'bp': 1573.0, 'sum': 6228.0}, 'RA1-pos_3737': {'bp': 1467.0, 'sum': 5812.0}, 'RA17-pos_4835': {'bp': 1457.0, 'sum': 5784.0}, 'HC16-pos_4956': {'bp': 1406.0, 'sum': 4450.0}, 'QC8-pos_4572': {'bp': 1334.0, 'sum': 4372.0}, 'RA15-pos_4861': {'bp': 1293.0, 'sum': 3383.0}, 'QC6-pos_4447': {'bp': 1185.0, 'sum': 4138.0}, 'RA12-pos_4168': {'bp': 1046.0, 'sum': 5348.0}, 'RA2-pos_4909': {'bp': 943.0, 'sum': 3183.0}, 'HC17-pos_4603': {'bp': 887.0, 'sum': 3737.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 322.273647
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 322.275106; int 999.000; delta(ppm) 7.297343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.688; C14H32BNO5; [M+H3N+H]+; delta(ppm) 32067.057079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.852; C17H36FNO3; [M+H]+; delta(ppm) -0.016922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.852; C17H33FO3; [M+H3N+H]+; delta(ppm) -0.016922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.643; C16H38N2O2P; [M+H]+; delta(ppm) 2.569541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.643; C16H35NO2P; [M+H3N+H]+; delta(ppm) 2.569541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.024; C18H33N4O; [M+H]+; delta(ppm) 7.694923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.024; C18H30N3O; [M+H3N+H]+; delta(ppm) 7.694923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.351; C17H36O2S; [M+H3N+H]+; delta(ppm) -6.931691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.010; C14H36N5OP; [M+H]+; delta(ppm) 6.735782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.010; C14H33N4OP; [M+H3N+H]+; delta(ppm) 6.735782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.940; C14H34N3O2Si; [M+H3N+H]+; delta(ppm) -165565.753290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.164; C11H21B10NO2; [M+Na]+; delta(ppm) 511895.123050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.268; C15H33F2N5; [M+H]+; delta(ppm) -7.712360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.268; C15H30F2N4; [M+H3N+H]+; delta(ppm) -7.712360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.765; C17H37BO3; [M+Na]+; delta(ppm) 62643.755906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.212; C8H29N14; [M+H]+; delta(ppm) -6.346898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H39N2; [M+K]+; delta(ppm) 137532.422657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H35NO2; [M+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H40P; [M+Na]+; delta(ppm) 28682.456434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O2; [M+H3N+H]+; delta(ppm) 3.528674
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; HBJXRRXWHSHZPU-PDBXOOCHSA-N; C20H35NO2; Spectral Match to .alpha.-Linolenoyl ethanolamide from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HXYVTAGFYLMHSO-UHFFFAOYSA-N; C18H37NO2; Spectral Match to Palmitoyl ethanolamide from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.635; HBJXRRXWHSHZPU-PDBXOOCHSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.634; KRDUNUMTOBLEPM-QNEBEIHSSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.499; RJWMBQDCVKRUHI-XSHSMGBESA-N; [M+H]+; CCONC(=O)CCCCCCC\C=C\C\C=C\C\C=C\CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; WZCHHODILNZHLU-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC=CCCCCCCCCC1C=C(CCN)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; YEYZALQTJCVXIJ-HXUWFJFHSA-N; [M+H]+; CCCCCCCCC1=CC=C(C=C1)CCC(CO)(COC)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.652; OXKYBEZXRLIPKC-UHFFFAOYNA-N; [M+NH4]+; Oryzalexin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; BATFJLLEMUIAJD-UHFFFAOYNA-N; [M+NH4]+; Sideridiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; RGLTYROISYBKIW-KMVMXGJHNA-N; [M+NH4]+; Oryzalexin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; OJSKJQFODPKTBT-UCHHLAQSNA-N; [M+NH4]+; Oryzalexin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; WRGZWTZNRDSMIN-DGSZWRQINA-N; [M+NH4]+; UNPD135332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.539; AMOBKAMJSKCUFH-DLJRAPPPNA-N; [M+NH4]+; Candicandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.538; HRWWBCRSPUEXDM-CLJPOHELNA-N; [M+NH4]+; Oryzalexin D;(+)-Oryzalexin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.511; RCJWLCHBYQFYJT-CCZDKEHANA-N; [M+NH4]+; UNPD176182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; QKSJAAYFFAZIIF-UAHSUBCQNA-N; [M+NH4]+; ent-8(17),12E,14-Labdatriene-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M+NH4]+; Arachidonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; BXDBZZUQTQKCEI-UHFFFAOYNA-N; [M+NH4]+; Yucalexin P21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; QXAMIVDFNWDHIC-UHFFFAOYSA-N; [M+NH4]+; 5,5,9,14-tetramethyltetracyclo[11.2.1.0?,??.0?,?]hexadec-14-ene-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; CPTVDNMRGYWJCH-ONCXSQPRSA-N; [M+NH4]+; abieta-7,13-dien-18,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; ZXJZVRBGIDHMGF-DRVVXUBANA-N; [M+NH4]+; UNPD46447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; KIWGHZYWZSFCCY-NIKQPFBJNA-N; [M+NH4]+; UNPD3859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; DZBMNLCSVGAVEA-CELNDANWNA-N; [M+NH4]+; UNPD94061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; SWIIQEZMLWUBRB-PGGIOLNNNA-N; [M+NH4]+; UNPD123906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; BPIAVHDTDZOEES-RGGYLTFXNA-N; [M+NH4]+; UNPD45550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; DIJDCROCSCAQAD-CZHSSRGMNA-N; [M+NH4]+; ent-8(17),12E,14-Labdatriene-18,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; YDCSRZAYXXMRIQ-VLZABGBPNA-N; [M+NH4]+; ent-8(14),15-sandaracopimaradiene-2alpha,18-diol;(+)-ent-8(14),15-sandaracopimaradiene-2alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; DEEOMFAHGQVPGI-UHFFFAOYSA-N; [M+NH4]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; WRWBCPJQPDHXTJ-DTMQFJJTSA-N; [M+NH4]+; Methandriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; JGEIWAWDGKPFTK-AODVOTJMNA-N; [M+NH4]+; Suremulol B;(-)-Suremulol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; RWDMYAQVTLCSEE-KNMDYOCINA-N; [M+NH4]+; UNPD73794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; ABCIEUDQNGOLIV-ZVZPGWEDSA-N; [M+NH4]+; 8alpha-hydroxy-13-epi-pimar-16-en-18-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; MCDCRJGLZBKTID-KMVMXGJHNA-N; [M+NH4]+; UNPD143058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; NSRIQLOVXVWUAB-UIUVJVHJNA-N; [M+NH4]+; sandaracopimaradiene-1alpha,9alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; FMPZXFBEGPUMKF-CCZDKEHANA-N; [M+NH4]+; ent-cassa-12,15-dien-2beta,3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; BRNVYJSCDJWVGQ-VVMYWOLNNA-N; [M+NH4]+; 6beta,18-Dihydroxycassan-13,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; JHHASXMVMHKBLP-DXIVHELANA-N; [M+NH4]+; UNPD136504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; VSBFKAAGKLFVGQ-BRDBHVLONA-N; [M+NH4]+; UNPD179108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; QFNNNZPXWWTDRE-ODRGLZDINA-N; [M+NH4]+; UNPD133187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; JKJYSQIOZWPLOF-UPGMDPRVNA-N; [M+NH4]+; UNPD15947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; PTLKPRQMWFHWQX-KIVASJBGNA-N; [M+NH4]+; UNPD205872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; GLUJPEXKIGWWII-AVDISWJXNA-N; [M+NH4]+; UNPD174658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; DGCQAKFENCGCNJ-HSFACMBLNA-N; [M+NH4]+; 15,16-Dihydroxy-ent-labda-2,4(18),13Z-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; CWHWRJASMRAQPD-DPDZRVJYNA-N; [M+NH4]+; UNPD146911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; IUQMXZGNTWBPOE-MZBIWHQRNA-N; [M+NH4]+; UNPD38128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; BKFXQSFQHZDNSM-WZLADBMHNA-N; [M+NH4]+; UNPD132602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; NOMCEPDYZFZNLH-PGSYEGJMNA-N; [M+NH4]+; UNPD174797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; XSFKYBKBHXNLJA-UBVPWMOFNA-N; [M+NH4]+; UNPD169559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; RFRRZMCUAJQGEA-TYZDXRKNNA-N; [M+NH4]+; UNPD138489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; IQQKVAVYUUIDKR-XRZICBRCNA-N; [M+NH4]+; UNPD46400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; OUMKTFKBXXEGOM-ZPNXQJJCSA-N; [M+NH4]+; 3beta-Methoxyandrost-5-en-16beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; ZKEZMOGMZCXWCK-NIBXDWRNNA-N; [M+NH4]+; UNPD89577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; NEPDDPUCCPXVHR-VWOLYMFBNA-N; [M+NH4]+; UNPD86732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; CYVDNLSWCPUNBX-YHZFZUETNA-N; [M+NH4]+; UNPD155564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; LQSRPJQGYJQSLC-FDAIAAEANA-N; [M+NH4]+; UNPD115199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; ZCJPCXPMVIQGAS-JNWYSCRBNA-N; [M+NH4]+; Ambliol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; HTASYHXPILTPQF-NWJSWZFCNA-N; [M+NH4]+; UNPD205873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; SSGGJEQQCQEEEL-QOTHNPARNA-N; [M+NH4]+; UNPD196849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; MMESLTYYLMNRJY-ZAABMJGUNA-N; [M+NH4]+; UNPD54894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; AZJIUNJISQOUNR-PKXLFKRPNA-N; [M+NH4]+; UNPD148677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; IKYRTDCRZLGSRA-NDOCZDNFSA-N; [M+NH4]+; UNPD227964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; WNDMUTXXXQEUPV-UHFFFAOYSA-N; [M+NH4]+; 2Alpha,3Alpha-Dihydroxy-Ent-Isokaurene
