ACCESSION: MSBNK-SMB_Measured-HSA032P0132003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC4-pos_443': {'bp': 84458.0, 'sum': 125164.0}, 'HC11-pos_457': {'bp': 82386.0, 'sum': 125073.0}, 'HC4-pos_455': {'bp': 71167.0, 'sum': 114063.0}, 'HC17-pos_453': {'bp': 62787.0, 'sum': 94378.0}, 'RA3-pos_443': {'bp': 54676.0, 'sum': 83204.0}, 'HC8-pos_462': {'bp': 46304.0, 'sum': 72545.0}, 'HC18-pos_454': {'bp': 45966.0, 'sum': 69136.0}, 'HC26-pos_461': {'bp': 41112.0, 'sum': 64855.0}, 'RA19-pos_450': {'bp': 39493.0, 'sum': 64366.0}, 'HC18-pos_442': {'bp': 37927.0, 'sum': 55368.0}, 'RA18-pos_448': {'bp': 37825.0, 'sum': 57416.0}, 'RA23-pos_443': {'bp': 36608.0, 'sum': 52625.0}, 'HC26-pos_449': {'bp': 35890.0, 'sum': 52709.0}, 'RA18-pos_436': {'bp': 35504.0, 'sum': 56476.0}, 'HC8-pos_448': {'bp': 30064.0, 'sum': 45072.0}, 'RA3-pos_432': {'bp': 27044.0, 'sum': 38094.0}, 'QC2-pos_480': {'bp': 24890.0, 'sum': 43205.0}, 'HC14-pos_446': {'bp': 24441.0, 'sum': 39468.0}, 'RA23-pos_431': {'bp': 23230.0, 'sum': 36447.0}, 'QC3-pos_476': {'bp': 22680.0, 'sum': 41455.0}, 'HC11-pos_443': {'bp': 22281.0, 'sum': 33513.0}, 'RA15-pos_469': {'bp': 21492.0, 'sum': 36736.0}, 'QC1-pos_466': {'bp': 21464.0, 'sum': 34134.0}, 'HC14-pos_458': {'bp': 21447.0, 'sum': 33648.0}, 'HC24-pos_459': {'bp': 20691.0, 'sum': 29799.0}, 'HC24-pos_447': {'bp': 16988.0, 'sum': 28265.0}, 'RA19-pos_436': {'bp': 15627.0, 'sum': 23577.0}, 'HC17-pos_439': {'bp': 12842.0, 'sum': 21459.0}, 'RA11-pos_474': {'bp': 12381.0, 'sum': 17821.0}, 'QC4-pos_486': {'bp': 12184.0, 'sum': 19337.0}, 'RA7-pos_456': {'bp': 11842.0, 'sum': 16479.0}, 'HC23-pos_451': {'bp': 11595.0, 'sum': 18133.0}, 'RA11-pos_462': {'bp': 9412.0, 'sum': 15985.0}, 'HC23-pos_439': {'bp': 9219.0, 'sum': 14099.0}, 'HC4-pos_429': {'bp': 9034.0, 'sum': 15121.0}, 'QC6-pos_480': {'bp': 7916.0, 'sum': 12777.0}, 'RA24-pos_454': {'bp': 7478.0, 'sum': 12432.0}, 'RA22-pos_455': {'bp': 7474.0, 'sum': 9713.0}, 'QC8-pos_486': {'bp': 5461.0, 'sum': 10755.0}, 'HC16-pos_460': {'bp': 5307.0, 'sum': 11492.0}, 'RA8-pos_457': {'bp': 4910.0, 'sum': 8599.0}, 'HC15-pos_473': {'bp': 4721.0, 'sum': 8763.0}, 'RA7-pos_445': {'bp': 4498.0, 'sum': 7723.0}, 'RA24-pos_467': {'bp': 4361.0, 'sum': 8036.0}, 'HC16-pos_449': {'bp': 3958.0, 'sum': 9463.0}, 'RA10-pos_475': {'bp': 3318.0, 'sum': 5398.0}, 'RA10-pos_460': {'bp': 3258.0, 'sum': 5369.0}, 'HC6-pos_473': {'bp': 2407.0, 'sum': 4895.0}, 'RA22-pos_442': {'bp': 2307.0, 'sum': 3641.0}, 'HC4-pos_577': {'bp': 909.0, 'sum': 1469.0}, 'HC11-pos_585': {'bp': 625.0, 'sum': 1286.0}, 'HC18-pos_580': {'bp': 396.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 132.101239
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 132.101792; int 601.490; delta(ppm) 7.733033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.337; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.677; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; (2S,3S)-2-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.159; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; LRQKBLKVPFOOQJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; GOLSFPMYASLXJC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; BGCNBOFPABQGNG-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; VSFJOMFYABROHQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; IPCUHQYGWOKSLR-UHFFFAOYSA-N; [M+H]+; 5-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IRIOFUVLMGOLFE-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LKLDBSCPCALXOE-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MAFQLJCYFMKEJJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; AKSSCYRRVNHNDF-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; FSCWTVQILXCITB-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)butanoic acid
