ACCESSION: MSBNK-SMB_Measured-HSA032P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC9-pos_6903': {'bp': 48469.0, 'sum': 389223.0}, 'RA6-pos_6778': {'bp': 26851.0, 'sum': 179156.0}, 'HC16-pos_7188': {'bp': 22931.0, 'sum': 186053.0}, 'HC9-pos_6891': {'bp': 22492.0, 'sum': 189566.0}, 'RA6-pos_6761': {'bp': 20853.0, 'sum': 160766.0}, 'HC18-pos_6711': {'bp': 16669.0, 'sum': 143830.0}, 'HC18-pos_6723': {'bp': 16164.0, 'sum': 126305.0}, 'RA18-pos_6875': {'bp': 16064.0, 'sum': 145844.0}, 'HC16-pos_7174': {'bp': 14908.0, 'sum': 136563.0}, 'RA18-pos_6858': {'bp': 14352.0, 'sum': 126886.0}, 'HC23-pos_6740': {'bp': 13897.0, 'sum': 114448.0}, 'RA25-pos_6971': {'bp': 12836.0, 'sum': 114787.0}, 'HC26-pos_6987': {'bp': 11184.0, 'sum': 109564.0}, 'HC15-pos_6886': {'bp': 7549.0, 'sum': 70428.0}, 'RA10-pos_7011': {'bp': 6845.0, 'sum': 54386.0}, 'RA26-pos_6555': {'bp': 6497.0, 'sum': 47735.0}, 'RA6-pos_5246': {'bp': 6348.0, 'sum': 58479.0}, 'RA7-pos_6800': {'bp': 5661.0, 'sum': 39322.0}, 'QC3-pos_6668': {'bp': 4482.0, 'sum': 41727.0}, 'HC14-pos_6832': {'bp': 3573.0, 'sum': 32445.0}, 'QC8-pos_6650': {'bp': 3191.0, 'sum': 27278.0}, 'QC4-pos_6790': {'bp': 3036.0, 'sum': 26958.0}, 'HC26-pos_7044': {'bp': 3013.0, 'sum': 25937.0}, 'QC1-pos_6469': {'bp': 2896.0, 'sum': 28483.0}, 'QC5-pos_6610': {'bp': 2896.0, 'sum': 23951.0}, 'RA24-pos_6559': {'bp': 2770.0, 'sum': 23842.0}, 'RA6-pos_5269': {'bp': 2429.0, 'sum': 18268.0}, 'QC7-pos_6492': {'bp': 2314.0, 'sum': 15492.0}, 'QC2-pos_6571': {'bp': 1894.0, 'sum': 19586.0}, 'HC2-pos_7121': {'bp': 1670.0, 'sum': 17128.0}, 'QC6-pos_6335': {'bp': 1618.0, 'sum': 14134.0}, 'RA8-pos_6343': {'bp': 1403.0, 'sum': 11910.0}, 'RA10-pos_5486': {'bp': 693.0, 'sum': 5015.0}, 'HC10-pos_6852': {'bp': 669.0, 'sum': 5550.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 313.273576
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 313.274917; int 999.000; delta(ppm) 8.291501
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.543; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; CCCCCC[C@H](O)C\C=C/CCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.478; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCCCCCC(=O)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.463; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; CCCCCC(=O)CCCCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.457; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC(=O)CCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.447; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; CCCCC(=O)CCCCCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+H]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+H]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+H]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+H]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+H]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; PHWJBPHRVGFQLP-UHFFFAOYSA-N; [M+H]+; CNP0441372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+H]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+H]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+H]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+H]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+H]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKGDWZQXVZSXAO-UHFFFAOYSA-N; [M+H]+; methyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; SVWJXEGKYDLPRN-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; NUVFKWYOXGZLHE-UHFFFAOYSA-N; [M+H]+; 2-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.597; CJIHQKTUUVMNSU; [M+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.622; CAMHHLOGFDZBBG; [M+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.059; XKGDWZQXVZSXAO; [M+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.092; GSDRPKJZNUOSDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.013; YZQUPDATKHOMLU; [M+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.497; XVSPEBNRFAFNAV; [M+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.730; NNUFZSSGONRIJT; [M+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.125; PJELCFQUQJJWGD; [M+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.545; CZIMTJBUEYHHCM; [M+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.413; WYJRXGALGVIRCQ; [M+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.449; QJTGGJRVQKZYMO; [M+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.959; XASSSMVZPSMQCP; [M+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.704; CQVPXNVLTFUYEO; [M+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.926; IYSITFOIRGLNED; [M+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.387; UIUPUTHABPRTHT; [M+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.983; YURWZDJEVHQYGV; [M+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.459; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.092; SPVJKPBJLRNLPI; [M+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.088; UKKQXJNTICLENY; [M+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.816; BVRPGVKJUHZXTH; [M+H]+; Methyl 5-oxooctadecanoate
