ACCESSION: MSBNK-SMB_Measured-HSA032P0593008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_5679': {'bp': 112068.0, 'sum': 179170.0}, 'HC17-pos_5226': {'bp': 25399.0, 'sum': 39215.0}, 'HC17-pos_5333': {'bp': 18022.0, 'sum': 28965.0}, 'RA11-pos_5428': {'bp': 104072.0, 'sum': 161432.0}, 'HC26-pos_5428': {'bp': 31283.0, 'sum': 50085.0}, 'HC17-pos_5498': {'bp': 59276.0, 'sum': 91626.0}, 'RA6-pos_5376': {'bp': 56338.0, 'sum': 89889.0}, 'HC21-pos_5281': {'bp': 18169.0, 'sum': 28794.0}, 'HC6-pos_5354': {'bp': 13906.0, 'sum': 24985.0}, 'HC7-pos_5551': {'bp': 28645.0, 'sum': 45862.0}, 'HC11-pos_5624': {'bp': 71425.0, 'sum': 108960.0}, 'RA23-pos_5342': {'bp': 5380.0, 'sum': 9051.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 593.271348
COMMENT: PRECURSOR_M/Z_STDEV 0.005242
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C26H45N2O11P; [M+H]+; delta(ppm) -14.750095
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H40N6O7S; [M+H]+; delta(ppm) -0.944092
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H41N12O13P; [M+H]+; delta(ppm) 3.361162
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H37N16O9P; [M+H]+; delta(ppm) 1.106860
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H52N4O9P4; [M+H]+; delta(ppm) -1.872179
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H36N18O8S; [M+H]+; delta(ppm) -1.791224
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H51N2O12P3; [M+H]+; delta(ppm) 3.166271
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H40N8O14; [M+H]+; delta(ppm) 1.619025
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H41N10O11P; [M+H]+; delta(ppm) -3.419409
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H47N6O8P3; [M+H]+; delta(ppm) 0.911970
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H50N4O11P2S; [M+H]+; delta(ppm) 0.268175
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H32N18O8; [M+H]+; delta(ppm) 3.891026
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H46N8O12P2; [M+H]+; delta(ppm) -6.203535
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H46N10O9P2S; [M+H]+; delta(ppm) 4.794478
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H36N12O10; [M+H]+; delta(ppm) -0.635269
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H44N8O14S; [M+H]+; delta(ppm) -4.063199
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H42N14O10P2; [M+H]+; delta(ppm) -1.677290
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H36N14O12; [M+H]+; delta(ppm) 6.145340
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H45N12O8PS2; [M+H]+; delta(ppm) 1.896373
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H51N6O8P3S; [M+H]+; delta(ppm) -4.770246
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H47N8O10P3; [M+H]+; delta(ppm) 7.692600
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H40N14O12S; [M+H]+; delta(ppm) 0.463065
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H45N6O10PS; [M+H]+; delta(ppm) 3.052336
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H47N12O6P3S; [M+H]+; delta(ppm) -0.243988
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H46N2O9P2; [M+H]+; delta(ppm) -0.830158
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H49N6O10PS2; [M+H]+; delta(ppm) -2.629904
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H49N2O14PS; [M+H]+; delta(ppm) 5.306647
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H38N18O6P2; [M+H]+; delta(ppm) -3.931569
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H46N4O11P2; [M+H]+; delta(ppm) 5.950448
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H48N4O13S2; [M+H]+; delta(ppm) 2.408538
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H33N20O5P; [M+H]+; delta(ppm) -1.147431
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H40N12O10S; [M+H]+; delta(ppm) -6.317467
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H45O12P; [M+H]+; delta(ppm) 4.208302
COMMENT: PROPOSED_MF MS-FINDER 2.736; C34H40O9; [M+H]+; delta(ppm) 0.211865
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H42N12O8P2; [M+H]+; delta(ppm) -8.457793
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H44N8O9S2; [M+H]+; delta(ppm) 0.154241
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H40N6O12; [M+H]+; delta(ppm) -5.161523
COMMENT: PROPOSED_MF MS-FINDER 2.722; C28H41N4O8P; [M+H]+; delta(ppm) 1.953997
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H41N12O8PS; [M+H]+; delta(ppm) 7.578665
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H42N14O5P2S; [M+H]+; delta(ppm) 2.540170
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H45N10O11PS; [M+H]+; delta(ppm) -9.101576
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H44N10O11S2; [M+H]+; delta(ppm) 6.934861
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H44N2O11S; [M+H]+; delta(ppm) 1.310200
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H28N22O4; [M+H]+; delta(ppm) 1.636722
COMMENT: PROPOSED_MF MS-FINDER 2.700; C21H45N4O13P; [M+H]+; delta(ppm) -7.945638
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H54N6O8P2S3; [M+H]+; delta(ppm) 5.583997
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H43N12O6P3; [M+H]+; delta(ppm) 5.438279
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H46N14O5P2S2; [M+H]+; delta(ppm) -3.142064
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H45N4O8PS; [M+H]+; delta(ppm) -3.728231
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H47N10O9P3; [M+H]+; delta(ppm) -11.241890
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H32N22O4S; [M+H]+; delta(ppm) -4.045502
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H50N2O9P2S; [M+H]+; delta(ppm) -6.512354
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H45N8O12PS; [M+H]+; delta(ppm) 9.832995
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H46N8O7P2S; [M+H]+; delta(ppm) -1.986112
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H41N16O4PS2; [M+H]+; delta(ppm) -0.357922
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H37N20O5PS; [M+H]+; delta(ppm) -6.829624
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H42N10O9P2; [M+H]+; delta(ppm) 10.476803
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H32N16O6; [M+H]+; delta(ppm) -2.889552
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H42N8O7P2; [M+H]+; delta(ppm) 3.696135
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H48N2O11S2; [M+H]+; delta(ppm) -4.372020
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H36N10O8; [M+H]+; delta(ppm) -7.415786
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H48N8O9S3; [M+H]+; delta(ppm) -5.527966
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H37N14O7P; [M+H]+; delta(ppm) -5.673680
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H44N4O13S; [M+H]+; delta(ppm) 8.090836
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H57N2O9PS4; [M+H]+; delta(ppm) -1.840397
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H53N2O9PS3; [M+H]+; delta(ppm) 3.841852
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H41N6O10P; [M+H]+; delta(ppm) 8.734641
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H41N10O6PS; [M+H]+; delta(ppm) 0.798036
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H44N14O7S3; [M+H]+; delta(ppm) -1.001716
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H55N2O7P3S2; [M+H]+; delta(ppm) 1.701483
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H37N16O4PS; [M+H]+; delta(ppm) 5.324344
COMMENT: PROPOSED_MF MS-FINDER 2.616; C29H40N2O11; [M+H]+; delta(ppm) 6.992486
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H36N18O3S2; [M+H]+; delta(ppm) 2.426236
COMMENT: PROPOSED_MF MS-FINDER 2.608; C27H44O14; [M+H]+; delta(ppm) -9.687736
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H40N14O7S2; [M+H]+; delta(ppm) 4.680543
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H46N6O13P2; [M+H]+; delta(ppm) 12.731147
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H37N14O2PS; [M+H]+; delta(ppm) -1.456254
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H36N16O11; [M+H]+; delta(ppm) -12.789092
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H28N26S; [M+H]+; delta(ppm) -6.299770
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H52N4O8S4; [M+H]+; delta(ppm) 0.943752
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H42N6O5P2; [M+H]+; delta(ppm) -3.084441
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H41N8O9P; [M+H]+; delta(ppm) -10.199889
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H32N20O10; [M+H]+; delta(ppm) 10.671697
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H45N2O14P; [M+H]+; delta(ppm) 10.988977
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H50N10O4P2S3; [M+H]+; delta(ppm) 3.329685
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H28N20O2; [M+H]+; delta(ppm) -5.143826
COMMENT: PROPOSED_MF MS-FINDER 2.582; C29H37N8O4P; [M+H]+; delta(ppm) -0.300298
COMMENT: PROPOSED_MF MS-FINDER 2.580; C25H47N4O6P3; [M+H]+; delta(ppm) -5.868568
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H40N18O3S3; [M+H]+; delta(ppm) -3.255998
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H59N2O7P3S3; [M+H]+; delta(ppm) -3.980742
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H38N14O5P2; [M+H]+; delta(ppm) 8.222469
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H33N14O2P; [M+H]+; delta(ppm) 4.226000
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H45N10O6PS2; [M+H]+; delta(ppm) -4.884179
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H40N12O5S2; [M+H]+; delta(ppm) -2.100046
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H36N12O5S; [M+H]+; delta(ppm) 3.582200
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H32N16OS; [M+H]+; delta(ppm) 1.327898
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H32N24OS2; [M+H]+; delta(ppm) 6.952558
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H54N4O6P2S3; [M+H]+; delta(ppm) -1.196605
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H44N6O12S; [M+H]+; delta(ppm) -10.843670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.105; C23H41N6O10P; [M+H]+; delta(ppm) 8.734641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.085; C22H40N8O9S; [M+H]+; delta(ppm) 5.836513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.935; C35H36N4O5; [M+H]+; delta(ppm) -2.042422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.738; C27H40N6O7S; [M+H]+; delta(ppm) -0.944092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H44O14; [M+H]+; delta(ppm) -9.687736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H40O9; [M+H]+; delta(ppm) 0.211865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.140; C32H37FN4O6; [M+H]+; delta(ppm) -3.968423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.482; C32H40N4O5S; [M+H]+; delta(ppm) -7.724605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.687; C29H41FN4O6S; [M+H]+; delta(ppm) -9.650583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.368; C22H40N8O9S; [M+H]+; delta(ppm) 5.836513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.362; C23H41N6O10P; [M+H]+; delta(ppm) 8.734641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.106; C35H36N4O5; [M+H]+; delta(ppm) -2.042422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.076; C27H40N6O7S; [M+H]+; delta(ppm) -0.944092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C27H44O14; [M+H]+; delta(ppm) -9.687736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C34H40O9; [M+H]+; delta(ppm) 0.211865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C32H37FN4O6; [M+H]+; delta(ppm) -3.968423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C32H40N4O5S; [M+H]+; delta(ppm) -7.724605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H41FN4O6S; [M+H]+; delta(ppm) -9.650583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.400; C29H40N2O11; [M+H]+; delta(ppm) 6.992486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.573; C23H40N6O12; [M+H]+; delta(ppm) -5.161523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.280; C22H40N8O9S; [M+H]+; delta(ppm) 5.836513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.130; C35H36N4O5; [M+H]+; delta(ppm) -2.042422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.128; C27H40N6O7S; [M+H]+; delta(ppm) -0.944092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.089; C30H36N6O7; [M+H]+; delta(ppm) 4.738168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.993; C19H36N12O10; [M+H]+; delta(ppm) -0.635269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.322; C27H37FN6O8; [M+H]+; delta(ppm) 2.812141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.293; C32H37FN4O6; [M+H]+; delta(ppm) -3.968423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.992; C31H32N10O3; [M+H]+; delta(ppm) 2.483860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.641; C29H40N2O11; [M+H]+; delta(ppm) 6.992486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C23H40N6O12; [M+H]+; delta(ppm) -5.161523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C35H36N4O5; [M+H]+; delta(ppm) -2.042422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C22H40N8O9S; [M+H]+; delta(ppm) 5.836513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C27H40N6O7S; [M+H]+; delta(ppm) -0.944092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C19H36N12O10; [M+H]+; delta(ppm) -0.635269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C30H36N6O7; [M+H]+; delta(ppm) 4.738168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H37FN6O8; [M+H]+; delta(ppm) 2.812141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H32N10O3; [M+H]+; delta(ppm) 2.483860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H37FN4O6; [M+H]+; delta(ppm) -3.968423
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; QCKBRNGBTDVVAQ-XTVSUXHONA-N; [M+H]+; CCCC(=O)O[C@H]1[C@H](O)[C@H](OC(C)=O)[C@@]2(C)[C@H](CC=C(C)[C@@H]2[C@H](OC(C)=O)[C@]23O[C@@]2(C)C(=O)O[C@H]3\C=C1\C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; YQSLXBBQBWWTOW-CBGAMTCFNA-N; [M+H]+; C[C@@]12CCC3[C@H](OC(=O)C3=C)[C@H]1C(CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)CC[C@H]2OC(=O)C(O)CC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; FLKYAJBBNAYGSU-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C=1C=CC=CC1N2C(=O)N3C(C4=CC=C(C=C4)C(C)C)C=5NC=6C=CC=CC6C5CC3C2=O)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YWPUDSYPVZVGNW-IDOISQTKNA-N; [M+H]+; CO[C@H]1[C@@H]2C[C@H]3C(C)(C)O[C@@](C\C=C(\C)C(O)=O)(C2=O)[C@]32OC3=C(CC=C(C)C)C4=C(C=CC(C)(C)O4)C(O)=C3C(=O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OINDWIFDMFYGDX-QEWKCGBTSA-N; [M+H]+; CCC1=C(C)/C2=C/C3=C(C=C)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4N=C(\C=C\1/N\2)C(C)=C4C(=O)[C@@H]3C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; NSFSLUUZQIAOOX-DBPJEZTQNA-N; [M+H]+; 13-epi-Phaeophorbide a;Pheophorbide a'
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; OINDWIFDMFYGDX-QEWKCGBTSA-N; [M+H]+; pheophorbide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; UADFBAYKKYBIBS-KVSRCUEVNA-N; [M+H]+; UNPD114891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; BEEZEVJKKMWNLU-UHFFFAOYSA-N; [M+H]+; 3-[11,26-diethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; RKEBXTALJSALNU-UHFFFAOYSA-N; [M+H]+; 3-(16-ethenyl-11-ethyl-4-hydroxy-3-methoxycarbonyl-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; HSFMJJCZPAZGBY-OUWPZABXNA-N; [M+H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-methyl-4-imidazolyl)sulfonyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; WTFKFJGGZKCERU-UHFFFAOYSA-N; [M+H]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; FLKYAJBBNAYGSU-UHFFFAOYSA-N; [M+H]+; 2-[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; RNLNGHUPBXGOIY-SQQQLNTONA-L; [M+H]+; UNPD97125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; FOCIWRMAQPEDPV-YJKNUBBTSA-N; [M+H]+; UNPD228302
