ACCESSION: MSBNK-SMB_Measured-HSA032P0837001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_4919': {'bp': 24274.0, 'sum': 33846.0}, 'RA2-pos_6297': {'bp': 22209.0, 'sum': 30057.0}, 'RA12-pos_6258': {'bp': 14856.0, 'sum': 16742.0}, 'HC19-pos_5917': {'bp': 4258.0, 'sum': 4971.0}, 'HC2-pos_4848': {'bp': 3932.0, 'sum': 4920.0}, 'HC15-pos_4771': {'bp': 2693.0, 'sum': 4210.0}, 'RA15-pos_4883': {'bp': 1798.0, 'sum': 3575.0}, 'HC2-pos_6275': {'bp': 1301.0, 'sum': 2514.0}, 'HC15-pos_6099': {'bp': 862.0, 'sum': 1473.0}, 'HC22-pos_4705': {'bp': 448.0, 'sum': 701.0}, 'RA14-pos_4520': {'bp': 441.0, 'sum': 696.0}, 'QC5-pos_4585': {'bp': 407.0, 'sum': 583.0}}
COMMENT: RETENTION_TIME_STDEV 0.631
COMMENT: PRECURSOR_M/Z_RAW 837.522679
COMMENT: PRECURSOR_M/Z_STDEV 0.002064
COMMENT: PRECURSOR_IN_MS1 mz 837.523710; int 143.877; delta(ppm) -24.376590
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C51H81OS3P; [M+H]+; delta(ppm) -2.698094
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C48H72N2O10; [M+H]+; delta(ppm) -2.676576
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C40H76N4O12S; [M+H]+; delta(ppm) -1.897153
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C39H82O14P2; [M+H]+; delta(ppm) -1.815864
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C50H77O6SP; [M+H]+; delta(ppm) -1.659262
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C40H84O11S3; [M+H]+; delta(ppm) -1.337690
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C42H81N2O8S2P; [M+H]+; delta(ppm) -0.881035
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C44H78N4O5SP2; [M+H]+; delta(ppm) -0.424379
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C39H80O16S; [M+H]+; delta(ppm) -0.298858
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C41H77N2O13P; [M+H]+; delta(ppm) 0.157797
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C44H76N4O7S2; [M+H]+; delta(ppm) 1.093822
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C43H82O9SP2; [M+H]+; delta(ppm) 1.175111
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C46H81N2O3S3P; [M+H]+; delta(ppm) 2.111136
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C43H72N4O12; [M+H]+; delta(ppm) 2.132654
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C43H80O11S2; [M+H]+; delta(ppm) 2.693312
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C45H77N2O8SP; [M+H]+; delta(ppm) 3.149968
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C47H74N4O5P2; [M+H]+; delta(ppm) 3.605428
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C42H76O16; [M+H]+; delta(ppm) 3.732144
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C37H81N4O10S2P; [M+H]+; delta(ppm) 3.928195
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C48H76N4O2S3; [M+H]+; delta(ppm) 4.084797
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C47H82O4S2P2; [M+H]+; delta(ppm) 4.166087
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C36H77N4O15P; [M+H]+; delta(ppm) 4.967027
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C47H72N4O7S; [M+H]+; delta(ppm) 5.123629
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C46H78O9P2; [M+H]+; delta(ppm) 5.204919
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C47H80O6S3; [M+H]+; delta(ppm) 5.684287
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C38H82N2O11SP2; [M+H]+; delta(ppm) 5.984341
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C49H77N2O3S2P; [M+H]+; delta(ppm) 6.140943
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C46H76O11S; [M+H]+; delta(ppm) 6.723119
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C41H81N4O5S3P; [M+H]+; delta(ppm) 6.919171
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C48H73N2O8P; [M+H]+; delta(ppm) 7.179775
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C38H80N2O13S2; [M+H]+; delta(ppm) 7.501347
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C40H77N4O10SP; [M+H]+; delta(ppm) 7.958002
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C50H78O4SP2; [M+H]+; delta(ppm) 8.195894
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C40H85O9S3P; [M+H]+; delta(ppm) 8.518661
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C37H76N2O18; [M+H]+; delta(ppm) 8.540179
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C42H82N2O6S2P2; [M+H]+; delta(ppm) 8.975317
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C39H81O14SP; [M+H]+; delta(ppm) 9.557493
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C50H76O6S2; [M+H]+; delta(ppm) 9.714095
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C41H78N2O11P2; [M+H]+; delta(ppm) 10.014148
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C42H80N2O8S3; [M+H]+; delta(ppm) 10.492322
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C49H72O11; [M+H]+; delta(ppm) 10.752927
COMMENT: PROPOSED_MF SevenGoldenRules 10.949; C44H77N4O5S2P; [M+H]+; delta(ppm) 10.948978
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C41H76N2O13S; [M+H]+; delta(ppm) 11.531154
COMMENT: PROPOSED_MF SevenGoldenRules 11.988; C43H73N4O10P; [M+H]+; delta(ppm) 11.987810
COMMENT: PROPOSED_MF SevenGoldenRules 12.548; C43H81O9S2P; [M+H]+; delta(ppm) 12.548468
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C45H78N2O6SP2; [M+H]+; delta(ppm) 13.005124
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C42H77O14P; [M+H]+; delta(ppm) 13.587300
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C48H77N4S3P; [M+H]+; delta(ppm) 13.941148
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C45H76N2O8S2; [M+H]+; delta(ppm) 14.523325
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C36H78N4O13P2; [M+H]+; delta(ppm) 14.822183
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C47H73N4O5SP; [M+H]+; delta(ppm) 14.979980
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C45H87N2OS3P; [M+K]+; delta(ppm) -14.071569
COMMENT: PROPOSED_MF SevenGoldenRules 14.049; C42H78N4O10; [M+K]+; delta(ppm) -14.049028
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C52H79O4P; [M+K]+; delta(ppm) -13.799830
COMMENT: PROPOSED_MF SevenGoldenRules 13.462; C42H86O9S2; [M+K]+; delta(ppm) -13.461721
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C44H83N2O6SP; [M+K]+; delta(ppm) -12.983361
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C46H80N4O3P2; [M+K]+; delta(ppm) -12.505000
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C41H82O14; [M+K]+; delta(ppm) -12.373513
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C47H82N4S3; [M+K]+; delta(ppm) -12.004099
COMMENT: PROPOSED_MF SevenGoldenRules 11.919; C46H88O2S2P2; [M+K]+; delta(ppm) -11.918946
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C46H78N4O5S; [M+K]+; delta(ppm) -10.915891
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C45H84O7P2; [M+K]+; delta(ppm) -10.830738
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C46H86O4S3; [M+K]+; delta(ppm) -10.328584
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C48H83N2OS2P; [M+K]+; delta(ppm) -9.850223
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C45H82O9S; [M+K]+; delta(ppm) -9.240376
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C40H87N4O3S3P; [M+K]+; delta(ppm) -9.035007
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C47H79N2O6P; [M+K]+; delta(ppm) -8.762015
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C39H83N4O8SP; [M+K]+; delta(ppm) -7.946799
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C50H78N4S2; [M+K]+; delta(ppm) -7.782753
COMMENT: PROPOSED_MF SevenGoldenRules 7.698; C49H84O2SP2; [M+K]+; delta(ppm) -7.697600
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C41H88N2O4S2P2; [M+K]+; delta(ppm) -6.881131
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C49H74N4O5; [M+K]+; delta(ppm) -6.694545
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C49H82O4S2; [M+K]+; delta(ppm) -6.107239
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C40H84N2O9P2; [M+K]+; delta(ppm) -5.792923
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C51H79N2OSP; [M+K]+; delta(ppm) -5.628878
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C41H86N2O6S3; [M+K]+; delta(ppm) -5.290770
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C48H78O9; [M+K]+; delta(ppm) -5.019031
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C43H83N4O3S2P; [M+K]+; delta(ppm) -4.813661
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C40H82N2O11S; [M+K]+; delta(ppm) -4.202562
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C42H79N4O8P; [M+K]+; delta(ppm) -3.725453
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C52H80O2P2; [M+K]+; delta(ppm) -3.476255
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C42H87O7S2P; [M+K]+; delta(ppm) -3.138146
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C44H84N2O4SP2; [M+K]+; delta(ppm) -2.659786
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C41H83O12P; [M+K]+; delta(ppm) -2.049938
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C52H78O4S; [M+K]+; delta(ppm) -1.885893
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C44H82N2O6S2; [M+K]+; delta(ppm) -1.069424
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C46H79N4O3SP; [M+K]+; delta(ppm) -0.591063
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C46H87O2S3P; [M+K]+; delta(ppm) -0.005009
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C43H78N2O11; [M+K]+; delta(ppm) 0.018784
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C45H83O7SP; [M+K]+; delta(ppm) 1.083199
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C47H80N2O4P2; [M+K]+; delta(ppm) 1.561560
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C48H82N2OS3; [M+K]+; delta(ppm) 2.063713
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C39H84N4O6SP2; [M+K]+; delta(ppm) 2.378029
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C47H78N2O6S; [M+K]+; delta(ppm) 3.151921
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C49H75N4O3P; [M+K]+; delta(ppm) 3.630282
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C39H82N4O8S2; [M+K]+; delta(ppm) 3.967138
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C49H83O2S2P; [M+K]+; delta(ppm) 4.216336
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C41H87N2O4S3P; [M+K]+; delta(ppm) 5.032805
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C38H78N4O13; [M+K]+; delta(ppm) 5.055346
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C48H79O7P; [M+K]+; delta(ppm) 5.304544
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C40H83N2O9SP; [M+K]+; delta(ppm) 6.121013
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C51H78N2OS2; [M+K]+; delta(ppm) 6.285059
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C42H80N4O6P2; [M+K]+; delta(ppm) 6.599374
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C43H82N4O3S3; [M+K]+; delta(ppm) 7.100275
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C42H88O5S2P2; [M+K]+; delta(ppm) 7.185429
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C50H74N2O6; [M+K]+; delta(ppm) 7.373267
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C42H78N4O8S; [M+K]+; delta(ppm) 8.189736
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C41H84O10P2; [M+K]+; delta(ppm) 8.273637
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C52H79O2SP; [M+K]+; delta(ppm) 8.437682
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C42H86O7S3; [M+K]+; delta(ppm) 8.775790
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C44H83N2O4S2P; [M+K]+; delta(ppm) 9.254151
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C46H80N4OSP2; [M+K]+; delta(ppm) 9.732512
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C41H82O12S; [M+K]+; delta(ppm) 9.863998
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C46H88S3P2; [M+K]+; delta(ppm) 10.318566
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C43H79N2O9P; [M+K]+; delta(ppm) 10.342359
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C46H78N4O3S2; [M+K]+; delta(ppm) 11.322873
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C45H84O5SP2; [M+K]+; delta(ppm) 11.406774
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C45H74N4O8; [M+K]+; delta(ppm) 12.411081
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C45H82O7S2; [M+K]+; delta(ppm) 12.997135
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C47H79N2O4SP; [M+K]+; delta(ppm) 13.475496
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C49H76N4OP2; [M+K]+; delta(ppm) 13.953857
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C44H78O12; [M+K]+; delta(ppm) 14.085343
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C39H83N4O6S2P; [M+K]+; delta(ppm) 14.291965
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C49H84S2P2; [M+K]+; delta(ppm) 14.539911
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C47H70O5P2; [M+IsoProp+H]+; delta(ppm) -14.747732
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C37H77O10S2P; [M+IsoProp+H]+; delta(ppm) -14.401287
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C48H72O2S3; [M+IsoProp+H]+; delta(ppm) -14.232572
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C39H74N2O7SP2; [M+IsoProp+H]+; delta(ppm) -13.909309
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C36H73O15P; [M+IsoProp+H]+; delta(ppm) -13.282103
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C47H68O7S; [M+IsoProp+H]+; delta(ppm) -13.113388
COMMENT: PROPOSED_MF SevenGoldenRules 12.901; C42H73N4OS3P; [M+IsoProp+H]+; delta(ppm) -12.900884
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C39H72N2O9S2; [M+IsoProp+H]+; delta(ppm) -12.273678
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C41H69N4O6SP; [M+IsoProp+H]+; delta(ppm) -11.781700
COMMENT: PROPOSED_MF SevenGoldenRules 11.179; C41H77O5S3P; [M+IsoProp+H]+; delta(ppm) -11.178963
COMMENT: PROPOSED_MF SevenGoldenRules 11.154; C38H68N2O14; [M+IsoProp+H]+; delta(ppm) -11.154493
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C43H74N2O2S2P2; [M+IsoProp+H]+; delta(ppm) -10.686986
COMMENT: PROPOSED_MF SevenGoldenRules 10.060; C40H73O10SP; [M+IsoProp+H]+; delta(ppm) -10.059779
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C42H70N2O7P2; [M+IsoProp+H]+; delta(ppm) -9.567802
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C43H72N2O4S3; [M+IsoProp+H]+; delta(ppm) -9.051354
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C34H74N4O9SP2; [M+IsoProp+H]+; delta(ppm) -8.728092
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C45H69N4OS2P; [M+IsoProp+H]+; delta(ppm) -8.559377
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C42H68N2O9S; [M+IsoProp+H]+; delta(ppm) -7.932170
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C44H65N4O6P; [M+IsoProp+H]+; delta(ppm) -7.440193
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C34H72N4O11S2; [M+IsoProp+H]+; delta(ppm) -7.092460
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C44H73O5S2P; [M+IsoProp+H]+; delta(ppm) -6.836168
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C46H70N2O2SP2; [M+IsoProp+H]+; delta(ppm) -6.344191
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C36H77N2O7S3P; [M+IsoProp+H]+; delta(ppm) -5.997746
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C33H68N4O16; [M+IsoProp+H]+; delta(ppm) -5.973276
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C43H69O10P; [M+IsoProp+H]+; delta(ppm) -5.716984
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C35H73N2O12SP; [M+IsoProp+H]+; delta(ppm) -4.878561
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C46H68N2O4S2; [M+IsoProp+H]+; delta(ppm) -4.709847
