ACCESSION: MSBNK-SMB_Measured-HSA032P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA22-pos_3987': {'bp': 3650.0, 'sum': 5071.0}, 'RA7-pos_4046': {'bp': 3257.0, 'sum': 4498.0}, 'HC24-pos_4024': {'bp': 2723.0, 'sum': 4176.0}, 'HC19-pos_4070': {'bp': 1943.0, 'sum': 2367.0}, 'RA13-pos_4164': {'bp': 1885.0, 'sum': 3564.0}, 'RA18-pos_4131': {'bp': 1753.0, 'sum': 2718.0}, 'RA13-pos_4176': {'bp': 1662.0, 'sum': 2579.0}, 'HC18-pos_4098': {'bp': 1449.0, 'sum': 2315.0}, 'RA10-pos_4137': {'bp': 1331.0, 'sum': 1837.0}, 'RA24-pos_3921': {'bp': 1194.0, 'sum': 2124.0}, 'RA3-pos_4141': {'bp': 1139.0, 'sum': 1999.0}, 'HC6-pos_4171': {'bp': 1107.0, 'sum': 2392.0}, 'HC23-pos_4079': {'bp': 942.0, 'sum': 1248.0}, 'RA15-pos_4344': {'bp': 820.0, 'sum': 1223.0}, 'HC21-pos_4094': {'bp': 773.0, 'sum': 1270.0}, 'RA17-pos_4300': {'bp': 638.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 973.518414
COMMENT: PRECURSOR_M/Z_STDEV 0.002624
COMMENT: PRECURSOR_IN_MS1 mz 973.517155; int 1.939; delta(ppm) -28.393665
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C41H85N2O19SP; [M+H]+; delta(ppm) -10.737164
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C52H80N2O11S2; [M+H]+; delta(ppm) -10.601433
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C43H82N4O16P2; [M+H]+; delta(ppm) -10.344366
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C44H84N4O13S3; [M+H]+; delta(ppm) -9.932031
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C54H85O7S3P; [M+H]+; delta(ppm) -9.727406
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C51H76N2O16; [M+H]+; delta(ppm) -9.707869
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C43H80N4O18S; [M+H]+; delta(ppm) -9.038467
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C42H86O20P2; [M+H]+; delta(ppm) -8.968545
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C53H81O12SP; [M+H]+; delta(ppm) -8.833842
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C43H88O17S3; [M+H]+; delta(ppm) -8.556210
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C45H85N2O14S2P; [M+H]+; delta(ppm) -8.163412
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C47H82N4O11SP2; [M+H]+; delta(ppm) -7.770614
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C42H84O22S; [M+H]+; delta(ppm) -7.662646
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C44H81N2O19P; [M+H]+; delta(ppm) -7.269848
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C47H80N4O13S2; [M+H]+; delta(ppm) -6.465743
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C46H86O15SP2; [M+H]+; delta(ppm) -6.395821
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C49H85N2O9S3P; [M+H]+; delta(ppm) -5.590688
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C46H76N4O18; [M+H]+; delta(ppm) -5.572179
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C46H84O17S2; [M+H]+; delta(ppm) -5.089922
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C48H81N2O14SP; [M+H]+; delta(ppm) -4.697124
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C50H78N4O11P2; [M+H]+; delta(ppm) -4.304326
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C45H80O22; [M+H]+; delta(ppm) -4.196358
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C40H85N4O16S2P; [M+H]+; delta(ppm) -4.027722
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C51H80N4O8S3; [M+H]+; delta(ppm) -3.893019
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C50H86O10S2P2; [M+H]+; delta(ppm) -3.823097
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C39H81N4O21P; [M+H]+; delta(ppm) -3.134158
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C50H76N4O13S; [M+H]+; delta(ppm) -2.999455
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C49H82O15P2; [M+H]+; delta(ppm) -2.929533
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C50H84O12S3; [M+H]+; delta(ppm) -2.517198
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C41H86N2O17SP2; [M+H]+; delta(ppm) -2.259103
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C52H81N2O9S2P; [M+H]+; delta(ppm) -2.124400
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C49H80O17S; [M+H]+; delta(ppm) -1.623634
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C44H85N4O11S3P; [M+H]+; delta(ppm) -1.454998
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C51H77N2O14P; [M+H]+; delta(ppm) -1.230836
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C41H84N2O19S2; [M+H]+; delta(ppm) -0.954232
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C43H81N4O16SP; [M+H]+; delta(ppm) -0.561434
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C53H82O10SP2; [M+H]+; delta(ppm) -0.356809
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C43H89O15S3P; [M+H]+; delta(ppm) -0.079177
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C40H80N2O24; [M+H]+; delta(ppm) -0.059639
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C45H86N2O12S2P2; [M+H]+; delta(ppm) 0.313621
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C42H85O20SP; [M+H]+; delta(ppm) 0.814387
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C53H80O12S2; [M+H]+; delta(ppm) 0.949090
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C44H82N2O17P2; [M+H]+; delta(ppm) 1.207185
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C45H84N2O14S3; [M+H]+; delta(ppm) 1.619521
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C52H76O17; [M+H]+; delta(ppm) 1.842654
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C47H81N4O11S2P; [M+H]+; delta(ppm) 2.012319
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C44H80N2O19S; [M+H]+; delta(ppm) 2.513085
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C46H77N4O16P; [M+H]+; delta(ppm) 2.905883
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C46H85O15S2P; [M+H]+; delta(ppm) 3.387112
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C48H82N2O12SP2; [M+H]+; delta(ppm) 3.779910
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C35H80N4O26; [M+H]+; delta(ppm) 4.076050
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C45H81O20P; [M+H]+; delta(ppm) 4.280676
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C51H81N4O6S3P; [M+H]+; delta(ppm) 4.585043
COMMENT: PROPOSED_MF SevenGoldenRules 5.086; C48H80N2O14S2; [M+H]+; delta(ppm) 5.085809
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C39H82N4O19P2; [M+H]+; delta(ppm) 5.343904
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C50H77N4O11SP; [M+H]+; delta(ppm) 5.478607
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C40H84N4O16S3; [M+H]+; delta(ppm) 5.755210
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C50H85O10S3P; [M+H]+; delta(ppm) 5.959836
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C47H76N2O19; [M+H]+; delta(ppm) 5.979373
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C52H82N2O7S2P2; [M+H]+; delta(ppm) 6.352634
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C39H80N4O21S; [M+H]+; delta(ppm) 6.648775
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C49H81O15SP; [M+H]+; delta(ppm) 6.853400
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C51H78N2O12P2; [M+H]+; delta(ppm) 7.246198
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C41H85N2O17S2P; [M+H]+; delta(ppm) 7.523830
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C52H80N2O9S3; [M+H]+; delta(ppm) 7.658533
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C43H82N4O14SP2; [M+H]+; delta(ppm) 7.916628
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C40H81N2O22P; [M+H]+; delta(ppm) 8.417394
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C51H76N2O14S; [M+H]+; delta(ppm) 8.552097
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C43H80N4O16S2; [M+H]+; delta(ppm) 9.221499
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C42H86O18SP2; [M+H]+; delta(ppm) 9.291421
COMMENT: PROPOSED_MF SevenGoldenRules 9.426; C53H81O10S2P; [M+H]+; delta(ppm) 9.426124
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C45H85N2O12S3P; [M+H]+; delta(ppm) 10.096554
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C42H76N4O21; [M+H]+; delta(ppm) 10.115063
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C52H77O15P; [M+H]+; delta(ppm) 10.319688
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C42H84O20S2; [M+H]+; delta(ppm) 10.597320
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C44H81N2O17SP; [M+H]+; delta(ppm) 10.990118
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C46H78N4O14P2; [M+H]+; delta(ppm) 11.382916
COMMENT: PROPOSED_MF SevenGoldenRules 11.491; C41H80O25; [M+H]+; delta(ppm) 11.490884
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C47H80N4O11S3; [M+H]+; delta(ppm) 11.795251
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C46H86O13S2P2; [M+H]+; delta(ppm) 11.864145
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C35H81N4O24P; [M+H]+; delta(ppm) 12.553084
COMMENT: PROPOSED_MF SevenGoldenRules 12.689; C46H76N4O16S; [M+H]+; delta(ppm) 12.688815
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C45H82O18P2; [M+H]+; delta(ppm) 12.757709
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C46H84O15S3; [M+H]+; delta(ppm) 13.170044
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C48H81N2O12S2P; [M+H]+; delta(ppm) 13.562842
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C50H78N4O9SP2; [M+H]+; delta(ppm) 13.955640
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C45H80O20S; [M+H]+; delta(ppm) 14.063608
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C40H85N4O14S3P; [M+H]+; delta(ppm) 14.233272
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C47H77N2O17P; [M+H]+; delta(ppm) 14.456406
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C43H86N2O16S2; [M+Na]+; delta(ppm) -14.492996
COMMENT: PROPOSED_MF SevenGoldenRules 14.091; C45H83N4O13SP; [M+Na]+; delta(ppm) -14.091114
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C55H84O7SP2; [M+Na]+; delta(ppm) -13.881757
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C45H91O12S3P; [M+Na]+; delta(ppm) -13.597704
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C42H82N2O21; [M+Na]+; delta(ppm) -13.578767
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C47H88N2O9S2P2; [M+Na]+; delta(ppm) -13.195822
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C44H87O17SP; [M+Na]+; delta(ppm) -12.683476
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C55H82O9S2; [M+Na]+; delta(ppm) -12.545658
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C46H84N2O14P2; [M+Na]+; delta(ppm) -12.281594
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C47H86N2O11S3; [M+Na]+; delta(ppm) -11.860775
COMMENT: PROPOSED_MF SevenGoldenRules 11.597; C38H88N4O16SP2; [M+Na]+; delta(ppm) -11.596711
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C49H83N4O8S2P; [M+Na]+; delta(ppm) -11.458893
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C46H82N2O16S; [M+Na]+; delta(ppm) -10.946546
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C48H79N4O13P; [M+Na]+; delta(ppm) -10.544665
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C38H86N4O18S2; [M+Na]+; delta(ppm) -10.260612
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C48H87O12S2P; [M+Na]+; delta(ppm) -10.051255
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C50H84N2O9SP2; [M+Na]+; delta(ppm) -9.649373
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C37H82N4O23; [M+Na]+; delta(ppm) -9.346383
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C47H83O17P; [M+Na]+; delta(ppm) -9.137026
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C53H83N4O3S3P; [M+Na]+; delta(ppm) -8.826672
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C39H87N2O19SP; [M+Na]+; delta(ppm) -8.452144
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C50H82N2O11S2; [M+Na]+; delta(ppm) -8.313273
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C41H84N4O16P2; [M+Na]+; delta(ppm) -8.050262
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C42H86N4O13S3; [M+Na]+; delta(ppm) -7.628391
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C52H87O7S3P; [M+Na]+; delta(ppm) -7.419034
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C49H78N2O16; [M+Na]+; delta(ppm) -7.399045
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C54H84N2O4S2P2; [M+Na]+; delta(ppm) -7.017152
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C41H82N4O18S; [M+Na]+; delta(ppm) -6.714162
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C40H88O20P2; [M+Na]+; delta(ppm) -6.642623
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C51H83O12SP; [M+Na]+; delta(ppm) -6.504805
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C43H87N2O14S2P; [M+Na]+; delta(ppm) -5.818871
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C54H82N2O6S3; [M+Na]+; delta(ppm) -5.681052
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C45H84N4O11SP2; [M+Na]+; delta(ppm) -5.418041
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C40H86O22S; [M+Na]+; delta(ppm) -5.306524
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C42H83N2O19P; [M+Na]+; delta(ppm) -4.904642
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C45H82N4O13S2; [M+Na]+; delta(ppm) -4.081941
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C44H88O15SP2; [M+Na]+; delta(ppm) -4.010402
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C55H83O7S2P; [M+Na]+; delta(ppm) -3.872584
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C47H87N2O9S3P; [M+Na]+; delta(ppm) -3.186650
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C44H78N4O18; [M+Na]+; delta(ppm) -3.167713
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C44H86O17S2; [M+Na]+; delta(ppm) -2.674303
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C46H83N2O14SP; [M+Na]+; delta(ppm) -2.272421
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C48H80N4O11P2; [M+Na]+; delta(ppm) -1.870539
COMMENT: PROPOSED_MF SevenGoldenRules 1.760; C43H82O22; [M+Na]+; delta(ppm) -1.760074
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C38H87N4O16S2P; [M+Na]+; delta(ppm) -1.587539
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C49H82N4O8S3; [M+Na]+; delta(ppm) -1.449720
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C48H88O10S2P2; [M+Na]+; delta(ppm) -1.378181
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C37H83N4O21P; [M+Na]+; delta(ppm) -0.673310
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C48H78N4O13S; [M+Na]+; delta(ppm) -0.535492
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C47H84O15P2; [M+Na]+; delta(ppm) -0.463953
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C48H86O12S3; [M+Na]+; delta(ppm) -0.042082
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C39H88N2O17SP2; [M+Na]+; delta(ppm) 0.221982
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C50H83N2O9S2P; [M+Na]+; delta(ppm) 0.359800
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C47H82O17S; [M+Na]+; delta(ppm) 0.872147
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C42H87N4O11S3P; [M+Na]+; delta(ppm) 1.044682
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C49H79N2O14P; [M+Na]+; delta(ppm) 1.274029
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C39H86N2O19S2; [M+Na]+; delta(ppm) 1.557029
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C41H83N4O16SP; [M+Na]+; delta(ppm) 1.958911
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C51H84O10SP2; [M+Na]+; delta(ppm) 2.168268
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C38H82N2O24; [M+Na]+; delta(ppm) 2.471258
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C43H88N2O12S2P2; [M+Na]+; delta(ppm) 2.854203
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C54H83N2O4S3P; [M+Na]+; delta(ppm) 2.992021
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C40H87O20SP; [M+Na]+; delta(ppm) 3.366550
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C51H82O12S2; [M+Na]+; delta(ppm) 3.504368
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C42H84N2O17P2; [M+Na]+; delta(ppm) 3.768431
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C43H86N2O14S3; [M+Na]+; delta(ppm) 4.190302
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C50H78O17; [M+Na]+; delta(ppm) 4.418596
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C45H83N4O11S2P; [M+Na]+; delta(ppm) 4.591132
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C55H84O5S2P2; [M+Na]+; delta(ppm) 4.800489
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C42H82N2O19S; [M+Na]+; delta(ppm) 5.104531
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C44H79N4O16P; [M+Na]+; delta(ppm) 5.505361
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C44H87O15S2P; [M+Na]+; delta(ppm) 5.998771
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C55H82O7S3; [M+Na]+; delta(ppm) 6.136589
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C46H84N2O12SP2; [M+Na]+; delta(ppm) 6.400652
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C43H83O20P; [M+Na]+; delta(ppm) 6.912999
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C49H83N4O6S3P; [M+Na]+; delta(ppm) 7.224405
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C46H82N2O14S2; [M+Na]+; delta(ppm) 7.736752
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C37H84N4O19P2; [M+Na]+; delta(ppm) 7.999763
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C48H79N4O11SP; [M+Na]+; delta(ppm) 8.138634
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C38H86N4O16S3; [M+Na]+; delta(ppm) 8.421634
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C48H87O10S3P; [M+Na]+; delta(ppm) 8.630992
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C45H78N2O19; [M+Na]+; delta(ppm) 8.650980
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C50H84N2O7S2P2; [M+Na]+; delta(ppm) 9.032873
