ACCESSION: MSBNK-SMB_Measured-HSA032P0659001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_2390': {'bp': 2922.0, 'sum': 6550.0}, 'HC7-pos_2423': {'bp': 2813.0, 'sum': 6800.0}, 'RA20-pos_2531': {'bp': 2373.0, 'sum': 6008.0}, 'RA11-pos_2333': {'bp': 2295.0, 'sum': 5753.0}, 'RA7-pos_2290': {'bp': 1730.0, 'sum': 4271.0}, 'QC3-pos_2427': {'bp': 1727.0, 'sum': 5210.0}, 'QC2-pos_2405': {'bp': 1285.0, 'sum': 4330.0}, 'QC7-pos_2396': {'bp': 1281.0, 'sum': 3416.0}, 'QC5-pos_2416': {'bp': 1197.0, 'sum': 2622.0}, 'HC24-pos_2370': {'bp': 1175.0, 'sum': 3364.0}, 'HC22-pos_2374': {'bp': 1091.0, 'sum': 3584.0}, 'RA7-pos_2316': {'bp': 1018.0, 'sum': 2950.0}, 'QC4-pos_2439': {'bp': 853.0, 'sum': 2735.0}, 'HC23-pos_2443': {'bp': 708.0, 'sum': 2439.0}, 'QC8-pos_2389': {'bp': 679.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 659.302879
COMMENT: PRECURSOR_M/Z_STDEV 0.002281
COMMENT: PRECURSOR_IN_MS1 mz 659.306124; int 74.385; delta(ppm) -18.728885
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C31H50N4O6P2; [M+Na]+; delta(ppm) -6.292466
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C26H52O17; [M+Na]+; delta(ppm) -6.127453
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C30H54O10P2; [M+Na]+; delta(ppm) -4.191310
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C32H49N2O9P; [M+Na]+; delta(ppm) -1.595118
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C34H44N4O8; [M+Na]+; delta(ppm) 1.001074
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C25H54N2O12P2; [M+Na]+; delta(ppm) 2.131015
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C33H48O12; [M+Na]+; delta(ppm) 3.102230
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C27H49N4O11P; [M+Na]+; delta(ppm) 4.727207
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C37H50O5P2; [M+Na]+; delta(ppm) 5.038373
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C26H53O15P; [M+Na]+; delta(ppm) 6.828362
COMMENT: PROPOSED_MF SevenGoldenRules 9.425; C28H48N2O14; [M+Na]+; delta(ppm) 9.424554
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C32H50N2O7P2; [M+Na]+; delta(ppm) 11.360698
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C34H45N4O6P; [M+Na]+; delta(ppm) 13.956890
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C33H54N2O5P2; [M+K]+; delta(ppm) -13.189486
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C35H49N4O4P; [M+K]+; delta(ppm) -10.526441
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C24H52N4O14; [M+K]+; delta(ppm) -8.690359
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C34H53O8P; [M+K]+; delta(ppm) -8.371181
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C28H54N4O7P2; [M+K]+; delta(ppm) -6.704360
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C36H48N2O7; [M+K]+; delta(ppm) -5.708136
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C27H58O11P2; [M+K]+; delta(ppm) -4.549099
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C29H53N2O10P; [M+K]+; delta(ppm) -1.886055
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C31H48N4O9; [M+K]+; delta(ppm) 0.776990
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C35H50N4O2P2; [M+K]+; delta(ppm) 2.762989
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C30H52O13; [M+K]+; delta(ppm) 2.932251
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C24H53N4O12P; [M+K]+; delta(ppm) 4.599071
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C34H54O6P2; [M+K]+; delta(ppm) 4.919862
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C36H49N2O5P; [M+K]+; delta(ppm) 7.581294
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C25H52N2O15; [M+K]+; delta(ppm) 9.417377
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C29H54N2O8P2; [M+K]+; delta(ppm) 11.403376
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C37H48O8; [M+K]+; delta(ppm) 12.399600
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C31H49N4O7P; [M+K]+; delta(ppm) 14.066420
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C28H55O12P; [M+2Na-H]+; delta(ppm) -13.840991
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C22H56N4O11P2; [M+2Na-H]+; delta(ppm) -12.159497
COMMENT: PROPOSED_MF SevenGoldenRules 11.152; C30H50N2O11; [M+2Na-H]+; delta(ppm) -11.151903
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C34H52N2O4P2; [M+2Na-H]+; delta(ppm) -9.146481
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C23H55N2O14P; [M+2Na-H]+; delta(ppm) -7.292443
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C25H50N4O13; [M+2Na-H]+; delta(ppm) -4.604982
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C35H51O7P; [M+2Na-H]+; delta(ppm) -4.281055
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C29H52N4O6P2; [M+2Na-H]+; delta(ppm) -2.597933
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C24H54O17; [M+2Na-H]+; delta(ppm) -2.427016
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C28H56O10P2; [M+2Na-H]+; delta(ppm) -0.421594
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C30H51N2O9P; [M+2Na-H]+; delta(ppm) 2.267494
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C32H46N4O8; [M+2Na-H]+; delta(ppm) 4.956582
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C23H56N2O12P2; [M+2Na-H]+; delta(ppm) 6.126954
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C31H50O12; [M+2Na-H]+; delta(ppm) 7.132921
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C25H51N4O11P; [M+2Na-H]+; delta(ppm) 8.816042
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C35H52O5P2; [M+2Na-H]+; delta(ppm) 9.138342
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C24H55O15P; [M+2Na-H]+; delta(ppm) 10.992381
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C26H50N2O14; [M+2Na-H]+; delta(ppm) 13.681469
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C24H46N5O10P; [M+ACN+Na]+; delta(ppm) -13.815115
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C34H47NO4P2; [M+ACN+Na]+; delta(ppm) -13.480824
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C23H50NO14P; [M+ACN+Na]+; delta(ppm) -11.567471
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C25H45N3O13; [M+ACN+Na]+; delta(ppm) -8.794033
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C29H47N3O6P2; [M+ACN+Na]+; delta(ppm) -6.722774
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C31H42N5O5P; [M+ACN+Na]+; delta(ppm) -3.947656
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C20H45N5O15; [M+ACN+Na]+; delta(ppm) -2.035982
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C30H46NO9P; [M+ACN+Na]+; delta(ppm) -1.701692
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C24H47N5O8P2; [M+ACN+Na]+; delta(ppm) 0.033597
COMMENT: PROPOSED_MF SevenGoldenRules 1.073; C32H41N3O8; [M+ACN+Na]+; delta(ppm) 1.073426
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C23H51NO12P2; [M+ACN+Na]+; delta(ppm) 2.281241
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C25H46N3O11P; [M+ACN+Na]+; delta(ppm) 5.056359
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C27H41N5O10; [M+ACN+Na]+; delta(ppm) 7.829797
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C31H43N5O3P2; [M+ACN+Na]+; delta(ppm) 9.901057
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C26H45NO14; [M+ACN+Na]+; delta(ppm) 10.077441
COMMENT: PROPOSED_MF SevenGoldenRules 11.813; C20H46N5O13P; [M+ACN+Na]+; delta(ppm) 11.812730
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C30H47NO7P2; [M+ACN+Na]+; delta(ppm) 12.147021
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C32H42N3O6P; [M+ACN+Na]+; delta(ppm) 14.922139
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C17H46N4O13P2; [M+2ACN+H]+; delta(ppm) -14.332435
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C25H40N2O13; [M+2ACN+H]+; delta(ppm) -13.258240
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C29H42N2O6P2; [M+2ACN+H]+; delta(ppm) -11.120262
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C18H45N2O16P; [M+2ACN+H]+; delta(ppm) -9.143674
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C20H40N4O15; [M+2ACN+H]+; delta(ppm) -6.278575
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C30H41O9P; [M+2ACN+H]+; delta(ppm) -5.933236
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C24H42N4O8P2; [M+2ACN+H]+; delta(ppm) -4.138862
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C19H44O19; [M+2ACN+H]+; delta(ppm) -3.956648
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C23H46O12P2; [M+2ACN+H]+; delta(ppm) -1.818670
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C25H41N2O11P; [M+2ACN+H]+; delta(ppm) 1.048165
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C27H36N4O10; [M+2ACN+H]+; delta(ppm) 3.914999
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C18H46N2O14P2; [M+2ACN+H]+; delta(ppm) 5.162731
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C26H40O14; [M+2ACN+H]+; delta(ppm) 6.235191
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C20H41N4O13P; [M+2ACN+H]+; delta(ppm) 8.029565
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C30H42O7P2; [M+2ACN+H]+; delta(ppm) 8.373169
COMMENT: PROPOSED_MF SevenGoldenRules 10.350; C19H45O17P; [M+2ACN+H]+; delta(ppm) 10.349757
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C21H40N2O16; [M+2ACN+H]+; delta(ppm) 13.216591
COMMENT: PROPOSED_MF MS-FINDER 3.838; C36H42N4O8; [M+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF MS-FINDER 3.829; C32H36N2O8; [M+2ACN+H]+; delta(ppm) 92909.331225
COMMENT: PROPOSED_MF MS-FINDER 3.828; C32H41N3O8; [M+ACN+Na]+; delta(ppm) 37794.734120
COMMENT: PROPOSED_MF MS-FINDER 3.796; C34H44N4O8; [M+Na]+; delta(ppm) 13819.889816
COMMENT: PROPOSED_MF MS-FINDER 3.725; C39H44N2O6; [M+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF MS-FINDER 3.692; C35H48N4O4S; [M+K]+; delta(ppm) 62815.147240
COMMENT: PROPOSED_MF MS-FINDER 3.613; C28H32N8O6; [M+2ACN+H]+; delta(ppm) 92914.196199
COMMENT: PROPOSED_MF MS-FINDER 3.568; C36H48N2O7; [M+K]+; delta(ppm) 62803.968454
COMMENT: PROPOSED_MF MS-FINDER 3.564; C38H44N4O4; [M+K]+; delta(ppm) 62820.922960
COMMENT: PROPOSED_MF MS-FINDER 3.514; C31H50O12; [M+2Na-H]+; delta(ppm) 50979.707910
COMMENT: PROPOSED_MF MS-FINDER 3.427; C34H32N4O5; [M+2ACN+H]+; delta(ppm) 92927.259862
COMMENT: PROPOSED_MF MS-FINDER 3.395; C33H46N4O8S; [M+H]+; delta(ppm) -7.800424
COMMENT: PROPOSED_MF MS-FINDER 3.388; C37H46N4O3S2; [M+H]+; delta(ppm) -4.005402
COMMENT: PROPOSED_MF MS-FINDER 3.363; C35H46O12; [M+H]+; delta(ppm) -0.658819
COMMENT: PROPOSED_MF MS-FINDER 3.339; C30H48N6O6S; [M+K]+; delta(ppm) 62822.039370
COMMENT: PROPOSED_MF MS-FINDER 3.328; C33H48O12; [M+Na]+; delta(ppm) 13821.974794
COMMENT: PROPOSED_MF MS-FINDER 3.301; C26H40O14; [M+2ACN+H]+; delta(ppm) 92919.042195
COMMENT: PROPOSED_MF MS-FINDER 3.294; C37H48O8; [M+K]+; delta(ppm) 62823.214356
COMMENT: PROPOSED_MF MS-FINDER 3.293; C25H46N4O16; [M+H]+; delta(ppm) 11.544275
COMMENT: PROPOSED_MF MS-FINDER 3.282; C31H46N6O7; [M+2Na-H]+; delta(ppm) 100068.883016
COMMENT: PROPOSED_MF MS-FINDER 3.264; C31H41N5O5S; [M+ACN+Na]+; delta(ppm) 37805.392988
COMMENT: PROPOSED_MF MS-FINDER 3.256; C32H44N8O5; [M+K]+; delta(ppm) 62808.569097
COMMENT: PROPOSED_MF MS-FINDER 3.231; C37H41NO6; [M+ACN+Na]+; delta(ppm) 37788.162758
COMMENT: PROPOSED_MF MS-FINDER 3.224; C32H50O12S; [M+H]+; delta(ppm) -5.771933
COMMENT: PROPOSED_MF MS-FINDER 3.218; C27H44O9S2; [M+2ACN+H]+; delta(ppm) 92917.467787
COMMENT: PROPOSED_MF MS-FINDER 3.217; C28H55O12P; [M+2Na-H]+; delta(ppm) 50958.121389
COMMENT: PROPOSED_MF MS-FINDER 3.210; C37H42N2O9; [M+H]+; delta(ppm) 14.351082
COMMENT: PROPOSED_MF MS-FINDER 3.172; C34H52O8S; [M+K]+; delta(ppm) 62817.438610
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H46N6O15; [M+H]+; delta(ppm) -5.494042
COMMENT: PROPOSED_MF MS-FINDER 3.147; C28H50O17; [M+H]+; delta(ppm) -9.566943
COMMENT: PROPOSED_MF MS-FINDER 3.135; C42H42O7; [M+H]+; delta(ppm) 8.249464
COMMENT: PROPOSED_MF MS-FINDER 3.134; C38H46N2O6S; [M+H]+; delta(ppm) -13.901772
COMMENT: PROPOSED_MF MS-FINDER 3.108; C37H36O6; [M+2ACN+H]+; delta(ppm) 92902.043355
COMMENT: PROPOSED_MF MS-FINDER 3.104; C20H41N4O13P; [M+2ACN+H]+; delta(ppm) 92920.914712
COMMENT: PROPOSED_MF MS-FINDER 3.075; C27H38N11O3P; [M+ACN+Na]+; delta(ppm) 37794.237756
COMMENT: PROPOSED_MF MS-FINDER 3.072; C26H37N6O7P; [M+2ACN+H]+; delta(ppm) 92911.203708
COMMENT: PROPOSED_MF MS-FINDER 3.068; C29H41N12O3P; [M+Na]+; delta(ppm) 13819.416121
COMMENT: PROPOSED_MF MS-FINDER 3.065; C31H47N6O5P; [M+2Na-H]+; delta(ppm) 100084.015423
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H41N2O11P; [M+2ACN+H]+; delta(ppm) 92913.626688
COMMENT: PROPOSED_MF MS-FINDER 3.064; C29H28N12O2; [M+2ACN+H]+; delta(ppm) 92911.773217
COMMENT: PROPOSED_MF MS-FINDER 3.063; C26H45N12O4P; [M+K]+; delta(ppm) 62810.339857
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H40N2O8S; [M+2ACN+H]+; delta(ppm) 92903.223856
COMMENT: PROPOSED_MF MS-FINDER 3.059; C30H43N8O7P; [M+H]+; delta(ppm) -1.119687
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H43N9O4P2; [M+ACN+Na]+; delta(ppm) 37791.539499
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H38N10O6P2; [M+2ACN+H]+; delta(ppm) 92913.076198
COMMENT: PROPOSED_MF MS-FINDER 3.057; C31H48N4O9; [M+K]+; delta(ppm) 62810.860439
COMMENT: PROPOSED_MF MS-FINDER 3.055; C27H46N10O4P2; [M+Na]+; delta(ppm) 13816.841093
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H47N5O8P2; [M+ACN+Na]+; delta(ppm) 37793.724241
COMMENT: PROPOSED_MF MS-FINDER 3.052; C32H49N2O9P; [M+Na]+; delta(ppm) 13817.314785
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H44N12O6P2; [M+H]+; delta(ppm) 0.447962
COMMENT: PROPOSED_MF MS-FINDER 3.051; C29H47N4O11P; [M+H]+; delta(ppm) 0.908831
COMMENT: PROPOSED_MF MS-FINDER 3.051; C32H38N10O6; [M+H]+; delta(ppm) 1.385626
COMMENT: PROPOSED_MF MS-FINDER 3.050; C28H40N14O3; [M+K]+; delta(ppm) 62813.169780
COMMENT: PROPOSED_MF MS-FINDER 3.050; C26H42N7O7P; [M+ACN+Na]+; delta(ppm) 37796.422509
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H33N12O5P; [M+2ACN+H]+; delta(ppm) 92916.068699
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H33N10O3P; [M+2ACN+H]+; delta(ppm) 92908.780740
COMMENT: PROPOSED_MF MS-FINDER 3.049; C26H50N6O8P2; [M+Na]+; delta(ppm) 13818.926058
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H37N7O4; [M+ACN+Na]+; delta(ppm) 37792.549373
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H48N10O4P2; [M+2Na-H]+; delta(ppm) 100085.912572
COMMENT: PROPOSED_MF MS-FINDER 3.047; C29H52N4O6P2; [M+2Na-H]+; delta(ppm) 100080.983540
COMMENT: PROPOSED_MF MS-FINDER 3.046; C33H34N14O2; [M+H]+; delta(ppm) -0.642894
COMMENT: PROPOSED_MF MS-FINDER 3.046; C28H45N8O7P; [M+Na]+; delta(ppm) 13821.501097
COMMENT: PROPOSED_MF MS-FINDER 3.046; C29H33N13O2; [M+ACN+Na]+; delta(ppm) 37796.936026
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H53N2O10P; [M+K]+; delta(ppm) 62808.030529
COMMENT: PROPOSED_MF MS-FINDER 3.045; C26H39N14O5P; [M+H]+; delta(ppm) 2.953282
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H24N24O3; [M+2ACN+H]+; delta(ppm) 92910.862694
COMMENT: PROPOSED_MF MS-FINDER 3.041; C31H39N12O3P; [M+H]+; delta(ppm) -3.148197
COMMENT: PROPOSED_MF MS-FINDER 3.041; C31H36N14O2; [M+Na]+; delta(ppm) 13821.991162
COMMENT: PROPOSED_MF MS-FINDER 3.040; C33H42N8O4; [M+2Na-H]+; delta(ppm) 100087.047322
COMMENT: PROPOSED_MF MS-FINDER 3.040; C21H32N14O4S; [M+2ACN+H]+; delta(ppm) 92912.953738
COMMENT: PROPOSED_MF MS-FINDER 3.039; C18H30N26O3; [M+H]+; delta(ppm) -1.405184
COMMENT: PROPOSED_MF MS-FINDER 3.039; C35H40N8O4; [M+Na]+; delta(ppm) 13817.804846
COMMENT: PROPOSED_MF MS-FINDER 3.038; C27H36N4O10; [M+2ACN+H]+; delta(ppm) 92916.619191
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H33N19O5; [M+ACN+Na]+; delta(ppm) 37791.728376
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H50N10O5P2; [M+K]+; delta(ppm) 62807.509950
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H52N2O12P2; [M+H]+; delta(ppm) -1.596479
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H49N8O8P; [M+K]+; delta(ppm) 62812.631208
