ACCESSION: MSBNK-SMB_Measured-HSA032P0319007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA24-pos_326': {'bp': 3179.0, 'sum': 12683.0}, 'HC6-pos_347': {'bp': 2913.0, 'sum': 10636.0}, 'HC11-pos_343': {'bp': 2814.0, 'sum': 9900.0}, 'RA24-pos_312': {'bp': 2536.0, 'sum': 7501.0}, 'HC4-pos_359': {'bp': 2181.0, 'sum': 12744.0}, 'HC22-pos_333': {'bp': 1989.0, 'sum': 7941.0}, 'HC6-pos_330': {'bp': 1716.0, 'sum': 6542.0}, 'HC26-pos_336': {'bp': 1298.0, 'sum': 4547.0}, 'QC8-pos_319': {'bp': 849.0, 'sum': 3402.0}, 'QC6-pos_301': {'bp': 734.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 319.150156
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 319.151456; int 102.303; delta(ppm) 7.275594
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H14N12O; [M+H]+; delta(ppm) 9.438896
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H35O3PS3; [M+H]+; delta(ppm) -13.245611
COMMENT: PROPOSED_MF MS-FINDER 2.334; C7H26N8S3; [M+H]+; delta(ppm) 0.343660
COMMENT: PROPOSED_MF MS-FINDER 2.146; C10H22N8S2; [M+H]+; delta(ppm) 10.906555
COMMENT: PROPOSED_MF MS-FINDER 2.119; C22H22S; [M+H]+; delta(ppm) 0.450777
COMMENT: PROPOSED_MF MS-FINDER 1.909; C19H26S2; [M+H]+; delta(ppm) -10.111897
COMMENT: PROPOSED_MF MS-FINDER 1.864; C25H18; [M+H]+; delta(ppm) 11.013675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.043; C13H22N2O7; [M+H]+; delta(ppm) 5.215408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.361; C14H18N6O3; [M+H]+; delta(ppm) 1.024854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.330; C16H20N3O4; [M+H]+; delta(ppm) -3.182114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.774; C15H27O3PS; [M+H]+; delta(ppm) 7.879830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.972; C14H26N2O2S2; [M+H]+; delta(ppm) 2.492489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.455; C18H22O5; [M+H]+; delta(ppm) -7.389046
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.620; C22H22S; [M+H]+; delta(ppm) 0.450777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22N2O7; [M+H]+; delta(ppm) 5.215408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.017; C13H22N2O7; [M+H]+; delta(ppm) 5.215408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.203; C14H18N6O3; [M+H]+; delta(ppm) 1.024854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.556; C16H20N3O4; [M+H]+; delta(ppm) -3.182114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.507; C11H19FN6O4; [M+H]+; delta(ppm) -2.555426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.241; C9H25N3O7P; [M+H]+; delta(ppm) 4.246884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.325; C11H20N5O6; [M+H]+; delta(ppm) 9.422447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.102; C12H26N2O4Si2; [M+H]+; delta(ppm) -166911.517817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.003; C10H23FN2O8; [M+H]+; delta(ppm) 1.635099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.887; C12H23N4O4P; [M+H]+; delta(ppm) -4.150622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.251; C9H18F4N6O2; [M+H]+; delta(ppm) 5.106393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22N2O7; [M+H]+; delta(ppm) 5.215408
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; CC1CC/C=C(/C(=O)C2=C(C=C(C=C2CC(=O)OC1C)O)O)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; C[C@H]1CCCCC/C=C/C(=O)CC2=CC(=CC(=C2C(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; C[C@@H]1C\C=C\CCCCC(=O)CC2=C(C(O)=CC(O)=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; NAXNFNYRXNVLQZ-NZUVUHHCSA-N; [M+H]+; C[C@H]1C\C=C\[C@@H](O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; IELUMNMYWLZLHA-VMQLABRHNA-N; [M+H]+; O=C1[C@@H]2C[C@]34CC[C@@]22NC5=CC=CC=C5[C@@]22C1C(=O)N(CC=C3)[C@@H]42
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; MBMQEIFVQACCCH-XVNBXDOJNA-N; [M+H]+; (S,E)-Zearalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; WDYBZQLVYRBSPT-UHFFFAOYNA-N; [M+H]+; Laurycolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; KQWFRRUUTPESMK-BLHCBFLLSA-N; [M+H]+; Querciformolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; UNPD103626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; FWRNQJDZBAYORW-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; CVXOYIJKVIQSDJ-UDTCDUPINA-N; [M+H]+; UNPD42762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KJOVGUXTTUZJSJ-YTXKPMTANA-N; [M+H]+; Celaphanol B;(+)-Celaphanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; NAXNFNYRXNVLQZ-NZUVUHHCSA-N; [M+H]+; UNPD216491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; QCEYUNMTQLCPRK-TUWNWRSXNA-N; [M+H]+; UNPD141567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NEKZEBMUYCZCTC-UHFFFAOYSA-N; [M+H]+; [4-(4-phenylphenyl)-1-triazolyl]-(1-pyrrolidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; JJVHJPXSEFIVJU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; SSJFHTSLUHPBHD-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; DNCLFIXPFOHTLG-UHFFFAOYSA-N; [M+H]+; griffithane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; KKEWRDFFOCYCGG-UHFFFAOYSA-N; [M+H]+; griffithane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; SJGYVNCWNFAEPN-UHFFFAOYSA-N; [M+H]+; griffithane B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; O-desmethylgreensporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; SJSWTFWTXIPTLS-REEPCMNESA-N; [M+H]+; 13-deoxytetrodecamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; VWTHQOHALJUZPE-SHTGXJIWNA-N; [M+H]+; rel-(8R,9R)-Carrizaloic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; MIICTKRWRNNLEI-FHMNCOPLNA-N; [M+H]+; UNPD200103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; SSSAXSWSFJNJIO-RSVYSBEMNA-N; [M+H]+; UNPD87957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; FQXIHYUDYIZZGU-JIEQEYMLNA-N; [M+H]+; UNPD10203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ISXRKJIYVLBKLB-LGWFVXIRNA-N; [M+H]+; UNPD42921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; IIIPQSPGJDLZTP-UHFFFAOYNA-N; [M+H]+; 6-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; DUBGJJXETRAWSK-XYERXNHBNA-N; [M+H]+; UNPD93644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; FOJGPFRXEVXUDH-BPFPRSFBNA-N; [M+H]+; UNPD205035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BGWRQUWBILWCAI-AJSGXLQJNA-N; [M+H]+; UNPD111913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; 4-dechloro-14-deoxy-oxacyclododecindione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; YOJJQHGCGXQVOY-SFCWEDBFNA-N; [M+H]+; UNPD34803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; BOJDQFPKZMFDKY-ZVOYONDMNA-N; [M+H]+; UNPD108221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ATGOIMVHQHKKKD-UHFFFAOYSA-N; [M+H]+; UNPD215373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; IUNFURJUEQTGOL-LQKAMQBPNA-N; [M+H]+; UNPD64591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; ZYEUWDVPMGDEQL-WHSSAGBYNA-N; [M+H]+; UNPD181149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; LMVAKYZNLDBFRI-MDWBHGJPNA-N; [M+H]+; UNPD49235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; AIUFGARKUIBNLV-SXWKFASINA-N; [M+H]+; UNPD184145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; CBXRCPYONAYRTC-AZLPHYRKNA-N; [M+H]+; UNPD163911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; PKSIZINMGNWSOJ-MNZLXHMTNA-N; [M+H]+; UNPD129779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; HVJJUTRMYHBMSA-LDGXTIHJNA-N; [M+H]+; UNPD98716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; AAMXENBJSGGNRE-XISACWJONA-N; [M+H]+; UNPD37249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; FHKKEKQKYAGUKW-UHFFFAOYSA-N; [M+H]+; UNPD215901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; NMWAWBGKAOZSME-UHFFFAOYSA-N; [M+H]+; UNPD227726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; QCNKADWRKIIXCE-UHFFFAOYSA-N; [M+H]+; UNPD230348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; JJMFORQSBPCDMB-DWEIKOLQNA-N; [M+H]+; UNPD5215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; MGHOJVWHPKNFHF-UHFFFAOYSA-N; [M+H]+; 13,16-dihydroxy-3-methyl-3,4,5,6,7,8,11,12-octahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; MUKPJKUIXIPPPF-YOHDCIQFNA-N; [M+H]+; UNPD89452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; NZUDZYZJRWAJBB-XISACWJONA-N; [M+H]+; UNPD136892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; RULUWZZSXPWTCW-XENVASCMSA-N; [M+H]+; Colletotrichone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; UAKMEENWFWECQX-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-2-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; MNDDZXWJQCRJMB-IRXRSIIKNA-N; [M+H]+; UNPD57675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; UEAFFWUXCNBJFR-UHFFFAOYSA-N; [M+H]+; 1-(4-{[1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]oxy}phenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; LVWSCHXVZZOBOU-YQTOOIBONA-N; [M+H]+; UNPD38332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; GWMKXYJLYZSOMC-YQTOOIBONA-N; [M+H]+; UNPD205882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; KZKBJWSWJBXAEC-UHFFFAOYSA-N; [M+H]+; UNPD193134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; VNYLRVRSDVFOKE-UHFFFAOYSA-N; [M+H]+; UNPD225657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; KMCMZKISKQGVJW-UHFFFAOYSA-N; [M+H]+; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-4-hydroxy-2,3-dimethoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; HYJYGLGUBUDSLJ-ILKBJKJZNA-N; [M+H]+; UNPD150483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; LQBKPKYDZQINOU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-15-hydroxy-1,12-dimethyl-5,10-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,6-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; CZCUCCFARHTVGL-UHFFFAOYSA-N; [M+H]+; CNP0429988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; UKYTXGRLFLANAM-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-1,4a,7-trimethyl-9-oxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; RLKNMGYLNXTJGA-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; TULCFLBUUNSSFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(10-hydroxy-6-oxoundec-1-enyl)-2-oxabicyclo[2.2.2]octa-1(7),4(8),5-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; FSLHXJRZZRJLOS-UHFFFAOYSA-N; [M+H]+; CNP0431728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RMPMBGBSWMTJOD-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; GFKMORZJDQQSRW-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; NGJOMELBJSVVJS-UHFFFAOYNA-N; [M+H]+; 2-[1-hydroxy-3-(4-methoxyphenyl)propyl]-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; CKWSWUQRTABELI-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxy-3,4,4',5-tetramethoxybibenzyl;Erianin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; GJAARPKBDFKHFS-RSGQIOTRNA-N; [M+H]+; Gerin;[2R-(2alpha,3alpha,4aalpha,8abeta)]-3-(acetyloxy)-1,2,3,4,4a,7,8,8a-octahydro-4a-methyl-alpha,8-bis(methylene)-7-oxo-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; RLXNQYWBPSBZGD-NTUHNPAUSA-N; [M+H]+; UNPD12961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; VNWFJDXLLAGHFJ-NTUHNPAUSA-N; [M+H]+; UNPD101443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; SEYFGPKJEXVFBX-JLHYYAGUSA-N; [M+H]+; UNPD39734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; NRAJPMHEOBLUQC-UHFFFAOYSA-N; [M+H]+; Crepidatin;4'-Hydroxy-3,3',4,5-tetramethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; YUHRVKGYFHPWRI-UHFFFAOYSA-N; [M+H]+; Chrysotoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; QYGLZHAKPJPOGY-UHFFFAOYSA-N; [M+H]+; isoerivanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; WCYUMRSPHZJTLN-WLRTZDKTSA-N; [M+H]+; UNPD110445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; YVEIYMMBMPCQHA-LEFQAQGXSA-N; [M+H]+; UNPD223217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; FHEGMPILPGYTOO-OGUSLDPUSA-N; [M+H]+; UNPD212495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; FXEJLRKTIPQDPO-SXVUJRRINA-N; [M+H]+; UNPD7066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; VHOVBMOMVZFLIL-LDGXTIHJNA-N; [M+H]+; UNPD121669
