ACCESSION: MSBNK-SMB_Measured-HSA032P0661000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_3654': {'bp': 3178.0, 'sum': 7510.0}, 'RA24-pos_3133': {'bp': 2454.0, 'sum': 4600.0}, 'HC5-pos_3431': {'bp': 2359.0, 'sum': 5347.0}, 'RA5-pos_3580': {'bp': 2185.0, 'sum': 3812.0}, 'RA24-pos_3109': {'bp': 2172.0, 'sum': 3919.0}, 'HC5-pos_3418': {'bp': 2038.0, 'sum': 3781.0}, 'HC22-pos_3310': {'bp': 1969.0, 'sum': 3391.0}, 'HC26-pos_3381': {'bp': 1596.0, 'sum': 2756.0}, 'HC10-pos_3361': {'bp': 1561.0, 'sum': 3021.0}, 'HC25-pos_3376': {'bp': 1417.0, 'sum': 2790.0}, 'RA2-pos_3566': {'bp': 1326.0, 'sum': 3310.0}, 'RA18-pos_3326': {'bp': 1236.0, 'sum': 2304.0}, 'HC19-pos_3261': {'bp': 1190.0, 'sum': 2004.0}, 'HC18-pos_3287': {'bp': 1163.0, 'sum': 2434.0}, 'HC9-pos_3336': {'bp': 1159.0, 'sum': 2124.0}, 'RA13-pos_3349': {'bp': 1151.0, 'sum': 2171.0}, 'HC25-pos_3388': {'bp': 1148.0, 'sum': 2587.0}, 'HC20-pos_3499': {'bp': 1092.0, 'sum': 2515.0}, 'QC3-pos_3324': {'bp': 1045.0, 'sum': 2111.0}, 'RA15-pos_3528': {'bp': 956.0, 'sum': 2321.0}, 'HC19-pos_3274': {'bp': 898.0, 'sum': 2068.0}, 'HC9-pos_3349': {'bp': 800.0, 'sum': 2083.0}, 'RA17-pos_3436': {'bp': 675.0, 'sum': 1438.0}, 'RA4-pos_3452': {'bp': 618.0, 'sum': 1735.0}, 'RA21-pos_2943': {'bp': 239.0, 'sum': 522.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.431198
COMMENT: PRECURSOR_M/Z_STDEV 0.001800
COMMENT: PRECURSOR_IN_MS1 mz 661.434043; int 48.396; delta(ppm) -19.372693
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C39H64N2OP2; [M+Na]+; delta(ppm) -7.096932
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C41H59N4P; [M+Na]+; delta(ppm) -4.509395
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C30H62N4O10; [M+Na]+; delta(ppm) -2.725372
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C40H63O4P; [M+Na]+; delta(ppm) -2.413678
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C34H64N4O3P2; [M+Na]+; delta(ppm) -0.795683
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C42H58N2O3; [M+Na]+; delta(ppm) 0.172294
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C33H68O7P2; [M+Na]+; delta(ppm) 1.298468
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C35H63N2O6P; [M+Na]+; delta(ppm) 3.886005
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C37H58N4O5; [M+Na]+; delta(ppm) 6.473543
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C36H62O9; [M+Na]+; delta(ppm) 8.567694
COMMENT: PROPOSED_MF SevenGoldenRules 10.187; C30H63N4O8P; [M+Na]+; delta(ppm) 10.187254
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C40H64O2P2; [M+Na]+; delta(ppm) 10.498949
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C42H59N2OP; [M+Na]+; delta(ppm) 13.084920
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C31H62N2O11; [M+Na]+; delta(ppm) 14.868943
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C34H52N2O7; [M+IsoProp+H]+; delta(ppm) -14.524407
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C38H54N2P2; [M+IsoProp+H]+; delta(ppm) -12.472335
COMMENT: PROPOSED_MF SevenGoldenRules 10.575; C27H57N2O10P; [M+IsoProp+H]+; delta(ppm) -10.575168
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C29H52N4O9; [M+IsoProp+H]+; delta(ppm) -7.823525
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C39H53O3P; [M+IsoProp+H]+; delta(ppm) -7.493728
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C33H54N4O2P2; [M+IsoProp+H]+; delta(ppm) -5.771453
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C28H56O13; [M+IsoProp+H]+; delta(ppm) -5.596561
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C32H58O6P2; [M+IsoProp+H]+; delta(ppm) -3.544488
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C34H53N2O5P; [M+IsoProp+H]+; delta(ppm) -0.792846
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C36H48N4O4; [M+IsoProp+H]+; delta(ppm) 1.958796
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C27H58N2O8P2; [M+IsoProp+H]+; delta(ppm) 3.156394
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C35H52O8; [M+IsoProp+H]+; delta(ppm) 4.185761
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C29H53N4O7P; [M+IsoProp+H]+; delta(ppm) 5.908036
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C39H54OP2; [M+IsoProp+H]+; delta(ppm) 6.239499
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C28H57O11P; [M+IsoProp+H]+; delta(ppm) 8.135001
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C30H52N2O10; [M+IsoProp+H]+; delta(ppm) 10.886643
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C34H54N2O3P2; [M+IsoProp+H]+; delta(ppm) 12.938715
COMMENT: PROPOSED_MF MS-FINDER 3.457; C36H48N4O4; [M+IsoProp+H]+; delta(ppm) 45995.958345
COMMENT: PROPOSED_MF MS-FINDER 3.442; C39H56N4O5; [M+H]+; delta(ppm) 2.607435
COMMENT: PROPOSED_MF MS-FINDER 3.378; C37H58N4O5; [M+Na]+; delta(ppm) 13780.241657
COMMENT: PROPOSED_MF MS-FINDER 3.295; C31H48N6O6; [M+IsoProp+H]+; delta(ppm) 46002.612583
COMMENT: PROPOSED_MF MS-FINDER 3.277; C38H60O9; [M+H]+; delta(ppm) 4.629441
COMMENT: PROPOSED_MF MS-FINDER 3.262; C35H52O8; [M+IsoProp+H]+; delta(ppm) 45998.170626
COMMENT: PROPOSED_MF MS-FINDER 3.230; C36H58N6O4; [M+Na]+; delta(ppm) 13762.787272
COMMENT: PROPOSED_MF MS-FINDER 3.200; C36H62O9; [M+Na]+; delta(ppm) 13782.319764
COMMENT: PROPOSED_MF MS-FINDER 3.187; C34H52N2O7; [M+IsoProp+H]+; delta(ppm) 45979.589222
COMMENT: PROPOSED_MF MS-FINDER 3.040; C29H52N4O9; [M+IsoProp+H]+; delta(ppm) 45986.243252
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H53N2O5P; [M+IsoProp+H]+; delta(ppm) 45993.226091
COMMENT: PROPOSED_MF MS-FINDER 2.943; C36H59N6O2P; [M+Na]+; delta(ppm) 13775.597025
COMMENT: PROPOSED_MF MS-FINDER 2.942; C37H61N2O6P; [M+H]+; delta(ppm) 0.110178
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H40N20O; [M+IsoProp+H]+; delta(ppm) 45992.914733
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H54N6O4P2; [M+IsoProp+H]+; delta(ppm) 45994.935744
COMMENT: PROPOSED_MF MS-FINDER 2.935; C38H57N6O2P; [M+H]+; delta(ppm) -1.911810
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H48N20O2; [M+H]+; delta(ppm) -0.174401
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H62N6O5P2; [M+H]+; delta(ppm) 1.672786
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H54N14O4; [M+Na]+; delta(ppm) 13773.210160
COMMENT: PROPOSED_MF MS-FINDER 2.924; C40H52N8O; [M+H]+; delta(ppm) 0.585438
COMMENT: PROPOSED_MF MS-FINDER 2.919; C42H58N2O3; [M+Na]+; delta(ppm) 13773.991074
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H48N10O7; [M+IsoProp+H]+; delta(ppm) 45990.685107
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H49N8O3P; [M+IsoProp+H]+; delta(ppm) 45997.668006
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H67N4O6P3; [M+H]+; delta(ppm) -0.824467
COMMENT: PROPOSED_MF MS-FINDER 2.910; C35H63N2O6P; [M+Na]+; delta(ppm) 13777.675113
COMMENT: PROPOSED_MF MS-FINDER 2.909; C29H48N10O2S; [M+IsoProp+H]+; delta(ppm) 45994.823933
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H56N10O8; [M+H]+; delta(ppm) -2.212261
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H57N8O4P; [M+H]+; delta(ppm) 4.170051
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H53N8O3PS; [M+IsoProp+H]+; delta(ppm) 45992.091686
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H44N14O3; [M+IsoProp+H]+; delta(ppm) 45988.472858
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H44N16O5; [M+IsoProp+H]+; delta(ppm) 45995.127000
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H52N6O11; [M+IsoProp+H]+; delta(ppm) 45992.897366
COMMENT: PROPOSED_MF MS-FINDER 2.901; C29H52N14O4; [M+H]+; delta(ppm) -4.234240
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H60N2O11; [M+H]+; delta(ppm) 10.711382
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H62N4O10; [M+Na]+; delta(ppm) 13771.115777
COMMENT: PROPOSED_MF MS-FINDER 2.899; C38H54N8O; [M+Na]+; delta(ppm) 13778.163559
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H58N10O8; [M+Na]+; delta(ppm) 13775.288238
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H58N8OS; [M+Na]+; delta(ppm) 13772.925477
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H52N16O6; [M+H]+; delta(ppm) 1.847593
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H60N6O12; [M+H]+; delta(ppm) -0.190275
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H56N10O3S; [M+H]+; delta(ppm) 1.570592
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H45N18O2P; [M+IsoProp+H]+; delta(ppm) 45990.182495
COMMENT: PROPOSED_MF MS-FINDER 2.892; C33H52N4O4S; [M+IsoProp+H]+; delta(ppm) 45990.382043
COMMENT: PROPOSED_MF MS-FINDER 2.889; C34H62N4O5S; [M+Na]+; delta(ppm) 13775.003554
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H61N8O4PS; [M+H]+; delta(ppm) -0.926660
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H53N18O3P; [M+H]+; delta(ppm) -2.671645
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H58N2O8P2; [M+IsoProp+H]+; delta(ppm) 45997.148020
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H58N8O6; [M+Na]+; delta(ppm) 13769.037716
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H50N20O2; [M+Na]+; delta(ppm) 13777.382638
COMMENT: PROPOSED_MF MS-FINDER 2.883; C30H66N2O9P2; [M+H]+; delta(ppm) 3.694788
COMMENT: PROPOSED_MF MS-FINDER 2.882; C32H67N2O6PS; [M+Na]+; delta(ppm) 13772.437037
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H57N4O7PS; [M+IsoProp+H]+; delta(ppm) 45994.303950
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H59N12O5P; [M+Na]+; delta(ppm) 13770.643652
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H49N14O6P; [M+IsoProp+H]+; delta(ppm) 45992.394751
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H55N18O3P; [M+Na]+; delta(ppm) 13774.816109
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H69N4O6P3; [M+Na]+; delta(ppm) 13776.714537
COMMENT: PROPOSED_MF MS-FINDER 2.874; C36H60N4O5S; [M+H]+; delta(ppm) -2.489260
COMMENT: PROPOSED_MF MS-FINDER 2.873; C33H63N6O2PS; [M+Na]+; delta(ppm) 13770.358971
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H57N14O7P; [M+H]+; delta(ppm) -0.649660
COMMENT: PROPOSED_MF MS-FINDER 2.868; C28H52N6O6S; [M+IsoProp+H]+; delta(ppm) 45997.036209
COMMENT: PROPOSED_MF MS-FINDER 2.868; C44H56N2O3; [M+H]+; delta(ppm) -3.474407
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H65N4O8PS; [M+H]+; delta(ppm) 1.095332
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H63N8O4PS; [M+Na]+; delta(ppm) 13776.609508
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H57N14O2PS; [M+H]+; delta(ppm) 3.133205
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H58N6O4P2S; [M+IsoProp+H]+; delta(ppm) 45989.359452
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H68N6O5P2S; [M+Na]+; delta(ppm) 13774.042983
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H64N6O5P2; [M+Na]+; delta(ppm) 13779.281076
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H60N6O7S; [M+H]+; delta(ppm) 3.592594
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H62N2O8P2S; [M+IsoProp+H]+; delta(ppm) 45991.571705
COMMENT: PROPOSED_MF MS-FINDER 2.853; C35H52N10O3; [M+H]+; delta(ppm) 6.667329
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H54N12O2; [M+Na]+; delta(ppm) 13766.959664
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H44N10O2; [M+IsoProp+H]+; delta(ppm) 46000.400283
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H61N4O8P; [M+H]+; delta(ppm) 6.192064
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H48N16S2; [M+IsoProp+H]+; delta(ppm) 45993.689524
COMMENT: PROPOSED_MF MS-FINDER 2.848; C28H66N6O5P2S; [M+H]+; delta(ppm) -3.423900
COMMENT: PROPOSED_MF MS-FINDER 2.846; C29H53N4O7P; [M+IsoProp+H]+; delta(ppm) 45999.880294
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H61N8O9P; [M+H]+; delta(ppm) -4.709495
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H53N8O8P; [M+IsoProp+H]+; delta(ppm) 45987.952881
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H60N4O10; [M+H]+; delta(ppm) -6.272083
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H57N2O5PS; [M+IsoProp+H]+; delta(ppm) 45987.649818
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H56N8OS; [M+H]+; delta(ppm) -4.511237
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H54N20O2S; [M+Na]+; delta(ppm) 13772.144565
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H48N12O9; [M+IsoProp+H]+; delta(ppm) 45997.339278
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H56N12O10; [M+H]+; delta(ppm) 3.869596
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H60N16O4P2; [M+Na]+; delta(ppm) 13772.249592
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H65N2O6PS; [M+H]+; delta(ppm) -4.986492
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H58N10O3S; [M+Na]+; delta(ppm) 13779.176047
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H52N16OS; [M+H]+; delta(ppm) 5.630478
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H56N16OS2; [M+H]+; delta(ppm) 0.533752
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H62N10O3S2; [M+Na]+; delta(ppm) 13773.937955
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H44N22O3S; [M+IsoProp+H]+; delta(ppm) 45993.992591
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H56N6O6S2; [M+IsoProp+H]+; delta(ppm) 45991.459895
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H59N14O7P; [M+Na]+; delta(ppm) 13776.894193
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H57N12O5P; [M+H]+; delta(ppm) -6.731463
COMMENT: PROPOSED_MF MS-FINDER 2.824; C39H62N2O3S; [M+Na]+; delta(ppm) 13768.753036
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H48N16O5S; [M+IsoProp+H]+; delta(ppm) 45989.550707
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H58N8O6P2S; [M+IsoProp+H]+; delta(ppm) 45996.013606
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H45N20O4P; [M+IsoProp+H]+; delta(ppm) 45996.836659
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H53N20O5P; [M+H]+; delta(ppm) 3.410207
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H52N10O2S2; [M+IsoProp+H]+; delta(ppm) 45989.247643
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H54N12O7P2; [M+IsoProp+H]+; delta(ppm) 45989.662516
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H52N22O4S; [M+H]+; delta(ppm) 0.810752
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H70N2O4P2S2; [M+H]+; delta(ppm) 2.380942
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H49N12O4P; [M+IsoProp+H]+; delta(ppm) 45985.740643
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H56N16O6S; [M+H]+; delta(ppm) -3.249094
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H58N16O6S; [M+Na]+; delta(ppm) 13774.222638
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H58N16O4P2; [M+H]+; delta(ppm) -5.168876
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H66N8O7P2S; [M+H]+; delta(ppm) 2.657943
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H54N16O6; [M+Na]+; delta(ppm) 13779.460733
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H50N18O5P2; [M+IsoProp+H]+; delta(ppm) 45994.104401
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H52N12O9S; [M+IsoProp+H]+; delta(ppm) 45991.762960
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H44N20OS; [M+IsoProp+H]+; delta(ppm) 45987.338463
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H52N20O2S; [M+H]+; delta(ppm) -5.271069
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H48N22O4; [M+H]+; delta(ppm) 5.907481
COMMENT: PROPOSED_MF MS-FINDER 2.808; C28H64N6O7S2; [M+H]+; delta(ppm) -1.504111
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H52N12O4S2; [M+IsoProp+H]+; delta(ppm) 45995.901795
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H58N18O6P2; [M+H]+; delta(ppm) 0.912945
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H60N10O3S2; [M+H]+; delta(ppm) -3.526092
COMMENT: PROPOSED_MF MS-FINDER 2.805; C31H59N8O4P; [M+Na]+; delta(ppm) 13781.847628
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H60N2O10S2; [M+IsoProp+H]+; delta(ppm) 45993.672157
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H63N6O7P; [M+Na]+; delta(ppm) 13766.471229
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H53N10O5PS; [M+IsoProp+H]+; delta(ppm) 45998.745874
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H53N14O2P; [M+H]+; delta(ppm) 8.229958
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H62N10O8S; [M+Na]+; delta(ppm) 13770.050186
