ACCESSION: MSBNK-SMB_Measured-HSA032P0431005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_6246': {'bp': 12989.0, 'sum': 41459.0}, 'HC9-pos_5778': {'bp': 8224.0, 'sum': 21405.0}, 'RA25-pos_5814': {'bp': 2792.0, 'sum': 7745.0}, 'RA14-pos_5397': {'bp': 5618.0, 'sum': 12262.0}, 'RA5-pos_6046': {'bp': 5720.0, 'sum': 18592.0}, 'RA18-pos_5696': {'bp': 6074.0, 'sum': 18046.0}, 'HC18-pos_5648': {'bp': 9281.0, 'sum': 24026.0}, 'RA18-pos_5708': {'bp': 4537.0, 'sum': 14426.0}, 'HC26-pos_5833': {'bp': 3619.0, 'sum': 9789.0}, 'RA12-pos_5950': {'bp': 9239.0, 'sum': 29883.0}, 'RA24-pos_5552': {'bp': 1340.0, 'sum': 4338.0}, 'HC7-pos_5782': {'bp': 7295.0, 'sum': 15003.0}, 'RA15-pos_5874': {'bp': 6884.0, 'sum': 21939.0}, 'HC19-pos_5589': {'bp': 4258.0, 'sum': 9590.0}, 'RA2-pos_5988': {'bp': 2629.0, 'sum': 8632.0}, 'HC12-pos_5985': {'bp': 3292.0, 'sum': 10566.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 431.305685
COMMENT: PRECURSOR_M/Z_STDEV 0.004124
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C20H47O7P; [M+H]+; delta(ppm) -12.179855
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H42N8O4S; [M+H]+; delta(ppm) -9.912352
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H54O2S4; [M+H]+; delta(ppm) 0.075588
COMMENT: PROPOSED_MF MS-FINDER 2.593; C9H34N16O4; [M+H]+; delta(ppm) 13.456638
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H46O7S; [M+H]+; delta(ppm) 9.906585
COMMENT: PROPOSED_MF MS-FINDER 2.555; C22H43N2O4P; [M+H]+; delta(ppm) 10.792158
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H34N12; [M+H]+; delta(ppm) -5.197200
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H42N10OS2; [M+H]+; delta(ppm) 5.215633
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H50O2S3; [M+H]+; delta(ppm) 7.891707
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H38N6O2; [M+H]+; delta(ppm) -11.423105
COMMENT: PROPOSED_MF MS-FINDER 2.372; C14H50N6S4; [M+H]+; delta(ppm) 6.301636
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H51O2PS2; [M+H]+; delta(ppm) -14.166713
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H38N12S; [M+H]+; delta(ppm) -13.013114
COMMENT: PROPOSED_MF MS-FINDER 2.279; C10H30N20; [M+H]+; delta(ppm) 10.355731
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H38N10OS; [M+H]+; delta(ppm) 13.031832
COMMENT: PROPOSED_MF MS-FINDER 2.221; C29H38N2O; [M+H]+; delta(ppm) 5.294897
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H46N6S3; [M+H]+; delta(ppm) 14.117852
COMMENT: PROPOSED_MF MS-FINDER 2.065; C26H42N2OS; [M+H]+; delta(ppm) -2.521182
COMMENT: PROPOSED_MF MS-FINDER 1.853; C23H46N2OS2; [M+H]+; delta(ppm) -10.337138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.909; C18H38N8O4; [M+H]+; delta(ppm) -2.096389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.819; C22H42N2O6; [M+H]+; delta(ppm) -8.322333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.755; C18H38N8O4; [M+H]+; delta(ppm) -2.096389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.245; C22H42N2O6; [M+H]+; delta(ppm) -8.322333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.493; C18H38N8O4; [M+H]+; delta(ppm) -2.096389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.404; C22H42N2O6; [M+H]+; delta(ppm) -8.322333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.396; C23H40F2N2O3; [M+H]+; delta(ppm) -0.003683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.892; C25H42N2O2Si; [M+H]+; delta(ppm) -129115.834239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.800; C26H39FN2O2; [M+H]+; delta(ppm) 2.645600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.323; C28H38BNO2; [M+H]+; delta(ppm) 23760.982134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.879; C22H43FN2O3Si; [M+H]+; delta(ppm) -129117.843549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.663; C20H39BFN3O5; [M+H]+; delta(ppm) 23767.980848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.555; C27H43O2P; [M+H]+; delta(ppm) 1.465202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.310; C25H39BFNO3; [M+H]+; delta(ppm) 23758.205470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.492; C18H38N8O4; [M+H]+; delta(ppm) -2.096389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C22H42N2O6; [M+H]+; delta(ppm) -8.322333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C23H40F2N2O3; [M+H]+; delta(ppm) -0.003683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C25H42N2O2Si; [M+H]+; delta(ppm) -129115.834239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C28H38BNO2; [M+H]+; delta(ppm) 23760.982134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C26H39FN2O2; [M+H]+; delta(ppm) 2.645600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C22H43FN2O3Si; [M+H]+; delta(ppm) -129117.843549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C20H39BFN3O5; [M+H]+; delta(ppm) 23767.980848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H43O2P; [M+H]+; delta(ppm) 1.465202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H39BFNO3; [M+H]+; delta(ppm) 23758.205470
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; IJDXBTKKTDHRMD-FSTKEUGRNA-N; [M+H]+; CO[C@H]1O[C@]2(C[C@@](C)(O)[C@H]3C[C@@]4(C)CC[C@H]([C@@H](C)\C=C\C=C(C)C)[C@@H]4C\C=C1/[C@@H]23)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; QQEUWBZMBRKWBL-PSSZTERDNA-N; [M+H]+; C[C@H](C\C=C\C(C)(C)OO)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; ZTMQHXLRDHJYRQ-MPMHGCLLNA-N; [M+H]+; CC(=O)O[C@@H]1C[C@@]2(C)C[C@](O)(CC[C@@H]2[C@@]2(C)CCCC(C)(C)[C@H]12)[C@H]1CC=C(C)C(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; ZCYAJVHKULICIB-YFONNSQDNA-N; [M+H]+; C[C@H](CC[C@@H](OO)C(C)=C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; MJGVDELZBZAFOX-UKFIMLBVNA-N; [M+H]+; CCCCC[C@@H]1C[C@@H](CCC2=CC(OC)=C(O)C=C2)O[C@H](O1)\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; XIFVRBARQOACIC-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylpiperazin-1-yl)-2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; AHYOULLZEJFZLK-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(tert-butylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; UCAOEWRYTXQODZ-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ZKOUFEFTQCQHOR-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; RZWVJQAHWXQJCR-UHFFFAOYSA-N; [M+H]+; 3'-(ethoxymethyl)-10'-methyl-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; BOMGMNYFXWUEPW-UHFFFAOYSA-N; [M+H]+; 2-{7-[(ethylcarbamoyl)amino]-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; CZXIJGOTENLNMC-UHFFFAOYSA-N; [M+H]+; 2-{7-[(ethylcarbamoyl)amino]-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; MMLRCTQMNFKNMJ-UHFFFAOYSA-N; [M+H]+; CNP0438507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; DCJZFUJFLMLBRN-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclohexylcarbamoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; MXPNHKPOUPXREY-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{3-oxo-2H,3H,5H,6H,7H,8H,9H-cyclohepta[c]pyridazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; ZJDKSVQPQOMXGQ-UHFFFAOYSA-N; [M+H]+; 3-[6-(2,2-dimethylpropyl)-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; XREJMXZXGBRPJD-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-1-methyl-8-[(1-methylpiperidin-4-yl)amino]-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; RBBUFFHCOQPGRZ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxylatomethyl)-1-(3,3-dimethylbutanoyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; QCCOGVDURJXZER-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-N-[4-(propan-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJDKSVQPQOMXGQ-UHFFFAOYSA-N; [M+H]+; 3-[6-(2,2-dimethylpropyl)-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; AHYOULLZEJFZLK-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(tert-butylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; UCAOEWRYTXQODZ-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; ZKOUFEFTQCQHOR-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XIFVRBARQOACIC-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylpiperazin-1-yl)-2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BOMGMNYFXWUEPW-UHFFFAOYSA-N; [M+H]+; 2-{7-[(ethylcarbamoyl)amino]-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CZXIJGOTENLNMC-UHFFFAOYSA-N; [M+H]+; 2-{7-[(ethylcarbamoyl)amino]-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; DCJZFUJFLMLBRN-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclohexylcarbamoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XREJMXZXGBRPJD-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-1-methyl-8-[(1-methylpiperidin-4-yl)amino]-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RZWVJQAHWXQJCR-UHFFFAOYSA-N; [M+H]+; 3'-(ethoxymethyl)-10'-methyl-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QCCOGVDURJXZER-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-N-[4-(propan-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MMLRCTQMNFKNMJ-UHFFFAOYSA-N; [M+H]+; CNP0438507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; MXPNHKPOUPXREY-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{3-oxo-2H,3H,5H,6H,7H,8H,9H-cyclohepta[c]pyridazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; RBBUFFHCOQPGRZ-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxylatomethyl)-1-(3,3-dimethylbutanoyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LPKRPOOXARHTRT-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-carboxyethoxy)ethyl-[2-(dodecanoylamino)ethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NOGXXRITZMIZAI-UHFFFAOYSA-N; [M+H]+; 1,3-bis[4-(diethylamino)but-2-ynyl]-5,5-diethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.459; SJNZALDHDUYDBU; [M+H]+; 6-amino-2-[[2-(2,6-diaminohexanoylamino)-5-(diaminomethylideneamino)pentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.704; CPXJPGRQYYQZSI; [M+H]+; 2-[carboxymethyl-[2-[2-hydroxyethyl(tetradecanoyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.994; FIBKFJAOTIIIQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; SJNZALDHDUYDBU; [M+H]+; 6-amino-2-[[2-(2,6-diaminohexanoylamino)-5-(diaminomethylideneamino)pentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.925; VCTUHENJCLPYPI; [M+H]+; N-[(R)-3-Hydroxy-15-methylhexadecanoyl]Gly-L-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.572; YGJYPBRAAKBOHQ; [M+H]+; (4R,5S)-3-[[[(1R,3R,4S)-p-Menthane-3-yl]oxy]methyl]-4-(4-methoxybenzyl)-5-(trimethylsilyl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.644; CPXJPGRQYYQZSI; [M+H]+; 2-[Carboxymethyl-[2-[2-hydroxyethyl(tetradecanoyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.999; FIBKFJAOTIIIQS; [M+H]+; 2-[2-[Carboxymethyl(tetradecanoyl)amino]ethyl-(2-hydroxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.247; OZNBGTCDMPOANY; [M+H]+; H-D-Ser-Ala-Arg-NH-(CH2)6-NH2 (5)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.908; BTJVOUQWFXABOI; [M+H]+; Arginyllysyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -650.954; ZJWIXBZTAAJERF; [M+H]+; Lys-Lys-Arg
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -654.534; SJNZALDHDUYDBU; [M+H]+; Lysylarginyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; VCTUHENJCLPYPI; [M+H]+; N-[(R)-3-Hydroxy-15-methylhexadecanoyl]Gly-L-Ser-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 431.307974; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
