ACCESSION: MSBNK-SMB_Measured-HSA032P0776000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'QC1-pos_7175': {'bp': 75058.0, 'sum': 271302.0}, 'QC1-pos_7202': {'bp': 30838.0, 'sum': 122911.0}, 'RA16-pos_7204': {'bp': 23951.0, 'sum': 95152.0}, 'RA6-pos_7576': {'bp': 14732.0, 'sum': 59513.0}, 'RA16-pos_7193': {'bp': 12051.0, 'sum': 42175.0}, 'RA6-pos_7571': {'bp': 8425.0, 'sum': 33062.0}, 'QC1-pos_7677': {'bp': 7815.0, 'sum': 32128.0}, 'QC1-pos_6450': {'bp': 7316.0, 'sum': 31608.0}, 'QC1-pos_7052': {'bp': 7177.0, 'sum': 31761.0}, 'QC1-pos_7072': {'bp': 6507.0, 'sum': 29736.0}, 'QC1-pos_6417': {'bp': 6014.0, 'sum': 27893.0}, 'QC2-pos_6581': {'bp': 5717.0, 'sum': 23553.0}, 'QC2-pos_7660': {'bp': 5712.0, 'sum': 26894.0}, 'RA16-pos_7272': {'bp': 5499.0, 'sum': 28852.0}, 'QC3-pos_7208': {'bp': 5299.0, 'sum': 23371.0}, 'RA6-pos_7650': {'bp': 4808.0, 'sum': 20725.0}, 'HC6-pos_8215': {'bp': 4343.0, 'sum': 17695.0}, 'RA7-pos_7424': {'bp': 4058.0, 'sum': 20136.0}, 'QC2-pos_7111': {'bp': 3837.0, 'sum': 18804.0}, 'QC1-pos_6486': {'bp': 3663.0, 'sum': 23325.0}, 'QC2-pos_7137': {'bp': 3277.0, 'sum': 14241.0}, 'RA7-pos_7409': {'bp': 3194.0, 'sum': 13966.0}, 'HC16-pos_8390': {'bp': 3111.0, 'sum': 12890.0}, 'QC2-pos_6471': {'bp': 2954.0, 'sum': 14966.0}, 'HC6-pos_8224': {'bp': 2789.0, 'sum': 11996.0}, 'HC6-pos_6941': {'bp': 2274.0, 'sum': 10567.0}, 'RA17-pos_7728': {'bp': 1929.0, 'sum': 8068.0}, 'HC16-pos_7266': {'bp': 1809.0, 'sum': 9864.0}, 'QC3-pos_7056': {'bp': 1310.0, 'sum': 6610.0}, 'QC2-pos_6432': {'bp': 1077.0, 'sum': 7227.0}, 'QC1-pos_7483': {'bp': 704.0, 'sum': 3856.0}, 'HC1-pos_8124': {'bp': 674.0, 'sum': 2746.0}, 'RA1-pos_8654': {'bp': 526.0, 'sum': 2635.0}, 'RA1-pos_8629': {'bp': 371.0, 'sum': 2387.0}, 'HC2-pos_7678': {'bp': 314.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 776.229703
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 776.231706; int 756.504; delta(ppm) -22.353428
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C31H41N3O20; [M+H]+; delta(ppm) -5.292662
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C23H45N5O22S; [M+H]+; delta(ppm) -4.451615
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C22H51NO24P2; [M+H]+; delta(ppm) -4.365189
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C33H46NO16SP; [M+H]+; delta(ppm) -4.194915
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C23H53NO21S3; [M+H]+; delta(ppm) -3.847919
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C25H50N3O18S2P; [M+H]+; delta(ppm) -3.355158
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C27H47N5O15SP2; [M+H]+; delta(ppm) -2.862398
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C22H49NO26S; [M+H]+; delta(ppm) -2.726953
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C24H46N3O23P; [M+H]+; delta(ppm) -2.234192
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C27H45N5O17S2; [M+H]+; delta(ppm) -1.224162
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C26H51NO19SP2; [M+H]+; delta(ppm) -1.136445
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C29H50N3O13S3P; [M+H]+; delta(ppm) -0.127705
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C26H41N5O22; [M+H]+; delta(ppm) -0.103196
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C26H49NO21S2; [M+H]+; delta(ppm) 0.500500
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C28H46N3O18SP; [M+H]+; delta(ppm) 0.993261
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C30H43N5O15P2; [M+H]+; delta(ppm) 1.486022
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C25H45NO26; [M+H]+; delta(ppm) 1.621466
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C20H50N5O20S2P; [M+H]+; delta(ppm) 1.834308
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C31H45N5O12S3; [M+H]+; delta(ppm) 2.003291
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C30H41N5O17S; [M+H]+; delta(ppm) 3.124257
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C29H47NO19P2; [M+H]+; delta(ppm) 3.211974
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C30H49NO16S3; [M+H]+; delta(ppm) 3.727954
COMMENT: PROPOSED_MF SevenGoldenRules 4.052; C21H51N3O21SP2; [M+H]+; delta(ppm) 4.051731
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C32H46N3O13S2P; [M+H]+; delta(ppm) 4.220714
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C29H45NO21S; [M+H]+; delta(ppm) 4.848920
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C24H50N5O15S3P; [M+H]+; delta(ppm) 5.061761
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C31H42N3O18P; [M+H]+; delta(ppm) 5.341680
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C21H49N3O23S2; [M+H]+; delta(ppm) 5.689967
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C23H46N5O20SP; [M+H]+; delta(ppm) 6.182727
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C33H47NO14SP2; [M+H]+; delta(ppm) 6.439427
COMMENT: PROPOSED_MF SevenGoldenRules 6.786; C23H54NO19S3P; [M+H]+; delta(ppm) 6.786424
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C22H50NO24SP; [M+H]+; delta(ppm) 7.907390
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C33H45NO16S2; [M+H]+; delta(ppm) 8.077663
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C24H47N3O21P2; [M+H]+; delta(ppm) 8.400150
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C25H49N3O18S3; [M+H]+; delta(ppm) 8.917420
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C32H41NO21; [M+H]+; delta(ppm) 9.198629
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C27H46N5O15S2P; [M+H]+; delta(ppm) 9.410180
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C24H45N3O23S; [M+H]+; delta(ppm) 10.038386
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C26H42N5O20P; [M+H]+; delta(ppm) 10.531146
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C26H50NO19S2P; [M+H]+; delta(ppm) 11.136133
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C28H47N3O16SP2; [M+H]+; delta(ppm) 11.628893
COMMENT: PROPOSED_MF SevenGoldenRules 12.257; C25H46NO24P; [M+H]+; delta(ppm) 12.257099
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C31H46N5O10S3P; [M+H]+; delta(ppm) 12.637634
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C28H45N3O18S2; [M+H]+; delta(ppm) 13.265839
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C19H47N5O23P2; [M+H]+; delta(ppm) 13.589616
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C30H42N5O15SP; [M+H]+; delta(ppm) 13.758600
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C20H49N5O20S3; [M+H]+; delta(ppm) 14.106886
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C30H50NO14S3P; [M+H]+; delta(ppm) 14.363586
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C27H41N3O23; [M+H]+; delta(ppm) 14.386805
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C32H47N3O11S2P2; [M+H]+; delta(ppm) 14.856347
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C28H47N4O12S3P; [M+NH4]+; delta(ppm) -14.943332
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C25H46N2O20S2; [M+NH4]+; delta(ppm) -14.301020
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C27H43N4O17SP; [M+NH4]+; delta(ppm) -13.797193
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C27H51O16S3P; [M+NH4]+; delta(ppm) -13.179940
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C24H42N2O25; [M+NH4]+; delta(ppm) -13.154880
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C29H48N2O13S2P2; [M+NH4]+; delta(ppm) -12.676114
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C26H47O21SP; [M+NH4]+; delta(ppm) -12.033801
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C28H44N2O18P2; [M+NH4]+; delta(ppm) -11.529974
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C29H46N2O15S3; [M+NH4]+; delta(ppm) -11.001089
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C20H48N4O20SP2; [M+NH4]+; delta(ppm) -10.670040
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C31H43N4O12S2P; [M+NH4]+; delta(ppm) -10.497262
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C28H42N2O20S; [M+NH4]+; delta(ppm) -9.854950
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C30H39N4O17P; [M+NH4]+; delta(ppm) -9.351123
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C20H46N4O22S2; [M+NH4]+; delta(ppm) -8.995016
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C30H47O16S2P; [M+NH4]+; delta(ppm) -8.732551
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C32H44N2O13SP2; [M+NH4]+; delta(ppm) -8.230044
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C22H51N2O18S3P; [M+NH4]+; delta(ppm) -7.873936
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C29H43O21P; [M+NH4]+; delta(ppm) -7.586412
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C21H47N2O23SP; [M+NH4]+; delta(ppm) -6.727797
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C32H42N2O15S2; [M+NH4]+; delta(ppm) -6.555019
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C23H44N4O20P2; [M+NH4]+; delta(ppm) -6.223970
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C24H46N4O17S3; [M+NH4]+; delta(ppm) -5.695085
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C34H47O11S3P; [M+NH4]+; delta(ppm) -5.432620
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C31H38N2O20; [M+NH4]+; delta(ppm) -5.408880
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C23H42N4O22S; [M+NH4]+; delta(ppm) -4.548946
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C22H48O24P2; [M+NH4]+; delta(ppm) -4.459259
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C33H43O16SP; [M+NH4]+; delta(ppm) -4.286481
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C23H50O21S3; [M+NH4]+; delta(ppm) -3.931692
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C25H47N2O18S2P; [M+NH4]+; delta(ppm) -3.427866
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C27H44N4O15SP2; [M+NH4]+; delta(ppm) -2.924040
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C22H46O26S; [M+NH4]+; delta(ppm) -2.785553
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C24H43N2O23P; [M+NH4]+; delta(ppm) -2.281727
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C27H42N4O17S2; [M+NH4]+; delta(ppm) -1.249015
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C26H48O19SP2; [M+NH4]+; delta(ppm) -1.159328
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C29H47N2O13S3P; [M+NH4]+; delta(ppm) -0.127935
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C26H38N4O22; [M+NH4]+; delta(ppm) -0.102876
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C26H46O21S2; [M+NH4]+; delta(ppm) 0.514378
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C28H43N2O18SP; [M+NH4]+; delta(ppm) 1.018204
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C30H40N4O15P2; [M+NH4]+; delta(ppm) 1.522030
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C25H42O26; [M+NH4]+; delta(ppm) 1.660517
COMMENT: PROPOSED_MF SevenGoldenRules 1.878; C20H47N4O20S2P; [M+NH4]+; delta(ppm) 1.878138
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C31H42N4O12S3; [M+NH4]+; delta(ppm) 2.050916
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C30H38N4O17S; [M+NH4]+; delta(ppm) 3.197055
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C29H44O19P2; [M+NH4]+; delta(ppm) 3.286742
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C30H46O16S3; [M+NH4]+; delta(ppm) 3.815628
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C21H48N2O21SP2; [M+NH4]+; delta(ppm) 4.145357
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C32H43N2O13S2P; [M+NH4]+; delta(ppm) 4.319454
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C29H42O21S; [M+NH4]+; delta(ppm) 4.961767
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C24H47N4O15S3P; [M+NH4]+; delta(ppm) 5.178069
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C31H39N2O18P; [M+NH4]+; delta(ppm) 5.465593
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C21H46N2O23S2; [M+NH4]+; delta(ppm) 5.820382
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C23H43N4O20SP; [M+NH4]+; delta(ppm) 6.324208
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C33H44O14SP2; [M+NH4]+; delta(ppm) 6.586673
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C23H51O19S3P; [M+NH4]+; delta(ppm) 6.942780
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C22H47O24SP; [M+NH4]+; delta(ppm) 8.088919
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C33H42O16S2; [M+NH4]+; delta(ppm) 8.261698
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C24H44N2O21P2; [M+NH4]+; delta(ppm) 8.592746
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C25H46N2O18S3; [M+NH4]+; delta(ppm) 9.120313
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C32H38O21; [M+NH4]+; delta(ppm) 9.407837
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C27H43N4O15S2P; [M+NH4]+; delta(ppm) 9.624139
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C24H42N2O23S; [M+NH4]+; delta(ppm) 10.266452
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C26H39N4O20P; [M+NH4]+; delta(ppm) 10.770278
COMMENT: PROPOSED_MF SevenGoldenRules 11.389; C26H47O19S2P; [M+NH4]+; delta(ppm) 11.388850
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C28H44N2O16SP2; [M+NH4]+; delta(ppm) 11.892677
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C25H43O24P; [M+NH4]+; delta(ppm) 12.534989
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C31H43N4O10S3P; [M+NH4]+; delta(ppm) 12.924070
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C28H42N2O18S2; [M+NH4]+; delta(ppm) 13.566383
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C19H44N4O23P2; [M+NH4]+; delta(ppm) 13.897431
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C30H39N4O15SP; [M+NH4]+; delta(ppm) 14.070209
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C20H46N4O20S3; [M+NH4]+; delta(ppm) 14.426317
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C30H47O14S3P; [M+NH4]+; delta(ppm) 14.688781
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C27H38N2O23; [M+NH4]+; delta(ppm) 14.712522
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C24H45N3O19S2; [M+CH3OH+H]+; delta(ppm) -14.589651
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C26H42N5O16SP; [M+CH3OH+H]+; delta(ppm) -14.075656
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C26H50NO15S3P; [M+CH3OH+H]+; delta(ppm) -13.445945
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C23H41N3O24; [M+CH3OH+H]+; delta(ppm) -13.420380
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C28H47N3O12S2P2; [M+CH3OH+H]+; delta(ppm) -12.931950
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C25H46NO20SP; [M+CH3OH+H]+; delta(ppm) -12.276674
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C27H43N3O17P2; [M+CH3OH+H]+; delta(ppm) -11.762679
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C28H45N3O14S3; [M+CH3OH+H]+; delta(ppm) -11.223119
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C19H47N5O19SP2; [M+CH3OH+H]+; delta(ppm) -10.885390
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C30H42N5O11S2P; [M+CH3OH+H]+; delta(ppm) -10.709124
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C27H41N3O19S; [M+CH3OH+H]+; delta(ppm) -10.053848
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C29H38N5O16P; [M+CH3OH+H]+; delta(ppm) -9.539853
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C19H45N5O21S2; [M+CH3OH+H]+; delta(ppm) -9.177904
