ACCESSION: MSBNK-SMB_Measured-HSA032P0196000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-pos_1341': {'bp': 8442.0, 'sum': 27536.0}, 'RA26-pos_1327': {'bp': 5884.0, 'sum': 16226.0}, 'HC6-pos_1420': {'bp': 5595.0, 'sum': 16696.0}, 'HC4-pos_1434': {'bp': 4144.0, 'sum': 13377.0}, 'HC21-pos_1323': {'bp': 3661.0, 'sum': 11966.0}, 'HC21-pos_1291': {'bp': 1956.0, 'sum': 5338.0}, 'HC4-pos_1402': {'bp': 1674.0, 'sum': 4262.0}, 'HC6-pos_613': {'bp': 1457.0, 'sum': 4350.0}, 'HC4-pos_611': {'bp': 1161.0, 'sum': 4446.0}, 'QC1-pos_1266': {'bp': 1113.0, 'sum': 5595.0}, 'HC8-pos_1364': {'bp': 1100.0, 'sum': 3434.0}, 'HC8-pos_623': {'bp': 1012.0, 'sum': 2851.0}, 'HC6-pos_1376': {'bp': 1007.0, 'sum': 3021.0}, 'RA20-pos_1449': {'bp': 853.0, 'sum': 3240.0}, 'HC21-pos_622': {'bp': 721.0, 'sum': 2221.0}, 'RA20-pos_644': {'bp': 635.0, 'sum': 2400.0}, 'RA8-pos_618': {'bp': 531.0, 'sum': 1965.0}, 'RA8-pos_614': {'bp': 442.0, 'sum': 1731.0}, 'HC4-pos_1379': {'bp': 248.0, 'sum': 1176.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 196.096367
COMMENT: PRECURSOR_M/Z_STDEV 0.000665
COMMENT: PRECURSOR_IN_MS1 mz 196.097007; int 864.238; delta(ppm) 9.565375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 213.122476; int 52.430; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 164.071098; int 16.769; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C9H14N3P; [M+H]+; delta(ppm) -14.931599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.723; C6H16N2O3P; [M+H]+; delta(ppm) -1.192384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.723; C5H12N2O2P; [M+CH4O+H]+; delta(ppm) -1.192384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.853; C7H15F2NOSi; [M+H]+; delta(ppm) -245898.686830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.853; C6H11F2NSi; [M+CH4O+H]+; delta(ppm) -245898.686830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.190; C4H14N5O2P; [M+H]+; delta(ppm) 5.654586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.190; C3H10N5OP; [M+CH4O+H]+; delta(ppm) 5.654586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.277; C5H14ClN5O; [M+H]+; delta(ppm) -109039.116587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.277; C4H10ClN5; [M+CH4O+H]+; delta(ppm) -109039.116587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.848; C6H18FNOSi2; [M+H]+; delta(ppm) -245904.486939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.848; C5H14FNSi2; [M+CH4O+H]+; delta(ppm) -245904.486939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.248; C6H12FN5; [M+Na]+; delta(ppm) 48028.895427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.248; C4H9FN4; [M+C2H3N+Na]+; delta(ppm) 48028.895427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.859; C9H18OP; [M+Na]+; delta(ppm) 48018.523486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.644; C7H16N3P; [M+Na]+; delta(ppm) 48026.043827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.644; C5H13N2P; [M+C2H3N+Na]+; delta(ppm) 48026.043827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.089; C11H13N2; [M+Na]+; delta(ppm) 48027.775148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.089; C9H10N; [M+C2H3N+Na]+; delta(ppm) 48027.775148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14FN2O; [M+Na]+; delta(ppm) 48021.375045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11FNO; [M+C2H3N+Na]+; delta(ppm) 48021.375045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C6H10FNO3; [M+CH4O+H]+; delta(ppm) -5.443065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.884; C7H14FNO4; [M+H]+; delta(ppm) -5.443065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C10H13NO3; [M+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C9H9NO2; [M+CH4O+H]+; delta(ppm) 0.383892
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; ZWIGHFZUSGHZEZ-UHFFFAOYSA-N; [M+H]+; C1=CC(=O)N(C1=O)CCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; QJXRDFWSAAEJOM-UHFFFAOYSA-N; [M+H]+; N#CC=1OC(OC)C(C(=O)C)C(C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; ZRWJIZYZTLTXJI-UHFFFAOYSA-N; [M+H]+; CNC1=C(OC)C=CC=C1C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; NNIONFSOKOHXIB-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; CFLMLQJYYALAPD-UHFFFAOYSA-N; [M+H]+; CCOC1=CC(O)=C(NC(C)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; AMPLTVKIWKZEGO-UHFFFAOYSA-N; [M+H]+; 8a-hydroxy-4,7-dimethyl-3,4,6,8a-tetrahydro-2H-1,4-benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; SBHNPHNIVBXIMQ-CLTKARDFSA-N; [M+CH3OH+H]+; UNPD101223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; XCHBYBKNFIOSBB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Methyldioxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; PCLNKAGIQVXJDP-UHFFFAOYSA-N; [M+H]+; CNP0441160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; VEEYYAZCWRXFEM-UHFFFAOYSA-N; [M+H]+; CNP0446499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; QJXRDFWSAAEJOM-UHFFFAOYSA-N; [M+H]+; 3-acetyl-2-methoxy-4-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; MRADHZSVGNCOQU-UHFFFAOYNA-N; [M+H]+; 1,2,3,6,-tetrahydro-N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; JYTFPUVNNKLBPD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(pyrrolidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; QQAKUTQSHWHIMV-UHFFFAOYSA-N; [M+H]+; 6-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; WXNXCEHXYPACJF-ZETCQYMHSA-N; [M+Na]+; N-Acetylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; VZFXKDUUWOUSHE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD184695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; FXUAIOOAOAVCGD-WLGYTPMDNA-N; [M+Na]+; Swainsonine;(-)-Swainsonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; PHOUKBDDOYWEMY-YUMGAWCONA-N; [M+H]+; UNPD23139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; SEYCKMQSPUVYEF-UHFFFAOYSA-N; [M+Na]+; 2-(5,5-dimethylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; MHVJWSPYMHAALE-HNQUOIGGSA-N; [M+CH3OH+H]+; 4-(3-Pyridyl)-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; IOIFPUKKVXKRJV-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD207337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; JDTWZSUNGHMMJM-UHFFFAOYNA-N; [M+Na]+; N-Acetylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; JQVQIZWJBLGVRW-UHFFFAOYNA-N; [M+H]+; 2-Phenyl-1,3-propanediol monocarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; HOSGXJWQVBHGLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2(1H)-Quinolinone, 3,4-dihydro-6-hydroxy-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; RPMMTCSNDKZZIR-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)prop-2-enoyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; ATSKSNBYTZUJRU-UHFFFAOYNA-N; [M+H]+; N-Salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; YLOSNNINPTVGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(hydroxymethyl)-5H,6H,7H-cyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; WCSZBELATTZMCM-SECBINFHSA-N; [M+CH3OH+H]+; UNPD221346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; NHTGHBARYWONDQ-JTQLQIEISA-N; [M+H]+; Metyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; QNRXNRGSOJZINA-QMMMGPOBSA-N; [M+CH3OH+H]+; (S)-2,3-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; DINNRZFLOOQDHO-WZTWBHKBNA-N; [M+Na]+; UNPD94972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; UPCKIPHSXMXJOX-UHFFFAOYSA-N; [M+Na]+; Hexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; ZWIGHFZUSGHZEZ-UHFFFAOYSA-N; [M+H]+; 6-(2,5-dioxopyrrol-1-yl)hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; KFJQLAOTTSPBMT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD179036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; GPIUUMROPXDNRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; WOOUQGFMGLSRBS-UHFFFAOYNA-N; [M+Na]+; Acrylamide-sodium acrylate resin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; SPBFBUYAGGSSII-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0444709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; JPQOSMXPPUCWDZ-JLDDOWRYNA-N; [M+H]+; UNPD18930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; UDKMDIKMJWOSJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-hydroxy-1,2,3,4-tetrahydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; UAVVZJIMFHIEJV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD125754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; WDSCBUNMANHPFH-UHFFFAOYSA-N; [M+Na]+; acexamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; STFSMGASTIYWRS-ZFQJCYOPNA-N; [M+Na]+; Hyacinthacine A1;(+)-Hyacinthacine A1;(1S,2R,2R,3R,7aR)-1,2-Dihydroxy-3-hydroxymethylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; APCQGKVIYRVRKN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(pyridin-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; MWZPENIJLUWBSY-IMWMWJONNA-N; [M+H]+; Tyrosine methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; LDSJMFGYNFIFRK-BRJQIKQINA-N; [M+H]+; UNPD126560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; WJKTWCQUWWUWJC-KLWLIKDTNA-N; [M+H]+; UNPD3390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; GPFSWCRCPHKNBU-UHFFFAOYSA-N; [M+Na]+; Isovalerylsarcosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; IDSPCUWITUCFDD-FUTZBWQWNA-N; [M+Na]+; UNPD19182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; QIXITOKKSWXPKQ-HFCBTUDCNA-N; [M+Na]+; UNPD137489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; KYIFKTLQOTZUGR-UHFFFAOYSA-N; [M+H]+; Venezueline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; NGWMXODAPSOEMX-ZJTYPKPZNA-N; [M+Na]+; UNPD127287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; YMYLGVIBUGDMLT-SVGMAFHSNA-N; [M+H]+; UNPD49625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; CFLMLQJYYALAPD-UHFFFAOYSA-N; [M+H]+; UNPD30592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; VOKLUGVCKPXDJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; CFONOJVUTZAMCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Oxo-1-(3-pyridyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; GEYBMYRBIABFTA-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(4-methoxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; OJPSNARFDYTAEN-MDOHGIEYNA-N; [M+Na]+; Isovalerylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; CTNHKDHQKRJTIU-DKXJUACHSA-N; [M+Na]+; (1S,6S,8S,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; OVPXWZQQDUKDFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-3-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; IDGQXGPQOGUGIX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylmethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; SKLUWKYNZNXSLX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD196212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; PIJDIPDQQMXWEM-UHFFFAOYNA-N; [M+H]+; N-methyl-4,6,7-trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; OXNUZCWFCJRJSU-IMWMWJONNA-N; [M+H]+; UNPD61464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; YFLRYAVDPKONNX-UHFFFAOYSA-N; [M+H]+; buramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; AIZXMYKYXXDPTI-RZVDLVGDNA-N; [M+Na]+; UNPD162284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; NYTANCDDCQVQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; QDMNNMIOWVJVLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; XCRXCUGBGDHICT-UHFFFAOYSA-N; [M+Na]+; 4-methylmorpholin-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; CWZIWZAPEDRIHJ-IMWMWJONNA-N; [M+H]+; UNPD147116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; LOOZZTFGSTZNRX-VIFPVBQESA-N; [M+H]+; L-Homotyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; KCHNPFJMSOGXIT-UHFFFAOYNA-N; [M+Na]+; methyl N-acetylvalinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; OWMJAQBUFVTERI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD144540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; UCEXMNLISKKYAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2-methyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; QLJYLJGYIDIJPT-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; MOFJSTXFUSYCDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; OGLFMTLLZNGZPP-IMWMWJONNA-N; [M+H]+; UNPD174985
