ACCESSION: MSBNK-SMB_Measured-HSA032P0965000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA15-pos_2881': {'bp': 27528.0, 'sum': 47660.0}, 'RA15-pos_2894': {'bp': 27164.0, 'sum': 30015.0}, 'RA12-pos_2955': {'bp': 9273.0, 'sum': 11210.0}, 'HC13-pos_2889': {'bp': 8555.0, 'sum': 14314.0}, 'RA12-pos_2942': {'bp': 7203.0, 'sum': 8529.0}, 'HC16-pos_2971': {'bp': 7028.0, 'sum': 8556.0}, 'QC2-pos_2665': {'bp': 4799.0, 'sum': 6373.0}, 'QC1-pos_2617': {'bp': 4520.0, 'sum': 5788.0}, 'QC3-pos_2682': {'bp': 4308.0, 'sum': 5530.0}, 'QC4-pos_2697': {'bp': 3642.0, 'sum': 4656.0}, 'QC5-pos_2671': {'bp': 2840.0, 'sum': 3754.0}, 'RA24-pos_2581': {'bp': 2185.0, 'sum': 4119.0}, 'QC8-pos_2644': {'bp': 2152.0, 'sum': 3119.0}, 'HC25-pos_2769': {'bp': 1945.0, 'sum': 2655.0}, 'QC6-pos_2634': {'bp': 1688.0, 'sum': 2502.0}, 'HC19-pos_2642': {'bp': 1616.0, 'sum': 3497.0}, 'RA4-pos_2785': {'bp': 1206.0, 'sum': 2021.0}, 'HC9-pos_2705': {'bp': 1044.0, 'sum': 2013.0}, 'RA7-pos_2570': {'bp': 993.0, 'sum': 1654.0}, 'HC21-pos_2651': {'bp': 989.0, 'sum': 1649.0}, 'RA25-pos_2719': {'bp': 914.0, 'sum': 1423.0}, 'HC20-pos_2841': {'bp': 725.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 965.504140
COMMENT: PRECURSOR_M/Z_STDEV 0.002031
COMMENT: PRECURSOR_IN_MS1 mz 965.503101; int 151.823; delta(ppm) -28.088454
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C49H74N4O14; [M+Na]+; delta(ppm) -6.557993
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C49H82O13S2; [M+Na]+; delta(ppm) -6.061449
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C40H84N2O18P2; [M+Na]+; delta(ppm) -5.795140
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C51H79N2O10SP; [M+Na]+; delta(ppm) -5.656150
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C41H86N2O15S3; [M+Na]+; delta(ppm) -5.369682
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C48H78O18; [M+Na]+; delta(ppm) -5.139446
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C43H83N4O12S2P; [M+Na]+; delta(ppm) -4.964383
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C53H84O6S2P2; [M+Na]+; delta(ppm) -4.753245
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C40H82N2O20S; [M+Na]+; delta(ppm) -4.447679
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C42H79N4O17P; [M+Na]+; delta(ppm) -4.042380
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C52H80O11P2; [M+Na]+; delta(ppm) -3.831243
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C42H87O16S2P; [M+Na]+; delta(ppm) -3.545836
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C53H82O8S3; [M+Na]+; delta(ppm) -3.406846
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C44H84N2O13SP2; [M+Na]+; delta(ppm) -3.140537
COMMENT: PROPOSED_MF SevenGoldenRules 2.624; C41H83O21P; [M+Na]+; delta(ppm) -2.623834
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C52H78O13S; [M+Na]+; delta(ppm) -2.484844
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C47H83N4O7S3P; [M+Na]+; delta(ppm) -2.309780
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C44H82N2O15S2; [M+Na]+; delta(ppm) -1.793077
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C46H79N4O12SP; [M+Na]+; delta(ppm) -1.387778
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C46H87O11S3P; [M+Na]+; delta(ppm) -0.891233
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C43H78N2O20; [M+Na]+; delta(ppm) -0.871075
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C48H84N2O8S2P2; [M+Na]+; delta(ppm) -0.485934
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C45H83O16SP; [M+Na]+; delta(ppm) 0.030769
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C47H80N2O13P2; [M+Na]+; delta(ppm) 0.436068
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C48H82N2O10S3; [M+Na]+; delta(ppm) 0.861526
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C39H84N4O15SP2; [M+Na]+; delta(ppm) 1.127835
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C50H79N4O7S2P; [M+Na]+; delta(ppm) 1.266825
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C47H78N2O15S; [M+Na]+; delta(ppm) 1.783528
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C49H75N4O12P; [M+Na]+; delta(ppm) 2.188827
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C39H82N4O17S2; [M+Na]+; delta(ppm) 2.475295
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C49H83O11S2P; [M+Na]+; delta(ppm) 2.686432
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C51H80N2O8SP2; [M+Na]+; delta(ppm) 3.090670
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C41H87N2O13S3P; [M+Na]+; delta(ppm) 3.377138
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C38H78N4O22; [M+Na]+; delta(ppm) 3.397297
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C48H79O16P; [M+Na]+; delta(ppm) 3.608435
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C40H83N2O18SP; [M+Na]+; delta(ppm) 4.299141
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C51H78N2O10S2; [M+Na]+; delta(ppm) 4.438130
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C42H80N4O15P2; [M+Na]+; delta(ppm) 4.704440
COMMENT: PROPOSED_MF SevenGoldenRules 5.130; C43H82N4O12S3; [M+Na]+; delta(ppm) 5.129897
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C53H83O6S3P; [M+Na]+; delta(ppm) 5.341035
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C50H74N2O15; [M+Na]+; delta(ppm) 5.360133
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C42H78N4O17S; [M+Na]+; delta(ppm) 6.051900
COMMENT: PROPOSED_MF SevenGoldenRules 6.124; C41H84O19P2; [M+Na]+; delta(ppm) 6.124047
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C52H79O11SP; [M+Na]+; delta(ppm) 6.263037
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C42H86O16S3; [M+Na]+; delta(ppm) 6.548444
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C44H83N2O13S2P; [M+Na]+; delta(ppm) 6.953743
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C46H80N4O10SP2; [M+Na]+; delta(ppm) 7.359042
COMMENT: PROPOSED_MF SevenGoldenRules 7.470; C41H82O21S; [M+Na]+; delta(ppm) 7.470446
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C43H79N2O18P; [M+Na]+; delta(ppm) 7.875745
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C46H78N4O12S2; [M+Na]+; delta(ppm) 8.706502
