ACCESSION: MSBNK-SMB_Measured-HSA032P0312007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_2920': {'bp': 9008.0, 'sum': 124655.0}, 'RA3-pos_2903': {'bp': 5890.0, 'sum': 79937.0}, 'RA1-pos_3200': {'bp': 5104.0, 'sum': 53393.0}, 'HC22-pos_2868': {'bp': 3322.0, 'sum': 41959.0}, 'RA1-pos_3218': {'bp': 2741.0, 'sum': 38638.0}, 'HC18-pos_2904': {'bp': 2126.0, 'sum': 17604.0}, 'HC18-pos_2920': {'bp': 1394.0, 'sum': 13594.0}, 'HC22-pos_2854': {'bp': 1309.0, 'sum': 17020.0}, 'RA13-pos_2929': {'bp': 1240.0, 'sum': 17308.0}, 'HC2-pos_3055': {'bp': 496.0, 'sum': 5993.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 312.289504
COMMENT: PRECURSOR_M/Z_STDEV 0.001116
COMMENT: PRECURSOR_IN_MS1 mz 312.291053; int 999.000; delta(ppm) 9.104570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; FLIACVVOZYBSBS-UHFFFAOYSA-N; [M+ACN+H]+; Methyl hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; FWZFPYVAIYYOGZ-UHFFFAOYNA-N; [M+ACN+H]+; 4-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; AXISYYRBXTVTFY-UHFFFAOYSA-N; [M+ACN+H]+; Isopropyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; AOKNWGQMRWJWFS-UHFFFAOYNA-N; [M+ACN+H]+; (??)-11-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; FVKRIDSRWFEQME-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; NBMBEEFFWQLKBX-UHFFFAOYSA-N; [M+ACN+H]+; 4,8-dibutoxy-7-methyloct-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; QGVJAWWHMRGCSA-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; VVJMIVOFWQEQCH-UHFFFAOYNA-N; [M+ACN+H]+; 9-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; ITFOCFQAVPXNEV-UHFFFAOYNA-N; [M+ACN+H]+; 10-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; UQHCSAXPQPCWOO-UHFFFAOYNA-N; [M+ACN+H]+; 7-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; DNABEQSTCCBXAX-UHFFFAOYNA-N; [M+ACN+H]+; 4,8-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; JKCYVUZEGXBWNK-UHFFFAOYNA-N; [M+ACN+H]+; 12-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; AMCIEXNSDXERAY-MNSHXRSINA-N; [M+ACN+H]+; 14:0(5Me[R],9Me[R],13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; ONFXZBQXCIQXBU-UHFFFAOYNA-N; [M+ACN+H]+; 3,5-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; CKPOABDCSSXDCY-UHFFFAOYSA-N; [M+ACN+H]+; 2-propan-2-yltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; MOGBQEZRHQNBST-UHFFFAOYNA-N; [M+ACN+H]+; 13-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; LAAIFKSODDOQCB-UHFFFAOYNA-N; [M+ACN+H]+; 8-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; HSGQXSBXGSRINJ-UHFFFAOYSA-N; [M+ACN+H]+; Nonyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; HOTWXTNEUCIUPL-UHFFFAOYNA-N; [M+ACN+H]+; 9,14-dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; WHGDPKYLDRGDLD-UHFFFAOYNA-N; [M+ACN+H]+; 2,6-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; KISKSKWZPNLKCF-UHFFFAOYNA-N; [M+ACN+H]+; 5-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; UQMZQVKOCCCWIL-MNSHXRSINA-N; [M+ACN+H]+; UNPD140022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; PTEYJUIKYIKULL-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; GEHLQHHIWRFUCM-UHFFFAOYNA-N; [M+ACN+H]+; Methyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QLVHYLFZYNWOCF-UHFFFAOYNA-N; [M+ACN+H]+; 2,6-Dimethyl-5-heptenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; SFSSSWKTUWDGQW-UHFFFAOYNA-N; [M+ACN+H]+; 12-Methyltetradecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; NKNFELGRBBHQCW-XISACWJONA-N; [M+ACN+H]+; UNPD40067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; LSIDHXSWCFFFGE-UHFFFAOYSA-N; [M+ACN+H]+; 7-Methyloctyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; AJQKJNYTUWSMBZ-UHFFFAOYNA-N; [M+ACN+H]+; Methyl 2,6,10-trimethyl-tridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; CCFWAONPPYWNDM-UHFFFAOYNA-N; [M+ACN+H]+; 2-ethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; KSMQKHAGUICXMV-MCUZVLRKNA-N; [M+ACN+H]+; UNPD53215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; WAKCWJNDXBPEBP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD175689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; NLBCZTYHRWQXGP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; SQBBBZZOPNKZOQ-XISACWJONA-N; [M+ACN+H]+; UNPD6107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; DLYFTVRDWAAWLQ-RXQGYGPJNA-N; [M+ACN+H]+; UNPD56955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; SJXASLRQFJXDSG-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; BYYSDIVQNQXVHL-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 13-Methyl-Tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; LXIZVGJMKFASHO-REIYMHPCNA-N; [M+ACN+H]+; UNPD73217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; UUOJLHYCWPAQJI-REIYMHPCNA-N; [M+ACN+H]+; UNPD137469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; AAEAAZAPXYHUIW-UHFFFAOYSA-N; [M+ACN+H]+; tridecyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; SLRXHFPLXVLRMP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; FRGDXZRZDAJTOU-XISACWJONA-N; [M+ACN+H]+; UNPD126668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; YRZGMTHQPGNLEK-UHFFFAOYSA-N; [M+ACN+H]+; tetradecyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; WKXTUYWETYBSEX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2,12-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; AAAIZLQILBFRTJ-UHFFFAOYSA-N; [M+ACN+H]+; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCUHPIBMMDIRKL-VCKJIMNONA-N; [M+H]+; (4E,8E,9Me-d19:2)sphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNACPSAXCXAAHF-XISACWJONA-N; [M+ACN+H]+; UNPD163092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KEMQGTRYUADPNZ-UHFFFAOYSA-N; [M+ACN+H]+; Heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DNABEQSTCCBXAX-UHFFFAOYNA-N; [M+ACN+H]+; 4,8-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FWZFPYVAIYYOGZ-UHFFFAOYNA-N; [M+ACN+H]+; 4-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ITFOCFQAVPXNEV-UHFFFAOYNA-N; [M+ACN+H]+; 10-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LAAIFKSODDOQCB-UHFFFAOYNA-N; [M+ACN+H]+; 8-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QGVJAWWHMRGCSA-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; UQHCSAXPQPCWOO-UHFFFAOYNA-N; [M+ACN+H]+; 7-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; VVJMIVOFWQEQCH-UHFFFAOYNA-N; [M+ACN+H]+; 9-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WHGDPKYLDRGDLD-UHFFFAOYNA-N; [M+ACN+H]+; 2,6-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CKPOABDCSSXDCY-UHFFFAOYSA-N; [M+ACN+H]+; 2-propan-2-yltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; HOTWXTNEUCIUPL-UHFFFAOYNA-N; [M+ACN+H]+; 9,14-dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FXUKWLSZZHVEJD-UHFFFAOYNA-N; [M+ACN+H]+; (S)-14-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AOKNWGQMRWJWFS-UHFFFAOYNA-N; [M+ACN+H]+; (??)-11-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MOGBQEZRHQNBST-UHFFFAOYNA-N; [M+ACN+H]+; 13-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JKCYVUZEGXBWNK-UHFFFAOYNA-N; [M+ACN+H]+; 12-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KISKSKWZPNLKCF-UHFFFAOYNA-N; [M+ACN+H]+; 5-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; AMCIEXNSDXERAY-MNSHXRSINA-N; [M+ACN+H]+; 14:0(5Me[R],9Me[R],13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ONFXZBQXCIQXBU-UHFFFAOYNA-N; [M+ACN+H]+; 3,5-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OGPQOSAKRHKIHW-KGPYRWQMNA-N; [M+H]+; UNPD76729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; RZZNGDIYQSCFGK-ROUUACIJSA-N; [M+H]+; 7-[(1S,2S)-2-(heptylamino)cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NBMBEEFFWQLKBX-UHFFFAOYSA-N; [M+ACN+H]+; 4,8-dibutoxy-7-methyloct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DLYFTVRDWAAWLQ-RXQGYGPJNA-N; [M+ACN+H]+; UNPD56955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; HSGQXSBXGSRINJ-UHFFFAOYSA-N; [M+ACN+H]+; Nonyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; LSIDHXSWCFFFGE-UHFFFAOYSA-N; [M+ACN+H]+; 7-Methyloctyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; QLVHYLFZYNWOCF-UHFFFAOYNA-N; [M+ACN+H]+; 2,6-Dimethyl-5-heptenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; UWNBQNKLNFHFPE-UHFFFAOYSA-N; [M+H]+; N-[2-(2,2-dimethyl-4-propyloxan-4-yl)ethyl]-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; AAEAAZAPXYHUIW-UHFFFAOYSA-N; [M+ACN+H]+; tridecyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; YRZGMTHQPGNLEK-UHFFFAOYSA-N; [M+ACN+H]+; tetradecyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; FVKRIDSRWFEQME-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; AXISYYRBXTVTFY-UHFFFAOYSA-N; [M+ACN+H]+; Isopropyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; CCFWAONPPYWNDM-UHFFFAOYNA-N; [M+ACN+H]+; 2-ethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; PTEYJUIKYIKULL-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; BYYSDIVQNQXVHL-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 13-Methyl-Tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; AAAIZLQILBFRTJ-UHFFFAOYSA-N; [M+ACN+H]+; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; SFSSSWKTUWDGQW-UHFFFAOYNA-N; [M+ACN+H]+; 12-Methyltetradecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; FLIACVVOZYBSBS-UHFFFAOYSA-N; [M+ACN+H]+; Methyl hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; GEHLQHHIWRFUCM-UHFFFAOYNA-N; [M+ACN+H]+; Methyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; LXIZVGJMKFASHO-REIYMHPCNA-N; [M+ACN+H]+; UNPD73217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; NKNFELGRBBHQCW-XISACWJONA-N; [M+ACN+H]+; UNPD40067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; SQBBBZZOPNKZOQ-XISACWJONA-N; [M+ACN+H]+; UNPD6107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; SLRXHFPLXVLRMP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; KSMQKHAGUICXMV-MCUZVLRKNA-N; [M+ACN+H]+; UNPD53215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; UQMZQVKOCCCWIL-MNSHXRSINA-N; [M+ACN+H]+; UNPD140022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; WAKCWJNDXBPEBP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD175689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; NLBCZTYHRWQXGP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; SJXASLRQFJXDSG-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; FRGDXZRZDAJTOU-XISACWJONA-N; [M+ACN+H]+; UNPD126668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; WKXTUYWETYBSEX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2,12-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; AJQKJNYTUWSMBZ-UHFFFAOYNA-N; [M+ACN+H]+; Methyl 2,6,10-trimethyl-tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; UUOJLHYCWPAQJI-REIYMHPCNA-N; [M+ACN+H]+; UNPD137469
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.591; AXISYYRBXTVTFY-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-yl tetradecanoate
