ACCESSION: MSBNK-SMB_Measured-HSA032P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7739': {'bp': 11396.0, 'sum': 24832.0}, 'QC1-pos_7723': {'bp': 8740.0, 'sum': 19618.0}, 'QC2-pos_7700': {'bp': 8457.0, 'sum': 20600.0}, 'QC3-pos_7774': {'bp': 8143.0, 'sum': 18724.0}, 'QC2-pos_7711': {'bp': 8047.0, 'sum': 19510.0}, 'QC3-pos_7750': {'bp': 5429.0, 'sum': 13711.0}, 'RA7-pos_8058': {'bp': 4093.0, 'sum': 10461.0}, 'RA7-pos_8040': {'bp': 3861.0, 'sum': 8965.0}, 'RA17-pos_8455': {'bp': 3112.0, 'sum': 7472.0}, 'RA17-pos_8427': {'bp': 3074.0, 'sum': 6292.0}, 'QC3-pos_7738': {'bp': 2962.0, 'sum': 7881.0}, 'RA7-pos_8017': {'bp': 2341.0, 'sum': 4947.0}, 'QC1-pos_7690': {'bp': 2201.0, 'sum': 7989.0}, 'QC2-pos_7658': {'bp': 1905.0, 'sum': 5455.0}, 'RA17-pos_8391': {'bp': 1233.0, 'sum': 2946.0}, 'RA17-pos_8387': {'bp': 1093.0, 'sum': 2470.0}, 'QC2-pos_7641': {'bp': 1088.0, 'sum': 3791.0}, 'QC3-pos_7702': {'bp': 1006.0, 'sum': 2331.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 626.176197
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 626.179526; int 445.455; delta(ppm) -17.970857
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C18H43NO16S3; [M+H]+; delta(ppm) -3.787757
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C20H40N3O13S2P; [M+H]+; delta(ppm) -3.176726
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C22H37N5O10SP2; [M+H]+; delta(ppm) -2.565694
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C17H39NO21S; [M+H]+; delta(ppm) -2.397740
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C19H36N3O18P; [M+H]+; delta(ppm) -1.786708
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C22H35N5O12S2; [M+H]+; delta(ppm) -0.535853
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C21H41NO14SP2; [M+H]+; delta(ppm) -0.427082
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C24H40N3O8S3P; [M+H]+; delta(ppm) 0.825373
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C21H31N5O17; [M+H]+; delta(ppm) 0.854165
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C21H39NO16S2; [M+H]+; delta(ppm) 1.604358
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C23H36N3O13SP; [M+H]+; delta(ppm) 2.215390
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C25H33N5O10P2; [M+H]+; delta(ppm) 2.826422
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C20H35NO21; [M+H]+; delta(ppm) 2.994376
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C15H40N5O15S2P; [M+H]+; delta(ppm) 3.256704
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C26H35N5O7S3; [M+H]+; delta(ppm) 3.466246
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C25H41NO9S2P2; [M+H]+; delta(ppm) 3.575016
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C25H31N5O12S; [M+H]+; delta(ppm) 4.857863
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C24H37NO14P2; [M+H]+; delta(ppm) 4.965033
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C25H39NO11S3; [M+H]+; delta(ppm) 5.606457
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C16H41N3O16SP2; [M+H]+; delta(ppm) 6.007946
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C27H36N3O8S2P; [M+H]+; delta(ppm) 6.217489
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C24H35NO16S; [M+H]+; delta(ppm) 6.996474
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C19H40N5O10S3P; [M+H]+; delta(ppm) 7.258802
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C26H32N3O13P; [M+H]+; delta(ppm) 7.607506
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C16H39N3O18S2; [M+H]+; delta(ppm) 8.039387
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C18H36N5O15SP; [M+H]+; delta(ppm) 8.648819
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C28H37NO9SP2; [M+H]+; delta(ppm) 8.967132
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C18H44NO14S3P; [M+H]+; delta(ppm) 9.399013
COMMENT: PROPOSED_MF SevenGoldenRules 10.010; C20H41N3O11S2P2; [M+H]+; delta(ppm) 10.010045
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C17H40NO19SP; [M+H]+; delta(ppm) 10.789030
COMMENT: PROPOSED_MF SevenGoldenRules 10.999; C28H35NO11S2; [M+H]+; delta(ppm) 10.998573
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C19H37N3O16P2; [M+H]+; delta(ppm) 11.400062
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C20H39N3O13S3; [M+H]+; delta(ppm) 12.041486
COMMENT: PROPOSED_MF SevenGoldenRules 12.389; C27H31NO16; [M+H]+; delta(ppm) 12.388590
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C22H36N5O10S2P; [M+H]+; delta(ppm) 12.652517
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C19H35N3O18S; [M+H]+; delta(ppm) 13.431503
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C21H32N5O15P; [M+H]+; delta(ppm) 14.042535
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C21H40NO14S2P; [M+H]+; delta(ppm) 14.791129
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C24H38N2O8S2P2; [M+NH4]+; delta(ppm) -14.792513
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C21H37O16SP; [M+NH4]+; delta(ppm) -13.991718
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C23H34N2O13P2; [M+NH4]+; delta(ppm) -13.363579
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C24H36N2O10S3; [M+NH4]+; delta(ppm) -12.704197
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C15H38N4O15SP2; [M+NH4]+; delta(ppm) -12.293111
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C26H33N4O7S2P; [M+NH4]+; delta(ppm) -12.076058
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C23H32N2O15S; [M+NH4]+; delta(ppm) -11.275263
COMMENT: PROPOSED_MF SevenGoldenRules 10.647; C25H29N4O12P; [M+NH4]+; delta(ppm) -10.647123
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C15H36N4O17S2; [M+NH4]+; delta(ppm) -10.204795
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C25H37O11S2P; [M+NH4]+; delta(ppm) -9.877571
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C27H34N2O8SP2; [M+NH4]+; delta(ppm) -9.249432
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C17H41N2O13S3P; [M+NH4]+; delta(ppm) -8.805459
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C24H33O16P; [M+NH4]+; delta(ppm) -8.448636
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C16H37N2O18SP; [M+NH4]+; delta(ppm) -7.376524
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C27H32N2O10S2; [M+NH4]+; delta(ppm) -7.161115
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C18H34N4O15P2; [M+NH4]+; delta(ppm) -6.748385
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C19H36N4O12S3; [M+NH4]+; delta(ppm) -6.090648
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C29H37O6S3P; [M+NH4]+; delta(ppm) -5.763424
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C26H28N2O15; [M+NH4]+; delta(ppm) -5.732181
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C18H32N4O17S; [M+NH4]+; delta(ppm) -4.661713
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C17H38O19P2; [M+NH4]+; delta(ppm) -4.549898
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C28H33O11SP; [M+NH4]+; delta(ppm) -4.334489
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C18H40O16S3; [M+NH4]+; delta(ppm) -3.890516
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C20H37N2O13S2P; [M+NH4]+; delta(ppm) -3.262377
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C22H34N4O10SP2; [M+NH4]+; delta(ppm) -2.634238
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C17H36O21S; [M+NH4]+; delta(ppm) -2.461582
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C19H33N2O18P; [M+NH4]+; delta(ppm) -1.833443
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C22H32N4O12S2; [M+NH4]+; delta(ppm) -0.547566
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C21H38O14SP2; [M+NH4]+; delta(ppm) -0.435751
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C24H37N2O8S3P; [M+NH4]+; delta(ppm) 0.851770
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C21H28N4O17; [M+NH4]+; delta(ppm) 0.883012
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C21H36O16S2; [M+NH4]+; delta(ppm) 1.652565
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C23H33N2O13SP; [M+NH4]+; delta(ppm) 2.280704
COMMENT: PROPOSED_MF SevenGoldenRules 2.909; C25H30N4O10P2; [M+NH4]+; delta(ppm) 2.908843
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C20H32O21; [M+NH4]+; delta(ppm) 3.081500
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C15H37N4O15S2P; [M+NH4]+; delta(ppm) 3.351172
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C26H32N4O7S3; [M+NH4]+; delta(ppm) 3.568225
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C25H38O9S2P2; [M+NH4]+; delta(ppm) 3.678396
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C25H28N4O12S; [M+NH4]+; delta(ppm) 4.997160
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C24H34O14P2; [M+NH4]+; delta(ppm) 5.107331
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C25H36O11S3; [M+NH4]+; delta(ppm) 5.766712
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C16H38N2O16SP2; [M+NH4]+; delta(ppm) 6.179442
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C27H33N2O8S2P; [M+NH4]+; delta(ppm) 6.394851
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C24H32O16S; [M+NH4]+; delta(ppm) 7.195647
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C19H37N4O10S3P; [M+NH4]+; delta(ppm) 7.466963
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C26H29N2O13P; [M+NH4]+; delta(ppm) 7.823786
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C16H36N2O18S2; [M+NH4]+; delta(ppm) 8.267759
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C18H33N4O15SP; [M+NH4]+; delta(ppm) 8.895898
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C28H34O9SP2; [M+NH4]+; delta(ppm) 9.221478
COMMENT: PROPOSED_MF SevenGoldenRules 9.665; C18H41O14S3P; [M+NH4]+; delta(ppm) 9.665450
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C20H38N2O11S2P2; [M+NH4]+; delta(ppm) 10.293590
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C17H37O19SP; [M+NH4]+; delta(ppm) 11.094385
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C28H32O11S2; [M+NH4]+; delta(ppm) 11.309794
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C19H34N2O16P2; [M+NH4]+; delta(ppm) 11.722524
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C20H36N2O13S3; [M+NH4]+; delta(ppm) 12.381906
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C27H28O16; [M+NH4]+; delta(ppm) 12.738728
COMMENT: PROPOSED_MF SevenGoldenRules 13.010; C22H33N4O10S2P; [M+NH4]+; delta(ppm) 13.010045
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C19H32N2O18S; [M+NH4]+; delta(ppm) 13.810840
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C21H29N4O15P; [M+NH4]+; delta(ppm) 14.438979
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C20H36NO15SP; [M+CH3OH+H]+; delta(ppm) -14.345545
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C22H33N3O12P2; [M+CH3OH+H]+; delta(ppm) -13.703207
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C23H35N3O9S3; [M+CH3OH+H]+; delta(ppm) -13.027151
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C14H37N5O14SP2; [M+CH3OH+H]+; delta(ppm) -12.603983
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C25H32N5O6S2P; [M+CH3OH+H]+; delta(ppm) -12.383127
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C22H31N3O14S; [M+CH3OH+H]+; delta(ppm) -11.562081
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C24H28N5O11P; [M+CH3OH+H]+; delta(ppm) -10.918057
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C14H35N5O16S2; [M+CH3OH+H]+; delta(ppm) -10.462857
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C24H36NO10S2P; [M+CH3OH+H]+; delta(ppm) -10.127358
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C26H33N3O7SP2; [M+CH3OH+H]+; delta(ppm) -9.483334
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C16H40N3O12S3P; [M+CH3OH+H]+; delta(ppm) -9.029820
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C23H32NO15P; [M+CH3OH+H]+; delta(ppm) -8.662288
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C15H36N3O17SP; [M+CH3OH+H]+; delta(ppm) -7.564750
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C26H31N3O9S2; [M+CH3OH+H]+; delta(ppm) -7.343894
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C17H33N5O14P2; [M+CH3OH+H]+; delta(ppm) -6.920727
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C18H35N5O11S3; [M+CH3OH+H]+; delta(ppm) -6.244670
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C17H41NO13S2P2; [M+CH3OH+H]+; delta(ppm) -6.130027
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C28H36NO5S3P; [M+CH3OH+H]+; delta(ppm) -5.909171
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C25H27N3O14; [M+CH3OH+H]+; delta(ppm) -5.878824
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C17H31N5O16S; [M+CH3OH+H]+; delta(ppm) -4.779600
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C16H37NO18P2; [M+CH3OH+H]+; delta(ppm) -4.664957
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C27H32NO10SP; [M+CH3OH+H]+; delta(ppm) -4.444101
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C17H39NO15S3; [M+CH3OH+H]+; delta(ppm) -3.990587
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C19H36N3O12S2P; [M+CH3OH+H]+; delta(ppm) -3.346563
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C21H33N5O9SP2; [M+CH3OH+H]+; delta(ppm) -2.702540
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C16H35NO20S; [M+CH3OH+H]+; delta(ppm) -2.525517
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C18H32N3O17P; [M+CH3OH+H]+; delta(ppm) -1.881494
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C21H31N5O11S2; [M+CH3OH+H]+; delta(ppm) -0.561413
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C20H37NO13SP2; [M+CH3OH+H]+; delta(ppm) -0.446770
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C23H36N3O7S3P; [M+CH3OH+H]+; delta(ppm) 0.871624
COMMENT: PROPOSED_MF SevenGoldenRules 0.904; C20H27N5O16; [M+CH3OH+H]+; delta(ppm) 0.903656
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C20H35NO15S2; [M+CH3OH+H]+; delta(ppm) 1.694356
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C22H32N3O12SP; [M+CH3OH+H]+; delta(ppm) 2.336694
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C24H29N5O9P2; [M+CH3OH+H]+; delta(ppm) 2.980717
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C19H31NO20; [M+CH3OH+H]+; delta(ppm) 3.159425
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C14H36N5O14S2P; [M+CH3OH+H]+; delta(ppm) 3.435917
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C25H31N5O6S3; [M+CH3OH+H]+; delta(ppm) 3.656774
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C24H37NO8S2P2; [M+CH3OH+H]+; delta(ppm) 3.771417
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C24H27N5O11S; [M+CH3OH+H]+; delta(ppm) 5.121843
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C23H33NO13P2; [M+CH3OH+H]+; delta(ppm) 5.236486
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C24H35NO10S3; [M+CH3OH+H]+; delta(ppm) 5.912543
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C15H37N3O15SP2; [M+CH3OH+H]+; delta(ppm) 6.334024
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C26H32N3O7S2P; [M+CH3OH+H]+; delta(ppm) 6.556567
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C23H31NO15S; [M+CH3OH+H]+; delta(ppm) 7.377613
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C18H36N5O9S3P; [M+CH3OH+H]+; delta(ppm) 7.654104
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C25H28N3O12P; [M+CH3OH+H]+; delta(ppm) 8.021636
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C15H35N3O17S2; [M+CH3OH+H]+; delta(ppm) 8.475150
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C17H32N5O14SP; [M+CH3OH+H]+; delta(ppm) 9.119174
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C27H33NO8SP2; [M+CH3OH+H]+; delta(ppm) 9.454673
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C17H40NO13S3P; [M+CH3OH+H]+; delta(ppm) 9.909873
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C19H37N3O10S2P2; [M+CH3OH+H]+; delta(ppm) 10.553897
COMMENT: PROPOSED_MF SevenGoldenRules 11.375; C16H36NO18SP; [M+CH3OH+H]+; delta(ppm) 11.374943
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C27H31NO10S2; [M+CH3OH+H]+; delta(ppm) 11.595800
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C18H33N3O15P2; [M+CH3OH+H]+; delta(ppm) 12.018967
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C19H35N3O12S3; [M+CH3OH+H]+; delta(ppm) 12.693337
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C26H27NO15; [M+CH3OH+H]+; delta(ppm) 13.060869
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C21H32N5O9S2P; [M+CH3OH+H]+; delta(ppm) 13.337361
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C18H31N3O17S; [M+CH3OH+H]+; delta(ppm) 14.158407
