ACCESSION: MSBNK-SMB_Measured-HSA032P0588000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC11-pos_8132': {'bp': 13005.0, 'sum': 36992.0}, 'HC25-pos_8150': {'bp': 12440.0, 'sum': 35943.0}, 'HC3-pos_8548': {'bp': 9814.0, 'sum': 30823.0}, 'RA24-pos_7701': {'bp': 9408.0, 'sum': 28436.0}, 'HC25-pos_8137': {'bp': 9284.0, 'sum': 28672.0}, 'RA25-pos_8317': {'bp': 9195.0, 'sum': 25458.0}, 'HC3-pos_8574': {'bp': 8957.0, 'sum': 28744.0}, 'RA1-pos_8983': {'bp': 8534.0, 'sum': 28834.0}, 'RA25-pos_8328': {'bp': 7778.0, 'sum': 22835.0}, 'RA6-pos_8190': {'bp': 7735.0, 'sum': 24644.0}, 'RA20-pos_7992': {'bp': 7700.0, 'sum': 23569.0}, 'RA24-pos_7692': {'bp': 7664.0, 'sum': 21493.0}, 'HC16-pos_8511': {'bp': 7490.0, 'sum': 19282.0}, 'RA1-pos_8994': {'bp': 7264.0, 'sum': 21238.0}, 'RA11-pos_8087': {'bp': 7114.0, 'sum': 19128.0}, 'RA6-pos_8206': {'bp': 7006.0, 'sum': 21815.0}, 'HC2-pos_8619': {'bp': 6327.0, 'sum': 16848.0}, 'HC16-pos_8524': {'bp': 5878.0, 'sum': 18081.0}, 'RA9-pos_7763': {'bp': 5811.0, 'sum': 14957.0}, 'QC2-pos_7821': {'bp': 5763.0, 'sum': 19932.0}, 'HC9-pos_8270': {'bp': 5680.0, 'sum': 16255.0}, 'RA5-pos_8590': {'bp': 4887.0, 'sum': 16755.0}, 'HC12-pos_8433': {'bp': 4846.0, 'sum': 15336.0}, 'HC14-pos_7977': {'bp': 4785.0, 'sum': 11289.0}, 'RA17-pos_8500': {'bp': 4757.0, 'sum': 12957.0}, 'HC7-pos_8278': {'bp': 4523.0, 'sum': 12563.0}, 'RA10-pos_8404': {'bp': 4424.0, 'sum': 14523.0}, 'RA18-pos_8258': {'bp': 4367.0, 'sum': 14387.0}, 'RA11-pos_8075': {'bp': 4338.0, 'sum': 14974.0}, 'RA20-pos_8080': {'bp': 4055.0, 'sum': 13457.0}, 'QC7-pos_7615': {'bp': 3994.0, 'sum': 10301.0}, 'RA18-pos_8321': {'bp': 3929.0, 'sum': 10102.0}, 'QC4-pos_7988': {'bp': 3876.0, 'sum': 12436.0}, 'HC14-pos_7986': {'bp': 3685.0, 'sum': 10809.0}, 'QC5-pos_7662': {'bp': 3674.0, 'sum': 11893.0}, 'RA16-pos_7694': {'bp': 3650.0, 'sum': 10861.0}, 'HC21-pos_8028': {'bp': 3342.0, 'sum': 10646.0}, 'HC10-pos_8052': {'bp': 3309.0, 'sum': 11327.0}, 'QC8-pos_7650': {'bp': 3273.0, 'sum': 10877.0}, 'HC15-pos_8181': {'bp': 3236.0, 'sum': 9935.0}, 'HC17-pos_8186': {'bp': 3236.0, 'sum': 9942.0}, 'HC9-pos_8254': {'bp': 3236.0, 'sum': 9421.0}, 'QC4-pos_7976': {'bp': 3183.0, 'sum': 10740.0}, 'RA9-pos_7751': {'bp': 3176.0, 'sum': 11501.0}, 'HC13-pos_8471': {'bp': 2881.0, 'sum': 7924.0}, 'RA16-pos_7678': {'bp': 2874.0, 'sum': 10615.0}, 'HC7-pos_8256': {'bp': 2848.0, 'sum': 10028.0}, 'HC17-pos_8195': {'bp': 2806.0, 'sum': 7916.0}, 'QC6-pos_7344': {'bp': 2573.0, 'sum': 7780.0}, 'HC11-pos_8199': {'bp': 2504.0, 'sum': 9826.0}, 'HC22-pos_8247': {'bp': 2468.0, 'sum': 7722.0}, 'RA23-pos_8117': {'bp': 1905.0, 'sum': 5079.0}, 'HC19-pos_7929': {'bp': 1848.0, 'sum': 6049.0}, 'RA12-pos_8330': {'bp': 1652.0, 'sum': 5501.0}, 'HC8-pos_7865': {'bp': 1588.0, 'sum': 5520.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 588.292155
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 588.295331; int 999.000; delta(ppm) -3.161969
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C29H50NO5S2P; [M+H]+; delta(ppm) 2.365108
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C31H47N3O2SP2; [M+H]+; delta(ppm) 3.015555
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C18H45N5O16; [M+H]+; delta(ppm) 3.507648
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C28H46NO10P; [M+H]+; delta(ppm) 3.844790
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C20H50N3O12SP; [M+H]+; delta(ppm) 4.954978
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C31H45N3O4S2; [M+H]+; delta(ppm) 5.178037
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C22H47N5O9P2; [M+H]+; delta(ppm) 5.605425
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C23H49N5O6S3; [M+H]+; delta(ppm) 6.288225
COMMENT: PROPOSED_MF SevenGoldenRules 6.625; C33H50NS3P; [M+H]+; delta(ppm) 6.625367
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C30H41N3O9; [M+H]+; delta(ppm) 6.657719
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C22H45N5O11S; [M+H]+; delta(ppm) 7.767907
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C21H51NO13P2; [M+H]+; delta(ppm) 7.881991
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C32H46NO5SP; [M+H]+; delta(ppm) 8.105050
COMMENT: PROPOSED_MF SevenGoldenRules 9.215; C24H50N3O7S2P; [M+H]+; delta(ppm) 9.215237
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C26H47N5O4SP2; [M+H]+; delta(ppm) 9.865685
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C21H49NO15S; [M+H]+; delta(ppm) 10.044472
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C23H46N3O12P; [M+H]+; delta(ppm) 10.694920
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C26H45N5O6S2; [M+H]+; delta(ppm) 12.028166
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C25H51NO8SP2; [M+H]+; delta(ppm) 12.142250
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C36H46NS2P; [M+H]+; delta(ppm) 12.367012
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C28H50N3O2S3P; [M+H]+; delta(ppm) 13.475497
COMMENT: PROPOSED_MF SevenGoldenRules 13.508; C25H41N5O11; [M+H]+; delta(ppm) 13.507849
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C25H49NO10S2; [M+H]+; delta(ppm) 14.304732
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C27H46N3O7SP; [M+H]+; delta(ppm) 14.955179
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C19H47N4O11SP; [M+NH4]+; delta(ppm) -14.591548
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C30H42N4O3S2; [M+NH4]+; delta(ppm) -14.361829
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C29H48O5SP2; [M+NH4]+; delta(ppm) -14.244339
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C21H52N2O7S2P2; [M+NH4]+; delta(ppm) -13.101004
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C29H38N4O8; [M+NH4]+; delta(ppm) -12.837967
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C29H46O7S2; [M+NH4]+; delta(ppm) -12.017291
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C20H48N2O12P2; [M+NH4]+; delta(ppm) -11.577142
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C31H43N2O4SP; [M+NH4]+; delta(ppm) -11.347423
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C21H50N2O9S3; [M+NH4]+; delta(ppm) -10.873956
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C28H42O12; [M+NH4]+; delta(ppm) -10.493429
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C23H47N4O6S2P; [M+NH4]+; delta(ppm) -10.204088
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C33H48S2P2; [M+NH4]+; delta(ppm) -9.856879
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C20H46N2O14S; [M+NH4]+; delta(ppm) -9.350094
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C22H43N4O11P; [M+NH4]+; delta(ppm) -8.680226
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C32H44O5P2; [M+NH4]+; delta(ppm) -8.333017
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C22H51O10S2P; [M+NH4]+; delta(ppm) -7.859550
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C33H46O2S3; [M+NH4]+; delta(ppm) -7.629831
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C24H48N2O7SP2; [M+NH4]+; delta(ppm) -7.189682
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C21H47O15P; [M+NH4]+; delta(ppm) -6.335688
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C32H42O7S; [M+NH4]+; delta(ppm) -6.105969
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C27H47N4OS3P; [M+NH4]+; delta(ppm) -5.816628
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C24H46N2O9S2; [M+NH4]+; delta(ppm) -4.962634
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C26H43N4O6SP; [M+NH4]+; delta(ppm) -4.292766
COMMENT: PROPOSED_MF SevenGoldenRules 3.472; C26H51O5S3P; [M+NH4]+; delta(ppm) -3.472090
COMMENT: PROPOSED_MF SevenGoldenRules 3.439; C23H42N2O14; [M+NH4]+; delta(ppm) -3.438772
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C28H48N2O2S2P2; [M+NH4]+; delta(ppm) -2.802222
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C25H47O10SP; [M+NH4]+; delta(ppm) -1.948229
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C27H44N2O7P2; [M+NH4]+; delta(ppm) -1.278361
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C28H46N2O4S3; [M+NH4]+; delta(ppm) -0.575175
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C19H48N4O9SP2; [M+NH4]+; delta(ppm) -0.135026
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C30H43N4OS2P; [M+NH4]+; delta(ppm) 0.094693
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C27H42N2O9S; [M+NH4]+; delta(ppm) 0.948687
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C29H39N4O6P; [M+NH4]+; delta(ppm) 1.618555
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C19H46N4O11S2; [M+NH4]+; delta(ppm) 2.092022
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C29H47O5S2P; [M+NH4]+; delta(ppm) 2.439231
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C31H44N2O2SP2; [M+NH4]+; delta(ppm) 3.109099
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C21H51N2O7S3P; [M+NH4]+; delta(ppm) 3.582566
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C18H42N4O16; [M+NH4]+; delta(ppm) 3.615884
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C28H43O10P; [M+NH4]+; delta(ppm) 3.963093
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C20H47N2O12SP; [M+NH4]+; delta(ppm) 5.106428
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C31H42N2O4S2; [M+NH4]+; delta(ppm) 5.336147
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C22H44N4O9P2; [M+NH4]+; delta(ppm) 5.776296
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C23H46N4O6S3; [M+NH4]+; delta(ppm) 6.479482
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C22H52O8S2P2; [M+NH4]+; delta(ppm) 6.596972
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C33H47S3P; [M+NH4]+; delta(ppm) 6.828445
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C30H38N2O9; [M+NH4]+; delta(ppm) 6.860009
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C22H42N4O11S; [M+NH4]+; delta(ppm) 8.003344
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C21H48O13P2; [M+NH4]+; delta(ppm) 8.120834
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C32H43O5SP; [M+NH4]+; delta(ppm) 8.352306
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C22H50O10S3; [M+NH4]+; delta(ppm) 8.824020
COMMENT: PROPOSED_MF SevenGoldenRules 9.494; C24H47N2O7S2P; [M+NH4]+; delta(ppm) 9.493888
COMMENT: PROPOSED_MF SevenGoldenRules 10.164; C26H44N4O4SP2; [M+NH4]+; delta(ppm) 10.163756
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C21H46O15S; [M+NH4]+; delta(ppm) 10.347882
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C23H43N2O12P; [M+NH4]+; delta(ppm) 11.017750
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C26H42N4O6S2; [M+NH4]+; delta(ppm) 12.390804
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C25H48O8SP2; [M+NH4]+; delta(ppm) 12.508293
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C28H47N2O2S3P; [M+NH4]+; delta(ppm) 13.881347
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C25H38N4O11; [M+NH4]+; delta(ppm) 13.914665
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C25H46O10S2; [M+NH4]+; delta(ppm) 14.735341
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C24H47N5O8S; [M+Na]+; delta(ppm) -14.659311
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C23H53NO10P2; [M+Na]+; delta(ppm) -14.539022
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C34H48NO2SP; [M+Na]+; delta(ppm) -14.307289
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C24H55NO7S3; [M+Na]+; delta(ppm) -13.829672
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C26H52N3O4S2P; [M+Na]+; delta(ppm) -13.153932
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C28H49N5OSP2; [M+Na]+; delta(ppm) -12.478192
COMMENT: PROPOSED_MF SevenGoldenRules 12.292; C23H51NO12S; [M+Na]+; delta(ppm) -12.292452
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C28H57NS3P2; [M+Na]+; delta(ppm) -11.650322
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C25H48N3O9P; [M+Na]+; delta(ppm) -11.616712
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C28H47N5O3S2; [M+Na]+; delta(ppm) -10.231622
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C27H53NO5SP2; [M+Na]+; delta(ppm) -10.113102
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C27H43N5O8; [M+Na]+; delta(ppm) -8.694402
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C27H51NO7S2; [M+Na]+; delta(ppm) -7.866533
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C29H48N3O4SP; [M+Na]+; delta(ppm) -7.190793
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C31H45N5OP2; [M+Na]+; delta(ppm) -6.515053
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C26H47NO12; [M+Na]+; delta(ppm) -6.329313
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C21H52N5O6S2P; [M+Na]+; delta(ppm) -6.037435
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C31H53NS2P2; [M+Na]+; delta(ppm) -5.687183
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C20H48N5O11P; [M+Na]+; delta(ppm) -4.500216
