ACCESSION: MSBNK-SMB_Measured-HSA032P0190002
RECORD_TITLE: Annotated; Indole-3-propionic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_2374': {'bp': 71952.0, 'sum': 91662.0}, 'RA22-pos_2351': {'bp': 38445.0, 'sum': 48618.0}, 'RA11-pos_2378': {'bp': 30044.0, 'sum': 36710.0}, 'RA22-pos_2366': {'bp': 22362.0, 'sum': 29511.0}, 'RA13-pos_2474': {'bp': 15587.0, 'sum': 20681.0}, 'HC10-pos_2553': {'bp': 10165.0, 'sum': 13629.0}, 'HC6-pos_2563': {'bp': 8609.0, 'sum': 10917.0}, 'RA25-pos_2514': {'bp': 6082.0, 'sum': 7467.0}, 'HC12-pos_2649': {'bp': 4953.0, 'sum': 6114.0}, 'HC7-pos_2464': {'bp': 4471.0, 'sum': 5438.0}, 'RA9-pos_2384': {'bp': 4358.0, 'sum': 5377.0}, 'HC21-pos_2460': {'bp': 4265.0, 'sum': 5306.0}, 'HC23-pos_2511': {'bp': 3851.0, 'sum': 4564.0}, 'HC3-pos_2845': {'bp': 3815.0, 'sum': 4652.0}, 'QC3-pos_2485': {'bp': 3400.0, 'sum': 4779.0}, 'QC1-pos_2414': {'bp': 2926.0, 'sum': 4504.0}, 'QC7-pos_2454': {'bp': 2250.0, 'sum': 2657.0}, 'QC2-pos_2463': {'bp': 2208.0, 'sum': 3576.0}, 'RA23-pos_2493': {'bp': 1790.0, 'sum': 2503.0}, 'QC4-pos_2496': {'bp': 1597.0, 'sum': 2260.0}, 'QC8-pos_2433': {'bp': 1406.0, 'sum': 1916.0}, 'QC5-pos_2471': {'bp': 1286.0, 'sum': 1490.0}, 'HC18-pos_2500': {'bp': 989.0, 'sum': 1397.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.085816
COMMENT: PRECURSOR_M/Z_STDEV 0.000642
COMMENT: PRECURSOR_IN_MS1 mz 190.086418; int 418.862; delta(ppm) 9.125171
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; GOLXRNDWAUTYKT-UHFFFAOYSA-N; [M+H]+; OC(=O)CCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.934; QPKSHNWDSODHJQ-ZPUQHVIOSA-N; [M+H]+; NC1=CC=C(\C=C\C=C\C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.929; DBTMWGYRMRRCRG-UHFFFAOYSA-N; [M+H]+; O=C(N1C=C(C=2C=CC=CC21)CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; IOINVUDAFYPKGX-LDGXTIHJNA-N; [M+H]+; CC(=O)O[C@@H](CC#N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; WNVIEMRKZPPPOJ-JLDDOWRYNA-N; [M+H]+; C[C@H](C(O)=O)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.827; GOLXRNDWAUTYKT-UHFFFAOYSA-N; [M+H]+; Indole-3-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; PIKCFXWSYDLFDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4-(propa-1,2-dien-1-yl)-4aH,5H,6H,7H,7aH-cyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; KTHADMDGDNYQRX-UHFFFAOYSA-N; [M+H]+; Indole-3-methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; RZVICXIGFUNOSW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; BKXNPYSVWOVZGX-CMDGGOBGSA-N; [M+H]+; (3E)-3-[(phenylamino)methylidene]dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; PPDNGMUGVMESGE-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-ethynylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; XIQPSFFLLAUPQE-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; WLWFNJKHKGIJNW-UHFFFAOYSA-N; [M+H]+; Phensuximide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; DXSZSGDULNFZSI-UHFFFAOYSA-N; [M+H]+; CNP0430949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; SPBLFONLHXBBQE-UHFFFAOYSA-N; [M+H]+; 1-Methyl-4-methoxy-2-quinolone;4-Methoxy-1-methyl-2-quinolone;N-Methyl-4-methoxycarbostyril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; IOINVUDAFYPKGX-LDGXTIHJNA-N; [M+H]+; UNPD155732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; QPKSHNWDSODHJQ-ZPUQHVIOSA-N; [M+H]+; UNPD16146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; POZIFRPMDFGLIW-UHFFFAOYNA-N; [M+H]+; methyl 3-cyano-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; YLUYJLOJLQVWPT-UHFFFAOYSA-N; [M+H]+; 5-methyl-2H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; WNVIEMRKZPPPOJ-JLDDOWRYNA-N; [M+H]+; UNPD124926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; GQRXFENQKQBQNC-UHFFFAOYSA-N; [M+H]+; CNP0432668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; UDESUGJZUFALAM-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; NAIPEFIYIQFVFC-UHFFFAOYSA-N; [M+H]+; UNPD136401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; WHKQLFRGMDYOMK-UHFFFAOYSA-N; [M+H]+; Louisianin A;Louisianine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; LJFGKFSVGOVCKM-UHFFFAOYSA-N; [M+H]+; 3-Methoxy-1-methyl-4(1H)-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; ATKAXEGZMCDWNV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-[(pyridin-4-yl)methyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; NZMIRLKHMFERSX-UHFFFAOYSA-N; [M+H]+; 2-phenyl ethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; UXLGTGPMUITKPA-UHFFFAOYSA-N; [M+H]+; 2-propyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; SXIRJEDGTAKGKU-UHFFFAOYNA-N; [M+H]+; ethyl phenylcyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; SCQLRZALMKIURJ-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-oxo-1,2,3,4-tetrahydroquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; ILLFMXPCBMEFHY-UHFFFAOYSA-N; [M+H]+; UNPD2404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; DUDLIXAFLJCCNA-UHFFFAOYSA-N; [M+H]+; UNPD57916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; STEUNSPXNLJHFU-UHFFFAOYSA-N; [M+H]+; 3-(ethoxymethylidene)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ZXAOWDBYBUEVKE-UHFFFAOYSA-N; [M+H]+; 4-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; FPVIIOSXSGECQO-UHFFFAOYSA-N; [M+H]+; 1-ethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; RAIZQIUZLCMHAK-UHFFFAOYSA-N; [M+H]+; 1-Methoxyindole 3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; ZWBWSBISRMHKGC-UHFFFAOYSA-N; [M+H]+; 6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; FIPLVTFTJOOADU-UHFFFAOYSA-N; [M+H]+; 4-(benzyloxy)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; BNSMVLSGZKADPW-UHFFFAOYSA-N; [M+H]+; UNPD136511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; WHZDFFGNQINQSU-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4-methylquinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; YNADRYIGLPRUCC-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; XVHHCGDXCDKKLH-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; AYCBWOMKZDMMQR-UHFFFAOYSA-N; [M+H]+; UNPD101674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; GXXNJJSHWKAZDI-UHFFFAOYSA-N; [M+H]+; UNPD143053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; ARVVOFUZVYNBDB-UHFFFAOYSA-N; [M+H]+; 6-methyl-2H-6??-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; JAJVYESKUNMYPN-UHFFFAOYSA-N; [M+H]+; Backebergine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; ANUWTEKVOZIMFI-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroxy-2-(piperidin-1-ium-1-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; DBTMWGYRMRRCRG-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)-1H-indol-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; XOUHVMVYFOXTMN-UHFFFAOYSA-N; [M+H]+; UNPD89362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; HJTHVTHXHHFXMJ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; VKJSHEIANUZULZ-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; XGJLSAKJANGFSV-UHFFFAOYSA-N; [M+H]+; UNPD49005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; OFNAEHQJIMREFJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; RNCMQORTIAOESQ-UHFFFAOYSA-N; [M+H]+; 2,4,7-trimethyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; NFCOBHKSUZDTLE-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylisoquinoline-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; QQXQAEWRSVZPJM-UHFFFAOYSA-N; [M+H]+; ethyl 1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOLXRNDWAUTYKT-UHFFFAOYSA-N; [M+H]+; Indole-3-propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; NAIPEFIYIQFVFC-UHFFFAOYSA-N; [M+H]+; UNPD136401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; POZIFRPMDFGLIW-UHFFFAOYNA-N; [M+H]+; methyl 3-cyano-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KTHADMDGDNYQRX-UHFFFAOYSA-N; [M+H]+; Indole-3-methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZXAOWDBYBUEVKE-UHFFFAOYSA-N; [M+H]+; 4-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GXXNJJSHWKAZDI-UHFFFAOYSA-N; [M+H]+; UNPD143053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RAIZQIUZLCMHAK-UHFFFAOYSA-N; [M+H]+; 1-Methoxyindole 3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; IOINVUDAFYPKGX-LDGXTIHJNA-N; [M+H]+; UNPD155732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; QPKSHNWDSODHJQ-ZPUQHVIOSA-N; [M+H]+; UNPD16146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WNVIEMRKZPPPOJ-JLDDOWRYNA-N; [M+H]+; UNPD124926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FPVIIOSXSGECQO-UHFFFAOYSA-N; [M+H]+; 1-ethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PPDNGMUGVMESGE-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-ethynylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DBTMWGYRMRRCRG-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)-1H-indol-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BKXNPYSVWOVZGX-CMDGGOBGSA-N; [M+H]+; (3E)-3-[(phenylamino)methylidene]dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XVHHCGDXCDKKLH-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; OFNAEHQJIMREFJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; RZVICXIGFUNOSW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SPBLFONLHXBBQE-UHFFFAOYSA-N; [M+H]+; 1-Methyl-4-methoxy-2-quinolone;4-Methoxy-1-methyl-2-quinolone;N-Methyl-4-methoxycarbostyril
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DXSZSGDULNFZSI-UHFFFAOYSA-N; [M+H]+; CNP0430949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XIQPSFFLLAUPQE-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ATKAXEGZMCDWNV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-[(pyridin-4-yl)methyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; STEUNSPXNLJHFU-UHFFFAOYSA-N; [M+H]+; 3-(ethoxymethylidene)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZWBWSBISRMHKGC-UHFFFAOYSA-N; [M+H]+; 6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; UDESUGJZUFALAM-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; YLUYJLOJLQVWPT-UHFFFAOYSA-N; [M+H]+; 5-methyl-2H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; YNADRYIGLPRUCC-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; VKJSHEIANUZULZ-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; UXLGTGPMUITKPA-UHFFFAOYSA-N; [M+H]+; 2-propyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; LJFGKFSVGOVCKM-UHFFFAOYSA-N; [M+H]+; 3-Methoxy-1-methyl-4(1H)-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; PIKCFXWSYDLFDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4-(propa-1,2-dien-1-yl)-4aH,5H,6H,7H,7aH-cyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; DUDLIXAFLJCCNA-UHFFFAOYSA-N; [M+H]+; UNPD57916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WHKQLFRGMDYOMK-UHFFFAOYSA-N; [M+H]+; Louisianin A;Louisianine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; WLWFNJKHKGIJNW-UHFFFAOYSA-N; [M+H]+; Phensuximide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GQRXFENQKQBQNC-UHFFFAOYSA-N; [M+H]+; CNP0432668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SCQLRZALMKIURJ-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-oxo-1,2,3,4-tetrahydroquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; HJTHVTHXHHFXMJ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SXIRJEDGTAKGKU-UHFFFAOYNA-N; [M+H]+; ethyl phenylcyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JAJVYESKUNMYPN-UHFFFAOYSA-N; [M+H]+; Backebergine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; XGJLSAKJANGFSV-UHFFFAOYSA-N; [M+H]+; UNPD49005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; XOUHVMVYFOXTMN-UHFFFAOYSA-N; [M+H]+; UNPD89362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; QQXQAEWRSVZPJM-UHFFFAOYSA-N; [M+H]+; ethyl 1H-indole-2-carboxylate
