ACCESSION: MSBNK-SMB_Measured-HSA032P0355015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_7269': {'bp': 7246.0, 'sum': 45996.0}, 'RA12-pos_7499': {'bp': 858.0, 'sum': 6866.0}, 'HC15-pos_7360': {'bp': 1262.0, 'sum': 9813.0}, 'HC2-pos_7333': {'bp': 3095.0, 'sum': 18347.0}, 'HC2-pos_7606': {'bp': 1983.0, 'sum': 14013.0}, 'RA2-pos_7571': {'bp': 2636.0, 'sum': 15326.0}, 'RA2-pos_7311': {'bp': 3143.0, 'sum': 20811.0}, 'HC21-pos_7221': {'bp': 1792.0, 'sum': 10628.0}, 'RA5-pos_6931': {'bp': 1602.0, 'sum': 9757.0}, 'HC15-pos_7739': {'bp': 4119.0, 'sum': 17456.0}, 'HC17-pos_7214': {'bp': 1638.0, 'sum': 9175.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 355.262062
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 355.264273; int 999.000; delta(ppm) 10.902290
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H39O5P; [M+H]+; delta(ppm) 9.796223
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H30N12O3; [M+H]+; delta(ppm) 1.707623
COMMENT: PROPOSED_MF MS-FINDER 2.339; C14H30N10O; [M+H]+; delta(ppm) -9.615524
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H35N8O2P; [M+H]+; delta(ppm) -14.264816
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H42N4OS3; [M+H]+; delta(ppm) 13.833772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.662; C24H34O2; [M+H]+; delta(ppm) 3.122304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 3.122304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.363; C24H34O2; [M+H]+; delta(ppm) 3.122304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.040; C21H35FO3; [M+H]+; delta(ppm) -0.094055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.337; C18H34BNO5; [M+H]+; delta(ppm) 29002.934392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.044; C18H36F2O4; [M+H]+; delta(ppm) -3.310393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.035; C20H38O3Si; [M+H]+; delta(ppm) -152539.558127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.839; C14H32F2N6O2; [M+H]+; delta(ppm) 4.248289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.533; C20H37NO2P; [M+H]+; delta(ppm) 2.252234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.504; C21H38O2S; [M+H]+; delta(ppm) -6.366736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.798; C13H34N6O5; [M+H]+; delta(ppm) -5.851021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.221; C19H35ClN4; [M+H]+; delta(ppm) -63275.562792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 3.122304
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(CCCCCCCCCCCCC2=CC=CC=C2)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; CC1(CCC(C2=C1C=CC(=C2)C3CCCC(=CC(=O)O)C3(C)C)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2OC(C)(CCC=C(C)CC=C(C)CC=C(C)C)CCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; OC1=CC(CCCCCCCCCCCCC2=CC=CC=C2)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4C=CCC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; USPFTZJBTZFNOZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOQRBMKUULMGN-AWZVLNPTSA-N; [M+H]+; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USPFTZJBTZFNOZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(4-{[(2-methoxyethyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; PGTNJROXYOFODB-SFHVURJKSA-N; [M+H]+; 2-[(3S)-2,2-dimethyl-3-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)cyclohexylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; LAFWGERDGWLBSH-UHFFFAOYSA-N; [M+H]+; CNP0437041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; ZUQQZYOCHBYEJX-YXGOXJKNNA-N; [M+H]+; Mooloolabene A;(-)-Mooloolabene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; MMTHWGHPMFCUNV-UHFFFAOYSA-N; [M+H]+; CNP0438514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; MSEJIVNGRHWOTL-UHFFFAOYSA-N; [M+H]+; CNP0438720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; UFLUYCOKQUZAAI-FAEMPXGTNA-N; [M+H]+; UNPD24743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; bufadienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; MXOHQDLQNFKWQJ-UHFFFAOYSA-N; [M+H]+; UNPD22175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; CUOOHTITSRIUFD-UHFFFAOYSA-N; [M+H]+; 1-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; SKRXBZIJSNMVFA-UHFFFAOYSA-N; [M+H]+; 2-naphthyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; JVTJXLKMWGQUTD-UHFFFAOYSA-N; [M+H]+; UNPD158608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; TWQAEQHXLKHMEH-UHFFFAOYSA-N; [M+H]+; UNPD90010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; LBWBDHYIXVJYGM-UHFFFAOYSA-N; [M+H]+; UNPD42069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 1,1'-[1,12-Dodecanediylbis(oxy)]bisbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.522; QAISRHCMPQROAX-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-3,5-di(propan-2-yl)phenyl]-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWLWNCBJWXHVRS-OEMFJLHTSA-N; [M+H]+; [(1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJGJHBBTAYZTLI-UHFFFAOYSA-N; [M+H]+; [2,4-dimethyl-3-(piperidine-1-carbonyloxy)pentyl] piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; IBTUEOUYYLIJLK-LOFTVMHWSA-N; [M+H]+; 5-[(2Z,4E,6Z,15E)-15-methylheptadeca-2,4,6,15-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; MGDFXJZWAHCAMS-UHFFFAOYSA-N; [M+H]+; 12-phenoxydodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.950; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.322; HAJOVCDDHUOYQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.286; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.992; CAOQRBMKUULMGN; [M+H]+; delta2-THA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.941; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.085; YMZDMPPYBDUSMI; [M+H]+; 4,4''-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.702; MGDFXJZWAHCAMS; [M+H]+; Benzene, 1,1''-[1,12-dodecanediylbis(oxy)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.732; QAISRHCMPQROAX; [M+H]+; Dipropofo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.418; YBPMPRDOWHIVNA; [M+H]+; 5-[(8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.671; SKRXBZIJSNMVFA; [M+H]+; 2-Naphthylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.717; LBWBDHYIXVJYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.003; SCEMGBQAHRNYRD; [M+H]+; 5,6-Benzoarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.537; CUOOHTITSRIUFD; [M+H]+; Naphthalen-1-yl Tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.810; TWQAEQHXLKHMEH; [M+H]+; 1,2-Benzenediol, 4-(12-phenyldodecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.301; JVTJXLKMWGQUTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.210; MXOHQDLQNFKWQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.985; KFLDXHQJVVNZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.858; UFLUYCOKQUZAAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.593; CFKQOOWPLGFWHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.507; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.487; YMZDMPPYBDUSMI; [M+H]+; 4,4'-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.461; HAJOVCDDHUOYQO; [M+H]+; 4-{9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.578; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.186; SDCFNOCWBVAGES; [M+H]+; 5Beta-Chola-3,8(14),11-Trien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.576; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.834; KFLDXHQJVVNZHY; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.584; WLAOFEXUHCVHAH; [M+H]+; 6beta-Pentylandrosta-1,4-diene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.490; MSEJIVNGRHWOTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.352; QAISRHCMPQROAX; [M+H]+; 3,3',5,5'-Tetraisopropylbiphenyl-4,4'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.660
MS$FOCUSED_ION: PRECURSOR_M/Z 355.264266
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2975000000-0354bf79c851f5df542a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0540639 46.4979 67.054210 10.2753 23.72 0.5312 8 f{C5H7}/-2.43ppm,p-C19H28O2
  73.0469717 122.2796 73.047133 13.6077 53.18 0.2147 10 ?
  79.0554996 37.8253 79.055685 19.9227 30.27 0.4129 10 f{C6H7}/16.10ppm,p-C18H28O2
  81.0701926 76.2502 81.070386 16.0232 33.12 0.5031 11 f{C6H9}/3.90ppm,p-C18H26O2
  83.0857336 33.7009 83.085936 15.9353 16.86 0.6374 10 f{C6H11}/2.49ppm,p-C18H24O2
  85.0646656 35.4138 85.064877 21.5718 19.71 0.5969 9 f{C5H9O1}/-1.48ppm,p-C19H26O1
  91.0539844 44.2808 91.054223 9.4120 26.70 0.6652 11 f{C7H7}/-2.66ppm,p-C17H28O2
  93.0698972 87.4292 93.070145 15.8483 47.48 0.3570 10 f{C7H9}/0.22ppm,p-C17H26O2
  95.0860534 99.0011 95.086311 17.1844 44.45 0.4793 11 f{C7H11}/5.54ppm,p-C17H24O2
  101.0594108 59.6883 101.059698 7.1443 26.63 0.6505 11 f{C5H9O2}/-2.92ppm,p-C19H26
  105.0708052 119.2200 105.071114 14.8662 85.56 0.0793 11 f{C8H9}/8.84ppm,p-C16H26O2
