ACCESSION: MSBNK-SMB_Measured-HSA032P0202001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC21-pos_425': {'bp': 15183.0, 'sum': 41211.0}, 'HC4-pos_432': {'bp': 10058.0, 'sum': 27198.0}, 'HC15-pos_433': {'bp': 8026.0, 'sum': 21001.0}, 'HC2-pos_407': {'bp': 7744.0, 'sum': 17391.0}, 'HC14-pos_422': {'bp': 6795.0, 'sum': 18988.0}, 'HC14-pos_437': {'bp': 6641.0, 'sum': 22855.0}, 'HC15-pos_420': {'bp': 6151.0, 'sum': 14307.0}, 'RA2-pos_409': {'bp': 5737.0, 'sum': 17747.0}, 'HC4-pos_446': {'bp': 5413.0, 'sum': 16414.0}, 'RA2-pos_419': {'bp': 4870.0, 'sum': 19246.0}, 'RA6-pos_430': {'bp': 4805.0, 'sum': 14630.0}, 'HC23-pos_442': {'bp': 4641.0, 'sum': 12787.0}, 'RA6-pos_416': {'bp': 4628.0, 'sum': 12976.0}, 'HC21-pos_412': {'bp': 4218.0, 'sum': 12771.0}, 'HC8-pos_455': {'bp': 3690.0, 'sum': 12596.0}, 'HC2-pos_399': {'bp': 3562.0, 'sum': 12494.0}, 'RA7-pos_419': {'bp': 3051.0, 'sum': 9191.0}, 'HC24-pos_439': {'bp': 2947.0, 'sum': 8649.0}, 'RA16-pos_454': {'bp': 2539.0, 'sum': 7244.0}, 'HC11-pos_446': {'bp': 2513.0, 'sum': 6926.0}, 'HC18-pos_444': {'bp': 2446.0, 'sum': 7614.0}, 'QC2-pos_440': {'bp': 1953.0, 'sum': 7180.0}, 'HC11-pos_432': {'bp': 1914.0, 'sum': 6923.0}, 'QC1-pos_444': {'bp': 1832.0, 'sum': 6291.0}, 'HC20-pos_444': {'bp': 1731.0, 'sum': 4686.0}, 'QC3-pos_453': {'bp': 1559.0, 'sum': 6076.0}, 'RA9-pos_446': {'bp': 1535.0, 'sum': 4757.0}, 'RA24-pos_441': {'bp': 1482.0, 'sum': 4295.0}, 'QC4-pos_463': {'bp': 1285.0, 'sum': 4281.0}, 'QC5-pos_455': {'bp': 1206.0, 'sum': 3151.0}, 'QC7-pos_464': {'bp': 794.0, 'sum': 2310.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 202.071040
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 202.071805; int 182.655; delta(ppm) 10.426843
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 234.098350; int 40.245; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.071335; int 15.101; cor 0.602
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 187.071335; int 15.101; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C7H12N3O2P; [M+H]+; delta(ppm) -12.090661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.327; C10H5N2O; [M+CH4O+H]+; delta(ppm) -10.501010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.327; C11H9N2O2; [M+H]+; delta(ppm) -10.501010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.633; C3H12FNO2Si2; [M+CH4O+H]+; delta(ppm) -240380.170950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.026; C8H3N5; [M+CH4O+H]+; delta(ppm) -3.856610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.026; C9H7N5O; [M+H]+; delta(ppm) -3.856610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.063; C8H9BF2O3; [M+H]+; delta(ppm) 52131.336202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.363; C3H12ClN5O3; [M+H]+; delta(ppm) -106155.489279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.673; C3H10FNOSi; [M+C2H6OS+H]+; delta(ppm) -240380.823091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.534; CH7N4O3; [M+C2H6OS+H]+; delta(ppm) -7.276400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.720; C6H9NSi; [M+C2H6OS+H]+; delta(ppm) -240377.560195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.744; C4H10FNS; [M+C2H6OS+H]+; delta(ppm) -7.193300
COMMENT: PROPOSED_MF SIRIUS6_Sirius -16.896; C4H13P2; [M+C2H6OS+H]+; delta(ppm) 5.440380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7F2NO; [M+C2H6OS+H]+; delta(ppm) 3.834805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H7NO4; [M+CH4O+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO5; [M+H]+; delta(ppm) 2.761900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; SMNZRNHRKMEAHH-BJNJOQLTNA-N; [M+H]+; C[C@@H](N1[C@@H](CCC1=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; XBJZBELDKOKZKH-JHPDDGAFNA-N; [M+H]+; CC(=O)NC1=C[C@H](OC1=O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; FUJDHKKUDRQEBS-UHFFFAOYSA-N; [M+H]+; C1C=CC=CC=NSC2=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; WGTBRXQXWOQPNR-UHFFFAOYSA-N; [M+H]+; C1C=CC=C2N1C3=CC=CC=CC3S2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; VQSMWFVKBKMHTO-UHFFFAOYSA-N; [M+H]+; NC1=NC2=CC3=C(C=C2C(=O)N1)N=CN3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.863; UWOCFOFVIBZJGH-UHFFFAOYNA-N; [M+CH3OH+H]+; L-2,3-Dihydrodipicolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; SMNZRNHRKMEAHH-BJNJOQLTNA-N; [M+H]+; UNPD161513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; FTTGAAZKBNZDCZ-LURJTMIESA-L; [M+H]+; N-acetyl-L-2-aminoadipate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; XBJZBELDKOKZKH-JHPDDGAFNA-N; [M+H]+; UNPD126687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; KILBXVYNTOYOJK-YFKPBYRVSA-N; [M+H]+; (2S)-2-(2-methylprop-2-enoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; KSPQDMRTZZYQLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Furoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; MDNSLPICAWKNAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dioxopyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; YXMISKNUHHOXFT-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dioxopyrrolidin-1-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; YQKYBZOEACLGNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methylcarbamoyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; HUBDBBBGXNEHBE-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dihydroxy-1H-pyrrol-3-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; AHVIUSRMRBCEEO-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dihydroxypyrrol-1-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; IUTPJBLLJJNPAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dioxopyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; DVIKMLHVAWYDMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylpyrrole-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; RSCFOPAKJCCZNX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD164696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; WLLRAKCRHPMKNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-nitrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; FNJVIEZDTMREOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dihydroxyanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; XBLOQICXEUCEPK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD86047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; RBQIPEJXQPQFJX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD39959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; KXKCTSZYNCDFFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; IMLGJYRKLCMJPI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD32901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; RVFUDJNLYCVCNJ-FPYGCLRLSA-N; [M+CH3OH+H]+; UNPD40720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; IZLVFLOBTPURLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; IDTXJDQVEWSWDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-nitro-pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; QJMCKEPOKRERLN-UHFFFAOYSA-N; [M+CH3OH+H]+; N,3,4-trihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XUJPAYGWMCNRTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-nitrobenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; VQSMWFVKBKMHTO-UHFFFAOYSA-N; [M+H]+; 6-AMINO-3,7-DIHYDRO-IMIDAZO[4,5-G]QUINAZOLIN-8-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQSMWFVKBKMHTO-UHFFFAOYSA-N; [M+H]+; 6-AMINO-3,7-DIHYDRO-IMIDAZO[4,5-G]QUINAZOLIN-8-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTTGAAZKBNZDCZ-LURJTMIESA-L; [M+H]+; N-acetyl-L-2-aminoadipate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUTPJBLLJJNPAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dioxopyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; MDNSLPICAWKNAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dioxopyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; SMNZRNHRKMEAHH-BJNJOQLTNA-N; [M+H]+; UNPD161513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YQKYBZOEACLGNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methylcarbamoyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; KSPQDMRTZZYQLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Furoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KILBXVYNTOYOJK-YFKPBYRVSA-N; [M+H]+; (2S)-2-(2-methylprop-2-enoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; XBLOQICXEUCEPK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD86047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FNJVIEZDTMREOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dihydroxyanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; IDTXJDQVEWSWDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-nitro-pyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; IZLVFLOBTPURLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KXKCTSZYNCDFFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XUJPAYGWMCNRTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-nitrobenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WLLRAKCRHPMKNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-nitrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; IMLGJYRKLCMJPI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD32901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XBJZBELDKOKZKH-JHPDDGAFNA-N; [M+H]+; UNPD126687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; UWOCFOFVIBZJGH-UHFFFAOYNA-N; [M+CH3OH+H]+; L-2,3-Dihydrodipicolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; DVIKMLHVAWYDMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylpyrrole-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; RSCFOPAKJCCZNX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD164696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; YXMISKNUHHOXFT-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dioxopyrrolidin-1-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; AHVIUSRMRBCEEO-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dihydroxypyrrol-1-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; HUBDBBBGXNEHBE-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dihydroxy-1H-pyrrol-3-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; QJMCKEPOKRERLN-UHFFFAOYSA-N; [M+CH3OH+H]+; N,3,4-trihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; RVFUDJNLYCVCNJ-FPYGCLRLSA-N; [M+CH3OH+H]+; UNPD40720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; RBQIPEJXQPQFJX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD39959
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QEPDSNAEMKSMGN-UHFFFAOYSA-N; [M+H]+; 4-(1H-benzimidazol-2-yl)-1,2,5-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ABOLLNJXLFDZSK-UHFFFAOYSA-N; [M+H]+; 2-acetamido-2-prop-2-enylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.647; QJMCKEPOKRERLN-UHFFFAOYSA-N; [M+CH3OH+H]+; N,3,4-trihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.284; UWOCFOFVIBZJGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; KSPQDMRTZZYQLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(furan-2-carbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; IUTPJBLLJJNPAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dioxopyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; IZLVFLOBTPURLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; KXKCTSZYNCDFFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; IDTXJDQVEWSWDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; WLLRAKCRHPMKNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZKGWAZKNSIODEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-oxo-1H-pyridin-4-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; OBHHCPRYWZKEIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4-methoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MPRPPORCFLOIMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-6-methyl-4-oxo-1H-pyridine-3-carboxylic acid
