ACCESSION: MSBNK-SMB_Measured-HSA032P0613011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_3235': {'bp': 5973.0, 'sum': 11166.0}, 'HC23-pos_3157': {'bp': 1744.0, 'sum': 5681.0}, 'HC4-pos_3223': {'bp': 4854.0, 'sum': 10043.0}, 'RA11-pos_3045': {'bp': 2189.0, 'sum': 4677.0}, 'RA3-pos_3169': {'bp': 5241.0, 'sum': 12537.0}, 'HC8-pos_3194': {'bp': 1068.0, 'sum': 3656.0}, 'RA26-pos_3103': {'bp': 2958.0, 'sum': 7839.0}, 'RA22-pos_3036': {'bp': 3464.0, 'sum': 8089.0}, 'RA6-pos_3077': {'bp': 2092.0, 'sum': 5936.0}, 'HC24-pos_3096': {'bp': 1630.0, 'sum': 4979.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 613.355193
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 mz 613.358434; int 1.516; delta(ppm) -17.861809
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C25H57O14P; [M+H]+; delta(ppm) 4.094057
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C27H52N2O13; [M+H]+; delta(ppm) 6.791855
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C31H54N2O6P2; [M+H]+; delta(ppm) 8.805406
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C33H49N4O5P; [M+H]+; delta(ppm) 11.501572
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C22H52N4O15; [M+H]+; delta(ppm) 13.361616
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C32H53O9P; [M+H]+; delta(ppm) 13.686593
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C25H48N4O11; [M+CH3OH+H]+; delta(ppm) -12.186277
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C35H49O5P; [M+CH3OH+H]+; delta(ppm) -11.845089
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C29H50N4O4P2; [M+CH3OH+H]+; delta(ppm) -10.063329
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C24H52O15; [M+CH3OH+H]+; delta(ppm) -9.882395
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C28H54O8P2; [M+CH3OH+H]+; delta(ppm) -7.759447
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C30H49N2O7P; [M+CH3OH+H]+; delta(ppm) -4.912765
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C32H44N4O6; [M+CH3OH+H]+; delta(ppm) -2.066084
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C23H54N2O10P2; [M+CH3OH+H]+; delta(ppm) -0.827123
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C31H48O10; [M+CH3OH+H]+; delta(ppm) 0.237798
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C25H49N4O9P; [M+CH3OH+H]+; delta(ppm) 2.019558
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C35H50O3P2; [M+CH3OH+H]+; delta(ppm) 2.362470
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C24H53O13P; [M+CH3OH+H]+; delta(ppm) 4.323440
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C26H48N2O12; [M+CH3OH+H]+; delta(ppm) 7.170122
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C30H50N2O5P2; [M+CH3OH+H]+; delta(ppm) 9.293070
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C32H45N4O4P; [M+CH3OH+H]+; delta(ppm) 12.139752
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C21H48N4O14; [M+CH3OH+H]+; delta(ppm) 14.102445
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C31H49O8P; [M+CH3OH+H]+; delta(ppm) 14.443634
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C30H60N2O4P2; [M+K]+; delta(ppm) -13.250459
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C38H54O4; [M+K]+; delta(ppm) -12.174544
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C32H55N4O3P; [M+K]+; delta(ppm) -10.376131
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C31H59O7P; [M+K]+; delta(ppm) -8.046724
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C25H60N4O6P2; [M+K]+; delta(ppm) -6.248311
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C33H54N2O6; [M+K]+; delta(ppm) -5.170656
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C26H59N2O9P; [M+K]+; delta(ppm) -1.042836
COMMENT: PROPOSED_MF SevenGoldenRules 1.831; C28H54N4O8; [M+K]+; delta(ppm) 1.831492
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C38H55O2P; [M+K]+; delta(ppm) 2.177943
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C32H56N4OP2; [M+K]+; delta(ppm) 3.978097
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C27H58O12; [M+K]+; delta(ppm) 4.160898
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C31H60O5P2; [M+K]+; delta(ppm) 6.305763
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C33H55N2O4P; [M+K]+; delta(ppm) 9.181831
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C35H50N4O3; [M+K]+; delta(ppm) 12.057900
COMMENT: PROPOSED_MF SevenGoldenRules 13.310; C26H60N2O7P2; [M+K]+; delta(ppm) 13.309651
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C34H54O7; [M+K]+; delta(ppm) 14.385565
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C24H56O8P2; [M+DMSO+H]+; delta(ppm) -14.754729
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C26H51N2O7P; [M+DMSO+H]+; delta(ppm) -11.663048
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C28H46N4O6; [M+DMSO+H]+; delta(ppm) -8.571367
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C27H50O10; [M+DMSO+H]+; delta(ppm) -6.069202
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C21H51N4O9P; [M+DMSO+H]+; delta(ppm) -4.134094
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C31H52O3P2; [M+DMSO+H]+; delta(ppm) -3.763541
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C33H47N2O2P; [M+DMSO+H]+; delta(ppm) -0.671860
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C22H50N2O12; [M+DMSO+H]+; delta(ppm) 1.459753
COMMENT: PROPOSED_MF SevenGoldenRules 3.765; C26H52N2O5P2; [M+DMSO+H]+; delta(ppm) 3.765413
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C34H46O5; [M+DMSO+H]+; delta(ppm) 4.921986
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C28H47N4O4P; [M+DMSO+H]+; delta(ppm) 6.857094
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C27H51O8P; [M+DMSO+H]+; delta(ppm) 9.359259
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C21H52N4O7P2; [M+DMSO+H]+; delta(ppm) 11.294367
COMMENT: PROPOSED_MF SevenGoldenRules 12.451; C29H46N2O7; [M+DMSO+H]+; delta(ppm) 12.450940
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C33H48N2P2; [M+DMSO+H]+; delta(ppm) 14.756601
COMMENT: PROPOSED_MF MS-FINDER 3.317; C32H44N4O6; [M+CH3OH+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF MS-FINDER 3.302; C33H48N4O7; [M+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF MS-FINDER 3.254; C28H46N4O6; [M+DMSO+H]+; delta(ppm) 51502.749551
COMMENT: PROPOSED_MF MS-FINDER 3.125; C40H44N4O2; [M+H]+; delta(ppm) 7.616960
COMMENT: PROPOSED_MF MS-FINDER 3.033; C24H44N12O7; [M+H]+; delta(ppm) 8.978065
COMMENT: PROPOSED_MF MS-FINDER 3.016; C33H54N2O6; [M+K]+; delta(ppm) 67828.858432
COMMENT: PROPOSED_MF MS-FINDER 2.927; C30H52N4O7S; [M+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF MS-FINDER 2.870; C38H48N2O5; [M+H]+; delta(ppm) -8.517114
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H48N6O4S; [M+H]+; delta(ppm) 8.679348
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H41N20O6P; [M+CH3OH+H]+; delta(ppm) -1.092948
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H45N20O7P; [M+H]+; delta(ppm) -1.092948
COMMENT: PROPOSED_MF MS-FINDER 2.768; C26H44N8O7; [M+CH3OH+H]+; delta(ppm) -13.714467
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H40N18O9; [M+CH3OH+H]+; delta(ppm) 3.780531
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H36N22O5; [M+CH3OH+H]+; delta(ppm) 1.600042
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H44N12O11; [M+CH3OH+H]+; delta(ppm) -0.597556
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H47N10O7P; [M+DMSO+H]+; delta(ppm) 51511.864270
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H46N20O5; [M+K]+; delta(ppm) 67832.916258
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H42N18O4S; [M+DMSO+H]+; delta(ppm) 51513.605582
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H37N24O2P; [M+CH3OH+H]+; delta(ppm) -3.273416
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H44N18O10; [M+H]+; delta(ppm) 3.780531
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H49N2O7P; [M+CH3OH+H]+; delta(ppm) -4.651604
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H40N22O6; [M+H]+; delta(ppm) 1.600042
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H48N12O12; [M+H]+; delta(ppm) -0.597556
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H32N26O; [M+CH3OH+H]+; delta(ppm) -0.580438
COMMENT: PROPOSED_MF MS-FINDER 2.721; C13H41N24O3P; [M+H]+; delta(ppm) -3.273416
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H43N16O5P; [M+DMSO+H]+; delta(ppm) 51516.705026
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H48N12O4P2; [M+DMSO+H]+; delta(ppm) 51506.475818
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H55N10O6P3; [M+H]+; delta(ppm) -1.281455
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H43N14O3P; [M+DMSO+H]+; delta(ppm) 51509.453371
COMMENT: PROPOSED_MF MS-FINDER 2.710; C11H44N22O6S; [M+H]+; delta(ppm) -3.896125
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H48O10; [M+CH3OH+H]+; delta(ppm) 0.221840
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H36N26O2; [M+H]+; delta(ppm) -0.580438
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H46N12O6S; [M+DMSO+H]+; delta(ppm) 51508.764854
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H40N16O7; [M+CH3OH+H]+; delta(ppm) -2.778025
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H50N8O8P2; [M+CH3OH+H]+; delta(ppm) 3.592021
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H45N14O8P; [M+CH3OH+H]+; delta(ppm) -5.470991
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H46N12O4P2; [M+CH3OH+H]+; delta(ppm) 1.411533
COMMENT: PROPOSED_MF MS-FINDER 2.688; C32H52O11; [M+H]+; delta(ppm) 0.221840
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H49N10O7PS; [M+CH3OH+H]+; delta(ppm) 0.788817
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H56N10O4P2; [M+K]+; delta(ppm) 67832.701309
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H44N16O8; [M+H]+; delta(ppm) -2.778025
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H54N8O9P2; [M+H]+; delta(ppm) 3.592021
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H51N4O9P; [M+DMSO+H]+; delta(ppm) 51507.023557
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H49N14O9P; [M+H]+; delta(ppm) -5.470991
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H42N12O6; [M+DMSO+H]+; delta(ppm) 51514.841853
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H38N16O2; [M+DMSO+H]+; delta(ppm) 51512.430941
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H50N12O5P2; [M+H]+; delta(ppm) 1.411533
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H46N6O8; [M+DMSO+H]+; delta(ppm) 51510.001114
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H58N2O11P2; [M+H]+; delta(ppm) -0.786063
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H47N22O2P; [M+K]+; delta(ppm) 67827.359235
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H54N16O4S2; [M+K]+; delta(ppm) 67833.787034
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H45N16O5PS; [M+CH3OH+H]+; delta(ppm) 5.166916
COMMENT: PROPOSED_MF MS-FINDER 2.663; C19H53N10O8PS; [M+H]+; delta(ppm) 0.788817
COMMENT: PROPOSED_MF MS-FINDER 2.660; C13H44N18O4S2; [M+CH3OH+H]+; delta(ppm) 2.363703
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H50N12O4P2S; [M+CH3OH+H]+; delta(ppm) -4.084632
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H48N14O8S2; [M+CH3OH+H]+; delta(ppm) 4.544195
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H45N20O2PS; [M+H]+; delta(ppm) 2.986421
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H49N20O2PS2; [M+H]+; delta(ppm) -2.509761
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H48N6O13; [M+CH3OH+H]+; delta(ppm) -4.975603
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H45N14O3PS; [M+CH3OH+H]+; delta(ppm) -1.391659
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H46N8O10; [M+DMSO+H]+; delta(ppm) 51517.252777
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H55N8O7P; [M+K]+; delta(ppm) 67838.258388
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H49N16O6PS; [M+H]+; delta(ppm) 5.166916
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H51N12O3P; [M+K]+; delta(ppm) 67835.772042
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H54N12O5P2S; [M+H]+; delta(ppm) -4.084632
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H59N2O9P; [M+K]+; delta(ppm) 67833.266189
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H48N18O5S2; [M+H]+; delta(ppm) 2.363703
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H49N4O9P; [M+CH3OH+H]+; delta(ppm) 1.906928
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H50N6O6P2; [M+CH3OH+H]+; delta(ppm) -2.966532
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H51N10O2PS2; [M+DMSO+H]+; delta(ppm) 51510.297728
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H56N2O5P2S; [M+DMSO+H]+; delta(ppm) 51508.556426
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H54N10O6S; [M+K]+; delta(ppm) 67835.061978
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H42N16O2S; [M+DMSO+H]+; delta(ppm) 51506.353970
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H50N14O7; [M+K]+; delta(ppm) 67827.924110
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H49N14O4PS; [M+H]+; delta(ppm) -1.391659
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H36N20O3; [M+CH3OH+H]+; delta(ppm) -4.958486
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H52N2O12S; [M+CH3OH+H]+; delta(ppm) 1.284212
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H46N20S; [M+K]+; delta(ppm) 67837.567840
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H53N10O7PS2; [M+CH3OH+H]+; delta(ppm) -4.707340
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H55N4O7P3; [M+CH3OH+H]+; delta(ppm) -5.659497
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H54N6O7P2; [M+H]+; delta(ppm) -2.966532
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H53N4O10P; [M+H]+; delta(ppm) 1.906928
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H45N8O5P; [M+CH3OH+H]+; delta(ppm) -0.273553
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H44N22OS2; [M+H]+; delta(ppm) 0.183220
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H48N12O6S2; [M+CH3OH+H]+; delta(ppm) -2.014370
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H52N2O5P2; [M+DMSO+H]+; delta(ppm) 51514.633423
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H46N14O6P2; [M+CH3OH+H]+; delta(ppm) 7.970144
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H42N10O4; [M+DMSO+H]+; delta(ppm) 51507.590224
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H40N20O4; [M+H]+; delta(ppm) -4.958486
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H50N16O4S; [M+K]+; delta(ppm) 67840.054194
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H41N14O3P; [M+CH3OH+H]+; delta(ppm) 4.104536
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H51N12O4PS2; [M+DMSO+H]+; delta(ppm) 51517.549395
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H44N12O6S; [M+CH3OH+H]+; delta(ppm) 3.481817
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H53N4O9PS; [M+CH3OH+H]+; delta(ppm) -3.589242
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H50N14O7P2; [M+H]+; delta(ppm) 7.970144
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H59N4O8P3; [M+H]+; delta(ppm) -5.659497
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H40N16O2S; [M+CH3OH+H]+; delta(ppm) 1.301329
COMMENT: PROPOSED_MF MS-FINDER 2.609; C29H48N4O6S; [M+CH3OH+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H51N4O4PS; [M+DMSO+H]+; delta(ppm) 51511.533991
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H42N16O7; [M+DMSO+H]+; delta(ppm) 51501.843580
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H56N2O13S; [M+H]+; delta(ppm) 1.284212
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H55N12O3PS; [M+K]+; delta(ppm) 67829.504933
COMMENT: PROPOSED_MF MS-FINDER 2.603; C27H49N8O6P; [M+H]+; delta(ppm) -0.273553
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H50N14O2S; [M+K]+; delta(ppm) 67832.575648
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H45N14O4P; [M+H]+; delta(ppm) 4.104536
COMMENT: PROPOSED_MF MS-FINDER 2.599; C24H48N6O8S; [M+CH3OH+H]+; delta(ppm) -0.896267
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H47N14O3PS; [M+DMSO+H]+; delta(ppm) 51503.376434
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H54N4O8; [M+K]+; delta(ppm) 67836.336926
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H52N12O7S2; [M+H]+; delta(ppm) -2.014370
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H46N2O7; [M+DMSO+H]+; delta(ppm) 51522.999589
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H48N8O10S; [M+CH3OH+H]+; delta(ppm) 5.662314
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H57N4O10PS; [M+H]+; delta(ppm) -3.589242
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H54N8O5S3; [M+DMSO+H]+; delta(ppm) 51509.609210
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H48N12O7S; [M+H]+; delta(ppm) 3.481817
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H41N18O4P; [M+CH3OH+H]+; delta(ppm) -7.651440
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H58N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 4.355686
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H45N10O7P; [M+CH3OH+H]+; delta(ppm) 6.285036
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H44N16O3S; [M+H]+; delta(ppm) 1.301329
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H47N8O5P; [M+DMSO+H]+; delta(ppm) 51504.612681
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H55N6O5P; [M+K]+; delta(ppm) 67830.779867
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H45N18O5P; [M+H]+; delta(ppm) -7.651440
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H52N8O11S; [M+H]+; delta(ppm) 5.662314
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H49N10O8P; [M+H]+; delta(ppm) 6.285036
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H38N18O4; [M+DMSO+H]+; delta(ppm) 51519.682638
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H47N10O2PS; [M+DMSO+H]+; delta(ppm) 51516.374745
