ACCESSION: MSBNK-SMB_Measured-HSA032P0415003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC12-pos_8495': {'bp': 4853.0, 'sum': 11355.0}, 'HC7-pos_8346': {'bp': 4785.0, 'sum': 13455.0}, 'HC13-pos_8531': {'bp': 1962.0, 'sum': 5775.0}, 'HC17-pos_8272': {'bp': 826.0, 'sum': 4037.0}, 'HC12-pos_8518': {'bp': 3821.0, 'sum': 11202.0}, 'QC6-pos_7379': {'bp': 2523.0, 'sum': 7994.0}, 'QC5-pos_7706': {'bp': 1453.0, 'sum': 4121.0}, 'RA7-pos_8239': {'bp': 2946.0, 'sum': 10019.0}, 'RA2-pos_8501': {'bp': 3561.0, 'sum': 10744.0}, 'RA21-pos_5485': {'bp': 727.0, 'sum': 2612.0}, 'RA11-pos_8161': {'bp': 659.0, 'sum': 2542.0}, 'HC18-pos_8103': {'bp': 699.0, 'sum': 2633.0}, 'HC23-pos_7954': {'bp': 862.0, 'sum': 2543.0}, 'HC20-pos_8537': {'bp': 2974.0, 'sum': 8958.0}, 'HC11-pos_7982': {'bp': 889.0, 'sum': 3387.0}, 'HC16-pos_8571': {'bp': 1262.0, 'sum': 3733.0}, 'QC2-pos_7890': {'bp': 1706.0, 'sum': 6671.0}, 'HC20-pos_8519': {'bp': 3854.0, 'sum': 7592.0}, 'HC16-pos_8585': {'bp': 1707.0, 'sum': 5345.0}, 'HC10-pos_8098': {'bp': 1311.0, 'sum': 5244.0}, 'QC3-pos_7949': {'bp': 1562.0, 'sum': 5321.0}, 'HC15-pos_8240': {'bp': 1899.0, 'sum': 5758.0}, 'QC7-pos_7653': {'bp': 3988.0, 'sum': 10006.0}, 'RA14-pos_7434': {'bp': 1823.0, 'sum': 5833.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 415.355002
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 415.357295; int 776.180; delta(ppm) 12.808323
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; IBBJBVLTEQHUQV-XSSCSVALNA-N; [M+H]+; CN[C@H]1CCC23C[C@]22CC[C@]4(C)[C@@H]5[C@@H](C[C@@]4(C)[C@@H]2CC[C@H]3C1(C)C)OCN(C)[C@H]5C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; JPZRLAKTKKZBOO-SZJWYKAGNA-N; [M+H]+; CN[C@@H]1CC[C@]23C[C@@]22C=C[C@]4(C)[C@@H]([C@H](C)N(C)C)[C@H](O)C[C@@]4(C)[C@H]2CC[C@H]3C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; RTCXOPGJLHDJMS-MYHIXRSGNA-N; [M+H]+; C[C@@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](N)CC[C@]5(C)[C@H]4CC[C@]23C)N2C[C@@H](C)C[C@H](O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; UFOMWAWIEKKLJS-SEHMNSCGNA-N; [M+H]+; CN[C@H]1CCC2=CC3=CC[C@]4(C)[C@@H]([C@H](C)N(C)C)[C@H](O)C[C@@]4(C)[C@@H]3CC[C@H]2C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; MJLSQBTUGWSIFX-CAHHFJPHNA-N; [M+H]+; C[C@H]1CN[C@@H]2[C@@H](C)[C@H]3[C@@H](C[C@H]4[C@@H]5CC[C@H]6C[C@@H](N)CC[C@]6(C)[C@H]5CC[C@]34C)O[C@H]2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+H]+; 4alpha-Formyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+H]+; 4Alpha-hydroxymethyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; VETZNBAGZJYCQT-UHFFFAOYNA-N; [M+H]+; Ergostane-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; BIXWVSLNTIFDQN-UHFFFAOYNA-N; [M+H]+; dehydro-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+H]+; 6beta-Hydroxycampest-4-ene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; LTLKHSBYMNKWPF-YRLZYBHJNA-N; [M+H]+; UNPD124618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; NLRBATXBDYLZDD-LKNBFUSASA-N; [M+H]+; UNPD227036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+H]+; Esters
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; UGGWLEJOHZBWFT-MDSCUNPUNA-N; [M+H]+; UNPD58564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; IKUYBMRKMWNUMR-BCBKWAHLNA-N; [M+H]+; UNPD121789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; BHMYRYNHHQYGTN-UHFFFAOYNA-N; [M+H]+; Stenocereol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; ZPVFWTSVFVOTQH-HRDITHNBNA-N; [M+H]+; UNPD18346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; GVYKPOLJSCOPHA-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,7alpha)-14-Methylcholesta-9(11),24-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; KWNBMSBNWWKDPT-UHFFFAOYSA-N; [M+H]+; CNP0436893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+H]+; 5alpha-ergosta-7,22-diene-3beta,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; HGGDUZQCHPXQPL-LJERXFMINA-N; [M+H]+; (22E,24R)-ergosta-7,22-diene-3beta,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; YLJFYUPNPBFGPI-AGGLZBDMNA-N; [M+H]+; UNPD26995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; HYNBIKVBCFFGIQ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; ANZQHGMZAPLDMI-NQPPVZRXNA-N; [M+H]+; UNPD78629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; NJWNOPZHMZOOOQ-JRSCRNCWNA-N; [M+H]+; UNPD4187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; AGPAIMHVURAKMU-DDSPPPIDNA-N; [M+H]+; UNPD150885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; COMISLYNEQPREW-RTJOCDFDNA-N; [M+H]+; Acanthovagasteroid C;(-)-Acanthovagasteroid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; WOOKNJANWWBKHW-KWEGXGKGNA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; HTLJJZSYTBKDHR-ODLCOFRTNA-N; [M+H]+; UNPD37770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; JYFFGOKGYAJZFI-SHWUBQHRSA-N; [M+H]+; UNPD216982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; JVEARGBOXRHBPV-JDXNFWEJNA-N; [M+H]+; UNPD106722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; OIBDKISTMGYAJC-YCGZXCHHNA-N; [M+H]+; UNPD128062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; VKROWFPXQDYCPA-UKAAQERGNA-N; [M+H]+; UNPD77369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; AUHVNMOANKGXPA-GLXULCFXSA-N; [M+H]+; Ergost-7,22-dien-3??????,4??????-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; JAVFSUSPBIUPLW-OLKJONPBNA-N; [M+H]+; Withanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; HTCJGXGLMIWOCW-BMVYBJCKNA-N; [M+H]+; UNPD41913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; AZXDOKXVRMMDJJ-LBZVLXCANA-N; [M+H]+; UNPD169896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; NEUGPJADIYLTOQ-NWSKAGGZNA-N; [M+H]+; UNPD108954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; NXPWPFRPPGHFQT-XXEJMFJUNA-N; [M+H]+; UNPD193826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; BJJMHFSVVTWJFH-VYGYCXCRNA-N; [M+H]+; UNPD188413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; WRNDTGGWXREMJF-UHFFFAOYSA-N; [M+H]+; CNP0448015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; UBFNCXLIGOZQPE-UHFFFAOYSA-N; [M+H]+; CNP0445434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; OIIDKZLLYIUSKA-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; SVKSZTIQTFNBQF-UHFFFAOYSA-N; [M+H]+; CNP0444980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; WGQQVYQFMINSIL-ITSHNSMANA-N; [M+H]+; UNPD92963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; SAWMHXICEQYKKZ-DBLGXRMINA-N; [M+H]+; UNPD144553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; UCACJVAPKGZMLE-ZDTHXFFRNA-N; [M+H]+; UNPD101824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; FTXKHJXUVPWVQB-MPPZDLAKSA-N; [M+H]+; 4&alpha;-hydroxymethyl-5&alpha;-cholesta-7,24-dien-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; OTRRATLULZITAR-UHFFFAOYSA-N; [M+H]+; CNP0440793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MGNWMLGIVDEXBR-RGWGSEPQNA-N; [M+H]+; UNPD204407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; GZBHQYMDTNXBIZ-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; MSOOBQIORHDASD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; IZEARVDHWBTRLQ-UHFFFAOYSA-N; [M+H]+; 24-Methyl-12??-Hydroxycholest-4-En-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; CRHZTCBCKPSKLB-UHFFFAOYSA-N; [M+H]+; 24-Methylene-12??-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; FMFAICDKESPFNH-HSKWBYRYSA-N; [M+H]+; (22Alpha)-hydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; CJYKTRYRFPHSGB-OYVZMVRFNA-N; [M+H]+; UNPD65195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; NMTGDMNIHVGVNP-OVQIVKODNA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,23S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; ZPODYVOEXOEZAC-LHKMOZOSNA-N; [M+H]+; 22,23-epoxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; DMPCQZBAZOKWKU-SNLYMFEXNA-N; [M+H]+; UNPD62443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; ISWCIVAWIORWPI-DUKFQKKWNA-N; [M+H]+; UNPD177182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; LWNXAKRKGITUJQ-QXPQQXFZNA-N; [M+H]+; UNPD14149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; ABTDMVGTVHLKEM-LIAWZFOLNA-N; [M+H]+; 22S-hydroxy-24-methylene-cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; BGFFWNIGBDDDCN-WSWULAEMNA-N; [M+H]+; UNPD154598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; GROJFWPWXYEXGV-QWMJHXOSNA-N; [M+H]+; UNPD99406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; NMDBQRLBLJHPJR-OSOPUOOXNA-N; [M+H]+; UNPD132225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; QNWJILCOFLDPDE-OCSNEJBDNA-N; [M+H]+; UNPD197436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; TZBRTFZJHPIVQV-FARXLPQVNA-N; [M+H]+; UNPD31294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; VQIMWWKEEWJICR-AHMDQNPBNA-N; [M+H]+; UNPD11723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; CFTBOPSKSDQDCX-YNSYZDNVNA-N; [M+H]+; 1alpha,25-dihydroxy-3alpha-methyl-3-deoxyvitamin D3 /1alpha,25-dihydroxy-3alpha-methyl-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; XSQPEDUIZLIJNM-VGJHXWJSNA-N; [M+H]+; 22-Hydroxy Vitamin D4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; YBLHASCZKLAOQF-UHFFFAOYNA-N; [M+H]+; 24-alkyl sterol 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VEQLCAQNWTZKGV-ZBKNUEDVNA-N; [M+H]+; 24-alkyl sterol 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; DRLJEKZHMXXVBZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-6-methylheptan-2-yl)-6,9a,11a-trimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; MLUDFMIOIVFQGZ-UHFFFAOYSA-N; [M+H]+; CNP0438476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NAWYQIYLOZTOBS-UHFFFAOYSA-N; [M+H]+; 4,4,6b,8a,11,11-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; FOZVAIZOTQTSCI-UHFFFAOYSA-N; [M+H]+; CNP0431601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; AOLZZVBUHJCETR-UHFFFAOYSA-N; [M+H]+; CNP0427504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; IJWJUZNRYAPRKH-UHFFFAOYSA-N; [M+H]+; CNP0434386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPVFWTSVFVOTQH-HRDITHNBNA-N; [M+H]+; UNPD18346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VETZNBAGZJYCQT-UHFFFAOYNA-N; [M+H]+; Ergostane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+H]+; 6beta-Hydroxycampest-4-ene-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; LTLKHSBYMNKWPF-YRLZYBHJNA-N; [M+H]+; UNPD124618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KWNBMSBNWWKDPT-UHFFFAOYSA-N; [M+H]+; CNP0436893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+H]+; Esters
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ANZQHGMZAPLDMI-NQPPVZRXNA-N; [M+H]+; UNPD78629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HYNBIKVBCFFGIQ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-docosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BIXWVSLNTIFDQN-UHFFFAOYNA-N; [M+H]+; dehydro-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UGGWLEJOHZBWFT-MDSCUNPUNA-N; [M+H]+; UNPD58564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; YLJFYUPNPBFGPI-AGGLZBDMNA-N; [M+H]+; UNPD26995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; NLRBATXBDYLZDD-LKNBFUSASA-N; [M+H]+; UNPD227036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+H]+; 4alpha-Formyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; AZXDOKXVRMMDJJ-LBZVLXCANA-N; [M+H]+; UNPD169896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; UCACJVAPKGZMLE-ZDTHXFFRNA-N; [M+H]+; UNPD101824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; MGNWMLGIVDEXBR-RGWGSEPQNA-N; [M+H]+; UNPD204407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JYFFGOKGYAJZFI-SHWUBQHRSA-N; [M+H]+; UNPD216982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; HTCJGXGLMIWOCW-BMVYBJCKNA-N; [M+H]+; UNPD41913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; NXPWPFRPPGHFQT-XXEJMFJUNA-N; [M+H]+; UNPD193826
