ACCESSION: MSBNK-SMB_Measured-HSA032P0663005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8325': {'bp': 2528.0, 'sum': 4893.0}, 'HC5-pos_8136': {'bp': 1851.0, 'sum': 3396.0}, 'HC24-pos_7968': {'bp': 1807.0, 'sum': 3208.0}, 'HC20-pos_8406': {'bp': 1598.0, 'sum': 2462.0}, 'HC4-pos_8050': {'bp': 1567.0, 'sum': 3536.0}, 'HC15-pos_8122': {'bp': 1487.0, 'sum': 2452.0}, 'HC7-pos_8189': {'bp': 1447.0, 'sum': 2813.0}, 'HC10-pos_7920': {'bp': 1407.0, 'sum': 3097.0}, 'HC21-pos_7955': {'bp': 1370.0, 'sum': 2907.0}, 'HC17-pos_8088': {'bp': 1129.0, 'sum': 1866.0}, 'HC9-pos_8192': {'bp': 1106.0, 'sum': 2071.0}, 'HC13-pos_8393': {'bp': 922.0, 'sum': 2148.0}, 'HC12-pos_8373': {'bp': 737.0, 'sum': 1476.0}, 'HC16-pos_8453': {'bp': 651.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 663.362708
COMMENT: PRECURSOR_M/Z_STDEV 0.001665
COMMENT: PRECURSOR_IN_MS1 mz 663.365680; int 150.894; delta(ppm) -19.214668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 647.392251; int 500.889; cor 0.965
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C29H64N2O6S2P2; [M+H]+; delta(ppm) -14.807696
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C36H58N2O3S3; [M+H]+; delta(ppm) -4.023502
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C27H60N4O8SP2; [M+H]+; delta(ppm) -3.644553
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C38H55N4S2P; [M+H]+; delta(ppm) -3.446775
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C35H54N2O8S; [M+H]+; delta(ppm) -2.711523
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C37H51N4O5P; [M+H]+; delta(ppm) -2.134796
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C27H58N4O10S2; [M+H]+; delta(ppm) -1.727162
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C37H59O4S2P; [M+H]+; delta(ppm) -1.426720
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C39H56N2OSP2; [M+H]+; delta(ppm) -0.849993
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C29H63N2O6S3P; [M+H]+; delta(ppm) -0.443869
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C26H54N4O15; [M+H]+; delta(ppm) -0.415183
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C36H55O9P; [M+H]+; delta(ppm) -0.114742
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C28H59N2O11SP; [M+H]+; delta(ppm) 0.868110
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C39H54N2O3S2; [M+H]+; delta(ppm) 1.065888
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C30H56N4O8P2; [M+H]+; delta(ppm) 1.444837
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C31H58N4O5S3; [M+H]+; delta(ppm) 2.050250
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C30H64O7S2P2; [M+H]+; delta(ppm) 2.152913
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C38H50N2O8; [M+H]+; delta(ppm) 2.377867
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C30H54N4O10S; [M+H]+; delta(ppm) 3.362229
COMMENT: PROPOSED_MF SevenGoldenRules 3.465; C29H60O12P2; [M+H]+; delta(ppm) 3.464892
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C40H55O4SP; [M+H]+; delta(ppm) 3.662670
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C30H62O9S3; [M+H]+; delta(ppm) 4.068795
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C32H59N2O6S2P; [M+H]+; delta(ppm) 4.645522
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C34H56N4O3SP2; [M+H]+; delta(ppm) 5.222249
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C29H58O14S; [M+H]+; delta(ppm) 5.380774
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C31H55N2O11P; [M+H]+; delta(ppm) 5.957501
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C34H54N4O5S2; [M+H]+; delta(ppm) 7.139640
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C33H60O7SP2; [M+H]+; delta(ppm) 7.242304
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C36H59N2OS3P; [M+H]+; delta(ppm) 8.422934
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C33H50N4O10; [M+H]+; delta(ppm) 8.451619
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C33H58O9S2; [M+H]+; delta(ppm) 9.159695
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C35H55N2O6SP; [M+H]+; delta(ppm) 9.734912
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C37H52N4O3P2; [M+H]+; delta(ppm) 10.311640
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C32H54O14; [M+H]+; delta(ppm) 10.471674
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C27H59N4O8S2P; [M+H]+; delta(ppm) 10.719274
COMMENT: PROPOSED_MF SevenGoldenRules 10.917; C38H54N4S3; [M+H]+; delta(ppm) 10.917052
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C37H60O2S2P2; [M+H]+; delta(ppm) 11.019716
COMMENT: PROPOSED_MF SevenGoldenRules 12.031; C26H55N4O13P; [M+H]+; delta(ppm) 12.031253
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C37H50N4O5S; [M+H]+; delta(ppm) 12.229031
COMMENT: PROPOSED_MF SevenGoldenRules 12.332; C36H56O7P2; [M+H]+; delta(ppm) 12.331694
COMMENT: PROPOSED_MF SevenGoldenRules 12.937; C37H58O4S3; [M+H]+; delta(ppm) 12.937107
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C28H60N2O9SP2; [M+H]+; delta(ppm) 13.314546
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C39H55N2OS2P; [M+H]+; delta(ppm) 13.513834
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C36H54O9S; [M+H]+; delta(ppm) 14.249086
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C31H59N4O3S3P; [M+H]+; delta(ppm) 14.496686
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C38H51N2O6P; [M+H]+; delta(ppm) 14.825813
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C33H70S3P2; [M+K]+; delta(ppm) -14.533896
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C30H61N2O9P; [M+K]+; delta(ppm) -14.505069
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C41H56N2OS; [M+K]+; delta(ppm) -14.293667
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C33H60N4O3S2; [M+K]+; delta(ppm) -13.251070
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C32H66O5SP2; [M+K]+; delta(ppm) -13.142166
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C32H56N4O8; [M+K]+; delta(ppm) -11.859339
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C42H57O2P; [M+K]+; delta(ppm) -11.540635
COMMENT: PROPOSED_MF SevenGoldenRules 11.108; C32H64O7S2; [M+K]+; delta(ppm) -11.108221
COMMENT: PROPOSED_MF SevenGoldenRules 10.496; C34H61N2O4SP; [M+K]+; delta(ppm) -10.496436
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C36H58N4OP2; [M+K]+; delta(ppm) -9.886253
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C31H60O12; [M+K]+; delta(ppm) -9.716490
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C36H66S2P2; [M+K]+; delta(ppm) -9.135135
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C25H61N4O11P; [M+K]+; delta(ppm) -8.062109
COMMENT: PROPOSED_MF SevenGoldenRules 7.852; C36H56N4O3S; [M+K]+; delta(ppm) -7.852308
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C35H62O5P2; [M+K]+; delta(ppm) -7.743404
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C36H64O2S3; [M+K]+; delta(ppm) -7.101190
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C35H60O7S; [M+K]+; delta(ppm) -5.709459
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C30H65N4OS3P; [M+K]+; delta(ppm) -5.446808
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C37H57N2O4P; [M+K]+; delta(ppm) -5.097674
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C29H61N4O6SP; [M+K]+; delta(ppm) -4.055077
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C39H62SP2; [M+K]+; delta(ppm) -3.736373
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C26H60N2O14; [M+K]+; delta(ppm) -3.275131
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C31H66N2O2S2P2; [M+K]+; delta(ppm) -2.692174
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C39H60O2S2; [M+K]+; delta(ppm) -1.702428
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C30H62N2O7P2; [M+K]+; delta(ppm) -1.300443
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C31H64N2O4S3; [M+K]+; delta(ppm) -0.659831
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C38H56O7; [M+K]+; delta(ppm) -0.310697
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C33H61N4OS2P; [M+K]+; delta(ppm) -0.048046
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C30H60N2O9S; [M+K]+; delta(ppm) 0.731900
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C32H57N4O6P; [M+K]+; delta(ppm) 1.343685
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C42H58P2; [M+K]+; delta(ppm) 1.662389
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C32H65O5S2P; [M+K]+; delta(ppm) 2.094803
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C34H62N2O2SP2; [M+K]+; delta(ppm) 2.706588
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C31H61O10P; [M+K]+; delta(ppm) 3.486534
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C42H56O2S; [M+K]+; delta(ppm) 3.696334
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C34H60N2O4S2; [M+K]+; delta(ppm) 4.740533
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C25H62N4O9P2; [M+K]+; delta(ppm) 5.140915
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C36H57N4OSP; [M+K]+; delta(ppm) 5.352318
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C36H65S3P; [M+K]+; delta(ppm) 6.101834
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C33H56N2O9; [M+K]+; delta(ppm) 6.132263
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C25H60N4O11S; [M+K]+; delta(ppm) 7.174860
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C35H61O5SP; [M+K]+; delta(ppm) 7.493565
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C37H58N2O2P2; [M+K]+; delta(ppm) 8.105350
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C29H62N4O4SP2; [M+K]+; delta(ppm) 9.149548
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C26H61N2O12P; [M+K]+; delta(ppm) 9.929494
COMMENT: PROPOSED_MF SevenGoldenRules 10.139; C37H56N2O4S; [M+K]+; delta(ppm) 10.139295
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C29H60N4O6S2; [M+K]+; delta(ppm) 11.181891
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C39H61S2P; [M+K]+; delta(ppm) 11.500596
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C31H65N2O2S3P; [M+K]+; delta(ppm) 12.544795
COMMENT: PROPOSED_MF SevenGoldenRules 12.574; C28H56N4O11; [M+K]+; delta(ppm) 12.573622
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C38H57O5P; [M+K]+; delta(ppm) 12.892327
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C30H61N2O7SP; [M+K]+; delta(ppm) 13.936525
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C32H58N4O4P2; [M+K]+; delta(ppm) 14.548310
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C27H60O15; [M+K]+; delta(ppm) 14.716471
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H56N4O8; [M+K]+; delta(ppm) 62389.051408
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H54N18O4P2; [M+K]+; delta(ppm) 62397.137430
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H57N10O9P; [M+K]+; delta(ppm) 62397.654424
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H48N22O2S; [M+K]+; delta(ppm) 62397.022422
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H61O10P; [M+K]+; delta(ppm) 62405.354130
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H56N18OS3; [M+K]+; delta(ppm) 62397.819378
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H53N20O3PS; [M+K]+; delta(ppm) 62394.212021
COMMENT: PROPOSED_MF MS-FINDER 2.607; C36H54O11; [M+H]+; delta(ppm) -12.543449
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H56N12O3S2; [M+K]+; delta(ppm) 62398.986241
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H67O8P3; [M+K]+; delta(ppm) 62397.457696
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H56N12O8S; [M+K]+; delta(ppm) 62394.729011
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H48N16O4; [M+K]+; delta(ppm) 62398.189282
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H61N10O4PS2; [M+K]+; delta(ppm) 62396.175829
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H48N22O7; [M+K]+; delta(ppm) 62392.765208
COMMENT: PROPOSED_MF MS-FINDER 2.579; C38H56O7; [M+K]+; delta(ppm) 62401.319973
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H53N14O5P; [M+K]+; delta(ppm) 62395.378875
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H61N4O6PS; [M+K]+; delta(ppm) 62397.342688
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H56N6O10; [M+K]+; delta(ppm) 62395.895867
COMMENT: PROPOSED_MF MS-FINDER 2.565; C27H64N2O9S2; [M+K]+; delta(ppm) 62396.692822
COMMENT: PROPOSED_MF MS-FINDER 2.547; C27H66N2O7P2S; [M+K]+; delta(ppm) 62394.532285
COMMENT: PROPOSED_MF MS-FINDER 2.539; C32H52N10OS; [M+K]+; delta(ppm) 62397.877546
COMMENT: PROPOSED_MF MS-FINDER 2.535; C38H50N2O8; [M+H]+; delta(ppm) 2.374235
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H58N12O6P2; [M+K]+; delta(ppm) 62392.568482
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H52N22O2S2; [M+K]+; delta(ppm) 62391.286627
COMMENT: PROPOSED_MF MS-FINDER 2.528; C22H69N6O3PS4; [M+K]+; delta(ppm) 62396.972784
COMMENT: PROPOSED_MF MS-FINDER 2.526; C29H69O5PS3; [M+K]+; delta(ppm) 62398.139645
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H52N16O4S; [M+K]+; delta(ppm) 62392.453475
COMMENT: PROPOSED_MF MS-FINDER 2.508; C30H57N8O2PS; [M+K]+; delta(ppm) 62395.067140
COMMENT: PROPOSED_MF MS-FINDER 2.501; C37H57N2O4P; [M+K]+; delta(ppm) 62396.233996
COMMENT: PROPOSED_MF MS-FINDER 2.493; C35H60O7S; [M+K]+; delta(ppm) 62395.584132
COMMENT: PROPOSED_MF MS-FINDER 2.490; C28H60N6O5S2; [M+K]+; delta(ppm) 62394.417277
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H60N12O3S3; [M+K]+; delta(ppm) 62393.250425
COMMENT: PROPOSED_MF MS-FINDER 2.486; C28H52N10O6; [M+K]+; delta(ppm) 62393.620325
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H44N26O3; [M+K]+; delta(ppm) 62390.489680
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H57N14O5PS; [M+K]+; delta(ppm) 62389.643098
COMMENT: PROPOSED_MF MS-FINDER 2.449; C35H62O5P2; [M+K]+; delta(ppm) 62393.423599
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H65N4O6PS2; [M+K]+; delta(ppm) 62391.606889
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H65N10O4PS3; [M+K]+; delta(ppm) 62390.440043
COMMENT: PROPOSED_MF MS-FINDER 2.439; C32H54O14; [M+H]+; delta(ppm) 10.454582
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H60N6O10S; [M+K]+; delta(ppm) 62390.160084
COMMENT: PROPOSED_MF MS-FINDER 2.424; C26H57N8O7P; [M+K]+; delta(ppm) 62390.809942
COMMENT: PROPOSED_MF MS-FINDER 2.420; C31H60O12; [M+K]+; delta(ppm) 62391.326930
COMMENT: PROPOSED_MF MS-FINDER 2.420; C36H56N4O3S; [M+K]+; delta(ppm) 62393.308592
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H68N2O4S4; [M+K]+; delta(ppm) 62395.214230
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H52N16O9; [M+K]+; delta(ppm) 62388.196298
COMMENT: PROPOSED_MF MS-FINDER 2.404; C29H56N10OS2; [M+K]+; delta(ppm) 62392.141742
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H68N8O2S5; [M+K]+; delta(ppm) 62394.047375
COMMENT: PROPOSED_MF MS-FINDER 2.395; C29H48N14O2; [M+K]+; delta(ppm) 62391.344794
COMMENT: PROPOSED_MF MS-FINDER 2.393; C37H50N4O7; [M+H]+; delta(ppm) -14.559498
COMMENT: PROPOSED_MF MS-FINDER 2.374; C26H73O5PS4; [M+K]+; delta(ppm) 62392.403838
COMMENT: PROPOSED_MF MS-FINDER 2.368; C26H54N12O2S3; [M+H]+; delta(ppm) -10.839286
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H54N18S4; [M+H]+; delta(ppm) -11.873083
COMMENT: PROPOSED_MF MS-FINDER 2.362; C36H64O2S3; [M+K]+; delta(ppm) 62394.105542
COMMENT: PROPOSED_MF MS-FINDER 2.362; C44H52N2O; [M+K]+; delta(ppm) 62392.199908
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H55N10O8PS; [M+H]+; delta(ppm) -12.019226
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H62N6O8P2; [M+K]+; delta(ppm) 62387.999574
COMMENT: PROPOSED_MF MS-FINDER 2.352; C34H61N2O4PS; [M+K]+; delta(ppm) 62390.498210
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H46N22OS2; [M+H]+; delta(ppm) -12.579156
COMMENT: PROPOSED_MF MS-FINDER 2.340; C27H61N8O2PS2; [M+K]+; delta(ppm) 62389.331366
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H56N16O4S2; [M+K]+; delta(ppm) 62386.717729
COMMENT: PROPOSED_MF MS-FINDER 2.324; C25H56N10O6S; [M+K]+; delta(ppm) 62387.884567
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H46N16O3S; [M+H]+; delta(ppm) -11.545361
COMMENT: PROPOSED_MF MS-FINDER 2.319; C27H53N12O3P; [M+K]+; delta(ppm) 62388.534422
COMMENT: PROPOSED_MF MS-FINDER 2.319; C32H64O7S2; [M+K]+; delta(ppm) 62389.848352
COMMENT: PROPOSED_MF MS-FINDER 2.313; C30H65O7P3S; [M+H]+; delta(ppm) -12.193519
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H59N10O3PS3; [M+H]+; delta(ppm) -13.329206
COMMENT: PROPOSED_MF MS-FINDER 2.301; C31H59N4O5PS2; [M+H]+; delta(ppm) -12.295413
COMMENT: PROPOSED_MF MS-FINDER 2.298; C25H64N6O5S3; [M+K]+; delta(ppm) 62388.681510
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H48N20O5; [M+K]+; delta(ppm) 62385.920789
COMMENT: PROPOSED_MF MS-FINDER 2.285; C29H62N2O8S3; [M+H]+; delta(ppm) -12.871169
