ACCESSION: MSBNK-SMB_Measured-HSA032P0316000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA1-pos_2051': {'bp': 20891.0, 'sum': 38358.0}, 'RA1-pos_2087': {'bp': 14834.0, 'sum': 27722.0}, 'HC2-pos_1929': {'bp': 7977.0, 'sum': 20267.0}, 'HC12-pos_1996': {'bp': 7335.0, 'sum': 13170.0}, 'RA20-pos_1930': {'bp': 6635.0, 'sum': 16599.0}, 'RA10-pos_1876': {'bp': 5864.0, 'sum': 10947.0}, 'HC5-pos_1948': {'bp': 5594.0, 'sum': 11993.0}, 'RA20-pos_1966': {'bp': 5564.0, 'sum': 11063.0}, 'RA23-pos_1792': {'bp': 5223.0, 'sum': 10476.0}, 'RA5-pos_2001': {'bp': 4992.0, 'sum': 9094.0}, 'HC5-pos_1986': {'bp': 4766.0, 'sum': 8385.0}, 'HC8-pos_1840': {'bp': 4330.0, 'sum': 8107.0}, 'HC25-pos_1855': {'bp': 4207.0, 'sum': 7533.0}, 'RA10-pos_1916': {'bp': 4159.0, 'sum': 8536.0}, 'RA8-pos_1817': {'bp': 4076.0, 'sum': 7892.0}, 'HC22-pos_1763': {'bp': 4004.0, 'sum': 6351.0}, 'HC11-pos_1834': {'bp': 3996.0, 'sum': 8282.0}, 'RA12-pos_2010': {'bp': 3754.0, 'sum': 7265.0}, 'RA13-pos_1791': {'bp': 3687.0, 'sum': 6293.0}, 'QC4-pos_1808': {'bp': 3593.0, 'sum': 6050.0}, 'HC12-pos_1947': {'bp': 3537.0, 'sum': 7094.0}, 'HC11-pos_1874': {'bp': 3503.0, 'sum': 7319.0}, 'HC15-pos_1939': {'bp': 3471.0, 'sum': 6568.0}, 'RA2-pos_2036': {'bp': 3274.0, 'sum': 9069.0}, 'HC26-pos_1879': {'bp': 3271.0, 'sum': 7672.0}, 'HC3-pos_2142': {'bp': 3270.0, 'sum': 6068.0}, 'HC1-pos_1870': {'bp': 3246.0, 'sum': 7446.0}, 'HC21-pos_1758': {'bp': 3197.0, 'sum': 6614.0}, 'RA6-pos_1735': {'bp': 3189.0, 'sum': 7736.0}, 'RA9-pos_1696': {'bp': 3044.0, 'sum': 5469.0}, 'RA17-pos_1843': {'bp': 2989.0, 'sum': 5567.0}, 'HC23-pos_1821': {'bp': 2924.0, 'sum': 6047.0}, 'HC4-pos_1878': {'bp': 2854.0, 'sum': 7221.0}, 'RA3-pos_1853': {'bp': 2795.0, 'sum': 6395.0}, 'HC17-pos_1768': {'bp': 2736.0, 'sum': 6895.0}, 'HC1-pos_1917': {'bp': 2662.0, 'sum': 5448.0}, 'RA3-pos_1893': {'bp': 2524.0, 'sum': 5407.0}, 'HC6-pos_1890': {'bp': 2520.0, 'sum': 6872.0}, 'HC4-pos_1892': {'bp': 2506.0, 'sum': 7084.0}, 'RA13-pos_1829': {'bp': 2420.0, 'sum': 4328.0}, 'HC10-pos_1858': {'bp': 2280.0, 'sum': 4301.0}, 'QC3-pos_1792': {'bp': 2276.0, 'sum': 5520.0}, 'RA24-pos_1692': {'bp': 2247.0, 'sum': 5044.0}, 'HC16-pos_2076': {'bp': 2112.0, 'sum': 5279.0}, 'QC1-pos_1712': {'bp': 2098.0, 'sum': 4428.0}, 'QC2-pos_1780': {'bp': 2093.0, 'sum': 5384.0}, 'HC25-pos_1906': {'bp': 2004.0, 'sum': 4470.0}, 'HC26-pos_1858': {'bp': 1766.0, 'sum': 5795.0}, 'RA18-pos_1838': {'bp': 1735.0, 'sum': 4176.0}, 'HC24-pos_1765': {'bp': 1712.0, 'sum': 4951.0}, 'RA4-pos_1874': {'bp': 1668.0, 'sum': 2556.0}, 'HC7-pos_1762': {'bp': 1652.0, 'sum': 4898.0}, 'HC19-pos_1758': {'bp': 1587.0, 'sum': 3255.0}, 'RA15-pos_1989': {'bp': 1559.0, 'sum': 3079.0}, 'RA15-pos_1941': {'bp': 1458.0, 'sum': 3431.0}, 'QC8-pos_1749': {'bp': 1374.0, 'sum': 2546.0}, 'QC5-pos_1779': {'bp': 1360.0, 'sum': 3093.0}, 'HC16-pos_2115': {'bp': 1352.0, 'sum': 3640.0}, 'RA22-pos_1657': {'bp': 1292.0, 'sum': 3703.0}, 'RA7-pos_1684': {'bp': 1216.0, 'sum': 3356.0}, 'RA11-pos_1679': {'bp': 1178.0, 'sum': 2400.0}, 'RA19-pos_2088': {'bp': 1004.0, 'sum': 1513.0}, 'QC7-pos_1756': {'bp': 937.0, 'sum': 2421.0}, 'QC6-pos_1685': {'bp': 794.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 316.221252
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 316.222687; int 194.461; delta(ppm) 8.141198
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C20H29NO2; [M+H]+; delta(ppm) -14.025330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C10H21N9O; [M+CH4O+H]+; delta(ppm) 7.230590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C11H22N8O2; [M+H3N+H]+; delta(ppm) 7.230590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C11H25N9O2; [M+H]+; delta(ppm) 7.230590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.556; C16H22N6; [M+H3N+H]+; delta(ppm) -5.490661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.556; C16H25N7; [M+H]+; delta(ppm) -5.490661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.803; C13H29N3Si2; [M+CH4O+H]+; delta(ppm) -168201.990079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.803; C14H30N2OSi2; [M+H3N+H]+; delta(ppm) -168201.990079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.803; C14H33N3OSi2; [M+H]+; delta(ppm) -168201.990079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.331; C12H24F3N3O; [M+CH4O+H]+; delta(ppm) 6.471458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.331; C13H25F3N2O2; [M+H3N+H]+; delta(ppm) 6.471458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.331; C13H28F3N3O2; [M+H]+; delta(ppm) 6.471458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.051; C12H22FN7; [M+CH4O+H]+; delta(ppm) -9.104056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.051; C13H23FN6O; [M+H3N+H]+; delta(ppm) -9.104056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.051; C13H26FN7O; [M+H]+; delta(ppm) -9.104056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.465; C9H24FN6O3; [M+CH4O+H]+; delta(ppm) -0.628852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.465; C10H25FN5O4; [M+H3N+H]+; delta(ppm) -0.628852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.604; C17H23N4; [M+CH4O+H]+; delta(ppm) -9.736540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.604; C18H24N3O; [M+H3N+H]+; delta(ppm) -9.736540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.604; C18H27N4O; [M+H]+; delta(ppm) -9.736540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.586; C11H26FN3O4; [M+CH4O+H]+; delta(ppm) -4.874772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.586; C12H27FN2O5; [M+H3N+H]+; delta(ppm) -4.874772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.000; C8H26N7O2P; [M+CH4O+H]+; delta(ppm) 2.007113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.000; C9H27N6O3P; [M+H3N+H]+; delta(ppm) 2.007113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.879; C18H28F3N; [M+H]+; delta(ppm) -6.249773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C12H23N6O2; [M+CH4O+H]+; delta(ppm) 2.984603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C13H27N6O3; [M+H]+; delta(ppm) 2.984603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C15H29F4NO; [M+H]+; delta(ppm) -9.863162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H25N3O3; [M+CH4O+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H26N2O4; [M+H3N+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H29N3O4; [M+H]+; delta(ppm) -1.261348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; TZSUCEBCSBUMDP-SRVKXCTJSA-N; [M+H]+; CC(C)C[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; FEQGKTYBQUKDOW-XXCBQWOANA-N; [M+H]+; COC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@@H](N)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; ZGVASNZLOPWVQG-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OC(CO)C(O)C1N2CCCCC2)NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.165; NHCNNBRCPFSATG-UHFFFAOYSA-N; [M+H]+; O=C(NCCOC)NC1COC(CN2CCC(C)CC2)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.134; SKZCUMBAIOLMMC-UHFFFAOYSA-N; [M+H]+; O=C(NCCC)NC1COC(CN2CCCC2COC)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; YMHOQNNZHDQHPN-UHFFFAOYSA-N; [M+NH4]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; LMPLZHFNVGKLIL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-N-(2-methoxyethyl)-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; LZKVMAABOQJVTL-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; ZCNJRAICXMKHMT-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-3-hydroxy-6-[2-(morpholin-4-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; BSOKSDKMMYCXEH-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; ZGVASNZLOPWVQG-UHFFFAOYSA-N; [M+H]+; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; KACGUSWMXJZKMN-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; SKZCUMBAIOLMMC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; SINKPPYBLYUOAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{8-acetyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; QMUVLGMLMAWCBO-UHFFFAOYSA-N; [M+CH3OH+H]+; N,2-dimethyl-2-[2-(morpholine-4-carbonyl)pyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; JZECTYGCPAFUCJ-UHFFFAOYSA-N; [M+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; NHCNNBRCPFSATG-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}-3-(2-methoxyethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; AKNDMRYCNNKFCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[7'-hydroxy-2'-(3-hydroxypropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; FEQGKTYBQUKDOW-XXCBQWOANA-N; [M+H]+; UNPD64716
