ACCESSION: MSBNK-SMB_Measured-HSA032P0611013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_1807': {'bp': 170040.0, 'sum': 775648.0}, 'RA18-pos_2030': {'bp': 2222.0, 'sum': 8958.0}, 'RA16-pos_1948': {'bp': 13813.0, 'sum': 33023.0}, 'HC9-pos_1974': {'bp': 46559.0, 'sum': 108763.0}, 'HC3-pos_2343': {'bp': 18270.0, 'sum': 50708.0}, 'HC10-pos_2058': {'bp': 13721.0, 'sum': 36575.0}, 'HC25-pos_2057': {'bp': 57123.0, 'sum': 131505.0}, 'HC13-pos_2137': {'bp': 162668.0, 'sum': 425108.0}, 'RA14-pos_1796': {'bp': 168824.0, 'sum': 889909.0}, 'RA25-pos_2012': {'bp': 44770.0, 'sum': 105697.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.196576
COMMENT: PRECURSOR_M/Z_STDEV 0.001534
COMMENT: PRECURSOR_IN_MS1 mz 611.199708; int 999.000; delta(ppm) -17.997952
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C25H40O13P2; [M+H]+; delta(ppm) -3.141632
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C17H44N2O15SP2; [M+H]+; delta(ppm) -2.074755
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C25H38O15S; [M+H]+; delta(ppm) -1.061960
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C27H35N2O12P; [M+H]+; delta(ppm) -0.435928
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C19H39N4O14SP; [M+H]+; delta(ppm) 0.632587
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C29H40O8SP2; [M+H]+; delta(ppm) 0.958714
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C18H43O18SP; [M+H]+; delta(ppm) 2.823699
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C20H40N2O15P2; [M+H]+; delta(ppm) 3.449731
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C28H34O15; [M+H]+; delta(ppm) 4.464165
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C20H38N2O17S; [M+H]+; delta(ppm) 5.531041
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C22H35N4O14P; [M+H]+; delta(ppm) 6.157073
COMMENT: PROPOSED_MF SevenGoldenRules 7.550; C24H40N2O10SP2; [M+H]+; delta(ppm) 7.550076
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C21H39O18P; [M+H]+; delta(ppm) 8.349824
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C15H40N4O17P2; [M+H]+; delta(ppm) 10.042733
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C26H35N4O9SP; [M+H]+; delta(ppm) 10.257419
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C23H34N2O17; [M+H]+; delta(ppm) 11.055528
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C15H38N4O19S; [M+H]+; delta(ppm) 12.124043
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C25H39O13SP; [M+H]+; delta(ppm) 12.450170
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C27H36N2O10P2; [M+H]+; delta(ppm) 13.076201
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C19H40N4O12SP2; [M+H]+; delta(ppm) 14.143078
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C16H39N2O20P; [M+H]+; delta(ppm) 14.941187
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C26H42N2O7SP2; [M+Na]+; delta(ppm) -14.010289
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C23H41O15P; [M+Na]+; delta(ppm) -13.182354
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C17H42N4O14P2; [M+Na]+; delta(ppm) -11.424481
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C28H37N4O6SP; [M+Na]+; delta(ppm) -11.201771
COMMENT: PROPOSED_MF SevenGoldenRules 10.374; C25H36N2O14; [M+Na]+; delta(ppm) -10.373836
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C17H40N4O16S; [M+Na]+; delta(ppm) -9.265390
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C27H41O10SP; [M+Na]+; delta(ppm) -8.928776
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C29H38N2O7P2; [M+Na]+; delta(ppm) -8.279348
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C21H42N4O9SP2; [M+Na]+; delta(ppm) -7.170902
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C18H41N2O17P; [M+Na]+; delta(ppm) -6.342967
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C29H36N2O9S; [M+Na]+; delta(ppm) -6.120257
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C20H46O13SP2; [M+Na]+; delta(ppm) -4.897906
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C20H36N4O16; [M+Na]+; delta(ppm) -3.534449
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C30H37O10P; [M+Na]+; delta(ppm) -3.196134
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C22H41N2O12SP; [M+Na]+; delta(ppm) -2.089388
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C24H38N4O9P2; [M+Na]+; delta(ppm) -1.439961
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C19H40O20; [M+Na]+; delta(ppm) -1.261453
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C24H36N4O11S; [M+Na]+; delta(ppm) 0.719130
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C23H42O13P2; [M+Na]+; delta(ppm) 0.834735
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C28H38N4O4SP2; [M+Na]+; delta(ppm) 2.813618
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C23H40O15S; [M+Na]+; delta(ppm) 2.992126
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C25H37N2O12P; [M+Na]+; delta(ppm) 3.641553
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C17H41N4O14SP; [M+Na]+; delta(ppm) 4.750000
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C27H42O8SP2; [M+Na]+; delta(ppm) 5.088314
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C27H32N4O11; [M+Na]+; delta(ppm) 6.450071
COMMENT: PROPOSED_MF SevenGoldenRules 7.672; C18H42N2O15P2; [M+Na]+; delta(ppm) 7.672423
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C29H37N2O7SP; [M+Na]+; delta(ppm) 7.895132
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C26H36O15; [M+Na]+; delta(ppm) 8.724767
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C18H40N2O17S; [M+Na]+; delta(ppm) 9.831514
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C20H37N4O14P; [M+Na]+; delta(ppm) 10.480941
COMMENT: PROPOSED_MF SevenGoldenRules 10.819; C30H38O8P2; [M+Na]+; delta(ppm) 10.819255
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C22H42N2O10SP2; [M+Na]+; delta(ppm) 11.926002
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C19H41O18P; [M+Na]+; delta(ppm) 12.753936
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C30H36O10S; [M+Na]+; delta(ppm) 12.978346
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C24H37N4O9SP; [M+Na]+; delta(ppm) 14.734520
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C23H46N2O8SP2; [M+K]+; delta(ppm) -14.670505
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C20H45O16P; [M+K]+; delta(ppm) -13.819458
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C31H40O8S; [M+K]+; delta(ppm) -13.590532
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C25H41N4O7SP; [M+K]+; delta(ppm) -11.785335
COMMENT: PROPOSED_MF SevenGoldenRules 10.934; C22H40N2O15; [M+K]+; delta(ppm) -10.934288
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C24H45O11SP; [M+K]+; delta(ppm) -9.447141
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C26H42N2O8P2; [M+K]+; delta(ppm) -8.779585
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C18H46N4O10SP2; [M+K]+; delta(ppm) -7.641944
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C26H40N2O10S; [M+K]+; delta(ppm) -6.561971
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C28H37N4O7P; [M+K]+; delta(ppm) -5.894415
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C30H42N2O3SP2; [M+K]+; delta(ppm) -4.407268
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C17H40N4O17; [M+K]+; delta(ppm) -3.903979
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C27H41O11P; [M+K]+; delta(ppm) -3.556221
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C19H45N2O13SP; [M+K]+; delta(ppm) -2.418580
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C21H42N4O10P2; [M+K]+; delta(ppm) -1.751024
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C29H36N2O10; [M+K]+; delta(ppm) -0.669304
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C21H40N4O12S; [M+K]+; delta(ppm) 0.468338
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C20H46O14P2; [M+K]+; delta(ppm) 0.587170
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C31H41O6SP; [M+K]+; delta(ppm) 0.816096
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C25H42N4O5SP2; [M+K]+; delta(ppm) 2.623041
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C20H44O16S; [M+K]+; delta(ppm) 2.806531
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C22H41N2O13P; [M+K]+; delta(ppm) 3.474087
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C24H46O9SP2; [M+K]+; delta(ppm) 4.959487
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C24H36N4O12; [M+K]+; delta(ppm) 6.359258
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C26H41N2O8SP; [M+K]+; delta(ppm) 7.846405
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C28H38N4O5P2; [M+K]+; delta(ppm) 8.513961
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C23H40O16; [M+K]+; delta(ppm) 8.697451
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C17H41N4O15P; [M+K]+; delta(ppm) 10.502649
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C28H36N4O7S; [M+K]+; delta(ppm) 10.731575
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C27H42O9P2; [M+K]+; delta(ppm) 10.850407
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C19H46N2O11SP2; [M+K]+; delta(ppm) 11.989796
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C27H40O11S; [M+K]+; delta(ppm) 13.069768
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C29H37N2O8P; [M+K]+; delta(ppm) 13.737324
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C21H41N4O10SP; [M+K]+; delta(ppm) 14.874966
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C26H31O9SP; [M+IsoProp+H]+; delta(ppm) -14.921807
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C20H32N4O8SP2; [M+IsoProp+H]+; delta(ppm) -13.042267
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C15H34O19S; [M+IsoProp+H]+; delta(ppm) -12.851404
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C17H31N2O16P; [M+IsoProp+H]+; delta(ppm) -12.157029
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C19H36O12SP2; [M+IsoProp+H]+; delta(ppm) -10.611952
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C19H26N4O15; [M+IsoProp+H]+; delta(ppm) -9.154126
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C21H31N2O11SP; [M+IsoProp+H]+; delta(ppm) -7.609049
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C23H28N4O8P2; [M+IsoProp+H]+; delta(ppm) -6.914674
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C18H30O19; [M+IsoProp+H]+; delta(ppm) -6.723811
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C23H26N4O10S; [M+IsoProp+H]+; delta(ppm) -4.606147
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C22H32O12P2; [M+IsoProp+H]+; delta(ppm) -4.482541
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C14H36N2O14SP2; [M+IsoProp+H]+; delta(ppm) -3.299194
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C22H30O14S; [M+IsoProp+H]+; delta(ppm) -2.175832
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C24H27N2O11P; [M+IsoProp+H]+; delta(ppm) -1.481456
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C16H31N4O13SP; [M+IsoProp+H]+; delta(ppm) -0.296291
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C26H32O7SP2; [M+IsoProp+H]+; delta(ppm) 0.065439
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C15H35O17SP; [M+IsoProp+H]+; delta(ppm) 2.134024
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C17H32N2O14P2; [M+IsoProp+H]+; delta(ppm) 2.828400
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C25H26O14; [M+IsoProp+H]+; delta(ppm) 3.951761
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C17H30N2O16S; [M+IsoProp+H]+; delta(ppm) 5.136926
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C19H27N4O13P; [M+IsoProp+H]+; delta(ppm) 5.831302
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C21H32N2O9SP2; [M+IsoProp+H]+; delta(ppm) 7.376379
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C18H31O17P; [M+IsoProp+H]+; delta(ppm) 8.261617
COMMENT: PROPOSED_MF SevenGoldenRules 10.379; C23H27N4O8SP; [M+IsoProp+H]+; delta(ppm) 10.379281
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C20H26N2O16; [M+IsoProp+H]+; delta(ppm) 11.264519
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C22H31O12SP; [M+IsoProp+H]+; delta(ppm) 12.811414
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C24H28N2O9P2; [M+IsoProp+H]+; delta(ppm) 13.503972
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C16H32N4O11SP2; [M+IsoProp+H]+; delta(ppm) 14.689137
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; TWAZWVPPDIUVOD-UHFFFAOYSA-N; C28H34O15; (S)-7-(((2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-(((2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyltetrahydro-2H-pyran-2-yl)oxy)tetrahydro-2H-pyran-2-yl)oxy)-5-hydroxy-2-(3-hydroxy-5-methoxyphenyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QUQPHWDTPGMPEX-UHFFFAOYSA-N; C28H34O15; (2S)-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-4-oxo-3,4-dihydro-2H-chromen-7-yl 6-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranoside
COMMENT: CONFIDENCE Level 5: Exact mass of interest 611.199770; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.874
MS$FOCUSED_ION: PRECURSOR_M/Z 611.199770
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-2219200000-b78a1dc3e1a8554f123b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0331363 7.5000 ? 57.033380 14.3951 4.35 0.6494 9
  69.0333882 13.5226 ? 69.033534 8.3583 8.41 0.3334 9
  71.0491033 136.6058 ? 71.049257 9.2049 63.56 0.3044 10
  75.0441358 7.2868 ? 75.044305 8.5017 5.62 0.7109 8
  85.0284041 182.7840 ? 85.028615 4.5279 116.68 0.3293 10
  87.0436213 4.0683 ? 87.043841 15.8771 2.43 0.7250 8
  97.0278629 2.4924 ? 97.028130 9.0386 1.31 0.4679 8
  103.0388061 7.1586 ? 103.039104 10.7241 2.96 0.6627 8
  111.0438624 8.9579 ? 111.044203 8.4741 6.68 0.5322 9
  127.0389317 5.6500 ? 127.039368 15.2079 3.44 0.5565 9
  128.6560836 2.2451 ? 128.656530 20.8230 1.66 0.1162 8
  129.0541281 137.7340 ? 129.054577 1.9217 87.47 0.5033 10
  145.0492150 6.3649 ? 145.049772 5.8532 3.26 0.4231 9
  147.0648524 71.6998 ? 147.065424 8.4317 42.43 0.5033 10
  151.0747028 4.5809 ? 151.075304 12.5766 1.79 0.7118 8
  153.0183446 36.9765 ? 153.018960 10.6785 16.12 0.3293 10
  177.0535159 31.6930 ? 177.054440 4.7500 13.80 0.4163 10
  179.0332188 12.6680 ? 179.034173 7.4679 7.91 0.3676 9
  195.0280987 83.6034 ? 195.029316 5.8402 38.32 0.5405 10
  219.0286606 21.0369 ? 219.030327 7.6702 11.33 0.5193 9
  245.0446673 19.1299 ? 245.046894 5.8275 12.13 0.4163 10
  255.0870914 2.6936 ? 255.089555 16.3748 1.66 0.6541 8
  261.0394816 6.9127 ? 261.042091 8.5811 3.87 0.3932 9
  263.0541792 85.7296 ? 263.056839 6.4131 54.33 0.4039 10
  279.0495486 3.7804 ? 279.051982 10.8009 2.36 0.5315 9
  281.0654758 53.9763 ? 281.067849 9.4569 34.28 0.5405 10
  285.0764603 4.6470 ? 285.078710 13.4525 2.85 0.3458 8
  297.0639481 5.4786 ? 297.065802 16.4342 3.14 0.5714 9
  299.0783338 6.3210 ? 299.080117 15.2268 2.98 0.3951 8
  302.1427432 9.8688 ? 302.144418 10.1608 4.07 0.5214 9
  303.0884627 999.0000 ? 303.090103 13.2041 0.00 0.4163 10
  309.1154525 9.6944 ? 309.116869 13.3736 20.94 0.3303 10
  315.0873801 27.0585 ? 315.088565 6.1443 14.27 0.4039 10
  323.0792830 2.5830 ? 323.080143 16.2592 1.59 0.2278 8
  327.0885973 28.2159 ? 327.089287 5.8700 16.06 0.4175 10
  329.0677133 4.0555 ? 329.068317 13.2951 3.09 0.3291 8
  339.0824260 5.2448 ? 339.082581 11.7140 2.98 0.2121 8
  345.0988709 113.2416 ? 345.098743 4.1582 80.75 0.3914 10
  353.1056800 2.4812 ? 353.106831 20.0846 0.93 0.3885 9
  355.0748317 7.8395 ? 355.076450 11.4314 13.57 0.5598 10
  356.0717941 4.6981 ? 356.073473 8.4365 4.95 0.0088 9
  357.1015978 6.7874 ? 357.103298 15.9786 6.85 0.3260 9
  363.0717437 1.7072 ? 363.073566 20.8939 1.03 0.5311 8
  369.0975708 97.1736 ? 369.099520 8.0169 68.89 0.4039 10
  371.1153101 2.3816 ? 371.117302 13.7666 1.60 0.4277 8
  381.0983345 6.7214 ? 381.100546 11.7319 3.31 0.4550 9
  393.0993955 5.0929 ? 393.101881 12.0936 6.31 0.4695 10
  395.1116723 34.4553 ? 395.114205 12.0346 15.56 0.4784 10
  399.1070025 4.7154 ? 399.109630 13.6129 1.79 0.4849 9
  407.0993661 4.8527 ? 407.102188 16.2000 2.98 0.8000 8
  411.1087893 10.7291 ? 411.111710 8.5890 4.47 0.6555 9
  413.1214789 143.7209 ? 413.124450 4.3716 87.67 0.4039 10
  425.1088227 3.4088 ? 425.112101 12.1616 1.46 0.5032 8
  429.1177440 15.0835 ? 429.121128 9.3005 7.10 0.3615 10
  431.1333402 66.8207 ? 431.136778 5.7036 41.38 0.5874 9
