ACCESSION: MSBNK-SMB_Measured-HSA032P0546000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA1-pos_5749': {'bp': 121858.0, 'sum': 300319.0}, 'RA1-pos_5707': {'bp': 121386.0, 'sum': 304607.0}, 'HC3-pos_5631': {'bp': 53872.0, 'sum': 168482.0}, 'RA17-pos_5381': {'bp': 27065.0, 'sum': 70402.0}, 'RA11-pos_5141': {'bp': 20502.0, 'sum': 48185.0}, 'RA18-pos_5237': {'bp': 16509.0, 'sum': 43963.0}, 'HC25-pos_5221': {'bp': 12417.0, 'sum': 29369.0}, 'RA7-pos_5151': {'bp': 12387.0, 'sum': 30704.0}, 'RA18-pos_5279': {'bp': 11391.0, 'sum': 26593.0}, 'HC10-pos_5233': {'bp': 10866.0, 'sum': 28265.0}, 'RA19-pos_5421': {'bp': 10436.0, 'sum': 25067.0}, 'HC15-pos_5262': {'bp': 9051.0, 'sum': 22039.0}, 'RA12-pos_5466': {'bp': 8403.0, 'sum': 19957.0}, 'RA21-pos_3861': {'bp': 7898.0, 'sum': 18784.0}, 'HC12-pos_5476': {'bp': 7843.0, 'sum': 21449.0}, 'RA4-pos_5351': {'bp': 7163.0, 'sum': 21823.0}, 'RA9-pos_4968': {'bp': 6307.0, 'sum': 17937.0}, 'RA3-pos_5233': {'bp': 6108.0, 'sum': 18756.0}, 'RA23-pos_5134': {'bp': 6064.0, 'sum': 15714.0}, 'RA15-pos_5401': {'bp': 5840.0, 'sum': 18763.0}, 'QC1-pos_4995': {'bp': 5156.0, 'sum': 12507.0}, 'HC16-pos_5528': {'bp': 4777.0, 'sum': 14325.0}, 'RA2-pos_5460': {'bp': 4651.0, 'sum': 14193.0}, 'HC20-pos_5451': {'bp': 4589.0, 'sum': 14773.0}, 'QC2-pos_5055': {'bp': 4241.0, 'sum': 10696.0}, 'RA25-pos_5284': {'bp': 4170.0, 'sum': 10963.0}, 'QC3-pos_5127': {'bp': 3619.0, 'sum': 11216.0}, 'QC4-pos_5204': {'bp': 3579.0, 'sum': 10831.0}, 'RA10-pos_5257': {'bp': 3464.0, 'sum': 8039.0}, 'QC5-pos_5086': {'bp': 3219.0, 'sum': 8038.0}, 'HC13-pos_5510': {'bp': 3055.0, 'sum': 7902.0}, 'HC4-pos_5271': {'bp': 2766.0, 'sum': 6773.0}, 'RA25-pos_5304': {'bp': 2678.0, 'sum': 8424.0}, 'QC6-pos_4890': {'bp': 2616.0, 'sum': 6427.0}, 'QC8-pos_5063': {'bp': 2310.0, 'sum': 5895.0}, 'RA14-pos_4973': {'bp': 2296.0, 'sum': 5682.0}, 'HC5-pos_5285': {'bp': 2217.0, 'sum': 6443.0}, 'HC21-pos_5144': {'bp': 2084.0, 'sum': 5320.0}, 'RA20-pos_5225': {'bp': 2053.0, 'sum': 4631.0}, 'QC1-pos_4970': {'bp': 2034.0, 'sum': 6694.0}, 'RA22-pos_5140': {'bp': 2032.0, 'sum': 5898.0}, 'HC24-pos_5092': {'bp': 1945.0, 'sum': 4423.0}, 'QC7-pos_5038': {'bp': 1816.0, 'sum': 4746.0}, 'RA24-pos_4961': {'bp': 1579.0, 'sum': 5247.0}, 'RA16-pos_5001': {'bp': 1503.0, 'sum': 4261.0}, 'HC22-pos_5270': {'bp': 1502.0, 'sum': 4364.0}, 'HC21-pos_5168': {'bp': 1364.0, 'sum': 4130.0}, 'RA5-pos_5530': {'bp': 1055.0, 'sum': 3771.0}, 'HC25-pos_5080': {'bp': 932.0, 'sum': 2219.0}, 'RA13-pos_5270': {'bp': 855.0, 'sum': 2579.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 546.351189
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 546.354761; int 274.536; delta(ppm) 19.512185
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C25H55N3O4P2; [M+Na]+; delta(ppm) -2.541245
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C33H49NO4; [M+Na]+; delta(ppm) -1.360426
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C25H53N3O6S; [M+Na]+; delta(ppm) -0.114643
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C27H50N5O3P; [M+Na]+; delta(ppm) 0.615249
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C26H54NO7P; [M+Na]+; delta(ppm) 3.169869
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C28H49N3O6; [M+Na]+; delta(ppm) 6.326363
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C30H54NO2SP; [M+Na]+; delta(ppm) 7.950468
COMMENT: PROPOSED_MF SevenGoldenRules 9.926; C24H55N5OSP2; [M+Na]+; delta(ppm) 9.926142
COMMENT: PROPOSED_MF SevenGoldenRules 11.107; C32H49N3OS; [M+Na]+; delta(ppm) 11.106962
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C23H49N5O8; [M+Na]+; delta(ppm) 14.011242
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C33H50NO2P; [M+Na]+; delta(ppm) 14.391474
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C23H56N3O6P; [M+2Na-H]+; delta(ppm) -14.294447
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C25H51N5O5; [M+2Na-H]+; delta(ppm) -10.999564
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C27H56N3OSP; [M+2Na-H]+; delta(ppm) -9.302261
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C24H55NO9; [M+2Na-H]+; delta(ppm) -8.330948
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C29H51N5S; [M+2Na-H]+; delta(ppm) -6.009372
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C28H57NO2P2; [M+2Na-H]+; delta(ppm) -5.873747
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C28H55NO4S; [M+2Na-H]+; delta(ppm) -3.340756
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C30H52N3OP; [M+2Na-H]+; delta(ppm) -2.578864
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C22H56N5O3SP; [M+2Na-H]+; delta(ppm) -1.280457
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C32H47N5; [M+2Na-H]+; delta(ppm) 0.714024
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C23H57N3O4P2; [M+2Na-H]+; delta(ppm) 2.150051
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C31H51NO4; [M+2Na-H]+; delta(ppm) 3.382640
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C23H55N3O6S; [M+2Na-H]+; delta(ppm) 4.681047
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C25H52N5O3P; [M+2Na-H]+; delta(ppm) 5.442939
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C24H56NO7P; [M+2Na-H]+; delta(ppm) 8.111555
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C26H51N3O6; [M+2Na-H]+; delta(ppm) 11.406438
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C28H56NO2SP; [M+2Na-H]+; delta(ppm) 13.101747
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C20H41N5O7; [M+2ACN+H]+; delta(ppm) -13.606902
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C30H42NOP; [M+2ACN+H]+; delta(ppm) -13.177369
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C22H46N3O3SP; [M+2ACN+H]+; delta(ppm) -11.770056
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C24H43N5P2; [M+2ACN+H]+; delta(ppm) -10.945527
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C19H45NO11; [M+2ACN+H]+; delta(ppm) -10.718889
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C24H41N5O2S; [M+2ACN+H]+; delta(ppm) -8.206447
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C23H47NO4P2; [M+2ACN+H]+; delta(ppm) -8.059672
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C23H45NO6S; [M+2ACN+H]+; delta(ppm) -5.318434
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C25H42N3O3P; [M+2ACN+H]+; delta(ppm) -4.493904
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C17H46N5O5SP; [M+2ACN+H]+; delta(ppm) -3.088749
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C27H37N5O2; [M+2ACN+H]+; delta(ppm) -0.928136
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C18H47N3O6P2; [M+2ACN+H]+; delta(ppm) 0.623794
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C26H41NO6; [M+2ACN+H]+; delta(ppm) 1.957719
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C18H45N3O8S; [M+2ACN+H]+; delta(ppm) 3.365032
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C20H42N5O5P; [M+2ACN+H]+; delta(ppm) 4.189562
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C22H47N3OSP2; [M+2ACN+H]+; delta(ppm) 6.024249
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C19H46NO9P; [M+2ACN+H]+; delta(ppm) 7.075416
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C30H41NOS; [M+2ACN+H]+; delta(ppm) 7.358174
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C24H42N5SP; [M+2ACN+H]+; delta(ppm) 9.590017
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C21H41N3O8; [M+2ACN+H]+; delta(ppm) 10.641184
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C23H46NO4SP; [M+2ACN+H]+; delta(ppm) 12.475871
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C25H43N3OP2; [M+2ACN+H]+; delta(ppm) 13.300401
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C17H47N5O3SP2; [M+2ACN+H]+; delta(ppm) 14.707714
COMMENT: PROPOSED_MF MS-FINDER 3.636; C26H54NO7P; [M+Na]+; delta(ppm) 16726.674678
COMMENT: PROPOSED_MF MS-FINDER 3.473; C28H52NO7P; [M+H]+; delta(ppm) -1.371730
COMMENT: PROPOSED_MF MS-FINDER 3.428; C26H41NO6; [M+2ACN+H]+; delta(ppm) 114318.782652
COMMENT: PROPOSED_MF MS-FINDER 3.298; C33H49NO4; [M+Na]+; delta(ppm) 16722.188683
COMMENT: PROPOSED_MF MS-FINDER 3.278; C30H47N3O6; [M+H]+; delta(ppm) 1.651521
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H37N5O2; [M+2ACN+H]+; delta(ppm) 114315.743104
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H53N11O4P2S; [M+H]+; delta(ppm) -0.735222
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H54N7O5PS; [M+Na]+; delta(ppm) 16725.377107
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H48N13O3PS; [M+H]+; delta(ppm) 2.288033
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H46N17O4P; [M+Na]+; delta(ppm) 16723.193314
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H52N7O5PS; [M+H]+; delta(ppm) -2.626954
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H47N15O2S2; [M+H]+; delta(ppm) -0.858940
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H41N5O7; [M+2ACN+H]+; delta(ppm) 114302.395164
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H53N9O4S2; [M+Na]+; delta(ppm) 16722.124000
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H51N11O6S2; [M+H]+; delta(ppm) 1.588948
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H61NO5P2S2; [M+H]+; delta(ppm) 1.377321
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H48N7O5P; [M+H]+; delta(ppm) 3.543270
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H49N15O2S2; [M+Na]+; delta(ppm) 16727.204767
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H44N17O4P; [M+H]+; delta(ppm) -4.739480
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H52N13O3PS2; [M+H]+; delta(ppm) -3.882175
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H49N11O4P2; [M+H]+; delta(ppm) 5.435026
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H56N9O2PS3; [M+H]+; delta(ppm) 3.145350
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H60N3O4PS3; [M+H]+; delta(ppm) -1.769646
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H56N3O4PS2; [M+H]+; delta(ppm) 4.400589
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H55N5O3S3; [M+H]+; delta(ppm) 1.253602
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H50N13O3PS; [M+Na]+; delta(ppm) 16730.457907
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H51N9O4S2; [M+H]+; delta(ppm) -5.773896
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H55N11OS4; [M+H]+; delta(ppm) -0.001629
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H57NO5P2S; [M+H]+; delta(ppm) 7.547595
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H50N7O5P; [M+Na]+; delta(ppm) 16731.755490
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H53N5O6P2; [M+H]+; delta(ppm) 0.520008
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H44N13O3P; [M+H]+; delta(ppm) 8.458318
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H39N19O3; [M+H]+; delta(ppm) -1.716250
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H45N13O5; [M+Na]+; delta(ppm) 16721.237777
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H57N5O3S3; [M+Na]+; delta(ppm) 16729.388578
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H51N11OS3; [M+H]+; delta(ppm) 6.168628
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H47N9O4S; [M+H]+; delta(ppm) 0.396289
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H41N19O3; [M+Na]+; delta(ppm) 16726.318535
COMMENT: PROPOSED_MF MS-FINDER 2.789; C25H55N3O4P2; [M+Na]+; delta(ppm) 16721.019015
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H53N3O6S; [M+Na]+; delta(ppm) 16723.421563
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H50N5O3P; [M+Na]+; delta(ppm) 16724.144223
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H51N5O8S; [M+H]+; delta(ppm) 2.844183
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H47N9O9; [M+H]+; delta(ppm) -4.183338
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H56N7O5PS2; [M+H]+; delta(ppm) -8.797102
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H48N11O6P; [M+H]+; delta(ppm) -9.654398
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H51N5O3S2; [M+H]+; delta(ppm) 7.423874
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H59N5O3S4; [M+H]+; delta(ppm) -4.916593
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H49N7O2S; [M+Na]+; delta(ppm) 16720.891124
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H49N9O4S; [M+Na]+; delta(ppm) 16728.502343
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H58N3O4PS2; [M+Na]+; delta(ppm) 16732.641732
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H52N9O2PS2; [M+H]+; delta(ppm) 9.315645
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H43N15O2S; [M+H]+; delta(ppm) 5.311306
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H51N11O4P2; [M+Na]+; delta(ppm) 16733.711067
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H52N3O9P; [M+H]+; delta(ppm) 5.991179
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H48N5O3P; [M+H]+; delta(ppm) -3.819603
COMMENT: PROPOSED_MF MS-FINDER 2.732; C31H43N7O2; [M+H]+; delta(ppm) -0.796367
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H55N7O2S2; [M+2Na-H]+; delta(ppm) 123321.137623
