ACCESSION: MSBNK-SMB_Measured-HSA032P0586001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_8002': {'bp': 3978.0, 'sum': 12489.0}, 'HC25-pos_8038': {'bp': 3651.0, 'sum': 10645.0}, 'RA14-pos_7224': {'bp': 2575.0, 'sum': 6499.0}, 'HC21-pos_7899': {'bp': 2237.0, 'sum': 3964.0}, 'RA1-pos_8801': {'bp': 2059.0, 'sum': 5810.0}, 'QC4-pos_7834': {'bp': 1525.0, 'sum': 4799.0}, 'HC7-pos_8129': {'bp': 1462.0, 'sum': 4027.0}, 'HC18-pos_7811': {'bp': 755.0, 'sum': 2666.0}, 'RA11-pos_7900': {'bp': 690.0, 'sum': 2233.0}, 'RA23-pos_7987': {'bp': 668.0, 'sum': 1623.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 586.275200
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 586.278532; int 425.401; delta(ppm) -0.389236
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C27H41N5O8; [M+Na]+; delta(ppm) -11.026306
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C31H43N5OP2; [M+Na]+; delta(ppm) -8.839152
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C26H45NO12; [M+Na]+; delta(ppm) -8.652747
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C20H46N5O11P; [M+Na]+; delta(ppm) -6.817101
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C30H47NO5P2; [M+Na]+; delta(ppm) -6.465594
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C32H42N3O4P; [M+Na]+; delta(ppm) -3.532821
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C21H45N3O14; [M+Na]+; delta(ppm) -1.510769
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C25H47N3O7P2; [M+Na]+; delta(ppm) 0.676384
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C33H41NO7; [M+Na]+; delta(ppm) 1.773511
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C27H42N5O6P; [M+Na]+; delta(ppm) 3.609158
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C26H46NO10P; [M+Na]+; delta(ppm) 5.982716
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C20H47N5O9P2; [M+Na]+; delta(ppm) 7.818363
COMMENT: PROPOSED_MF SevenGoldenRules 8.915; C28H41N3O9; [M+Na]+; delta(ppm) 8.915490
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C32H43N3O2P2; [M+Na]+; delta(ppm) 11.102643
COMMENT: PROPOSED_MF SevenGoldenRules 13.125; C21H46N3O12P; [M+Na]+; delta(ppm) 13.124694
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C19H45N3O11P2; [M+CH3OH+H]+; delta(ppm) -14.275772
COMMENT: PROPOSED_MF SevenGoldenRules 13.159; C27H39NO11; [M+CH3OH+H]+; delta(ppm) -13.158726
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C21H40N5O10P; [M+CH3OH+H]+; delta(ppm) -11.291561
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C31H41NO4P2; [M+CH3OH+H]+; delta(ppm) -10.931865
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C20H44NO14P; [M+CH3OH+H]+; delta(ppm) -8.873103
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C22H39N3O13; [M+CH3OH+H]+; delta(ppm) -5.887084
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C26H41N3O6P2; [M+CH3OH+H]+; delta(ppm) -3.660223
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C28H36N5O5P; [M+CH3OH+H]+; delta(ppm) -0.674204
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C17H39N5O15; [M+CH3OH+H]+; delta(ppm) 1.382751
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C27H40NO9P; [M+CH3OH+H]+; delta(ppm) 1.742447
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C21H41N5O8P2; [M+CH3OH+H]+; delta(ppm) 3.611420
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C29H35N3O8; [M+CH3OH+H]+; delta(ppm) 4.728465
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C20H45NO12P2; [M+CH3OH+H]+; delta(ppm) 6.028070
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C22H40N3O11P; [M+CH3OH+H]+; delta(ppm) 9.014089
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C24H35N5O10; [M+CH3OH+H]+; delta(ppm) 12.000108
COMMENT: PROPOSED_MF SevenGoldenRules 14.227; C28H37N5O3P2; [M+CH3OH+H]+; delta(ppm) 14.226969
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C23H39NO14; [M+CH3OH+H]+; delta(ppm) 14.416758
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C18H41N3O13; [M+DMSO+H]+; delta(ppm) -13.086061
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C22H43N3O6P2; [M+DMSO+H]+; delta(ppm) -10.657313
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C30H37NO6; [M+DMSO+H]+; delta(ppm) -9.438997
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C24H38N5O5P; [M+DMSO+H]+; delta(ppm) -7.400583
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C23H42NO9P; [M+DMSO+H]+; delta(ppm) -4.764840
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C17H43N5O8P2; [M+DMSO+H]+; delta(ppm) -2.726427
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C25H37N3O8; [M+DMSO+H]+; delta(ppm) -1.508110
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C29H39N3OP2; [M+DMSO+H]+; delta(ppm) 0.920637
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C18H42N3O11P; [M+DMSO+H]+; delta(ppm) 3.166046
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C20H37N5O10; [M+DMSO+H]+; delta(ppm) 6.422776
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C30H38NO4P; [M+DMSO+H]+; delta(ppm) 6.813110
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C24H39N5O3P2; [M+DMSO+H]+; delta(ppm) 8.851524
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C19H41NO14; [M+DMSO+H]+; delta(ppm) 9.058519
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C23H43NO7P2; [M+DMSO+H]+; delta(ppm) 11.487267
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C25H38N3O6P; [M+DMSO+H]+; delta(ppm) 14.743997
COMMENT: PROPOSED_MF MS-FINDER 3.602; C29H35N3O8; [M+CH3OH+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF MS-FINDER 3.455; C30H36N2O9; [M+NH4]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF MS-FINDER 3.452; C35H39NO7; [M+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF MS-FINDER 3.449; C36H32N4O3; [M+NH4]+; delta(ppm) -4.684529
COMMENT: PROPOSED_MF MS-FINDER 3.447; C34H35NO6; [M+CH3OH+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF MS-FINDER 3.445; C20H37N5O10; [M+DMSO+H]+; delta(ppm) 54024.966486
COMMENT: PROPOSED_MF MS-FINDER 3.441; C33H41NO7; [M+Na]+; delta(ppm) 15568.741934
COMMENT: PROPOSED_MF MS-FINDER 3.433; C31H33N5O2; [M+DMSO+H]+; delta(ppm) 54007.186664
COMMENT: PROPOSED_MF MS-FINDER 3.414; C26H41N3O3S2; [M+DMSO+H]+; delta(ppm) 54015.696928
COMMENT: PROPOSED_MF MS-FINDER 3.414; C30H37NO6; [M+DMSO+H]+; delta(ppm) 54009.720918
COMMENT: PROPOSED_MF MS-FINDER 3.400; C24H37N5O5S; [M+DMSO+H]+; delta(ppm) 54029.707881
COMMENT: PROPOSED_MF MS-FINDER 3.382; C29H39N5O8; [M+H]+; delta(ppm) -14.702163
COMMENT: PROPOSED_MF MS-FINDER 3.371; C26H33N7O4; [M+DMSO+H]+; delta(ppm) 54014.809357
COMMENT: PROPOSED_MF MS-FINDER 3.291; C32H33N3O3; [M+DMSO+H]+; delta(ppm) 54028.473096
COMMENT: PROPOSED_MF MS-FINDER 3.284; C23H42NO9P; [M+DMSO+H]+; delta(ppm) 54014.213686
COMMENT: PROPOSED_MF MS-FINDER 3.276; C33H39N5O3S; [M+H]+; delta(ppm) -10.434486
COMMENT: PROPOSED_MF MS-FINDER 3.264; C27H39NO11; [M+CH3OH+H]+; delta(ppm) -12.421032
COMMENT: PROPOSED_MF MS-FINDER 3.122; C27H41N5O8; [M+Na]+; delta(ppm) 15556.057130
COMMENT: PROPOSED_MF MS-FINDER 3.073; C35H36O7; [M+NH4]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF MS-FINDER 3.047; C41H31NO; [M+CH3OH+H]+; delta(ppm) 7.614528
COMMENT: PROPOSED_MF MS-FINDER 3.042; C39H39NO2S; [M+H]+; delta(ppm) 1.864429
COMMENT: PROPOSED_MF MS-FINDER 3.039; C38H35NOS; [M+CH3OH+H]+; delta(ppm) 1.864429
COMMENT: PROPOSED_MF MS-FINDER 3.016; C30H39N3O9; [M+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF MS-FINDER 2.988; C34H45NO2S2; [M+Na]+; delta(ppm) 15567.213163
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H43NO2S2; [M+H]+; delta(ppm) -3.885604
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H36N6S2; [M+NH4]+; delta(ppm) 0.694674
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H39N7S2; [M+H]+; delta(ppm) 0.694674
COMMENT: PROPOSED_MF MS-FINDER 2.984; C35H39NOS2; [M+CH3OH+H]+; delta(ppm) -3.885604
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H40O12; [M+NH4]+; delta(ppm) -12.421032
COMMENT: PROPOSED_MF MS-FINDER 2.976; C34H37NOS; [M+DMSO+H]+; delta(ppm) 54014.462176
COMMENT: PROPOSED_MF MS-FINDER 2.935; C34H37N5O3; [M+Na]+; delta(ppm) 15566.389164
COMMENT: PROPOSED_MF MS-FINDER 2.933; C37H41NO2S; [M+Na]+; delta(ppm) 15573.143660
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H43N3O4S2; [M+H]+; delta(ppm) 2.975875
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H40N2O4S2; [M+NH4]+; delta(ppm) 2.975875
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H31N11O; [M+H]+; delta(ppm) -0.104258
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H35N5O3; [M+H]+; delta(ppm) -4.684529
COMMENT: PROPOSED_MF MS-FINDER 2.928; C30H39N3O3S2; [M+CH3OH+H]+; delta(ppm) 2.975875
COMMENT: PROPOSED_MF MS-FINDER 2.928; C32H28N10O; [M+NH4]+; delta(ppm) -0.104258
COMMENT: PROPOSED_MF MS-FINDER 2.923; C29H37N3O3S; [M+DMSO+H]+; delta(ppm) 54022.084974
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H31N5O2; [M+CH3OH+H]+; delta(ppm) -4.684529
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H45N7S3; [M+Na]+; delta(ppm) 15566.006709
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H48NO5PS2; [M+H]+; delta(ppm) 0.158490
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H44NO4PS2; [M+CH3OH+H]+; delta(ppm) 0.158490
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H42NO4PS; [M+DMSO+H]+; delta(ppm) 54018.954984
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H41N7S2; [M+Na]+; delta(ppm) 15571.937192
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H43N3O3S3; [M+CH3OH+H]+; delta(ppm) -2.774171
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H44N2O4S3; [M+NH4]+; delta(ppm) -2.774171
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H47N3O4S3; [M+H]+; delta(ppm) -2.774171
COMMENT: PROPOSED_MF MS-FINDER 2.893; C39H37N3O; [M+Na]+; delta(ppm) 15559.312449
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H43N7S3; [M+H]+; delta(ppm) -5.055345
COMMENT: PROPOSED_MF MS-FINDER 2.887; C29H40N6S3; [M+NH4]+; delta(ppm) -5.055345
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H35N7O5; [M+H]+; delta(ppm) 2.176939
COMMENT: PROPOSED_MF MS-FINDER 2.881; C31H32N6O5; [M+NH4]+; delta(ppm) 2.176939
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H37N11OS; [M+Na]+; delta(ppm) 15565.182712
COMMENT: PROPOSED_MF MS-FINDER 2.878; C30H31N7O4; [M+CH3OH+H]+; delta(ppm) 2.176939
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H49N3O4S3; [M+Na]+; delta(ppm) 15568.359478
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H39N9OS3; [M+CH3OH+H]+; delta(ppm) 1.806117
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H43N9O2S3; [M+H]+; delta(ppm) 1.806117
COMMENT: PROPOSED_MF MS-FINDER 2.874; C31H49NO2S3; [M+Na]+; delta(ppm) 15561.282735
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H40N8O2S3; [M+NH4]+; delta(ppm) 1.806117
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H37N9OS2; [M+DMSO+H]+; delta(ppm) 54020.785425
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H39N3O13; [M+CH3OH+H]+; delta(ppm) -5.559671
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H39N7O5S; [M+H]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H36N6O5S; [M+NH4]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H36N9O2P; [M+H]+; delta(ppm) -2.921625
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H42N3O4P; [M+Na]+; delta(ppm) 15563.483401
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H35N7O4S; [M+CH3OH+H]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H33N8O2P; [M+NH4]+; delta(ppm) -2.921625
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H45NO7S; [M+Na]+; delta(ppm) 15562.811489
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H43N3O9S; [M+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H44NO5PS; [M+H]+; delta(ppm) 5.908570
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H41N7O5S; [M+Na]+; delta(ppm) 15567.535477
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H40N2O9S; [M+NH4]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H35N11OS; [M+H]+; delta(ppm) -5.854268
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H39N3O8S; [M+CH3OH+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H33N11O; [M+Na]+; delta(ppm) 15571.113186
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H35N13O3S; [M+H]+; delta(ppm) 1.007183
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H32N12O3S; [M+NH4]+; delta(ppm) 1.007183
COMMENT: PROPOSED_MF MS-FINDER 2.847; C29H32N10OS; [M+NH4]+; delta(ppm) -5.854268
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H37N3O8; [M+DMSO+H]+; delta(ppm) 54017.343647
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H37N7O4S; [M+DMSO+H]+; delta(ppm) 54008.421399
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H31N13O2S; [M+CH3OH+H]+; delta(ppm) 1.007183
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H40NO4PS; [M+CH3OH+H]+; delta(ppm) 5.908570
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H45N6O3PS3; [M+NH4]+; delta(ppm) -1.011260
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H48N7O3PS3; [M+H]+; delta(ppm) -1.011260
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H40N5O6P; [M+H]+; delta(ppm) -0.640441
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H44N7O2PS3; [M+CH3OH+H]+; delta(ppm) -1.011260
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H37N4O6P; [M+NH4]+; delta(ppm) -0.640441
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H42N7O2PS2; [M+DMSO+H]+; delta(ppm) 54017.655443
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H54NO5PS3; [M+Na]+; delta(ppm) 15565.453704
COMMENT: PROPOSED_MF MS-FINDER 2.839; C28H36N5O5P; [M+CH3OH+H]+; delta(ppm) -0.640441
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H29N13O2; [M+DMSO+H]+; delta(ppm) 54019.897845
COMMENT: PROPOSED_MF MS-FINDER 2.838; C31H41N5O3S; [M+Na]+; delta(ppm) 15560.458746
COMMENT: PROPOSED_MF MS-FINDER 2.835; C28H38N9O2P; [M+Na]+; delta(ppm) 15568.207396
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H50NO5PS2; [M+Na]+; delta(ppm) 15571.384180
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H45NO12; [M+Na]+; delta(ppm) 15558.409853
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H49N5O4P2S2; [M+H]+; delta(ppm) 1.921411
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H46N4O4P2S2; [M+NH4]+; delta(ppm) 1.921411
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H44N7O3PS2; [M+H]+; delta(ppm) 4.738805
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H38NO4P; [M+DMSO+H]+; delta(ppm) 54025.343069
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H41N6O3PS2; [M+NH4]+; delta(ppm) 4.738805
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H39N3O4S; [M+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H40N7O2PS2; [M+CH3OH+H]+; delta(ppm) 4.738805
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H48N3O6PS3; [M+CH3OH+H]+; delta(ppm) 1.269932
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H49N2O7PS3; [M+NH4]+; delta(ppm) 1.269932
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H52N3O7PS3; [M+H]+; delta(ppm) 1.269932
