ACCESSION: MSBNK-SMB_Measured-HSA032P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC4-pos_1918': {'bp': 13835.0, 'sum': 273870.0}, 'HC8-pos_1875': {'bp': 11785.0, 'sum': 227485.0}, 'HC4-pos_1929': {'bp': 10861.0, 'sum': 214405.0}, 'HC11-pos_1885': {'bp': 7513.0, 'sum': 179248.0}, 'HC10-pos_1894': {'bp': 6457.0, 'sum': 130937.0}, 'HC2-pos_1966': {'bp': 5238.0, 'sum': 119720.0}, 'HC7-pos_1810': {'bp': 4593.0, 'sum': 84191.0}, 'HC23-pos_1856': {'bp': 4460.0, 'sum': 94685.0}, 'HC6-pos_1912': {'bp': 4373.0, 'sum': 108528.0}, 'HC2-pos_1982': {'bp': 4344.0, 'sum': 102578.0}, 'HC10-pos_1908': {'bp': 4323.0, 'sum': 84742.0}, 'HC14-pos_1945': {'bp': 3447.0, 'sum': 69532.0}, 'HC23-pos_1870': {'bp': 3423.0, 'sum': 74642.0}, 'RA6-pos_1784': {'bp': 2791.0, 'sum': 55359.0}, 'HC21-pos_1808': {'bp': 2708.0, 'sum': 56536.0}, 'RA22-pos_1706': {'bp': 2702.0, 'sum': 58287.0}, 'HC15-pos_1989': {'bp': 2652.0, 'sum': 48813.0}, 'HC17-pos_1832': {'bp': 2478.0, 'sum': 53513.0}, 'HC9-pos_1825': {'bp': 2315.0, 'sum': 38249.0}, 'HC1-pos_1931': {'bp': 1576.0, 'sum': 31025.0}, 'RA8-pos_1868': {'bp': 1303.0, 'sum': 26764.0}, 'RA1-pos_2100': {'bp': 912.0, 'sum': 21963.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 269.174883
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 269.175701; int 999.000; delta(ppm) 13.120970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 312.947; C11H27NO4P; [M+H]+; delta(ppm) 2.456436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.642; C10H20BN5O3; [M+H]+; delta(ppm) 38631.211275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 297.910; C8H21FN6O3; [M+H]+; delta(ppm) 9.335951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 297.711; C10H22F2N4O2; [M+H]+; delta(ppm) -9.853717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 289.310; C14H28OSi2; [M+H]+; delta(ppm) -191954.011301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24O4; [M+H]+; delta(ppm) 3.604776
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.115; USYGFJALDRCDGW-UFTNXAPYNA-N; [M+H]+; CCCC[C@@H](O)C#C[C@@H](O)\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.091; ZCHKUAFPTUCNJS-BFPRWLMKSA-N; [M+H]+; CC(CCC/C(=C/CC/C(=C/C(=O)O)/C)/C)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.023; LTNNRLSIPOPBOC-AWPFAKMDNA-N; [M+H]+; C[C@@H](CC\C=C(/C)[C@H]1CC[C@@H](CC1)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.016; MSGLVYRESMKEPC-ZCJFAIRWSA-N; [M+H]+; C[C@@H]1C[C@H]([C@H](C([C@@H]1/C=C/C(=C\C(=O)O)/C)(C)C)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.007; IKNXPYDWPREFAY-FYDMFQIUNA-N; [M+H]+; C\C(=C/CCC(C)(O)C=C)C(=O)\C=C\C(C)(C)OO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; PZBDZGWRGBSTOL-LWHPHYLXNA-N; [M+H]+; UNPD22080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; SVUDFAVZLCGQAU-FPVZYODXSA-N; [M+H]+; 3alpha-hydroxyilicic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; GBHMZAKDHIJSRN-PHLZIOTBNA-N; [M+H]+; Vestic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; RLJSADPCFQVSFG-SGKHADPSNA-N; [M+H]+; UNPD59163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; IKLKWKYPOLQIDL-UHFFFAOYSA-N; [M+H]+; CNP0434404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; SBWBWLKTRRBWNG-WBWNACRCSA-N; [M+H]+; UNPD213284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; YNTYCWJZUUWXLK-CBIBUMFVSA-N; [M+H]+; 3alpha,4beta-dihydroxy-5betaH,11alpha H-eudesman-6,12- olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; BWSMNSAZRMJSSZ-YMDVZUINNA-N; [M+H]+; UNPD133362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; COAQKOGOEILNMA-VQTZRGRVNA-N; [M+H]+; UNPD128978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; SDNWZZJEAPSZDC-UHFFFAOYSA-N; [M+H]+; CNP0444276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; USYGFJALDRCDGW-UFTNXAPYNA-N; [M+H]+; Gallicynoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; HOOFHXDIUSHUEN-DKTYCGPESA-N; [M+H]+; Rhinomilisin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; JZWIOLGEFWVOLI-VJQUNCFSNA-N; [M+H]+; [3S-(3alpha,3aalpha,5abeta,6beta,9alpha,9aalpha,9bbeta)]-Decahydro-6,9-dihydroxy-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; JJYFOQHXDGGLPW-LJFSROSZNA-N; [M+H]+; Aeginetic acid;Eginetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; DTBYWADKLSGAGC-RYRHDVFPNA-N; [M+H]+; UNPD40008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; SIBTVPJVVDFCFX-UHFFFAOYSA-N; [M+H]+; CNP0444439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; FPANWDWGPATUTH-ZAHMBARHNA-N; [M+H]+; [3S-[3lphaa,4beta,5beta,7beta(1R*,4S*)]]-7-(4-Hydroxy-1,4-dimethyl-2-cyclohexen-1-yl)-7-methyl-1-oxaspiro[2.4]heptane-4,5-diol; Trichotriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; JXXGSRMRZPQIQN-MXYBEHONSA-N; [M+H]+; 11,12-dihydroxy-15-drimeneoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; ZVJCVPQIEVSWAD-QATZECSPNA-N; [M+H]+; UNPD157724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; MQVIVQPBSOYUPI-UHFFFAOYSA-N; [M+H]+; 2-(4,8-dihydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; GBGWCKDCBLAKEA-IWXAYUAKNA-N; [M+H]+; UNPD81201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; ONDXDQHUDCDQMT-XAQGBZCVNA-N; [M+H]+; UNPD87978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; FKLQBGKPYHYGTE-QNJIIHNDNA-N; [M+H]+; UNPD41988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; ZMGBZTXMIOVCQH-UHFFFAOYSA-N; [M+H]+; 2-(3,3a-dihydroxy-3,8-dimethyl-decahydroazulen-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; MSGLVYRESMKEPC-ZCJFAIRWSA-N; [M+H]+; Pyrenophoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; LGLGMAPTXWEBIH-GEAXWCQVNA-N; [M+H]+; Altiloxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; WWIPITUVZRDVJO-CFEZKMNUNA-N; [M+H]+; UNPD22977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; MMMVWBXLRFTTSV-JOUJJROUNA-N; [M+H]+; Ustusol B;(-)-Ustusol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; XABKJZWWYZHMSK-UXIJHLSFSA-N; [M+H]+; Pyrenophoric acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; NXVLBVXAFDLCSI-ZWKQWQMGNA-N; [M+H]+; UNPD100269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; PZQQLJULZVFLGI-WTNISYIASA-N; [M+H]+; Flammuspirone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; SISIYCACNPQLIC-YNWFNXMENA-N; [M+H]+; UNPD162707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; CXGLIVARJHWMMT-HNHGFODNSA-N; [M+H]+; (4alpha,5alpha,8beta,10beta)-4,10-dihydroxy-1,11(13)-guaidien-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; JHXYDBGXBBLOBM-KBFHLXRYSA-N; [M+H]+; tanacetolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; BGSGZHXKGLGBSY-JMDIPUGXNA-N; [M+H]+; 6-Hydroxypunctaporonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; LKCQHQKSADOYLF-IYNABKGPNA-N; [M+H]+; UNPD11433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; FONFQQKKCDVNRC-DKJFCDLWNA-N; [M+H]+; UNPD110612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; LMYQDJNTDDQNQR-NWANDNLSSA-N; [M+H]+; Spiroacaciicolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; VMNWIBLINPXRPX-NPZSXPRANA-N; [M+H]+; UNPD182481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; HFLYKFYHNXRCFY-JBCYUCKQNA-N; [M+H]+; 7-Hydroxydeacetylbotryenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; GTSDZXRXANZCLZ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-3,4a,8-trimethyl-dodecahydroazuleno[6,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; LVMHUPDGCICBDF-QVCXVFJONA-N; [M+H]+; Pulicanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; CFBPPUNQAPGNEJ-XXHCKESDNA-N; [M+H]+; UNPD34038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; ZBDKNSLZPNSXKL-ONAWRNRTSA-N; [M+H]+; Flammuspirone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; FJPRABNPMYDAOJ-QHSBEEBCSA-N; [M+H]+; UNPD210531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; BCEJGYIGBYZFKB-UCSCDBHTNA-N; [M+H]+; UNPD197027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; NLHKOAOSUWNDDM-NJUNHKCMNA-N; [M+H]+; UNPD166409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; LVKCSYJOUYKTDO-FZCQOLKWNA-N; [M+H]+; UNPD47732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; SDXRHTKMQUQXMY-NOMKMNSZNA-N; [M+H]+; UNPD195381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; WBYXHFVJFGGNEZ-SPAKALSSSA-N; [M+H]+; UNPD229317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; OVEPJAUJLREYJN-ZGTXKATHNA-N; [M+H]+; UNPD174923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; MJFPXTRAOBFCPD-FYNNSYDNSA-N; [M+H]+; Zosteropenilline F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; YMOQABSTCGJNMC-PQJGIFKXNA-N; [M+H]+; Ustusol A;(-)-Ustusol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; KQNVPAROHCWJQM-SHVDWDIKSA-N; [M+H]+; UNPD228323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; JWQGNNSPQSNVHW-VKCTZVORNA-N; [M+H]+; UNPD14381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; UMDQPEMZJHAFNL-VXCIAKBVNA-N; [M+H]+; Prostaglandin lactone-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; LFTHDOUSWCECEE-IDIZMWMONA-N; [M+H]+; UNPD164763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; DZQIOSMQTJACNO-YYWQGFNFSA-N; [M+H]+; Flammuspirone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; LBKYKMRIFPZXPI-HFZJHZMUNA-N; [M+H]+; UNPD206664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; ZONWKWNIGHMJLK-NZEWJZQDNA-N; [M+H]+; UNPD23501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; QFJXGEBNXZPLBW-OSTDYLDYNA-N; [M+H]+; UNPD142497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; TZEWFOYXFPJVKT-JKKYDGJBNA-N; [M+H]+; UNPD197764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; NYNFUJAJEKSDTJ-JOUJJROUNA-N; [M+H]+; Canusesnol C;(+)-Canusesnol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; RAWAVFOURLCRGU-JZNBPIQHNA-N; [M+H]+; UNPD170103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; YPCORLCLAAQRFS-VEFCQIJRNA-N; [M+H]+; Uvidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; JNIVWXMXQDUVEE-PHUZPGJNNA-N; [M+H]+; UNPD176992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; QCTGKJGMUQLCDH-UCSCDBHTNA-N; [M+H]+; UNPD38970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; HGXIUSBHSULDLH-UHFFFAOYSA-N; [M+H]+; CNP0433277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; FATQFNFWBMQXKG-ZCRGAIPPSA-N; [M+H]+; Zosteropenilline J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; PVCUOMOZWAVYGP-JPYGJWPXNA-N; [M+H]+; UNPD93726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; UIHVQASCZVFGGQ-SOQNVLDMNA-N; [M+H]+; UNPD89397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; AOAHAKPTWZVKAF-UHFFFAOYSA-N; [M+H]+; Sulphureuine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; MUKKKLAKEDIBSB-OEBOUSRDNA-N; [M+H]+; UNPD203930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; QMJUHILWLVWMBP-OYOWCSCDSA-N; [M+H]+; Irlactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; NVHDDAKRXBVWPL-CAJFQKGDSA-N; [M+H]+; UNPD210586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; QTERRUCSFKBRCE-UHFFFAOYSA-N; [M+H]+; 2S,3R,7S-trihydroxy-carophyllan-[4,7]-6,8-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; KIKKXDGMUYGHQT-CSIFZYERSA-N; [M+H]+; UNPD215567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; YYZWBXPTQXUTFC-MDHDOXDCSA-N; [M+H]+; Flammuspirone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; PUIBQVQTYLGNIB-GEAXWCQVNA-N; [M+H]+; UNPD27362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; SJYBMSQTXHDPLR-UHFFFAOYSA-N; [M+H]+; methyl 6,13-dihydroxytetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; ZWBQQMVUSLJQFA-URXHZYQANA-N; [M+H]+; UNPD126079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; LTNNRLSIPOPBOC-AWPFAKMDNA-N; [M+H]+; UNPD33323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; FZKJTEBLRODROD-ONQKKCPMSA-N; [M+H]+; UNPD210934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; RKRAOWOJOXTRHS-DNQWYVPWNA-N; [M+H]+; UNPD20674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; YJFNLJQAXHATDW-JCBYMHKUSA-N; [M+H]+; Zosteropenilline H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; QEXRZUDGYUWYSA-SOQNVLDMNA-N; [M+H]+; UNPD54780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; WYTBKFXLHDEVKL-JOYKWEQTNA-N; [M+H]+; UNPD159920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; OOVIXFWWRAGGJZ-UHFFFAOYSA-N; [M+H]+; 8,11-dihydroxy-2,6,9-trimethyltricyclo[5.4.0.0?,?]undecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; QLWMWNVUBQVSLJ-UHFFFAOYSA-N; [M+H]+; CNP0442523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; IKNXPYDWPREFAY-FYDMFQIUNA-N; [M+H]+; 2-Hydroperoxy-10-hydroxy-2,6,10-trimethyl-3,6,11-dodecatrien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; XEODLVZRFHRTCH-OPNJQGHXNA-N; [M+H]+; UNPD137252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; YFDIAFVTFRYMNI-UHFFFAOYNA-N; [M+H]+; Bisacurone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; XBAKLQFUYLBTHQ-UHFFFAOYSA-N; [M+H]+; 4-dihydrocyclofarnesine T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; PBMIMKSETWMMRY-HZYAHFKYNA-N; [M+H]+; UNPD71058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; XVPBALAUBFPRHA-PQJGIFKXNA-N; [M+H]+; Plucheinol;[4aR-(4aalpha,5alpha,6alpha,8abeta)]-4a,5,6,7,8,8a-Hexahydro-5,6-dihydroxy-3-(1-hydroxy-1-methylethyl)-5,8a-dimethyl-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; YQOUNJAHPFHRSD-QDQULGAUNA-N; [M+H]+; UNPD5669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; FSKATUVMXYAJEV-VNSWMRQZNA-N; [M+H]+; Elongatol D;(-)-Elongatol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; NQBRRWHYXOYKEQ-UZAWPLEENA-N; [M+H]+; UNPD165311
