ACCESSION: MSBNK-SMB_Measured-HSA032P0302005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_1959': {'bp': 11072.0, 'sum': 39476.0}, 'RA10-pos_1774': {'bp': 6040.0, 'sum': 20503.0}, 'HC1-pos_1797': {'bp': 3964.0, 'sum': 11784.0}, 'HC5-pos_1856': {'bp': 3843.0, 'sum': 14390.0}, 'HC5-pos_1830': {'bp': 3743.0, 'sum': 13287.0}, 'HC26-pos_1765': {'bp': 3727.0, 'sum': 14528.0}, 'HC11-pos_1743': {'bp': 3082.0, 'sum': 12286.0}, 'RA17-pos_1755': {'bp': 2835.0, 'sum': 10962.0}, 'RA2-pos_1901': {'bp': 2728.0, 'sum': 12488.0}, 'HC26-pos_1735': {'bp': 2713.0, 'sum': 8748.0}, 'RA13-pos_1701': {'bp': 2487.0, 'sum': 8560.0}, 'HC22-pos_1634': {'bp': 2058.0, 'sum': 7596.0}, 'HC21-pos_1668': {'bp': 1872.0, 'sum': 7592.0}, 'RA7-pos_1567': {'bp': 1654.0, 'sum': 6501.0}, 'RA3-pos_1736': {'bp': 1581.0, 'sum': 7780.0}, 'HC23-pos_1734': {'bp': 1514.0, 'sum': 6469.0}, 'RA12-pos_1920': {'bp': 1397.0, 'sum': 7119.0}, 'RA26-pos_1669': {'bp': 1334.0, 'sum': 6359.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 302.205912
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 302.207218; int 218.337; delta(ppm) 9.856297
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C19H27NO2; [M+H]+; delta(ppm) -14.485401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.634; C17H26F3N; [M+H]+; delta(ppm) -6.347490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.998; C6H26N10O2P; [M+H]+; delta(ppm) 6.735230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H27N3O4; [M+H]+; delta(ppm) -1.127713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; YOKVEHGYYQEQOP-QWRGUYRKSA-N; [M+H]+; CC(C)C[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; PYOHXSMHFJQYIR-LDGXTIHJNA-N; [M+H]+; CC(C)C[C@H](NC(=O)CCC(O)=O)C(=O)NCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; SBQDVJDBVPOQPH-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OC(CO)C(O)C1N2CCCC2)NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; HUOYHILBYWYYHT-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(C=CC2C(=C1)CN(CCCC)CCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; MBTCNSZTWYDRKT-UHFFFAOYSA-N; [M+H]+; O=C(NC1COC(CN(CC)CC)C1O)N2CCOCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; PYOHXSMHFJQYIR-LDGXTIHJNA-N; [M+H]+; DC 14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; SBQDVJDBVPOQPH-UHFFFAOYSA-N; [M+H]+; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; BAMIMZJJGNFRSB-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; YOKVEHGYYQEQOP-QWRGUYRKSA-N; [M+H]+; Leu-Leu-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; FZRWCYQTDJULAT-UHFFFAOYSA-N; [M+H]+; 1-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; MBTCNSZTWYDRKT-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; DCJBMWWPSZAUKA-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-3-[(pyrrolidin-1-yl)methyl]-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; JTAXSEZBNKIDIJ-UHFFFAOYSA-N; [M+H]+; CNP0435771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; SMIMDPKWDHJDGC-ZHEVCFECSA-N; [M+H]+; UNPD98021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; PPPXYPPFQFAPMY-YKBUPIRMSA-N; [M+H]+; (13S,16R,17R)-13-methyl-17-(methylamino)-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; NLKLXMMOJZHSCB-SENCRUMESA-N; [M+H]+; (1R,9R)-1,13-dimethyl-10-[[(2R)-oxolan-2-yl]methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; JMLDXSOHLYWBHA-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-1'-(prop-2-en-1-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; IFUBDYAUWMJOSL-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; VKROJTMJMSIJHO-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; OHENUEACCXBKCA-QJELICSVNA-N; [M+H]+; UNPD161367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AYCZWTQJTQZKHF-UHFFFAOYSA-N; [M+H]+; UNPD3773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; KGLKVWLSEPPSBO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxyimino)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; AYZROHZPTYWIEK-UHFFFAOYSA-N; [M+H]+; UNPD192299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; WOVBLOXQMWZOCT-XBLVEGMJSA-N; [M+H]+; UNPD116254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; QGFVZOGYWMZUBV-UHFFFAOYSA-N; [M+H]+; CNP0442278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; LUBYMHPXSXFTJR-ZVFDIEGGNA-N; [M+H]+; Phormidinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; GBRCEHJRYNZBFN-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; HUOYHILBYWYYHT-UHFFFAOYSA-N; [M+H]+; CNP0433777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XTROEZZUUMAJED-QTZRKNSRNA-N; [M+H]+; UNPD190015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; DKXUWTUCWZPLQF-UHFFFAOYSA-N; [M+H]+; 3-decyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPPXYPPFQFAPMY-YKBUPIRMSA-N; [M+H]+; (13S,16R,17R)-13-methyl-17-(methylamino)-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBTCNSZTWYDRKT-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; YOKVEHGYYQEQOP-QWRGUYRKSA-N; [M+H]+; Leu-Leu-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PYOHXSMHFJQYIR-LDGXTIHJNA-N; [M+H]+; DC 14
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BAMIMZJJGNFRSB-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; VKROJTMJMSIJHO-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IFUBDYAUWMJOSL-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LUBYMHPXSXFTJR-ZVFDIEGGNA-N; [M+H]+; Phormidinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; AYZROHZPTYWIEK-UHFFFAOYSA-N; [M+H]+; UNPD192299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; SBQDVJDBVPOQPH-UHFFFAOYSA-N; [M+H]+; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; DCJBMWWPSZAUKA-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-3-[(pyrrolidin-1-yl)methyl]-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; FZRWCYQTDJULAT-UHFFFAOYSA-N; [M+H]+; 1-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; HUOYHILBYWYYHT-UHFFFAOYSA-N; [M+H]+; CNP0433777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; DKXUWTUCWZPLQF-UHFFFAOYSA-N; [M+H]+; 3-decyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; JTAXSEZBNKIDIJ-UHFFFAOYSA-N; [M+H]+; CNP0435771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; JMLDXSOHLYWBHA-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-1'-(prop-2-en-1-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; AYCZWTQJTQZKHF-UHFFFAOYSA-N; [M+H]+; UNPD3773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; SMIMDPKWDHJDGC-ZHEVCFECSA-N; [M+H]+; UNPD98021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; KGLKVWLSEPPSBO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxyimino)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; XTROEZZUUMAJED-QTZRKNSRNA-N; [M+H]+; UNPD190015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; WOVBLOXQMWZOCT-XBLVEGMJSA-N; [M+H]+; UNPD116254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; OHENUEACCXBKCA-QJELICSVNA-N; [M+H]+; UNPD161367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; NLKLXMMOJZHSCB-SENCRUMESA-N; [M+H]+; (1R,9R)-1,13-dimethyl-10-[[(2R)-oxolan-2-yl]methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; QGFVZOGYWMZUBV-UHFFFAOYSA-N; [M+H]+; CNP0442278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; GBRCEHJRYNZBFN-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YIMCWBVHSGIENW-UHFFFAOYSA-N; [M+H]+; ditert-butyl 1,2,5-triazepane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; PPPXYPPFQFAPMY-QKDSSNGWSA-N; [M+H]+; (8R,9S,13S,14S,16R,17R)-13-methyl-17-(methylamino)-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; NLKLXMMOJZHSCB-SENCRUMESA-N; [M+H]+; (1R,9R)-1,13-dimethyl-10-[[(2R)-oxolan-2-yl]methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; LFNQZZQYEWWBGO-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; PJFNJQYJAJKSRY-MDZRGWNJSA-N; [M+H]+; [(1S,4S,5R)-1,2,3,3-tetramethyl-2-azabicyclo[2.2.2]octan-5-yl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; XPJOVBFDVOURDB-QXAKKESOSA-N; [M+H]+; (1R,9R,10R)-17-(3-hydroxypropyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; BMDDUDHWZFQAGI-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]-4-(4-methylphenyl)-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; CFNLBZKOZSWXMG-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methylspiro[3,8,9,9a-tetrahydro-2H-benzo[de]quinoline-7,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; HJYCEYNFIACZND-UHFFFAOYSA-N; [M+H]+; 4-(dibutylamino)but-2-ynyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; OHYOTDQWAQAQGE-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-8-pyrrolidin-1-yl-5,6,7,8-tetrahydronaphthalen-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; IQTMKWATYXBYSF-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-8-pyrrolidin-1-yl-5,6,7,8-tetrahydronaphthalen-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; SSFOSPXVLHIKRY-YTQUADARSA-N; [M+H]+; [(1R,9S,13R)-1,13-diethyl-10-methyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; CXBSZOLCZVHLIV-UHFFFAOYSA-N; [M+H]+; methyl 4-[[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)amino]methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; QMJPDCOTBLUFHJ-UHFFFAOYSA-N; [M+H]+; N,N-dicyclohexyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.820; HYIFFZAQXPUEAU; [M+H]+; l-leucylglycyl-l-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.856; YOKVEHGYYQEQOP; [M+H]+; L-leucyl-L-leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.928; MBTCNSZTWYDRKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.778; FZRWCYQTDJULAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.035; BAMIMZJJGNFRSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.278; SBQDVJDBVPOQPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; HYIFFZAQXPUEAU; [M+H]+; l-leucylglycyl-l-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.409; LTFLDDDGWOVIHY; [M+H]+; 2-[2-[(2-Amino-3-methylbutanoyl)amino]propanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.791; LYILPUNCKACNGF; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-3-methylbutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.544; MKWSZEHGHSLNPF; [M+H]+; 2-[2-[(2-Amino-3-methylpentanoyl)amino]propanoylamino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.381; LNNSWWRRYJLGNI; [M+H]+; Ala-Ile-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.775; UJJUHXAJSRHWFZ; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-4-methylpentanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.654; UXBZYLSMYOATLH; [M+H]+; 2-[2-[(2-Amino-3-methylbutanoyl)amino]propanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.262; MQFGXJNSUJTXDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.478; RFJNDTQGEJRBHO; [M+H]+; (2R)-2-[[(2S)-2-[[(2R)-2-aminopropanoyl]amino]-3-methylbutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.010; AAHSHTLISQUZJL; [M+H]+; 2-[[2-[(2-Aminoacetyl)amino]-3-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.282; ZTUWCZQOKOJGEX; [M+H]+; Leu-Ala-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.501; LTFLDDDGWOVIHY; [M+H]+; 2-[2-[(2-Amino-3-methylbutanoyl)amino]propanoylamino]-3-methylpentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H28N3O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
