ACCESSION: MSBNK-SMB_Measured-HSA032P0189004
RECORD_TITLE: Annotated; N-Alpha-acetyllysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC14-pos_488': {'bp': 27439.0, 'sum': 38555.0}, 'HC2-pos_491': {'bp': 19577.0, 'sum': 29850.0}, 'HC6-pos_501': {'bp': 11790.0, 'sum': 19629.0}, 'HC8-pos_502': {'bp': 11356.0, 'sum': 18043.0}, 'HC10-pos_486': {'bp': 10609.0, 'sum': 15445.0}, 'HC18-pos_496': {'bp': 6526.0, 'sum': 9376.0}, 'RA1-pos_484': {'bp': 6483.0, 'sum': 16212.0}, 'HC17-pos_509': {'bp': 5521.0, 'sum': 11325.0}, 'RA10-pos_504': {'bp': 5127.0, 'sum': 11204.0}, 'HC26-pos_504': {'bp': 5075.0, 'sum': 9303.0}, 'HC23-pos_507': {'bp': 4991.0, 'sum': 7841.0}, 'HC4-pos_498': {'bp': 4849.0, 'sum': 9585.0}, 'HC10-pos_721': {'bp': 4659.0, 'sum': 6729.0}, 'RA24-pos_493': {'bp': 4418.0, 'sum': 5947.0}, 'RA22-pos_512': {'bp': 4108.0, 'sum': 5637.0}, 'RA8-pos_517': {'bp': 4106.0, 'sum': 10208.0}, 'HC11-pos_511': {'bp': 3832.0, 'sum': 7039.0}, 'QC3-pos_520': {'bp': 3780.0, 'sum': 5563.0}, 'RA26-pos_505': {'bp': 3758.0, 'sum': 4880.0}, 'RA20-pos_502': {'bp': 3455.0, 'sum': 7452.0}, 'HC21-pos_507': {'bp': 2766.0, 'sum': 5822.0}, 'QC1-pos_509': {'bp': 2669.0, 'sum': 4707.0}, 'RA23-pos_488': {'bp': 2422.0, 'sum': 3492.0}, 'QC4-pos_530': {'bp': 1333.0, 'sum': 1996.0}, 'HC23-pos_715': {'bp': 1137.0, 'sum': 1953.0}, 'RA26-pos_683': {'bp': 413.0, 'sum': 668.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 189.122694
COMMENT: PRECURSOR_M/Z_STDEV 0.000453
COMMENT: PRECURSOR_IN_MS1 mz 189.123250; int 208.654; delta(ppm) 8.846978
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 172.096502; int 14.177; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C8H16N2O3; [M+H]+; delta(ppm) -0.717642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N2; [M+C2H3N+Na]+; delta(ppm) 49885.851641
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; VEYYWZRYIYDQJM-UHFFFAOYSA-N; C8H16N2O3; NALPHA-ACETYL-L-LYSINE - 70.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; VEYYWZRYIYDQJM-ZETCQYMHSA-N; C8H16N2O3; AC-LYS-OH - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DTERQYGMUDWYAZ-ZETCQYMHSA-N; C8H16N2O3; Massbank:KO002355 Ne-AcetyllysineN6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.981; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; CC(=O)NC(CCCCN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.944; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; CC(=O)NCCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; CC(=O)OC(=O)C(CCCCN)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; CC(C)C(C(=O)O)NCCC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; CC(C)C[C@H](NC(=O)CN)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.194; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.859; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; IAXLQZFJGQNGBQ-SGAVLPGINA-N; [M+ACN+H]+; UNPD17079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; OSCCDBFHNMXNME-UHFFFAOYNA-N; [M+ACN+H]+; (2R,3R,4R)-2-Amino-4-hydroxy-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; UBRLOVCOJLAYPQ-AATRIKPKSA-N; [M+NH4]+; UNPD69244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; CQUIPUAMBATVOP-LXDRQGDMNA-N; [M+ACN+H]+; UNPD192427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; OLUWXTFAPJJWPL-UHFFFAOYNA-N; [M+ACN+H]+; 2-amino-6-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; JACZWLDAHFCGCC-JLDDOWRYNA-N; [M+NH4]+; 1-ACETYL-2-CARBOXYPIPERIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; SDCAQJCTUOFAKD-UHNVWZDZSA-N; [M+ACN+H]+; (2S,4R)-2-ammonio-5-hydroxy-4-methyl-valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; BBMKQGIZNKEDOX-HWPJYKIINA-N; [M+ACN+H]+; UNPD130846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; HDWVZWCHYNYDFC-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-hydroxy-1,2,3,6-tetrahydropyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; YZNNBIPIQWYLDM-KFVSRLJTNA-N; [M+ACN+H]+; Fagomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; YCSFMOVBARTLBW-MLHKIVSYNA-N; [M+ACN+H]+; UNPD35087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; ZAYJDMWJYCTABM-WHFBIAKZSA-N; [M+ACN+H]+; Beta-Hydroxyleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; BPJGGWBVULVVEV-NKYGSSGDNA-N; [M+NH4]+; UNPD167853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; HTZRIYDTCTWCDB-KLMNCIJSNA-N; [M+NH4]+; UNPD4328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; KEEQSWOXTDTQJV-SGAVLPGINA-N; [M+ACN+H]+; UNPD142251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; RDBBJCUJCNMAAF-SGAVLPGINA-N; [M+ACN+H]+; UNPD58548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; ABIFCFYADLKZLB-RSHNMJPRSA-N; [M+NH4]+; (+)-epogymnolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; ZPMSJPDTFABBSV-GMHMLCCCNA-N; [M+NH4]+; UNPD124880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; MOSIEOKDQSGUKN-IFSCUNPJNA-N; [M+NH4]+; UNPD39177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; MDFSMLVYMGRDQL-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-oxopent-2-en-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; UBVOJPDDTVFNFJ-KFVSRLJTNA-N; [M+ACN+H]+; N-Methyl 1,4-Dideoxy-1,4-imino-D-arabinitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; WPJRFCZKZXBUNI-KVQBGUIXSA-N; [M+ACN+H]+; acosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; HNCSHNXJJWIGTP-BJNJOQLTNA-N; [M+ACN+H]+; UNPD40890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; VYOCYWDJTQRZLC-KCDKBNATSA-N; [M+ACN+H]+; deoxyfuconojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; QPYJXFZUIJOGNX-HSUXUTPPSA-N; [M+ACN+H]+; (3r,4r,5r)-5-(Hydroxymethyl)Piperidine-3,4-Diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; SRFZPWAZZISKCU-LMPMJJBRNA-N; [M+ACN+H]+; 1,4-Dideoxyallonojirimycin;(-)-1,4-Dideoxyallonojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; ORTYMGHCFWKXHO-UHFFFAOYSA-N; [M+NH4]+; diethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; YRBKDBZXOAEMOT-BNMUFUHLNA-N; [M+ACN+H]+; UNPD104647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; HVRWFMCLXNLOCH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; TUHKEMPPAFZCIP-NABAESRWNA-N; [M+NH4]+; Amphorogynine D;(+)-Amphorogynine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; PUQUORHKCFEMBR-UHFFFAOYSA-N; [M+NH4]+; 5-azatricyclo[4.3.0.0?,?]nonane-7,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; YEGAKLYOVHUQIJ-WHFBIAKZSA-N; [M+ACN+H]+; N-hydroxy-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; WTPGFRPRHSDKNE-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-Hydroxyethyl)-morpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; VMWCRDCGNVMCGJ-RFFRVANBNA-N; [M+NH4]+; Crotanecine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; IODGAONBTQRGGG-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; VFFNZZXXTGXBOG-ZCFIWIBFSA-N; [M+NH4]+; N-butyryl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; VUMAFSXBFDKENO-SSEDHECMNA-N; [M+NH4]+; UNPD51487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; DGPQPKIVMNKCLV-MLHKIVSYNA-N; [M+ACN+H]+; UNPD166811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; DAOGFHQPAHSMQS-UHFFFAOYNA-N; [M+NH4]+; 1-propanoylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; RNBWGWPKGHGLOY-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; HJEXNFCNNXWHLC-MLHKIVSYNA-N; [M+ACN+H]+; UNPD191116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; AQZWKPDVWWJWRY-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-oxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; AGDYNDJUZRMYRG-UHFFFAOYSA-N; [M+ACN+H]+; hexyl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; VMKIXWAFFVLJCK-UHFFFAOYSA-N; [M+NH4]+; 3-Oxo-azetidine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YKKJHZYLQPFGPW-AXKGUJDPNA-N; [M+NH4]+; UNPD56238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; GTTSNKDQDACYLV-UHFFFAOYSA-N; [M+2ACN+H]+; Trihydroxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; YAXKTBLXMTYWDQ-UHFFFAOYNA-N; [M+2ACN+H]+; (2R*,3R*)-1,2,3-Butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; MTHSVFCYNBDYFN-UHFFFAOYSA-N; [M+2ACN+H]+; diethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; ARXKVVRQIIOZGF-UHFFFAOYNA-N; [M+2ACN+H]+; 1,2,4-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PYOKUURKVVELLB-UHFFFAOYSA-N; [M+2ACN+H]+; trimethyl orthoformate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; CXWWPQGYBJCHJL-SGAVLPGINA-N; [M+2ACN+H]+; UNPD62621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; RKOGJKGQMPZCGG-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD125090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; PSJBSUHYCGQTHZ-SGAVLPGINA-N; [M+2ACN+H]+; UNPD45316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; KIFPIAKBYOIOCS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-(trioxidanyl)propane
