ACCESSION: MSBNK-SMB_Measured-HSA032P0645003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA8-pos_2617': {'bp': 11874.0, 'sum': 34591.0}, 'HC8-pos_2636': {'bp': 5213.0, 'sum': 20952.0}, 'RA3-pos_2626': {'bp': 5160.0, 'sum': 21680.0}, 'HC4-pos_2696': {'bp': 4962.0, 'sum': 15514.0}, 'HC8-pos_2571': {'bp': 4249.0, 'sum': 14962.0}, 'HC17-pos_2588': {'bp': 4216.0, 'sum': 14959.0}, 'HC4-pos_2630': {'bp': 3801.0, 'sum': 12253.0}, 'RA8-pos_2565': {'bp': 3772.0, 'sum': 17164.0}, 'RA3-pos_2575': {'bp': 3623.0, 'sum': 13174.0}, 'HC26-pos_2672': {'bp': 3515.0, 'sum': 14339.0}, 'HC17-pos_2522': {'bp': 3469.0, 'sum': 14080.0}, 'HC6-pos_2688': {'bp': 3231.0, 'sum': 13381.0}, 'HC6-pos_2636': {'bp': 2937.0, 'sum': 12785.0}, 'HC26-pos_2618': {'bp': 2458.0, 'sum': 11473.0}, 'RA26-pos_2500': {'bp': 1974.0, 'sum': 7991.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 645.345213
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 645.348010; int 389.666; delta(ppm) -19.163887
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C33H49N4O7P; [M+H]+; delta(ppm) 10.922789
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C22H52N4O17; [M+H]+; delta(ppm) 12.690487
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C32H53O11P; [M+H]+; delta(ppm) 12.997778
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C26H54N4O10P2; [M+H]+; delta(ppm) 14.602518
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C29H54N2O12; [M+Na]+; delta(ppm) -13.969430
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C33H56N2O5P2; [M+Na]+; delta(ppm) -11.989865
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C35H51N4O4P; [M+Na]+; delta(ppm) -9.335448
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C24H54N4O14; [M+Na]+; delta(ppm) -7.505315
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C34H55O8P; [M+Na]+; delta(ppm) -7.187170
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C28H56N4O7P2; [M+Na]+; delta(ppm) -5.525750
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C36H50N2O7; [M+Na]+; delta(ppm) -4.532754
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C27H60O11P2; [M+Na]+; delta(ppm) -3.377472
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C29H55N2O10P; [M+Na]+; delta(ppm) -0.723055
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C31H50N4O9; [M+Na]+; delta(ppm) 1.931361
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C35H52N4O2P2; [M+Na]+; delta(ppm) 3.910926
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C30H54O13; [M+Na]+; delta(ppm) 4.079639
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C24H55N4O12P; [M+Na]+; delta(ppm) 5.741060
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C34H56O6P2; [M+Na]+; delta(ppm) 6.059204
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C36H51N2O5P; [M+Na]+; delta(ppm) 8.713621
COMMENT: PROPOSED_MF SevenGoldenRules 10.544; C25H54N2O15; [M+Na]+; delta(ppm) 10.543754
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C29H56N2O8P2; [M+Na]+; delta(ppm) 12.523319
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C37H50O8; [M+Na]+; delta(ppm) 13.516315
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C26H58N2O13; [M+K]+; delta(ppm) -14.593038
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C30H60N2O6P2; [M+K]+; delta(ppm) -12.561326
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C38H54O6; [M+K]+; delta(ppm) -11.540522
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C32H55N4O5P; [M+K]+; delta(ppm) -9.836984
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C31H59O9P; [M+K]+; delta(ppm) -7.630465
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C25H60N4O8P2; [M+K]+; delta(ppm) -5.926927
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C33H54N2O8; [M+K]+; delta(ppm) -4.907773
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C37H56N2OP2; [M+K]+; delta(ppm) -2.874411
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C26H59N2O11P; [M+K]+; delta(ppm) -0.997716
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C28H54N4O10; [M+K]+; delta(ppm) 1.726626
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C38H55O4P; [M+K]+; delta(ppm) 2.054800
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C32H56N4O3P2; [M+K]+; delta(ppm) 3.758338
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C27H58O14; [M+K]+; delta(ppm) 3.931495
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C31H60O7P2; [M+K]+; delta(ppm) 5.964857
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C33H55N2O6P; [M+K]+; delta(ppm) 8.687549
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C35H50N4O5; [M+K]+; delta(ppm) 11.411891
COMMENT: PROPOSED_MF SevenGoldenRules 12.598; C26H60N2O9P2; [M+K]+; delta(ppm) 12.597606
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C34H54O9; [M+K]+; delta(ppm) 13.618410
COMMENT: PROPOSED_MF SevenGoldenRules 13.057; C23H44N4O13; [M+IsoProp+H]+; delta(ppm) -13.057032
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C33H45O7P; [M+IsoProp+H]+; delta(ppm) -12.716444
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C27H46N4O6P2; [M+IsoProp+H]+; delta(ppm) -10.946753
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C22H48O17; [M+IsoProp+H]+; delta(ppm) -10.767045
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C26H50O10P2; [M+IsoProp+H]+; delta(ppm) -8.658478
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C28H45N2O9P; [M+IsoProp+H]+; delta(ppm) -5.831080
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C30H40N4O8; [M+IsoProp+H]+; delta(ppm) -3.003682
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C21H50N2O12P2; [M+IsoProp+H]+; delta(ppm) -1.773114
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C29H44O12; [M+IsoProp+H]+; delta(ppm) -0.715407
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C23H45N4O11P; [M+IsoProp+H]+; delta(ppm) 1.054284
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C33H46O5P2; [M+IsoProp+H]+; delta(ppm) 1.393161
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C22H49O15P; [M+IsoProp+H]+; delta(ppm) 3.342559
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C24H44N2O14; [M+IsoProp+H]+; delta(ppm) 6.169957
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C28H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 8.278525
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C30H41N4O6P; [M+IsoProp+H]+; delta(ppm) 11.105922
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C19H44N4O16; [M+IsoProp+H]+; delta(ppm) 13.055321
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C29H45O10P; [M+IsoProp+H]+; delta(ppm) 13.394197
COMMENT: PROPOSED_MF MS-FINDER 3.539; C31H50N4O9; [M+Na]+; delta(ppm) 14123.907957
COMMENT: PROPOSED_MF MS-FINDER 3.531; C36H50N2O7; [M+Na]+; delta(ppm) 14117.497230
COMMENT: PROPOSED_MF MS-FINDER 3.511; C32H46N8O5; [M+Na]+; delta(ppm) 14121.776616
COMMENT: PROPOSED_MF MS-FINDER 3.477; C28H48N6O11; [M+H]+; delta(ppm) 4.363788
COMMENT: PROPOSED_MF MS-FINDER 3.435; C32H52O13; [M+H]+; delta(ppm) 0.202717
COMMENT: PROPOSED_MF MS-FINDER 3.407; C29H44O12; [M+IsoProp+H]+; delta(ppm) 47193.850224
COMMENT: PROPOSED_MF MS-FINDER 3.391; C40H44N4O4; [M+H]+; delta(ppm) 7.231260
COMMENT: PROPOSED_MF MS-FINDER 3.372; C38H48N2O7; [M+H]+; delta(ppm) -8.103051
COMMENT: PROPOSED_MF MS-FINDER 3.354; C35H40N2O6; [M+IsoProp+H]+; delta(ppm) 47184.742001
COMMENT: PROPOSED_MF MS-FINDER 3.291; C31H48N8O5S; [M+H]+; delta(ppm) -9.165716
COMMENT: PROPOSED_MF MS-FINDER 3.233; C38H46N4O4; [M+Na]+; delta(ppm) 14133.267820
COMMENT: PROPOSED_MF MS-FINDER 3.171; C35H50N4O5; [M+K]+; delta(ppm) 64267.922589
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H50N4O2; [M+K]+; delta(ppm) 64241.146853
COMMENT: PROPOSED_MF MS-FINDER 3.080; C30H54O13; [M+Na]+; delta(ppm) 14126.039307
COMMENT: PROPOSED_MF MS-FINDER 3.072; C37H36N4O3; [M+IsoProp+H]+; delta(ppm) 47201.557829
COMMENT: PROPOSED_MF MS-FINDER 3.044; C30H52N4O9S; [M+H]+; delta(ppm) -7.093358
COMMENT: PROPOSED_MF MS-FINDER 3.036; C37H50O8; [M+Na]+; delta(ppm) 14135.399210
COMMENT: PROPOSED_MF MS-FINDER 3.012; C35H52N2O5S2; [M+H]+; delta(ppm) 14.190656
COMMENT: PROPOSED_MF MS-FINDER 3.000; C27H49N8O8P; [M+H]+; delta(ppm) -0.268119
COMMENT: PROPOSED_MF MS-FINDER 2.995; C29H55N2O10P; [M+Na]+; delta(ppm) 14121.275656
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H44N10O7; [M+H]+; delta(ppm) 2.291383
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H51N6O6P; [M+Na]+; delta(ppm) 14119.144326
COMMENT: PROPOSED_MF MS-FINDER 2.985; C33H48N4O9; [M+H]+; delta(ppm) -1.869670
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H52N10O5P2; [M+Na]+; delta(ppm) 14120.791428
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H53N4O12P; [M+H]+; delta(ppm) 1.804275
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H47N12O4P; [M+Na]+; delta(ppm) 14123.423727
COMMENT: PROPOSED_MF MS-FINDER 2.975; C34H54O9; [M+K]+; delta(ppm) 64270.269921
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H45N12O4P; [M+H]+; delta(ppm) -2.340505
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H56N6O9P2; [M+Na]+; delta(ppm) 14122.922765
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H50N12O7P2; [M+H]+; delta(ppm) 1.333437
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H54N6O9P2; [M+H]+; delta(ppm) -2.827608
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H40N14O3; [M+H]+; delta(ppm) 0.218986
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H51N8O8P; [M+Na]+; delta(ppm) 14125.555074
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H45N14O6P; [M+H]+; delta(ppm) 3.892948
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H42N20O6; [M+Na]+; delta(ppm) 14120.975688
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H53N2O10P; [M+H]+; delta(ppm) -4.429151
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H50N10O7S; [M+Na]+; delta(ppm) 14122.815045
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H41N18O2P; [M+H]+; delta(ppm) 1.820545
COMMENT: PROPOSED_MF MS-FINDER 2.947; C33H54N2O7S; [M+Na]+; delta(ppm) 14112.124991
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H44N16O5S; [M+H]+; delta(ppm) 1.228697
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H52N6O11S; [M+H]+; delta(ppm) -0.859965
COMMENT: PROPOSED_MF MS-FINDER 2.939; C34H44N8O5; [M+H]+; delta(ppm) -3.942050
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H50N10O5P2; [M+H]+; delta(ppm) -4.899983
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H48N10O7S; [M+H]+; delta(ppm) -2.932348
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H57N8O6P3; [M+Na]+; delta(ppm) 14118.159144
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H54N6O4P2S; [M+H]+; delta(ppm) 1.049532
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H44N16O10; [M+H]+; delta(ppm) -2.648445
COMMENT: PROPOSED_MF MS-FINDER 2.934; C28H42N14O3; [M+Na]+; delta(ppm) 14126.056039
COMMENT: PROPOSED_MF MS-FINDER 2.934; C28H56N4O7P2; [M+Na]+; delta(ppm) 14116.512050
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H49N14O6PS; [M+H]+; delta(ppm) -1.330800
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H58N2O8P2S; [M+H]+; delta(ppm) 3.121932
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H36N26O4; [M+H]+; delta(ppm) -0.559792
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H40N20O6; [M+H]+; delta(ppm) -4.720821
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H50N10O12; [M+Na]+; delta(ppm) 14118.827627
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H55N8O8PS; [M+Na]+; delta(ppm) 14120.182750
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H54N4O9S; [M+Na]+; delta(ppm) 14118.535650
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H46N16O10; [M+Na]+; delta(ppm) 14123.107025
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H40N22O8; [M+H]+; delta(ppm) 1.512602
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H46N14O3S; [M+Na]+; delta(ppm) 14120.683709
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H53N2O5PS; [M+H]+; delta(ppm) -0.552023
COMMENT: PROPOSED_MF MS-FINDER 2.920; C27H46N10O7; [M+Na]+; delta(ppm) 14128.187397
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H46N14O8; [M+Na]+; delta(ppm) 14116.696308
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H55N2O5PS; [M+Na]+; delta(ppm) 14125.263093
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H54N4O10; [M+K]+; delta(ppm) 64257.614427
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H54N6O11S; [M+Na]+; delta(ppm) 14124.946390
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H48N12O9S; [M+H]+; delta(ppm) 3.301097
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H38N24O2; [M+Na]+; delta(ppm) 14118.844359
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H49N6O6P; [M+H]+; delta(ppm) -6.501520
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H53N10O10PS; [M+H]+; delta(ppm) 0.741590
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H51N14O6PS; [M+Na]+; delta(ppm) 14124.462159
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H36N20O; [M+H]+; delta(ppm) 4.380057
COMMENT: PROPOSED_MF MS-FINDER 2.905; C38H49N2O5P; [M+H]+; delta(ppm) 4.671733
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H40N20OS; [M+H]+; delta(ppm) -0.843696
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H40N16O5; [M+H]+; delta(ppm) 6.452471
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H47N10O2P; [M+Na]+; delta(ppm) 14117.013006
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H59N4O10P3; [M+H]+; delta(ppm) -5.387084
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H55N4O12P; [M+Na]+; delta(ppm) 14127.686431
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H51N12O5P; [M+K]+; delta(ppm) 64257.081137
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H51N16O6P3; [M+H]+; delta(ppm) 2.934999
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H57N4O12PS; [M+H]+; delta(ppm) -3.419451
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H57N4O7PS2; [M+H]+; delta(ppm) 0.457685
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H47N18O2PS; [M+Na]+; delta(ppm) 14122.330816
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H51N12O4PS; [M+Na]+; delta(ppm) 14118.051425
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H49N10O10P; [M+H]+; delta(ppm) 5.965359
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H47N18O7P; [M+Na]+; delta(ppm) 14118.343402
COMMENT: PROPOSED_MF MS-FINDER 2.895; C32H50N6O4P2; [M+H]+; delta(ppm) 6.273305
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H32N30; [M+H]+; delta(ppm) -2.632176
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H52N2O15; [M+H]+; delta(ppm) 6.436202
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H52N12O7P2; [M+Na]+; delta(ppm) 14127.202197
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H41N24O5P; [M+H]+; delta(ppm) -3.119279
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H56N12O7P2S; [M+Na]+; delta(ppm) 14121.829855
COMMENT: PROPOSED_MF MS-FINDER 2.888; C31H49N8O3PS; [M+H]+; delta(ppm) 3.609041
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H36N6O5; [M+IsoProp+H]+; delta(ppm) 47208.393661
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H53N4O7PS; [M+H]+; delta(ppm) 5.681452
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H38N26O4; [M+Na]+; delta(ppm) 14125.255103
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H58N2O13P2; [M+H]+; delta(ppm) -0.755224
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H56N6O4P2S; [M+Na]+; delta(ppm) 14126.910214
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H59N6O7P3S; [M+H]+; delta(ppm) 4.723500
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H45N18O2PS; [M+H]+; delta(ppm) -3.403182
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H53N8O8PS; [M+H]+; delta(ppm) -5.491823
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H42N20OS; [M+Na]+; delta(ppm) 14124.963122
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H45N20O4PS; [M+H]+; delta(ppm) 2.830258
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H50N18O5P2S; [M+H]+; delta(ppm) 0.270753
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H54N12O7P2S; [M+H]+; delta(ppm) -3.890284
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H50N8O5S; [M+Na]+; delta(ppm) 14116.404332
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H62N2O8P2S2; [M+H]+; delta(ppm) -2.101807
COMMENT: PROPOSED_MF MS-FINDER 2.878; C39H48O8; [M+H]+; delta(ppm) 9.303686
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H43N18O2P; [M+Na]+; delta(ppm) 14127.703163
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H59N2O5PS2; [M+Na]+; delta(ppm) 14119.890771
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H46N16O5S; [M+Na]+; delta(ppm) 14127.094476
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H52N6O6S2; [M+H]+; delta(ppm) 3.017191
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H60N6O4P2S2; [M+Na]+; delta(ppm) 14121.537876
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H46N18O5P2; [M+H]+; delta(ppm) 5.494518
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H58N8O6P2S2; [M+H]+; delta(ppm) 2.059244
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H44N14O3S; [M+H]+; delta(ppm) -5.004723
COMMENT: PROPOSED_MF MS-FINDER 2.872; C37H48N4O4S; [M+H]+; delta(ppm) 2.007477
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H64N2O8P2S2; [M+Na]+; delta(ppm) 14123.669215
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H48N10O12; [M+H]+; delta(ppm) -6.809458
