ACCESSION: MSBNK-SMB_Measured-HSA032P0761000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA17-pos_3201': {'bp': 109105.0, 'sum': 153124.0}, 'RA15-pos_3300': {'bp': 108927.0, 'sum': 172012.0}, 'RA15-pos_3326': {'bp': 107668.0, 'sum': 154425.0}, 'RA17-pos_3252': {'bp': 107262.0, 'sum': 141812.0}, 'RA4-pos_3196': {'bp': 106935.0, 'sum': 156545.0}, 'RA4-pos_3237': {'bp': 102010.0, 'sum': 134485.0}, 'RA17-pos_3396': {'bp': 89202.0, 'sum': 116485.0}, 'RA14-pos_2950': {'bp': 74457.0, 'sum': 101901.0}, 'HC9-pos_3116': {'bp': 71373.0, 'sum': 91885.0}, 'RA15-pos_3212': {'bp': 43677.0, 'sum': 75456.0}, 'RA4-pos_3105': {'bp': 40513.0, 'sum': 66430.0}, 'RA15-pos_3501': {'bp': 40311.0, 'sum': 54029.0}, 'RA14-pos_3106': {'bp': 35701.0, 'sum': 44847.0}, 'HC9-pos_3309': {'bp': 33714.0, 'sum': 48063.0}, 'RA17-pos_3125': {'bp': 19710.0, 'sum': 34318.0}, 'RA14-pos_2860': {'bp': 13485.0, 'sum': 23465.0}, 'RA12-pos_3353': {'bp': 11385.0, 'sum': 16093.0}, 'HC9-pos_3027': {'bp': 7469.0, 'sum': 12953.0}, 'RA2-pos_3355': {'bp': 6903.0, 'sum': 11741.0}, 'RA5-pos_3339': {'bp': 6834.0, 'sum': 11373.0}, 'QC2-pos_3065': {'bp': 6343.0, 'sum': 10347.0}, 'HC16-pos_3391': {'bp': 6305.0, 'sum': 10802.0}, 'RA15-pos_2609': {'bp': 6236.0, 'sum': 11555.0}, 'RA5-pos_3357': {'bp': 6163.0, 'sum': 14129.0}, 'HC13-pos_3224': {'bp': 6133.0, 'sum': 10242.0}, 'RA19-pos_3373': {'bp': 6050.0, 'sum': 9885.0}, 'QC3-pos_3083': {'bp': 5981.0, 'sum': 9613.0}, 'HC12-pos_3273': {'bp': 5914.0, 'sum': 8234.0}, 'RA4-pos_3041': {'bp': 5667.0, 'sum': 12611.0}, 'RA4-pos_2525': {'bp': 5513.0, 'sum': 8803.0}, 'RA12-pos_3559': {'bp': 5498.0, 'sum': 8451.0}, 'RA12-pos_3520': {'bp': 5339.0, 'sum': 7622.0}, 'RA15-pos_3148': {'bp': 5259.0, 'sum': 10020.0}, 'RA2-pos_3312': {'bp': 5113.0, 'sum': 8543.0}, 'QC4-pos_3103': {'bp': 5110.0, 'sum': 9014.0}, 'RA18-pos_3120': {'bp': 5084.0, 'sum': 8734.0}, 'QC1-pos_3014': {'bp': 4996.0, 'sum': 8916.0}, 'RA15-pos_2638': {'bp': 4752.0, 'sum': 10206.0}, 'QC3-pos_3223': {'bp': 4588.0, 'sum': 6758.0}, 'HC16-pos_3366': {'bp': 4527.0, 'sum': 6826.0}, 'RA14-pos_2278': {'bp': 4436.0, 'sum': 8374.0}, 'HC13-pos_3335': {'bp': 4081.0, 'sum': 7644.0}, 'HC19-pos_3057': {'bp': 3980.0, 'sum': 6487.0}, 'HC12-pos_3294': {'bp': 3969.0, 'sum': 5948.0}, 'RA5-pos_3528': {'bp': 3841.0, 'sum': 5438.0}, 'RA17-pos_2554': {'bp': 3761.0, 'sum': 6066.0}, 'HC25-pos_3169': {'bp': 3664.0, 'sum': 6708.0}, 'QC4-pos_3249': {'bp': 3624.0, 'sum': 4955.0}, 'RA16-pos_3124': {'bp': 3514.0, 'sum': 5804.0}, 'RA16-pos_3085': {'bp': 3494.0, 'sum': 6187.0}, 'RA4-pos_2485': {'bp': 3427.0, 'sum': 7001.0}, 'HC25-pos_3068': {'bp': 3301.0, 'sum': 6416.0}, 'QC4-pos_3302': {'bp': 3181.0, 'sum': 4935.0}, 'HC9-pos_2431': {'bp': 3053.0, 'sum': 5385.0}, 'QC7-pos_3052': {'bp': 2987.0, 'sum': 5001.0}, 'QC7-pos_3073': {'bp': 2875.0, 'sum': 4648.0}, 'QC5-pos_3083': {'bp': 2837.0, 'sum': 4514.0}, 'QC3-pos_3286': {'bp': 2753.0, 'sum': 4808.0}, 'RA17-pos_2503': {'bp': 2715.0, 'sum': 6259.0}, 'HC12-pos_3488': {'bp': 2706.0, 'sum': 4639.0}, 'QC6-pos_3022': {'bp': 2612.0, 'sum': 4437.0}, 'RA25-pos_3122': {'bp': 2609.0, 'sum': 5224.0}, 'QC5-pos_3203': {'bp': 2369.0, 'sum': 3556.0}, 'QC8-pos_3171': {'bp': 2351.0, 'sum': 3266.0}, 'HC9-pos_2976': {'bp': 2083.0, 'sum': 3661.0}, 'RA1-pos_3404': {'bp': 2051.0, 'sum': 3710.0}, 'QC6-pos_3164': {'bp': 1919.0, 'sum': 2877.0}, 'QC1-pos_2927': {'bp': 1855.0, 'sum': 4116.0}, 'QC5-pos_2977': {'bp': 1758.0, 'sum': 4255.0}, 'HC9-pos_2846': {'bp': 1674.0, 'sum': 4204.0}, 'HC16-pos_3276': {'bp': 1610.0, 'sum': 2855.0}, 'RA13-pos_3110': {'bp': 1593.0, 'sum': 2553.0}, 'QC7-pos_3192': {'bp': 1562.0, 'sum': 2223.0}, 'RA9-pos_2986': {'bp': 1539.0, 'sum': 2671.0}, 'QC8-pos_2951': {'bp': 1506.0, 'sum': 2349.0}, 'HC7-pos_3104': {'bp': 1476.0, 'sum': 2726.0}, 'RA16-pos_2995': {'bp': 1454.0, 'sum': 3035.0}, 'HC24-pos_3040': {'bp': 1325.0, 'sum': 2827.0}, 'HC18-pos_3004': {'bp': 1245.0, 'sum': 3288.0}, 'QC4-pos_3021': {'bp': 1204.0, 'sum': 2453.0}, 'HC7-pos_3238': {'bp': 1203.0, 'sum': 1860.0}, 'RA25-pos_3243': {'bp': 1024.0, 'sum': 1909.0}, 'RA23-pos_3076': {'bp': 957.0, 'sum': 2044.0}, 'HC3-pos_3607': {'bp': 947.0, 'sum': 1762.0}, 'HC25-pos_3285': {'bp': 912.0, 'sum': 1773.0}, 'HC2-pos_3230': {'bp': 853.0, 'sum': 1981.0}, 'HC21-pos_3052': {'bp': 781.0, 'sum': 1647.0}, 'HC5-pos_3220': {'bp': 638.0, 'sum': 1630.0}, 'HC11-pos_3155': {'bp': 598.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.299513
COMMENT: PRECURSOR_M/Z_STDEV 0.002524
COMMENT: PRECURSOR_IN_MS1 mz 761.301426; int 374.647; delta(ppm) -22.257923
COMMENT: PROPOSED_MF SevenGoldenRules 11.670; C30H53N2O16SP; [M+H]+; delta(ppm) 11.670482
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C32H50N4O13P2; [M+H]+; delta(ppm) 12.172919
COMMENT: PROPOSED_MF SevenGoldenRules 12.311; C27H52O24; [M+H]+; delta(ppm) 12.311024
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C32H58O12S2P2; [M+H]+; delta(ppm) 12.789786
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C21H53N4O23P; [M+H]+; delta(ppm) 13.671023
COMMENT: PROPOSED_MF SevenGoldenRules 13.843; C32H48N4O15S; [M+H]+; delta(ppm) 13.843325
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C31H54O17P2; [M+H]+; delta(ppm) 13.932764
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C34H53N2O11S2P; [M+H]+; delta(ppm) 14.961313
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C36H56N2O8SP2; [M+Na]+; delta(ppm) -14.881237
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C23H54N4O22; [M+Na]+; delta(ppm) -14.489804
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C33H55O16P; [M+Na]+; delta(ppm) -14.221625
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C25H59N2O18SP; [M+Na]+; delta(ppm) -13.338529
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C36H54N2O10S2; [M+Na]+; delta(ppm) -13.161098
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C27H56N4O15P2; [M+Na]+; delta(ppm) -12.821133
COMMENT: PROPOSED_MF SevenGoldenRules 11.984; C35H50N2O15; [M+Na]+; delta(ppm) -11.984089
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C40H56N2O3S2P2; [M+Na]+; delta(ppm) -11.492427
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C27H54N4O17S; [M+Na]+; delta(ppm) -11.100994
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C26H60O19P2; [M+Na]+; delta(ppm) -11.010246
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C37H55O11SP; [M+Na]+; delta(ppm) -10.832815
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C29H59N2O13S2P; [M+Na]+; delta(ppm) -9.949720
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C31H56N4O10SP2; [M+Na]+; delta(ppm) -9.432323
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C26H58O21S; [M+Na]+; delta(ppm) -9.290107
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C28H55N2O18P; [M+Na]+; delta(ppm) -8.772711
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C31H54N4O12S2; [M+Na]+; delta(ppm) -7.712184
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C30H60O14SP2; [M+Na]+; delta(ppm) -7.621436
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C41H55O6S2P; [M+Na]+; delta(ppm) -7.442650
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C30H50N4O17; [M+Na]+; delta(ppm) -6.535175
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C30H58O16S2; [M+Na]+; delta(ppm) -5.901297
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C32H55N2O13SP; [M+Na]+; delta(ppm) -5.383901
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C34H52N4O10P2; [M+Na]+; delta(ppm) -4.866505
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C29H54O21; [M+Na]+; delta(ppm) -4.724288
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C24H59N4O15S2P; [M+Na]+; delta(ppm) -4.500806
COMMENT: PROPOSED_MF SevenGoldenRules 4.233; C34H60O9S2P2; [M+Na]+; delta(ppm) -4.232626
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C23H55N4O20P; [M+Na]+; delta(ppm) -3.323797
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C34H50N4O12S; [M+Na]+; delta(ppm) -3.146365
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C33H56O14P2; [M+Na]+; delta(ppm) -3.054263
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C25H60N2O16SP2; [M+Na]+; delta(ppm) -2.172522
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C36H55N2O8S2P; [M+Na]+; delta(ppm) -1.995091
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C33H54O16S; [M+Na]+; delta(ppm) -1.335478
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C35H51N2O13P; [M+Na]+; delta(ppm) -0.818082
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C25H58N2O18S2; [M+Na]+; delta(ppm) -0.452383
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C27H55N4O15SP; [M+Na]+; delta(ppm) 0.065013
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C37H56O9SP2; [M+Na]+; delta(ppm) 0.334547
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C24H54N2O23; [M+Na]+; delta(ppm) 0.724626
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C29H60N2O11S2P2; [M+Na]+; delta(ppm) 1.216288
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C26H59O19SP; [M+Na]+; delta(ppm) 1.875900
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C37H54O11S2; [M+Na]+; delta(ppm) 2.053332
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C28H56N2O16P2; [M+Na]+; delta(ppm) 2.393296
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C36H50O16; [M+Na]+; delta(ppm) 3.230340
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C31H55N4O10S2P; [M+Na]+; delta(ppm) 3.453823
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C41H56O4S2P2; [M+Na]+; delta(ppm) 3.723357
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C28H54N2O18S; [M+Na]+; delta(ppm) 4.113436
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C30H51N4O15P; [M+Na]+; delta(ppm) 4.630832
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C30H59O14S2P; [M+Na]+; delta(ppm) 5.264710
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C32H56N2O11SP2; [M+Na]+; delta(ppm) 5.782106
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C29H55O19P; [M+Na]+; delta(ppm) 6.441719
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C32H54N2O13S2; [M+Na]+; delta(ppm) 7.502246
COMMENT: PROPOSED_MF SevenGoldenRules 7.842; C23H56N4O18P2; [M+Na]+; delta(ppm) 7.842210
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C34H51N4O10SP; [M+Na]+; delta(ppm) 8.019642
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C31H50N2O18; [M+Na]+; delta(ppm) 8.679254
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C36H56N2O6S2P2; [M+Na]+; delta(ppm) 9.170916
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C23H54N4O20S; [M+Na]+; delta(ppm) 9.562350
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C33H55O14SP; [M+Na]+; delta(ppm) 9.831883
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C35H52N2O11P2; [M+Na]+; delta(ppm) 10.347925
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C25H59N2O16S2P; [M+Na]+; delta(ppm) 10.713624
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C27H56N4O13SP2; [M+Na]+; delta(ppm) 11.231020
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C24H55N2O21P; [M+Na]+; delta(ppm) 11.890633
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C35H50N2O13S; [M+Na]+; delta(ppm) 12.068064
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C27H54N4O15S2; [M+Na]+; delta(ppm) 12.951160
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C26H60O17SP2; [M+Na]+; delta(ppm) 13.043261
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C37H55O9S2P; [M+Na]+; delta(ppm) 13.220693
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C26H50N4O20; [M+Na]+; delta(ppm) 14.128168
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C36H51O14P; [M+Na]+; delta(ppm) 14.397702
COMMENT: PROPOSED_MF SevenGoldenRules 14.762; C26H58O19S2; [M+Na]+; delta(ppm) 14.762046
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C28H49N2O12S2P; [M+IsoProp+H]+; delta(ppm) -14.713608
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C30H46N4O9SP2; [M+IsoProp+H]+; delta(ppm) -14.168077
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C25H48O20S; [M+IsoProp+H]+; delta(ppm) -14.018128
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C27H45N2O17P; [M+IsoProp+H]+; delta(ppm) -13.472598
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C19H49N4O19SP; [M+IsoProp+H]+; delta(ppm) -12.541483
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C30H44N4O11S2; [M+IsoProp+H]+; delta(ppm) -12.354404
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C29H50O13SP2; [M+IsoProp+H]+; delta(ppm) -12.258722
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C29H40N4O16; [M+IsoProp+H]+; delta(ppm) -11.113394
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C29H48O15S2; [M+IsoProp+H]+; delta(ppm) -10.445048
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C20H50N2O20P2; [M+IsoProp+H]+; delta(ppm) -10.086597
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C31H45N2O12SP; [M+IsoProp+H]+; delta(ppm) -9.899517
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C28H44O20; [M+IsoProp+H]+; delta(ppm) -9.204038
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C23H49N4O14S2P; [M+IsoProp+H]+; delta(ppm) -8.968403
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C33H50O8S2P2; [M+IsoProp+H]+; delta(ppm) -8.685641
COMMENT: PROPOSED_MF SevenGoldenRules 8.273; C20H48N2O22S; [M+IsoProp+H]+; delta(ppm) -8.272923
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C22H45N4O19P; [M+IsoProp+H]+; delta(ppm) -7.727393
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C32H46O13P2; [M+IsoProp+H]+; delta(ppm) -7.444631
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C24H50N2O15SP2; [M+IsoProp+H]+; delta(ppm) -6.513517
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C35H45N2O7S2P; [M+IsoProp+H]+; delta(ppm) -6.326437
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C21H49O23P; [M+IsoProp+H]+; delta(ppm) -5.818037
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C32H44O15S; [M+IsoProp+H]+; delta(ppm) -5.630958
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C24H48N2O17S2; [M+IsoProp+H]+; delta(ppm) -4.699843
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C26H45N4O14SP; [M+IsoProp+H]+; delta(ppm) -4.154313
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C36H46O8SP2; [M+IsoProp+H]+; delta(ppm) -3.870123
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C23H44N2O22; [M+IsoProp+H]+; delta(ppm) -3.458833
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C28H50N2O10S2P2; [M+IsoProp+H]+; delta(ppm) -2.940437
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C25H49O18SP; [M+IsoProp+H]+; delta(ppm) -2.244957
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C36H44O10S2; [M+IsoProp+H]+; delta(ppm) -2.057877
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C27H46N2O15P2; [M+IsoProp+H]+; delta(ppm) -1.699427
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C19H50N4O17SP2; [M+IsoProp+H]+; delta(ppm) -0.768312
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C30H45N4O9S2P; [M+IsoProp+H]+; delta(ppm) -0.581232
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C27H44N2O17S; [M+IsoProp+H]+; delta(ppm) 0.114247
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C29H41N4O14P; [M+IsoProp+H]+; delta(ppm) 0.659777
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C19H48N4O19S2; [M+IsoProp+H]+; delta(ppm) 1.045362
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C29H49O13S2P; [M+IsoProp+H]+; delta(ppm) 1.328123
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C31H46N2O10SP2; [M+IsoProp+H]+; delta(ppm) 1.873654
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C28H45O18P; [M+IsoProp+H]+; delta(ppm) 2.569133
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C20H49N2O20SP; [M+IsoProp+H]+; delta(ppm) 3.500248
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C31H44N2O12S2; [M+IsoProp+H]+; delta(ppm) 3.687327
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C22H46N4O17P2; [M+IsoProp+H]+; delta(ppm) 4.045778
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C30H40N2O17; [M+IsoProp+H]+; delta(ppm) 4.928337
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C35H46N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 5.446734
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C22H44N4O19S; [M+IsoProp+H]+; delta(ppm) 5.859452
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C21H50O21P2; [M+IsoProp+H]+; delta(ppm) 5.955134
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C32H45O13SP; [M+IsoProp+H]+; delta(ppm) 6.142214
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C24H49N2O15S2P; [M+IsoProp+H]+; delta(ppm) 7.073328
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C26H46N4O12SP2; [M+IsoProp+H]+; delta(ppm) 7.618858
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C21H48O23S; [M+IsoProp+H]+; delta(ppm) 7.768808
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C23H45N2O20P; [M+IsoProp+H]+; delta(ppm) 8.314338
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C26H44N4O14S2; [M+IsoProp+H]+; delta(ppm) 9.432532
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C25H50O16SP2; [M+IsoProp+H]+; delta(ppm) 9.528214
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C36H45O8S2P; [M+IsoProp+H]+; delta(ppm) 9.716722
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C25H40N4O19; [M+IsoProp+H]+; delta(ppm) 10.673542
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C25H48O18S2; [M+IsoProp+H]+; delta(ppm) 11.341888
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C27H45N2O15SP; [M+IsoProp+H]+; delta(ppm) 11.887418
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C29H42N4O12P2; [M+IsoProp+H]+; delta(ppm) 12.432949
COMMENT: PROPOSED_MF SevenGoldenRules 12.583; C24H44O23; [M+IsoProp+H]+; delta(ppm) 12.582898
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C19H49N4O17S2P; [M+IsoProp+H]+; delta(ppm) 12.818533
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C29H50O11S2P2; [M+IsoProp+H]+; delta(ppm) 13.102723
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C18H45N4O22P; [M+IsoProp+H]+; delta(ppm) 14.059543
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C29H40N4O14S; [M+IsoProp+H]+; delta(ppm) 14.246622
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C28H46O16P2; [M+IsoProp+H]+; delta(ppm) 14.343732
COMMENT: PROPOSED_MF MS-FINDER 3.824; C39H44N4O12; [M+H]+; delta(ppm) -1.786844
COMMENT: PROPOSED_MF MS-FINDER 3.714; C38H48O16; [M+H]+; delta(ppm) -0.030100
COMMENT: PROPOSED_MF MS-FINDER 3.711; C36H50O16; [M+Na]+; delta(ppm) 11948.597304
COMMENT: PROPOSED_MF MS-FINDER 3.491; C35H40O15; [M+IsoProp+H]+; delta(ppm) 39720.058251
COMMENT: PROPOSED_MF MS-FINDER 3.348; C42H46N2O10; [M+Na]+; delta(ppm) 11941.387317
COMMENT: PROPOSED_MF MS-FINDER 3.338; C45H44O11; [M+H]+; delta(ppm) 7.684692
COMMENT: PROPOSED_MF MS-FINDER 3.301; C43H42N6O6; [M+Na]+; delta(ppm) 11939.588367
COMMENT: PROPOSED_MF MS-FINDER 3.175; C47H46O8; [M+Na]+; delta(ppm) 11935.976364
COMMENT: PROPOSED_MF MS-FINDER 3.114; C37H46N4O12; [M+Na]+; delta(ppm) 11946.798329
COMMENT: PROPOSED_MF MS-FINDER 3.098; C40H44N2O13; [M+H]+; delta(ppm) 12.968833
COMMENT: PROPOSED_MF MS-FINDER 3.082; C32H44O15S; [M+IsoProp+H]+; delta(ppm) 39715.271406
COMMENT: PROPOSED_MF MS-FINDER 3.040; C41H48N2O8S2; [M+H]+; delta(ppm) 11.827315
COMMENT: PROPOSED_MF MS-FINDER 3.004; C42H36O10; [M+IsoProp+H]+; delta(ppm) 39728.398082
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H41N10O12PS; [M+IsoProp+H]+; delta(ppm) 39720.552057
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H62N2O9P4S; [M+Na]+; delta(ppm) 11944.888770
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H49N10O13PS; [M+H]+; delta(ppm) 0.426697
COMMENT: PROPOSED_MF MS-FINDER 2.963; C27H55N4O15PS; [M+Na]+; delta(ppm) 11945.453012
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H54N2O16P2; [M+H]+; delta(ppm) -0.842138
COMMENT: PROPOSED_MF MS-FINDER 2.962; C29H52N6O12P2; [M+Na]+; delta(ppm) 11945.966772
COMMENT: PROPOSED_MF MS-FINDER 2.961; C27H46N2O15P2; [M+IsoProp+H]+; delta(ppm) 39719.180424
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H37N14O8PS; [M+IsoProp+H]+; delta(ppm) 39718.652984
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H45N14O9PS; [M+H]+; delta(ppm) -1.330048
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H46N12O10P2; [M+H]+; delta(ppm) 0.928400
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H52N12O10P2S; [M+Na]+; delta(ppm) 11945.044296
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H38N18O7P2S; [M+IsoProp+H]+; delta(ppm) 39720.120597
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H49O18PS; [M+IsoProp+H]+; delta(ppm) 39718.638076
COMMENT: PROPOSED_MF MS-FINDER 2.959; C29H51O11P3S; [M+IsoProp+H]+; delta(ppm) 39720.387877
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H46N18O8P2S; [M+H]+; delta(ppm) 0.027573
