ACCESSION: MSBNK-SMB_Measured-HSA032P0273001
RECORD_TITLE: Annotated; Naringenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_2727': {'bp': 170206.0, 'sum': 428932.0}, 'RA16-pos_2494': {'bp': 70249.0, 'sum': 137528.0}, 'HC3-pos_2883': {'bp': 35549.0, 'sum': 67510.0}, 'HC3-pos_2896': {'bp': 23931.0, 'sum': 47951.0}, 'RA14-pos_1736': {'bp': 20337.0, 'sum': 39577.0}, 'RA23-pos_2535': {'bp': 8553.0, 'sum': 18644.0}, 'RA23-pos_2528': {'bp': 5603.0, 'sum': 13145.0}, 'HC9-pos_2538': {'bp': 4052.0, 'sum': 9094.0}, 'QC4-pos_2543': {'bp': 3558.0, 'sum': 6818.0}, 'RA14-pos_2385': {'bp': 2896.0, 'sum': 7538.0}, 'QC5-pos_2517': {'bp': 2620.0, 'sum': 5511.0}, 'HC7-pos_2516': {'bp': 2217.0, 'sum': 5902.0}, 'RA14-pos_1480': {'bp': 2156.0, 'sum': 3726.0}, 'HC10-pos_2589': {'bp': 2130.0, 'sum': 5747.0}, 'QC6-pos_2467': {'bp': 2013.0, 'sum': 4958.0}, 'QC8-pos_2491': {'bp': 1800.0, 'sum': 3943.0}, 'RA16-pos_2380': {'bp': 1115.0, 'sum': 2134.0}, 'HC25-pos_1995': {'bp': 1044.0, 'sum': 2797.0}, 'RA18-pos_2565': {'bp': 629.0, 'sum': 2106.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 273.075255
COMMENT: PRECURSOR_M/Z_STDEV 0.000684
COMMENT: PRECURSOR_IN_MS1 mz 273.076115; int 358.065; delta(ppm) 12.692619
COMMENT: PROPOSED_MF MS-FINDER 2.091; C4H16N8S3; [M+H]+; delta(ppm) 10.381823
COMMENT: PROPOSED_MF MS-FINDER 2.065; C4H12N6O8; [M+H]+; delta(ppm) -10.329742
COMMENT: PROPOSED_MF MS-FINDER 2.015; C19H12S; [M+H]+; delta(ppm) 10.507017
COMMENT: PROPOSED_MF MS-FINDER 1.803; C13H20S3; [M+H]+; delta(ppm) -14.182914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.982; C15H12O5; [M+H]+; delta(ppm) 1.344225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.691; C9H13N4O4P; [M+H]+; delta(ppm) 5.129130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.860; C10H13ClN4O3; [M+H]+; delta(ppm) -80783.594194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.439; C9H21O3PS2; [M+H]+; delta(ppm) 6.844410
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.768; C16H16S2; [M+H]+; delta(ppm) -1.838101
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.311; C16H13FOS; [M+H]+; delta(ppm) 6.322568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H12O5; [M+H]+; delta(ppm) 1.344225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.096; C15H12O5; [M+H]+; delta(ppm) 1.344225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.629; C13H9FN4O2; [M+H]+; delta(ppm) -7.737682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.241; C10H13ClN4O3; [M+H]+; delta(ppm) -80783.594194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.253; C12H13FO6; [M+H]+; delta(ppm) -2.840147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.996; C11H15NO5P; [M+H]+; delta(ppm) 0.212293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.907; C13H10N3O4; [M+H]+; delta(ppm) 6.261073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.471; C9H13N4O4P; [M+H]+; delta(ppm) 5.129130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.444; C12H15ClNO4; [M+H]+; delta(ppm) -80787.748678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.156; C9H17ClO7; [M+H]+; delta(ppm) -80779.455917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.111; C16H8N4O; [M+H]+; delta(ppm) -3.553351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H12O5; [M+H]+; delta(ppm) 1.344225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H9FN4O2; [M+H]+; delta(ppm) -7.737682
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 65.000; FTVWIRXFELQLPI-UHFFFAOYSA-N; C15H12O5; Massbank: naringenin5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; FTVWIRXFELQLPI-ZDUSSCGKSA-N; C15H12O5; Massbank:FIO00207 Naringenin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; YQHMWTPYORBCMF-UHFFFAOYSA-N; C15H12O5; Naringenin chalcone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YQHMWTPYORBCMF-ZZXKWVIFSA-N; C15H12O5; MLS000863595-01!(E)-3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.771; MTGBJYSGHIMPQY-UHFFFAOYSA-N; [M+H]+; OC1=CC(O)=C(C(=O)C(=O)CC2=CC=CC=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.183; GADGMUTUOCVUJQ-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1C=CC=C(O)C1)C2=CC=C(O)C(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.158; VFQYDUYTWWFDJK-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC(O)=C1C(=O)C=CC=2C=CC=C(O)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.098; KFBXNJZBKRGTNK-SNAWJCMRSA-N; [M+H]+; OC1=CC=CC(\C=C\C(=O)C2=C(O)C=C(O)C=C2O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.080; FTVWIRXFELQLPI-UGPWUYPHNA-N; [M+H]+; OC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.929; FTVWIRXFELQLPI-UGPWUYPHNA-N; [M+H]+; Naringenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.589; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M+H]+; Chalconaringenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.474; UQGVUYNHDKMLSE-UHFFFAOYNA-N; [M+H]+; Dihydrogenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.447; SUYJZKRQHBQNCA-UHFFFAOYNA-N; [M+H]+; 3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.392; KRSTWHCNVMDXQW-GGYSOQFKNA-N; [M+H]+; 2beta-5,7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.374; SMRHIFAZRRVAQZ-UHFFFAOYNA-N; [M+H]+; 4',5,8-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.305; DWNSJXRFYCRZQD-UHFFFAOYNA-N; [M+H]+; 5,7,8-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.304; NJWJQMLMBXIOJW-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.304; LSLXUDALHVEMQB-UHFFFAOYNA-N; [M+H]+; (2S)-5,7,2'-Trihydroxyflavanone;5,7,2'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.301; UABMFOBSIHSWFQ-UHFFFAOYNA-N; [M+H]+; 6,7,4'-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.297; HHNXXWDNZKAGHV-XVNBXDOJSA-N; [M+H]+; 4,2',3',4'-Tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.269; GPDJGLOROGNHJD-UHFFFAOYNA-N; [M+H]+; 5,6,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.267; IXQZKAVXZDCYDY-UHFFFAOYNA-N; [M+H]+; 7,8,4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.227; IPNJSNNLHGSALU-UHFFFAOYNA-N; [M+H]+; 8-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.227; ZAIJTQZQMCNJHG-UHFFFAOYNA-N; [M+H]+; 6-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.180; ZEQFLUCNLABLNA-UHFFFAOYSA-N; [M+H]+; UNPD24337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.161; AYMYWHCQALZEGT-ORCRQEGFSA-N; [M+H]+; Butein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.144; WBOWBLGZAXVREM-UHFFFAOYNA-N; [M+H]+; (??)-2'-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.140; GADGMUTUOCVUJQ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1-(2,3,4-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.120; KFBXNJZBKRGTNK-SNAWJCMRSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.119; MJBPUQUGJNAPAZ-YQTOOIBONA-N; [M+H]+; Butin;7,3',4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.071; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M+H]+; 4-coumaroyltriacetic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.071; OUIDUGNVZREZQR-UHFFFAOYNA-N; [M+H]+; 6,7-dihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.068; HPYSFAOVSHADSB-FLIBITNWSA-N; [M+H]+; UNPD60875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.059; RFENQGQGMLPVJM-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-6-methoxy-8-methyl-9-xanthenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.057; SFXHEPPIDISRBG-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.039; VRTGGIJPIYOHGT-UHFFFAOYNA-N; [M+H]+; (2R,3R)-3,4',7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.032; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.019; WMAITHDYVBQITD-UGPWUYPHNA-N; [M+H]+; UNPD55277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.018; PVKZCKJLDGYLEZ-PVRQQBJHNA-N; [M+H]+; UNPD83839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.008; PELMMCMFWVEXMP-UHFFFAOYSA-N; [M+H]+; Xylariaquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.995; YACUBWOKTPOMNW-UHFFFAOYNA-N; [M+H]+; 2,4',7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.995; YOKWZAQUQGJEKQ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxycyclohexa-2,5-dien-1-ylidene)-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.974; AYLVEXOOPUMLQH-UHFFFAOYSA-N; [M+H]+; 1,3,8-trihydroxy-6-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.971; JVWQYGSXXPHVNS-UHFFFAOYNA-N; [M+H]+; 6,7-dihydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.966; WFSXMDNXTLRBAK-UHFFFAOYSA-N; [M+H]+; UNPD141736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.966; ODFZMLIDHRHATG-DUXBJXIBNA-N; [M+H]+; UNPD26596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.965; DWLURPZFJLCTQE-UHFFFAOYNA-N; [M+H]+; 6,7,8-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.951; DMTRKPKZQVCOIF-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(4-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.951; AZQKZBRHHSPNFC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(2-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.951; VFQYDUYTWWFDJK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(3-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.951; YHRRHNDXVMGVCA-UHFFFAOYNA-N; [M+H]+; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.947; PXANCZAISZRMEC-UHFFFAOYSA-N; [M+H]+; CNP0441935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.947; QXYNPHVSYYSNBL-UHFFFAOYNA-N; [M+H]+; 5,6,7-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.936; QQWCJIAJCYGAIK-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-methoxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.935; HQTBJASUQAOCOG-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.922; JVEWVOQVOXHEQA-UHFFFAOYSA-N; [M+H]+; UNPD205725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.917; ZFHSXUGNKPSLIN-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-6-methoxy-3,5-dimethylnaphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.905; YFBYVGLTPVOMJI-LDGXTIHJNA-N; [M+H]+; UNPD81150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.902; NIUUFTCRUDJDHY-UHFFFAOYNA-N; [M+H]+; 3'-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.898; GLWFCJOUIQRVSV-DUXPYHPUSA-N; [M+H]+; 5,6-Dehydromethysticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.897; ZSMOFGFLBCKTKA-DAFODLJHSA-N; [M+H]+; Pseudosindorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.896; ZGMMIWHFZWXNPT-UHFFFAOYNA-N; [M+H]+; 5,7-Dihydroxydehydroiso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.888; UUWOGANMKVBGHH-UHFFFAOYSA-N; [M+H]+; Moracin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.885; SNBQFXGZSPRJLG-UHFFFAOYSA-N; [M+H]+; UNPD146632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.884; UIKVQKMDLQHSKA-UHFFFAOYSA-N; [M+H]+; 1,6-Dihydroxy-3-methoxy-8-methylxanthone;Griseoxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.872; MTGBJYSGHIMPQY-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.858; VPFPRRFNKURUNF-UHFFFAOYSA-N; [M+H]+; UNPD110866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.850; KCAVPBLHZJMMLN-UHFFFAOYSA-N; [M+H]+; Corynesidone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.847; HKUHOPQRJKPJCJ-GGYSOQFKNA-N; [M+H]+; UNPD29405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.845; ZWTDXYUDJYDHJR-QHHAFSJGSA-N; [M+H]+; 2,4,2',4'-Tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.843; CLDKQGPNEUIAKO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.843; WPQVSPHMZAUCTN-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.841; YIGHIFUVVSYMFG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[2-(4-hydroxyphenyl)-2-oxo-ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.836; STYZEEPLURADAI-UHFFFAOYSA-N; [M+H]+; 5-(6-hydroxy-5-methoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.836; KJOUKFLQGCLIOG-UHFFFAOYSA-N; [M+H]+; Ebenfuran I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.836; YLTBDVNPYOUKFQ-UHFFFAOYSA-N; [M+H]+; Gnetofuran C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.835; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M+H]+; Alternariol monomethyl ether;3,4'-Dihydroxy-5-methoxy-6'-methyldibenzo[a]pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.828; LMYZUFUIQDXQGQ-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-7-hydroxymethyl-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.828; ABASMEPIPZTIFP-UHFFFAOYSA-N; [M+H]+; UNPD48848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.827; GXYISIYTMCMEIR-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; ZBMKUBSLSVAUGP-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2,4,6-trihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.816; KUDHKFYBQLVQNZ-UHFFFAOYSA-N; [M+H]+; UNPD67926
