ACCESSION: MSBNK-SMB_Measured-HSA032P0756002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC20-pos_8600': {'bp': 1074.0, 'sum': 2030.0}, 'RA15-pos_8090': {'bp': 890.0, 'sum': 1247.0}, 'RA5-pos_8712': {'bp': 745.0, 'sum': 1506.0}, 'RA13-pos_8393': {'bp': 735.0, 'sum': 1054.0}, 'HC5-pos_8350': {'bp': 634.0, 'sum': 1346.0}, 'HC9-pos_8389': {'bp': 562.0, 'sum': 968.0}, 'RA13-pos_8381': {'bp': 498.0, 'sum': 724.0}, 'QC5-pos_7627': {'bp': 469.0, 'sum': 672.0}, 'HC19-pos_8048': {'bp': 463.0, 'sum': 762.0}, 'QC6-pos_7307': {'bp': 438.0, 'sum': 628.0}, 'HC13-pos_8576': {'bp': 248.0, 'sum': 466.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 756.509648
COMMENT: PRECURSOR_M/Z_STDEV 0.002591
COMMENT: PRECURSOR_IN_MS1 mz 756.512355; int 57.002; delta(ppm) -21.139857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 734.531199; int 110.829; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 734.531199; int 110.829; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2K-H; M+IsoProp+H; mz 740.636173; int 5.628; cor 0.655
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 738.538175; int 22.087; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 734.531199; int 110.829; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C47H70N3O3P; [M+H]+; delta(ppm) -14.664375
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C33H76N5O10P; [M+Na]+; delta(ppm) -14.344482
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C43H77NO4P2; [M+Na]+; delta(ppm) -14.073189
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C45H72N3O3P; [M+Na]+; delta(ppm) -11.821042
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C34H75N3O13; [M+Na]+; delta(ppm) -10.269624
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C38H77N3O6P2; [M+Na]+; delta(ppm) -8.588694
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C46H71NO6; [M+Na]+; delta(ppm) -7.746184
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C40H72N5O5P; [M+Na]+; delta(ppm) -6.336548
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C39H76NO9P; [M+Na]+; delta(ppm) -4.513836
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C33H77N5O8P2; [M+Na]+; delta(ppm) -3.104199
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C41H71N3O8; [M+Na]+; delta(ppm) -2.261689
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C45H73N3OP2; [M+Na]+; delta(ppm) -0.582123
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C34H76N3O11P; [M+Na]+; delta(ppm) 0.970659
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C36H71N5O10; [M+Na]+; delta(ppm) 3.221442
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C46H72NO4P; [M+Na]+; delta(ppm) 3.492736
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C40H73N5O3P2; [M+Na]+; delta(ppm) 4.902372
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C35H75NO14; [M+Na]+; delta(ppm) 5.045517
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C39H77NO7P2; [M+Na]+; delta(ppm) 6.725084
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C41H72N3O6P; [M+Na]+; delta(ppm) 8.977230
COMMENT: PROPOSED_MF SevenGoldenRules 11.229; C43H67N5O5; [M+Na]+; delta(ppm) 11.229377
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C34H77N3O9P2; [M+Na]+; delta(ppm) 12.209578
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C42H71NO9; [M+Na]+; delta(ppm) 13.052088
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C36H72N5O8P; [M+Na]+; delta(ppm) 14.461725
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C46H73NO2P2; [M+Na]+; delta(ppm) 14.731655
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C38H73N5O7; [M+2Na-H]+; delta(ppm) -14.735633
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C48H74NOP; [M+2Na-H]+; delta(ppm) -14.455958
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C42H75N5P2; [M+2Na-H]+; delta(ppm) -13.002773
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C37H77NO11; [M+2Na-H]+; delta(ppm) -12.855206
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C41H79NO4P2; [M+2Na-H]+; delta(ppm) -11.123752
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C43H74N3O3P; [M+2Na-H]+; delta(ppm) -8.802029
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C45H69N5O2; [M+2Na-H]+; delta(ppm) -6.480306
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C36H79N3O6P2; [M+2Na-H]+; delta(ppm) -5.469822
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C44H73NO6; [M+2Na-H]+; delta(ppm) -4.601284
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C38H74N5O5P; [M+2Na-H]+; delta(ppm) -3.149504
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C37H78NO9P; [M+2Na-H]+; delta(ppm) -1.269077
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C39H73N3O8; [M+2Na-H]+; delta(ppm) 1.052646
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C43H75N3OP2; [M+2Na-H]+; delta(ppm) 2.784100
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C45H70N5P; [M+2Na-H]+; delta(ppm) 5.105823
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C34H73N5O10; [M+2Na-H]+; delta(ppm) 6.705170
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C44H74NO4P; [M+2Na-H]+; delta(ppm) 6.984845
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C38H75N5O3P2; [M+2Na-H]+; delta(ppm) 8.438030
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C46H69N3O3; [M+2Na-H]+; delta(ppm) 9.306568
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C37H79NO7P2; [M+2Na-H]+; delta(ppm) 10.317051
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C39H74N3O6P; [M+2Na-H]+; delta(ppm) 12.638774
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C41H69N5O5; [M+2Na-H]+; delta(ppm) 14.960497
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C36H83N5O2P2; [M+2K-H]+; delta(ppm) -14.070194
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C44H77N3O2; [M+2K-H]+; delta(ppm) -13.160825
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C37H82N3O5P; [M+2K-H]+; delta(ppm) -9.671971
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C39H77N5O4; [M+2K-H]+; delta(ppm) -7.241103
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C38H81NO8; [M+2K-H]+; delta(ppm) -5.273748
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C42H83NOP2; [M+2K-H]+; delta(ppm) -3.459425
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C44H78N3P; [M+2K-H]+; delta(ppm) -1.030029
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C37H83N3O3P2; [M+2K-H]+; delta(ppm) 2.458826
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C45H77NO3; [M+2K-H]+; delta(ppm) 3.369666
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C39H78N5O2P; [M+2K-H]+; delta(ppm) 4.889694
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C38H82NO6P; [M+2K-H]+; delta(ppm) 6.858520
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C40H77N3O5; [M+2K-H]+; delta(ppm) 9.287917
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C36H72NO8P; [M+DMSO+H]+; delta(ppm) -13.428971
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C30H73N5O7P2; [M+DMSO+H]+; delta(ppm) -11.904227
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C38H67N3O7; [M+DMSO+H]+; delta(ppm) -10.992037
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C42H69N3P2; [M+DMSO+H]+; delta(ppm) -9.172085
COMMENT: PROPOSED_MF SevenGoldenRules 7.492; C31H72N3O10P; [M+DMSO+H]+; delta(ppm) -7.492356
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C33H67N5O9; [M+DMSO+H]+; delta(ppm) -5.053946
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C43H68NO3P; [M+DMSO+H]+; delta(ppm) -4.760215
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C37H69N5O2P2; [M+DMSO+H]+; delta(ppm) -3.233994
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C32H71NO13; [M+DMSO+H]+; delta(ppm) -3.079010
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C36H73NO6P2; [M+DMSO+H]+; delta(ppm) -1.260534
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C38H68N3O5P; [M+DMSO+H]+; delta(ppm) 1.177876
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C40H63N5O4; [M+DMSO+H]+; delta(ppm) 3.614811
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C31H73N3O8P2; [M+DMSO+H]+; delta(ppm) 4.677557
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C39H67NO8; [M+DMSO+H]+; delta(ppm) 5.589747
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C33H68N5O7P; [M+DMSO+H]+; delta(ppm) 7.114491
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C43H69NOP2; [M+DMSO+H]+; delta(ppm) 7.408222
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C32H72NO11P; [M+DMSO+H]+; delta(ppm) 9.089427
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C34H67N3O10; [M+DMSO+H]+; delta(ppm) 11.527838
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C38H69N3O3P2; [M+DMSO+H]+; delta(ppm) 13.346313
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C37H65N5O2P2; [M+2ACN+H]+; delta(ppm) -14.909764
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C32H67NO13; [M+2ACN+H]+; delta(ppm) -14.753851
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C36H69NO6P2; [M+2ACN+H]+; delta(ppm) -12.924468
COMMENT: PROPOSED_MF SevenGoldenRules 10.471; C38H64N3O5P; [M+2ACN+H]+; delta(ppm) -10.471433
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C40H59N5O4; [M+2ACN+H]+; delta(ppm) -8.018397
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C31H69N3O8P2; [M+2ACN+H]+; delta(ppm) -6.950762
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C39H63NO8; [M+2ACN+H]+; delta(ppm) -6.033101
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C33H64N5O7P; [M+2ACN+H]+; delta(ppm) -4.497727
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C43H65NOP2; [M+2ACN+H]+; delta(ppm) -4.203719
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C32H68NO11P; [M+2ACN+H]+; delta(ppm) -2.512431
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C34H63N3O10; [M+2ACN+H]+; delta(ppm) -0.059396
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C38H65N3O3P2; [M+2ACN+H]+; delta(ppm) 1.769987
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C40H60N5O2P; [M+2ACN+H]+; delta(ppm) 4.223022
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C29H63N5O12; [M+2ACN+H]+; delta(ppm) 5.912825
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C39H64NO6P; [M+2ACN+H]+; delta(ppm) 6.208318
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C33H65N5O5P2; [M+2ACN+H]+; delta(ppm) 7.743693
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C41H59N3O5; [M+2ACN+H]+; delta(ppm) 8.661354
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C32H69NO9P2; [M+2ACN+H]+; delta(ppm) 9.728988
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C34H64N3O8P; [M+2ACN+H]+; delta(ppm) 12.182024
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C36H59N5O7; [M+2ACN+H]+; delta(ppm) 14.635060
COMMENT: CONFIDENCE Level 5: Exact mass of interest 756.511675; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.932
MS$FOCUSED_ION: PRECURSOR_M/Z 756.511675
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000900-33217a445fb8b5e2ebd1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  756.5382734 999.0000 ? 756.519574 7.0638 0.00 1.0000 11
  756.6565037 87.0482 ? 756.637800 19.4910 68.87 0.3132 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  756.538273 999.00 999
  756.656504 87.05 87
//
