ACCESSION: MSBNK-SMB_Measured-HSA032P0760000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'QC3-pos_7339': {'bp': 19128.0, 'sum': 58993.0}, 'QC2-pos_7323': {'bp': 18824.0, 'sum': 54800.0}, 'RA1-pos_8278': {'bp': 14500.0, 'sum': 43606.0}, 'QC3-pos_7390': {'bp': 12860.0, 'sum': 45636.0}, 'RA1-pos_8256': {'bp': 10004.0, 'sum': 31708.0}, 'QC2-pos_7259': {'bp': 8770.0, 'sum': 29524.0}, 'QC1-pos_7595': {'bp': 7253.0, 'sum': 25362.0}, 'QC2-pos_7576': {'bp': 7205.0, 'sum': 25323.0}, 'QC2-pos_7243': {'bp': 7097.0, 'sum': 22173.0}, 'QC3-pos_7649': {'bp': 6498.0, 'sum': 21949.0}, 'QC3-pos_7313': {'bp': 6299.0, 'sum': 19815.0}, 'HC7-pos_7714': {'bp': 5983.0, 'sum': 23218.0}, 'QC2-pos_7564': {'bp': 5595.0, 'sum': 19626.0}, 'HC17-pos_7642': {'bp': 5474.0, 'sum': 19021.0}, 'HC7-pos_7765': {'bp': 5344.0, 'sum': 17698.0}, 'HC7-pos_7676': {'bp': 5209.0, 'sum': 18490.0}, 'QC2-pos_6444': {'bp': 4905.0, 'sum': 16787.0}, 'QC1-pos_7574': {'bp': 4731.0, 'sum': 15157.0}, 'RA7-pos_7937': {'bp': 4046.0, 'sum': 13831.0}, 'HC17-pos_7604': {'bp': 3533.0, 'sum': 11493.0}, 'HC17-pos_6794': {'bp': 2909.0, 'sum': 8598.0}, 'QC2-pos_7156': {'bp': 2709.0, 'sum': 10661.0}, 'HC7-pos_6832': {'bp': 2588.0, 'sum': 6960.0}, 'RA1-pos_8160': {'bp': 2509.0, 'sum': 8159.0}, 'RA17-pos_8242': {'bp': 2435.0, 'sum': 8733.0}, 'RA1-pos_8076': {'bp': 2412.0, 'sum': 7210.0}, 'QC2-pos_7135': {'bp': 2318.0, 'sum': 8225.0}, 'QC3-pos_7173': {'bp': 2277.0, 'sum': 9899.0}, 'RA7-pos_7881': {'bp': 2232.0, 'sum': 8166.0}, 'HC7-pos_6960': {'bp': 2183.0, 'sum': 8234.0}, 'QC3-pos_7187': {'bp': 2050.0, 'sum': 8300.0}, 'RA1-pos_8805': {'bp': 1843.0, 'sum': 4939.0}, 'HC7-pos_7533': {'bp': 1732.0, 'sum': 6276.0}, 'QC2-pos_7079': {'bp': 1606.0, 'sum': 6404.0}, 'HC7-pos_7504': {'bp': 1314.0, 'sum': 5799.0}, 'RA1-pos_8014': {'bp': 1246.0, 'sum': 4748.0}, 'HC7-pos_7478': {'bp': 959.0, 'sum': 3272.0}, 'HC17-pos_7415': {'bp': 897.0, 'sum': 3327.0}, 'RA2-pos_7835': {'bp': 439.0, 'sum': 2304.0}, 'HC1-pos_7824': {'bp': 385.0, 'sum': 1774.0}, 'HC20-pos_8149': {'bp': 236.0, 'sum': 888.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 760.199403
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 760.201378; int 890.726; delta(ppm) -22.160915
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C32H42NO16SP; [M+H]+; delta(ppm) -2.733161
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C22H49NO21S3; [M+H]+; delta(ppm) -2.378838
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C24H46N3O18S2P; [M+H]+; delta(ppm) -1.875673
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C26H43N5O15SP2; [M+H]+; delta(ppm) -1.372508
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C21H45NO26S; [M+H]+; delta(ppm) -1.234203
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C23H42N3O23P; [M+H]+; delta(ppm) -0.731038
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C26H41N5O17S2; [M+H]+; delta(ppm) 0.300318
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C25H47NO19SP2; [M+H]+; delta(ppm) 0.389887
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C28H46N3O13S3P; [M+H]+; delta(ppm) 1.419927
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C25H37N5O22; [M+H]+; delta(ppm) 1.444953
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C25H45NO21S2; [M+H]+; delta(ppm) 2.061396
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C27H42N3O18SP; [M+H]+; delta(ppm) 2.564562
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C29H39N5O15P2; [M+H]+; delta(ppm) 3.067727
COMMENT: PROPOSED_MF SevenGoldenRules 3.207; C24H41NO26; [M+H]+; delta(ppm) 3.207348
COMMENT: PROPOSED_MF SevenGoldenRules 3.423; C19H46N5O20S2P; [M+H]+; delta(ppm) 3.423367
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C30H41N5O12S3; [M+H]+; delta(ppm) 3.595918
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C29H37N5O17S; [M+H]+; delta(ppm) 4.740553
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C28H43NO19P2; [M+H]+; delta(ppm) 4.830122
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C29H45NO16S3; [M+H]+; delta(ppm) 5.358313
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C20H47N3O21SP2; [M+H]+; delta(ppm) 5.687610
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C31H42N3O13S2P; [M+H]+; delta(ppm) 5.861479
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C28H41NO21S; [M+H]+; delta(ppm) 6.502948
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C23H46N5O15S3P; [M+H]+; delta(ppm) 6.718967
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C30H38N3O18P; [M+H]+; delta(ppm) 7.006113
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C20H45N3O23S2; [M+H]+; delta(ppm) 7.360436
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C22H42N5O20SP; [M+H]+; delta(ppm) 7.863602
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C32H43NO14SP2; [M+H]+; delta(ppm) 8.125722
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C22H50NO19S3P; [M+H]+; delta(ppm) 8.481362
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C21H46NO24SP; [M+H]+; delta(ppm) 9.625997
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C32H41NO16S2; [M+H]+; delta(ppm) 9.798548
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C23H43N3O21P2; [M+H]+; delta(ppm) 10.129162
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C24H45N3O18S3; [M+H]+; delta(ppm) 10.656036
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C31H37NO21; [M+H]+; delta(ppm) 10.943183
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C26H42N5O15S2P; [M+H]+; delta(ppm) 11.159201
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C23H41N3O23S; [M+H]+; delta(ppm) 11.800671
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C25H38N5O20P; [M+H]+; delta(ppm) 12.303836
COMMENT: PROPOSED_MF SevenGoldenRules 12.922; C25H46NO19S2P; [M+H]+; delta(ppm) 12.921596
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C27H43N3O16SP2; [M+H]+; delta(ppm) 13.424762
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C24H42NO24P; [M+H]+; delta(ppm) 14.066231
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C30H42N5O10S3P; [M+H]+; delta(ppm) 14.454801
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C24H44N2O18SP2; [M+NH4]+; delta(ppm) -14.735217
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C21H43O26P; [M+NH4]+; delta(ppm) -14.079031
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C32H38O18S; [M+NH4]+; delta(ppm) -13.901173
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C27H43N4O12S3P; [M+NH4]+; delta(ppm) -13.680199
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C24H42N2O20S2; [M+NH4]+; delta(ppm) -13.024013
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C26H39N4O17SP; [M+NH4]+; delta(ppm) -12.509304
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C26H47O16S3P; [M+NH4]+; delta(ppm) -11.877372
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C23H38N2O25; [M+NH4]+; delta(ppm) -11.853118
COMMENT: PROPOSED_MF SevenGoldenRules 11.364; C28H44N2O13S2P2; [M+NH4]+; delta(ppm) -11.364010
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C25H43O21SP; [M+NH4]+; delta(ppm) -10.706477
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C27H40N2O18P2; [M+NH4]+; delta(ppm) -10.191768
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C28H42N2O15S3; [M+NH4]+; delta(ppm) -9.652807
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C19H44N4O20SP2; [M+NH4]+; delta(ppm) -9.314608
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C30H39N4O12S2P; [M+NH4]+; delta(ppm) -9.138098
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C27H38N2O20S; [M+NH4]+; delta(ppm) -8.481912
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C29H35N4O17P; [M+NH4]+; delta(ppm) -7.967203
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C19H42N4O22S2; [M+NH4]+; delta(ppm) -7.603404
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C29H43O16S2P; [M+NH4]+; delta(ppm) -7.335271
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C31H40N2O13SP2; [M+NH4]+; delta(ppm) -6.820562
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C21H47N2O18S3P; [M+NH4]+; delta(ppm) -6.458110
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C28H39O21P; [M+NH4]+; delta(ppm) -6.164376
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C20H43N2O23SP; [M+NH4]+; delta(ppm) -5.287216
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C31H38N2O15S2; [M+NH4]+; delta(ppm) -5.110706
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C22H40N4O20P2; [M+NH4]+; delta(ppm) -4.772507
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C23H42N4O17S3; [M+NH4]+; delta(ppm) -4.232198
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C33H43O11S3P; [M+NH4]+; delta(ppm) -3.964064
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C30H34N2O20; [M+NH4]+; delta(ppm) -3.939811
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C22H38N4O22S; [M+NH4]+; delta(ppm) -3.061303
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C21H44O24P2; [M+NH4]+; delta(ppm) -2.969680
COMMENT: PROPOSED_MF SevenGoldenRules 2.793; C32H39O16SP; [M+NH4]+; delta(ppm) -2.793170
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C22H46O21S3; [M+NH4]+; delta(ppm) -2.430718
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C24H43N2O18S2P; [M+NH4]+; delta(ppm) -1.916009
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C26H40N4O15SP2; [M+NH4]+; delta(ppm) -1.401301
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C21H42O26S; [M+NH4]+; delta(ppm) -1.259823
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C23H39N2O23P; [M+NH4]+; delta(ppm) -0.745115
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C26H38N4O17S2; [M+NH4]+; delta(ppm) 0.309903
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C25H44O19SP2; [M+NH4]+; delta(ppm) 0.401527
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C28H43N2O13S3P; [M+NH4]+; delta(ppm) 1.456544
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C25H34N4O22; [M+NH4]+; delta(ppm) 1.480798
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C25H42O21S2; [M+NH4]+; delta(ppm) 2.112730
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C27H39N2O18SP; [M+NH4]+; delta(ppm) 2.627439
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C29H36N4O15P2; [M+NH4]+; delta(ppm) 3.140800
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C24H38O26; [M+NH4]+; delta(ppm) 3.283625
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C19H43N4O20S2P; [M+NH4]+; delta(ppm) 3.504599
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C30H38N4O12S3; [M+NH4]+; delta(ppm) 3.681109
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C29H34N4O17S; [M+NH4]+; delta(ppm) 4.852004
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C28H40O19P2; [M+NH4]+; delta(ppm) 4.943628
COMMENT: PROPOSED_MF SevenGoldenRules 5.484; C29H42O16S3; [M+NH4]+; delta(ppm) 5.483937
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C20H44N2O21SP2; [M+NH4]+; delta(ppm) 5.822135
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C31H39N2O13S2P; [M+NH4]+; delta(ppm) 5.998645
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C28H38O21S; [M+NH4]+; delta(ppm) 6.654831
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C23H43N4O15S3P; [M+NH4]+; delta(ppm) 6.875806
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C30H35N2O18P; [M+NH4]+; delta(ppm) 7.169540
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C20H42N2O23S2; [M+NH4]+; delta(ppm) 7.531992
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C22H39N4O20SP; [M+NH4]+; delta(ppm) 8.046700
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C32H40O14SP2; [M+NH4]+; delta(ppm) 8.314834
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C22H47O19S3P; [M+NH4]+; delta(ppm) 8.678633
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C21H43O24SP; [M+NH4]+; delta(ppm) 9.849528
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C32H38O16S2; [M+NH4]+; delta(ppm) 10.026038
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C23H40N2O21P2; [M+NH4]+; delta(ppm) 10.364236
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C24H42N2O18S3; [M+NH4]+; delta(ppm) 10.903198
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C31H34O21; [M+NH4]+; delta(ppm) 11.196932
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C26H39N4O15S2P; [M+NH4]+; delta(ppm) 11.417907
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C23H38N2O23S; [M+NH4]+; delta(ppm) 12.074093
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C25H35N4O20P; [M+NH4]+; delta(ppm) 12.588801
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C25H43O19S2P; [M+NH4]+; delta(ppm) 13.220734
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C27H40N2O16SP2; [M+NH4]+; delta(ppm) 13.735443
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C24H39O24P; [M+NH4]+; delta(ppm) 14.391629
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C30H39N4O10S3P; [M+NH4]+; delta(ppm) 14.790460
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C20H42NO25P; [M+CH3OH+H]+; delta(ppm) -14.369446
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C31H37NO17S; [M+CH3OH+H]+; delta(ppm) -14.189295
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C26H42N5O11S3P; [M+CH3OH+H]+; delta(ppm) -13.962387
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C23H41N3O19S2; [M+CH3OH+H]+; delta(ppm) -13.292666
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C25H38N5O16SP; [M+CH3OH+H]+; delta(ppm) -12.767340
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C25H46NO15S3P; [M+CH3OH+H]+; delta(ppm) -12.123747
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C22H37N3O24; [M+CH3OH+H]+; delta(ppm) -12.097619
COMMENT: PROPOSED_MF SevenGoldenRules 11.598; C27H43N3O12S2P2; [M+CH3OH+H]+; delta(ppm) -11.598422
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C24H42NO20SP; [M+CH3OH+H]+; delta(ppm) -10.928700
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C26H39N3O17P2; [M+CH3OH+H]+; delta(ppm) -10.403374
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C27H41N3O14S3; [M+CH3OH+H]+; delta(ppm) -9.851920
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C18H43N5O19SP2; [M+CH3OH+H]+; delta(ppm) -9.506745
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C29H38N5O11S2P; [M+CH3OH+H]+; delta(ppm) -9.326594
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C26H37N3O19S; [M+CH3OH+H]+; delta(ppm) -8.656873
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C28H34N5O16P; [M+CH3OH+H]+; delta(ppm) -8.131547
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C18H41N5O21S2; [M+CH3OH+H]+; delta(ppm) -7.760244
