ACCESSION: MSBNK-SMB_Measured-HSA032P0447000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC7-pos_378': {'bp': 12569.0, 'sum': 20835.0}, 'RA19-pos_382': {'bp': 11399.0, 'sum': 20703.0}, 'RA19-pos_369': {'bp': 9078.0, 'sum': 14860.0}, 'HC7-pos_365': {'bp': 8944.0, 'sum': 16675.0}, 'RA18-pos_367': {'bp': 6313.0, 'sum': 11619.0}, 'RA20-pos_382': {'bp': 6090.0, 'sum': 11923.0}, 'RA18-pos_381': {'bp': 4867.0, 'sum': 10685.0}, 'HC10-pos_375': {'bp': 4616.0, 'sum': 8515.0}, 'HC18-pos_387': {'bp': 4461.0, 'sum': 8595.0}, 'RA20-pos_368': {'bp': 4420.0, 'sum': 8051.0}, 'HC16-pos_381': {'bp': 3748.0, 'sum': 7525.0}, 'RA3-pos_373': {'bp': 3181.0, 'sum': 6392.0}, 'HC18-pos_373': {'bp': 2975.0, 'sum': 6150.0}, 'RA3-pos_389': {'bp': 2763.0, 'sum': 6494.0}, 'RA22-pos_375': {'bp': 2201.0, 'sum': 4426.0}, 'RA22-pos_362': {'bp': 1988.0, 'sum': 3676.0}, 'HC14-pos_404': {'bp': 1662.0, 'sum': 4257.0}, 'QC2-pos_357': {'bp': 1654.0, 'sum': 3076.0}, 'QC1-pos_359': {'bp': 1443.0, 'sum': 3453.0}, 'HC8-pos_406': {'bp': 1327.0, 'sum': 3054.0}, 'RA24-pos_372': {'bp': 1299.0, 'sum': 2618.0}, 'QC7-pos_367': {'bp': 1086.0, 'sum': 1698.0}, 'QC3-pos_368': {'bp': 799.0, 'sum': 2338.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 447.253638
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 447.255999; int 89.833; delta(ppm) 13.952616
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H35N4O3P; [M+H]+; delta(ppm) 8.886615
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H26N16O; [M+H]+; delta(ppm) 2.461680
COMMENT: PROPOSED_MF MS-FINDER 2.876; C17H38N2O11; [M+H]+; delta(ppm) 2.438205
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H30N4; [M+H]+; delta(ppm) 3.585391
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H30N16O6; [M+H]+; delta(ppm) -10.669928
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H40N6O5P2; [M+H]+; delta(ppm) -10.928438
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H39N6O5PS; [M+H]+; delta(ppm) 10.343558
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H46N2O6S3; [M+H]+; delta(ppm) -7.042107
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H26N18O3; [M+H]+; delta(ppm) 11.456077
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H48N2O4P2S2; [M+H]+; delta(ppm) -9.881193
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H34N10O3S; [M+H]+; delta(ppm) -11.079566
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H30N16OS; [M+H]+; delta(ppm) -5.075657
COMMENT: PROPOSED_MF MS-FINDER 2.790; C29H34O4; [M+H]+; delta(ppm) 6.575687
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H42N6O2S3; [M+H]+; delta(ppm) -10.032321
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H39N2O6P; [M+H]+; delta(ppm) -13.239275
COMMENT: PROPOSED_MF MS-FINDER 2.735; C10H34N14O2S2; [M+H]+; delta(ppm) 12.503369
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H34N16OS2; [M+H]+; delta(ppm) -12.612881
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H40N4O6P2; [M+H]+; delta(ppm) 14.187896
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H47N2O4PS3; [M+H]+; delta(ppm) 11.390847
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H27N10O5P; [M+IsoProp+H]+; delta(ppm) 69551.725759
COMMENT: PROPOSED_MF MS-FINDER 2.662; C8H26N12O4S; [M+IsoProp+H]+; delta(ppm) 69547.328189
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H31N4O2PS; [M+IsoProp+H]+; delta(ppm) 69551.257146
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H31N4O7P; [M+IsoProp+H]+; delta(ppm) 69544.857575
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H22N10O2; [M+IsoProp+H]+; delta(ppm) 69545.661581
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H39O7P; [M+H]+; delta(ppm) 11.876943
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H47N4O3PS3; [M+H]+; delta(ppm) -13.725346
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H34N2O5S2; [M+IsoProp+H]+; delta(ppm) 69550.280247
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H22N12O4; [M+IsoProp+H]+; delta(ppm) 69555.950478
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H34N12S2; [M+H]+; delta(ppm) 3.508953
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H30N6OS2; [M+IsoProp+H]+; delta(ppm) 69546.859581
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H46N4O3S4; [M+H]+; delta(ppm) 7.546531
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H27N8O3P; [M+IsoProp+H]+; delta(ppm) 69541.436943
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H26O3; [M+IsoProp+H]+; delta(ppm) 69557.235941
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H38N12S3; [M+H]+; delta(ppm) -4.028400
COMMENT: PROPOSED_MF MS-FINDER 2.532; C24H30N8O; [M+H]+; delta(ppm) -12.536446
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H35N4O2PS2; [M+IsoProp+H]+; delta(ppm) 69542.634933
COMMENT: PROPOSED_MF MS-FINDER 2.516; C9H30N14O7; [M+H]+; delta(ppm) 14.446420
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H30N8O3S2; [M+IsoProp+H]+; delta(ppm) 69557.148501
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H34N8O4S; [M+H]+; delta(ppm) 14.036761
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H30N6O6S; [M+IsoProp+H]+; delta(ppm) 69540.460062
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H39N8O4PS; [M+H]+; delta(ppm) -14.772584
COMMENT: PROPOSED_MF MS-FINDER 2.475; C14H30N2O10; [M+IsoProp+H]+; delta(ppm) 69552.502921
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H30N2O5S; [M+IsoProp+H]+; delta(ppm) 69558.902585
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H46N2OS4; [M+H]+; delta(ppm) -1.447796
COMMENT: PROPOSED_MF MS-FINDER 2.409; C9H35N6O4PS2; [M+IsoProp+H]+; delta(ppm) 69552.923772
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H30N12S; [M+H]+; delta(ppm) 11.046420
COMMENT: PROPOSED_MF MS-FINDER 2.398; C12H32N6O4P2; [M+IsoProp+H]+; delta(ppm) 69537.212338
COMMENT: PROPOSED_MF MS-FINDER 2.375; C22H22N6O; [M+IsoProp+H]+; delta(ppm) 69564.104283
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H26N10O2S; [M+IsoProp+H]+; delta(ppm) 69537.039457
COMMENT: PROPOSED_MF MS-FINDER 2.350; C10H36N4O5P2S; [M+IsoProp+H]+; delta(ppm) 69557.321387
COMMENT: PROPOSED_MF MS-FINDER 2.322; C27H34N4S; [M+H]+; delta(ppm) -3.951964
COMMENT: PROPOSED_MF MS-FINDER 2.313; C19H43O7PS; [M+H]+; delta(ppm) 4.339464
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H35O6PS; [M+IsoProp+H]+; delta(ppm) 69554.677841
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H34N6OS3; [M+IsoProp+H]+; delta(ppm) 69538.237438
COMMENT: PROPOSED_MF MS-FINDER 2.304; C10H26N8O8; [M+IsoProp+H]+; delta(ppm) 69559.371203
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H39O6PS2; [M+IsoProp+H]+; delta(ppm) 69546.055572
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H30O3S; [M+IsoProp+H]+; delta(ppm) 69548.613631
COMMENT: PROPOSED_MF MS-FINDER 2.285; C24H38N4S2; [M+H]+; delta(ppm) -11.489204
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H38O4S; [M+H]+; delta(ppm) -0.961713
COMMENT: PROPOSED_MF MS-FINDER 2.273; C12H18N16; [M+IsoProp+H]+; delta(ppm) 69552.529775
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H50N2OS5; [M+H]+; delta(ppm) -8.985074
COMMENT: PROPOSED_MF MS-FINDER 2.248; C20H27N4O2P; [M+IsoProp+H]+; delta(ppm) 69559.879499
COMMENT: PROPOSED_MF MS-FINDER 2.232; C19H31O6P; [M+IsoProp+H]+; delta(ppm) 69563.300250
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H38N2O5S3; [M+IsoProp+H]+; delta(ppm) 69541.658049
COMMENT: PROPOSED_MF MS-FINDER 2.224; C22H42N2OS3; [M+H]+; delta(ppm) 6.089596
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H47O2PS3; [M+H]+; delta(ppm) 2.396452
COMMENT: PROPOSED_MF MS-FINDER 2.205; C9H22N16S; [M+IsoProp+H]+; delta(ppm) 69543.907541
COMMENT: PROPOSED_MF MS-FINDER 2.200; C12H31N6O4PS; [M+IsoProp+H]+; delta(ppm) 69561.546151
COMMENT: PROPOSED_MF MS-FINDER 2.193; C25H38N2OS2; [M+H]+; delta(ppm) 13.627102
COMMENT: PROPOSED_MF MS-FINDER 2.189; C10H34N4O7S2; [M+IsoProp+H]+; delta(ppm) 69560.569233
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H38N4O2S4; [M+IsoProp+H]+; delta(ppm) 69558.346526
COMMENT: PROPOSED_MF MS-FINDER 2.130; C17H51O2PS4; [M+H]+; delta(ppm) -5.140884
COMMENT: PROPOSED_MF MS-FINDER 2.113; C23H42O4S2; [M+H]+; delta(ppm) -8.498998
COMMENT: PROPOSED_MF MS-FINDER 2.074; C16H38N2S4; [M+IsoProp+H]+; delta(ppm) 69548.057583
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H39N2O3PS3; [M+IsoProp+H]+; delta(ppm) 69562.744186
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H34N2S3; [M+IsoProp+H]+; delta(ppm) 69556.679884
COMMENT: PROPOSED_MF MS-FINDER 1.991; C19H42O9S; [M+H]+; delta(ppm) -14.093230
COMMENT: PROPOSED_MF MS-FINDER 1.882; C20H34O3S2; [M+IsoProp+H]+; delta(ppm) 69539.991459
COMMENT: PROPOSED_MF MS-FINDER 1.871; C23H43O2PS2; [M+H]+; delta(ppm) 9.933902
COMMENT: PROPOSED_MF MS-FINDER 1.867; C7H26N14OS2; [M+IsoProp+H]+; delta(ppm) 69564.016842
COMMENT: PROPOSED_MF MS-FINDER 1.859; C21H22N8; [M+IsoProp+H]+; delta(ppm) 69535.372882
COMMENT: PROPOSED_MF MS-FINDER 1.820; C13H42N2S5; [M+IsoProp+H]+; delta(ppm) 69539.435420
COMMENT: PROPOSED_MF MS-FINDER 1.718; C14H54O2S6; [M+H]+; delta(ppm) 8.593815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.914; C23H34N4O5; [M+H]+; delta(ppm) -9.546247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.851; C22H38O9; [M+H]+; delta(ppm) -6.556029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.808; C29H34O4; [M+H]+; delta(ppm) 6.575687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.384; C27H31FN4O; [M+H]+; delta(ppm) 1.030569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.655; C30H30N4; [M+H]+; delta(ppm) 3.585391
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.960; C27H34N4S; [M+H]+; delta(ppm) -3.951964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.001; C26H35FO5; [M+H]+; delta(ppm) 4.020850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H34N4O5; [M+H]+; delta(ppm) -9.546247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H38O9; [M+H]+; delta(ppm) -6.556029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.693; C23H34N4O5; [M+H]+; delta(ppm) -9.546247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.730; C18H34N6O7; [M+H]+; delta(ppm) -0.552066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.471; C17H38N2O11; [M+H]+; delta(ppm) 2.438205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.175; C19H30N10O3; [M+H]+; delta(ppm) -3.542319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.639; C15H35FN6O8; [M+H]+; delta(ppm) -3.106867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.601; C16H31FN10O4; [M+H]+; delta(ppm) -6.097105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.323; C21H33F3N4O3; [M+H]+; delta(ppm) -4.079035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.214; C18H34F4N4O4; [M+H]+; delta(ppm) -6.633818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.989; C24H32F2N4O2; [M+H]+; delta(ppm) -1.524240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.019; C17H29F3N10O; [M+H]+; delta(ppm) 1.924958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.934; C23H34N4O5; [M+H]+; delta(ppm) -9.546247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C19H30N10O3; [M+H]+; delta(ppm) -3.542319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H35FN6O8; [M+H]+; delta(ppm) -3.106867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C16H31FN10O4; [M+H]+; delta(ppm) -6.097105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H33F3N4O3; [M+H]+; delta(ppm) -4.079035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H34F4N4O4; [M+H]+; delta(ppm) -6.633818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H38N2O11; [M+H]+; delta(ppm) 2.438205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H34N6O7; [M+H]+; delta(ppm) -0.552066
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; DBGUUTZLUMOFLW-UHFFFAOYSA-N; [M+H]+; N=1C2=CC3=NC(=CC4=NC(=CC5=NC6=C(C1C=C2C)CCC6=C5C)C(=C4C)CC)C(=C3C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; DITDIPISKFIWSR-QWORDAFBNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@H](OC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](OC1=O)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; LHLRTIIKMVJLPU-UHFFFAOYSA-N; [M+H]+; O=C1OC2(C(=O)N3CCN(C(=O)C45OC(=O)C(C)(CC4)C5(C)C)CC3)CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; PIRSVPJCSIYDMW-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(O)=C2CN3CCCC4=CC5CC(CN6CCCCC65)C43)C7=C1CCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; ZBYGOBQONYBBBW-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=CC(=C1)NC(=O)NC2=CC=C3N(C2=O)CC4CN(CC3C4)C5CCN(C)CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; VTEDDHHVICXIKN-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoyl-2-phenylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; BSBDXPKBJFPWRX-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-[(2-methoxyphenyl)carbamoyl]piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; ICBJYLAIRPKQSU-UHFFFAOYSA-N; [M+H]+; CNP0434065
