ACCESSION: MSBNK-SMB_Measured-HSA032P0371006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC1-pos_5509': {'bp': 2191.0, 'sum': 8061.0}, 'QC5-pos_5877': {'bp': 584.0, 'sum': 2602.0}, 'HC19-pos_4820': {'bp': 323.0, 'sum': 1443.0}, 'QC2-pos_5497': {'bp': 1710.0, 'sum': 6223.0}, 'QC2-pos_5541': {'bp': 1180.0, 'sum': 6025.0}, 'HC6-pos_6191': {'bp': 1317.0, 'sum': 5119.0}, 'HC14-pos_4974': {'bp': 332.0, 'sum': 1452.0}, 'HC9-pos_4980': {'bp': 454.0, 'sum': 1677.0}, 'RA1-pos_5445': {'bp': 516.0, 'sum': 1993.0}, 'RA2-pos_5200': {'bp': 443.0, 'sum': 2378.0}, 'HC6-pos_6070': {'bp': 923.0, 'sum': 4271.0}, 'RA26-pos_4756': {'bp': 203.0, 'sum': 610.0}, 'RA5-pos_5255': {'bp': 769.0, 'sum': 1992.0}, 'QC2-pos_4809': {'bp': 908.0, 'sum': 4929.0}, 'RA6-pos_4778': {'bp': 618.0, 'sum': 2869.0}, 'QC7-pos_4775': {'bp': 467.0, 'sum': 2121.0}, 'RA15-pos_5135': {'bp': 717.0, 'sum': 1787.0}, 'RA19-pos_5152': {'bp': 580.0, 'sum': 1293.0}, 'RA24-pos_4677': {'bp': 702.0, 'sum': 2314.0}, 'QC3-pos_4870': {'bp': 932.0, 'sum': 4867.0}, 'RA7-pos_5667': {'bp': 254.0, 'sum': 1221.0}, 'HC23-pos_4871': {'bp': 254.0, 'sum': 1323.0}, 'HC11-pos_6119': {'bp': 304.0, 'sum': 1378.0}, 'QC4-pos_4950': {'bp': 254.0, 'sum': 1322.0}, 'RA8-pos_4747': {'bp': 313.0, 'sum': 874.0}, 'RA21-pos_3721': {'bp': 674.0, 'sum': 2672.0}, 'QC1-pos_5464': {'bp': 1000.0, 'sum': 5540.0}, 'HC20-pos_7036': {'bp': 1004.0, 'sum': 2327.0}, 'RA4-pos_5079': {'bp': 396.0, 'sum': 2339.0}, 'QC1-pos_4740': {'bp': 1246.0, 'sum': 6042.0}, 'HC6-pos_4989': {'bp': 555.0, 'sum': 1982.0}, 'HC16-pos_5262': {'bp': 264.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 371.099356
COMMENT: PRECURSOR_M/Z_STDEV 0.000898
COMMENT: PRECURSOR_IN_MS1 mz 371.101588; int 51.670; delta(ppm) 11.383181
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C16H18O10; [M+H]+; delta(ppm) 11.661892
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C11H23N4O4S2P; [M+H]+; delta(ppm) 12.107725
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C10H19N4O9P; [M+H]+; delta(ppm) 14.455775
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C20H20O3P2; [M+H]+; delta(ppm) 14.990773
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C17H9N2OP; [M+2ACN+H]+; delta(ppm) -13.987581
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C7H16N2O6S2; [M+2ACN+H]+; delta(ppm) -13.050216
COMMENT: PROPOSED_MF SevenGoldenRules 11.724; C9H13N4O3SP; [M+2ACN+H]+; delta(ppm) -11.724016
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C9H21O2S3P; [M+2ACN+H]+; delta(ppm) -10.099249
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C8H17O7SP; [M+2ACN+H]+; delta(ppm) -7.082320
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C10H14N2O4P2; [M+2ACN+H]+; delta(ppm) -5.756121
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C11H16N2OS3; [M+2ACN+H]+; delta(ppm) -4.363959
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C18H8O4; [M+2ACN+H]+; delta(ppm) -3.610594
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C10H12N2O6S; [M+2ACN+H]+; delta(ppm) -1.347029
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C12H9N4O3P; [M+2ACN+H]+; delta(ppm) -0.020830
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C12H17O2S2P; [M+2ACN+H]+; delta(ppm) 1.603937
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C11H13O7P; [M+2ACN+H]+; delta(ppm) 4.620866
COMMENT: PROPOSED_MF SevenGoldenRules 7.339; C14H12N2OS2; [M+2ACN+H]+; delta(ppm) 7.339227
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C6H16N4O3S3; [M+2ACN+H]+; delta(ppm) 9.602792
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C13H8N2O6; [M+2ACN+H]+; delta(ppm) 10.356157
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C15H13O2SP; [M+2ACN+H]+; delta(ppm) 13.307123
COMMENT: PROPOSED_MF MS-FINDER 3.153; C14H18N4O6S; [M+H]+; delta(ppm) -1.058382
COMMENT: PROPOSED_MF MS-FINDER 3.108; C22H14N2O4; [M+H]+; delta(ppm) -2.814265
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H18N2O4S; [M+H]+; delta(ppm) -11.898242
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H14N4O6; [M+H]+; delta(ppm) 8.025791
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H12N2O6S; [M+2ACN+H]+; delta(ppm) 177905.993232
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H18O10; [M+H]+; delta(ppm) 11.629765
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H8N2O6; [M+2ACN+H]+; delta(ppm) 177918.597229
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H13O7P; [M+2ACN+H]+; delta(ppm) 177912.421558
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H26O5S3; [M+H]+; delta(ppm) 0.203795
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H19O5P; [M+H]+; delta(ppm) -7.265203
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H23N2O2PS2; [M+H]+; delta(ppm) 1.233021
COMMENT: PROPOSED_MF MS-FINDER 2.688; C7H26N6O3S4; [M+H]+; delta(ppm) -1.644215
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H22O10S; [M+H]+; delta(ppm) 2.545526
COMMENT: PROPOSED_MF MS-FINDER 2.653; C6H22N6O8S2; [M+H]+; delta(ppm) 0.697507
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H27N4O4PS3; [M+H]+; delta(ppm) 2.988919
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H14N8O2S; [M+H]+; delta(ppm) -4.662264
COMMENT: PROPOSED_MF MS-FINDER 2.605; C10H26O10S2; [M+H]+; delta(ppm) -6.538548
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H27N2O2PS3; [M+H]+; delta(ppm) -7.851028
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H12N2OS2; [M+2ACN+H]+; delta(ppm) 177915.348114
COMMENT: PROPOSED_MF MS-FINDER 2.589; C9H21O2PS3; [M+2ACN+H]+; delta(ppm) 177896.568682
COMMENT: PROPOSED_MF MS-FINDER 2.589; C7H18N10O4S2; [M+H]+; delta(ppm) -2.906387
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H15N6O3P; [M+H]+; delta(ppm) -0.029159
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H30N2O2S5; [M+H]+; delta(ppm) 8.702147
COMMENT: PROPOSED_MF MS-FINDER 2.584; C10H22N6O3S3; [M+H]+; delta(ppm) 7.439948
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H30O5S4; [M+H]+; delta(ppm) -8.880236
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H23N2O7PS; [M+H]+; delta(ppm) -5.509335
COMMENT: PROPOSED_MF MS-FINDER 2.534; C8H19N8O5PS; [M+H]+; delta(ppm) 1.726734
COMMENT: PROPOSED_MF MS-FINDER 2.532; C15H19N2O7P; [M+H]+; delta(ppm) 3.574757
COMMENT: PROPOSED_MF MS-FINDER 2.528; C7H23N4O9PS; [M+H]+; delta(ppm) 5.330663
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H24O8P2; [M+H]+; delta(ppm) -0.876238
COMMENT: PROPOSED_MF MS-FINDER 2.504; C10H14N10O4S; [M+H]+; delta(ppm) 6.177752
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H20N4O4P2; [M+H]+; delta(ppm) -4.480121
COMMENT: PROPOSED_MF MS-FINDER 2.482; C6H24N6O6P2S; [M+H]+; delta(ppm) -2.724244
COMMENT: PROPOSED_MF MS-FINDER 2.479; C9H28N2O5P2S2; [M+H]+; delta(ppm) 7.622095
COMMENT: PROPOSED_MF MS-FINDER 2.467; C9H26N2O7S3; [M+H]+; delta(ppm) 11.043917
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H22N4OS3; [M+H]+; delta(ppm) -3.400096
COMMENT: PROPOSED_MF MS-FINDER 2.450; C6H14N10O9; [M+H]+; delta(ppm) -0.564671
COMMENT: PROPOSED_MF MS-FINDER 2.447; C18H10N8O2; [M+H]+; delta(ppm) 4.421844
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H22N4O6S2; [M+H]+; delta(ppm) -10.142390
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H19N6O3PS; [M+H]+; delta(ppm) -9.113185
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H18N6O8S; [M+H]+; delta(ppm) 9.781712
COMMENT: PROPOSED_MF MS-FINDER 2.420; C7H25N4O7P3; [M+H]+; delta(ppm) 1.908880
COMMENT: PROPOSED_MF MS-FINDER 2.416; C10H28O8P2S; [M+H]+; delta(ppm) -9.960249
COMMENT: PROPOSED_MF MS-FINDER 2.415; C17H22O5S2; [M+H]+; delta(ppm) 9.287991
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H18N4OS2; [M+H]+; delta(ppm) 5.684035
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H20N6O6P2; [M+H]+; delta(ppm) 6.359899
COMMENT: PROPOSED_MF MS-FINDER 2.367; C10H18N4O11; [M+H]+; delta(ppm) -7.800708
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H19N2O2PS; [M+H]+; delta(ppm) 10.317236
COMMENT: PROPOSED_MF MS-FINDER 2.337; C12H18N8O2S2; [M+H]+; delta(ppm) -13.746207
COMMENT: PROPOSED_MF MS-FINDER 2.330; C8H14N14S2; [M+H]+; delta(ppm) -6.510256
COMMENT: PROPOSED_MF MS-FINDER 2.296; C7H10N14O5; [M+H]+; delta(ppm) -4.168557
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H15N8O5P; [M+H]+; delta(ppm) 10.810958
COMMENT: PROPOSED_MF MS-FINDER 2.280; C8H17O7PS; [M+2ACN+H]+; delta(ppm) 177899.817693
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H14N8O7; [M+H]+; delta(ppm) -11.404541
COMMENT: PROPOSED_MF MS-FINDER 2.265; C9H27N2O7PS2; [M+H]+; delta(ppm) -14.593263
COMMENT: PROPOSED_MF MS-FINDER 2.258; C11H31O3PS4; [M+H]+; delta(ppm) 13.335376
COMMENT: PROPOSED_MF MS-FINDER 2.245; C8H24N2O10P2; [M+H]+; delta(ppm) 9.963861
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H24N4O4P2S; [M+H]+; delta(ppm) -13.564067
COMMENT: PROPOSED_MF MS-FINDER 2.224; C11H23N4O4PS2; [M+H]+; delta(ppm) 12.073165
COMMENT: PROPOSED_MF MS-FINDER 2.223; C6H16N4O3S3; [M+2ACN+H]+; delta(ppm) 177917.784389
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H8O4; [M+2ACN+H]+; delta(ppm) 177903.557006
COMMENT: PROPOSED_MF MS-FINDER 2.185; C12H26N4OS4; [M+H]+; delta(ppm) -12.484062
COMMENT: PROPOSED_MF MS-FINDER 2.173; C10H19N4O9P; [M+H]+; delta(ppm) 14.414952
COMMENT: PROPOSED_MF MS-FINDER 2.167; C8H23N2O12P; [M+H]+; delta(ppm) -12.251601
COMMENT: PROPOSED_MF MS-FINDER 2.161; C6H8N8O4S; [M+2ACN+H]+; delta(ppm) 177916.033132
COMMENT: PROPOSED_MF MS-FINDER 2.156; C15H30S5; [M+H]+; delta(ppm) -2.137925
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H9N4O3P; [M+2ACN+H]+; delta(ppm) 177907.421245
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H8N6O2S; [M+2ACN+H]+; delta(ppm) 177900.992974
COMMENT: PROPOSED_MF MS-FINDER 2.132; C8H22N2O12S; [M+H]+; delta(ppm) 13.385699
COMMENT: PROPOSED_MF MS-FINDER 2.131; C12H17O2PS2; [M+2ACN+H]+; delta(ppm) 177909.172477
COMMENT: PROPOSED_MF MS-FINDER 2.106; C10H29O6P3S; [M+H]+; delta(ppm) 12.255315
COMMENT: PROPOSED_MF MS-FINDER 2.105; C23H10N6; [M+H]+; delta(ppm) -6.418135
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H10N14S; [M+H]+; delta(ppm) 2.573818
COMMENT: PROPOSED_MF MS-FINDER 2.091; C18H26S4; [M+H]+; delta(ppm) 6.946229
COMMENT: PROPOSED_MF MS-FINDER 2.072; C6H24O2S5; [M+2ACN+H]+; delta(ppm) 177919.535652
COMMENT: PROPOSED_MF MS-FINDER 2.040; C5H14N4O6P2; [M+2ACN+H]+; delta(ppm) 177916.285855
COMMENT: PROPOSED_MF MS-FINDER 2.033; C10H14N2O4P2; [M+2ACN+H]+; delta(ppm) 177901.245691
COMMENT: PROPOSED_MF MS-FINDER 2.008; C11H16N2OS3; [M+2ACN+H]+; delta(ppm) 177902.744187
COMMENT: PROPOSED_MF MS-FINDER 1.978; C14H4N6O2; [M+2ACN+H]+; delta(ppm) 177913.596864
COMMENT: PROPOSED_MF MS-FINDER 1.960; C27H14O2; [M+H]+; delta(ppm) -13.654087
COMMENT: PROPOSED_MF MS-FINDER 1.953; C4H13N6O5PS; [M+2ACN+H]+; delta(ppm) 177909.857487
COMMENT: PROPOSED_MF MS-FINDER 1.931; C15H13O2PS; [M+2ACN+H]+; delta(ppm) 177921.776542
COMMENT: PROPOSED_MF MS-FINDER 1.912; C9H13N4O3PS; [M+2ACN+H]+; delta(ppm) 177894.817487
COMMENT: PROPOSED_MF MS-FINDER 1.900; C7H16N2O6S2; [M+2ACN+H]+; delta(ppm) 177893.389505
COMMENT: PROPOSED_MF MS-FINDER 1.872; C12H34S6; [M+H]+; delta(ppm) -11.221913
COMMENT: PROPOSED_MF MS-FINDER 1.871; C7H9N6O5P; [M+2ACN+H]+; delta(ppm) 177922.461567
COMMENT: PROPOSED_MF MS-FINDER 1.859; C6H12N2O11; [M+2ACN+H]+; delta(ppm) 177896.638499
COMMENT: PROPOSED_MF MS-FINDER 1.849; C6H18N12OS3; [M+H]+; delta(ppm) 14.676205
COMMENT: PROPOSED_MF MS-FINDER 1.792; C7H4N12S; [M+2ACN+H]+; delta(ppm) 177911.032788
COMMENT: PROPOSED_MF MS-FINDER 1.780; C21H14N4OS; [M+H]+; delta(ppm) 14.768330
COMMENT: PROPOSED_MF MS-FINDER 1.732; C5H20O7S3; [M+2ACN+H]+; delta(ppm) 177922.784791
COMMENT: PROPOSED_MF MS-FINDER 1.705; C7H8N6O7; [M+2ACN+H]+; delta(ppm) 177891.638320
COMMENT: PROPOSED_MF MS-FINDER 1.683; C5H12N4O8S; [M+2ACN+H]+; delta(ppm) 177921.033518
COMMENT: PROPOSED_MF MS-FINDER 1.682; C14H6N14; [M+H]+; delta(ppm) 11.658057
COMMENT: PROPOSED_MF MS-FINDER 1.606; C19H4N4; [M+2ACN+H]+; delta(ppm) 177898.556768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.064; C17H14N4O6; [M+H]+; delta(ppm) 8.025791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.694; C14H18N4O6S; [M+H]+; delta(ppm) -1.058382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.894; C22H14N2O4; [M+H]+; delta(ppm) -2.814265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.894; C18H8O4; [M+C4H6N2+H]+; delta(ppm) -2.814265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.822; C21H19ClO4; [M+H]+; delta(ppm) -60750.704540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.872; C11H20Cl2N6O4; [M+H]+; delta(ppm) -60739.108510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.781; C16H20Cl2N4O2; [M+H]+; delta(ppm) -60748.671580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.385; C15H9FO5; [M+C4H6N2+H]+; delta(ppm) -5.893325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.539; C17H15ClN6O2; [M+H]+; delta(ppm) -60744.320889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.102; C10H10ClFN4O3; [M+C4H6N2+H]+; delta(ppm) -60747.037255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.727; C13H8N2O6; [M+C4H6N2+H]+; delta(ppm) 8.025791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.357; C10H12N2O6S; [M+C4H6N2+H]+; delta(ppm) -1.058382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.225; C8H8F8O2; [M+C4H6N2+H]+; delta(ppm) 4.206043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.309; C10H13ClN4O2S; [M+C4H6N2+H]+; delta(ppm) -60752.334834
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.143; C18H18N4OS2; [M+H]+; delta(ppm) 5.684035
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.221; C11H13O7P; [M+C4H6N2+H]+; delta(ppm) 3.574757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.032; C20H19ClN2OS; [M+H]+; delta(ppm) -60735.193292
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.223; C12H14Cl2N2O2; [M+C4H6N2+H]+; delta(ppm) -60748.671580
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.722; C13H9ClN4O2; [M+C4H6N2+H]+; delta(ppm) -60744.320889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H8O4; [M+C4H6N2+H]+; delta(ppm) -2.814265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C14H18N4O6S; [M+H]+; delta(ppm) -1.058382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H14N4O6; [M+H]+; delta(ppm) 8.025791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.646; C13H19FO11; [M+H]+; delta(ppm) 8.550616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.929; C7H10F2N2O8; [M+C4H6N2+H]+; delta(ppm) 1.867557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.929; C11H16F2N4O8; [M+H]+; delta(ppm) 1.867557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.525; C6H16N2O7SSi; [M+C4H6N2+H]+; delta(ppm) -146989.507715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.525; C10H22N4O7SSi; [M+H]+; delta(ppm) -146989.507715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.364; C12H22O11Si; [M+H]+; delta(ppm) -146980.275476
